pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000285c,slt,a2:00000001,,01652633,3,"slt	x12,x10,x22","a2,a0,s6",
80002860,add,s2:80009fc5,,00240933,3,"add	x18,x8,x2","s2,s0,sp",
80002864,auipc,a4:c1b48860,,41b46717,3,"auipc	x14,0x41b46","a4,0x41b46",
80002868,ori,s10:00000483,,4832ed13,3,"ori	x26,x5,1155","s10,t0,1155",
8000286c,ori,t3:000002cb,,2cae6e13,3,"ori	x28,x28,714","t3,t3,714",
80002870,sra,s5:f0c2e22c,,415c5ab3,3,"sra	x21,x24,x21","s5,s8,s5",
80002874,sra,a0:00000000,,413f5533,3,"sra	x10,x30,x19","a0,t5,s3",
80002878,lui,a1:c954e000,,c954e5b7,3,"lui	x11,0xc954e","a1,0xc954e",
8000287c,auipc,a7:a2345878,,22343897,3,"auipc	x17,0x22343","a7,0x22343",
8000292c,xor,s2:ffffff7c,,006cc933,3,"xor	x18,x25,x6","s2,s9,t1",
8000296c,or,a7:f0c2e22c,,018568b3,3,"or	x17,x10,x24","a7,a0,s8",
80002970,or,s5:f0c2ffec,,01186ab3,3,"or	x21,x16,x17","s5,a6,a7",
80002974,sub,s1:7fff603c,,410984b3,3,"sub	x9,x19,x16","s1,s3,a6",
8000297c,sra,t0:00000000,,4112d2b3,3,"sra	x5,x5,x17","t0,t0,a7",
80002984,ori,s10:ffffffed,,88daed13,3,"ori	x26,x21,-1907","s10,s5,-1907",
80002988,srl,s0:7fffffbe,,00825433,3,"srl	x8,x4,x8","s0,tp,s0",
80002990,sll,s0:ffffff7c,,01e91433,3,"sll	x8,x18,x30","s0,s2,t5",
80002994,sltiu,t0:00000001,,a96eb293,3,"sltiu	x5,x29,-1386","t0,t4,-1386",
80002998,ori,s10:00000ef7,,6f76ed13,3,"ori	x26,x13,1783","s10,a3,1783",
800029a0,xori,s8:000002f9,,2f93cc13,3,"xori	x24,x7,761","s8,t2,761",
800029a4,auipc,a7:dfe409a0,,5fe3e897,3,"auipc	x17,0x5fe3e","a7,0x5fe3e",
800029a8,slli,s5:80000000,,01fb1a93,3,"slli	x21,x22,0x1f","s5,s6,0x1f",
800029ac,auipc,s8:94db09a8,,14daec17,3,"auipc	x24,0x14dae","s8,0x14dae",
800029b4,ori,t0:000004a3,,4a3fe293,3,"ori	x5,x31,1187","t0,t6,1187",
800029bc,sub,s5:f85fa860,,40b70ab3,3,"sub	x21,x14,x11","s5,a4,a1",
800029c0,srli,s5:0003ffff,,00ecda93,3,"srli	x21,x25,0xe","s5,s9,0xe",
800029f8,andi,s7:00000049,,44de7b93,3,"andi	x23,x28,1101","s7,t3,1101",
800029fc,slti,tp:00000001,,b4482213,3,"slti	x4,x16,-1212","tp,a6,-1212",
80002a00,slli,s5:00000000,,01d01a93,3,"slli	x21,x0,0x1d","s5,zero,0x1d",
80002a04,sub,a4:7fff6042,,40218733,3,"sub	x14,x3,x2","a4,gp,sp",
80002a44,sll,s9:00000000,,01639cb3,3,"sll	x25,x7,x22","s9,t2,s6",
80002a48,srli,a5:00000000,,01805793,3,"srli	x15,x0,0x18","a5,zero,0x18",
80002a4c,or,s0:7fff6046,,00376433,3,"or	x8,x14,x3","s0,a4,gp",
80002a50,slli,s2:90268000,,00a89913,3,"slli	x18,x17,0xa","s2,a7,0xa",
80002a9c,slli,s9:79c00000,,015a1c93,3,"slli	x25,x20,0x15","s9,s4,0x15",
80002aa0,auipc,a2:7f68fa9c,,ff68d617,3,"auipc	x12,0xff68d","a2,0xff68d",
80002aa4,xori,s7:7fff607d,,f19dcb93,3,"xori	x23,x27,-231","s7,s11,-231",
80002aa8,and,a7:00000000,,01b278b3,3,"and	x17,x4,x27","a7,tp,s11",
80002aac,srl,sp:00000001,,01535133,3,"srl	x2,x6,x21","sp,t1,s5",
80002ab4,sltiu,sp:00000001,,a2d23113,3,"sltiu	x2,x4,-1491","sp,tp,-1491",
80002ab8,sltiu,t0:00000001,,fc23b293,3,"sltiu	x5,x7,-62","t0,t2,-62",
80002abc,sltu,s6:00000001,,0099bb33,3,"sltu	x22,x19,x9","s6,s3,s1",
80002ac0,andi,t0:00000000,,2a1f7293,3,"andi	x5,x30,673","t0,t5,673",
80002ac8,lui,a5:2aa99000,,2aa997b7,3,"lui	x15,0x2aa99","a5,0x2aa99",
80002acc,sltiu,s1:00000000,,29ddb493,3,"sltiu	x9,x27,669","s1,s11,669",
80002ad0,slt,t5:00000001,,00682f33,3,"slt	x30,x16,x6","t5,a6,t1",
80002ad4,sll,a0:00000000,,01a59533,3,"sll	x10,x11,x26","a0,a1,s10",
80002ad8,sub,s1:fffffffb,,403204b3,3,"sub	x9,x4,x3","s1,tp,gp",
80002adc,andi,s9:00000000,,0f07fc93,3,"andi	x25,x15,240","s9,a5,240",
80002ae4,srli,a5:00000000,,012a5793,3,"srli	x15,x20,0x12","a5,s4,0x12",
80002ae8,sltu,t2:00000001,,009ab3b3,3,"sltu	x7,x21,x9","t2,s5,s1",
80002aec,ori,gp:ffffffff,,3c64e193,3,"ori	x3,x9,966","gp,s1,966",
80002af0,srli,sp:00000000,,0187d113,3,"srli	x2,x15,0x18","sp,a5,0x18",
80002af8,srl,s0:00000000,,01515433,3,"srl	x8,x2,x21","s0,sp,s5",
80002afc,slti,s8:00000000,,f4bf2c13,3,"slti	x24,x30,-181","s8,t5,-181",
80002b00,xori,a7:0000053f,,53ef4893,3,"xori	x17,x30,1342","a7,t5,1342",
80002b08,or,s1:27efa000,,01dee4b3,3,"or	x9,x29,x29","s1,t4,t4",
80002b10,slli,s4:dc000000,,01ad1a13,3,"slli	x20,x26,0x1a","s4,s10,0x1a",
80002b14,lui,t5:3dcee000,,3dceef37,3,"lui	x30,0x3dcee","t5,0x3dcee",
80002b18,srai,a4:00000001,,40a8d713,3,"srai	x14,x17,0xa","a4,a7,0xa",
80002b1c,ori,a1:80009ff5,,63186593,3,"ori	x11,x16,1585","a1,a6,1585",
80002b24,or,t1:27efa000,,01fee333,3,"or	x6,x29,x31","t1,t4,t6",
80002b28,srai,t0:ffffffff,,4001d293,3,"srai	x5,x3,0x0","t0,gp,0x0",
80002b2c,slt,a3:00000000,,012d26b3,3,"slt	x13,x26,x18","a3,s10,s2",
80002b30,andi,s5:fffffd08,,d082fa93,3,"andi	x21,x5,-760","s5,t0,-760",
80002b34,andi,s10:00000380,,3a087d13,3,"andi	x26,x16,928","s10,a6,928",
80002b38,ori,s4:000003ef,,167e6a13,3,"ori	x20,x28,359","s4,t3,359",
80002b3c,andi,t0:00000080,,c8ed7293,3,"andi	x5,x26,-882","t0,s10,-882",
80002b44,sltu,s5:00000001,,01d6bab3,3,"sltu	x21,x13,x29","s5,a3,t4",
80002b84,srai,a2:00000000,,40755613,3,"srai	x12,x10,0x7","a2,a0,0x7",
80002bb8,ori,s6:fffffd34,,d340eb13,3,"ori	x22,x1,-716","s6,ra,-716",
80002bbc,auipc,gp:3d588bb8,,bd586197,3,"auipc	x3,0xbd586","gp,0xbd586",
80002bc0,or,s2:7fff63fd,,017d6933,3,"or	x18,x26,x23","s2,s10,s7",
80002bc8,andi,s5:00000000,,2577fa93,3,"andi	x21,x15,599","s5,a5,599",
80002bcc,srl,a5:00000000,,01b157b3,3,"srl	x15,x2,x27","a5,sp,s11",
80002bd0,xori,s3:7fff6567,,aa384993,3,"xori	x19,x16,-1373","s3,a6,-1373",
80002bd4,slli,s1:00000000,,01001493,3,"slli	x9,x0,0x10","s1,zero,0x10",
80002bd8,slt,s0:00000001,,01e72433,3,"slt	x8,x14,x30","s0,a4,t5",
80002bdc,ori,tp:fffff9f4,,9f44e213,3,"ori	x4,x9,-1548","tp,s1,-1548",
80002be4,ori,s2:fffffffd,,bf85e913,3,"ori	x18,x11,-1032","s2,a1,-1032",
80002be8,xor,sp:000002cb,,01c04133,3,"xor	x2,x0,x28","sp,zero,t3",
80002bec,auipc,a0:5006ebe8,,d006c517,3,"auipc	x10,0xd006c","a0,0xd006c",
80002bf0,sra,s5:3dcee000,,401f5ab3,3,"sra	x21,x30,x1","s5,t5,ra",
80002bf4,and,s8:00000000,,00c07c33,3,"and	x24,x0,x12","s8,zero,a2",
80002bf8,srai,s2:00000000,,41a4d913,3,"srai	x18,x9,0x1a","s2,s1,0x1a",
80002c00,srai,s5:000001ea,,4151da93,3,"srai	x21,x3,0x15","s5,gp,0x15",
80002c04,slti,a5:00000001,,1cf82793,3,"slti	x15,x16,463","a5,a6,463",
80002c0c,addi,a0:fffff84b,,84bc8513,3,"addi	x10,x25,-1973","a0,s9,-1973",
80002c2c,slt,s8:00000001,,00202c33,3,"slt	x24,x0,x2","s8,zero,sp",
80002c30,or,s5:80009f65,,01b46ab3,3,"or	x21,x8,x27","s5,s0,s11",
80002c38,add,s7:00000540,,00f88bb3,3,"add	x23,x17,x15","s7,a7,a5",
80002c3c,sll,s0:3dcee000,,01ff1433,3,"sll	x8,x30,x31","s0,t5,t6",
80002c40,sltiu,t6:00000001,,a082bf93,3,"sltiu	x31,x5,-1528","t6,t0,-1528",
80002c44,sll,tp:00000000,,00109233,3,"sll	x4,x1,x1","tp,ra,ra",
80002c48,sltu,s2:00000001,,005cb933,3,"sltu	x18,x25,x5","s2,s9,t0",
80002c4c,ori,s10:27efa352,,352eed13,3,"ori	x26,x29,850","s10,t4,850",
80002c50,andi,a2:00000101,,1899f613,3,"andi	x12,x19,393","a2,s3,393",
80002c58,sub,s8:ffffffff,,40708c33,3,"sub	x24,x1,x7","s8,ra,t2",
80002c5c,sll,a3:00000000,,011d16b3,3,"sll	x13,x26,x17","a3,s10,a7",
80002c60,and,t1:00000241,,002af333,3,"and	x6,x21,x2","t1,s5,sp",
80002c64,sll,t3:7b9dc000,,00c41e33,3,"sll	x28,x8,x12","t3,s0,a2",
80002c68,sll,a7:00013fea,,012598b3,3,"sll	x17,x11,x18","a7,a1,s2",
80002c6c,xor,a0:00000100,,00764533,3,"xor	x10,x12,x7","a0,a2,t2",
80002c70,sub,s2:00000100,,40e60933,3,"sub	x18,x12,x14","s2,a2,a4",
80002c74,slt,t6:00000000,,00422fb3,3,"slt	x31,x4,x4","t6,tp,tp",
80002c78,sll,a1:00000000,,004095b3,3,"sll	x11,x1,x4","a1,ra,tp",
80002c7c,srl,t4:000003ef,,012a5eb3,3,"srl	x29,x20,x18","t4,s4,s2",
80002ca4,sra,a3:000002cb,,405156b3,3,"sra	x13,x2,x5","a3,sp,t0",
80002cac,slti,t3:00000000,,bd1e2e13,3,"slti	x28,x28,-1071","t3,t3,-1071",
80002cb0,sll,t6:00000241,,01f31fb3,3,"sll	x31,x6,x31","t6,t1,t6",
80002cb4,xori,a2:fffff92d,,82d54613,3,"xori	x12,x10,-2003","a2,a0,-2003",
80002cb8,sub,a1:0000080c,,416b85b3,3,"sub	x11,x23,x22","a1,s7,s6",
80002cbc,addi,tp:3dced8ee,,8eef0213,3,"addi	x4,x30,-1810","tp,t5,-1810",
80002cc0,srai,a0:ffffffc0,,419ad513,3,"srai	x10,x21,0x19","a0,s5,0x19",
80002cc4,or,s0:80009f65,,015fe433,3,"or	x8,x31,x21","s0,t6,s5",
80002cc8,srli,t4:00000000,,00f05e93,3,"srli	x29,x0,0xf","t4,zero,0xf",
80002ccc,auipc,a3:f07dfcc8,,707dd697,3,"auipc	x13,0x707dd","a3,0x707dd",
80002cd0,add,s10:8000a4a4,,01bb8d33,3,"add	x26,x23,x27","s10,s7,s11",
80002ce0,and,s1:00000288,,0021f4b3,3,"and	x9,x3,x2","s1,gp,sp",
80002ce8,sltiu,s4:00000001,,79deba13,3,"sltiu	x20,x29,1949","s4,t4,1949",
80002cec,lui,s5:7ec06000,,7ec06ab7,3,"lui	x21,0x7ec06","s5,0x7ec06",
80002cf0,andi,a1:00000208,,3194f593,3,"andi	x11,x9,793","a1,s1,793",
80002cf4,xori,s7:fffff8a4,,75bc4b93,3,"xori	x23,x24,1883","s7,s8,1883",
80002d20,sra,s1:00000208,,40a5d4b3,3,"sra	x9,x11,x10","s1,a1,a0",
80002d24,ori,s2:0000078d,,78d7e913,3,"ori	x18,x15,1933","s2,a5,1933",
80002d28,andi,s4:00000000,,c935fa13,3,"andi	x20,x11,-877","s4,a1,-877",
80002d2c,xor,t0:cdb32426,,00d242b3,3,"xor	x5,x4,x13","t0,tp,a3",
80002d30,add,s4:00000000,,01870a33,3,"add	x20,x14,x24","s4,a4,s8",
80002df0,or,s3:ffffffe7,,00a9e9b3,3,"or	x19,x19,x10","s3,s3,a0",
80002df4,and,s6:00000000,,00187b33,3,"and	x22,x16,x1","s6,a6,ra",
80002e00,add,a1:00000241,,006b05b3,3,"add	x11,x22,x6","a1,s6,t1",
80002e04,srli,a4:00000001,,01f65713,3,"srli	x14,x12,0x1f","a4,a2,0x1f",
80002e08,sra,t3:0001ee77,,412f5e33,3,"sra	x28,x30,x18","t3,t5,s2",
80002e0c,sub,s5:7fff5e27,,41a10ab3,3,"sub	x21,x2,x26","s5,sp,s10",
80002e10,xori,s0:000004be,,b41c4413,3,"xori	x8,x24,-1215","s0,s8,-1215",
80002e14,slti,a4:00000000,,76bf2713,3,"slti	x14,x30,1899","a4,t5,1899",
80002e18,slti,s2:00000001,,3bc6a913,3,"slti	x18,x13,956","s2,a3,956",
80002e60,xori,s5:fffff9d9,,9d974a93,3,"xori	x21,x14,-1575","s5,a4,-1575",
80002e64,andi,a1:3d588990,,dd31f593,3,"andi	x11,x3,-557","a1,gp,-557",
80002e68,sltu,a5:00000000,,01edb7b3,3,"sltu	x15,x27,x30","a5,s11,t5",
80002e6c,ori,s9:fffffdc3,,dc23ec93,3,"ori	x25,x7,-574","s9,t2,-574",
80002e70,and,s2:0001ee77,,01cc7933,3,"and	x18,x24,x28","s2,s8,t3",
80002e74,slt,a7:00000001,,0129a8b3,3,"slt	x17,x19,x18","a7,s3,s2",
80002e7c,or,t0:ffffffef,,013662b3,3,"or	x5,x12,x19","t0,a2,s3",
80002e80,xor,t6:7fff6207,,010ccfb3,3,"xor	x31,x25,x16","t6,s9,a6",
80002e84,xor,t5:7fff6207,,014fcf33,3,"xor	x30,x31,x20","t5,t6,s4",
80002e88,srai,a0:fffffff0,,4186d513,3,"srai	x10,x13,0x18","a0,a3,0x18",
80002e8c,slti,a7:00000001,,5fd2a893,3,"slti	x17,x5,1533","a7,t0,1533",
80002e94,auipc,sp:80008e90,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002e98,addi,sp:80008ec4,,03410113,3,"addi	x2,x2,52","sp,sp,52",
80002e9c,sltu,t3:00000000,,01c63e33,3,"sltu	x28,x12,x28","t3,a2,t3",
80002ea8,lui,t2:cb16c000,,cb16c3b7,3,"lui	x7,0xcb16c","t2,0xcb16c",
80002eac,lbu,s10:000000d9,,ff914d03,3,"lbu	x26,-7(x2)","s10,-7,sp",
80002eb0,andi,t1:000005f0,,5f357313,3,"andi	x6,x10,1523","t1,a0,1523",
80002eb4,sltu,s2:00000000,,00753933,3,"sltu	x18,x10,x7","s2,a0,t2",
80002eb8,xor,t1:42a7e9bf,,003fc333,3,"xor	x6,x31,x3","t1,t6,gp",
80002ebc,sll,t3:00000000,,01aa1e33,3,"sll	x28,x20,x26","t3,s4,s10",
80002ec4,lb,a5:00000056,,ff510783,3,"lb	x15,-11(x2)","a5,-11,sp",
80002ec8,lb,s2:0000002f,,00f10903,3,"lb	x18,15(x2)","s2,15,sp",
80002ecc,lb,gp:fffffff0,,00910183,3,"lb	x3,9(x2)","gp,9,sp",
80002ed4,sltu,s8:00000001,,00873c33,3,"sltu	x24,x14,x8","s8,a4,s0",
80002ed8,xor,t6:00000208,,00904fb3,3,"xor	x31,x0,x9","t6,zero,s1",
80002ee0,lb,tp:ffffffff,,00610203,3,"lb	x4,6(x2)","tp,6,sp",
80002ee4,lb,s6:00000039,,00110b03,3,"lb	x22,1(x2)","s6,1,sp",
80002ee8,lhu,a0:00003265,,00c15503,3,"lhu	x10,12(x2)","a0,12,sp",
80002eec,lb,a7:ffffffc4,,fff10883,3,"lb	x17,-1(x2)","a7,-1,sp",
80002ef0,slti,a3:00000001,,4a8ea693,3,"slti	x13,x29,1192","a3,t4,1192",
80002ef4,lbu,gp:000000c4,,fff14183,3,"lbu	x3,-1(x2)","gp,-1,sp",
80002ef8,add,t4:ffffffcb,,009c8eb3,3,"add	x29,x25,x9","t4,s9,s1",
80002f00,slti,a4:00000001,,17422713,3,"slti	x14,x4,372","a4,tp,372",
80002f04,lbu,a1:000000c4,,fff14583,3,"lbu	x11,-1(x2)","a1,-1,sp",
80002f0c,lb,t6:ffffffab,,ff010f83,3,"lb	x31,-16(x2)","t6,-16,sp",
80002f10,lb,t4:00000000,,00210e83,3,"lb	x29,2(x2)","t4,2,sp",
80002f18,sra,t2:00000021,,416353b3,3,"sra	x7,x6,x22","t2,t1,s6",
80002f20,lbu,gp:00000065,,00c14183,3,"lbu	x3,12(x2)","gp,12,sp",
80002f4c,xor,s7:000004be,,01444bb3,3,"xor	x23,x8,x20","s7,s0,s4",
80002f50,or,t3:80009fc5,,0106ee33,3,"or	x28,x13,x16","t3,a3,a6",
80002f54,slli,a5:00013f8a,,001e1793,3,"slli	x15,x28,0x1","a5,t3,0x1",
80002f58,and,t4:00000029,,005b7eb3,3,"and	x29,x22,x5","t4,s6,t0",
80002f5c,sub,s2:00000008,,407e8933,3,"sub	x18,x29,x7","s2,t4,t2",
80002f60,addi,a3:fffffd71,,d7068693,3,"addi	x13,x13,-656","a3,a3,-656",
80002f64,sub,s0:00000000,,408b8433,3,"sub	x8,x23,x8","s0,s7,s0",
80002f68,srl,t3:0fffffff,,00225e33,3,"srl	x28,x4,x2","t3,tp,sp",
80002f94,andi,a4:00000301,,3119f713,3,"andi	x14,x19,785","a4,s3,785",
80002f98,sub,a1:80009dbd,,41e885b3,3,"sub	x11,x17,x30","a1,a7,t5",
80002f9c,xor,t4:00000010,,0042ceb3,3,"xor	x29,x5,x4","t4,t0,tp",
80002fd0,auipc,t5:7778bfcc,,f7789f17,3,"auipc	x30,0xf7789","t5,0xf7789",
80002fd4,sll,gp:fffffab0,,002f91b3,3,"sll	x3,x31,x2","gp,t6,sp",
80003020,ori,t5:fffffebb,,eba3ef13,3,"ori	x30,x7,-326","t5,t2,-326",
80003024,lui,t5:f9852000,,f9852f37,3,"lui	x30,0xf9852","t5,0xf9852",
80003028,xori,s7:80009a8d,,54984b93,3,"xori	x23,x16,1353","s7,a6,1353",
80003030,ori,a3:ffffff0d,,e0d76693,3,"ori	x13,x14,-499","a3,a4,-499",
80003034,addi,gp:00000322,,322a0193,3,"addi	x3,x20,802","gp,s4,802",
80003038,slli,a0:00108000,,00f39513,3,"slli	x10,x7,0xf","a0,t2,0xf",
8000303c,auipc,a3:a7e70038,,27e6d697,3,"auipc	x13,0x27e6d","a3,0x27e6d",
80003040,and,t6:00000300,,00e87fb3,3,"and	x31,x16,x14","t6,a6,a4",
80003044,slli,t2:00026a34,,002b9393,3,"slli	x7,x23,0x2","t2,s7,0x2",
80003048,addi,sp:fffffc95,,c9620113,3,"addi	x2,x4,-874","sp,tp,-874",
80003050,xori,s1:00000122,,132ec493,3,"xori	x9,x29,306","s1,t4,306",
80003054,or,t0:ffffffef,,0102e2b3,3,"or	x5,x5,x16","t0,t0,a6",
8000305c,auipc,s6:341b6058,,b41b3b17,3,"auipc	x22,0xb41b3","s6,0xb41b3",
80003060,xor,a1:00000322,,0001c5b3,3,"xor	x11,x3,x0","a1,gp,zero",
80003154,auipc,s8:7169b150,,f1698c17,3,"auipc	x24,0xf1698","s8,0xf1698",
80003158,auipc,t4:b9be4154,,39be1e97,3,"auipc	x29,0x39be1","t4,0x39be1",
80003160,and,a3:00000008,,0126f6b3,3,"and	x13,x13,x18","a3,a3,s2",
8000316c,and,a7:00000102,,00f4f8b3,3,"and	x17,x9,x15","a7,s1,a5",
80003170,add,a1:341b6060,,012b05b3,3,"add	x11,x22,x18","a1,s6,s2",
80003174,addi,a7:0001459a,,61078893,3,"addi	x17,x15,1552","a7,a5,1552",
80003178,srl,t5:0341b606,,0105df33,3,"srl	x30,x11,x16","t5,a1,a6",
8000317c,srli,a1:01000135,,007bd593,3,"srli	x11,x23,0x7","a1,s7,0x7",
80003180,slt,a2:00000000,,0095a633,3,"slt	x12,x11,x9","a2,a1,s1",
80003184,slli,t6:0009a800,,00b59f93,3,"slli	x31,x11,0xb","t6,a1,0xb",
80003188,sra,s4:00000000,,4116da33,3,"sra	x20,x13,x17","s4,a3,a7",
8000318c,sltiu,s6:00000000,,115ebb13,3,"sltiu	x22,x29,277","s6,t4,277",
80003190,slti,a5:00000001,,aedaa793,3,"slti	x15,x21,-1299","a5,s5,-1299",
80003194,srai,gp:00000000,,40f7d193,3,"srai	x3,x15,0xf","gp,a5,0xf",
80003198,lui,a0:1ef0a000,,1ef0a537,3,"lui	x10,0x1ef0a","a0,0x1ef0a",
8000319c,or,t4:ffffffff,,01226eb3,3,"or	x29,x4,x18","t4,tp,s2",
800031a0,and,s6:00000000,,01867b33,3,"and	x22,x12,x24","s6,a2,s8",
800031a4,sll,t3:0001459a,,01489e33,3,"sll	x28,x17,x20","t3,a7,s4",
800031a8,and,t3:00010402,,01e8fe33,3,"and	x28,x17,x30","t3,a7,t5",
800031b0,srai,t0:0003de14,,40b55293,3,"srai	x5,x10,0xb","t0,a0,0xb",
800031b4,auipc,s6:800091b0,,00006b17,3,"auipc	x22,0x6","s6,0x6",
800031b8,addi,s6:80008dfd,,c4db0b13,3,"addi	x22,x22,-947","s6,s6,-947",
800031c4,lb,t4:ffffff87,,032b0e83,3,"lb	x29,50(x22)","t4,50,s6",
800031c8,add,a5:80009a8d,,000b87b3,3,"add	x15,x23,x0","a5,s7,zero",
800031cc,andi,s4:00000200,,36a2fa13,3,"andi	x20,x5,874","s4,t0,874",
800031d0,lbu,t3:000000d2,,02cb4e03,3,"lbu	x28,44(x22)","t3,44,s6",
800031d4,lb,a4:00000000,,ff6b0703,3,"lb	x14,-10(x22)","a4,-10,s6",
800031d8,lh,a3:00004809,,fc9b1683,3,"lh	x13,-55(x22)","a3,-55,s6",
800031dc,lbu,a0:000000a1,,fdcb4503,3,"lbu	x10,-36(x22)","a0,-36,s6",
800031e0,slli,s4:00000000,,01009a13,3,"slli	x20,x1,0x10","s4,ra,0x10",
800031e4,lh,sp:00006a08,,fd7b1103,3,"lh	x2,-41(x22)","sp,-41,s6",
800031f4,lbu,sp:000000ad,,ff7b4103,3,"lbu	x2,-9(x22)","sp,-9,s6",
800031f8,lh,tp:00007625,,ff9b1203,3,"lh	x4,-7(x22)","tp,-7,s6",
80003200,auipc,t3:0aff81fc,,8aff5e17,3,"auipc	x28,0x8aff5","t3,0x8aff5",
80003204,lhu,a2:0000beb3,,003b5603,3,"lhu	x12,3(x22)","a2,3,s6",
80003208,lbu,t6:000000ba,,fd4b4f83,3,"lbu	x31,-44(x22)","t6,-44,s6",
8000320c,srai,s3:00000000,,40a0d993,3,"srai	x19,x1,0xa","s3,ra,0xa",
80003210,slli,tp:00000000,,01501213,3,"slli	x4,x0,0x15","tp,zero,0x15",
80003218,srai,s7:0000003d,,40c2db93,3,"srai	x23,x5,0xc","s7,t0,0xc",
80003220,lb,a1:0000002a,,00fb0583,3,"lb	x11,15(x22)","a1,15,s6",
80003228,srl,t6:80009fc4,,00385fb3,3,"srl	x31,x16,x3","t6,a6,gp",
8000322c,lb,t5:ffffffe5,,009b0f03,3,"lb	x30,9(x22)","t5,9,s6",
80003234,srli,a2:00000000,,0135d613,3,"srli	x12,x11,0x13","a2,a1,0x13",
80003238,lbu,s8:0000006c,,fc8b4c03,3,"lbu	x24,-56(x22)","s8,-56,s6",
8000323c,lb,a3:0000001c,,01cb0683,3,"lb	x13,28(x22)","a3,28,s6",
80003240,slti,a0:00000001,,986fa513,3,"slti	x10,x31,-1658","a0,t6,-1658",
8000324c,lbu,t3:00000000,,03ab4e03,3,"lbu	x28,58(x22)","t3,58,s6",
80003254,slli,a3:b2000000,,019d1693,3,"slli	x13,x26,0x19","a3,s10,0x19",
80003258,addi,s2:0001461d,,08388913,3,"addi	x18,x17,131","s2,a7,131",
8000325c,and,s10:00000000,,00dbfd33,3,"and	x26,x23,x13","s10,s7,a3",
80003260,sltu,gp:00000000,,013331b3,3,"sltu	x3,x6,x19","gp,t1,s3",
80003264,srl,t4:00000b20,,0056deb3,3,"srl	x29,x13,x5","t4,a3,t0",
80003268,auipc,s8:bc907264,,3c904c17,3,"auipc	x24,0x3c904","s8,0x3c904",
80003298,sltiu,t3:00000001,,e6a5be13,3,"sltiu	x28,x11,-406","t3,a1,-406",
8000329c,sltiu,t0:00000001,,b7a43293,3,"sltiu	x5,x8,-1158","t0,s0,-1158",
800032a8,and,t2:00000000,,004673b3,3,"and	x7,x12,x4","t2,a2,tp",
800032ac,and,tp:00000000,,015a7233,3,"and	x4,x20,x21","tp,s4,s5",
800032b0,and,s2:00000000,,004a7933,3,"and	x18,x20,x4","s2,s4,tp",
800032b4,sll,s9:00000b20,,00ce9cb3,3,"sll	x25,x29,x12","s9,t4,a2",
800032b8,or,t1:0001459a,,0111e333,3,"or	x6,x3,x17","t1,gp,a7",
800032bc,sra,s9:00000000,,40fedcb3,3,"sra	x25,x29,x15","s9,t4,a5",
800032c0,xor,sp:80009a8d,,00f64133,3,"xor	x2,x12,x15","sp,a2,a5",
800032c8,auipc,t3:617df2c4,,e17dce17,3,"auipc	x28,0xe17dc","t3,0xe17dc",
800032cc,andi,a4:00000080,,08be7713,3,"andi	x14,x28,139","a4,t3,139",
800032d0,ori,s10:000002e7,,2e62ed13,3,"ori	x26,x5,742","s10,t0,742",
800032d4,srai,s6:0c2fbe58,,403e5b13,3,"srai	x22,x28,0x3","s6,t3,0x3",
800032d8,sub,a4:fffffd19,,41a38733,3,"sub	x14,x7,x26","a4,t2,s10",
800032dc,sltu,s10:00000000,,00ca3d33,3,"sltu	x26,x20,x12","s10,s4,a2",
800032e0,andi,t3:00000000,,6d15fe13,3,"andi	x28,x11,1745","t3,a1,1745",
800032e8,xor,t6:b2000000,,00da4fb3,3,"xor	x31,x20,x13","t6,s4,a3",
800032f0,slt,t6:00000001,,006f2fb3,3,"slt	x31,x30,x6","t6,t5,t1",
800032f4,andi,s2:00000000,,95a2f913,3,"andi	x18,x5,-1702","s2,t0,-1702",
800032f8,lui,s8:bf780000,,bf780c37,3,"lui	x24,0xbf780","s8,0xbf780",
800032fc,lui,gp:a1688000,,a16881b7,3,"lui	x3,0xa1688","gp,0xa1688",
80003304,lui,tp:c0611000,,c0611237,3,"lui	x4,0xc0611","tp,0xc0611",
80003308,slli,a7:00000000,,001d1893,3,"slli	x17,x26,0x1","a7,s10,0x1",
8000330c,slt,t6:00000000,,012b2fb3,3,"slt	x31,x22,x18","t6,s6,s2",
80003310,slt,t3:00000001,,0111ae33,3,"slt	x28,x3,x17","t3,gp,a7",
80003314,auipc,t3:7896c310,,f8969e17,3,"auipc	x28,0xf8969","t3,0xf8969",
80003318,lui,s7:bc25f000,,bc25fbb7,3,"lui	x23,0xbc25f","s7,0xbc25f",
8000331c,slt,s6:00000000,,014eab33,3,"slt	x22,x29,x20","s6,t4,s4",
80003320,slt,t4:00000001,,01f12eb3,3,"slt	x29,x2,x31","t4,sp,t6",
80003324,auipc,t6:80001320,,ffffef97,3,"auipc	x31,0xffffe","t6,0xffffe",
80003328,addi,t6:80000dd4,,ab4f8f93,3,"addi	x31,x31,-1356","t6,t6,-1356",
8000332c,addi,s3:fffff9df,,9df88993,3,"addi	x19,x17,-1569","s3,a7,-1569",
80003330,addi,t6:80000eeb,,117f8f93,3,"addi	x31,x31,279","t6,t6,279",
80003334,lui,a0:b735f000,,b735f537,3,"lui	x10,0xb735f","a0,0xb735f",
