pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000840,addi,t3:800088f8,,0c0e0e13,3,"addi	x28,x28,192","t3,t3,192",
80000848,add,a6:84008e3d,,01390833,3,"add	x16,x18,x19","a6,s2,s3",
8000084c,slti,s5:00000000,,86f1aa93,3,"slti	x21,x3,-1937","s5,gp,-1937",
80000854,srl,s3:00000200,,00ce59b3,3,"srl	x19,x28,x12","s3,t3,a2",
80000858,sltiu,a6:00000000,,6e13b813,3,"sltiu	x16,x7,1761","a6,t2,1761",
8000085c,xor,a0:ffffff1c,,006d4533,3,"xor	x10,x26,x6","a0,s10,t1",
80000860,andi,s9:68612822,,e260fc93,3,"andi	x25,x1,-474","s9,ra,-474",
80000864,andi,t0:00000000,,989af293,3,"andi	x5,x21,-1655","t0,s5,-1655",
80000868,andi,a1:0000002a,,52a0f593,3,"andi	x11,x1,1322","a1,ra,1322",
8000086c,srli,sp:00000000,,002fd113,3,"srli	x2,x31,0x2","sp,t6,0x2",
80000870,sltu,s9:00000000,,006dbcb3,3,"sltu	x25,x27,x6","s9,s11,t1",
80000874,ori,s1:00000254,,0549e493,3,"ori	x9,x19,84","s1,s3,84",
80000878,lbu,gp:00000037,,f54e4183,3,"lbu	x3,-172(x28)","gp,-172,t3",
8000087c,srl,t2:00000200,,007a53b3,3,"srl	x7,x20,x7","t2,s4,t2",
80000880,lb,s8:00000000,,023e0c03,3,"lb	x24,35(x28)","s8,35,t3",
80000884,slli,s8:00000000,,01739c13,3,"slli	x24,x7,0x17","s8,t2,0x17",
80000888,lb,a2:0000001a,,039e0603,3,"lb	x12,57(x28)","a2,57,t3",
8000088c,lb,a2:00000039,,f5ae0603,3,"lb	x12,-166(x28)","a2,-166,t3",
80000890,lb,a4:ffffffd5,,0f6e0703,3,"lb	x14,246(x28)","a4,246,t3",
80000894,addi,s1:00007164,,2f5f0493,3,"addi	x9,x30,757","s1,t5,757",
80000898,lbu,t5:00000066,,f85e4f03,3,"lbu	x30,-123(x28)","t5,-123,t3",
8000089c,xori,s10:0000064c,,62af4d13,3,"xori	x26,x30,1578","s10,t5,1578",
800008a0,lui,t0:00792000,,007922b7,3,"lui	x5,0x792","t0,0x792",
800008a4,sra,a1:ffffff00,,403ed5b3,3,"sra	x11,x29,x3","a1,t4,gp",
800008a8,srli,s6:00000000,,00fcdb13,3,"srli	x22,x25,0xf","s6,s9,0xf",
800008ac,lb,s5:00000020,,043e0a83,3,"lb	x21,67(x28)","s5,67,t3",
800008b0,and,s11:00000020,,00cafdb3,3,"and	x27,x21,x12","s11,s5,a2",
800008b8,and,a6:00000000,,01087833,3,"and	x16,x16,x16","a6,a6,a6",
800008bc,andi,s7:00000000,,8ddffb93,3,"andi	x23,x31,-1827","s7,t6,-1827",
800008c4,auipc,tp:e5df28c0,,65df2217,3,"auipc	x4,0x65df2","tp,0x65df2",
800008c8,andi,s2:00000060,,961f7913,3,"andi	x18,x30,-1695","s2,t5,-1695",
800008cc,lhu,a4:0000f6f7,,014e5703,3,"lhu	x14,20(x28)","a4,20,t3",
800008d0,lbu,s2:0000004e,,f6de4903,3,"lbu	x18,-147(x28)","s2,-147,t3",
800008d4,auipc,t1:800088d0,,00008317,3,"auipc	x6,0x8","t1,0x8",
800008d8,addi,t1:8000874e,,e7e30313,3,"addi	x6,x6,-386","t1,t1,-386",
800008dc,xori,t6:000002ad,,dad5cf93,3,"xori	x31,x11,-595","t6,a1,-595",
800008e0,andi,t5:00000000,,51c2ff13,3,"andi	x30,x5,1308","t5,t0,1308",
800008e8,slt,a3:00000001,,007ea6b3,3,"slt	x13,x29,x7","a3,t4,t2",
800008f0,lui,a1:ba96f000,,ba96f5b7,3,"lui	x11,0xba96f","a1,0xba96f",
800008f4,lbu,t6:00000011,,00c34f83,3,"lbu	x31,12(x6)","t6,12,t1",
800008f8,lbu,a2:000000e0,,fdd34603,3,"lbu	x12,-35(x6)","a2,-35,t1",
800008fc,slli,sp:00000000,,00b41113,3,"slli	x2,x8,0xb","sp,s0,0xb",
80000900,add,s3:686128ea,,001f09b3,3,"add	x19,x30,x1","s3,t5,ra",
80000904,lb,a1:fffffffe,,ff730583,3,"lb	x11,-9(x6)","a1,-9,t1",
80000908,sltiu,s10:00000001,,157abd13,3,"sltiu	x26,x21,343","s10,s5,343",
80000910,lbu,s1:0000001a,,01334483,3,"lbu	x9,19(x6)","s1,19,t1",
80000914,lw,s5:d8d9dadb,,fd232a83,3,"lw	x21,-46(x6)","s5,-46,t1",
8000091c,lb,a4:fffffffa,,ff330703,3,"lb	x14,-13(x6)","a4,-13,t1",
80000920,lb,tp:00000008,,00530203,3,"lb	x4,5(x6)","tp,5,t1",
80000924,lh,sp:00003233,,02a31103,3,"lh	x2,42(x6)","sp,42,t1",
80000928,sub,s9:979ed716,,41380cb3,3,"sub	x25,x16,x19","s9,a6,s3",
8000092c,lbu,s3:00000008,,00534983,3,"lbu	x19,5(x6)","s3,5,t1",
80000930,lbu,s8:0000001a,,01334c03,3,"lbu	x24,19(x6)","s8,19,t1",
80000938,lw,a3:1c1d1e1f,,01632683,3,"lw	x13,22(x6)","a3,22,t1",
8000093c,lbu,s6:000000ea,,fe334b03,3,"lbu	x22,-29(x6)","s6,-29,t1",
80000944,andi,a4:000002a4,,2f67f713,3,"andi	x14,x15,758","a4,a5,758",
8000094c,lh,s7:ffffd2d3,,fca31b83,3,"lh	x23,-54(x6)","s7,-54,t1",
80000954,slti,s3:00000001,,f6caa993,3,"slti	x19,x21,-148","s3,s5,-148",
8000095c,slli,s11:00000000,,01381d93,3,"slli	x27,x16,0x13","s11,a6,0x13",
80000960,lbu,tp:00000018,,01534203,3,"lbu	x4,21(x6)","tp,21,t1",
80000964,lhu,s2:00001213,,00a35903,3,"lhu	x18,10(x6)","s2,10,t1",
80000968,andi,t0:00000000,,8c987293,3,"andi	x5,x16,-1847","t0,a6,-1847",
8000096c,slt,s0:00000000,,00b3a433,3,"slt	x8,x7,x11","s0,t2,a1",
80000974,add,sp:0000001a,,005c0133,3,"add	x2,x24,x5","sp,s8,t0",
80000978,slti,a4:00000000,,d7c1a713,3,"slti	x14,x3,-644","a4,gp,-644",
8000097c,slti,t6:00000001,,2b9eaf93,3,"slti	x31,x29,697","t6,t4,697",
80000980,auipc,a4:6eb8897c,,eeb88717,3,"auipc	x14,0xeeb88","a4,0xeeb88",
80000984,lbu,s2:00000000,,ffc34903,3,"lbu	x18,-4(x6)","s2,-4,t1",
8000098c,lbu,s3:000000f5,,ff034983,3,"lbu	x19,-16(x6)","s3,-16,t1",
80000990,lbu,s5:0000002c,,02934a83,3,"lbu	x21,41(x6)","s5,41,t1",
80000994,sra,s10:0000001a,,41bc5d33,3,"sra	x26,x24,x27","s10,s8,s11",
80000998,srai,s7:ffe00021,,40a35b93,3,"srai	x23,x6,0xa","s7,t1,0xa",
8000099c,and,s10:00000000,,01727d33,3,"and	x26,x4,x23","s10,tp,s7",
800009a0,sltu,s11:00000001,,00923db3,3,"sltu	x27,x4,x9","s11,tp,s1",
800009a4,xori,gp:fffffe47,,e46dc193,3,"xori	x3,x27,-442","gp,s11,-442",
800009a8,xor,s3:00000018,,004f49b3,3,"xor	x19,x30,x4","s3,t5,tp",
800009ac,addi,sp:ffffff2e,,f8a78113,3,"addi	x2,x15,-118","sp,a5,-118",
800009b0,sltu,a1:00000001,,006fb5b3,3,"sltu	x11,x31,x6","a1,t6,t1",
800009b4,srl,a0:00000000,,00e25533,3,"srl	x10,x4,x14","a0,tp,a4",
800009b8,lui,s8:9ce8d000,,9ce8dc37,3,"lui	x24,0x9ce8d","s8,0x9ce8d",
800009bc,or,a0:ffe0002d,,017ae533,3,"or	x10,x21,x23","a0,s5,s7",
800009c0,lb,s7:ffffffff,,ff630b83,3,"lb	x23,-10(x6)","s7,-10,t1",
800009c4,auipc,sp:800089c0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009c8,addi,sp:80008405,,a4510113,3,"addi	x2,x2,-1467","sp,sp,-1467",
800009cc,lui,s7:36440000,,36440bb7,3,"lui	x23,0x36440","s7,0x36440",
800009d0,slt,s3:00000001,,0041a9b3,3,"slt	x19,x3,x4","s3,gp,tp",
800009d4,lb,a1:ffffffc8,,00e10583,3,"lb	x11,14(x2)","a1,14,sp",
800009dc,lb,s9:ffffffd2,,01410c83,3,"lb	x25,20(x2)","s9,20,sp",
800009e0,or,s0:686128eb,,0130e433,3,"or	x8,x1,x19","s0,ra,s3",
800009e4,andi,s5:00000078,,07877a93,3,"andi	x21,x14,120","s5,a4,120",
800009e8,lui,s3:686f5000,,686f59b7,3,"lui	x19,0x686f5","s3,0x686f5",
800009ec,xor,t6:f4878000,,013c4fb3,3,"xor	x31,x24,x19","t6,s8,s3",
800009f0,srl,a3:00000000,,003d56b3,3,"srl	x13,x26,x3","a3,s10,gp",
800009f4,sub,tp:7486fbfb,,402f8233,3,"sub	x4,x31,x2","tp,t6,sp",
800009fc,addi,a5:000005e8,,64478793,3,"addi	x15,x15,1604","a5,a5,1604",
80000a00,sub,a7:00000039,,40bd88b3,3,"sub	x17,x27,x11","a7,s11,a1",
80000a04,sra,a1:00000000,,414dd5b3,3,"sra	x11,x27,x20","a1,s11,s4",
80000a08,auipc,a4:7aa33a04,,faa33717,3,"auipc	x14,0xfaa33","a4,0xfaa33",
80000a0c,auipc,a1:e23c0a08,,623c0597,3,"auipc	x11,0x623c0","a1,0x623c0",
80000a10,xori,a0:80008985,,17de4513,3,"xori	x10,x28,381","a0,t3,381",
80000a14,or,a0:7aef7a04,,00e9e533,3,"or	x10,x19,x14","a0,s3,a4",
80000a2c,lb,s9:ffffffa3,,fe310c83,3,"lb	x25,-29(x2)","s9,-29,sp",
80000a30,xori,a0:7fff7fd9,,bdc14513,3,"xori	x10,x2,-1060","a0,sp,-1060",
80000a38,auipc,s3:80008a34,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000a3c,addi,s3:80008c10,,1dc98993,3,"addi	x19,x19,476","s3,s3,476",
80000a44,lbu,t1:000000f5,,ffe9c303,3,"lbu	x6,-2(x19)","t1,-2,s3",
80000a48,ori,t2:000006e2,,6e296393,3,"ori	x7,x18,1762","t2,s2,1762",
80000a4c,lhu,a3:00000a0b,,0109d683,3,"lhu	x13,16(x19)","a3,16,s3",
80000a50,lbu,s2:000000ee,,ff59c903,3,"lbu	x18,-11(x19)","s2,-11,s3",
80000a54,sltu,s10:00000000,,01b43d33,3,"sltu	x26,x8,x27","s10,s0,s11",
80000a58,srli,t3:00000343,,01545e13,3,"srli	x28,x8,0x15","t3,s0,0x15",
80000a60,sra,t3:00000000,,41685e33,3,"sra	x28,x16,x22","t3,a6,s6",
80000a64,ori,s8:fffffcef,,c2446c13,3,"ori	x24,x8,-988","s8,s0,-988",
80000a6c,srl,s10:00020002,,0129dd33,3,"srl	x26,x19,x18","s10,s3,s2",
80000a70,add,s5:00000000,,01000ab3,3,"add	x21,x0,x16","s5,zero,a6",
80000a74,lb,t6:ffffffef,,ff398f83,3,"lb	x31,-13(x19)","t6,-13,s3",
80000a78,lb,sp:fffffffe,,00598103,3,"lb	x2,5(x19)","sp,5,s3",
80000a7c,andi,s11:00000398,,39817d93,3,"andi	x27,x2,920","s11,sp,920",
80000a80,srl,a6:0000007f,,011c5833,3,"srl	x16,x24,x17","a6,s8,a7",
80000a84,lb,s6:fffffffe,,00598b03,3,"lb	x22,5(x19)","s6,5,s3",
80000a88,srai,s2:0001ea8c,,40e75913,3,"srai	x18,x14,0xe","s2,a4,0xe",
80000a8c,ori,tp:000004ed,,48d66213,3,"ori	x4,x12,1165","tp,a2,1165",
80000a90,lhu,a3:0000fafb,,0009d683,3,"lhu	x13,0(x19)","a3,0,s3",
80000a94,sra,t3:00000000,,4088de33,3,"sra	x28,x17,x8","t3,a7,s0",
80000a98,slt,s9:00000000,,00c92cb3,3,"slt	x25,x18,x12","s9,s2,a2",
80000a9c,slt,s2:00000001,,009ea933,3,"slt	x18,x29,x9","s2,t4,s1",
80000aa0,auipc,a6:f20c6a9c,,720c6817,3,"auipc	x16,0x720c6","a6,0x720c6",
80000aa4,add,s7:c4781410,,00b58bb3,3,"add	x23,x11,x11","s7,a1,a1",
80000aa8,xor,s9:f20c9067,,0106ccb3,3,"xor	x25,x13,x16","s9,a3,a6",
80000aac,slti,a6:00000001,,50b92813,3,"slti	x16,x18,1291","a6,s2,1291",
80000ab0,lb,s5:ffffffef,,ff398a83,3,"lb	x21,-13(x19)","s5,-13,s3",
80000ab8,andi,s0:00000000,,f9cf7413,3,"andi	x8,x30,-100","s0,t5,-100",
80000abc,sll,a6:00000000,,00941833,3,"sll	x16,x8,x9","a6,s0,s1",
80000ac0,lbu,s11:000000ec,,ff79cd83,3,"lbu	x27,-9(x19)","s11,-9,s3",
80000ac4,add,s2:000000e0,,00c40933,3,"add	x18,x8,x12","s2,s0,a2",
80000ac8,sltiu,gp:00000000,,d29b3193,3,"sltiu	x3,x22,-727","gp,s6,-727",
80000acc,add,sp:000000ea,,01b10133,3,"add	x2,x2,x27","sp,sp,s11",
80000ad4,auipc,a7:80008ad0,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000ad8,addi,a7:800086d4,,c0488893,3,"addi	x17,x17,-1020","a7,a7,-1020",
80000ae8,addi,a5:0000033d,,33d00793,3,"addi	x15,x0,829","a5,zero,829",
80000aec,andi,s7:00000000,,a0367b93,3,"andi	x23,x12,-1533","s7,a2,-1533",
80000af4,lhu,s3:00000809,,a7e8d983,3,"lhu	x19,-1410(x17)","s3,-1410,a7",
80000af8,lbu,s10:000000c1,,b368cd03,3,"lbu	x26,-1226(x17)","s10,-1226,a7",
80000afc,lw,a6:18191a1b,,a8c8a803,3,"lw	x16,-1396(x17)","a6,-1396,a7",
80000b00,xori,s11:18191b73,,16884d93,3,"xori	x27,x16,360","s11,a6,360",
80000b04,lb,a0:0000004a,,cbd88503,3,"lb	x10,-835(x17)","a0,-835,a7",
80000b08,lb,s1:00000002,,a7588483,3,"lb	x9,-1419(x17)","s1,-1419,a7",
80000b0c,lb,tp:0000005a,,dcd88203,3,"lb	x4,-563(x17)","tp,-563,a7",
80000b10,lbu,s5:000000d6,,b498ca83,3,"lbu	x21,-1207(x17)","s5,-1207,a7",
80000b14,lb,a4:ffffffa6,,f1988703,3,"lb	x14,-231(x17)","a4,-231,a7",
80000b1c,sub,a3:0000fe0c,,418686b3,3,"sub	x13,x13,x24","a3,a3,s8",
80000b20,add,a3:0000013a,,004906b3,3,"add	x13,x18,x4","a3,s2,tp",
80000b24,lbu,t0:00000088,,fff8c283,3,"lbu	x5,-1(x17)","t0,-1,a7",
80000b28,srli,t3:00010001,,00f8de13,3,"srli	x28,x17,0xf","t3,a7,0xf",
80000b2c,lbu,gp:0000003e,,bb18c183,3,"lbu	x3,-1103(x17)","gp,-1103,a7",
80000b30,slli,s10:01d40000,,01111d13,3,"slli	x26,x2,0x11","s10,sp,0x11",
80000b3c,slti,s2:00000001,,734aa913,3,"slti	x18,x21,1844","s2,s5,1844",
80000b40,lbu,a4:000000f4,,f6b8c703,3,"lbu	x14,-149(x17)","a4,-149,a7",
80000b48,or,s0:e23c8edc,,0115e433,3,"or	x8,x11,x17","s0,a1,a7",
80000b4c,lb,sp:0000003b,,0ac88103,3,"lb	x2,172(x17)","sp,172,a7",
80000b50,xor,s9:000000ae,,00474cb3,3,"xor	x25,x14,x4","s9,a4,tp",
80000b54,lhu,sp:00003c3d,,db28d103,3,"lhu	x2,-590(x17)","sp,-590,a7",
80000b58,and,gp:0000004a,,018571b3,3,"and	x3,x10,x24","gp,a0,s8",
80000b60,lb,s0:00000008,,e7f88403,3,"lb	x8,-385(x17)","s0,-385,a7",
80000b64,sub,s0:ffffff78,,405b8433,3,"sub	x8,x23,x5","s0,s7,t0",
80000b68,lbu,sp:00000078,,9ef8c103,3,"lbu	x2,-1553(x17)","sp,-1553,a7",
80000b6c,auipc,sp:80008b68,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b70,addi,sp:80008f5e,,3f610113,3,"addi	x2,x2,1014","sp,sp,1014",
80000b74,sll,tp:00000000,,019b9233,3,"sll	x4,x23,x25","tp,s7,s9",
80000b78,srl,a3:80009fc4,,004a56b3,3,"srl	x13,x20,x4","a3,s4,tp",
80000b7c,or,t6:000000de,,005aefb3,3,"or	x31,x21,x5","t6,s5,t0",
80000b80,addi,s2:000003ee,,3a418913,3,"addi	x18,x3,932","s2,gp,932",
80000b84,srl,s5:00000000,,00325ab3,3,"srl	x21,x4,x3","s5,tp,gp",
80000b88,sll,t3:000fb800,,00a91e33,3,"sll	x28,x18,x10","t3,s2,a0",
80000b8c,sltiu,a0:00000000,,0d1e3513,3,"sltiu	x10,x28,209","a0,t3,209",
80000b94,ori,s2:000001ee,,1ecce913,3,"ori	x18,x25,492","s2,s9,492",
80000b98,slli,a5:00003dc0,,00591793,3,"slli	x15,x18,0x5","a5,s2,0x5",
80000ba0,ori,s6:fffffedf,,c8f8eb13,3,"ori	x22,x17,-881","s6,a7,-881",
80000ba4,lbu,s3:0000001e,,9d714983,3,"lbu	x19,-1577(x2)","s3,-1577,sp",
80000bac,sll,a0:fe200000,,01ba1533,3,"sll	x10,x20,x27","a0,s4,s11",
80000bb0,sra,a3:00000000,,417056b3,3,"sra	x13,x0,x23","a3,zero,s7",
80000bb4,lbu,a5:000000ca,,c8314783,3,"lbu	x15,-893(x2)","a5,-893,sp",
80000bb8,slli,s1:80000000,,01fb1493,3,"slli	x9,x22,0x1f","s1,s6,0x1f",
80000bbc,srl,s11:00000000,,00f1ddb3,3,"srl	x27,x3,x15","s11,gp,a5",
80000bc0,andi,tp:00000000,,1f627213,3,"andi	x4,x4,502","tp,tp,502",
80000bc4,ori,a6:ffffffd8,,fd8e6813,3,"ori	x16,x28,-40","a6,t3,-40",
80000bc8,xori,a2:00000646,,99e84613,3,"xori	x12,x16,-1634","a2,a6,-1634",
80000bcc,lb,a1:ffffffdf,,d9610583,3,"lb	x11,-618(x2)","a1,-618,sp",
80000bd0,srai,s5:ffffffff,,41ab5a93,3,"srai	x21,x22,0x1a","s5,s6,0x1a",
80000bdc,slt,s1:00000001,,00c724b3,3,"slt	x9,x14,x12","s1,a4,a2",
80000be0,sltiu,tp:00000000,,cf1ab213,3,"sltiu	x4,x21,-783","tp,s5,-783",
80000be4,auipc,a2:41958be0,,c1958617,3,"auipc	x12,0xc1958","a2,0xc1958",
80000be8,sra,t0:000000f4,,40c752b3,3,"sra	x5,x14,x12","t0,a4,a2",
80000bec,andi,s9:000000e4,,2e637c93,3,"andi	x25,x6,742","s9,t1,742",
80000bf0,srai,s6:fffe0002,,40e8db13,3,"srai	x22,x17,0xe","s6,a7,0xe",
80000bf4,srli,t3:3fff8000,,002b5e13,3,"srli	x28,x22,0x2","t3,s6,0x2",
80000c00,slt,gp:00000000,,012e21b3,3,"slt	x3,x28,x18","gp,t3,s2",
80000c08,xori,a2:fe2002b0,,2b054613,3,"xori	x12,x10,688","a2,a0,688",
80000c0c,andi,s1:00000000,,30cb7493,3,"andi	x9,x22,780","s1,s6,780",
80000c10,lhu,t0:00008687,,a3e15283,3,"lhu	x5,-1474(x2)","t0,-1474,sp",
80000c14,lbu,s8:0000002a,,ce314c03,3,"lbu	x24,-797(x2)","s8,-797,sp",
80000c18,auipc,s11:80008c14,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000c1c,addi,s11:80008b11,,efdd8d93,3,"addi	x27,x27,-259","s11,s11,-259",
80000c20,lh,t0:ffffeaeb,,defd9283,3,"lh	x5,-529(x27)","t0,-529,s11",
80000c24,add,s0:80009fde,,00fe8433,3,"add	x8,x29,x15","s0,t4,a5",
80000c28,slli,s1:00000000,,00649493,3,"slli	x9,x9,0x6","s1,s1,0x6",
80000c2c,lbu,a3:0000009a,,0a0dc683,3,"lbu	x13,160(x27)","a3,160,s11",
80000c34,xor,a7:000000c0,,013fc8b3,3,"xor	x17,x31,x19","a7,t6,s3",
80000c3c,lb,t0:ffffffde,,1e4d8283,3,"lb	x5,484(x27)","t0,484,s11",
80000c48,lb,t6:ffffff8b,,28fd8f83,3,"lb	x31,655(x27)","t6,655,s11",
80000c54,lb,s6:00000020,,42ad8b03,3,"lb	x22,1066(x27)","s6,1066,s11",
80000c58,lui,s1:3a960000,,3a9604b7,3,"lui	x9,0x3a960","s1,0x3a960",
80000c5c,lbu,s7:000000be,,ec4dcb83,3,"lbu	x23,-316(x27)","s7,-316,s11",
80000c60,lbu,t1:0000008a,,490dc303,3,"lbu	x6,1168(x27)","t1,1168,s11",
80000c64,lbu,s1:00000055,,f5ddc483,3,"lbu	x9,-163(x27)","s1,-163,s11",
80000c78,lb,a0:00000029,,331d8503,3,"lb	x10,817(x27)","a0,817,s11",
80000c7c,lh,s0:00005a5b,,15fd9403,3,"lh	x8,351(x27)","s0,351,s11",
80000c80,sub,s3:ffffffd8,,403809b3,3,"sub	x19,x16,x3","s3,a6,gp",
80000c88,lbu,s9:00000041,,049dcc83,3,"lbu	x25,73(x27)","s9,73,s11",
80000c8c,lb,tp:00000031,,239d8203,3,"lb	x4,569(x27)","tp,569,s11",
80000c90,lhu,a3:0000f4f5,,dfddd683,3,"lhu	x13,-515(x27)","a3,-515,s11",
80000c94,add,tp:00005a5a,,01540233,3,"add	x4,x8,x21","tp,s0,s5",
80000c98,sltiu,sp:00000000,,060bb113,3,"sltiu	x2,x23,96","sp,s7,96",
80000c9c,sub,s10:80009ed0,,40ea0d33,3,"sub	x26,x20,x14","s10,s4,a4",
80000ca4,and,a1:00000000,,006e75b3,3,"and	x11,x28,x6","a1,t3,t1",
80000ca8,slti,a0:00000000,,b123a513,3,"slti	x10,x7,-1262","a0,t2,-1262",
80000cb0,lb,t2:ffffff84,,f8ed8383,3,"lb	x7,-114(x27)","t2,-114,s11",
80000cb4,lbu,gp:00000041,,e49dc183,3,"lbu	x3,-439(x27)","gp,-439,s11",
80000cbc,srai,a6:00000000,,4091d813,3,"srai	x16,x3,0x9","a6,gp,0x9",
80000cc0,lh,s6:00004041,,f49d9b03,3,"lh	x22,-183(x27)","s6,-183,s11",
80000cc4,lb,s7:0000004c,,f56d8b83,3,"lb	x23,-170(x27)","s7,-170,s11",
80000ccc,or,a6:686128ea,,00116833,3,"or	x16,x2,x1","a6,sp,ra",
80000cd0,sll,s2:fc400560,,00361933,3,"sll	x18,x12,x3","s2,a2,gp",
80000cd4,srai,s2:fffc0004,,40dd5913,3,"srai	x18,x26,0xd","s2,s10,0xd",
80000d04,slt,t6:00000001,,017dafb3,3,"slt	x31,x27,x23","t6,s11,s7",
80000d38,xori,s2:fffffbf4,,bb5cc913,3,"xori	x18,x25,-1099","s2,s9,-1099",
80000d3c,sub,a2:00004041,,40ab0633,3,"sub	x12,x22,x10","a2,s6,a0",
80000d40,srai,s8:00000000,,402fdc13,3,"srai	x24,x31,0x2","s8,t6,0x2",
80000d48,sltiu,t6:00000001,,97713f93,3,"sltiu	x31,x2,-1673","t6,sp,-1673",
80000d4c,lui,s2:dd3d2000,,dd3d2937,3,"lui	x18,0xdd3d2","s2,0xdd3d2",
80000d54,slt,t0:00000000,,0051a2b3,3,"slt	x5,x3,x5","t0,gp,t0",
80000d58,srl,a7:00000000,,00af58b3,3,"srl	x17,x30,x10","a7,t5,a0",
80000d90,xor,a6:00000041,,01ecc833,3,"xor	x16,x25,x30","a6,s9,t5",
80000d94,ori,a4:00000014,,014c6713,3,"ori	x14,x24,20","a4,s8,20",
80000d9c,slt,gp:00000001,,003521b3,3,"slt	x3,x10,x3","gp,a0,gp",
80000dbc,or,s5:ffffffff,,015c6ab3,3,"or	x21,x24,x21","s5,s8,s5",
80000dc0,auipc,a5:af113dbc,,2f113797,3,"auipc	x15,0x2f113","a5,0x2f113",
80000dc4,or,a6:00005a5a,,00406833,3,"or	x16,x0,x4","a6,zero,tp",
80000dc8,ori,t6:fffffdd3,,dd306f93,3,"ori	x31,x0,-557","t6,zero,-557",
80000dcc,and,tp:00000000,,003bf233,3,"and	x4,x23,x3","tp,s7,gp",
80000dd0,sub,a3:000059d1,,406406b3,3,"sub	x13,x8,x6","a3,s0,t1",
80000dd4,and,t5:00000000,,017f7f33,3,"and	x30,x30,x23","t5,t5,s7",
80000dd8,slti,tp:00000000,,44e42213,3,"slti	x4,x8,1102","tp,s0,1102",
80000ddc,ori,t5:fffffbb7,,ba6def13,3,"ori	x30,x27,-1114","t5,s11,-1114",
80000de0,and,a5:80009dc0,,014ff7b3,3,"and	x15,x31,x20","a5,t6,s4",
80000de4,lui,a7:28988000,,289888b7,3,"lui	x17,0x28988","a7,0x28988",
80000de8,xori,s8:fffffdbc,,df0bcc13,3,"xori	x24,x23,-528","s8,s7,-528",
80000dec,slti,t5:00000001,,e10daf13,3,"slti	x30,x27,-496","t5,s11,-496",
80000df0,sra,t2:ffffffff,,408c53b3,3,"sra	x7,x24,x8","t2,s8,s0",
80000df4,auipc,a3:7473fdf0,,f473f697,3,"auipc	x13,0xf473f","a3,0xf473f",
80000dfc,or,s6:ffffffff,,00f3eb33,3,"or	x22,x7,x15","s6,t2,a5",
80000e00,slli,s6:00098000,,00db9b13,3,"slli	x22,x23,0xd","s6,s7,0xd",
80000e08,slli,s5:00000000,,00e29a93,3,"slli	x21,x5,0xe","s5,t0,0xe",
80000e0c,sra,gp:00000000,,4014d1b3,3,"sra	x3,x9,x1","gp,s1,ra",
80000e10,srl,s9:0000008a,,01235cb3,3,"srl	x25,x6,x18","s9,t1,s2",
80000e14,and,s1:00000000,,000274b3,3,"and	x9,x4,x0","s1,tp,zero",
80000e18,andi,t6:00000410,,412d7f93,3,"andi	x31,x26,1042","t6,s10,1042",
80000e1c,slt,t2:00000001,,00e223b3,3,"slt	x7,x4,x14","t2,tp,a4",
80000e20,srli,s9:00000b4b,,00345c93,3,"srli	x25,x8,0x3","s9,s0,0x3",
80000e24,auipc,t6:69e16e20,,e9e16f97,3,"auipc	x31,0xe9e16","t6,0xe9e16",
80000e28,or,a1:8000dedb,,008d65b3,3,"or	x11,x26,x8","a1,s10,s0",
80000e2c,and,a0:00000b01,,019df533,3,"and	x10,x27,x25","a0,s11,s9",
80000e30,and,t3:00001a40,,008a7e33,3,"and	x28,x20,x8","t3,s4,s0",
80000e3c,ori,a1:00098691,,691b6593,3,"ori	x11,x22,1681","a1,s6,1681",
80000e40,slt,a5:00000001,,0072a7b3,3,"slt	x15,x5,x7","a5,t0,t2",
80000e44,sltiu,a2:00000001,,28933613,3,"sltiu	x12,x6,649","a2,t1,649",
80000e48,ori,a4:80009ff7,,3e7ee713,3,"ori	x14,x29,999","a4,t4,999",
80000e4c,srli,a2:00000000,,00dcd613,3,"srli	x12,x25,0xd","a2,s9,0xd",
80000e50,srl,a5:00000003,,019e57b3,3,"srl	x15,x28,x25","a5,t3,s9",
80000e54,xori,tp:80009bbf,,47ba4213,3,"xori	x4,x20,1147","tp,s4,1147",
80000e58,lui,sp:a1d91000,,a1d91137,3,"lui	x2,0xa1d91","sp,0xa1d91",
80000e5c,or,a6:00000000,,00c06833,3,"or	x16,x0,x12","a6,zero,a2",
80000e60,xor,a5:dd3d2000,,003947b3,3,"xor	x15,x18,x3","a5,s2,gp",
80000e68,sltu,t1:00000001,,001b3333,3,"sltu	x6,x22,x1","t1,s6,ra",
80000e74,slti,a1:00000001,,75a7a593,3,"slti	x11,x15,1882","a1,a5,1882",
80000e78,andi,a2:fffffb50,,b529f613,3,"andi	x12,x19,-1198","a2,s3,-1198",
80000e7c,lui,t1:b8797000,,b8797337,3,"lui	x6,0xb8797","t1,0xb8797",
80000e80,xori,s6:7fff61eb,,e2fa4b13,3,"xori	x22,x20,-465","s6,s4,-465",
