pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002248,or,s11:17b3a000,,01796db3,3,"or	x27,x18,x23","s11,s2,s7",
8000224c,andi,s4:17b3a000,,8ffdfa13,3,"andi	x20,x27,-1793","s4,s11,-1793",
80002250,sltiu,s10:00000001,,b410bd13,3,"sltiu	x26,x1,-1215","s10,ra,-1215",
8000225c,sra,s0:00000088,,41e15433,3,"sra	x8,x2,x30","s0,sp,t5",
80002260,slli,a7:c0000000,,01d51893,3,"slli	x17,x10,0x1d","a7,a0,0x1d",
8000227c,add,t1:00013f0d,,01828333,3,"add	x6,x5,x24","t1,t0,s8",
80002284,lui,a6:8dbb1000,,8dbb1837,3,"lui	x16,0x8dbb1","a6,0x8dbb1",
80002288,sll,tp:00000000,,01d51233,3,"sll	x4,x10,x29","tp,a0,t4",
8000228c,srli,s2:00000000,,010bd913,3,"srli	x18,x23,0x10","s2,s7,0x10",
80002324,sltu,a5:00000000,,00b5b7b3,3,"sltu	x15,x11,x11","a5,a1,a1",
80002328,addi,t2:fffff8de,,8dd38393,3,"addi	x7,x7,-1827","t2,t2,-1827",
8000232c,and,s11:00000008,,01e47db3,3,"and	x27,x8,x30","s11,s0,t5",
80002330,sltiu,s5:00000000,,abf53a93,3,"sltiu	x21,x10,-1345","s5,a0,-1345",
80002334,sra,t4:f8dbb100,,40c85eb3,3,"sra	x29,x16,x12","t4,a6,a2",
80002384,sll,s4:ffffff8f,,01f59a33,3,"sll	x20,x11,x31","s4,a1,t6",
80002388,sltu,a0:00000001,,007b3533,3,"sltu	x10,x22,x7","a0,s6,t2",
8000238c,addi,a4:c8e0dcc3,,cc3b0713,3,"addi	x14,x22,-829","a4,s6,-829",
80002390,sub,s1:6a2f6000,,413204b3,3,"sub	x9,x4,x19","s1,tp,s3",
80002394,auipc,t6:4e107390,,ce105f97,3,"auipc	x31,0xce105","t6,0xce105",
80002398,xori,tp:fffffc45,,c41e4213,3,"xori	x4,x28,-959","tp,t3,-959",
8000239c,sra,gp:00000000,,415bd1b3,3,"sra	x3,x23,x21","gp,s7,s5",
800023a0,or,s1:95d0a000,,013ae4b3,3,"or	x9,x21,x19","s1,s5,s3",
800023a4,slt,s7:00000000,,01d02bb3,3,"slt	x23,x0,x29","s7,zero,t4",
8000240c,sub,a0:80009f48,,400f0533,3,"sub	x10,x30,x0","a0,t5,zero",
80002410,sltu,t4:00000000,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80002414,slt,s6:00000001,,00d3ab33,3,"slt	x22,x7,x13","s6,t2,a3",
80002424,srl,ra:80009f49,,009c50b3,3,"srl	x1,x24,x9","ra,s8,s1",
80002428,srai,s3:ffff2383,,40e75993,3,"srai	x19,x14,0xe","s3,a4,0xe",
8000242c,addi,a3:fffffc87,,bff40693,3,"addi	x13,x8,-1025","a3,s0,-1025",
80002430,addi,a3:000007b8,,7b878693,3,"addi	x13,x15,1976","a3,a5,1976",
80002434,lui,a5:04681000,,046817b7,3,"lui	x15,0x4681","a5,0x4681",
80002438,and,s8:00000000,,01dffc33,3,"and	x24,x31,x29","s8,t6,t4",
8000243c,sll,a3:00008800,,01b416b3,3,"sll	x13,x8,x27","a3,s0,s11",
80002440,and,t2:00000000,,011df3b3,3,"and	x7,x27,x17","t2,s11,a7",
80002444,auipc,s9:0414e440,,8414cc97,3,"auipc	x25,0x8414c","s9,0x8414c",
80002448,sub,s0:80009fc4,,40728433,3,"sub	x8,x5,x7","s0,t0,t2",
8000244c,add,s11:0dbbafc4,,01040db3,3,"add	x27,x8,x16","s11,s0,a6",
80002450,sra,t4:00000000,,4011deb3,3,"sra	x29,x3,x1","t4,gp,ra",
80002454,xori,ra:0414e461,,021cc093,3,"xori	x1,x25,33","ra,s9,33",
80002458,auipc,s2:1a0a4454,,9a0a2917,3,"auipc	x18,0x9a0a2","s2,0x9a0a2",
80002460,sub,s5:7fff60b9,,40ad0ab3,3,"sub	x21,x26,x10","s5,s10,a0",
80002464,sltiu,s2:00000001,,88233913,3,"sltiu	x18,x6,-1918","s2,t1,-1918",
80002468,xori,t6:fffffa2e,,66b24f93,3,"xori	x31,x4,1643","t6,tp,1643",
80002474,sll,s7:80009f48,,009f1bb3,3,"sll	x23,x30,x9","s7,t5,s1",
80002478,auipc,s3:790ca474,,f90c8997,3,"auipc	x19,0xf90c8","s3,0xf90c8",
8000247c,slti,s8:00000000,,3a87ac13,3,"slti	x24,x15,936","s8,a5,936",
80002480,andi,a6:80009e04,,e1c2f813,3,"andi	x16,x5,-484","a6,t0,-484",
80002484,lui,s8:06c2b000,,06c2bc37,3,"lui	x24,0x6c2b","s8,0x6c2b",
80002488,add,s9:0000822e,,01f68cb3,3,"add	x25,x13,x31","s9,a3,t6",
800024d8,add,s11:c0008800,,01168db3,3,"add	x27,x13,x17","s11,a3,a7",
800024e0,and,s1:00000000,,000ef4b3,3,"and	x9,x29,x0","s1,t4,zero",
8000252c,ori,s3:ffffff5a,,e5abe993,3,"ori	x19,x23,-422","s3,s7,-422",
80002534,srli,gp:0000003f,,019ad193,3,"srli	x3,x21,0x19","gp,s5,0x19",
80002540,or,a6:00013f0d,,01636833,3,"or	x16,x6,x22","a6,t1,s6",
80002544,auipc,a3:9ae4d540,,1ae4b697,3,"auipc	x13,0x1ae4b","a3,0x1ae4b",
8000257c,and,t4:40000000,,011afeb3,3,"and	x29,x21,x17","t4,s5,a7",
80002580,sll,ra:ffffff1e,,012590b3,3,"sll	x1,x11,x18","ra,a1,s2",
80002584,slti,t6:00000001,,1ce92f93,3,"slti	x31,x18,462","t6,s2,462",
80002588,xor,sp:40013f0d,,01d34133,3,"xor	x2,x6,x29","sp,t1,t4",
8000258c,ori,s8:ffffff7f,,f3fbec13,3,"ori	x24,x23,-193","s8,s7,-193",
80002590,sltiu,s5:00000000,,48acba93,3,"sltiu	x21,x25,1162","s5,s9,1162",
80002594,andi,t1:00000000,,4cf07313,3,"andi	x6,x0,1231","t1,zero,1231",
80002598,sub,a5:7fff603b,,410507b3,3,"sub	x15,x10,x16","a5,a0,a6",
8000259c,sltiu,t1:00000000,,52013313,3,"sltiu	x6,x2,1312","t1,sp,1312",
800025a0,andi,t4:00000019,,4d97fe93,3,"andi	x29,x15,1241","t4,a5,1241",
800025a4,ori,a3:c0000097,,0978e693,3,"ori	x13,x17,151","a3,a7,151",
800025b0,sltu,s1:00000001,,002ab4b3,3,"sltu	x9,x21,x2","s1,s5,sp",
800025b4,slti,s9:00000001,,46d2ac93,3,"slti	x25,x5,1133","s9,t0,1133",
800025b8,xor,a3:ffffff5b,,013fc6b3,3,"xor	x13,x31,x19","a3,t6,s3",
800025bc,sltiu,a5:00000001,,b4b7b793,3,"sltiu	x15,x15,-1205","a5,a5,-1205",
800025c0,ori,t1:0000007f,,0601e313,3,"ori	x6,x3,96","t1,gp,96",
800025c8,sltu,s10:00000001,,01bebd33,3,"sltu	x26,x29,x27","s10,t4,s11",
800025cc,sra,s0:e0000000,,41a8d433,3,"sra	x8,x17,x26","s0,a7,s10",
800025d0,srai,tp:00000000,,4197d213,3,"srai	x4,x15,0x19","tp,a5,0x19",
800025d4,slli,s1:0001fc00,,00a31493,3,"slli	x9,x6,0xa","s1,t1,0xa",
800025d8,addi,ra:000007d1,,7d0f8093,3,"addi	x1,x31,2000","ra,t6,2000",
800025dc,slli,s4:03e88000,,00f09a13,3,"slli	x20,x1,0xf","s4,ra,0xf",
80002610,srli,sp:0000009f,,00985113,3,"srli	x2,x16,0x9","sp,a6,0x9",
80002614,sll,s6:00000000,,01e89b33,3,"sll	x22,x17,x30","s6,a7,t5",
80002618,addi,s0:0001fc46,,04648413,3,"addi	x8,x9,70","s0,s1,70",
8000261c,xori,t6:fffffb44,,b5decf93,3,"xori	x31,x29,-1187","t6,t4,-1187",
80002620,srai,a7:fffffe00,,416f5893,3,"srai	x17,x30,0x16","a7,t5,0x16",
80002624,sra,ra:00000000,,40ead0b3,3,"sra	x1,x21,x14","ra,s5,a4",
80002628,or,t0:00000001,,01ace2b3,3,"or	x5,x25,x26","t0,s9,s10",
8000262c,sub,a5:000004bc,,41f207b3,3,"sub	x15,x4,x31","a5,tp,t6",
80002630,auipc,tp:c954762c,,49545217,3,"auipc	x4,0x49545","tp,0x49545",
80002634,xori,s3:c8e0ddad,,16e74993,3,"xori	x19,x14,366","s3,a4,366",
8000263c,addi,a5:00000681,,60230793,3,"addi	x15,x6,1538","a5,t1,1538",
80002640,add,t0:000000a0,,01a102b3,3,"add	x5,x2,x26","t0,sp,s10",
80002648,slli,s4:027d2000,,00af1a13,3,"slli	x20,x30,0xa","s4,t5,0xa",
8000264c,ori,t0:ffffff5b,,b526e293,3,"ori	x5,x13,-1198","t0,a3,-1198",
80002650,srl,s11:00000000,,01a95db3,3,"srl	x27,x18,x26","s11,s2,s10",
80002654,sltu,s0:00000001,,01203433,3,"sltu	x8,x0,x18","s0,zero,s2",
80002658,srl,s0:c954762c,,00125433,3,"srl	x8,x4,x1","s0,tp,ra",
80002674,xori,s4:7fff663f,,97754a13,3,"xori	x20,x10,-1673","s4,a0,-1673",
80002678,or,s6:00000001,,01adeb33,3,"or	x22,x27,x26","s6,s11,s10",
8000267c,sub,t2:00000681,,401783b3,3,"sub	x7,x15,x1","t2,a5,ra",
80002680,xori,a0:fffe075d,,b5d4c513,3,"xori	x10,x9,-1187","a0,s1,-1187",
80002684,add,a5:c8e0dcc3,,015707b3,3,"add	x15,x14,x21","a5,a4,s5",
80002688,slti,s4:00000001,,72a42a13,3,"slti	x20,x8,1834","s4,s0,1834",
8000268c,andi,s0:c9547428,,da827413,3,"andi	x8,x4,-600","s0,tp,-600",
80002690,xor,gp:80009f37,,006f41b3,3,"xor	x3,x30,x6","gp,t5,t1",
80002694,sub,s4:000004bd,,41fd0a33,3,"sub	x20,x26,x31","s4,s10,t6",
80002698,addi,gp:00000759,,75890193,3,"addi	x3,x18,1880","gp,s2,1880",
800026a0,sltu,s10:00000000,,01ef3d33,3,"sltu	x26,x30,x30","s10,t5,t5",
800026a4,and,a5:00000000,,000377b3,3,"and	x15,x6,x0","a5,t1,zero",
800026a8,lui,a6:26ee2000,,26ee2837,3,"lui	x16,0x26ee2","a6,0x26ee2",
800026ac,or,a4:c8e0dcc3,,00ece733,3,"or	x14,x25,x14","a4,s9,a4",
800026cc,ori,s0:80009f6a,,122f6413,3,"ori	x8,x30,290","s0,t5,290",
800026d0,sra,tp:00000004,,410e5233,3,"sra	x4,x28,x16","tp,t3,a6",
800026d4,srai,t2:00000075,,4041d393,3,"srai	x7,x3,0x4","t2,gp,0x4",
800026d8,auipc,t1:969646d4,,16962317,3,"auipc	x6,0x16962","t1,0x16962",
800026f4,srli,s0:03fff81d,,00655413,3,"srli	x8,x10,0x6","s0,a0,0x6",
800026f8,sra,s3:00000000,,41ded9b3,3,"sra	x19,x29,x29","s3,t4,t4",
800026fc,and,s8:00000000,,01cb7c33,3,"and	x24,x22,x28","s8,s6,t3",
80002700,andi,s6:00000004,,807e7b13,3,"andi	x22,x28,-2041","s6,t3,-2041",
80002704,sra,s4:13771000,,41285a33,3,"sra	x20,x16,x18","s4,a6,s2",
80002708,sll,ra:00000040,,01fb10b3,3,"sll	x1,x22,x31","ra,s6,t6",
8000270c,srai,s3:00000137,,414a5993,3,"srai	x19,x20,0x14","s3,s4,0x14",
80002710,add,t1:48e17c0b,,01e70333,3,"add	x6,x14,x30","t1,a4,t5",
80002714,lui,s5:21ebc000,,21ebcab7,3,"lui	x21,0x21ebc","s5,0x21ebc",
80002718,xori,s7:fffff830,,f691cb93,3,"xori	x23,x3,-151","s7,gp,-151",
8000271c,slt,a6:00000000,,00b82833,3,"slt	x16,x16,x11","a6,a6,a1",
8000276c,srli,s3:00000000,,01505993,3,"srli	x19,x0,0x15","s3,zero,0x15",
80002770,add,s10:00000000,,00f98d33,3,"add	x26,x19,x15","s10,s3,a5",
80002774,sltu,a3:00000000,,013eb6b3,3,"sltu	x13,x29,x19","a3,t4,s3",
8000277c,addi,t6:000000b8,,0b420f93,3,"addi	x31,x4,180","t6,tp,180",
80002780,sra,a0:00000000,,401dd533,3,"sra	x10,x27,x1","a0,s11,ra",
80002788,sltiu,s5:00000000,,3594ba93,3,"sltiu	x21,x9,857","s5,s1,857",
8000278c,slt,gp:00000001,,0061a1b3,3,"slt	x3,x3,x6","gp,gp,t1",
80002798,sra,a0:00000000,,41155533,3,"sra	x10,x10,x17","a0,a0,a7",
8000279c,and,a1:00000000,,00eaf5b3,3,"and	x11,x21,x14","a1,s5,a4",
800027a0,addi,s0:fffffdee,,deec0413,3,"addi	x8,x24,-530","s0,s8,-530",
800027a4,add,s3:ffffff5b,,018289b3,3,"add	x19,x5,x24","s3,t0,s8",
800027a8,addi,s11:0000011c,,11cd8d93,3,"addi	x27,x27,284","s11,s11,284",
800027b4,add,s4:80009ea3,,013f0a33,3,"add	x20,x30,x19","s4,t5,s3",
800027b8,sltiu,s3:00000000,,72cbb993,3,"sltiu	x19,x23,1836","s3,s7,1836",
800027c8,sra,s11:00000000,,416b5db3,3,"sra	x27,x22,x22","s11,s6,s6",
800027cc,and,s3:00000000,,01ac79b3,3,"and	x19,x24,x26","s3,s8,s10",
800027d0,sltu,s0:00000000,,01a33433,3,"sltu	x8,x6,x26","s0,t1,s10",
8000281c,sltiu,s1:00000001,,28843493,3,"sltiu	x9,x8,648","s1,s0,648",
80002834,srli,a7:00000000,,00b45893,3,"srli	x17,x8,0xb","a7,s0,0xb",
80002838,srai,a1:0000000b,,404fd593,3,"srai	x11,x31,0x4","a1,t6,0x4",
8000283c,ori,t0:0000035b,,3525e293,3,"ori	x5,x11,850","t0,a1,850",
80002840,auipc,s8:e4a8283c,,64a80c17,3,"auipc	x24,0x64a80","s8,0x64a80",
80002844,auipc,t1:93afb840,,13af9317,3,"auipc	x6,0x13af9","t1,0x13af9",
80002848,xori,a4:fffff9da,,9af3c713,3,"xori	x14,x7,-1617","a4,t2,-1617",
8000284c,andi,s3:00000000,,43187993,3,"andi	x19,x16,1073","s3,a6,1073",
80002850,add,a6:00000000,,01188833,3,"add	x16,x17,x17","a6,a7,a7",
80002854,slli,s6:00000000,,00401b13,3,"slli	x22,x0,0x4","s6,zero,0x4",
80002858,xor,t2:00000018,,012ec3b3,3,"xor	x7,x29,x18","t2,t4,s2",
80002870,srl,sp:00000000,,00455133,3,"srl	x2,x10,x4","sp,a0,tp",
80002874,srai,s11:00000000,,41c3dd93,3,"srai	x27,x7,0x1c","s11,t2,0x1c",
80002878,xor,ra:0000035b,,0132c0b3,3,"xor	x1,x5,x19","ra,t0,s3",
8000287c,srl,sp:80009f48,,00df5133,3,"srl	x2,x30,x13","sp,t5,a3",
80002898,slti,tp:00000001,,11efa213,3,"slti	x4,x31,286","tp,t6,286",
8000289c,srli,s3:00000001,,00095993,3,"srli	x19,x18,0x0","s3,s2,0x0",
800028a0,sra,s1:00000000,,41ab54b3,3,"sra	x9,x22,x26","s1,s6,s10",
800028a4,xor,gp:00000001,,0151c1b3,3,"xor	x3,x3,x21","gp,gp,s5",
800028a8,slli,s9:00000000,,00341c93,3,"slli	x25,x8,0x3","s9,s0,0x3",
800028ac,lui,s5:f16a9000,,f16a9ab7,3,"lui	x21,0xf16a9","s5,0xf16a9",
800028b0,slt,s8:00000000,,01be2c33,3,"slt	x24,x28,x27","s8,t3,s11",
800028b4,add,s10:0000000b,,00b78d33,3,"add	x26,x15,x11","s10,a5,a1",
800028b8,sra,s11:ffffffc0,,41d15db3,3,"sra	x27,x2,x29","s11,sp,t4",
800028bc,srl,a7:00000000,,0079d8b3,3,"srl	x17,x19,x7","a7,s3,t2",
800028c0,srli,sp:00000000,,01c1d113,3,"srli	x2,x3,0x1c","sp,gp,0x1c",
800028c4,sra,gp:00000000,,4121d1b3,3,"sra	x3,x3,x18","gp,gp,s2",
800028c8,add,s1:00000001,,010904b3,3,"add	x9,x18,x16","s1,s2,a6",
800028cc,srli,t0:00000000,,0053d293,3,"srli	x5,x7,0x5","t0,t2,0x5",
800028d4,addi,a3:000007d7,,7d788693,3,"addi	x13,x17,2007","a3,a7,2007",
800028d8,sub,s4:00000040,,41b40a33,3,"sub	x20,x8,x27","s4,s0,s11",
800028e0,srai,s10:00000000,,4104dd13,3,"srai	x26,x9,0x10","s10,s1,0x10",
800028e4,xor,s0:fffff830,,017d4433,3,"xor	x8,x26,x23","s0,s10,s7",
800028e8,sltu,s10:00000000,,00043d33,3,"sltu	x26,x8,x0","s10,s0,zero",
800028ec,sra,t1:ffffff83,,40c45333,3,"sra	x6,x8,x12","t1,s0,a2",
80002934,sltiu,s11:00000000,,6c9dbd93,3,"sltiu	x27,x27,1737","s11,s11,1737",
80002938,sltiu,gp:00000001,,5c313193,3,"sltiu	x3,x2,1475","gp,sp,1475",
8000293c,slti,tp:00000000,,cc4b2213,3,"slti	x4,x22,-828","tp,s6,-828",
80002940,xori,a6:00000518,,51994813,3,"xori	x16,x18,1305","a6,s2,1305",
80002970,lui,s4:2150d000,,2150da37,3,"lui	x20,0x2150d","s4,0x2150d",
8000297c,auipc,t2:0dc0d978,,8dc0b397,3,"auipc	x7,0x8dc0b","t2,0x8dc0b",
80002980,sra,s0:00000000,,4008d433,3,"sra	x8,x17,x0","s0,a7,zero",
80002984,srl,t6:00000000,,01f55fb3,3,"srl	x31,x10,x31","t6,a0,t6",
8000298c,slt,s6:00000000,,0198ab33,3,"slt	x22,x17,x25","s6,a7,s9",
80002990,sll,s0:00000000,,00301433,3,"sll	x8,x0,x3","s0,zero,gp",
80002994,or,s11:2150d001,,012a6db3,3,"or	x27,x20,x18","s11,s4,s2",
80002998,add,t2:f16a8f83,,006a83b3,3,"add	x7,x21,x6","t2,s5,t1",
8000299c,slli,t1:00000400,,008e1313,3,"slli	x6,x28,0x8","t1,t3,0x8",
800029ec,add,s3:00000000,,019009b3,3,"add	x19,x0,x25","s3,zero,s9",
800029f0,andi,s3:00000000,,e929f993,3,"andi	x19,x19,-366","s3,s3,-366",
800029f4,addi,t6:00000397,,bc068f93,3,"addi	x31,x13,-1088","t6,a3,-1088",
800029f8,sltu,s4:00000000,,01603a33,3,"sltu	x20,x0,x22","s4,zero,s6",
800029fc,sltu,s8:00000000,,01f63c33,3,"sltu	x24,x12,x31","s8,a2,t6",
80002a00,andi,sp:00000000,,4b41f113,3,"andi	x2,x3,1204","sp,gp,1204",
80002a04,addi,a3:000003a5,,3a578693,3,"addi	x13,x15,933","a3,a5,933",
80002a08,or,a1:f16a9000,,015165b3,3,"or	x11,x2,x21","a1,sp,s5",
80002a10,slt,a1:00000001,,0066a5b3,3,"slt	x11,x13,x6","a1,a3,t1",
80002a1c,sltu,gp:00000000,,016a31b3,3,"sltu	x3,x20,x22","gp,s4,s6",
80002a24,srl,s9:00000000,,00905cb3,3,"srl	x25,x0,x9","s9,zero,s1",
80002a28,sra,sp:00000001,,41395133,3,"sra	x2,x18,x19","sp,s2,s3",
80002a2c,lui,s4:a2244000,,a2244a37,3,"lui	x20,0xa2244","s4,0xa2244",
80002a30,xori,a5:fffffea6,,ea6cc793,3,"xori	x15,x25,-346","a5,s9,-346",
80002b1c,srli,a1:0000010a,,015dd593,3,"srli	x11,x27,0x15","a1,s11,0x15",
80002b20,sltu,s2:00000001,,00c8b933,3,"sltu	x18,x17,x12","s2,a7,a2",
80002b28,auipc,ra:11fd7b24,,91fd5097,3,"auipc	x1,0x91fd5","ra,0x91fd5",
80002b2c,lui,sp:87109000,,87109137,3,"lui	x2,0x87109","sp,0x87109",
80002b30,slt,s5:00000001,,0057aab3,3,"slt	x21,x15,x5","s5,a5,t0",
80002b44,lui,s1:6fbeb000,,6fbeb4b7,3,"lui	x9,0x6fbeb","s1,0x6fbeb",
80002b48,xor,a4:00000000,,0089c733,3,"xor	x14,x19,x8","a4,s3,s0",
80002b4c,sltu,a5:00000000,,01ba37b3,3,"sltu	x15,x20,x27","a5,s4,s11",
80002b50,sub,s1:fffffffc,,41cb04b3,3,"sub	x9,x22,x28","s1,s6,t3",
80002b54,or,s6:000007bd,,0106eb33,3,"or	x22,x13,x16","s6,a3,a6",
80002b8c,xor,s10:f16a8f83,,0133cd33,3,"xor	x26,x7,x19","s10,t2,s3",
80002b90,sra,a6:0000010a,,4035d833,3,"sra	x16,x11,x3","a6,a1,gp",
80002b94,sra,s6:f8710900,,40c15b33,3,"sra	x22,x2,x12","s6,sp,a2",
80002bac,xori,s9:000001c1,,1c12cc93,3,"xori	x25,x5,449","s9,t0,449",
80002bb0,sltu,t1:00000000,,00563333,3,"sltu	x6,x12,x5","t1,a2,t0",
80002bb4,sub,a7:000001c1,,418c88b3,3,"sub	x17,x25,x24","a7,s9,s8",
80002bb8,andi,a6:00000000,,7b877813,3,"andi	x16,x14,1976","a6,a4,1976",
80002bbc,srai,t6:00000000,,41155f93,3,"srai	x31,x10,0x11","t6,a0,0x11",
80002bc4,sltiu,t0:00000001,,898ab293,3,"sltiu	x5,x21,-1896","t0,s5,-1896",
80002bc8,andi,tp:00000000,,a32c7213,3,"andi	x4,x24,-1486","tp,s8,-1486",
80002bcc,and,a3:00000001,,0072f6b3,3,"and	x13,x5,x7","a3,t0,t2",
80002bd0,sub,s3:7fff603c,,40c789b3,3,"sub	x19,x15,x12","s3,a5,a2",
80002bd4,sll,s5:00000000,,014f9ab3,3,"sll	x21,x31,x20","s5,t6,s4",
80002c20,sltu,s3:00000001,,017fb9b3,3,"sltu	x19,x31,x23","s3,t6,s7",
80002c28,or,t2:80009fcc,,01e663b3,3,"or	x7,x12,x30","t2,a2,t5",
80002c2c,auipc,s1:2f275c28,,af273497,3,"auipc	x9,0xaf273","s1,0xaf273",
80002c48,xor,s8:a1504f49,,01edcc33,3,"xor	x24,x27,x30","s8,s11,t5",
80002c4c,auipc,t4:26445c48,,a6443e97,3,"auipc	x29,0xa6443","t4,0xa6443",
80002c9c,auipc,s6:a27e5c98,,227e3b17,3,"auipc	x22,0x227e3","s6,0x227e3",
80002ca0,slti,a0:00000000,,32cda513,3,"slti	x10,x27,812","a0,s11,812",
80002ca4,ori,a3:000004ba,,4ba7e693,3,"ori	x13,x15,1210","a3,a5,1210",
80002ca8,auipc,a4:d4644ca4,,54642717,3,"auipc	x14,0x54642","a4,0x54642",
80002cac,or,t6:fffff830,,01736fb3,3,"or	x31,x6,x23","t6,t1,s7",
80002cb0,slt,a5:00000001,,005f27b3,3,"slt	x15,x30,x5","a5,t5,t0",
80002cb4,or,gp:80009fc9,,01e8e1b3,3,"or	x3,x17,x30","gp,a7,t5",
80002cb8,srl,t0:43884800,,013152b3,3,"srl	x5,x2,x19","t0,sp,s3",
80002cc0,addi,tp:8000a41a,,45118213,3,"addi	x4,x3,1105","tp,gp,1105",
80002cec,lui,sp:d81b0000,,d81b0137,3,"lui	x2,0xd81b0","sp,0xd81b0",
80002d04,sra,a3:fa224400,,40ca56b3,3,"sra	x13,x20,x12","a3,s4,a2",
80002d18,andi,s9:00000020,,2e1bfc93,3,"andi	x25,x23,737","s9,s7,737",
80002d1c,sub,s8:dddc5fcc,,41438c33,3,"sub	x24,x7,x20","s8,t2,s4",
80002d20,lui,s5:a908d000,,a908dab7,3,"lui	x21,0xa908d","s5,0xa908d",
80002d24,slli,s10:47f5ec90,,00209d13,3,"slli	x26,x1,0x2","s10,ra,0x2",
80002d28,srli,t0:00000800,,0143d293,3,"srli	x5,x7,0x14","t0,t2,0x14",
80002d2c,addi,a5:fffff696,,e66f8793,3,"addi	x15,x31,-410","a5,t6,-410",
80002d30,sltiu,a1:00000001,,39583593,3,"sltiu	x11,x16,917","a1,a6,917",
80002d34,auipc,a7:a2bd2d30,,22bd0897,3,"auipc	x17,0x22bd0","a7,0x22bd0",
80002d38,sub,a1:d9bba3d8,,41dc85b3,3,"sub	x11,x25,x29","a1,s9,t4",
80002d3c,auipc,a4:0882cd38,,8882a717,3,"auipc	x14,0x8882a","a4,0x8882a",
80002d6c,ori,s3:80009f5d,,215f6993,3,"ori	x19,x30,533","s3,t5,533",
80002d70,srli,s6:00000001,,01ff5b13,3,"srli	x22,x30,0x1f","s6,t5,0x1f",
80002d74,xor,a1:00000000,,01ad45b3,3,"xor	x11,x26,x26","a1,s10,s10",
80002d78,slti,s10:00000001,,f3caad13,3,"slti	x26,x21,-196","s10,s5,-196",
80002dac,srl,t1:00000020,,00dcd333,3,"srl	x6,x25,x13","t1,s9,a3",
80002db0,or,s7:fffffd30,,011febb3,3,"or	x23,x31,x17","s7,t6,a7",
80002db4,srli,a3:00000000,,013d5693,3,"srli	x13,x26,0x13","a3,s10,0x13",
80002db8,sltu,a4:00000001,,01603733,3,"sltu	x14,x0,x22","a4,zero,s6",
80002dbc,addi,s2:8000a7da,,3c020913,3,"addi	x18,x4,960","s2,tp,960",
80002dc4,xori,gp:7fff5f1a,,b0024193,3,"xori	x3,x4,-1280","gp,tp,-1280",
80002dc8,srli,s11:00000000,,002d5d93,3,"srli	x27,x26,0x2","s11,s10,0x2",
80002dcc,auipc,a6:cf560dc8,,4f55e817,3,"auipc	x16,0x4f55e","a6,0x4f55e",
80002ddc,or,sp:ddfd7fec,,001c6133,3,"or	x2,x24,x1","sp,s8,ra",
80002de0,sll,s0:ddfd7fec,,00b11433,3,"sll	x8,x2,x11","s0,sp,a1",
80002de4,slli,a0:10000000,,01a61513,3,"slli	x10,x12,0x1a","a0,a2,0x1a",
80002de8,xor,s6:00000801,,00574b33,3,"xor	x22,x14,x5","s6,a4,t0",
80002dec,and,a1:80009f4c,,0133f5b3,3,"and	x11,x7,x19","a1,t2,s3",
80002df0,xor,t4:7fff69de,,00ff4eb3,3,"xor	x29,x30,x15","t4,t5,a5",
80002e04,auipc,a0:351a7e00,,b51a5517,3,"auipc	x10,0xb51a5","a0,0xb51a5",
80002e08,addi,t4:ddfd7e13,,e2710e93,3,"addi	x29,x2,-473","t4,sp,-473",
80002e0c,xor,t2:fffff031,,016fc3b3,3,"xor	x7,x31,x22","t2,t6,s6",
80002e14,slli,s4:26000000,,019e9a13,3,"slli	x20,x29,0x19","s4,t4,0x19",
80002e18,srl,a3:00000801,,015b56b3,3,"srl	x13,x22,x21","a3,s6,s5",
80002e1c,sltu,a4:00000000,,00a7b733,3,"sltu	x14,x15,x10","a4,a5,a0",
80002e20,sltu,a6:00000001,,00adb833,3,"sltu	x16,x27,x10","a6,s11,a0",
80002e24,ori,s11:ffffff5d,,95d56d93,3,"ori	x27,x10,-1699","s11,a0,-1699",
80002e28,addi,s8:dddc5dd6,,e0ac0c13,3,"addi	x24,x24,-502","s8,s8,-502",
80002e2c,sub,t0:5dfce08f,,413102b3,3,"sub	x5,x2,x19","t0,sp,s3",
80002e30,sll,s2:fa600000,,01d59933,3,"sll	x18,x11,x29","s2,a1,t4",
80002e64,slli,t4:20000000,,01d69e93,3,"slli	x29,x13,0x1d","t4,a3,0x1d",
80002e70,sltu,s0:00000000,,018db433,3,"sltu	x8,x27,x24","s0,s11,s8",
80002e74,addi,a6:fffffc66,,c6640813,3,"addi	x16,x8,-922","a6,s0,-922",
80002e78,srl,a7:fffff830,,015fd8b3,3,"srl	x17,x31,x21","a7,t6,s5",
80002e7c,slt,s0:00000001,,00392433,3,"slt	x8,x18,x3","s0,s2,gp",
80002e80,srli,a0:0000023f,,0130d513,3,"srli	x10,x1,0x13","a0,ra,0x13",
80002e84,xori,t0:80009b36,,47ef4293,3,"xori	x5,x30,1150","t0,t5,1150",
80002e88,srl,s9:00000001,,00a8dcb3,3,"srl	x25,x17,x10","s9,a7,a0",
80002e8c,ori,s7:2f275cbf,,0974eb93,3,"ori	x23,x9,151","s7,s1,151",
80002e90,sra,tp:ffffffff,,41f7d233,3,"sra	x4,x15,x31","tp,a5,t6",
