pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046b0,addi,s6:800089ea,,342b0b13,3,"addi	x22,x22,834","s6,s6,834",
800046b4,lbu,t4:000000c8,,ff9b4e83,3,"lbu	x29,-7(x22)","t4,-7,s6",
800046b8,slli,t1:00080000,,00f79313,3,"slli	x6,x15,0xf","t1,a5,0xf",
800046c0,sra,a7:c0002354,,40c0d8b3,3,"sra	x17,x1,x12","a7,ra,a2",
800046c4,sra,a2:00000000,,40ded633,3,"sra	x12,x29,x13","a2,t4,a3",
800046c8,lb,a1:ffffffd6,,003b0583,3,"lb	x11,3(x22)","a1,3,s6",
800046cc,lw,t5:e0e1e2e3,,00eb2f03,3,"lw	x30,14(x22)","t5,14,s6",
800046d0,sra,t2:ffff0001,,41b6d3b3,3,"sra	x7,x13,x27","t2,a3,s11",
800046d4,slli,t2:00021878,,003c9393,3,"slli	x7,x25,0x3","t2,s9,0x3",
800046d8,addi,s11:fffffac7,,ab778d93,3,"addi	x27,x15,-1353","s11,a5,-1353",
800046dc,xori,a0:40d60731,,225a4513,3,"xori	x10,x20,549","a0,s4,549",
800046e0,lhu,a3:0000e0e1,,010b5683,3,"lhu	x13,16(x22)","a3,16,s6",
800046e4,and,s9:00000730,,01357cb3,3,"and	x25,x10,x19","s9,a0,s3",
800046e8,lbu,tp:000000cb,,ff6b4203,3,"lbu	x4,-10(x22)","tp,-10,s6",
800046f0,sub,s0:f088f9fc,,40538433,3,"sub	x8,x7,x5","s0,t2,t0",
800046f4,lbu,tp:000000cc,,ffdb4203,3,"lbu	x4,-3(x22)","tp,-3,s6",
800046f8,sltu,gp:00000000,,010031b3,3,"sltu	x3,x0,x16","gp,zero,a6",
80004704,lb,t4:ffffffde,,00bb0e83,3,"lb	x29,11(x22)","t4,11,s6",
80004708,lb,a1:ffffffce,,ffbb0583,3,"lb	x11,-5(x22)","a1,-5,s6",
80004710,auipc,t1:23e7070c,,a3e6c317,3,"auipc	x6,0xa3e6c","t1,0xa3e6c",
80004714,lbu,sp:000000e3,,002b4103,3,"lbu	x2,2(x22)","sp,2,s6",
80004718,lbu,s0:000000da,,007b4403,3,"lbu	x8,7(x22)","s0,7,s6",
80004720,lb,t3:ffffffdf,,00ab0e03,3,"lb	x28,10(x22)","t3,10,s6",
80004724,slti,a4:00000001,,b96ba713,3,"slti	x14,x23,-1130","a4,s7,-1130",
80004728,slt,t5:00000000,,0091af33,3,"slt	x30,x3,x9","t5,gp,s1",
8000472c,sltiu,t4:00000001,,5617be93,3,"sltiu	x29,x15,1377","t4,a5,1377",
80004730,srl,s9:00000000,,018f5cb3,3,"srl	x25,x30,x24","s9,t5,s8",
8000473c,add,sp:0f791e7c,,00c28133,3,"add	x2,x5,x12","sp,t0,a2",
80004740,lhu,s4:0000cccd,,ffcb5a03,3,"lhu	x20,-4(x22)","s4,-4,s6",
80004744,xori,s7:fffffe2e,,e2e04b93,3,"xori	x23,x0,-466","s7,zero,-466",
80004748,srai,a7:00000000,,40aed893,3,"srai	x17,x29,0xa","a7,t4,0xa",
8000474c,lb,a3:ffffffce,,ffbb0683,3,"lb	x13,-5(x22)","a3,-5,s6",
80004750,auipc,s7:9681674c,,16812b97,3,"auipc	x23,0x16812","s7,0x16812",
80004754,lui,a0:3df06000,,3df06537,3,"lui	x10,0x3df06","a0,0x3df06",
80004758,lbu,sp:0000003d,,ff8b4103,3,"lbu	x2,-8(x22)","sp,-8,s6",
8000475c,auipc,a6:80008758,,00004817,3,"auipc	x16,0x4","a6,0x4",
80004760,addi,a6:800088c1,,16980813,3,"addi	x16,x16,361","a6,a6,361",
80004764,sltu,t5:00000001,,002cbf33,3,"sltu	x30,x25,x2","t5,s9,sp",
80004768,lb,t6:00000015,,f6d80f83,3,"lb	x31,-147(x16)","t6,-147,a6",
8000476c,xor,a7:8001d6e4,,009fc8b3,3,"xor	x17,x31,x9","a7,t6,s1",
80004770,lbu,a0:0000009e,,3f484503,3,"lbu	x10,1012(x16)","a0,1012,a6",
80004774,sub,s7:8000460a,,40a08bb3,3,"sub	x23,x1,x10","s7,ra,a0",
80004778,lh,s2:00000000,,f5d81903,3,"lh	x18,-163(x16)","s2,-163,a6",
8000477c,lb,a2:ffffffba,,21080603,3,"lb	x12,528(x16)","a2,528,a6",
80004784,lbu,gp:00000072,,0c884183,3,"lbu	x3,200(x16)","gp,200,a6",
8000478c,lbu,s0:00000024,,17e84403,3,"lbu	x8,382(x16)","s0,382,a6",
8000479c,and,s9:23e70708,,00c37cb3,3,"and	x25,x6,x12","s9,t1,a2",
800047a4,or,t1:00000025,,01e46333,3,"or	x6,x8,x30","t1,s0,t5",
800047a8,lh,s11:00004a4b,,39f81d83,3,"lh	x27,927(x16)","s11,927,a6",
800047b4,lhu,a3:00002021,,f7985683,3,"lhu	x13,-135(x16)","a3,-135,a6",
800047b8,lhu,sp:00001415,,46d85103,3,"lhu	x2,1133(x16)","sp,1133,a6",
800047c0,sra,t5:c0004460,,41d85f33,3,"sra	x30,x16,x29","t5,a6,t4",
800047c4,lbu,gp:00000032,,f8884183,3,"lbu	x3,-120(x16)","gp,-120,a6",
800047d4,lbu,t5:000000ee,,44484f03,3,"lbu	x30,1092(x16)","t5,1092,a6",
800047dc,slt,t1:00000001,,01b62333,3,"slt	x6,x12,x27","t1,a2,s11",
800047e0,lb,a5:0000007c,,11a80783,3,"lb	x15,282(x16)","a5,282,a6",
800047e4,srli,gp:00000000,,018fd193,3,"srli	x3,x31,0x18","gp,t6,0x18",
800047e8,lb,ra:00000072,,fc880083,3,"lb	x1,-56(x16)","ra,-56,a6",
800047ec,lhu,a1:00004445,,09d85583,3,"lhu	x11,157(x16)","a1,157,a6",
800047f0,xor,s1:00000014,,01f344b3,3,"xor	x9,x6,x31","s1,t1,t6",
800047f4,lb,sp:fffffffc,,35680103,3,"lb	x2,854(x16)","sp,854,a6",
800047f8,auipc,sp:800087f4,,00004117,3,"auipc	x2,0x4","sp,0x4",
800047fc,addi,sp:80008ec2,,6ce10113,3,"addi	x2,x2,1742","sp,sp,1742",
80004800,lb,s11:ffffffa1,,ff810d83,3,"lb	x27,-8(x2)","s11,-8,sp",
80004804,sra,a4:00000000,,411ed733,3,"sra	x14,x29,x17","a4,t4,a7",
8000480c,slti,a0:00000001,,1500a513,3,"slti	x10,x1,336","a0,ra,336",
80004810,add,s8:000000ef,,01e30c33,3,"add	x24,x6,x30","s8,t1,t5",
80004814,lbu,a1:000000b6,,00b14583,3,"lbu	x11,11(x2)","a1,11,sp",
80004818,lb,a3:ffffffb9,,01010683,3,"lb	x13,16(x2)","a3,16,sp",
8000481c,lui,s11:a8a72000,,a8a72db7,3,"lui	x27,0xa8a72","s11,0xa8a72",
80004824,lw,a1:b4b5b6b7,,00a12583,3,"lw	x11,10(x2)","a1,10,sp",
80004828,srai,a5:00000000,,41605793,3,"srai	x15,x0,0x16","a5,zero,0x16",
8000482c,lh,s4:ffffaaab,,ffe11a03,3,"lh	x20,-2(x2)","s4,-2,sp",
80004834,lw,t6:80009f38,,00612f83,3,"lw	x31,6(x2)","t6,6,sp",
80004838,srai,a1:ffffffff,,40fe5593,3,"srai	x11,x28,0xf","a1,t3,0xf",
8000483c,lbu,s6:00000080,,00914b03,3,"lbu	x22,9(x2)","s6,9,sp",
80004840,lb,a4:ffffffaf,,00210703,3,"lb	x14,2(x2)","a4,2,sp",
80004848,lhu,a3:0000a6a7,,ffa15683,3,"lhu	x13,-6(x2)","a3,-6,sp",
8000484c,lui,s0:1bf81000,,1bf81437,3,"lui	x8,0x1bf81","s0,0x1bf81",
80004850,lbu,gp:000000aa,,fff14183,3,"lbu	x3,-1(x2)","gp,-1,sp",
80004854,lb,t6:ffffffab,,ffe10f83,3,"lb	x31,-2(x2)","t6,-2,sp",
80004858,srl,s9:00000000,,0044dcb3,3,"srl	x25,x9,x4","s9,s1,tp",
80004860,lb,tp:ffffffa9,,00010203,3,"lb	x4,0(x2)","tp,0,sp",
80004864,lbu,a5:000000af,,00214783,3,"lbu	x15,2(x2)","a5,2,sp",
80004868,or,s2:00000080,,000b6933,3,"or	x18,x22,x0","s2,s6,zero",
8000486c,slt,gp:00000001,,01fd21b3,3,"slt	x3,x26,x31","gp,s10,t6",
80004874,sra,a5:00000001,,4191d7b3,3,"sra	x15,x3,x25","a5,gp,s9",
80004878,slli,a3:00008000,,00891693,3,"slli	x13,x18,0x8","a3,s2,0x8",
8000487c,lbu,a0:000000a6,,ffb14503,3,"lbu	x10,-5(x2)","a0,-5,sp",
80004880,slli,s5:ab000000,,018a1a93,3,"slli	x21,x20,0x18","s5,s4,0x18",
80004884,lb,t6:ffffffb6,,00b10f83,3,"lb	x31,11(x2)","t6,11,sp",
80004888,auipc,t1:80008884,,00004317,3,"auipc	x6,0x4","t1,0x4",
8000488c,addi,t1:800084ac,,c2830313,3,"addi	x6,x6,-984","t1,t1,-984",
80004894,and,tp:8000460a,,017e7233,3,"and	x4,x28,x23","tp,t3,s7",
8000489c,lhu,s5:0000d4d5,,27235a83,3,"lhu	x21,626(x6)","s5,626,t1",
800048a4,srai,a5:ffffffe0,,41a15793,3,"srai	x15,x2,0x1a","a5,sp,0x1a",
800048a8,lhu,a6:00001e1f,,0b835803,3,"lhu	x16,184(x6)","a6,184,t1",
800048b0,lb,s9:ffffffff,,22b30c83,3,"lb	x25,555(x6)","s9,555,t1",
800048b4,lbu,s4:000000dc,,d7b34a03,3,"lbu	x20,-645(x6)","s4,-645,t1",
800048b8,and,s1:00000000,,009474b3,3,"and	x9,x8,x9","s1,s0,s1",
800048bc,lbu,sp:000000db,,f7434103,3,"lbu	x2,-140(x6)","sp,-140,t1",
800048c0,lh,s6:00007273,,e0c31b03,3,"lh	x22,-500(x6)","s6,-500,t1",
800048c4,lhu,sp:00008283,,01c35103,3,"lhu	x2,28(x6)","sp,28,t1",
800048d0,srl,s5:00010c3c,,01d3dab3,3,"srl	x21,x7,x29","s5,t2,t4",
800048d4,lbu,a6:000000f8,,19734803,3,"lbu	x16,407(x6)","a6,407,t1",
800048d8,sub,s9:7fff7b34,,40678cb3,3,"sub	x25,x15,x6","s9,a5,t1",
800048dc,lh,s2:ffff9a9b,,d3431903,3,"lh	x18,-716(x6)","s2,-716,t1",
800048e0,xori,a5:00007689,,4fab4793,3,"xori	x15,x22,1274","a5,s6,1274",
800048e4,auipc,gp:dbbe68e0,,5bbe2197,3,"auipc	x3,0x5bbe2","gp,0x5bbe2",
800048e8,lbu,s9:00000037,,cd034c83,3,"lbu	x25,-816(x6)","s9,-816,t1",
800048ec,xori,sp:00010faa,,396ac113,3,"xori	x2,x21,918","sp,s5,918",
800048f0,or,s6:1bf81037,,008ceb33,3,"or	x22,x25,x8","s6,s9,s0",
800048f4,lb,ra:00000076,,11130083,3,"lb	x1,273(x6)","ra,273,t1",
800048f8,lbu,s7:000000b2,,14d34b83,3,"lbu	x23,333(x6)","s7,333,t1",
80004900,lh,s9:00001819,,fb631c83,3,"lh	x25,-74(x6)","s9,-74,t1",
80004904,srli,s0:00000000,,00d85413,3,"srli	x8,x16,0xd","s0,a6,0xd",
80004908,sll,s7:b9000000,,01f89bb3,3,"sll	x23,x17,x31","s7,a7,t6",
80004910,lbu,a7:00000000,,29f34883,3,"lbu	x17,671(x6)","a7,671,t1",
80004918,lui,s4:c79c2000,,c79c2a37,3,"lui	x20,0xc79c2","s4,0xc79c2",
8000491c,addi,s7:00021ddb,,56338b93,3,"addi	x23,x7,1379","s7,t2,1379",
80004920,slt,t4:00000001,,0101aeb3,3,"slt	x29,x3,x16","t4,gp,a6",
80004924,lbu,s1:00000062,,1fd34483,3,"lbu	x9,509(x6)","s1,509,t1",
80004928,xor,t2:8000460a,,0048c3b3,3,"xor	x7,x17,x4","t2,a7,tp",
8000492c,lb,s5:ffffffb8,,c5730a83,3,"lb	x21,-937(x6)","s5,-937,t1",
80004930,lh,s4:ffff9e9f,,33831a03,3,"lh	x20,824(x6)","s4,824,t1",
80004934,lhu,a3:00005e5f,,bf835683,3,"lhu	x13,-1032(x6)","a3,-1032,t1",
80004938,addi,s6:0f7918de,,a6228b13,3,"addi	x22,x5,-1438","s6,t0,-1438",
80004940,auipc,sp:8000893c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004944,addi,sp:80008aa6,,16a10113,3,"addi	x2,x2,362","sp,sp,362",
8000494c,and,ra:00000089,,0187f0b3,3,"and	x1,x15,x24","ra,a5,s8",
80004950,and,t4:00000000,,0168feb3,3,"and	x29,x17,x22","t4,a7,s6",
80004954,lb,s9:ffffff8c,,00110c83,3,"lb	x25,1(x2)","s9,1,sp",
8000495c,lh,s7:ffff9091,,00411b83,3,"lh	x23,4(x2)","s7,4,sp",
80004960,addi,s2:ffff9f63,,4c890913,3,"addi	x18,x18,1224","s2,s2,1224",
80004964,lh,s2:ffff9e9f,,00e11903,3,"lh	x18,14(x2)","s2,14,sp",
80004974,add,a6:dbbe6896,,01f18833,3,"add	x16,x3,x31","a6,gp,t6",
80004978,xor,s1:ffffffcd,,00e4c4b3,3,"xor	x9,x9,x14","s1,s1,a4",
8000497c,slli,a7:009f3800,,00899893,3,"slli	x17,x19,0x8","a7,s3,0x8",
80004980,lh,a2:ffff9e9f,,ff211603,3,"lh	x12,-14(x2)","a2,-14,sp",
80004988,sll,tp:00000000,,01841233,3,"sll	x4,x8,x24","tp,s0,s8",
8000498c,addi,s6:dbbe70aa,,7ca18b13,3,"addi	x22,x3,1994","s6,gp,1994",
80004990,sltu,t2:00000000,,00fcb3b3,3,"sltu	x7,x25,x15","t2,s9,a5",
80004994,and,s6:dbbe68e0,,0035fb33,3,"and	x22,x11,x3","s6,a1,gp",
8000499c,lh,t1:ffff9293,,00211303,3,"lh	x6,2(x2)","t1,2,sp",
800049a0,lbu,s6:0000007c,,ff114b03,3,"lbu	x22,-15(x2)","s6,-15,sp",
800049a4,srai,a2:fffffffe,,41ed5613,3,"srai	x12,x26,0x1e","a2,s10,0x1e",
800049a8,srl,s5:0003fffe,,01ebdab3,3,"srl	x21,x23,x30","s5,s7,t5",
800049b0,xor,a3:dbbe680f,,0181c6b3,3,"xor	x13,x3,x24","a3,gp,s8",
800049b4,xori,a5:fffffa25,,5e84c793,3,"xori	x15,x9,1512","a5,s1,1512",
800049bc,slt,t3:00000001,,005c2e33,3,"slt	x28,x24,x5","t3,s8,t0",
800049c0,lw,s7:98999a9b,,00a12b83,3,"lw	x23,10(x2)","s7,10,sp",
800049c8,lb,t1:ffffff9f,,00e10303,3,"lb	x6,14(x2)","t1,14,sp",
800049cc,slti,s6:00000000,,e7cf2b13,3,"slti	x22,x30,-388","s6,t5,-388",
800049d0,lbu,a5:00000091,,00414783,3,"lbu	x15,4(x2)","a5,4,sp",
800049d8,andi,a7:00000000,,89eef893,3,"andi	x17,x29,-1890","a7,t4,-1890",
800049dc,lb,t4:ffffff9a,,00b10e83,3,"lb	x29,11(x2)","t4,11,sp",
800049e0,lh,s5:ffff9293,,00211a83,3,"lh	x21,2(x2)","s5,2,sp",
800049e4,srli,s2:00000000,,01b55913,3,"srli	x18,x10,0x1b","s2,a0,0x1b",
800049ec,sra,a6:ffff6ef9,,41e1d833,3,"sra	x16,x3,x30","a6,gp,t5",
800049f0,lbu,t1:0000009a,,00b14303,3,"lbu	x6,11(x2)","t1,11,sp",
80004a14,addi,a5:ffffffef,,f5e78793,3,"addi	x15,x15,-162","a5,a5,-162",
80004a60,srai,s4:ffffffff,,40f75a13,3,"srai	x20,x14,0xf","s4,a4,0xf",
80004ab4,sltiu,tp:00000001,,95f1b213,3,"sltiu	x4,x3,-1697","tp,gp,-1697",
80004ab8,slt,s4:00000001,,000caa33,3,"slt	x20,x25,x0","s4,s9,zero",
80004abc,sub,s2:00000000,,40038933,3,"sub	x18,x7,x0","s2,t2,zero",
80004ac4,auipc,a5:41c02ac0,,c1bfe797,3,"auipc	x15,0xc1bfe","a5,0xc1bfe",
80004ac8,slt,s4:00000001,,00eeaa33,3,"slt	x20,x29,x14","s4,t4,a4",
80004acc,or,t3:0000009b,,00136e33,3,"or	x28,x6,x1","t3,t1,ra",
80004ad0,sll,s0:98999a9b,,003b9433,3,"sll	x8,x23,x3","s0,s7,gp",
80004ad4,sltu,a1:00000001,,00e135b3,3,"sltu	x11,x2,x14","a1,sp,a4",
80004b48,addi,a4:ffff6fd8,,0df80713,3,"addi	x14,x16,223","a4,a6,223",
80004b4c,slt,gp:00000000,,01b621b3,3,"slt	x3,x12,x27","gp,a2,s11",
80004b50,lui,a6:a99f0000,,a99f0837,3,"lui	x16,0xa99f0","a6,0xa99f0",
80004b54,srai,a0:00000000,,410e5513,3,"srai	x10,x28,0x10","a0,t3,0x10",
80004b58,slli,t2:00000000,,01e71393,3,"slli	x7,x14,0x1e","t2,a4,0x1e",
80004b5c,sub,s1:00000000,,416504b3,3,"sub	x9,x10,x22","s1,a0,s6",
80004b60,auipc,sp:243aeb5c,,a43aa117,3,"auipc	x2,0xa43aa","sp,0xa43aa",
80004b64,auipc,a7:460b5b60,,c60b1897,3,"auipc	x17,0xc60b1","a7,0xc60b1",
80004b68,xori,t2:98999959,,3c244393,3,"xori	x7,x8,962","t2,s0,962",
80004b6c,sll,a4:00000000,,00001733,3,"sll	x14,x0,x0","a4,zero,zero",
80004b70,slt,a7:00000001,,01f9a8b3,3,"slt	x17,x19,x31","a7,s3,t6",
80004b78,sltiu,ra:00000000,,2d2eb093,3,"sltiu	x1,x29,722","ra,t4,722",
80004b7c,add,s6:fff9536b,,00268b33,3,"add	x22,x13,x2","s6,a3,sp",
80004b80,andi,s2:00000000,,013cf913,3,"andi	x18,x25,19","s2,s9,19",
80004b84,addi,s11:80009e88,,ec4d0d93,3,"addi	x27,x26,-316","s11,s10,-316",
80004b88,and,ra:00000000,,012670b3,3,"and	x1,x12,x18","ra,a2,s2",
80004b8c,sll,a6:ffc60000,,00dc9833,3,"sll	x16,x25,x13","a6,s9,a3",
80004b90,slli,t6:32b20000,,01139f93,3,"slli	x31,x7,0x11","t6,t2,0x11",
80004b94,sll,t2:fe000000,,013613b3,3,"sll	x7,x12,x19","t2,a2,s3",
80004b98,or,a5:0000009a,,0060e7b3,3,"or	x15,x1,x6","a5,ra,t1",
80004bac,slt,s5:00000000,,0170aab3,3,"slt	x21,x1,x23","s5,ra,s7",
80004bb4,sltu,t5:00000001,,00553f33,3,"sltu	x30,x10,x5","t5,a0,t0",
80004cac,sra,t2:0000004d,,414e53b3,3,"sra	x7,x28,x20","t2,t3,s4",
80004cb4,srai,s6:00000004,,405e5b13,3,"srai	x22,x28,0x5","s6,t3,0x5",
80004cf0,and,t3:00000000,,00597e33,3,"and	x28,x18,x5","t3,s2,t0",
80004cf4,addi,s0:00000611,,57778413,3,"addi	x8,x15,1399","s0,a5,1399",
80004cf8,lui,t5:81a83000,,81a83f37,3,"lui	x30,0x81a83","t5,0x81a83",
80004cfc,srl,t6:00000611,,00045fb3,3,"srl	x31,x8,x0","t6,s0,zero",
80004d00,lui,s5:f60af000,,f60afab7,3,"lui	x21,0xf60af","s5,0xf60af",
80004d08,lui,t5:5c942000,,5c942f37,3,"lui	x30,0x5c942","t5,0x5c942",
80004d10,addi,s8:000004d2,,4d248c13,3,"addi	x24,x9,1234","s8,s1,1234",
80004d14,or,a4:00000000,,01c1e733,3,"or	x14,x3,x28","a4,gp,t3",
80004d18,lui,s7:e2de2000,,e2de2bb7,3,"lui	x23,0xe2de2","s7,0xe2de2",
80004d20,srai,sp:0000000c,,40745113,3,"srai	x2,x8,0x7","sp,s0,0x7",
80004d28,srl,a4:00000000,,00645733,3,"srl	x14,x8,x6","a4,s0,t1",
80004d2c,or,s4:0000004d,,00796a33,3,"or	x20,x18,x7","s4,s2,t2",
80004d34,srli,s8:00000000,,00755c13,3,"srli	x24,x10,0x7","s8,a0,0x7",
80004d38,sltu,s8:00000001,,00453c33,3,"sltu	x24,x10,x4","s8,a0,tp",
80004d3c,srai,s6:00000026,,4027db13,3,"srai	x22,x15,0x2","s6,a5,0x2",
80004d40,sll,a0:00000000,,00cd1533,3,"sll	x10,x26,x12","a0,s10,a2",
80004d44,slti,s8:00000000,,93ca2c13,3,"slti	x24,x20,-1732","s8,s4,-1732",
80004d48,sll,s0:00000260,,01ab1433,3,"sll	x8,x22,x26","s0,s6,s10",
80004d4c,srl,s1:00004000,,01f9d4b3,3,"srl	x9,x19,x31","s1,s3,t6",
80004d50,slti,a5:00000001,,7b4ca793,3,"slti	x15,x25,1972","a5,s9,1972",
80004d54,sll,s9:00000000,,01ae1cb3,3,"sll	x25,x28,x26","s9,t3,s10",
80004d58,srai,s9:00000000,,405cdc93,3,"srai	x25,x25,0x5","s9,s9,0x5",
80004d5c,sra,a1:00000000,,407755b3,3,"sra	x11,x14,x7","a1,a4,t2",
80004d60,sub,s5:ffc5ffb3,,40780ab3,3,"sub	x21,x16,x7","s5,a6,t2",
80004d64,sll,s9:30000000,,00611cb3,3,"sll	x25,x2,x6","s9,sp,t1",
80004d68,xori,a4:7fff6687,,943d4713,3,"xori	x14,x26,-1725","a4,s10,-1725",
80004d6c,ori,a3:000007a6,,780b6693,3,"ori	x13,x22,1920","a3,s6,1920",
80004d70,srli,a1:00003fff,,01175593,3,"srli	x11,x14,0x11","a1,a4,0x11",
80004d74,slli,s6:00000000,,00809b13,3,"slli	x22,x1,0x8","s6,ra,0x8",
80004d78,add,gp:5c9427a6,,01e681b3,3,"add	x3,x13,x30","gp,a3,t5",
80004da4,xori,a4:000000ef,,0ee24713,3,"xori	x14,x4,238","a4,tp,238",
80004da8,andi,a0:00000000,,d4e0f513,3,"andi	x10,x1,-690","a0,ra,-690",
80004db0,andi,s1:0000004a,,04a67493,3,"andi	x9,x12,74","s1,a2,74",
80004db4,addi,s0:fffffaa4,,aa450413,3,"addi	x8,x10,-1372","s0,a0,-1372",
80004db8,or,a4:ffd5ffb7,,0151e733,3,"or	x14,x3,x21","a4,gp,s5",
80004dc0,slti,a3:00000000,,549fa693,3,"slti	x13,x31,1353","a3,t6,1353",
80004dc4,add,a5:00000000,,001087b3,3,"add	x15,x1,x1","a5,ra,ra",
80004dc8,sra,a7:ffffffff,,405658b3,3,"sra	x17,x12,x5","a7,a2,t0",
80004dcc,srl,s8:0000003f,,01d75c33,3,"srl	x24,x14,x29","s8,a4,t4",
80004dd0,sra,s5:000c0000,,409cdab3,3,"sra	x21,x25,x9","s5,s9,s1",
80004dd4,or,sp:5c9427a7,,00326133,3,"or	x2,x4,x3","sp,tp,gp",
80004dd8,sltu,t4:00000001,,00623eb3,3,"sltu	x29,x4,x6","t4,tp,t1",
80004ddc,sll,a1:00000000,,008c95b3,3,"sll	x11,x25,x8","a1,s9,s0",
80004de0,slti,a5:00000000,,d2412793,3,"slti	x15,x2,-732","a5,sp,-732",
80004de8,addi,s2:5c942871,,0ca10913,3,"addi	x18,x2,202","s2,sp,202",
80004dec,sra,t4:00000000,,413b5eb3,3,"sra	x29,x22,x19","t4,s6,s3",
80004df0,and,a6:00000000,,0075f833,3,"and	x16,x11,x7","a6,a1,t2",
80004df4,sltiu,t2:00000001,,9b3a3393,3,"sltiu	x7,x20,-1613","t2,s4,-1613",
80004df8,and,a6:00000000,,00ac7833,3,"and	x16,x24,x10","a6,s8,a0",
80004dfc,xori,t5:fffff946,,f57fcf13,3,"xori	x30,x31,-169","t5,t6,-169",
80004e04,xor,s4:5c9421b6,,01f14a33,3,"xor	x20,x2,x31","s4,sp,t6",
80004e08,sub,s9:b2de2000,,419b8cb3,3,"sub	x25,x23,x25","s9,s7,s9",
80004e10,ori,s5:fffffee7,,ee63ea93,3,"ori	x21,x7,-282","s5,t2,-282",
80004e14,lui,a7:553a4000,,553a48b7,3,"lui	x17,0x553a4","a7,0x553a4",
80004e18,auipc,s8:52d97e14,,d2d93c17,3,"auipc	x24,0xd2d93","s8,0xd2d93",
80004e6c,ori,s8:80009fc6,,0c2d6c13,3,"ori	x24,x26,194","s8,s10,194",
80004e70,slli,t1:553a4000,,00089313,3,"slli	x6,x17,0x0","t1,a7,0x0",
80004e74,slti,gp:00000001,,26bf2193,3,"slti	x3,x30,619","gp,t5,619",
80004e80,sltu,a5:00000001,,01b8b7b3,3,"sltu	x15,x17,x27","a5,a7,s11",
80004e84,addi,s6:fffff1ec,,8a6f0b13,3,"addi	x22,x30,-1882","s6,t5,-1882",
80004e88,slli,s2:00003088,,003f9913,3,"slli	x18,x31,0x3","s2,t6,0x3",
80004e8c,srl,t4:00000003,,00c65eb3,3,"srl	x29,x12,x12","t4,a2,a2",
80004ee0,addi,s5:80009f47,,f83d0a93,3,"addi	x21,x26,-125","s5,s10,-125",
80004ee4,auipc,gp:af205ee0,,2f201197,3,"auipc	x3,0x2f201","gp,0x2f201",
80004ee8,and,a2:80009fc4,,01ad7633,3,"and	x12,x26,x26","a2,s10,s10",
80004ef0,addi,tp:5c9429a3,,1fc10213,3,"addi	x4,x2,508","tp,sp,508",
80004f14,ori,s9:80009fba,,1a29ec93,3,"ori	x25,x19,418","s9,s3,418",
80004f18,srli,s2:00000000,,00905913,3,"srli	x18,x0,0x9","s2,zero,0x9",
80004f1c,addi,a0:00000014,,01378513,3,"addi	x10,x15,19","a0,a5,19",
80004f20,lui,s0:55380000,,55380437,3,"lui	x8,0x55380","s0,0x55380",
80004f24,srai,sp:ffffffff,,41fbd113,3,"srai	x2,x23,0x1f","sp,s7,0x1f",
80004f2c,srl,sp:00000005,,005a5133,3,"srl	x2,x20,x5","sp,s4,t0",
80004f34,srli,ra:00007fea,,01175093,3,"srli	x1,x14,0x11","ra,a4,0x11",
80004f38,sltu,t6:00000000,,000bbfb3,3,"sltu	x31,x23,x0","t6,s7,zero",
80004f3c,srli,a5:00001fff,,013f5793,3,"srli	x15,x30,0x13","a5,t5,0x13",
80004f40,andi,s0:80009980,,9ba67413,3,"andi	x8,x12,-1606","s0,a2,-1606",
80004f98,sll,sp:00007fea,,01709133,3,"sll	x2,x1,x23","sp,ra,s7",
80004f9c,sra,s0:00007fea,,40b15433,3,"sra	x8,x2,x11","s0,sp,a1",
80004fa0,ori,a5:ffffffa8,,9a8de793,3,"ori	x15,x27,-1624","a5,s11,-1624",
80004fa4,addi,t4:fffffbf9,,bf968e93,3,"addi	x29,x13,-1031","t4,a3,-1031",
80004fb8,srli,gp:00000000,,01845193,3,"srli	x3,x8,0x18","gp,s0,0x18",
80004fbc,sll,a1:5c9429a3,,000215b3,3,"sll	x11,x4,x0","a1,tp,zero",
80004fc0,add,t6:00013e4e,,01bc0fb3,3,"add	x31,x24,x27","t6,s8,s11",
80004fc8,srai,a3:00000154,,41635693,3,"srai	x13,x6,0x16","a3,t1,0x16",
80004fcc,lui,t6:9a82b000,,9a82bfb7,3,"lui	x31,0x9a82b","t6,0x9a82b",
80004fd4,auipc,t5:80008fd0,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80004fd8,addi,t5:800087f7,,827f0f13,3,"addi	x30,x30,-2009","t5,t5,-2009",
80004fdc,lui,gp:76a37000,,76a371b7,3,"lui	x3,0x76a37","gp,0x76a37",
80004fe0,srl,t3:005c9429,,00f25e33,3,"srl	x28,x4,x15","t3,tp,a5",
80004fe4,srli,a3:0000001f,,01b7d693,3,"srli	x13,x15,0x1b","a3,a5,0x1b",
80004fec,xor,tp:5c9429a2,,0043c233,3,"xor	x4,x7,x4","tp,t2,tp",
80004ff0,sltu,t4:00000001,,01b6beb3,3,"sltu	x29,x13,x27","t4,a3,s11",
80004ff4,lh,s5:00006465,,db7f1a83,3,"lh	x21,-585(x30)","s5,-585,t5",
80004ff8,slli,a4:50000000,,01a51713,3,"slli	x14,x10,0x1a","a4,a0,0x1a",
