pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003388,lbu,gp:00000000,,0f88c183,3,"lbu	x3,248(x17)","gp,248,a7",
8000338c,xori,t1:00000259,,2594c313,3,"xori	x6,x9,601","t1,s1,601",
80003390,sub,a6:fffff000,,41820833,3,"sub	x16,x4,x24","a6,tp,s8",
80003398,auipc,s9:b13e9394,,313e6c97,3,"auipc	x25,0x313e6","s9,0x313e6",
8000339c,lb,a1:00000000,,01e88583,3,"lb	x11,30(x17)","a1,30,a7",
800033a0,ori,ra:8000a7ab,,52266093,3,"ori	x1,x12,1314","ra,a2,1314",
800033a4,srli,sp:040004fb,,0053d113,3,"srli	x2,x7,0x5","sp,t2,0x5",
800033a8,xor,t5:8000a6a9,,00974f33,3,"xor	x30,x14,x9","t5,a4,s1",
800033b4,slti,s1:00000001,,2bd42493,3,"slti	x9,x8,701","s1,s0,701",
800033b8,andi,ra:040004aa,,faa17093,3,"andi	x1,x2,-86","ra,sp,-86",
800033bc,add,a1:00000038,,000685b3,3,"add	x11,x13,x0","a1,a3,zero",
800033c0,srl,s3:b13e9394,,016cd9b3,3,"srl	x19,x25,x22","s3,s9,s6",
800033c4,sll,a7:014d5200,,00e718b3,3,"sll	x17,x14,x14","a7,a4,a4",
800033c8,add,a6:040004fb,,00f10833,3,"add	x16,x2,x15","a6,sp,a5",
800033cc,slt,t5:00000001,,01f72f33,3,"slt	x30,x14,x31","t5,a4,t6",
800033d0,sub,s7:7fff5957,,40ca0bb3,3,"sub	x23,x20,x12","s7,s4,a2",
800033d4,or,a2:fffff001,,0044e633,3,"or	x12,x9,x4","a2,s1,tp",
800033d8,and,gp:00000000,,0045f1b3,3,"and	x3,x11,x4","gp,a1,tp",
80003418,andi,sp:00000000,,6ee67113,3,"andi	x2,x12,1774","sp,a2,1774",
80003458,ori,s2:fffffd5f,,d5fae913,3,"ori	x18,x21,-673","s2,s5,-673",
8000345c,xor,a5:00000000,,015447b3,3,"xor	x15,x8,x21","a5,s0,s5",
80003460,xor,a2:ffffc62f,,01abc633,3,"xor	x12,x23,x26","a2,s7,s10",
80003464,srli,t4:003fffff,,00a95e93,3,"srli	x29,x18,0xa","t4,s2,0xa",
800034a0,auipc,a6:9504649c,,15043817,3,"auipc	x16,0x15043","a6,0x15043",
800034a8,lui,a5:948c4000,,948c47b7,3,"lui	x15,0x948c4","a5,0x948c4",
800034ac,slli,t6:00000000,,00e01f93,3,"slli	x31,x0,0xe","t6,zero,0xe",
800034b0,ori,s2:000000e7,,0e7a6913,3,"ori	x18,x20,231","s2,s4,231",
800034d4,srli,a4:00000000,,013b5713,3,"srli	x14,x22,0x13","a4,s6,0x13",
800034d8,and,t6:00000000,,005c7fb3,3,"and	x31,x24,x5","t6,s8,t0",
800034dc,srl,s5:3fffacab,,01ebdab3,3,"srl	x21,x23,x30","s5,s7,t5",
800034e0,andi,tp:00000000,,19847213,3,"andi	x4,x8,408","tp,s0,408",
800034e4,slti,s1:00000001,,8e562493,3,"slti	x9,x12,-1819","s1,a2,-1819",
800034e8,sub,a5:6afb9b65,,410487b3,3,"sub	x15,x9,x16","a5,s1,a6",
800034ec,andi,a6:000003ad,,3adef813,3,"andi	x16,x29,941","a6,t4,941",
800034f0,add,tp:80009f78,,002d0233,3,"add	x4,x26,x2","tp,s10,sp",
800034f4,srl,tp:00000000,,01375233,3,"srl	x4,x14,x19","tp,a4,s3",
800034f8,andi,ra:000001a8,,5ea87093,3,"andi	x1,x16,1514","ra,a6,1514",
800034fc,sub,s0:ffffffc8,,40bf8433,3,"sub	x8,x31,x11","s0,t6,a1",
80003510,ori,t1:fffffdff,,d74ae313,3,"ori	x6,x21,-652","t1,s5,-652",
80003514,srai,gp:0000357d,,4117d193,3,"srai	x3,x15,0x11","gp,a5,0x11",
80003518,sltu,s0:00000000,,00be3433,3,"sltu	x8,x28,x11","s0,t3,a1",
8000354c,srli,a6:00000000,,00e95813,3,"srli	x16,x18,0xe","a6,s2,0xe",
80003554,add,s3:6afb9b45,,00f509b3,3,"add	x19,x10,x15","s3,a0,a5",
8000355c,sll,s8:00000000,,00281c33,3,"sll	x24,x16,x2","s8,a6,sp",
80003560,ori,s2:003fffff,,305ee913,3,"ori	x18,x29,773","s2,t4,773",
80003564,srai,a7:00000000,,400a5893,3,"srai	x17,x20,0x0","a7,s4,0x0",
80003568,andi,s8:000005e0,,5ee57c13,3,"andi	x24,x10,1518","s8,a0,1518",
8000356c,srl,a5:07ffffef,,00f357b3,3,"srl	x15,x6,x15","a5,t1,a5",
80003574,ori,ra:fffff803,,803a6093,3,"ori	x1,x20,-2045","ra,s4,-2045",
80003578,sll,a3:ffff7800,,015796b3,3,"sll	x13,x15,x21","a3,a5,s5",
80003584,and,a5:00000000,,011277b3,3,"and	x15,x4,x17","a5,tp,a7",
800035a4,auipc,s0:fa1355a0,,7a132417,3,"auipc	x8,0x7a132","s0,0x7a132",
800035a8,xor,s1:003fffff,,01d044b3,3,"xor	x9,x0,x29","s1,zero,t4",
800035b0,sltiu,t1:00000001,,df77b313,3,"sltiu	x6,x15,-521","t1,a5,-521",
800035b4,lui,a5:1291a000,,1291a7b7,3,"lui	x15,0x1291a","a5,0x1291a",
800035b8,lui,s4:37441000,,37441a37,3,"lui	x20,0x37441","s4,0x37441",
800035bc,andi,a5:ffffc206,,a8667793,3,"andi	x15,x12,-1402","a5,a2,-1402",
800035c8,auipc,t4:47b6b5c4,,c7b68e97,3,"auipc	x29,0xc7b68","t4,0xc7b68",
800035cc,slt,tp:00000001,,0022a233,3,"slt	x4,x5,x2","tp,t0,sp",
800035d0,srli,s7:00000000,,01795b93,3,"srli	x23,x18,0x17","s7,s2,0x17",
800035d4,add,t1:c7b7553c,,01dd0333,3,"add	x6,x26,x29","t1,s10,t4",
800035d8,xor,a7:0000be2f,,00c6c8b3,3,"xor	x17,x13,x12","a7,a3,a2",
800035dc,xor,a0:fffff77b,,00f1c533,3,"xor	x10,x3,x15","a0,gp,a5",
800035e8,sra,s8:00000000,,412a5c33,3,"sra	x24,x20,x18","s8,s4,s2",
800035ec,srai,s0:00000000,,41185413,3,"srai	x8,x16,0x11","s0,a6,0x11",
800035f0,slt,s4:00000000,,002baa33,3,"slt	x20,x23,x2","s4,s7,sp",
800035f4,sltiu,ra:00000000,,21393093,3,"sltiu	x1,x18,531","ra,s2,531",
8000362c,or,s11:00000000,,016c6db3,3,"or	x27,x24,x22","s11,s8,s6",
80003630,auipc,s0:5729262c,,d728f417,3,"auipc	x8,0xd728f","s0,0xd728f",
80003634,or,sp:7ffbbf6d,,01346133,3,"or	x2,x8,x19","sp,s0,s3",
80003638,xor,a3:00000429,,00c7c6b3,3,"xor	x13,x15,x12","a3,a5,a2",
8000363c,add,a6:00000429,,01768833,3,"add	x16,x13,x23","a6,a3,s7",
80003640,sra,a3:ffffffff,,409e56b3,3,"sra	x13,x28,x9","a3,t3,s1",
80003644,srai,s0:0000003f,,4104d413,3,"srai	x8,x9,0x10","s0,s1,0x10",
80003648,or,gp:fffff77b,,00a061b3,3,"or	x3,x0,x10","gp,zero,a0",
80003654,lui,a2:6a2e6000,,6a2e6637,3,"lui	x12,0x6a2e6","a2,0x6a2e6",
80003658,sltu,s8:00000001,,00743c33,3,"sltu	x24,x8,x7","s8,s0,t2",
8000365c,srli,t1:0000007f,,0191d313,3,"srli	x6,x3,0x19","t1,gp,0x19",
80003660,srl,s1:00000000,,0010d4b3,3,"srl	x9,x1,x1","s1,ra,ra",
80003664,and,s5:47b6b5c4,,01d6fab3,3,"and	x21,x13,x29","s5,a3,t4",
8000366c,sra,s11:80009fc4,,409e5db3,3,"sra	x27,x28,x9","s11,t3,s1",
80003678,sltiu,t1:00000001,,2ad0b313,3,"sltiu	x6,x1,685","t1,ra,685",
800036bc,lui,s2:dd3f2000,,dd3f2937,3,"lui	x18,0xdd3f2","s2,0xdd3f2",
800036c0,xor,a5:0000be2e,,01e8c7b3,3,"xor	x15,x17,x30","a5,a7,t5",
800036cc,sll,a3:00013ef0,,01ed16b3,3,"sll	x13,x26,x30","a3,s10,t5",
8000377c,or,s6:8000bf7e,,0077eb33,3,"or	x22,x15,x7","s6,a5,t2",
80003780,ori,a0:dd3f2616,,61696513,3,"ori	x10,x18,1558","a0,s2,1558",
80003788,xor,a2:00000001,,00ec4633,3,"xor	x12,x24,x14","a2,s8,a4",
8000378c,ori,a4:000007bf,,7b686713,3,"ori	x14,x16,1974","a4,a6,1974",
80003790,xor,s1:dd3f2001,,00c944b3,3,"xor	x9,x18,x12","s1,s2,a2",
80003794,slt,s1:00000001,,00ad24b3,3,"slt	x9,x26,x10","s1,s10,a0",
80003798,sub,a6:dd3f2616,,41750833,3,"sub	x16,x10,x23","a6,a0,s7",
800037ec,srai,ra:00000000,,408a5093,3,"srai	x1,x20,0x8","ra,s4,0x8",
800037f0,sltiu,s6:00000001,,4745bb13,3,"sltiu	x22,x11,1140","s6,a1,1140",
800037f4,and,s5:00000000,,00ea7ab3,3,"and	x21,x20,x14","s5,s4,a4",
800037f8,srl,s1:00000000,,016bd4b3,3,"srl	x9,x23,x22","s1,s7,s6",
800037fc,ori,s9:ffffffb0,,fb00ec93,3,"ori	x25,x1,-80","s9,ra,-80",
80003800,sll,s1:0000007e,,006414b3,3,"sll	x9,x8,x6","s1,s0,t1",
80003804,lui,a4:13a2e000,,13a2e737,3,"lui	x14,0x13a2e","a4,0x13a2e",
80003808,xor,a2:6afb9b45,,01304633,3,"xor	x12,x0,x19","a2,zero,s3",
8000380c,auipc,a6:c60d2808,,460cf817,3,"auipc	x16,0x460cf","a6,0x460cf",
80003814,srai,a2:00000000,,412a5613,3,"srai	x12,x20,0x12","a2,s4,0x12",
8000381c,slt,a2:00000001,,00d5a633,3,"slt	x12,x11,x13","a2,a1,a3",
80003820,sra,sp:00000000,,40b35133,3,"sra	x2,x6,x11","sp,t1,a1",
80003824,sltu,s5:00000001,,0198bab3,3,"sltu	x21,x17,x25","s5,a7,s9",
8000382c,or,s3:00000001,,016269b3,3,"or	x19,x4,x22","s3,tp,s6",
80003834,sub,t4:460d2808,,40580eb3,3,"sub	x29,x16,x5","t4,a6,t0",
80003868,slti,s8:00000001,,00852c13,3,"slti	x24,x10,8","s8,a0,8",
8000386c,srl,t1:00000080,,01add333,3,"srl	x6,x27,x26","t1,s11,s10",
80003870,srl,s3:00000000,,019fd9b3,3,"srl	x19,x31,x25","s3,t6,s9",
80003878,sll,s1:0013ef00,,01c694b3,3,"sll	x9,x13,x28","s1,a3,t3",
8000387c,srl,a1:00000000,,018b55b3,3,"srl	x11,x22,x24","a1,s6,s8",
80003880,auipc,s5:2dec887c,,adec5a97,3,"auipc	x21,0xadec5","s5,0xadec5",
80003884,andi,s5:fffff00a,,88e1fa93,3,"andi	x21,x3,-1906","s5,gp,-1906",
80003888,andi,sp:00000000,,77e9f113,3,"andi	x2,x19,1918","sp,s3,1918",
8000388c,lui,a1:df4e8000,,df4e85b7,3,"lui	x11,0xdf4e8","a1,0xdf4e8",
80003890,ori,sp:000000d1,,0d136113,3,"ori	x2,x6,209","sp,t1,209",
80003894,srai,ra:00000000,,413c5093,3,"srai	x1,x24,0x13","ra,s8,0x13",
800038a4,srl,t6:00000000,,019a5fb3,3,"srl	x31,x20,x25","t6,s4,s9",
8000390c,sll,a1:08000000,,003b15b3,3,"sll	x11,x22,x3","a1,s6,gp",
80003910,slt,s0:00000001,,00892433,3,"slt	x8,x18,x8","s0,s2,s0",
80003914,andi,gp:00000080,,0b237193,3,"andi	x3,x6,178","gp,t1,178",
80003918,or,s2:00000001,,01ea6933,3,"or	x18,x20,x30","s2,s4,t5",
8000391c,srl,t4:00000000,,01d25eb3,3,"srl	x29,x4,x29","t4,tp,t4",
80003920,sltu,a6:00000000,,007e3833,3,"sltu	x16,x28,x7","a6,t3,t2",
80003960,ori,t5:000000f8,,0f806f13,3,"ori	x30,x0,248","t5,zero,248",
80003964,srl,s2:00000000,,00d45933,3,"srl	x18,x8,x13","s2,s0,a3",
80003968,andi,s4:00000060,,0676fa13,3,"andi	x20,x13,103","s4,a3,103",
8000396c,sra,a1:00000080,,4031d5b3,3,"sra	x11,x3,x3","a1,gp,gp",
80003970,slti,t1:00000000,,a1812313,3,"slti	x6,x2,-1512","t1,sp,-1512",
800039dc,slt,t6:00000000,,01b8afb3,3,"slt	x31,x17,x27","t6,a7,s11",
800039e0,slti,s3:00000001,,7a7b2993,3,"slti	x19,x22,1959","s3,s6,1959",
800039e4,sub,s4:00000000,,41320a33,3,"sub	x20,x4,x19","s4,tp,s3",
800039e8,sltiu,ra:00000001,,b1d93093,3,"sltiu	x1,x18,-1251","ra,s2,-1251",
800039ec,and,a3:80000000,,005d76b3,3,"and	x13,x26,x5","a3,s10,t0",
800039f0,sub,s1:00000001,,412c04b3,3,"sub	x9,x24,x18","s1,s8,s2",
800039f4,sra,t5:80009f78,,41d3df33,3,"sra	x30,x7,x29","t5,t2,t4",
800039fc,sub,tp:7fff6089,,40760233,3,"sub	x4,x12,x7","tp,a2,t2",
80003a00,lui,sp:aa6c7000,,aa6c7137,3,"lui	x2,0xaa6c7","sp,0xaa6c7",
80003a04,andi,a4:00000300,,3053f713,3,"andi	x14,x7,773","a4,t2,773",
80003a08,sub,t2:55944e2f,,402883b3,3,"sub	x7,x17,x2","t2,a7,sp",
80003a0c,slt,a1:00000000,,002725b3,3,"slt	x11,x14,x2","a1,a4,sp",
80003a10,sub,sp:80009fc4,,412d8133,3,"sub	x2,x27,x18","sp,s11,s2",
80003a14,ori,s2:0000be6e,,6487e913,3,"ori	x18,x15,1608","s2,a5,1608",
80003a18,srai,t1:ffffffff,,41f15313,3,"srai	x6,x2,0x1f","t1,sp,0x1f",
80003a1c,and,s4:00000000,,0129fa33,3,"and	x20,x19,x18","s4,s3,s2",
80003a20,slti,gp:00000000,,8871a193,3,"slti	x3,x3,-1913","gp,gp,-1913",
80003a24,sra,a3:ffff0001,,411f56b3,3,"sra	x13,x30,x17","a3,t5,a7",
80003a28,sll,ra:00000001,,00eb10b3,3,"sll	x1,x22,x14","ra,s6,a4",
80003a2c,andi,s3:dd3f2000,,8a157993,3,"andi	x19,x10,-1887","s3,a0,-1887",
80003a30,or,sp:dd3f2000,,0009e133,3,"or	x2,x19,x0","sp,s3,zero",
80003a34,add,s6:80009fc4,,000d8b33,3,"add	x22,x27,x0","s6,s11,zero",
80003a3c,ori,a4:ffffffcf,,dcfde713,3,"ori	x14,x27,-561","a4,s11,-561",
80003a40,xori,s11:0000bc01,,22f7cd93,3,"xori	x27,x15,559","s11,a5,559",
80003a44,sll,tp:0000be2f,,00089233,3,"sll	x4,x17,x0","tp,a7,zero",
80003a4c,lui,tp:000ab000,,000ab237,3,"lui	x4,0xab","tp,0xab",
80003a50,slti,s3:00000001,,a25f2993,3,"slti	x19,x30,-1499","s3,t5,-1499",
80003a54,or,a1:0000be2f,,0188e5b3,3,"or	x11,x17,x24","a1,a7,s8",
80003a64,and,s4:00009c00,,01bb7a33,3,"and	x20,x22,x27","s4,s6,s11",
80003a68,and,a1:00000000,,0001f5b3,3,"and	x11,x3,x0","a1,gp,zero",
80003a6c,srli,a5:00000000,,0024d793,3,"srli	x15,x9,0x2","a5,s1,0x2",
80003a74,srai,tp:00000000,,40465213,3,"srai	x4,x12,0x4","tp,a2,0x4",
80003a78,ori,s4:fffff833,,8320ea13,3,"ori	x20,x1,-1998","s4,ra,-1998",
80003a7c,auipc,a2:8ac8fa78,,0ac8c617,3,"auipc	x12,0xac8c","a2,0xac8c",
80003a84,srl,s11:fffff833,,01fa5db3,3,"srl	x27,x20,x31","s11,s4,t6",
80003a88,sll,t2:00000000,,01b293b3,3,"sll	x7,x5,x27","t2,t0,s11",
80003a8c,sub,t5:ffff4193,,41298f33,3,"sub	x30,x19,x18","t5,s3,s2",
80003a90,addi,s6:80009e71,,eadb0b13,3,"addi	x22,x22,-339","s6,s6,-339",
80003a94,srli,s9:00000000,,0199dc93,3,"srli	x25,x19,0x19","s9,s3,0x19",
80003a98,sub,s1:fffffffe,,409304b3,3,"sub	x9,x6,x9","s1,t1,s1",
80003a9c,or,t4:00000001,,001beeb3,3,"or	x29,x23,x1","t4,s7,ra",
80003aa0,sltiu,a4:00000001,,319eb713,3,"sltiu	x14,x29,793","a4,t4,793",
80003aa4,auipc,t2:8c530aa0,,0c52d397,3,"auipc	x7,0xc52d","t2,0xc52d",
80003aa8,andi,s3:00000000,,24cdf993,3,"andi	x19,x27,588","s3,s11,588",
80003aac,auipc,a5:ccd97aa8,,4cd94797,3,"auipc	x15,0x4cd94","a5,0x4cd94",
80003ab0,sub,s3:000007cb,,414489b3,3,"sub	x19,x9,x20","s3,s1,s4",
80003ad4,srli,t6:00004000,,011b5f93,3,"srli	x31,x22,0x11","t6,s6,0x11",
80003ad8,srl,sp:0000be2f,,0048d133,3,"srl	x2,x17,x4","sp,a7,tp",
80003adc,srl,ra:0080009f,,00fe50b3,3,"srl	x1,x28,x15","ra,t3,a5",
80003ae0,sra,a7:00000000,,411ed8b3,3,"sra	x17,x29,x17","a7,t4,a7",
80003b18,srl,a3:00000000,,0151d6b3,3,"srl	x13,x3,x21","a3,gp,s5",
80003b24,slt,s4:00000001,,01d02a33,3,"slt	x20,x0,x29","s4,zero,t4",
80003b2c,sub,a1:00000000,,40d585b3,3,"sub	x11,x11,x13","a1,a1,a3",
80003b30,slli,s9:00000000,,01e61c93,3,"slli	x25,x12,0x1e","s9,a2,0x1e",
80003b3c,xor,a4:0080009f,,00104733,3,"xor	x14,x0,x1","a4,zero,ra",
80003b40,xori,s9:7ffffd87,,d872cc93,3,"xori	x25,x5,-633","s9,t0,-633",
80003b44,xori,s0:00000165,,1655c413,3,"xori	x8,x11,357","s0,a1,357",
80003b48,sra,sp:00000000,,41a15133,3,"sra	x2,x2,x26","sp,sp,s10",
80003b4c,addi,a1:fffffc9b,,c9aa0593,3,"addi	x11,x20,-870","a1,s4,-870",
80003b50,addi,a6:008002fc,,25d08813,3,"addi	x16,x1,605","a6,ra,605",
80003b88,xor,gp:00000001,,000a41b3,3,"xor	x3,x20,x0","gp,s4,zero",
80003b8c,auipc,a6:80008b88,,00005817,3,"auipc	x16,0x5","a6,0x5",
80003b90,addi,a6:8000883e,,cb680813,3,"addi	x16,x16,-842","a6,a6,-842",
80003b94,slt,s2:00000000,,0054a933,3,"slt	x18,x9,x5","s2,s1,t0",
80003b98,lui,t1:c21e2000,,c21e2337,3,"lui	x6,0xc21e2","t1,0xc21e2",
80003b9c,sll,a0:00000000,,00001533,3,"sll	x10,x0,x0","a0,zero,zero",
80003ba0,slt,s5:00000001,,00892ab3,3,"slt	x21,x18,x8","s5,s2,s0",
80003bac,slli,t6:38800000,,017b1f93,3,"slli	x31,x22,0x17","t6,s6,0x17",
80003bb0,slli,s6:00000000,,01551b13,3,"slli	x22,x10,0x15","s6,a0,0x15",
80003bbc,slt,a1:00000000,,01e6a5b3,3,"slt	x11,x13,x30","a1,a3,t5",
80003bc0,xori,s8:7fff639c,,ce4d4c13,3,"xori	x24,x26,-796","s8,s10,-796",
80003bc8,sll,a3:00000001,,00ae96b3,3,"sll	x13,x29,x10","a3,t4,a0",
80003bd0,and,a5:00000000,,00f977b3,3,"and	x15,x18,x15","a5,s2,a5",
80003bd8,lbu,t2:00000000,,04884383,3,"lbu	x7,72(x16)","t2,72,a6",
80003bdc,srli,s8:00000000,,008b5c13,3,"srli	x24,x22,0x8","s8,s6,0x8",
80003be4,srai,a3:00000000,,41fa5693,3,"srai	x13,x20,0x1f","a3,s4,0x1f",
80003be8,srl,a7:00000000,,0011d8b3,3,"srl	x17,x3,x1","a7,gp,ra",
80003bf0,lb,t5:00000000,,ff380f03,3,"lb	x30,-13(x16)","t5,-13,a6",
80003bfc,andi,s0:00000502,,d369f413,3,"andi	x8,x19,-714","s0,s3,-714",
80003c00,srl,a0:00000000,,01fb5533,3,"srl	x10,x22,x31","a0,s6,t6",
80003c04,slti,t4:00000000,,e4c6ae93,3,"slti	x29,x13,-436","t4,a3,-436",
80003c08,lb,tp:00000000,,02280203,3,"lb	x4,34(x16)","tp,34,a6",
80003c10,addi,s9:fffffbc4,,bc648c93,3,"addi	x25,x9,-1082","s9,s1,-1082",
80003c1c,addi,t2:fffff842,,84288393,3,"addi	x7,x17,-1982","t2,a7,-1982",
80003c20,lui,a2:99060000,,99060637,3,"lui	x12,0x99060","a2,0x99060",
80003c24,lh,s8:00000000,,0de81c03,3,"lh	x24,222(x16)","s8,222,a6",
80003c28,lbu,a1:00000000,,0d484583,3,"lbu	x11,212(x16)","a1,212,a6",
80003c34,lui,t1:8c6ac000,,8c6ac337,3,"lui	x6,0x8c6ac","t1,0x8c6ac",
80003c38,andi,s6:00000000,,acec7b13,3,"andi	x22,x24,-1330","s6,s8,-1330",
80003c3c,lui,s9:b5198000,,b5198cb7,3,"lui	x25,0xb5198","s9,0xb5198",
80003c40,addi,s0:fffffd37,,d3788413,3,"addi	x8,x17,-713","s0,a7,-713",
80003c44,srai,t1:00000000,,40c1d313,3,"srai	x6,x3,0xc","t1,gp,0xc",
80003c48,or,a4:00000001,,00306733,3,"or	x14,x0,x3","a4,zero,gp",
80003c4c,sltiu,a5:00000001,,78d13793,3,"sltiu	x15,x2,1933","a5,sp,1933",
80003c50,or,sp:fffff833,,01b36133,3,"or	x2,x6,x27","sp,t1,s11",
80003c54,srl,t1:b5198000,,01fcd333,3,"srl	x6,x25,x31","t1,s9,t6",
80003c58,lbu,s5:00000000,,07884a83,3,"lbu	x21,120(x16)","s5,120,a6",
80003c5c,lhu,sp:00000000,,ff685103,3,"lhu	x2,-10(x16)","sp,-10,a6",
80003c98,srai,gp:00000000,,415ed193,3,"srai	x3,x29,0x15","gp,t4,0x15",
80003c9c,andi,s5:00000000,,ed097a93,3,"andi	x21,x18,-304","s5,s2,-304",
80003ca0,slt,s0:00000001,,006d2433,3,"slt	x8,x26,x6","s0,s10,t1",
80003ca4,sub,a2:00000001,,41170633,3,"sub	x12,x14,x17","a2,a4,a7",
80003ca8,srai,s4:ffffffff,,41d3da13,3,"srai	x20,x7,0x1d","s4,t2,0x1d",
80003cac,xor,s6:00000000,,004ecb33,3,"xor	x22,x29,x4","s6,t4,tp",
80003cb0,xori,s8:0000045b,,45bf4c13,3,"xori	x24,x30,1115","s8,t5,1115",
80003cb4,auipc,s4:521a3cb0,,d21a0a17,3,"auipc	x20,0xd21a0","s4,0xd21a0",
80003cb8,sra,s9:8000883e,,40385cb3,3,"sra	x25,x16,x3","s9,a6,gp",
80003cbc,ori,a3:fffffbd6,,bd636693,3,"ori	x13,x6,-1066","a3,t1,-1066",
80003cc0,addi,a0:800099d3,,a5bd0513,3,"addi	x10,x26,-1445","a0,s10,-1445",
80003cc4,sltu,s8:00000000,,01f33c33,3,"sltu	x24,x6,x31","s8,t1,t6",
80003cc8,lui,gp:5ef85000,,5ef851b7,3,"lui	x3,0x5ef85","gp,0x5ef85",
80003cd0,sub,a3:fffffbd6,,40b686b3,3,"sub	x13,x13,x11","a3,a3,a1",
80003d18,sltu,sp:00000001,,01413133,3,"sltu	x2,x2,x20","sp,sp,s4",
80003d1c,sub,a3:def7c7c2,,419186b3,3,"sub	x13,x3,x25","a3,gp,s9",
80003d28,slli,a4:00000000,,015b1713,3,"slli	x14,x22,0x15","a4,s6,0x15",
80003d2c,or,t6:00000001,,01846fb3,3,"or	x31,x8,x24","t6,s0,s8",
80003d5c,srai,s8:fffff800,,414d5c13,3,"srai	x24,x26,0x14","s8,s10,0x14",
80003d60,addi,a6:80008d97,,55980813,3,"addi	x16,x16,1369","a6,a6,1369",
80003d6c,xor,t1:35191fc4,,006e4333,3,"xor	x6,x28,x6","t1,t3,t1",
80003d70,srli,a5:00000000,,01e25793,3,"srli	x15,x4,0x1e","a5,tp,0x1e",
80003d78,auipc,a3:fd608d74,,7d605697,3,"auipc	x13,0x7d605","a3,0x7d605",
80003d7c,sra,s11:00000000,,409eddb3,3,"sra	x27,x29,x9","s11,t4,s1",
80003d80,xori,a0:fffffbbc,,bbcdc513,3,"xori	x10,x27,-1092","a0,s11,-1092",
80003d84,xor,s8:d21a3cb0,,005a4c33,3,"xor	x24,x20,x5","s8,s4,t0",
80003d88,xori,a1:00000249,,249b4593,3,"xori	x11,x22,585","a1,s6,585",
80003d8c,or,s6:008007df,,0019eb33,3,"or	x22,x19,x1","s6,s3,ra",
80003d90,lui,a6:c57d5000,,c57d5837,3,"lui	x16,0xc57d5","a6,0xc57d5",
80003d94,slli,gp:7c000000,,019c9193,3,"slli	x3,x25,0x19","gp,s9,0x19",
80003dd0,lui,s1:80dd4000,,80dd44b7,3,"lui	x9,0x80dd4","s1,0x80dd4",
80003de0,lui,s5:3987d000,,3987dab7,3,"lui	x21,0x3987d","s5,0x3987d",
80003e24,xori,s5:fffffa4e,,a4e04a93,3,"xori	x21,x0,-1458","s5,zero,-1458",
80003e2c,sltu,s0:00000001,,00c03433,3,"sltu	x8,x0,x12","s0,zero,a2",
80003e30,slli,t4:00000000,,00471e93,3,"slli	x29,x14,0x4","t4,a4,0x4",
80003e34,add,sp:521a3ef9,,00ba0133,3,"add	x2,x20,x11","sp,s4,a1",
80003e3c,sltiu,s4:00000001,,fb183a13,3,"sltiu	x20,x16,-79","s4,a6,-79",
80003e40,slti,sp:00000001,,879c2113,3,"slti	x2,x24,-1927","sp,s8,-1927",
80003e44,xori,t1:0000043d,,43c44313,3,"xori	x6,x8,1084","t1,s0,1084",
80003e48,sltiu,a0:00000001,,959e3513,3,"sltiu	x10,x28,-1703","a0,t3,-1703",
80003e4c,sll,t1:00000000,,01fb9333,3,"sll	x6,x23,x31","t1,s7,t6",
80003e54,xori,a1:0000040e,,40e24593,3,"xori	x11,x4,1038","a1,tp,1038",
80003e58,sra,s2:00000001,,41b45933,3,"sra	x18,x8,x27","s2,s0,s11",
80003e5c,sltu,s8:00000000,,019e3c33,3,"sltu	x24,x28,x25","s8,t3,s9",
80003e60,slt,t2:00000001,,00e823b3,3,"slt	x7,x16,x14","t2,a6,a4",
80003e64,add,a3:00000001,,008006b3,3,"add	x13,x0,x8","a3,zero,s0",
80003e68,sll,ra:00000002,,008410b3,3,"sll	x1,x8,x8","ra,s0,s0",
80003e6c,and,s4:00000000,,007c7a33,3,"and	x20,x24,x7","s4,s8,t2",
80003e74,slt,a5:00000000,,0058a7b3,3,"slt	x15,x17,x5","a5,a7,t0",
80003e78,add,t2:008007df,,016b83b3,3,"add	x7,x23,x22","t2,s7,s6",
80003e7c,sub,s8:00000000,,40d60c33,3,"sub	x24,x12,x13","s8,a2,a3",
80003ebc,slti,a3:00000000,,2f73a693,3,"slti	x13,x7,759","a3,t2,759",
80003ec0,srli,s5:00000000,,00575a93,3,"srli	x21,x14,0x5","s5,a4,0x5",
80003ec4,sub,s4:ffffffff,,40a88a33,3,"sub	x20,x17,x10","s4,a7,a0",
80003ec8,add,a7:00000002,,01ff88b3,3,"add	x17,x31,x31","a7,t6,t6",
80003ecc,xori,s4:7fff75ca,,df4cca13,3,"xori	x20,x25,-524","s4,s9,-524",
80003ed0,andi,ra:00000000,,cb8ef093,3,"andi	x1,x29,-840","ra,t4,-840",
80003ed4,sltu,gp:00000000,,00d9b1b3,3,"sltu	x3,x19,x13","gp,s3,a3",
80003ed8,sra,sp:000007cb,,4059d133,3,"sra	x2,x19,x5","sp,s3,t0",
80003edc,slti,s5:00000001,,965caa93,3,"slti	x21,x25,-1691","s5,s9,-1691",
80003ee0,auipc,a6:39a82edc,,b9a7f817,3,"auipc	x16,0xb9a7f","a6,0xb9a7f",
80003ee8,addi,s6:fffffbfa,,bfa30b13,3,"addi	x22,x6,-1030","s6,t1,-1030",
