pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019fc,sltu,t4:00000001,,00f9beb3,3,"sltu	x29,x19,x15","t4,s3,a5",
80001a00,lui,s10:9738e000,,9738ed37,3,"lui	x26,0x9738e","s10,0x9738e",
80001a04,lb,s1:00000000,,fe810483,3,"lb	x9,-24(x2)","s1,-24,sp",
80001a08,sll,t2:00000000,,00f993b3,3,"sll	x7,x19,x15","t2,s3,a5",
80001a0c,lb,gp:00000000,,ffd10183,3,"lb	x3,-3(x2)","gp,-3,sp",
80001a10,add,t4:90009ee0,,01c60eb3,3,"add	x29,x12,x28","t4,a2,t3",
80001a14,sra,a6:00000118,,40a35833,3,"sra	x16,x6,x10","a6,t1,a0",
80001a18,lhu,ra:00000000,,02e15083,3,"lhu	x1,46(x2)","ra,46,sp",
80001a1c,and,tp:00000000,,0021f233,3,"and	x4,x3,x2","tp,gp,sp",
80001a20,addi,t2:80009f30,,f6ca8393,3,"addi	x7,x21,-148","t2,s5,-148",
80001a24,lb,t4:00000000,,03510e83,3,"lb	x29,53(x2)","t4,53,sp",
80001a28,lhu,ra:00000000,,01e15083,3,"lhu	x1,30(x2)","ra,30,sp",
80001a2c,lui,ra:ffa5d000,,ffa5d0b7,3,"lui	x1,0xffa5d","ra,0xffa5d",
80001a30,lhu,s8:00000000,,00215c03,3,"lhu	x24,2(x2)","s8,2,sp",
80001a34,add,t1:10000000,,01f60333,3,"add	x6,x12,x31","t1,a2,t6",
80001a38,slti,s6:00000000,,e7efab13,3,"slti	x22,x31,-386","s6,t6,-386",
80001a3c,lbu,s9:00000000,,02714c83,3,"lbu	x25,39(x2)","s9,39,sp",
80001a40,add,s4:00000000,,01690a33,3,"add	x20,x18,x22","s4,s2,s6",
80001a44,and,a7:00000000,,01ff78b3,3,"and	x17,x30,x31","a7,t5,t6",
80001a48,lbu,t0:00000000,,03d14283,3,"lbu	x5,61(x2)","t0,61,sp",
80001a4c,slli,a5:12f5f000,,00cf1793,3,"slli	x15,x30,0xc","a5,t5,0xc",
80001a50,sll,s9:80009f30,,01b39cb3,3,"sll	x25,x7,x27","s9,t2,s11",
80001a58,lb,ra:00000000,,03f10083,3,"lb	x1,63(x2)","ra,63,sp",
80001a5c,xori,a0:000001b8,,1b86c513,3,"xori	x10,x13,440","a0,a3,440",
80001a60,lh,s8:00007900,,03811c03,3,"lh	x24,56(x2)","s8,56,sp",
80001a64,lw,a7:00000000,,03a12883,3,"lw	x17,58(x2)","a7,58,sp",
80001a68,and,a5:00000000,,00a377b3,3,"and	x15,x6,x10","a5,t1,a0",
80001a6c,lbu,t4:00000000,,ff314e83,3,"lbu	x29,-13(x2)","t4,-13,sp",
80001a74,lh,a4:00000000,,00211703,3,"lh	x14,2(x2)","a4,2,sp",
80001a78,lhu,gp:00000000,,ff815183,3,"lhu	x3,-8(x2)","gp,-8,sp",
80001a7c,lh,gp:00000000,,04011183,3,"lh	x3,64(x2)","gp,64,sp",
80001a80,or,a1:00007900,,01dc65b3,3,"or	x11,x24,x29","a1,s8,t4",
80001a84,slti,t0:00000001,,99faa293,3,"slti	x5,x21,-1633","t0,s5,-1633",
80001a8c,lb,t4:00000000,,ff910e83,3,"lb	x29,-7(x2)","t4,-7,sp",
80001a98,lbu,t2:00000079,,03914383,3,"lbu	x7,57(x2)","t2,57,sp",
80001a9c,lb,a5:00000000,,04010783,3,"lb	x15,64(x2)","a5,64,sp",
80001aa0,lbu,a5:00000000,,fd014783,3,"lbu	x15,-48(x2)","a5,-48,sp",
80001aa8,or,a5:00000000,,001767b3,3,"or	x15,x14,x1","a5,a4,ra",
80001aac,auipc,s8:b6cdbaa8,,36cdac17,3,"auipc	x24,0x36cda","s8,0x36cda",
80001ab0,ori,s11:fffffff9,,fe156d93,3,"ori	x27,x10,-31","s11,a0,-31",
80001ab4,srai,s9:00000000,,416fdc93,3,"srai	x25,x31,0x16","s9,t6,0x16",
80001ac0,slti,s4:00000000,,dd502a13,3,"slti	x20,x0,-555","s4,zero,-555",
80001ac4,andi,s1:00000000,,b2e6f493,3,"andi	x9,x13,-1234","s1,a3,-1234",
80001acc,lui,a7:773c6000,,773c68b7,3,"lui	x17,0x773c6","a7,0x773c6",
80001ad4,slt,gp:00000001,,00fe21b3,3,"slt	x3,x28,x15","gp,t3,a5",
80001ad8,auipc,sp:669ddad4,,e69dc117,3,"auipc	x2,0xe69dc","sp,0xe69dc",
80001afc,sub,a0:00000000,,41f20533,3,"sub	x10,x4,x31","a0,tp,t6",
80001b00,ori,a0:0000057a,,57a4e513,3,"ori	x10,x9,1402","a0,s1,1402",
80001b04,sll,t6:00000000,,007f9fb3,3,"sll	x31,x31,x7","t6,t6,t2",
80001b08,and,s2:00000000,,01477933,3,"and	x18,x14,x20","s2,a4,s4",
80001b0c,andi,s2:00000208,,71bc7913,3,"andi	x18,x24,1819","s2,s8,1819",
80001b10,add,a7:90009ee0,,01c608b3,3,"add	x17,x12,x28","a7,a2,t3",
80001b14,ori,a7:000006a6,,6a6fe893,3,"ori	x17,x31,1702","a7,t6,1702",
80001b18,xori,t4:70912dea,,2b5f4e93,3,"xori	x29,x30,693","t4,t5,693",
80001b1c,sll,a0:80000000,,01ef1533,3,"sll	x10,x30,x30","a0,t5,t5",
80001b20,srli,s9:00000000,,01d3dc93,3,"srli	x25,x7,0x1d","s9,t2,0x1d",
80001b24,slti,s0:00000000,,d01ca413,3,"slti	x8,x25,-767","s0,s9,-767",
80001b64,ori,s3:b6cdbaef,,04fc6993,3,"ori	x19,x24,79","s3,s8,79",
80001b68,sll,s6:00000000,,015b1b33,3,"sll	x22,x22,x21","s6,s6,s5",
80001b6c,sll,s2:00000000,,01c41933,3,"sll	x18,x8,x28","s2,s0,t3",
80001b74,sub,gp:fffffff9,,40fd81b3,3,"sub	x3,x27,x15","gp,s11,a5",
80001b78,slti,a5:00000000,,9a66a793,3,"slti	x15,x13,-1626","a5,a3,-1626",
80001b7c,xor,a3:00000000,,0006c6b3,3,"xor	x13,x13,x0","a3,a3,zero",
80001b80,slti,s9:00000000,,e25dac93,3,"slti	x25,x27,-475","s9,s11,-475",
80001b84,ori,s3:00000450,,45076993,3,"ori	x19,x14,1104","s3,a4,1104",
80001b88,srai,s2:00000000,,41a3d913,3,"srai	x18,x7,0x1a","s2,t2,0x1a",
80001b8c,srli,s11:00000000,,0163dd93,3,"srli	x27,x7,0x16","s11,t2,0x16",
80001b90,addi,t5:000000b3,,0b370f13,3,"addi	x30,x14,179","t5,a4,179",
80001b98,slt,s0:00000000,,00732433,3,"slt	x8,x6,x7","s0,t1,t2",
80001ba0,lui,t6:a5860000,,a5860fb7,3,"lui	x31,0xa5860","t6,0xa5860",
80001ba4,sub,s4:effffff9,,40c18a33,3,"sub	x20,x3,x12","s4,gp,a2",
80001be8,andi,t5:00000000,,3642ff13,3,"andi	x30,x5,868","t5,t0,868",
80001bec,and,s2:00000000,,01b07933,3,"and	x18,x0,x27","s2,zero,s11",
80001bf0,andi,t6:00000000,,10acff93,3,"andi	x31,x25,266","t6,s9,266",
80001bf8,srl,a2:10000000,,00f35633,3,"srl	x12,x6,x15","a2,t1,a5",
80001bfc,andi,s8:00000000,,2d82fc13,3,"andi	x24,x5,728","s8,t0,728",
80001c04,srli,a7:00000000,,0080d893,3,"srli	x17,x1,0x8","a7,ra,0x8",
80001c08,slt,a7:00000000,,00e928b3,3,"slt	x17,x18,x14","a7,s2,a4",
80001c0c,sra,a7:10000000,,40e358b3,3,"sra	x17,x6,x14","a7,t1,a4",
80001c10,or,s11:80009ee1,,005e6db3,3,"or	x27,x28,x5","s11,t3,t0",
80001c14,addi,s10:00000637,,63700d13,3,"addi	x26,x0,1591","s10,zero,1591",
80001c18,slt,ra:00000000,,014620b3,3,"slt	x1,x12,x20","ra,a2,s4",
80001c1c,xori,a0:7fff6799,,978dc513,3,"xori	x10,x27,-1672","a0,s11,-1672",
80001c5c,addi,t1:00007bb9,,2b958313,3,"addi	x6,x11,697","t1,a1,697",
80001c60,and,s11:00000410,,00a9fdb3,3,"and	x27,x19,x10","s11,s3,a0",
80001c68,sltiu,s4:00000001,,c19b3a13,3,"sltiu	x20,x22,-999","s4,s6,-999",
80001c6c,xor,a3:10000000,,0048c6b3,3,"xor	x13,x17,x4","a3,a7,tp",
80001c70,xori,t2:000005f6,,5f67c393,3,"xori	x7,x15,1526","t2,a5,1526",
80001cb0,and,t0:00000000,,00a472b3,3,"and	x5,x8,x10","t0,s0,a0",
80001cb4,sltu,a3:00000001,,00c0b6b3,3,"sltu	x13,x1,x12","a3,ra,a2",
80001cb8,lui,s0:9ba74000,,9ba74437,3,"lui	x8,0x9ba74","s0,0x9ba74",
80001cbc,srl,s9:00000001,,01f6dcb3,3,"srl	x25,x13,x31","s9,a3,t6",
80001cc0,slt,t4:00000001,,00672eb3,3,"slt	x29,x14,x6","t4,a4,t1",
80001cc8,and,s11:00000000,,00bcfdb3,3,"and	x27,x25,x11","s11,s9,a1",
80001ccc,slti,s2:00000000,,b2d62913,3,"slti	x18,x12,-1235","s2,a2,-1235",
80001cd0,ori,t2:fffff9ae,,9ae46393,3,"ori	x7,x8,-1618","t2,s0,-1618",
80001d44,srai,t6:ffc0004f,,409adf93,3,"srai	x31,x21,0x9","t6,s5,0x9",
80001d98,lui,tp:eb6f0000,,eb6f0237,3,"lui	x4,0xeb6f0","tp,0xeb6f0",
80001d9c,slli,ra:79000000,,01059093,3,"slli	x1,x11,0x10","ra,a1,0x10",
80001da0,sltiu,a6:00000000,,4311b813,3,"sltiu	x16,x3,1073","a6,gp,1073",
80001da8,or,a2:00000677,,01a9e633,3,"or	x12,x19,x26","a2,s3,s10",
80001dac,sll,s8:00000000,,00bb1c33,3,"sll	x24,x22,x11","s8,s6,a1",
80001db0,or,s9:00000000,,00976cb3,3,"or	x25,x14,x9","s9,a4,s1",
80001db4,slli,a2:00000000,,01529613,3,"slli	x12,x5,0x15","a2,t0,0x15",
80001db8,xor,a0:00000001,,01494533,3,"xor	x10,x18,x20","a0,s2,s4",
80001dbc,addi,t6:8000a78b,,7c7a8f93,3,"addi	x31,x21,1991","t6,s5,1991",
80001dc0,slt,t6:00000000,,01beafb3,3,"slt	x31,x29,x27","t6,t4,s11",
80001dc4,addi,a5:fffffab4,,ab368793,3,"addi	x15,x13,-1357","a5,a3,-1357",
80001dc8,or,s1:00007bb9,,006764b3,3,"or	x9,x14,x6","s1,a4,t1",
80001dcc,ori,s11:fffffdaf,,d833ed93,3,"ori	x27,x7,-637","s11,t2,-637",
80001dd0,auipc,t2:7e331dcc,,fe330397,3,"auipc	x7,0xfe330","t2,0xfe330",
80001dd4,xori,a7:00000465,,465f4893,3,"xori	x17,x30,1125","a7,t5,1125",
80001de0,lui,s2:b20e3000,,b20e3937,3,"lui	x18,0xb20e3","s2,0xb20e3",
80001e04,sra,gp:00007bb9,,41f4d1b3,3,"sra	x3,x9,x31","gp,s1,t6",
80001e08,sra,tp:b20e3000,,41695233,3,"sra	x4,x18,x22","tp,s2,s6",
80001e14,addi,s3:9ba73bd1,,bd140993,3,"addi	x19,x8,-1071","s3,s0,-1071",
80001e1c,lui,s1:7c8e7000,,7c8e74b7,3,"lui	x9,0x7c8e7","s1,0x7c8e7",
80001e64,sltiu,t2:00000000,,353bb393,3,"sltiu	x7,x23,851","t2,s7,851",
80001e68,auipc,t1:6d632e64,,ed631317,3,"auipc	x6,0xed631","t1,0xed631",
80001e6c,xor,a0:00000001,,000ec533,3,"xor	x10,x29,x0","a0,t4,zero",
80001e70,sub,a1:00000000,,41f705b3,3,"sub	x11,x14,x31","a1,a4,t6",
80001e7c,srai,t1:00000000,,4073d313,3,"srai	x6,x7,0x7","t1,t2,0x7",
80001e80,slt,t2:00000001,,01d723b3,3,"slt	x7,x14,x29","t2,a4,t4",
80001e88,sltu,s10:00000000,,0197bd33,3,"sltu	x26,x15,x25","s10,a5,s9",
80001e8c,xori,s8:000001c3,,1c364c13,3,"xori	x24,x12,451","s8,a2,451",
80001eb4,addi,s10:fffffbed,,e3ed8d13,3,"addi	x26,x27,-450","s10,s11,-450",
80001eb8,sltu,s2:00000000,,000cb933,3,"sltu	x18,x25,x0","s2,s9,zero",
80001ebc,sll,t1:00000000,,017f1333,3,"sll	x6,x30,x23","t1,t5,s7",
80001ec0,sub,s1:8f6ef57a,,417a84b3,3,"sub	x9,x21,x23","s1,s5,s7",
80001ec4,sltu,tp:00000000,,016d3233,3,"sltu	x4,x26,x22","tp,s10,s6",
80001ec8,lui,a2:6be62000,,6be62637,3,"lui	x12,0x6be62","a2,0x6be62",
80001ed0,ori,a1:fffffee7,,ac38e593,3,"ori	x11,x17,-1341","a1,a7,-1341",
80001ed4,sltu,s9:00000000,,01f23cb3,3,"sltu	x25,x4,x31","s9,tp,t6",
80001ed8,sra,t0:0000003c,,4030d2b3,3,"sra	x5,x1,x3","t0,ra,gp",
80001edc,ori,t0:00000025,,02586293,3,"ori	x5,x16,37","t0,a6,37",
80001ee0,auipc,s2:7d934edc,,fd933917,3,"auipc	x18,0xfd933","s2,0xfd933",
80001ee4,ori,a1:fffffb27,,b2756593,3,"ori	x11,x10,-1241","a1,a0,-1241",
80001ee8,sltu,a2:00000001,,008eb633,3,"sltu	x12,x29,x8","a2,t4,s0",
80001eec,add,a7:00000465,,011c88b3,3,"add	x17,x25,x17","a7,s9,a7",
80001ef0,add,t4:00000465,,01f88eb3,3,"add	x29,x17,x31","t4,a7,t6",
80001ef4,slti,ra:00000000,,4721a093,3,"slti	x1,x3,1138","ra,gp,1138",
80001ef8,srli,a4:00000000,,016ed713,3,"srli	x14,x29,0x16","a4,t4,0x16",
80001f1c,addi,a7:00000616,,453c0893,3,"addi	x17,x24,1107","a7,s8,1107",
80001f20,xori,sp:fffffd71,,d703c113,3,"xori	x2,x7,-656","sp,t2,-656",
80001f24,sub,s1:9edd4b30,,417484b3,3,"sub	x9,x9,x23","s1,s1,s7",
80001f28,srli,t6:01fffff5,,0077df93,3,"srli	x31,x15,0x7","t6,a5,0x7",
80001f2c,xori,ra:fe000135,,ec0fc093,3,"xori	x1,x31,-320","ra,t6,-320",
80001f30,sra,s9:fc0004fe,,41dadcb3,3,"sra	x25,x21,x29","s9,s5,t4",
80001f34,slt,s2:00000001,,01f2a933,3,"slt	x18,x5,x31","s2,t0,t6",
80001f38,sltiu,t4:00000001,,85fc3e93,3,"sltiu	x29,x24,-1953","t4,s8,-1953",
80001f3c,slti,a3:00000001,,316b2693,3,"slti	x13,x22,790","a3,s6,790",
80001f40,slt,t1:00000001,,01a4a333,3,"slt	x6,x9,x26","t1,s1,s10",
80001f44,slti,s6:00000000,,453fab13,3,"slti	x22,x31,1107","s6,t6,1107",
80001f48,lui,s4:f4976000,,f4976a37,3,"lui	x20,0xf4976","s4,0xf4976",
80001f4c,srai,t1:00000000,,41bb5313,3,"srai	x6,x22,0x1b","t1,s6,0x1b",
80001f50,sra,a4:00fffffa,,407fd733,3,"sra	x14,x31,x7","a4,t6,t2",
80001f54,add,s6:00000616,,011f0b33,3,"add	x22,x30,x17","s6,t5,a7",
80001f58,slt,t1:00000000,,0135a333,3,"slt	x6,x11,x19","t1,a1,s3",
80001f5c,andi,a5:00000230,,23aff793,3,"andi	x15,x31,570","a5,t6,570",
80001f60,srai,s8:00000000,,41a25c13,3,"srai	x24,x4,0x1a","s8,tp,0x1a",
80001f68,srai,s1:0000007f,,412fd493,3,"srai	x9,x31,0x12","s1,t6,0x12",
80001f6c,sub,a2:fc0004fe,,41ec8633,3,"sub	x12,x25,x30","a2,s9,t5",
80001f70,sltu,s2:00000001,,003f3933,3,"sltu	x18,x30,x3","s2,t5,gp",
80001f74,srai,gp:ffa4bb00,,405a5193,3,"srai	x3,x20,0x5","gp,s4,0x5",
80001f78,srl,s10:7ffffeb8,,00d15d33,3,"srl	x26,x2,x13","s10,sp,a3",
80001f7c,sra,a7:00000000,,40b558b3,3,"sra	x17,x10,x11","a7,a0,a1",
80001fcc,ori,a6:fffffe89,,e8856813,3,"ori	x16,x10,-376","a6,a0,-376",
80001fd0,sltu,sp:00000000,,016a3133,3,"sltu	x2,x20,x22","sp,s4,s6",
80001fd4,ori,s8:00000112,,112f6c13,3,"ori	x24,x30,274","s8,t5,274",
80001fd8,slli,s4:00000000,,01111a13,3,"slli	x20,x2,0x11","s4,sp,0x11",
80001fdc,slti,s6:00000001,,2d7e2b13,3,"slti	x22,x28,727","s6,t3,727",
80001fe0,xor,a2:fffffb27,,00b34633,3,"xor	x12,x6,x11","a2,t1,a1",
80001fe4,sub,a7:ffffffff,,416308b3,3,"sub	x17,x6,x22","a7,t1,s6",
80001fe8,srai,tp:fffffffe,,41e45213,3,"srai	x4,x8,0x1e","tp,s0,0x1e",
80001fec,add,a2:fc0004fe,,019f0633,3,"add	x12,x30,x25","a2,t5,s9",
80001ff0,sltu,s0:00000001,,003fb433,3,"sltu	x8,x31,x3","s0,t6,gp",
80001ff4,sltiu,t2:00000001,,7013b393,3,"sltiu	x7,x7,1793","t2,t2,1793",
80001ff8,ori,s9:000003e8,,3e836c93,3,"ori	x25,x6,1000","s9,t1,1000",
80002014,andi,s2:000003e0,,3f6cf913,3,"andi	x18,x25,1014","s2,s9,1014",
80002018,and,ra:00000000,,01b370b3,3,"and	x1,x6,x27","ra,t1,s11",
80002050,slli,a6:00000000,,014f1813,3,"slli	x16,x30,0x14","a6,t5,0x14",
80002054,slli,s1:00000000,,01dc9493,3,"slli	x9,x25,0x1d","s1,s9,0x1d",
80002058,auipc,a7:e8e47054,,68e45897,3,"auipc	x17,0x68e45","a7,0x68e45",
80002064,slti,s8:00000000,,88f52c13,3,"slti	x24,x10,-1905","s8,a0,-1905",
80002070,and,a2:00000000,,00a8f633,3,"and	x12,x17,x10","a2,a7,a0",
80002074,auipc,s8:226cd070,,a26cbc17,3,"auipc	x24,0xa26cb","s8,0xa26cb",
800020b0,slli,a5:b8000000,,016e1793,3,"slli	x15,x28,0x16","a5,t3,0x16",
800020b4,sra,s3:fffffffe,,41c259b3,3,"sra	x19,x4,x28","s3,tp,t3",
800020b8,or,a6:fffffffe,,01e9e833,3,"or	x16,x19,x30","a6,s3,t5",
800020bc,addi,a1:80009e3e,,e7aa8593,3,"addi	x11,x21,-390","a1,s5,-390",
800020c0,sra,t0:ffffffff,,419852b3,3,"sra	x5,x16,x25","t0,a6,s9",
800020f0,ori,s6:fffffff7,,ad3feb13,3,"ori	x22,x31,-1325","s6,t6,-1325",
80002164,sub,a5:01fffff4,,408f87b3,3,"sub	x15,x31,x8","a5,t6,s0",
80002168,xori,s3:fffffe4d,,1b384993,3,"xori	x19,x16,435","s3,a6,435",
8000216c,srai,a4:00000000,,41c4d713,3,"srai	x14,x9,0x1c","a4,s1,0x1c",
80002170,and,a5:000002e0,,019e77b3,3,"and	x15,x28,x25","a5,t3,s9",
80002174,andi,a2:226cd060,,eefc7613,3,"andi	x12,x24,-273","a2,s8,-273",
80002178,slt,a3:00000000,,015b26b3,3,"slt	x13,x22,x21","a3,s6,s5",
8000217c,add,sp:000003e1,,01d90133,3,"add	x2,x18,x29","sp,s2,t4",
800021bc,srl,s4:00000000,,01f05a33,3,"srl	x20,x0,x31","s4,zero,t6",
800021c0,sltu,a2:00000001,,0059b633,3,"sltu	x12,x19,x5","a2,s3,t0",
800021c4,sra,a1:000003e1,,403155b3,3,"sra	x11,x2,x3","a1,sp,gp",
800021d8,xor,a2:fffffe4f,,01b94633,3,"xor	x12,x18,x27","a2,s2,s11",
800021dc,or,s1:000003e1,,00b3e4b3,3,"or	x9,x7,x11","s1,t2,a1",
800021e0,or,gp:ffffffff,,00a2e1b3,3,"or	x3,x5,x10","gp,t0,a0",
800021e4,lui,ra:964fb000,,964fb0b7,3,"lui	x1,0x964fb","ra,0x964fb",
800021e8,or,s4:fffffff7,,00db6a33,3,"or	x20,x22,x13","s4,s6,a3",
800021ec,srli,a2:000000f0,,018bd613,3,"srli	x12,x23,0x18","a2,s7,0x18",
800021f0,srl,gp:00000000,,009351b3,3,"srl	x3,x6,x9","gp,t1,s1",
800021f4,add,s9:226ccebd,,013c0cb3,3,"add	x25,x24,x19","s9,s8,s3",
800021f8,auipc,s10:dc6b51f4,,5c6b3d17,3,"auipc	x26,0x5c6b3","s10,0x5c6b3",
800021fc,lui,t4:2b68a000,,2b68aeb7,3,"lui	x29,0x2b68a","t4,0x2b68a",
80002200,slt,s3:00000001,,019b29b3,3,"slt	x19,x22,x25","s3,s6,s9",
80002204,addi,a6:964faaa4,,aa408813,3,"addi	x16,x1,-1372","a6,ra,-1372",
80002208,addi,t1:00000648,,64830313,3,"addi	x6,x6,1608","t1,t1,1608",
8000220c,lui,s4:60c23000,,60c23a37,3,"lui	x20,0x60c23","s4,0x60c23",
80002210,sltu,t1:00000001,,00773333,3,"sltu	x6,x14,x7","t1,a4,t2",
80002214,xori,s2:00000342,,34344913,3,"xori	x18,x8,835","s2,s0,835",
80002218,auipc,a3:859d3214,,059d1697,3,"auipc	x13,0x59d1","a3,0x59d1",
8000221c,ori,tp:ffffffe7,,fe736213,3,"ori	x4,x6,-25","tp,t1,-25",
80002220,sll,s8:00027f10,,012a9c33,3,"sll	x24,x21,x18","s8,s5,s2",
80002224,andi,s0:00000000,,c3257413,3,"andi	x8,x10,-974","s0,a0,-974",
8000222c,andi,s8:00000001,,52d57c13,3,"andi	x24,x10,1325","s8,a0,1325",
80002298,ori,t4:000002df,,2dec6e93,3,"ori	x29,x24,734","t4,s8,734",
800022ec,slli,a7:40000000,,01e39893,3,"slli	x17,x7,0x1e","a7,t2,0x1e",
800022f0,slt,a5:00000000,,015b27b3,3,"slt	x15,x22,x21","a5,s6,s5",
800022f4,or,sp:fffffdff,,00cde133,3,"or	x2,x27,x12","sp,s11,a2",
800022f8,xori,s9:fe0006eb,,91efcc93,3,"xori	x25,x31,-1762","s9,t6,-1762",
800022fc,srli,a1:00000000,,01d55593,3,"srli	x11,x10,0x1d","a1,a0,0x1d",
80002300,srli,t1:00000000,,00865313,3,"srli	x6,x12,0x8","t1,a2,0x8",
80002304,lui,s4:0f68f000,,0f68fa37,3,"lui	x20,0xf68f","s4,0xf68f",
80002308,srai,s6:000000f6,,414a5b13,3,"srai	x22,x20,0x14","s6,s4,0x14",
8000230c,auipc,t1:7112c308,,f112a317,3,"auipc	x6,0xf112a","t1,0xf112a",
80002310,srai,ra:fffffffd,,408dd093,3,"srai	x1,x27,0x8","ra,s11,0x8",
80002314,srai,a6:00000000,,40b05813,3,"srai	x16,x0,0xb","a6,zero,0xb",
80002318,srl,ra:00000000,,00d850b3,3,"srl	x1,x16,x13","ra,a6,a3",
8000231c,sub,s2:7fff6120,,41c40933,3,"sub	x18,x8,x28","s2,s0,t3",
80002320,slli,s11:00100000,,01451d93,3,"slli	x27,x10,0x14","s11,a0,0x14",
80002328,sltu,s11:00000001,,014c3db3,3,"sltu	x27,x24,x20","s11,s8,s4",
8000232c,lui,t0:9a546000,,9a5462b7,3,"lui	x5,0x9a546","t0,0x9a546",
80002330,slti,a7:00000000,,c0572893,3,"slti	x17,x14,-1019","a7,a4,-1019",
80002334,sub,s2:00000000,,41350933,3,"sub	x18,x10,x19","s2,a0,s3",
80002338,ori,a4:f091aade,,29cbe713,3,"ori	x14,x23,668","a4,s7,668",
8000233c,sub,s4:7fff6210,,41c60a33,3,"sub	x20,x12,x28","s4,a2,t3",
80002340,andi,s1:00000000,,aba87493,3,"andi	x9,x16,-1350","s1,a6,-1350",
80002368,slli,s8:00000000,,00f79c13,3,"slli	x24,x15,0xf","s8,a5,0xf",
8000236c,auipc,t5:db265368,,5b263f17,3,"auipc	x30,0x5b263","t5,0x5b263",
80002370,slti,t0:00000001,,3c4c2293,3,"slti	x5,x24,964","t0,s8,964",
80002374,sub,a1:00000000,,411785b3,3,"sub	x11,x15,x17","a1,a5,a7",
80002388,srai,a1:ffffffff,,41115593,3,"srai	x11,x2,0x11","a1,sp,0x11",
80002394,sltiu,s8:00000001,,e32fbc13,3,"sltiu	x24,x31,-462","s8,t6,-462",
80002398,xor,t5:f091aa4a,,01704f33,3,"xor	x30,x0,x23","t5,zero,s7",
8000239c,sll,a7:80000000,,00b218b3,3,"sll	x17,x4,x11","a7,tp,a1",
800023a0,slti,s3:00000001,,26a62993,3,"slti	x19,x12,618","s3,a2,618",
800023a4,lui,a3:c9f50000,,c9f506b7,3,"lui	x13,0xc9f50","a3,0xc9f50",
800023b0,xori,s11:fffffbc8,,bc954d93,3,"xori	x27,x10,-1079","s11,a0,-1079",
800024d0,sub,t1:ee91aae9,,41f70333,3,"sub	x6,x14,x31","t1,a4,t6",
800024d8,sub,s10:7fffffff,,40588d33,3,"sub	x26,x17,x5","s10,a7,t0",
800024dc,srl,s3:00193ea0,,0196d9b3,3,"srl	x19,x13,x25","s3,a3,s9",
800024e0,auipc,s8:0007a4dc,,80078c17,3,"auipc	x24,0x80078","s8,0x80078",
800024e4,addi,a6:8000a49b,,5bbe0813,3,"addi	x16,x28,1467","a6,t3,1467",
800024e8,addi,s4:c9f5039b,,39b68a13,3,"addi	x20,x13,923","s4,a3,923",
800024ec,slt,gp:00000000,,0090a1b3,3,"slt	x3,x1,x9","gp,ra,s1",
800024f0,srai,a3:00000000,,40c05693,3,"srai	x13,x0,0xc","a3,zero,0xc",
800024f4,slli,a5:fffc0000,,012d1793,3,"slli	x15,x26,0x12","a5,s10,0x12",
800024f8,or,a3:00193ea1,,0079e6b3,3,"or	x13,x19,x7","a3,s3,t2",
800024fc,srli,t5:00000000,,0183df13,3,"srli	x30,x7,0x18","t5,t2,0x18",
80002500,addi,gp:8000a27f,,de480193,3,"addi	x3,x16,-540","gp,a6,-540",
80002504,srli,a7:00000000,,01ac5893,3,"srli	x17,x24,0x1a","a7,s8,0x1a",
80002508,srli,s4:00000040,,019ada13,3,"srli	x20,x21,0x19","s4,s5,0x19",
8000250c,sub,a7:ee91aae9,,41f708b3,3,"sub	x17,x14,x31","a7,a4,t6",
8000254c,sltiu,s10:00000001,,1d853d13,3,"sltiu	x26,x10,472","s10,a0,472",
80002554,xori,a4:00000368,,36954713,3,"xori	x14,x10,873","a4,a0,873",
80002584,auipc,tp:02c88580,,82c86217,3,"auipc	x4,0x82c86","tp,0x82c86",
80002588,addi,a5:00000530,,53048793,3,"addi	x15,x9,1328","a5,s1,1328",
8000258c,srai,a1:000000a6,,4037d593,3,"srai	x11,x15,0x3","a1,a5,0x3",
80002590,xori,s3:fffffb7a,,0b2dc993,3,"xori	x19,x27,178","s3,s11,178",
8000259c,lui,a5:d8847000,,d88477b7,3,"lui	x15,0xd8847","a5,0xd8847",
800025a0,sltiu,t5:00000001,,aecf3f13,3,"sltiu	x30,x30,-1300","t5,t5,-1300",
800025ac,srli,s0:000000ff,,0189d413,3,"srli	x8,x19,0x18","s0,s3,0x18",
800025b4,sltu,s4:00000001,,0025ba33,3,"sltu	x20,x11,x2","s4,a1,sp",
800025b8,sltu,s1:00000001,,013334b3,3,"sltu	x9,x6,x19","s1,t1,s3",
800025c0,slli,a0:000144fe,,00119513,3,"slli	x10,x3,0x1","a0,gp,0x1",
800025c4,sltu,a1:00000000,,011db5b3,3,"sltu	x11,x27,x17","a1,s11,a7",
800025cc,and,s6:00000001,,0054fb33,3,"and	x22,x9,x5","s6,s1,t0",
800025d0,addi,a7:80009d3a,,d76a8893,3,"addi	x17,x21,-650","a7,s5,-650",
800025d8,or,s1:fffffdff,,00c164b3,3,"or	x9,x2,x12","s1,sp,a2",
800025e0,slti,s6:00000001,,2614ab13,3,"slti	x22,x9,609","s6,s1,609",
800025e4,auipc,a7:2614e5e0,,a614c897,3,"auipc	x17,0xa614c","a7,0xa614c",
