pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001de8,addi,s11:80008d97,,fb7d8d93,3,"addi	x27,x27,-73","s11,s11,-73",
80001dec,lb,ra:00000010,,f94d8083,3,"lb	x1,-108(x27)","ra,-108,s11",
80001df0,lbu,a5:0000009b,,f19dc783,3,"lbu	x15,-231(x27)","a5,-231,s11",
80001df4,srl,a1:00000000,,006ed5b3,3,"srl	x11,x29,x6","a1,t4,t1",
80001dfc,ori,a5:fffff811,,8115e793,3,"ori	x15,x11,-2031","a5,a1,-2031",
80001e00,lh,s4:ffffc2c3,,f41d9a03,3,"lh	x20,-191(x27)","s4,-191,s11",
80001e04,xor,t0:7fff4f54,,014dc2b3,3,"xor	x5,x27,x20","t0,s11,s4",
80001e08,slti,a1:00000001,,4f7a2593,3,"slti	x11,x20,1271","a1,s4,1271",
80001e0c,or,ra:000000ec,,013760b3,3,"or	x1,x14,x19","ra,a4,s3",
80001e10,lh,s7:ffffc4c5,,f47d9b83,3,"lh	x23,-185(x27)","s7,-185,s11",
80001e14,lbu,a0:00000068,,0ecdc503,3,"lbu	x10,236(x27)","a0,236,s11",
80001e18,andi,a2:00000084,,0970f613,3,"andi	x12,x1,151","a2,ra,151",
80001e24,slt,s8:00000000,,00302c33,3,"slt	x24,x0,x3","s8,zero,gp",
80001e28,lbu,s1:0000005d,,fdfdc483,3,"lbu	x9,-33(x27)","s1,-33,s11",
80001e2c,srl,a6:080009fc,,01325833,3,"srl	x16,x4,x19","a6,tp,s3",
80001e30,sltu,s10:00000001,,017abd33,3,"sltu	x26,x21,x23","s10,s5,s7",
80001e3c,srai,s3:00000000,,4191d993,3,"srai	x19,x3,0x19","s3,gp,0x19",
80001e44,lbu,a0:00000011,,f93dc503,3,"lbu	x10,-109(x27)","a0,-109,s11",
80001e48,srl,s10:8000841b,,01315d33,3,"srl	x26,x2,x19","s10,sp,s3",
80001e4c,lb,t0:ffffff97,,0aad8283,3,"lb	x5,170(x27)","t0,170,s11",
80001e50,lb,gp:0000004f,,0cdd8183,3,"lb	x3,205(x27)","gp,205,s11",
80001e58,slt,a7:00000001,,000da8b3,3,"slt	x17,x27,x0","a7,s11,zero",
80001e5c,auipc,a5:7344be58,,f344a797,3,"auipc	x15,0xf344a","a5,0xf344a",
80001e60,lbu,s2:00000028,,facdc903,3,"lbu	x18,-84(x27)","s2,-84,s11",
80001e6c,slli,a3:00000020,,00559693,3,"slli	x13,x11,0x5","a3,a1,0x5",
80001e70,lbu,t0:0000004f,,fcddc283,3,"lbu	x5,-51(x27)","t0,-51,s11",
80001e74,xori,s4:fffff944,,944e4a13,3,"xori	x20,x28,-1724","s4,t3,-1724",
80001e78,and,a1:00000084,,001df5b3,3,"and	x11,x27,x1","a1,s11,ra",
80001e7c,lh,t4:ffffd0d1,,053d9e83,3,"lh	x29,83(x27)","t4,83,s11",
80001e80,lbu,s5:0000009a,,f1adca83,3,"lbu	x21,-230(x27)","s5,-230,s11",
80001e88,xori,t6:00000289,,2888cf93,3,"xori	x31,x17,648","t6,a7,648",
80001e8c,srli,a2:00000800,,014dd613,3,"srli	x12,x27,0x14","a2,s11,0x14",
80001e90,lbu,t6:0000009b,,f19dcf83,3,"lbu	x31,-231(x27)","t6,-231,s11",
80001e94,auipc,sp:80007e90,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001e98,addi,sp:8000818b,,2fb10113,3,"addi	x2,x2,763","sp,sp,763",
80001e9c,lbu,s0:00000018,,fd814403,3,"lbu	x8,-40(x2)","s0,-40,sp",
80001ea0,lbu,ra:000000e8,,fa814083,3,"lbu	x1,-88(x2)","ra,-88,sp",
80001ea4,sltu,s0:00000000,,013e3433,3,"sltu	x8,x28,x19","s0,t3,s3",
80001ea8,or,s4:000000fe,,015cea33,3,"or	x20,x25,x21","s4,s9,s5",
80001eac,andi,ra:00000000,,b2647093,3,"andi	x1,x8,-1242","ra,s0,-1242",
80001eb0,slli,a6:000000fe,,000a1813,3,"slli	x16,x20,0x0","a6,s4,0x0",
80001eb8,srai,t1:00000000,,416a5313,3,"srai	x6,x20,0x16","t1,s4,0x16",
80001ebc,sltiu,a2:00000001,,45d03613,3,"sltiu	x12,x0,1117","a2,zero,1117",
80001ec0,auipc,s8:b4eb2ebc,,34eb1c17,3,"auipc	x24,0x34eb1","s8,0x34eb1",
80001ec4,slti,s11:00000001,,1126ad93,3,"slti	x27,x13,274","s11,a3,274",
80001ec8,and,a6:00000000,,013cf833,3,"and	x16,x25,x19","a6,s9,s3",
80001ecc,lb,t1:ffffffad,,f6b10303,3,"lb	x6,-149(x2)","t1,-149,sp",
80001ed0,sltu,s10:00000000,,01093d33,3,"sltu	x26,x18,x16","s10,s2,a6",
80001ed4,lbu,t6:000000fc,,fbc14f83,3,"lbu	x31,-68(x2)","t6,-68,sp",
80001edc,and,a5:00000098,,01faf7b3,3,"and	x15,x21,x31","a5,s5,t6",
80001ee0,lui,s5:cd82d000,,cd82dab7,3,"lui	x21,0xcd82d","s5,0xcd82d",
80001ee4,lh,a5:00004c4d,,00b11783,3,"lh	x15,11(x2)","a5,11,sp",
80001ee8,lui,s3:e18fd000,,e18fd9b7,3,"lui	x19,0xe18fd","s3,0xe18fd",
80001eec,auipc,s4:cc04cee8,,4c04ba17,3,"auipc	x20,0x4c04b","s4,0x4c04b",
80001ef0,slt,s0:00000000,,0079a433,3,"slt	x8,x19,x7","s0,s3,t2",
80001ef4,auipc,a1:7dcbdef0,,fdcbc597,3,"auipc	x11,0xfdcbc","a1,0xfdcbc",
80001ef8,srai,s9:ffffd0d1,,400edc93,3,"srai	x25,x29,0x0","s9,t4,0x0",
80001efc,sub,t1:00000000,,40a50333,3,"sub	x6,x10,x10","t1,a0,a0",
80001f04,sltu,t4:00000000,,00ab3eb3,3,"sltu	x29,x22,x10","t4,s6,a0",
80001f08,add,t4:0000004f,,00530eb3,3,"add	x29,x6,x5","t4,t1,t0",
80001f0c,lb,a0:00000062,,f1e10503,3,"lb	x10,-226(x2)","a0,-226,sp",
80001f10,sll,t1:0000005d,,00149333,3,"sll	x6,x9,x1","t1,s1,ra",
80001f14,slli,t4:002e8000,,00f49e93,3,"slli	x29,x9,0xf","t4,s1,0xf",
80001f18,lbu,s5:00000067,,f2114a83,3,"lbu	x21,-223(x2)","s5,-223,sp",
80001f1c,srli,t6:00000000,,01c85f93,3,"srli	x31,x16,0x1c","t6,a6,0x1c",
80001f24,slt,a7:00000001,,005228b3,3,"slt	x17,x4,x5","a7,tp,t0",
80001f28,lb,s11:fffffff7,,fb110d83,3,"lb	x27,-79(x2)","s11,-79,sp",
80001f2c,lhu,s10:0000a2a3,,f5d15d03,3,"lhu	x26,-163(x2)","s10,-163,sp",
80001f30,lw,s11:1c1d1e1f,,0d912d83,3,"lw	x27,217(x2)","s11,217,sp",
80001f34,sll,gp:00000000,,00b411b3,3,"sll	x3,x8,x11","gp,s0,a1",
80001f3c,addi,s7:8000a0c7,,167b0b93,3,"addi	x23,x22,359","s7,s6,359",
80001f48,auipc,s5:80007f44,,00006a97,3,"auipc	x21,0x6","s5,0x6",
80001f4c,addi,s5:80008634,,6f0a8a93,3,"addi	x21,x21,1776","s5,s5,1776",
80001f54,slt,sp:00000001,,00d12133,3,"slt	x2,x2,x13","sp,sp,a3",
80001f58,lbu,t2:00000075,,08aac383,3,"lbu	x7,138(x21)","t2,138,s5",
80001f5c,sll,gp:00000000,,001e11b3,3,"sll	x3,x28,x1","gp,t3,ra",
80001f64,lb,t6:00000044,,e5ba8f83,3,"lb	x31,-421(x21)","t6,-421,s5",
80001f68,sltiu,s8:00000001,,cf963c13,3,"sltiu	x24,x12,-775","s8,a2,-775",
80001f70,lbu,a5:0000000c,,123ac783,3,"lbu	x15,291(x21)","a5,291,s5",
80001f74,lhu,a7:0000c4c5,,bdaad883,3,"lhu	x17,-1062(x21)","a7,-1062,s5",
80001f78,add,s10:00000050,,00c28d33,3,"add	x26,x5,x12","s10,t0,a2",
80001f7c,lbu,ra:000000a6,,bb9ac083,3,"lbu	x1,-1095(x21)","ra,-1095,s5",
80001f80,lhu,s10:0000fcfd,,112add03,3,"lhu	x26,274(x21)","s10,274,s5",
80001f84,xori,gp:fffff919,,96c3c193,3,"xori	x3,x7,-1684","gp,t2,-1684",
80001f88,slli,s3:fb97bde0,,00159993,3,"slli	x19,x11,0x1","s3,a1,0x1",
80001f8c,lb,s10:0000001e,,031a8d03,3,"lb	x26,49(x21)","s10,49,s5",
80001f90,lbu,s11:000000f9,,10eacd83,3,"lbu	x27,270(x21)","s11,270,s5",
80001f94,slt,gp:00000000,,0070a1b3,3,"slt	x3,x1,x7","gp,ra,t2",
80001f98,sub,a0:00002f2f,,41980533,3,"sub	x10,x16,x25","a0,a6,s9",
80001f9c,slli,gp:8d000000,,016a9193,3,"slli	x3,x21,0x16","gp,s5,0x16",
80001fa0,lb,s0:ffffff84,,a9ba8403,3,"lb	x8,-1381(x21)","s0,-1381,s5",
80001fa4,lh,a2:00003435,,14aa9603,3,"lh	x12,330(x21)","a2,330,s5",
80001fa8,auipc,a7:acedefa4,,2cedd897,3,"auipc	x17,0x2cedd","a7,0x2cedd",
80001fac,add,s10:00000110,,01270d33,3,"add	x26,x14,x18","s10,a4,s2",
80001fb0,lb,s0:ffffffde,,0f1a8403,3,"lb	x8,241(x21)","s0,241,s5",
80001fb4,sltiu,a1:00000001,,1f72b593,3,"sltiu	x11,x5,503","a1,t0,503",
80001fb8,lb,s0:ffffffa4,,abba8403,3,"lb	x8,-1349(x21)","s0,-1349,s5",
80001fbc,lh,a7:ffffc4c5,,1daa9883,3,"lh	x17,474(x21)","a7,474,s5",
80001fc0,sltu,ra:00000000,,004230b3,3,"sltu	x1,x4,x4","ra,tp,tp",
80001fc8,lbu,t0:000000ae,,cc1ac283,3,"lbu	x5,-831(x21)","t0,-831,s5",
80001fcc,lw,s1:88898a8b,,d9caa483,3,"lw	x9,-612(x21)","s1,-612,s5",
80001fd0,auipc,s0:a088dfcc,,2088c417,3,"auipc	x8,0x2088c","s0,0x2088c",
80001fd4,srl,s8:00000002,,01f6dc33,3,"srl	x24,x13,x31","s8,a3,t6",
80001fd8,lbu,t0:00000013,,024ac283,3,"lbu	x5,36(x21)","t0,36,s5",
80001fdc,xor,a3:00000154,,01fd46b3,3,"xor	x13,x26,x31","a3,s10,t6",
80001fe0,srl,a1:00000000,,018055b3,3,"srl	x11,x0,x24","a1,zero,s8",
80001fe8,sltu,s7:00000000,,017a3bb3,3,"sltu	x23,x20,x23","s7,s4,s7",
80001fec,sltu,s10:00000000,,00ccbd33,3,"sltu	x26,x25,x12","s10,s9,a2",
80001ff0,lbu,s11:00000000,,e17acd83,3,"lbu	x27,-489(x21)","s11,-489,s5",
80001ff4,lb,s1:ffffffcc,,0e3a8483,3,"lb	x9,227(x21)","s1,227,s5",
80001ff8,sra,a7:00000000,,40c6d8b3,3,"sra	x17,x13,x12","a7,a3,a2",
80001ffc,lb,s11:ffffff90,,fa7a8d83,3,"lb	x27,-89(x21)","s11,-89,s5",
80002000,lhu,gp:0000aeaf,,dc0ad183,3,"lhu	x3,-576(x21)","gp,-576,s5",
80002004,sll,s10:00000000,,01659d33,3,"sll	x26,x11,x22","s10,a1,s6",
80002008,sltiu,a5:00000001,,eb85b793,3,"sltiu	x15,x11,-328","a5,a1,-328",
8000200c,lbu,a7:000000e9,,cfeac883,3,"lbu	x17,-770(x21)","a7,-770,s5",
80002010,lbu,a4:000000cb,,ddcac703,3,"lbu	x14,-548(x21)","a4,-548,s5",
80002014,slli,s7:0ea00000,,01539b93,3,"slli	x23,x7,0x15","s7,t2,0x15",
80002018,sltu,ra:00000000,,007a30b3,3,"sltu	x1,x20,x7","ra,s4,t2",
8000204c,andi,ra:00000480,,480df093,3,"andi	x1,x27,1152","ra,s11,1152",
80002094,add,gp:fb978eb1,,019981b3,3,"add	x3,x19,x25","gp,s3,s9",
80002098,sltiu,a5:00000000,,09cab793,3,"sltiu	x15,x21,156","a5,s5,156",
8000209c,addi,s4:fffffb4c,,a6388a13,3,"addi	x20,x17,-1437","s4,a7,-1437",
800020d8,ori,t1:fffffb76,,b76c6313,3,"ori	x6,x24,-1162","t1,s8,-1162",
80002118,sltu,s2:00000000,,00e43933,3,"sltu	x18,x8,x14","s2,s0,a4",
8000211c,sltiu,a2:00000000,,ef9db613,3,"sltiu	x12,x27,-263","a2,s11,-263",
80002120,addi,t2:fffffb55,,b55e0393,3,"addi	x7,x28,-1195","t2,t3,-1195",
80002124,auipc,t0:91019120,,11017297,3,"auipc	x5,0x11017","t0,0x11017",
80002128,srli,a4:00000000,,00e85713,3,"srli	x14,x16,0xe","a4,a6,0xe",
8000212c,srli,sp:91019120,,0002d113,3,"srli	x2,x5,0x0","sp,t0,0x0",
80002138,andi,t0:00000000,,78d77293,3,"andi	x5,x14,1933","t0,a4,1933",
8000213c,auipc,s4:f9ce9138,,79ce7a17,3,"auipc	x20,0x79ce7","s4,0x79ce7",
80002144,slt,a1:00000000,,015825b3,3,"slt	x11,x16,x21","a1,a6,s5",
80002148,ori,t0:fffffef4,,8d4ae293,3,"ori	x5,x21,-1836","t0,s5,-1836",
8000214c,ori,t4:fffff949,,949eee93,3,"ori	x29,x29,-1719","t4,t4,-1719",
800021a4,and,s8:fb978eb0,,0032fc33,3,"and	x24,x5,x3","s8,t0,gp",
800021a8,sll,a6:00000000,,018b9833,3,"sll	x16,x23,x24","a6,s7,s8",
800021ac,xor,s4:00000138,,0054ca33,3,"xor	x20,x9,x5","s4,s1,t0",
800021b0,addi,s1:00000740,,74058493,3,"addi	x9,x11,1856","s1,a1,1856",
800021cc,srl,s9:00000138,,010a5cb3,3,"srl	x25,x20,x16","s9,s4,a6",
800021d0,sra,s1:00000154,,4136d4b3,3,"sra	x9,x13,x19","s1,a3,s3",
800021d4,sub,s4:00000000,,41c90a33,3,"sub	x20,x18,x28","s4,s2,t3",
80002224,sltu,ra:00000000,,00e4b0b3,3,"sltu	x1,x9,x14","ra,s1,a4",
80002260,srl,a5:91019120,,000157b3,3,"srl	x15,x2,x0","a5,sp,zero",
80002264,auipc,t4:bbf85260,,3bf83e97,3,"auipc	x29,0x3bf83","t4,0x3bf83",
80002268,andi,s8:00000000,,0a14fc13,3,"andi	x24,x9,161","s8,s1,161",
8000226c,srl,sp:bbf85260,,010ed133,3,"srl	x2,x29,x16","sp,t4,a6",
80002270,add,t0:af28dfcc,,008b82b3,3,"add	x5,x23,x8","t0,s7,s0",
80002274,srli,s7:040004fe,,00525b93,3,"srli	x23,x4,0x5","s7,tp,0x5",
80002278,ori,t0:af28dfde,,3122e293,3,"ori	x5,x5,786","t0,t0,786",
8000227c,xori,a7:ffffd75a,,87554893,3,"xori	x17,x10,-1931","a7,a0,-1931",
8000229c,sra,t5:ffffffdc,,4079df33,3,"sra	x30,x19,x7","t5,s3,t2",
800022a0,sll,s4:ffffff90,,01dd9a33,3,"sll	x20,x27,x29","s4,s11,t4",
800022a4,slti,s10:00000001,,7949ad13,3,"slti	x26,x19,1940","s10,s3,1940",
800022b0,slt,sp:00000001,,001ea133,3,"slt	x2,x29,x1","sp,t4,ra",
800022b8,sub,a2:00000070,,41b58633,3,"sub	x12,x11,x27","a2,a1,s11",
800022c0,add,ra:800081aa,,006a80b3,3,"add	x1,x21,x6","ra,s5,t1",
800022c4,andi,a2:00000128,,1780f613,3,"andi	x12,x1,376","a2,ra,376",
800022c8,auipc,sp:ca9fd2c4,,4a9fb117,3,"auipc	x2,0x4a9fb","sp,0x4a9fb",
800022cc,srai,s3:00000008,,417bd993,3,"srai	x19,x23,0x17","s3,s7,0x17",
800022d0,srai,a5:ffffffff,,41a3d793,3,"srai	x15,x7,0x1a","a5,t2,0x1a",
80002310,sltiu,sp:00000000,,9bea3113,3,"sltiu	x2,x20,-1602","sp,s4,-1602",
80002314,srai,a2:00000000,,4126d613,3,"srai	x12,x13,0x12","a2,a3,0x12",
80002318,and,s1:80008180,,01b0f4b3,3,"and	x9,x1,x27","s1,ra,s11",
8000231c,srl,a2:00000000,,00575633,3,"srl	x12,x14,x5","a2,a4,t0",
80002324,auipc,s1:15e01320,,95dff497,3,"auipc	x9,0x95dff","s1,0x95dff",
8000232c,add,s11:af28dfde,,00510db3,3,"add	x27,x2,x5","s11,sp,t0",
80002330,or,t4:af28dffe,,01bb6eb3,3,"or	x29,x22,x27","t4,s6,s11",
80002334,srl,t1:fb978eb1,,0101d333,3,"srl	x6,x3,x16","t1,gp,a6",
80002338,srli,a4:00000000,,01985713,3,"srli	x14,x16,0x19","a4,a6,0x19",
8000233c,sub,a5:000028ea,,411f87b3,3,"sub	x15,x31,x17","a5,t6,a7",
80002340,sltu,a7:00000001,,01e738b3,3,"sltu	x17,x14,x30","a7,a4,t5",
80002344,sltiu,a2:00000001,,e8beb613,3,"sltiu	x12,x29,-373","a2,t4,-373",
80002348,srai,s4:ffffff80,,41825a13,3,"srai	x20,x4,0x18","s4,tp,0x18",
8000234c,xori,t1:fffff9b8,,880cc313,3,"xori	x6,x25,-1920","t1,s9,-1920",
80002350,and,t2:00000000,,008c73b3,3,"and	x7,x24,x8","t2,s8,s0",
80002354,or,t4:800081aa,,0019eeb3,3,"or	x29,x19,x1","t4,s3,ra",
80002358,lui,s5:17ae9000,,17ae9ab7,3,"lui	x21,0x17ae9","s5,0x17ae9",
80002374,xor,s8:17ae9000,,015e4c33,3,"xor	x24,x28,x21","s8,t3,s5",
80002384,srl,a0:00000080,,006b5533,3,"srl	x10,x22,x6","a0,s6,t1",
8000238c,xor,t6:ffffffdc,,01ee4fb3,3,"xor	x31,x28,x30","t6,t3,t5",
80002390,srai,t0:00000000,,40a3d293,3,"srai	x5,x7,0xa","t0,t2,0xa",
800023a8,ori,t0:80009f63,,203b6293,3,"ori	x5,x22,515","t0,s6,515",
80002408,xori,s0:17ae95c8,,5c8c4413,3,"xori	x8,x24,1480","s0,s8,1480",
80002420,and,t6:00000000,,012affb3,3,"and	x31,x21,x18","t6,s5,s2",
80002428,sub,t5:80009f60,,40bb0f33,3,"sub	x30,x22,x11","t5,s6,a1",
8000242c,addi,s5:17ae9add,,51540a93,3,"addi	x21,x8,1301","s5,s0,1301",
80002460,auipc,s2:1581845c,,95816917,3,"auipc	x18,0x95816","s2,0x95816",
80002464,sub,t1:17ae9989,,40da8333,3,"sub	x6,x21,x13","t1,s5,a3",
80002468,sltu,t0:00000001,,0016b2b3,3,"sltu	x5,x13,x1","t0,a3,ra",
8000246c,srl,a1:00000000,,004155b3,3,"srl	x11,x2,x4","a1,sp,tp",
80002470,or,s3:ffffff80,,014fe9b3,3,"or	x19,x31,x20","s3,t6,s4",
80002490,and,s9:00008188,,0060fcb3,3,"and	x25,x1,x6","s9,ra,t1",
80002494,sltu,gp:00000001,,013fb1b3,3,"sltu	x3,x31,x19","gp,t6,s3",
800024a4,or,t4:17ae9fdd,,008aeeb3,3,"or	x29,x21,x8","t4,s5,s0",
800024a8,sltu,a5:00000001,,0063b7b3,3,"sltu	x15,x7,x6","a5,t2,t1",
800024b0,sub,a3:7fff603c,,404706b3,3,"sub	x13,x14,x4","a3,a4,tp",
800024b4,sltu,a1:00000000,,007435b3,3,"sltu	x11,x8,x7","a1,s0,t2",
800024b8,ori,a1:fffffa99,,a99c6593,3,"ori	x11,x24,-1383","a1,s8,-1383",
800024fc,and,s1:00000000,,00fdf4b3,3,"and	x9,x27,x15","s1,s11,a5",
80002500,slti,t4:00000000,,e5902e93,3,"slti	x29,x0,-423","t4,zero,-423",
80002504,sltiu,a1:00000000,,17e23593,3,"sltiu	x11,x4,382","a1,tp,382",
80002508,xor,a4:00000000,,0075c733,3,"xor	x14,x11,x7","a4,a1,t2",
8000250c,lui,t6:d021e000,,d021efb7,3,"lui	x31,0xd021e","t6,0xd021e",
80002510,srl,s10:ffffff80,,016a5d33,3,"srl	x26,x20,x22","s10,s4,s6",
80002514,sltiu,a1:00000001,,8bc5b593,3,"sltiu	x11,x11,-1860","a1,a1,-1860",
80002518,sra,s3:00000000,,40d8d9b3,3,"sra	x19,x17,x13","s3,a7,a3",
8000251c,slt,t0:00000000,,01f4a2b3,3,"slt	x5,x9,x31","t0,s1,t6",
80002520,slt,s0:00000001,,009da433,3,"slt	x8,x27,x9","s0,s11,s1",
80002524,sll,s1:00000000,,01b494b3,3,"sll	x9,x9,x27","s1,s1,s11",
80002568,xori,s8:17ae9da6,,42f34c13,3,"xori	x24,x6,1071","s8,t1,1071",
8000256c,sub,s8:00000000,,40860c33,3,"sub	x24,x12,x8","s8,a2,s0",
8000259c,auipc,s1:ef3ff598,,6f3fd497,3,"auipc	x9,0x6f3fd","s1,0x6f3fd",
800025a0,sltiu,s7:00000000,,2a5d3b93,3,"sltiu	x23,x26,677","s7,s10,677",
800025a4,andi,s10:00000040,,0e097d13,3,"andi	x26,x18,224","s10,s2,224",
800025a8,lui,t0:c1f76000,,c1f762b7,3,"lui	x5,0xc1f76","t0,0xc1f76",
800025b0,sltiu,a4:00000001,,c8453713,3,"sltiu	x14,x10,-892","a4,a0,-892",
800025b8,sltiu,a5:00000000,,268ab793,3,"sltiu	x15,x21,616","a5,s5,616",
800025bc,sll,s10:00000000,,011e1d33,3,"sll	x26,x28,x17","s10,t3,a7",
800025c0,sltu,s2:00000001,,0061b933,3,"sltu	x18,x3,x6","s2,gp,t1",
800025c4,srli,t0:ffffff80,,000a5293,3,"srli	x5,x20,0x0","t0,s4,0x0",
800025cc,slt,s10:00000000,,00902d33,3,"slt	x26,x0,x9","s10,zero,s1",
800025d0,sll,a5:00000000,,019c17b3,3,"sll	x15,x24,x25","a5,s8,s9",
800025d4,auipc,s0:d186c5d0,,5186a417,3,"auipc	x8,0x5186a","s0,0x5186a",
800025d8,sll,s10:80000000,,01569d33,3,"sll	x26,x13,x21","s10,a3,s5",
800025dc,andi,s5:000002c6,,2c7dfa93,3,"andi	x21,x27,711","s5,s11,711",
800025f4,sub,a6:00000000,,40318833,3,"sub	x16,x3,x3","a6,gp,gp",
800025f8,sltiu,s4:00000001,,c11fba13,3,"sltiu	x20,x31,-1007","s4,t6,-1007",
800025fc,add,a7:80009f61,,016188b3,3,"add	x17,x3,x22","a7,gp,s6",
80002600,slt,s3:00000000,,014529b3,3,"slt	x19,x10,x20","s3,a0,s4",
80002604,add,t1:8000822a,,00150333,3,"add	x6,x10,x1","t1,a0,ra",
80002608,srli,t1:00000000,,01685313,3,"srli	x6,x16,0x16","t1,a6,0x16",
8000262c,srli,a5:00000000,,01f5d793,3,"srli	x15,x11,0x1f","a5,a1,0x1f",
80002630,add,t2:8000a227,,015883b3,3,"add	x7,x17,x21","t2,a7,s5",
80002634,sltu,a1:00000000,,00d435b3,3,"sltu	x11,x8,x13","a1,s0,a3",
8000266c,and,a5:00000000,,01dd77b3,3,"and	x15,x26,x29","a5,s10,t4",
80002670,add,a7:800081ab,,001188b3,3,"add	x17,x3,x1","a7,gp,ra",
80002674,addi,a1:fffff961,,9e128593,3,"addi	x11,x5,-1567","a1,t0,-1567",
80002678,addi,s1:ffffffc2,,fc2c0493,3,"addi	x9,x24,-62","s1,s8,-62",
8000267c,add,a7:800081ab,,00c088b3,3,"add	x17,x1,x12","a7,ra,a2",
80002680,srli,s2:00000000,,01e75913,3,"srli	x18,x14,0x1e","s2,a4,0x1e",
80002684,add,a6:ffffffc2,,00048833,3,"add	x16,x9,x0","a6,s1,zero",
80002688,auipc,s10:4dc98684,,cdc96d17,3,"auipc	x26,0xcdc96","s10,0xcdc96",
80002718,auipc,a7:40ea6714,,c0ea4897,3,"auipc	x17,0xc0ea4","a7,0xc0ea4",
8000271c,add,s10:ffffffc2,,01010d33,3,"add	x26,x2,x16","s10,sp,a6",
80002720,srai,s4:fffffc00,,415f5a13,3,"srai	x20,x30,0x15","s4,t5,0x15",
80002728,srli,s9:00000002,,00655c93,3,"srli	x25,x10,0x6","s9,a0,0x6",
8000272c,lui,a0:477fd000,,477fd537,3,"lui	x10,0x477fd","a0,0x477fd",
80002730,andi,t6:80008120,,d250ff93,3,"andi	x31,x1,-731","t6,ra,-731",
80002738,or,a4:00000000,,006e6733,3,"or	x14,x28,x6","a4,t3,t1",
8000273c,slt,t2:00000000,,002023b3,3,"slt	x7,x0,x2","t2,zero,sp",
80002740,sll,ra:80000000,,01b490b3,3,"sll	x1,x9,x27","ra,s1,s11",
80002744,add,t0:80000000,,018082b3,3,"add	x5,x1,x24","t0,ra,s8",
80002748,slt,a4:00000001,,00e2a733,3,"slt	x14,x5,x14","a4,t0,a4",
8000274c,addi,t4:0000056e,,56e38e93,3,"addi	x29,x7,1390","t4,t2,1390",
80002750,auipc,sp:8000874c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002754,addi,sp:80008411,,cc510113,3,"addi	x2,x2,-827","sp,sp,-827",
80002758,xor,s7:00000561,,0145cbb3,3,"xor	x23,x11,x20","s7,a1,s4",
8000275c,lhu,ra:0000a4a5,,fdd15083,3,"lhu	x1,-35(x2)","ra,-35,sp",
80002764,lb,a0:0000004b,,07f10503,3,"lb	x10,127(x2)","a0,127,sp",
80002768,or,t6:80009fc4,,00026fb3,3,"or	x31,x4,x0","t6,tp,zero",
8000276c,sra,t2:80009fc4,,41c253b3,3,"sra	x7,x4,x28","t2,tp,t3",
80002770,sra,t2:00000000,,40dcd3b3,3,"sra	x7,x25,x13","t2,s9,a3",
80002774,srai,gp:103a99c5,,4028d193,3,"srai	x3,x17,0x2","gp,a7,0x2",
8000277c,srl,s5:0003461b,,01d45ab3,3,"srl	x21,x8,x29","s5,s0,t4",
80002780,lhu,s0:00003233,,f6715403,3,"lhu	x8,-153(x2)","s0,-153,sp",
80002788,sll,ra:00000561,,013b90b3,3,"sll	x1,x23,x19","ra,s7,s3",
8000278c,ori,t1:ffffffdf,,801de313,3,"ori	x6,x27,-2047","t1,s11,-2047",
80002790,lb,ra:ffffff86,,0bc10083,3,"lb	x1,188(x2)","ra,188,sp",
80002794,lb,gp:ffffffc1,,0f910183,3,"lb	x3,249(x2)","gp,249,sp",
80002798,lbu,t6:00000090,,fca14f83,3,"lbu	x31,-54(x2)","t6,-54,sp",
8000279c,lbu,a5:00000054,,f8e14783,3,"lbu	x15,-114(x2)","a5,-114,sp",
800027a0,sub,a2:bf15997c,,411f8633,3,"sub	x12,x31,x17","a2,t6,a7",
800027a4,lhu,t6:0000d4d5,,f0d15f83,3,"lhu	x31,-243(x2)","t6,-243,sp",
800027a8,lb,s3:0000000d,,04510983,3,"lb	x19,69(x2)","s3,69,sp",
800027ac,lhu,a2:0000acad,,0e515603,3,"lhu	x12,229(x2)","a2,229,sp",
800027b4,auipc,s2:d067c7b0,,5067a917,3,"auipc	x18,0x5067a","s2,0x5067a",
800027b8,lbu,a2:0000009c,,0d614603,3,"lbu	x12,214(x2)","a2,214,sp",
800027bc,lb,t1:0000002d,,f6510303,3,"lb	x6,-155(x2)","t1,-155,sp",
800027c0,lh,a4:00001617,,04b11703,3,"lh	x14,75(x2)","a4,75,sp",
800027c8,lb,s8:0000003a,,07010c03,3,"lb	x24,112(x2)","s8,112,sp",
800027cc,lbu,gp:00000086,,0bc14183,3,"lbu	x3,188(x2)","gp,188,sp",
8000281c,xor,t2:ffffff5c,,00df43b3,3,"xor	x7,x30,x13","t2,t5,a3",
80002828,srai,a3:00000000,,40b7d693,3,"srai	x13,x15,0xb","a3,a5,0xb",
8000282c,srl,s0:00000010,,01525433,3,"srl	x8,x4,x21","s0,tp,s5",
80002830,ori,a4:40ea677d,,56d8e713,3,"ori	x14,x17,1389","a4,a7,1389",
80002834,xori,s1:fffffe07,,e0a9c493,3,"xori	x9,x19,-502","s1,s3,-502",
80002838,xori,s7:00000293,,2a9c4b93,3,"xori	x23,x24,681","s7,s8,681",
