pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001134,sra,a6:00000000,,41405833,3,"sra	x16,x0,x20","a6,zero,s4",
8000113c,sll,s5:653275b7,,00c29ab3,3,"sll	x21,x5,x12","s5,t0,a2",
80001140,srli,s1:00000000,,01b05493,3,"srli	x9,x0,0x1b","s1,zero,0x1b",
80001144,lh,t4:00000000,,fedb9e83,3,"lh	x29,-19(x23)","t4,-19,s7",
8000114c,sra,t1:00000000,,41c8d333,3,"sra	x6,x17,x28","t1,a7,t3",
80001154,xori,s2:ffffffe0,,fe024913,3,"xori	x18,x4,-32","s2,tp,-32",
80001158,lbu,s5:00000000,,033bca83,3,"lbu	x21,51(x23)","s5,51,s7",
8000115c,lb,gp:00000000,,04cb8183,3,"lb	x3,76(x23)","gp,76,s7",
80001168,lh,s9:00000000,,01db9c83,3,"lh	x25,29(x23)","s9,29,s7",
8000116c,lw,t5:00000000,,f89baf03,3,"lw	x30,-119(x23)","t5,-119,s7",
80001170,lbu,t3:00000000,,06ebce03,3,"lbu	x28,110(x23)","t3,110,s7",
80001174,andi,a7:00000000,,b49cf893,3,"andi	x17,x25,-1207","a7,s9,-1207",
8000117c,lb,t6:00000000,,0eeb8f83,3,"lb	x31,238(x23)","t6,238,s7",
80001180,lbu,t4:00000000,,00ebce83,3,"lbu	x29,14(x23)","t4,14,s7",
80001184,sltiu,s8:00000001,,38f8bc13,3,"sltiu	x24,x17,911","s8,a7,911",
80001188,sra,t5:00000000,,41e7df33,3,"sra	x30,x15,x30","t5,a5,t5",
80001190,lb,t3:00000000,,000b8e03,3,"lb	x28,0(x23)","t3,0,s7",
80001194,auipc,a2:80008190,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001198,addi,a2:800084d9,,34960613,3,"addi	x12,x12,841","a2,a2,841",
8000119c,sll,a5:00000000,,00ec97b3,3,"sll	x15,x25,x14","a5,s9,a4",
800011a4,lbu,t5:00000000,,03c64f03,3,"lbu	x30,60(x12)","t5,60,a2",
800011a8,lw,a5:00000000,,fcb62783,3,"lw	x15,-53(x12)","a5,-53,a2",
800011ac,lui,gp:6d3d6000,,6d3d61b7,3,"lui	x3,0x6d3d6","gp,0x6d3d6",
800011b0,ori,gp:00000725,,7250e193,3,"ori	x3,x1,1829","gp,ra,1829",
800011b4,lhu,s5:00000000,,fd765a83,3,"lhu	x21,-41(x12)","s5,-41,a2",
800011bc,lb,s11:00000000,,fc560d83,3,"lb	x27,-59(x12)","s11,-59,a2",
800011c4,srli,t3:00000000,,012dde13,3,"srli	x28,x27,0x12","t3,s11,0x12",
800011c8,lbu,tp:00000000,,fe064203,3,"lbu	x4,-32(x12)","tp,-32,a2",
800011cc,sll,s9:00000000,,01a89cb3,3,"sll	x25,x17,x26","s9,a7,s10",
800011d0,lui,t5:c59b6000,,c59b6f37,3,"lui	x30,0xc59b6","t5,0xc59b6",
800011d4,lbu,a6:00000000,,fec64803,3,"lbu	x16,-20(x12)","a6,-20,a2",
800011dc,lhu,s8:00000000,,feb65c03,3,"lhu	x24,-21(x12)","s8,-21,a2",
800011e0,lhu,s9:00000000,,ffd65c83,3,"lhu	x25,-3(x12)","s9,-3,a2",
800011e4,lh,t1:00000000,,00361303,3,"lh	x6,3(x12)","t1,3,a2",
800011e8,lb,s2:00000000,,02360903,3,"lb	x18,35(x12)","s2,35,a2",
800011f0,lh,s3:00000000,,fcd61983,3,"lh	x19,-51(x12)","s3,-51,a2",
800011f4,lbu,s3:00000000,,fc664983,3,"lbu	x19,-58(x12)","s3,-58,a2",
800011f8,lh,a1:00000000,,02361583,3,"lh	x11,35(x12)","a1,35,a2",
800011fc,lb,t3:00000000,,fd260e03,3,"lb	x28,-46(x12)","t3,-46,a2",
80001200,slli,gp:00000000,,01cf9193,3,"slli	x3,x31,0x1c","gp,t6,0x1c",
80001208,lb,t5:00000000,,fc060f03,3,"lb	x30,-64(x12)","t5,-64,a2",
8000120c,slli,t1:00000000,,01b89313,3,"slli	x6,x17,0x1b","t1,a7,0x1b",
80001210,slti,t5:00000001,,5d1caf13,3,"slti	x30,x25,1489","t5,s9,1489",
80001214,andi,a1:00000000,,57ce7593,3,"andi	x11,x28,1404","a1,t3,1404",
80001218,and,t2:00000000,,017373b3,3,"and	x7,x6,x23","t2,t1,s7",
80001228,lb,s7:00000000,,03e60b83,3,"lb	x23,62(x12)","s7,62,a2",
8000122c,lb,s1:00000000,,fd160483,3,"lb	x9,-47(x12)","s1,-47,a2",
80001230,lbu,s2:00000000,,fe764903,3,"lbu	x18,-25(x12)","s2,-25,a2",
80001234,auipc,sp:80009230,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001238,addi,sp:80008ed6,,ca610113,3,"addi	x2,x2,-858","sp,sp,-858",
80001248,srai,s10:00000000,,408cdd13,3,"srai	x26,x25,0x8","s10,s9,0x8",
8000124c,lb,t4:00000000,,fcd10e83,3,"lb	x29,-51(x2)","t4,-51,sp",
80001250,andi,gp:00000000,,7d5e7193,3,"andi	x3,x28,2005","gp,t3,2005",
80001254,slt,s3:00000000,,00e3a9b3,3,"slt	x19,x7,x14","s3,t2,a4",
80001258,lh,a6:00000000,,00011803,3,"lh	x16,0(x2)","a6,0,sp",
8000125c,lui,a1:b3b20000,,b3b205b7,3,"lui	x11,0xb3b20","a1,0xb3b20",
80001260,slt,t4:00000000,,00772eb3,3,"slt	x29,x14,x7","t4,a4,t2",
80001264,lbu,t3:00000000,,00514e03,3,"lbu	x28,5(x2)","t3,5,sp",
8000126c,sra,t3:00000000,,414dde33,3,"sra	x28,x27,x20","t3,s11,s4",
80001270,auipc,a6:1f52826c,,9f527817,3,"auipc	x16,0x9f527","a6,0x9f527",
80001274,or,a4:b3b20000,,0005e733,3,"or	x14,x11,x0","a4,a1,zero",
80001278,xori,a7:fffffca3,,ca2a4893,3,"xori	x17,x20,-862","a7,s4,-862",
8000127c,slti,t5:00000000,,a29a2f13,3,"slti	x30,x20,-1495","t5,s4,-1495",
80001280,add,a7:00000000,,012b88b3,3,"add	x17,x23,x18","a7,s7,s2",
80001284,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001288,sll,a3:00000000,,01d096b3,3,"sll	x13,x1,x29","a3,ra,t4",
80001290,slt,tp:00000000,,00a6a233,3,"slt	x4,x13,x10","tp,a3,a0",
80001294,lhu,a5:00000000,,03015783,3,"lhu	x15,48(x2)","a5,48,sp",
80001298,lb,a3:00000000,,fe010683,3,"lb	x13,-32(x2)","a3,-32,sp",
8000129c,lbu,s11:00000000,,fdf14d83,3,"lbu	x27,-33(x2)","s11,-33,sp",
800012a0,sub,a3:945f7d94,,410586b3,3,"sub	x13,x11,x16","a3,a1,a6",
800012a4,slli,a3:00000000,,01b21693,3,"slli	x13,x4,0x1b","a3,tp,0x1b",
800012a8,srli,t4:0000007d,,01685e93,3,"srli	x29,x16,0x16","t4,a6,0x16",
800012ac,slt,gp:00000000,,000e21b3,3,"slt	x3,x28,x0","gp,t3,zero",
800012b0,xori,t2:fffff9df,,9df3c393,3,"xori	x7,x7,-1569","t2,t2,-1569",
800012b8,lbu,a7:00000000,,ffc14883,3,"lbu	x17,-4(x2)","a7,-4,sp",
800012bc,slt,s10:00000001,,00072d33,3,"slt	x26,x14,x0","s10,a4,zero",
800012c0,xori,s1:fffffb78,,b78e4493,3,"xori	x9,x28,-1160","s1,t3,-1160",
800012c8,lbu,s11:00000000,,fd814d83,3,"lbu	x27,-40(x2)","s11,-40,sp",
800012d0,sltiu,s1:00000001,,caa3b493,3,"sltiu	x9,x7,-854","s1,t2,-854",
800012d4,sltu,a6:00000000,,01c93833,3,"sltu	x16,x18,x28","a6,s2,t3",
800012d8,lh,t2:00000000,,fc611383,3,"lh	x7,-58(x2)","t2,-58,sp",
800012e0,slli,a3:00000000,,00579693,3,"slli	x13,x15,0x5","a3,a5,0x5",
800012e4,srai,sp:00000000,,415c5113,3,"srai	x2,x24,0x15","sp,s8,0x15",
800012e8,sll,a5:653275b7,,006297b3,3,"sll	x15,x5,x6","a5,t0,t1",
800012ec,lui,s7:d73aa000,,d73aabb7,3,"lui	x23,0xd73aa","s7,0xd73aa",
800012f8,sub,a3:00000000,,413806b3,3,"sub	x13,x16,x19","a3,a6,s3",
800012fc,slti,s3:00000000,,8179a993,3,"slti	x19,x19,-2025","s3,s3,-2025",
80001300,slli,s11:00000000,,01cf9d93,3,"slli	x27,x31,0x1c","s11,t6,0x1c",
80001304,lui,s0:d172c000,,d172c437,3,"lui	x8,0xd172c","s0,0xd172c",
8000130c,sll,s9:80009fc4,,017b1cb3,3,"sll	x25,x22,x23","s9,s6,s7",
80001310,sltiu,t5:00000001,,d2abbf13,3,"sltiu	x30,x23,-726","t5,s7,-726",
80001314,or,t4:00000001,,01bf6eb3,3,"or	x29,x30,x27","t4,t5,s11",
80001318,andi,t5:00000000,,d9d9ff13,3,"andi	x30,x19,-611","t5,s3,-611",
80001320,addi,s5:8000a1f9,,235c8a93,3,"addi	x21,x25,565","s5,s9,565",
80001324,slli,t3:275b7000,,00c29e13,3,"slli	x28,x5,0xc","t3,t0,0xc",
80001328,addi,s3:d172c36c,,36c40993,3,"addi	x19,x8,876","s3,s0,876",
8000132c,sltu,s7:00000000,,00b73bb3,3,"sltu	x23,x14,x11","s7,a4,a1",
80001330,add,s4:00000000,,002c0a33,3,"add	x20,x24,x2","s4,s8,sp",
80001334,sltiu,t1:00000001,,ce9c3313,3,"sltiu	x6,x24,-791","t1,s8,-791",
80001344,sub,a4:00000000,,418a0733,3,"sub	x14,x20,x24","a4,s4,s8",
8000134c,sltu,t4:00000000,,010d3eb3,3,"sltu	x29,x26,x16","t4,s10,a6",
80001350,slli,gp:00000002,,00131193,3,"slli	x3,x6,0x1","gp,t1,0x1",
80001358,add,ra:00000001,,009880b3,3,"add	x1,x17,x9","ra,a7,s1",
80001378,auipc,s2:4093a374,,c0939917,3,"auipc	x18,0xc0939","s2,0xc0939",
800013b0,and,s1:00000000,,01c4f4b3,3,"and	x9,x9,x28","s1,s1,t3",
800013fc,srl,s7:00000002,,0141dbb3,3,"srl	x23,x3,x20","s7,gp,s4",
80001400,or,a1:00000000,,018765b3,3,"or	x11,x14,x24","a1,a4,s8",
8000140c,sll,s1:00000002,,01c194b3,3,"sll	x9,x3,x28","s1,gp,t3",
80001410,sltu,t5:00000000,,00033f33,3,"sltu	x30,x6,x0","t5,t1,zero",
80001414,auipc,s9:949dc410,,149dbc97,3,"auipc	x25,0x149db","s9,0x149db",
80001418,sltiu,t6:00000001,,a5b5bf93,3,"sltiu	x31,x11,-1445","t6,a1,-1445",
8000141c,xori,a4:275b7148,,148e4713,3,"xori	x14,x28,328","a4,t3,328",
80001420,srai,s0:00000000,,40485413,3,"srai	x8,x16,0x4","s0,a6,0x4",
80001428,auipc,t1:33fc5424,,b3fc4317,3,"auipc	x6,0xb3fc4","t1,0xb3fc4",
80001440,slt,tp:00000001,,01f6a233,3,"slt	x4,x13,x31","tp,a3,t6",
80001444,ori,a4:949dc490,,080ce713,3,"ori	x14,x25,128","a4,s9,128",
80001448,or,a2:653275b7,,00f8e633,3,"or	x12,x17,x15","a2,a7,a5",
800014b8,sra,s4:00000000,,40715a33,3,"sra	x20,x2,x7","s4,sp,t2",
800014c4,slti,s1:00000000,,b1662493,3,"slti	x9,x12,-1258","s1,a2,-1258",
800014c8,or,s9:653275b7,,00c7ecb3,3,"or	x25,x15,x12","s9,a5,a2",
800014cc,srai,s9:00000000,,4098dc93,3,"srai	x25,x17,0x9","s9,a7,0x9",
800014d4,andi,s11:00000001,,ebdffd93,3,"andi	x27,x31,-323","s11,t6,-323",
800014d8,srai,t6:00002049,,41195f93,3,"srai	x31,x18,0x11","t6,s2,0x11",
800014e0,srli,t3:00194c9d,,00a2de13,3,"srli	x28,x5,0xa","t3,t0,0xa",
800014e4,andi,s0:00000000,,1b18f413,3,"andi	x8,x17,433","s0,a7,433",
800014e8,slti,t4:00000001,,73002e93,3,"slti	x29,x0,1840","t4,zero,1840",
800014ec,ori,s11:ffffffe4,,c64b6d93,3,"ori	x27,x22,-924","s11,s6,-924",
800014f0,sltiu,a2:00000001,,186cb613,3,"sltiu	x12,x25,390","a2,s9,390",
800014f4,srai,a2:c0004fe2,,401b5613,3,"srai	x12,x22,0x1","a2,s6,0x1",
800014f8,xori,s10:00000102,,1028cd13,3,"xori	x26,x17,258","s10,a7,258",
80001504,srl,s8:00000001,,00825c33,3,"srl	x24,x4,x8","s8,tp,s0",
80001508,add,a6:ffffffe5,,01b20833,3,"add	x16,x4,x27","a6,tp,s11",
8000150c,srl,s2:00000000,,01c25933,3,"srl	x18,x4,x28","s2,tp,t3",
80001514,srl,s11:00000129,,00f75db3,3,"srl	x27,x14,x15","s11,a4,a5",
80001518,slli,s7:00653274,,002e1b93,3,"slli	x23,x28,0x2","s7,t3,0x2",
8000151c,xori,s3:fffffdfd,,dfd14993,3,"xori	x19,x2,-515","s3,sp,-515",
80001524,andi,s11:00000001,,bf9c7d93,3,"andi	x27,x24,-1031","s11,s8,-1031",
8000152c,and,a2:00000000,,015a7633,3,"and	x12,x20,x21","a2,s4,s5",
80001530,addi,s8:6532710e,,b5778c13,3,"addi	x24,x15,-1193","s8,a5,-1193",
80001534,xori,gp:00000277,,2760c193,3,"xori	x3,x1,630","gp,ra,630",
80001538,addi,t6:65326c68,,b5ac0f93,3,"addi	x31,x24,-1190","t6,s8,-1190",
80001540,sll,s7:653275b7,,01279bb3,3,"sll	x23,x15,x18","s7,a5,s2",
80001544,slt,s1:00000000,,015c24b3,3,"slt	x9,x24,x21","s1,s8,s5",
8000154c,andi,t5:00000000,,050dff13,3,"andi	x30,x27,80","t5,s11,80",
80001558,srli,t4:00000000,,0118de93,3,"srli	x29,x17,0x11","t4,a7,0x11",
8000155c,sra,t1:00000000,,40b5d333,3,"sra	x6,x11,x11","t1,a1,a1",
80001560,or,tp:00000001,,00b0e233,3,"or	x4,x1,x11","tp,ra,a1",
80001564,slt,s0:00000001,,00f12433,3,"slt	x8,x2,x15","s0,sp,a5",
80001568,or,t6:ffffffe5,,01e86fb3,3,"or	x31,x16,x30","t6,a6,t5",
8000159c,add,a1:ffffffe6,,01b805b3,3,"add	x11,x16,x27","a1,a6,s11",
800015a0,and,gp:00001584,,0167f1b3,3,"and	x3,x15,x22","gp,a5,s6",
800015a4,slti,a7:00000001,,12842893,3,"slti	x17,x8,296","a7,s0,296",
800015a8,auipc,a5:cbc125a4,,4bc11797,3,"auipc	x15,0x4bc11","a5,0x4bc11",
800015ac,slli,t2:00000000,,01631393,3,"slli	x7,x6,0x16","t2,t1,0x16",
800015b0,sub,s7:cbc125a3,,41178bb3,3,"sub	x23,x15,x17","s7,a5,a7",
800015b4,sra,tp:ffff8000,,40ead233,3,"sra	x4,x21,x14","tp,s5,a4",
800015b8,slti,ra:00000000,,937fa093,3,"slti	x1,x31,-1737","ra,t6,-1737",
800015bc,slti,t1:00000000,,a4262313,3,"slti	x6,x12,-1470","t1,a2,-1470",
800015c0,srai,t5:f80009fc,,404b5f13,3,"srai	x30,x22,0x4","t5,s6,0x4",
800015c4,sltu,t2:00000000,,019bb3b3,3,"sltu	x7,x23,x25","t2,s7,s9",
80001608,sltu,a5:00000001,,00f0b7b3,3,"sltu	x15,x1,x15","a5,ra,a5",
8000160c,sltiu,s1:00000001,,2b66b493,3,"sltiu	x9,x13,694","s1,a3,694",
80001610,xor,a7:f80009fc,,01e0c8b3,3,"xor	x17,x1,x30","a7,ra,t5",
80001614,slt,t1:00000000,,00efa333,3,"slt	x6,x31,x14","t1,t6,a4",
80001618,sltiu,s4:00000001,,97013a13,3,"sltiu	x20,x2,-1680","s4,sp,-1680",
8000161c,srl,s11:80009fc4,,00ab5db3,3,"srl	x27,x22,x10","s11,s6,a0",
80001624,or,gp:fffffffd,,01cfe1b3,3,"or	x3,x31,x28","gp,t6,t3",
80001628,srl,s4:080009fc,,016dda33,3,"srl	x20,x27,x22","s4,s11,s6",
8000162c,slt,ra:00000001,,00d1a0b3,3,"slt	x1,x3,x13","ra,gp,a3",
80001630,sltiu,s10:00000001,,26a0bd13,3,"sltiu	x26,x1,618","s10,ra,618",
80001634,addi,s4:0000061b,,61ad0a13,3,"addi	x20,x26,1562","s4,s10,1562",
80001638,srai,s3:00000000,,40d65993,3,"srai	x19,x12,0xd","s3,a2,0xd",
8000163c,sra,a4:00000000,,4056d733,3,"sra	x14,x13,x5","a4,a3,t0",
80001640,sra,t1:00000000,,41095333,3,"sra	x6,x18,x16","t1,s2,a6",
80001644,srli,a3:00000003,,013e5693,3,"srli	x13,x28,0x13","a3,t3,0x13",
80001648,srai,s9:00000000,,401d5c93,3,"srai	x25,x26,0x1","s9,s10,0x1",
8000164c,sra,a6:00000000,,40795833,3,"sra	x16,x18,x7","a6,s2,t2",
80001650,add,s8:00000000,,00660c33,3,"add	x24,x12,x6","s8,a2,t1",
800016d0,sltiu,s1:00000001,,888ab493,3,"sltiu	x9,x21,-1912","s1,s5,-1912",
800016d4,ori,s3:00000237,,237ee993,3,"ori	x19,x29,567","s3,t4,567",
80001720,xori,a2:00000043,,fbe1c613,3,"xori	x12,x3,-66","a2,gp,-66",
80001724,srl,a6:00000000,,00bed833,3,"srl	x16,x29,x11","a6,t4,a1",
80001728,slli,a2:0013ec00,,00551613,3,"slli	x12,x10,0x5","a2,a0,0x5",
8000172c,addi,s7:00000721,,72190b93,3,"addi	x23,x18,1825","s7,s2,1825",
80001730,sra,a7:00000000,,411a58b3,3,"sra	x17,x20,x17","a7,s4,a7",
80001734,addi,s4:00000d5e,,63db8a13,3,"addi	x20,x23,1597","s4,s7,1597",
80001774,srai,s7:00000000,,41385b93,3,"srai	x23,x16,0x13","s7,a6,0x13",
80001778,slli,s2:00000000,,01cc1913,3,"slli	x18,x24,0x1c","s2,s8,0x1c",
80001780,sra,s9:ffffffe6,,4115dcb3,3,"sra	x25,x11,x17","s9,a1,a7",
80001784,ori,s9:fffffbda,,bdabec93,3,"ori	x25,x23,-1062","s9,s7,-1062",
80001788,and,t1:00104495,,005e7333,3,"and	x6,x28,x5","t1,t3,t0",
8000178c,srli,t5:0000004f,,00e65f13,3,"srli	x30,x12,0xe","t5,a2,0xe",
800017c0,slli,s2:fffffffa,,00119913,3,"slli	x18,x3,0x1","s2,gp,0x1",
800017c4,add,gp:8000a430,,013a81b3,3,"add	x3,x21,x19","gp,s5,s3",
800017c8,sub,t4:ffffffff,,40838eb3,3,"sub	x29,x7,x8","t4,t2,s0",
800017cc,andi,s4:0013e800,,83667a13,3,"andi	x20,x12,-1994","s4,a2,-1994",
800017d0,srli,s4:0200027f,,006b5a13,3,"srli	x20,x22,0x6","s4,s6,0x6",
800017d4,lui,s8:d0c10000,,d0c10c37,3,"lui	x24,0xd0c10","s8,0xd0c10",
800017d8,slt,s3:00000000,,002629b3,3,"slt	x19,x12,x2","s3,a2,sp",
800017e0,xori,s0:000005c4,,5c54c413,3,"xori	x8,x9,1477","s0,s1,1477",
800017e4,ori,s11:d0c107e9,,7e9c6d93,3,"ori	x27,x24,2025","s11,s8,2025",
800017e8,srai,t4:00000000,,41765e93,3,"srai	x29,x12,0x17","t4,a2,0x17",
800017ec,sll,s2:0000004f,,00af1933,3,"sll	x18,x30,x10","s2,t5,a0",
800017f0,srli,tp:00000000,,013f5213,3,"srli	x4,x30,0x13","tp,t5,0x13",
800017f8,slt,a6:00000000,,01102833,3,"slt	x16,x0,x17","a6,zero,a7",
80001858,xor,t1:ffe6b747,,01ccc333,3,"xor	x6,x25,x28","t1,s9,t3",
8000185c,srl,t5:00000000,,01115f33,3,"srl	x30,x2,x17","t5,sp,a7",
80001860,auipc,t6:91f7785c,,11f76f97,3,"auipc	x31,0x11f76","t6,0x11f76",
80001864,sltu,s5:00000000,,013ebab3,3,"sltu	x21,x29,x19","s5,t4,s3",
80001868,xori,t4:0000013a,,13a3ce93,3,"xori	x29,x7,314","t4,t2,314",
8000186c,srl,tp:40005218,,0011d233,3,"srl	x4,x3,x1","tp,gp,ra",
80001874,srai,a3:ffffffff,,41b5d693,3,"srai	x13,x11,0x1b","a3,a1,0x1b",
80001898,slli,s9:14860000,,00d19c93,3,"slli	x25,x3,0xd","s9,gp,0xd",
800018a0,sll,s4:80009fc4,,00ab1a33,3,"sll	x20,x22,x10","s4,s6,a0",
800018a4,xor,sp:00000000,,01e74133,3,"xor	x2,x14,x30","sp,a4,t5",
800018a8,andi,gp:00000000,,acdaf193,3,"andi	x3,x21,-1331","gp,s5,-1331",
800018ac,and,t6:00000000,,015f7fb3,3,"and	x31,x30,x21","t6,t5,s5",
800018b0,lui,t4:17f57000,,17f57eb7,3,"lui	x29,0x17f57","t4,0x17f57",
800018e8,or,s11:0000004f,,012fedb3,3,"or	x27,x31,x18","s11,t6,s2",
80001930,lui,t6:dd578000,,dd578fb7,3,"lui	x31,0xdd578","t6,0xdd578",
80001950,sltu,s3:00000000,,01dc39b3,3,"sltu	x19,x24,x29","s3,s8,t4",
80001954,add,sp:00000002,,001d0133,3,"add	x2,x26,x1","sp,s10,ra",
80001958,srl,t6:00000000,,006ddfb3,3,"srl	x31,x27,x6","t6,s11,t1",
80001960,srli,s1:00000000,,019d5493,3,"srli	x9,x26,0x19","s1,s10,0x19",
80001964,srai,s4:00000000,,418d5a13,3,"srai	x20,x26,0x18","s4,s10,0x18",
80001968,add,sp:00000001,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800019b4,xor,a3:00000001,,017146b3,3,"xor	x13,x2,x23","a3,sp,s7",
800019b8,auipc,s5:275c29b4,,a75c1a97,3,"auipc	x21,0xa75c1","s5,0xa75c1",
800019bc,srai,sp:00000000,,41dfd113,3,"srai	x2,x31,0x1d","sp,t6,0x1d",
800019e0,slt,a6:00000000,,0130a833,3,"slt	x16,x1,x19","a6,ra,s3",
800019e4,auipc,s11:e3b7b9e0,,63b7ad97,3,"auipc	x27,0x63b7a","s11,0x63b7a",
800019e8,lui,t6:e6f87000,,e6f87fb7,3,"lui	x31,0xe6f87","t6,0xe6f87",
800019ec,srli,a5:00000000,,00905793,3,"srli	x15,x0,0x9","a5,zero,0x9",
800019f0,srli,s8:00000000,,01175c13,3,"srli	x24,x14,0x11","s8,a4,0x11",
800019f4,xori,t1:8000985d,,73d54313,3,"xori	x6,x10,1853","t1,a0,1853",
80001a20,slt,ra:00000001,,001720b3,3,"slt	x1,x14,x1","ra,a4,ra",
80001a28,auipc,t4:c54f5a24,,454f4e97,3,"auipc	x29,0x454f4","t4,0x454f4",
80001a2c,xor,s5:00194c9d,,013e4ab3,3,"xor	x21,x28,x19","s5,t3,s3",
80001a30,srai,a2:00000001,,4000d613,3,"srai	x12,x1,0x0","a2,ra,0x0",
80001a34,andi,t3:000004c0,,ec247e13,3,"andi	x28,x8,-318","t3,s0,-318",
80001a38,or,a5:80009f61,,00d567b3,3,"or	x15,x10,x13","a5,a0,a3",
80001a40,xor,t5:80009fc4,,01604f33,3,"xor	x30,x0,x22","t5,zero,s6",
80001a48,or,sp:000005c4,,01446133,3,"or	x2,x8,x20","sp,s0,s4",
80001a50,sltu,s10:00000001,,0154bd33,3,"sltu	x26,x9,x21","s10,s1,s5",
80001a54,slt,ra:00000001,,00b7a0b3,3,"slt	x1,x15,x11","ra,a5,a1",
80001a58,sub,sp:eb7a0000,,41948133,3,"sub	x2,x9,x25","sp,s1,s9",
80001a5c,sub,s4:00000000,,410a0a33,3,"sub	x20,x20,x16","s4,s4,a6",
80001a60,andi,s3:00000593,,5db2f993,3,"andi	x19,x5,1499","s3,t0,1499",
80001a6c,slti,a1:00000001,,50bea593,3,"slti	x11,x29,1291","a1,t4,1291",
80001a70,and,a4:00000000,,010af733,3,"and	x14,x21,x16","a4,s5,a6",
80001a78,sub,s5:ffffff9c,,41e50ab3,3,"sub	x21,x10,x30","s5,a0,t5",
80001aa4,and,s10:00000000,,007d7d33,3,"and	x26,x26,x7","s10,s10,t2",
80001aac,sra,t3:00000000,,4080de33,3,"sra	x28,x1,x8","t3,ra,s0",
80001ab0,addi,a7:e6f872fe,,2fef8893,3,"addi	x17,x31,766","a7,t6,766",
80001ab4,sub,a7:bfffb9bb,,406208b3,3,"sub	x17,x4,x6","a7,tp,t1",
80001ab8,auipc,t2:3a50cab4,,ba50b397,3,"auipc	x7,0xba50b","t2,0xba50b",
80001abc,sll,s11:00000000,,01dd1db3,3,"sll	x27,x26,x29","s11,s10,t4",
80001ac0,and,s2:00000000,,01ba7933,3,"and	x18,x20,x27","s2,s4,s11",
80001ac8,sltu,s10:00000001,,00d93d33,3,"sltu	x26,x18,x13","s10,s2,a3",
80001acc,sll,a2:653275b7,,00229633,3,"sll	x12,x5,x2","a2,t0,sp",
80001ad0,srl,a1:00000001,,0100d5b3,3,"srl	x11,x1,x16","a1,ra,a6",
80001ad4,srai,t3:00014860,,40ccde13,3,"srai	x28,x25,0xc","t3,s9,0xc",
80001ad8,lui,s9:829ee000,,829eecb7,3,"lui	x25,0x829ee","s9,0x829ee",
80001adc,lui,tp:f6600000,,f6600237,3,"lui	x4,0xf6600","tp,0xf6600",
80001ae0,slt,ra:00000001,,0085a0b3,3,"slt	x1,x11,x8","ra,a1,s0",
80001ae4,srl,s7:00000001,,0176dbb3,3,"srl	x23,x13,x23","s7,a3,s7",
80001ae8,ori,t5:ffffffed,,ea946f13,3,"ori	x30,x8,-343","t5,s0,-343",
80001aec,addi,s4:fffffd48,,d47d0a13,3,"addi	x20,x26,-697","s4,s10,-697",
80001af0,sra,a5:00000000,,409c57b3,3,"sra	x15,x24,x9","a5,s8,s1",
80001af4,slt,s0:00000000,,0142a433,3,"slt	x8,x5,x20","s0,t0,s4",
80001af8,sll,a2:3a50cab4,,00a39633,3,"sll	x12,x7,x10","a2,t2,a0",
80001b00,srl,a5:bfffb9bb,,0008d7b3,3,"srl	x15,x17,x0","a5,a7,zero",
80001b04,xor,t2:829ee000,,010cc3b3,3,"xor	x7,x25,x16","t2,s9,a6",
80001b08,addi,sp:fffffe14,,0cca0113,3,"addi	x2,x20,204","sp,s4,204",
80001b0c,lui,a4:37cf5000,,37cf5737,3,"lui	x14,0x37cf5","a4,0x37cf5",
80001b10,sltu,a1:00000001,,0165b5b3,3,"sltu	x11,x11,x22","a1,a1,s6",
80001b1c,xor,s8:829ee000,,007dcc33,3,"xor	x24,x27,x7","s8,s11,t2",
80001b20,add,s0:653275b8,,01728433,3,"add	x8,x5,x23","s0,t0,s7",
80001b24,srl,s1:ffffff9c,,019ad4b3,3,"srl	x9,x21,x25","s1,s5,s9",
80001b28,lui,s10:712d8000,,712d8d37,3,"lui	x26,0x712d8","s10,0x712d8",
80001b30,addi,t3:fffffc04,,c0480e13,3,"addi	x28,x16,-1020","t3,a6,-1020",
80001b34,lui,s4:44093000,,44093a37,3,"lui	x20,0x44093","s4,0x44093",
80001b38,slli,t4:00000000,,00191e93,3,"slli	x29,x18,0x1","t4,s2,0x1",
80001b3c,add,s3:ffffff38,,015489b3,3,"add	x19,x9,x21","s3,s1,s5",
80001b40,srai,t5:fff80009,,40c35f13,3,"srai	x30,x6,0xc","t5,t1,0xc",
80001b44,addi,t2:fff7fbb1,,ba8f0393,3,"addi	x7,x30,-1112","t2,t5,-1112",
80001b48,ori,a1:fffff91f,,91fc6593,3,"ori	x11,x24,-1761","a1,s8,-1761",
80001b4c,sub,a1:a532bbfc,,40f285b3,3,"sub	x11,x5,x15","a1,t0,a5",
80001b50,slli,tp:00000000,,012d1213,3,"slli	x4,x26,0x12","tp,s10,0x12",
80001b54,xor,a6:bbf6cf38,,0149c833,3,"xor	x16,x19,x20","a6,s3,s4",
80001b58,xori,t6:fffffae0,,ae094f93,3,"xori	x31,x18,-1312","t6,s2,-1312",
