pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c2c,sltiu,tp:00000001,,984bb213,3,"sltiu	x4,x23,-1660","tp,s7,-1660",
80004c30,srai,gp:00000000,,41cd5193,3,"srai	x3,x26,0x1c","gp,s10,0x1c",
80004c38,sltiu,t0:00000000,,9164b293,3,"sltiu	x5,x9,-1770","t0,s1,-1770",
80004c3c,auipc,t4:2a559c38,,aa555e97,3,"auipc	x29,0xaa555","t4,0xaa555",
80004c44,lb,s7:0000002a,,02110b83,3,"lb	x23,33(x2)","s7,33,sp",
80004c48,lbu,gp:0000009b,,01f14183,3,"lbu	x3,31(x2)","gp,31,sp",
80004c4c,sub,t6:0000007f,,41bd0fb3,3,"sub	x31,x26,x27","t6,s10,s11",
80004c50,add,a5:0000008c,,018687b3,3,"add	x15,x13,x24","a5,a3,s8",
80004c5c,lb,t6:0000001e,,fe310f83,3,"lb	x31,-29(x2)","t6,-29,sp",
80004c60,or,s3:0000001e,,00bfe9b3,3,"or	x19,x31,x11","s3,t6,a1",
80004c68,slti,s0:00000000,,8455a413,3,"slti	x8,x11,-1979","s0,a1,-1979",
80004c6c,addi,t3:fffff72e,,c2bc8e13,3,"addi	x28,x25,-981","t3,s9,-981",
80004c70,ori,t2:000003bf,,3a3d6393,3,"ori	x7,x26,931","t2,s10,931",
80004c74,lb,a0:ffffffed,,fd510503,3,"lb	x10,-43(x2)","a0,-43,sp",
80004c78,auipc,t1:319c0c74,,b19bc317,3,"auipc	x6,0xb19bc","t1,0xb19bc",
80004c7c,lb,a7:0000001f,,03110883,3,"lb	x17,49(x2)","a7,49,sp",
80004c80,andi,t3:fffffa03,,edfcfe13,3,"andi	x28,x25,-289","t3,s9,-289",
80004c84,lhu,t1:00000eb6,,ff215303,3,"lhu	x6,-14(x2)","t1,-14,sp",
80004c88,lb,s5:0000002e,,fd110a83,3,"lb	x21,-47(x2)","s5,-47,sp",
80004c8c,add,t6:80009ac7,,014c8fb3,3,"add	x31,x25,x20","t6,s9,s4",
80004c94,srai,s2:00000000,,412dd913,3,"srai	x18,x27,0x12","s2,s11,0x12",
80004c9c,sll,s0:00000000,,01691433,3,"sll	x8,x18,x22","s0,s2,s6",
80004ca4,lbu,s9:00000000,,fc514c83,3,"lbu	x25,-59(x2)","s9,-59,sp",
80004ca8,andi,s1:00000027,,1e7c7493,3,"andi	x9,x24,487","s1,s8,487",
80004cac,xori,s8:000004c5,,4497cc13,3,"xori	x24,x15,1097","s8,a5,1097",
80004cb0,xor,s0:0000009d,,000d4433,3,"xor	x8,x26,x0","s0,s10,zero",
80004cb4,srai,t2:ff741880,,40575393,3,"srai	x7,x14,0x5","t2,a4,0x5",
80004cbc,andi,s11:00000000,,2743fd93,3,"andi	x27,x7,628","s11,t2,628",
80004cc0,andi,a7:00000000,,048df893,3,"andi	x17,x27,72","a7,s11,72",
80004cc4,slt,s10:00000000,,0143ad33,3,"slt	x26,x7,x20","s10,t2,s4",
80004cc8,lb,a3:ffffffbb,,fe910683,3,"lb	x13,-23(x2)","a3,-23,sp",
80004ccc,auipc,s11:80008cc8,,00004d97,3,"auipc	x27,0x4","s11,0x4",
80004cd0,addi,s11:80008794,,accd8d93,3,"addi	x27,x27,-1332","s11,s11,-1332",
80004cd4,lhu,t3:00001dc4,,e02dde03,3,"lhu	x28,-510(x27)","t3,-510,s11",
80004cd8,slli,a3:80000000,,01fb1693,3,"slli	x13,x22,0x1f","a3,s6,0x1f",
80004ce0,lb,s3:00000018,,f1bd8983,3,"lb	x19,-229(x27)","s3,-229,s11",
80004ce4,lb,t6:0000007a,,081d8f83,3,"lb	x31,129(x27)","t6,129,s11",
80004ce8,lbu,sp:000000af,,f44dc103,3,"lbu	x2,-188(x27)","sp,-188,s11",
80004cec,lb,sp:0000007f,,d0ad8103,3,"lb	x2,-758(x27)","sp,-758,s11",
80004cf0,lbu,a3:000000d1,,9e3dc683,3,"lbu	x13,-1565(x27)","a3,-1565,s11",
80004cf4,sltu,t1:00000001,,00693333,3,"sltu	x6,x18,x6","t1,s2,t1",
80004cf8,slti,t0:00000001,,1f52a293,3,"slti	x5,x5,501","t0,t0,501",
80004cfc,lhu,t0:0000bcf2,,01edd283,3,"lhu	x5,30(x27)","t0,30,s11",
80004d00,and,s5:00000091,,0036fab3,3,"and	x21,x13,x3","s5,a3,gp",
80004d04,lbu,t5:0000001e,,c5cdcf03,3,"lbu	x30,-932(x27)","t5,-932,s11",
80004d08,lh,s2:ffffa4e0,,c82d9903,3,"lh	x18,-894(x27)","s2,-894,s11",
80004d10,lbu,a0:00000076,,c69dc503,3,"lbu	x10,-919(x27)","a0,-919,s11",
80004d18,lb,sp:0000003d,,aaed8103,3,"lb	x2,-1362(x27)","sp,-1362,s11",
80004d1c,lb,t6:fffffff2,,01ed8f83,3,"lb	x31,30(x27)","t6,30,s11",
80004d20,slti,s6:00000001,,12f52b13,3,"slti	x22,x10,303","s6,a0,303",
80004d24,lb,s9:00000011,,b23d8c83,3,"lb	x25,-1245(x27)","s9,-1245,s11",
80004d2c,addi,t3:000001d4,,1c3c8e13,3,"addi	x28,x25,451","t3,s9,451",
80004d30,and,s1:00000090,,01caf4b3,3,"and	x9,x21,x28","s1,s5,t3",
80004d34,lhu,t4:00004170,,bd2dde83,3,"lhu	x29,-1070(x27)","t4,-1070,s11",
80004d38,slt,gp:00000001,,018fa1b3,3,"slt	x3,x31,x24","gp,t6,s8",
80004d3c,lb,a4:fffffffc,,d8cd8703,3,"lb	x14,-628(x27)","a4,-628,s11",
80004d40,lbu,a4:00000046,,b57dc703,3,"lbu	x14,-1193(x27)","a4,-1193,s11",
80004d48,lbu,t0:0000003d,,cd6dc283,3,"lbu	x5,-810(x27)","t0,-810,s11",
80004d4c,andi,t4:00000000,,2feb7e93,3,"andi	x29,x22,766","t4,s6,766",
80004d50,lh,s10:000017d4,,c72d9d03,3,"lh	x26,-910(x27)","s10,-910,s11",
80004d54,slti,s2:00000001,,114da913,3,"slti	x18,x27,276","s2,s11,276",
80004d58,xor,tp:00000018,,0119c233,3,"xor	x4,x19,x17","tp,s3,a7",
80004d5c,slt,gp:00000000,,00fc21b3,3,"slt	x3,x24,x15","gp,s8,a5",
80004d60,xori,s7:000015fa,,22ed4b93,3,"xori	x23,x26,558","s7,s10,558",
80004d64,srl,s3:00000000,,009359b3,3,"srl	x19,x6,x9","s3,t1,s1",
80004d6c,lbu,s8:000000a9,,d9ddcc03,3,"lbu	x24,-611(x27)","s8,-611,s11",
80004d70,lh,a4:00006709,,91ed9703,3,"lh	x14,-1762(x27)","a4,-1762,s11",
80004d74,lb,a0:ffffffd6,,9cdd8503,3,"lb	x10,-1587(x27)","a0,-1587,s11",
80004d78,auipc,s0:53468d74,,d3464417,3,"auipc	x8,0xd3464","s0,0xd3464",
80004d7c,sltu,a3:00000001,,0029b6b3,3,"sltu	x13,x19,x2","a3,s3,sp",
80004d84,auipc,a7:80008d80,,00004897,3,"auipc	x17,0x4","a7,0x4",
80004d88,addi,a7:80008bee,,e6e88893,3,"addi	x17,x17,-402","a7,a7,-402",
80004d8c,lb,s8:00000042,,02d88c03,3,"lb	x24,45(x17)","s8,45,a7",
80004d90,lh,a3:ffff8e72,,fee89683,3,"lh	x13,-18(x17)","a3,-18,a7",
80004d9c,sll,s5:000001d4,,007e1ab3,3,"sll	x21,x28,x7","s5,t3,t2",
80004da4,slt,s5:00000001,,006a2ab3,3,"slt	x21,x20,x6","s5,s4,t1",
80004da8,lhu,a3:0000d996,,0248d683,3,"lhu	x13,36(x17)","a3,36,a7",
80004dac,srli,t3:00000000,,01f1de13,3,"srli	x28,x3,0x1f","t3,gp,0x1f",
80004db0,xor,ra:80008785,,019dc0b3,3,"xor	x1,x27,x25","ra,s11,s9",
80004db8,and,a6:00000000,,00b27833,3,"and	x16,x4,x11","a6,tp,a1",
80004dbc,lb,tp:00000038,,01888203,3,"lb	x4,24(x17)","tp,24,a7",
80004dc0,lbu,a3:00000078,,0178c683,3,"lbu	x13,23(x17)","a3,23,a7",
80004dc4,lbu,s0:00000020,,fc58c403,3,"lbu	x8,-59(x17)","s0,-59,a7",
80004dd4,ori,t3:0000047b,,45b6ee13,3,"ori	x28,x13,1115","t3,a3,1115",
80004dd8,sltu,t0:00000000,,007fb2b3,3,"sltu	x5,x31,x7","t0,t6,t2",
80004de0,andi,t0:00000580,,5a1d7293,3,"andi	x5,x26,1441","t0,s10,1441",
80004de4,srl,s10:00000004,,014c5d33,3,"srl	x26,x24,x20","s10,s8,s4",
80004de8,ori,s2:ffffffff,,fdb8e913,3,"ori	x18,x17,-37","s2,a7,-37",
80004dec,and,t6:00000004,,011d7fb3,3,"and	x31,x26,x17","t6,s10,a7",
80004df0,xori,s10:000001af,,1af5cd13,3,"xori	x26,x11,431","s10,a1,431",
80004df4,lh,t5:00001880,,fc689f03,3,"lh	x30,-58(x17)","t5,-58,a7",
80004df8,lbu,s9:000000f7,,ff48cc83,3,"lbu	x25,-12(x17)","s9,-12,a7",
80004dfc,or,t1:80008794,,01fde333,3,"or	x6,x27,x31","t1,s11,t6",
80004e00,slti,gp:00000001,,69512193,3,"slti	x3,x2,1685","gp,sp,1685",
80004e04,sll,sp:80000000,,01219133,3,"sll	x2,x3,x18","sp,gp,s2",
80004e0c,lbu,s6:00000033,,fdc8cb03,3,"lbu	x22,-36(x17)","s6,-36,a7",
80004e10,lw,t4:f3a7bfbd,,0128ae83,3,"lw	x29,18(x17)","t4,18,a7",
80004e14,auipc,s7:80008e10,,00004b97,3,"auipc	x23,0x4","s7,0x4",
80004e18,addi,s7:80008940,,b30b8b93,3,"addi	x23,x23,-1232","s7,s7,-1232",
80004e1c,lhu,t0:0000bfec,,00abd283,3,"lhu	x5,10(x23)","t0,10,s7",
80004e28,xori,t1:8000877b,,0efdc313,3,"xori	x6,x27,239","t1,s11,239",
80004e2c,sltiu,s11:00000001,,96f8bd93,3,"sltiu	x27,x17,-1681","s11,a7,-1681",
80004e30,lui,s11:77a46000,,77a46db7,3,"lui	x27,0x77a46","s11,0x77a46",
80004e34,lbu,t0:00000080,,005bc283,3,"lbu	x5,5(x23)","t0,5,s7",
80004e3c,lb,s9:00000006,,00fb8c83,3,"lb	x25,15(x23)","s9,15,s7",
80004e40,sra,s8:ffff7418,,40c3dc33,3,"sra	x24,x7,x12","s8,t2,a2",
80004e44,lbu,s1:000000ca,,fffbc483,3,"lbu	x9,-1(x23)","s1,-1,s7",
80004e48,and,t4:00000001,,0151feb3,3,"and	x29,x3,x21","t4,gp,s5",
80004e4c,or,s8:ffffffd6,,01b56c33,3,"or	x24,x10,x27","s8,a0,s11",
80004e50,lh,t2:0000207a,,ffcb9383,3,"lh	x7,-4(x23)","t2,-4,s7",
80004e54,lh,a5:00000678,,00eb9783,3,"lh	x15,14(x23)","a5,14,s7",
80004e58,lbu,a0:0000007a,,ffcbc503,3,"lbu	x10,-4(x23)","a0,-4,s7",
80004e5c,xor,tp:000000f9,,009b4233,3,"xor	x4,x22,x9","tp,s6,s1",
80004e64,addi,a0:80008e5e,,27088513,3,"addi	x10,x17,624","a0,a7,624",
80004e6c,lh,s3:00000678,,00eb9983,3,"lh	x19,14(x23)","s3,14,s7",
80004e70,or,t0:8000877b,,01d362b3,3,"or	x5,x6,x29","t0,t1,t4",
80004e74,lbu,ra:0000007a,,ffcbc083,3,"lbu	x1,-4(x23)","ra,-4,s7",
80004e7c,lb,s1:0000001f,,ff8b8483,3,"lb	x9,-8(x23)","s1,-8,s7",
80004e80,lb,sp:00000039,,00cb8103,3,"lb	x2,12(x23)","sp,12,s7",
80004e84,lb,s10:ffffffd1,,006b8d03,3,"lb	x26,6(x23)","s10,6,s7",
80004e98,lbu,ra:00000039,,00cbc083,3,"lbu	x1,12(x23)","ra,12,s7",
80004ea0,lbu,s3:000000c4,,004bc983,3,"lbu	x19,4(x23)","s3,4,s7",
80004ea4,auipc,t1:80008ea0,,00004317,3,"auipc	x6,0x4","t1,0x4",
80004ea8,addi,t1:800087fb,,95b30313,3,"addi	x6,x6,-1701","t1,t1,-1701",
80004eac,or,a6:80009fc4,,000a6833,3,"or	x16,x20,x0","a6,s4,zero",
80004eb0,lbu,tp:000000f6,,00534203,3,"lbu	x4,5(x6)","tp,5,t1",
80004eb4,and,ra:00000002,,016cf0b3,3,"and	x1,x25,x22","ra,s9,s6",
80004eb8,slt,a6:00000000,,012b2833,3,"slt	x16,x22,x18","a6,s6,s2",
80004ec0,lbu,ra:0000007b,,00034083,3,"lbu	x1,0(x6)","ra,0,t1",
80004ec8,lui,t5:9e398000,,9e398f37,3,"lui	x30,0x9e398","t5,0x9e398",
80004ecc,ori,sp:fffffb31,,b3106113,3,"ori	x2,x0,-1231","sp,zero,-1231",
80004ed0,slti,a0:00000000,,5bd3a513,3,"slti	x10,x7,1469","a0,t2,1469",
80004ed4,lui,s10:688b6000,,688b6d37,3,"lui	x26,0x688b6","s10,0x688b6",
80004ed8,add,s3:0000207a,,00b389b3,3,"add	x19,x7,x11","s3,t2,a1",
80004edc,andi,t5:00000008,,7886ff13,3,"andi	x30,x13,1928","t5,a3,1928",
80004ee0,xor,a3:0000207a,,007846b3,3,"xor	x13,x16,x7","a3,a6,t2",
80004ee4,xor,s1:80009fbf,,001a44b3,3,"xor	x9,x20,x1","s1,s4,ra",
80004ee8,add,t4:8000a875,,01330eb3,3,"add	x29,x6,x19","t4,t1,s3",
80004eec,or,s11:fffffb31,,00246db3,3,"or	x27,x8,x2","s11,s0,sp",
80004ef0,addi,tp:800098ff,,93ba0213,3,"addi	x4,x20,-1733","tp,s4,-1733",
80004ef4,lui,gp:4f1b1000,,4f1b11b7,3,"lui	x3,0x4f1b1","gp,0x4f1b1",
80004ef8,slli,a6:00000800,,008f1813,3,"slli	x16,x30,0x8","a6,t5,0x8",
80004f00,lhu,s7:00007b33,,fff35b83,3,"lhu	x23,-1(x6)","s7,-1,t1",
80004f04,slti,gp:00000001,,41fda193,3,"slti	x3,x27,1055","gp,s11,1055",
80004f08,lb,s11:00000003,,00f30d83,3,"lb	x27,15(x6)","s11,15,t1",
80004f0c,slli,a0:f8000000,,01b21513,3,"slli	x10,x4,0x1b","a0,tp,0x1b",
80004f10,sra,t6:00000000,,40205fb3,3,"sra	x31,x0,x2","t6,zero,sp",
80004f14,lhu,a4:0000a725,,ffd35703,3,"lhu	x14,-3(x6)","a4,-3,t1",
80004f18,sltu,t5:00000000,,00ec3f33,3,"sltu	x30,x24,x14","t5,s8,a4",
80004f20,sll,s8:ec000000,,00de1c33,3,"sll	x24,x28,x13","s8,t3,a3",
80004f24,sub,s2:8000a842,,416e8933,3,"sub	x18,x29,x22","s2,t4,s6",
80004f28,lui,s5:345b6000,,345b6ab7,3,"lui	x21,0x345b6","s5,0x345b6",
80004f2c,sltiu,s3:00000000,,0bfe3993,3,"sltiu	x19,x28,191","s3,t3,191",
80004f30,sub,s10:800098fe,,40320d33,3,"sub	x26,x4,x3","s10,tp,gp",
80004f34,lb,gp:00000002,,ff630183,3,"lb	x3,-10(x6)","gp,-10,t1",
80004f38,lbu,a0:000000a7,,ffe34503,3,"lbu	x10,-2(x6)","a0,-2,t1",
80004f3c,sltu,s3:00000000,,00bd39b3,3,"sltu	x19,x26,x11","s3,s10,a1",
80004f40,srl,a7:00000000,,01ddd8b3,3,"srl	x17,x27,x29","a7,s11,t4",
80004f44,sll,t4:c0000000,,01a09eb3,3,"sll	x29,x1,x26","t4,ra,s10",
80004f58,and,s6:00000004,,014cfb33,3,"and	x22,x25,x20","s6,s9,s4",
80004f5c,add,s7:800098fe,,01ed0bb3,3,"add	x23,x26,x30","s7,s10,t5",
80004f64,srli,s2:00000020,,01a65913,3,"srli	x18,x12,0x1a","s2,a2,0x1a",
80004f68,andi,s1:000000a2,,0ba57493,3,"andi	x9,x10,186","s1,a0,186",
80004f6c,add,s11:00000007,,016d8db3,3,"add	x27,x27,x22","s11,s11,s6",
80004f70,or,s11:00000000,,01f8edb3,3,"or	x27,x17,x31","s11,a7,t6",
80004f74,srai,s2:00000000,,40e3d913,3,"srai	x18,x7,0xe","s2,t2,0xe",
80004f78,lui,a0:18351000,,18351537,3,"lui	x10,0x18351","a0,0x18351",
80004f7c,auipc,t6:02980f78,,8297cf97,3,"auipc	x31,0x8297c","t6,0x8297c",
80004f80,add,a3:0000a725,,00e006b3,3,"add	x13,x0,x14","a3,zero,a4",
80004f84,srai,t6:fffffffc,,41cedf93,3,"srai	x31,x29,0x1c","t6,t4,0x1c",
80004f88,srl,gp:80009fc4,,000a51b3,3,"srl	x3,x20,x0","gp,s4,zero",
80004f8c,slt,s6:00000001,,00d82b33,3,"slt	x22,x16,x13","s6,a6,a3",
80004f90,srl,a0:00000020,,01d45533,3,"srl	x10,x8,x29","a0,s0,t4",
80004f94,xor,t1:2c000000,,018ec333,3,"xor	x6,x29,x24","t1,t4,s8",
80004f98,lui,t1:b7d67000,,b7d67337,3,"lui	x6,0xb7d67","t1,0xb7d67",
80004f9c,ori,gp:80009eff,,663d6193,3,"ori	x3,x26,1635","gp,s10,1635",
80004fa0,and,s8:b7d67000,,01f37c33,3,"and	x24,x6,x31","s8,t1,t6",
80004fa4,slli,s6:00000000,,01291b13,3,"slli	x22,x18,0x12","s6,s2,0x12",
80004fac,srai,tp:00000000,,40fdd213,3,"srai	x4,x27,0xf","tp,s11,0xf",
80005074,auipc,s7:23706070,,a3701b97,3,"auipc	x23,0xa3701","s7,0xa3701",
80005078,xor,s9:b7d67000,,01894cb3,3,"xor	x25,x18,x24","s9,s2,s8",
8000507c,andi,s6:80009880,,88367b13,3,"andi	x22,x12,-1917","s6,a2,-1917",
80005080,addi,t5:000002f8,,2f858f13,3,"addi	x30,x11,760","t5,a1,760",
80005084,andi,gp:00000000,,2c0ef193,3,"andi	x3,x29,704","gp,t4,704",
80005088,srai,tp:f000131f,,403d5213,3,"srai	x4,x26,0x3","tp,s10,0x3",
8000508c,andi,s2:00000000,,bdc07913,3,"andi	x18,x0,-1060","s2,zero,-1060",
80005090,or,a6:c0000000,,01d1e833,3,"or	x16,x3,x29","a6,gp,t4",
80005094,lui,t0:03506000,,035062b7,3,"lui	x5,0x3506","t0,0x3506",
800050ac,slli,t2:50000000,,01c71393,3,"slli	x7,x14,0x1c","t2,a4,0x1c",
800050b0,xori,s10:fffffd92,,26efcd13,3,"xori	x26,x31,622","s10,t6,622",
800050b8,auipc,t2:0247d0b4,,82478397,3,"auipc	x7,0x82478","t2,0x82478",
800050bc,or,s8:fffffd92,,01a86c33,3,"or	x24,x16,x26","s8,a6,s10",
800050c0,slti,tp:00000000,,bb5ba213,3,"slti	x4,x23,-1099","tp,s7,-1099",
800050c4,slti,t2:00000001,,10a5a393,3,"slti	x7,x11,266","t2,a1,266",
800050c8,xor,s1:345b6000,,013ac4b3,3,"xor	x9,x21,x19","s1,s5,s3",
800050cc,sll,ra:08f60000,,002e10b3,3,"sll	x1,x28,x2","ra,t3,sp",
800050d4,xori,t1:f709fb7d,,b7d0c313,3,"xori	x6,x1,-1155","t1,ra,-1155",
800050d8,ori,sp:fffffa94,,a94ce113,3,"ori	x2,x25,-1388","sp,s9,-1388",
800050dc,add,a4:23706070,,012b8733,3,"add	x14,x23,x18","a4,s7,s2",
800050e0,sltu,s8:00000001,,0066bc33,3,"sltu	x24,x13,x6","s8,a3,t1",
800050e4,slti,tp:00000001,,32352213,3,"slti	x4,x10,803","tp,a0,803",
800050e8,slt,s2:00000000,,00b0a933,3,"slt	x18,x1,x11","s2,ra,a1",
800050ec,lui,t0:6e9a6000,,6e9a62b7,3,"lui	x5,0x6e9a6","t0,0x6e9a6",
800050f0,slli,sp:000be000,,00af1113,3,"slli	x2,x30,0xa","sp,t5,0xa",
800050f4,ori,t1:0000003c,,01c56313,3,"ori	x6,x10,28","t1,a0,28",
800050f8,addi,s6:0000a8e5,,1c068b13,3,"addi	x22,x13,448","s6,a3,448",
800050fc,xori,s1:80009c23,,2cb64493,3,"xori	x9,x12,715","s1,a2,715",
80005100,sra,sp:000002f8,,400f5133,3,"sra	x2,x30,x0","sp,t5,zero",
8000510c,sra,ra:00000000,,40c450b3,3,"sra	x1,x8,x12","ra,s0,a2",
80005110,srli,a0:00000000,,01b5d513,3,"srli	x10,x11,0x1b","a0,a1,0x1b",
80005114,srli,t4:00000000,,00b25e93,3,"srli	x29,x4,0xb","t4,tp,0xb",
80005118,sra,s2:c0004fe2,,407a5933,3,"sra	x18,x20,x7","s2,s4,t2",
8000511c,sub,t5:b45ac3dd,,409a8f33,3,"sub	x30,x21,x9","t5,s5,s1",
80005120,xori,a3:fffffe1a,,e1a54693,3,"xori	x13,x10,-486","a3,a0,-486",
8000512c,and,a0:00000000,,01357533,3,"and	x10,x10,x19","a0,a0,s3",
80005130,sll,a5:00000000,,005897b3,3,"sll	x15,x17,x5","a5,a7,t0",
80005134,xor,sp:00000000,,00724133,3,"xor	x2,x4,x7","sp,tp,t2",
80005138,add,gp:b45ac419,,01e301b3,3,"add	x3,x6,x30","gp,t1,t5",
80005140,xor,s3:345b6000,,01bac9b3,3,"xor	x19,x21,x27","s3,s5,s11",
80005144,sra,tp:0000001e,,40735233,3,"sra	x4,x6,x7","tp,t1,t2",
80005148,sra,s9:006e9a60,,40c2dcb3,3,"sra	x25,x5,x12","s9,t0,a2",
8000514c,sub,s0:0000043f,,406e0433,3,"sub	x8,x28,x6","s0,t3,t1",
80005150,srli,t5:00000000,,01c8df13,3,"srli	x30,x17,0x1c","t5,a7,0x1c",
80005154,sub,s7:7fff6118,,40c10bb3,3,"sub	x23,x2,x12","s7,sp,a2",
80005158,add,s2:fffffd92,,00bd0933,3,"add	x18,x26,x11","s2,s10,a1",
80005160,andi,a5:00000000,,541ef793,3,"andi	x15,x29,1345","a5,t4,1345",
80005164,lui,s2:d9c5e000,,d9c5e937,3,"lui	x18,0xd9c5e","s2,0xd9c5e",
8000516c,auipc,t3:65a2b168,,e5a26e17,3,"auipc	x28,0xe5a26","t3,0xe5a26",
80005170,sra,s7:00000000,,40cf5bb3,3,"sra	x23,x30,x12","s7,t5,a2",
80005174,sub,s6:345a2455,,41418b33,3,"sub	x22,x3,x20","s6,gp,s4",
80005178,add,a6:0000043f,,00f40833,3,"add	x16,x8,x15","a6,s0,a5",
8000517c,and,t3:00000000,,0133fe33,3,"and	x28,x7,x19","t3,t2,s3",
80005180,sll,t5:80009c23,,01d49f33,3,"sll	x30,x9,x29","t5,s1,t4",
80005184,sltu,t2:00000000,,017db3b3,3,"sltu	x7,x27,x23","t2,s11,s7",
80005188,sub,a3:7fff603c,,403b06b3,3,"sub	x13,x22,x3","a3,s6,gp",
8000518c,ori,a6:fffff815,,81596813,3,"ori	x16,x18,-2027","a6,s2,-2027",
80005190,slli,tp:00000000,,01cd9213,3,"slli	x4,x27,0x1c","tp,s11,0x1c",
80005194,srli,a4:00000000,,0145d713,3,"srli	x14,x11,0x14","a4,a1,0x14",
80005198,sltiu,sp:00000001,,b3b8b113,3,"sltiu	x2,x17,-1221","sp,a7,-1221",
8000519c,slli,a5:00000000,,00901793,3,"slli	x15,x0,0x9","a5,zero,0x9",
800051a0,slt,tp:00000000,,011b2233,3,"slt	x4,x22,x17","tp,s6,a7",
800051a4,xori,s3:ff9161f0,,b90cc993,3,"xori	x19,x25,-1136","s3,s9,-1136",
800051d0,slli,s8:00000000,,00821c13,3,"slli	x24,x4,0x8","s8,tp,0x8",
800051d4,xori,a7:d9c5e1e5,,1e594893,3,"xori	x17,x18,485","a7,s2,485",
800051d8,and,t6:00000000,,01327fb3,3,"and	x31,x4,x19","t6,tp,s3",
800051e0,srai,s9:0000345b,,410adc93,3,"srai	x25,x21,0x10","s9,s5,0x10",
800051e4,sll,a4:00000000,,003b9733,3,"sll	x14,x23,x3","a4,s7,gp",
80005234,or,s5:fffffd93,,01a16ab3,3,"or	x21,x2,x26","s5,sp,s10",
80005238,srl,gp:00000fff,,0156d1b3,3,"srl	x3,x13,x21","gp,a3,s5",
8000523c,xori,a0:345a21a6,,5f3b4513,3,"xori	x10,x22,1523","a0,s6,1523",
80005240,andi,a6:00000040,,052a7813,3,"andi	x16,x20,82","a6,s4,82",
80005244,andi,s1:00000023,,1b7f7493,3,"andi	x9,x30,439","s1,t5,439",
80005248,add,gp:0000043f,,008001b3,3,"add	x3,x0,x8","gp,zero,s0",
8000524c,xori,t6:000006b3,,68f34f93,3,"xori	x31,x6,1679","t6,t1,1679",
80005254,sll,s9:fffffb26,,002a9cb3,3,"sll	x25,x21,x2","s9,s5,sp",
8000525c,auipc,t4:7b392258,,fb38de97,3,"auipc	x29,0xfb38d","t4,0xfb38d",
80005260,slli,s8:0004fe20,,003a1c13,3,"slli	x24,x20,0x3","s8,s4,0x3",
80005264,slti,a3:00000000,,dfd0a693,3,"slti	x13,x1,-515","a3,ra,-515",
80005268,slti,s6:00000001,,6080ab13,3,"slti	x22,x1,1544","s6,ra,1544",
80005270,addi,s1:7b3922ac,,054e8493,3,"addi	x9,x29,84","s1,t4,84",
80005274,sltiu,gp:00000000,,6c4cb193,3,"sltiu	x3,x25,1732","gp,s9,1732",
80005278,sltu,s3:00000001,,013f39b3,3,"sltu	x19,x30,x19","s3,t5,s3",
8000527c,and,a6:00000000,,01927833,3,"and	x16,x4,x25","a6,tp,s9",
80005280,sltu,s2:00000001,,00ce3933,3,"sltu	x18,x28,x12","s2,t3,a2",
80005284,auipc,s11:0752f280,,8752ad97,3,"auipc	x27,0x8752a","s11,0x8752a",
80005288,slt,s1:00000000,,00c5a4b3,3,"slt	x9,x11,x12","s1,a1,a2",
8000528c,srl,a3:00000001,,010956b3,3,"srl	x13,x18,x16","a3,s2,a6",
80005290,srli,t5:00000000,,01dfdf13,3,"srli	x30,x31,0x1d","t5,t6,0x1d",
80005294,sltiu,s5:00000001,,12cbba93,3,"sltiu	x21,x23,300","s5,s7,300",
80005298,sll,t4:68b4434c,,00251eb3,3,"sll	x29,x10,x2","t4,a0,sp",
8000529c,srli,s10:000068b4,,00f55d13,3,"srli	x26,x10,0xf","s10,a0,0xf",
800052a0,andi,tp:00000000,,fc94f213,3,"andi	x4,x9,-55","tp,s1,-55",
800052a4,sltu,t4:00000000,,00be3eb3,3,"sltu	x29,x28,x11","t4,t3,a1",
800052a8,xori,t0:000002b5,,68a44293,3,"xori	x5,x8,1674","t0,s0,1674",
800052b0,or,a4:000068b5,,01a96733,3,"or	x14,x18,x26","a4,s2,s10",
800052b4,add,t6:000002b5,,00518fb3,3,"add	x31,x3,x5","t6,gp,t0",
800052e0,sll,t2:d9c5e1e5,,007893b3,3,"sll	x7,x17,x7","t2,a7,t2",
800052e4,addi,s10:fffffa3f,,a3f78d13,3,"addi	x26,x15,-1473","s10,a5,-1473",
800052ec,ori,t5:fffffc05,,c049ef13,3,"ori	x30,x19,-1020","t5,s3,-1020",
80005334,sltu,ra:00000000,,004930b3,3,"sltu	x1,x18,x4","ra,s2,tp",
80005338,or,t1:00000000,,01cbe333,3,"or	x6,x23,x28","t1,s7,t3",
8000533c,andi,ra:80009c04,,c3da7093,3,"andi	x1,x20,-963","ra,s4,-963",
80005340,slti,tp:00000000,,e72b2213,3,"slti	x4,x22,-398","tp,s6,-398",
80005348,slt,t6:00000001,,00ad2fb3,3,"slt	x31,x26,x10","t6,s10,a0",
8000534c,srai,t6:00000000,,41d25f93,3,"srai	x31,x4,0x1d","t6,tp,0x1d",
80005350,xori,ra:fffffdf8,,df914093,3,"xori	x1,x2,-519","ra,sp,-519",
80005358,sltu,s1:00000000,,01fab4b3,3,"sltu	x9,x21,x31","s1,s5,t6",
8000535c,sll,s9:00000000,,015b9cb3,3,"sll	x25,x23,x21","s9,s7,s5",
