pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e50,lh,t3:ffff9175,,fa011e03,3,"lh	x28,-96(x2)","t3,-96,sp",
80001e58,xor,t0:80009fce,,0087c2b3,3,"xor	x5,x15,x8","t0,a5,s0",
80001e5c,xor,t2:ffffba62,,0174c3b3,3,"xor	x7,x9,x23","t2,s1,s7",
80001e60,slti,s0:00000001,,b2e82413,3,"slti	x8,x16,-1234","s0,a6,-1234",
80001e68,sub,t4:000028ed,,41c38eb3,3,"sub	x29,x7,x28","t4,t2,t3",
80001e6c,srli,s7:3fffffe6,,002bdb93,3,"srli	x23,x23,0x2","s7,s7,0x2",
80001e70,sltu,s3:00000000,,01af39b3,3,"sltu	x19,x30,x26","s3,t5,s10",
80001e78,auipc,s5:80008e74,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001e7c,addi,s5:80008cf4,,e80a8a93,3,"addi	x21,x21,-384","s5,s5,-384",
80001e84,sltiu,a1:00000001,,22fdb593,3,"sltiu	x11,x27,559","a1,s11,559",
80001e8c,sra,gp:00000000,,409451b3,3,"sra	x3,x8,x9","gp,s0,s1",
80001e90,lbu,t3:000000a3,,fc1ace03,3,"lbu	x28,-63(x21)","t3,-63,s5",
80001e94,lb,a7:ffffff86,,00da8883,3,"lb	x17,13(x21)","a7,13,s5",
80001e98,slli,a1:ea643800,,00bc1593,3,"slli	x11,x24,0xb","a1,s8,0xb",
80001e9c,lb,sp:0000007a,,fcca8103,3,"lb	x2,-52(x21)","sp,-52,s5",
80001ea0,add,s2:80008cf4,,01560933,3,"add	x18,x12,x21","s2,a2,s5",
80001ea4,ori,sp:00000426,,426d6113,3,"ori	x2,x26,1062","sp,s10,1062",
80001ea8,sltu,a1:00000001,,0040b5b3,3,"sltu	x11,x1,x4","a1,ra,tp",
80001eac,sra,s10:ff00013f,,4187dd33,3,"sra	x26,x15,x24","s10,a5,s8",
80001eb0,lbu,s6:0000005a,,fefacb03,3,"lbu	x22,-17(x21)","s6,-17,s5",
80001eb4,and,s8:80000020,,01affc33,3,"and	x24,x31,x26","s8,t6,s10",
80001ebc,lb,a0:0000007a,,fcca8503,3,"lb	x10,-52(x21)","a0,-52,s5",
80001ec0,lbu,s7:000000be,,01dacb83,3,"lbu	x23,29(x21)","s7,29,s5",
80001ecc,lbu,s11:00000086,,00dacd83,3,"lbu	x27,13(x21)","s11,13,s5",
80001ed0,add,gp:8bd014ef,,002801b3,3,"add	x3,x16,x2","gp,a6,sp",
80001ed4,xor,t5:000028ed,,01d64f33,3,"xor	x30,x12,x29","t5,a2,t4",
80001edc,lw,ra:4db73d7a,,000aa083,3,"lw	x1,0(x21)","ra,0,s5",
80001ee0,lb,s6:ffffffb4,,fc5a8b03,3,"lb	x22,-59(x21)","s6,-59,s5",
80001ee8,lbu,s1:000000d2,,01eac483,3,"lbu	x9,30(x21)","s1,30,s5",
80001eec,auipc,sp:80008ee8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001ef0,addi,sp:80008de7,,eff10113,3,"addi	x2,x2,-257","sp,sp,-257",
80001ef4,srai,a5:00000000,,41035793,3,"srai	x15,x6,0x10","a5,t1,0x10",
80001ef8,lbu,t2:000000cc,,15e14383,3,"lbu	x7,350(x2)","t2,350,sp",
80001f00,srai,s6:00000000,,410e5b13,3,"srai	x22,x28,0x10","s6,t3,0x10",
80001f08,xor,a7:0000000a,,005748b3,3,"xor	x17,x14,x5","a7,a4,t0",
80001f0c,lhu,s3:0000c984,,e5915983,3,"lhu	x19,-423(x2)","s3,-423,sp",
80001f10,lb,a7:00000031,,ddb10883,3,"lb	x17,-549(x2)","a7,-549,sp",
80001f14,and,t1:00000000,,00d2f333,3,"and	x6,x5,x13","t1,t0,a3",
80001f18,lui,ra:78db3000,,78db30b7,3,"lui	x1,0x78db3","ra,0x78db3",
80001f1c,sra,s3:00000001,,402dd9b3,3,"sra	x19,x27,x2","s3,s11,sp",
80001f20,lb,ra:ffffff85,,dea10083,3,"lb	x1,-534(x2)","ra,-534,sp",
80001f28,slt,t2:00000000,,015e23b3,3,"slt	x7,x28,x21","t2,t3,s5",
80001f2c,lbu,a0:0000006a,,d8c14503,3,"lbu	x10,-628(x2)","a0,-628,sp",
80001f30,lb,t2:ffffffcf,,c7610383,3,"lb	x7,-906(x2)","t2,-906,sp",
80001f34,and,a0:80000000,,0182f533,3,"and	x10,x5,x24","a0,t0,s8",
80001f38,sltu,s9:00000000,,00cebcb3,3,"sltu	x25,x29,x12","s9,t4,a2",
80001f3c,sll,s1:00000040,,014c14b3,3,"sll	x9,x24,x20","s1,s8,s4",
80001f40,slt,s1:00000000,,0079a4b3,3,"slt	x9,x19,x7","s1,s3,t2",
80001f4c,sll,s3:000051da,,00df19b3,3,"sll	x19,x30,x13","s3,t5,a3",
80001f50,srl,s6:04000467,,001adb33,3,"srl	x22,x21,x1","s6,s5,ra",
80001f54,lhu,s2:000018b3,,c8f15903,3,"lhu	x18,-881(x2)","s2,-881,sp",
80001f58,lb,t2:00000040,,0c810383,3,"lb	x7,200(x2)","t2,200,sp",
80001f5c,lb,s2:ffffffa7,,0f610903,3,"lb	x18,246(x2)","s2,246,sp",
80001f60,sub,s10:00000000,,40000d33,3,"sub	x26,x0,x0","s10,zero,zero",
80001f64,srai,tp:f80008de,,40415213,3,"srai	x4,x2,0x4","tp,sp,0x4",
80001f68,sltiu,ra:00000001,,a8753093,3,"sltiu	x1,x10,-1401","ra,a0,-1401",
80001f6c,and,s6:00000000,,01177b33,3,"and	x22,x14,x17","s6,a4,a7",
80001f70,xor,s8:000000a3,,01ae4c33,3,"xor	x24,x28,x26","s8,t3,s10",
80001f74,addi,a5:8000866a,,976a8793,3,"addi	x15,x21,-1674","a5,s5,-1674",
80001f78,lb,s0:00000065,,b7410403,3,"lb	x8,-1164(x2)","s0,-1164,sp",
80001f7c,slt,ra:00000000,,002e20b3,3,"slt	x1,x28,x2","ra,t3,sp",
80001f80,slli,ra:fffffa70,,00491093,3,"slli	x1,x18,0x4","ra,s2,0x4",
80001f84,addi,s10:80008beb,,ef7a8d13,3,"addi	x26,x21,-265","s10,s5,-265",
80001f88,slti,s1:00000001,,8487a493,3,"slti	x9,x15,-1976","s1,a5,-1976",
80001f8c,lh,a2:00000e92,,b9f11603,3,"lh	x12,-1121(x2)","a2,-1121,sp",
80001f90,auipc,ra:80007f8c,,00006097,3,"auipc	x1,0x6","ra,0x6",
80001f94,addi,ra:80008667,,6db08093,3,"addi	x1,x1,1755","ra,ra,1755",
80001fa0,auipc,a5:ffc8bf9c,,7fc8a797,3,"auipc	x15,0x7fc8a","a5,0x7fc8a",
80001fa8,addi,s2:800098de,,9fef8913,3,"addi	x18,x31,-1538","s2,t6,-1538",
80001fac,xori,a2:fffff56a,,bf864613,3,"xori	x12,x12,-1032","a2,a2,-1032",
80001fb0,sub,sp:00000001,,41958133,3,"sub	x2,x11,x25","sp,a1,s9",
80001fb4,lui,t5:0212b000,,0212bf37,3,"lui	x30,0x212b","t5,0x212b",
80001fb8,slt,s11:00000000,,00242db3,3,"slt	x27,x8,x2","s11,s0,sp",
80001fbc,or,a7:80009ee0,,00afe8b3,3,"or	x17,x31,x10","a7,t6,a0",
80001fc0,auipc,tp:bfd79fbc,,3fd78217,3,"auipc	x4,0x3fd78","tp,0x3fd78",
80001fc4,srli,a3:00000000,,01015693,3,"srli	x13,x2,0x10","a3,sp,0x10",
80001fcc,srli,s9:00000147,,005edc93,3,"srli	x25,x29,0x5","s9,t4,0x5",
80001fd0,auipc,t3:c9aeafcc,,49ae9e17,3,"auipc	x28,0x49ae9","t3,0x49ae9",
80001fd4,addi,t0:000005c8,,5c8d8293,3,"addi	x5,x27,1480","t0,s11,1480",
80001fd8,srai,a7:00000014,,409ed893,3,"srai	x17,x29,0x9","a7,t4,0x9",
80001fdc,srai,a6:00000000,,4125d813,3,"srai	x16,x11,0x12","a6,a1,0x12",
80001fe0,slti,s1:00000000,,f74ba493,3,"slti	x9,x23,-140","s1,s7,-140",
80001fe4,lbu,a0:0000000c,,ffa0c503,3,"lbu	x10,-6(x1)","a0,-6,ra",
80001fe8,lbu,a3:000000f1,,0100c683,3,"lbu	x13,16(x1)","a3,16,ra",
80001ff0,lb,s1:00000029,,ff208483,3,"lb	x9,-14(x1)","s1,-14,ra",
80001ff4,add,a6:00000014,,01b88833,3,"add	x16,x17,x27","a6,a7,s11",
80001ffc,and,gp:80008cb4,,015271b3,3,"and	x3,x4,x21","gp,tp,s5",
80002000,srl,s6:00000109,,00df5b33,3,"srl	x22,x30,x13","s6,t5,a3",
80002004,lw,s5:f1420380,,00d0aa83,3,"lw	x21,13(x1)","s5,13,ra",
80002008,lbu,tp:00000042,,00f0c203,3,"lbu	x4,15(x1)","tp,15,ra",
80002010,and,s11:00000000,,00b9fdb3,3,"and	x27,x19,x11","s11,s3,a1",
80002014,lb,gp:ffffff86,,ff308183,3,"lb	x3,-13(x1)","gp,-13,ra",
80002018,slt,t1:00000001,,010e2333,3,"slt	x6,x28,x16","t1,t3,a6",
8000201c,xor,t0:8000987d,,018942b3,3,"xor	x5,x18,x24","t0,s2,s8",
80002024,auipc,sp:80009020,,00007117,3,"auipc	x2,0x7","sp,0x7",
80002028,addi,sp:80008e4d,,e2d10113,3,"addi	x2,x2,-467","sp,sp,-467",
8000202c,srl,s5:00000000,,01005ab3,3,"srl	x21,x0,x16","s5,zero,a6",
80002038,lb,gp:ffffffd6,,07810183,3,"lb	x3,120(x2)","gp,120,sp",
80002040,sltiu,s3:00000001,,13503993,3,"sltiu	x19,x0,309","s3,zero,309",
80002044,srai,s5:00000000,,4148da93,3,"srai	x21,x17,0x14","s5,a7,0x14",
8000204c,lhu,a5:0000ccce,,0fb15783,3,"lhu	x15,251(x2)","a5,251,sp",
80002050,slt,t2:00000001,,019aa3b3,3,"slt	x7,x21,x25","t2,s5,s9",
80002054,lbu,a3:0000008a,,f1214683,3,"lbu	x13,-238(x2)","a3,-238,sp",
80002058,lhu,s5:0000611c,,fc115a83,3,"lhu	x21,-63(x2)","s5,-63,sp",
8000205c,lhu,tp:000018d6,,0c115203,3,"lhu	x4,193(x2)","tp,193,sp",
80002060,slti,s2:00000001,,726ca913,3,"slti	x18,x25,1830","s2,s9,1830",
80002068,lhu,s9:00005ad1,,f2515c83,3,"lhu	x25,-219(x2)","s9,-219,sp",
8000206c,lbu,t0:0000004f,,f8014283,3,"lbu	x5,-128(x2)","t0,-128,sp",
80002074,lb,a5:0000000e,,0ba10783,3,"lb	x15,186(x2)","a5,186,sp",
8000207c,lb,t4:00000057,,06610e83,3,"lb	x29,102(x2)","t4,102,sp",
80002080,slti,s1:00000000,,fc582493,3,"slti	x9,x16,-59","s1,a6,-59",
80002088,or,ra:c9aebfcc,,01c760b3,3,"or	x1,x14,x28","ra,a4,t3",
8000208c,srl,s1:00000000,,0166d4b3,3,"srl	x9,x13,x22","s1,a3,s6",
80002090,lb,s8:ffffff98,,05110c03,3,"lb	x24,81(x2)","s8,81,sp",
80002094,lb,tp:00000067,,fe110203,3,"lb	x4,-31(x2)","tp,-31,sp",
80002098,lui,s3:d7c59000,,d7c599b7,3,"lui	x19,0xd7c59","s3,0xd7c59",
800020a8,slti,s6:00000001,,a9d0ab13,3,"slti	x22,x1,-1379","s6,ra,-1379",
800020ac,lb,s5:ffffffc5,,f2b10a83,3,"lb	x21,-213(x2)","s5,-213,sp",
800020b0,lbu,t1:000000b2,,fdb14303,3,"lbu	x6,-37(x2)","t1,-37,sp",
800020b4,lb,a6:00000000,,fa410803,3,"lb	x16,-92(x2)","a6,-92,sp",
800020b8,slti,s5:00000001,,7e35aa93,3,"slti	x21,x11,2019","s5,a1,2019",
800020bc,srli,s0:00000000,,0172d413,3,"srli	x8,x5,0x17","s0,t0,0x17",
800020c4,xor,s6:00000000,,00884b33,3,"xor	x22,x16,x8","s6,a6,s0",
800020cc,auipc,s8:800080c8,,00006c17,3,"auipc	x24,0x6","s8,0x6",
800020d0,addi,s8:80008258,,190c0c13,3,"addi	x24,x24,400","s8,s8,400",
800020d4,and,a6:0000008a,,00dbf833,3,"and	x16,x23,x13","a6,s7,a3",
800020dc,slti,a5:00000000,,d9f2a793,3,"slti	x15,x5,-609","a5,t0,-609",
800020e0,or,a6:00000000,,00f4e833,3,"or	x16,x9,x15","a6,s1,a5",
800020e8,andi,ra:00000067,,c7f27093,3,"andi	x1,x4,-897","ra,tp,-897",
800020ec,sltu,t5:00000001,,001dbf33,3,"sltu	x30,x27,x1","t5,s11,ra",
800020f0,lui,s9:92182000,,92182cb7,3,"lui	x25,0x92182","s9,0x92182",
800020f4,xor,a3:80009ee1,,00bfc6b3,3,"xor	x13,x31,x11","a3,t6,a1",
800020f8,srli,a7:00000010,,01b75893,3,"srli	x17,x14,0x1b","a7,a4,0x1b",
800020fc,lb,t4:fffffff9,,00ec0e83,3,"lb	x29,14(x24)","t4,14,s8",
80002100,slt,s11:00000001,,00a9adb3,3,"slt	x27,x19,x10","s11,s3,a0",
80002104,sltu,s0:00000001,,0037b433,3,"sltu	x8,x15,x3","s0,a5,gp",
80002108,sra,tp:00000000,,4170d233,3,"sra	x4,x1,x23","tp,ra,s7",
8000210c,addi,t0:fffff8a3,,8a2f0293,3,"addi	x5,x30,-1886","t0,t5,-1886",
80002114,add,a7:80008eff,,006108b3,3,"add	x17,x2,x6","a7,sp,t1",
80002118,or,gp:00000001,,000461b3,3,"or	x3,x8,x0","gp,s0,zero",
8000211c,sub,a3:000000be,,404b86b3,3,"sub	x13,x23,x4","a3,s7,tp",
80002120,addi,s2:fffffa9e,,9ec30913,3,"addi	x18,x6,-1556","s2,t1,-1556",
80002128,xori,sp:fffff8ca,,8cb3c113,3,"xori	x2,x7,-1845","sp,t2,-1845",
8000212c,auipc,s7:aef1d128,,2ef1bb97,3,"auipc	x23,0x2ef1b","s7,0x2ef1b",
80002130,and,tp:00000000,,01cf7233,3,"and	x4,x30,x28","tp,t5,t3",
80002134,ori,s3:000004b1,,4b0de993,3,"ori	x19,x27,1200","s3,s11,1200",
80002138,lb,s1:ffffff9a,,004c0483,3,"lb	x9,4(x24)","s1,4,s8",
80002140,lbu,a3:000000f9,,ff6c4683,3,"lbu	x13,-10(x24)","a3,-10,s8",
80002144,lw,t0:6e635f94,,000c2283,3,"lw	x5,0(x24)","t0,0,s8",
80002148,and,gp:00000000,,003e71b3,3,"and	x3,x28,x3","gp,t3,gp",
8000214c,xori,t1:000001b3,,1b2f4313,3,"xori	x6,x30,434","t1,t5,434",
80002154,srai,s5:fffffffe,,40a95a93,3,"srai	x21,x18,0xa","s5,s2,0xa",
80002158,lb,tp:00000063,,002c0203,3,"lb	x4,2(x24)","tp,2,s8",
8000215c,srai,s7:006e635f,,4082db93,3,"srai	x23,x5,0x8","s7,t0,0x8",
80002160,lbu,t1:0000003b,,007c4303,3,"lbu	x6,7(x24)","t1,7,s8",
80002164,auipc,sp:80008160,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002168,addi,sp:80008380,,22010113,3,"addi	x2,x2,544","sp,sp,544",
8000216c,lhu,t1:00005fc3,,ffe15303,3,"lhu	x6,-2(x2)","t1,-2,sp",
80002170,sltiu,s8:00000000,,4888bc13,3,"sltiu	x24,x17,1160","s8,a7,1160",
80002174,slt,ra:00000000,,015ba0b3,3,"slt	x1,x23,x21","ra,s7,s5",
80002178,lb,s2:00000077,,02610903,3,"lb	x18,38(x2)","s2,38,sp",
8000217c,lb,s0:0000005e,,02410403,3,"lb	x8,36(x2)","s0,36,sp",
80002180,xori,a3:000003e4,,c1dec693,3,"xori	x13,x29,-995","a3,t4,-995",
80002184,lbu,t0:00000021,,01b14283,3,"lbu	x5,27(x2)","t0,27,sp",
80002188,addi,gp:fffffb29,,b30e8193,3,"addi	x3,x29,-1232","gp,t4,-1232",
8000218c,slli,gp:00000001,,00059193,3,"slli	x3,x11,0x0","gp,a1,0x0",
80002190,sra,t1:00000001,,4191d333,3,"sra	x6,x3,x25","t1,gp,s9",
80002194,andi,t1:00000000,,76c07313,3,"andi	x6,x0,1900","t1,zero,1900",
80002198,andi,a6:00000501,,71fa7813,3,"andi	x16,x20,1823","a6,s4,1823",
800021a0,srl,t2:00000000,,01e5d3b3,3,"srl	x7,x11,x30","t2,a1,t5",
800021a4,srl,s10:490c1000,,005cdd33,3,"srl	x26,x25,x5","s10,s9,t0",
800021b0,srl,s10:00000000,,0027dd33,3,"srl	x26,x15,x2","s10,a5,sp",
800021b8,andi,s9:000004e0,,5e6ffc93,3,"andi	x25,x31,1510","s9,t6,1510",
800021bc,srli,s7:00000040,,0198db93,3,"srli	x23,x17,0x19","s7,a7,0x19",
800021c8,lbu,t4:0000001e,,fd514e83,3,"lbu	x29,-43(x2)","t4,-43,sp",
800021cc,lb,s0:ffffffe9,,02b10403,3,"lb	x8,43(x2)","s0,43,sp",
800021d0,sltu,a3:00000000,,004136b3,3,"sltu	x13,x2,x4","a3,sp,tp",
800021d4,add,t5:000004ec,,01950f33,3,"add	x30,x10,x25","t5,a0,s9",
800021d8,sub,t2:80009ebf,,405f83b3,3,"sub	x7,x31,x5","t2,t6,t0",
800021dc,lbu,s9:00000000,,fef14c83,3,"lbu	x25,-17(x2)","s9,-17,sp",
800021e0,auipc,tp:800091dc,,00007217,3,"auipc	x4,0x7","tp,0x7",
800021e4,addi,tp:80008a00,,82420213,3,"addi	x4,x4,-2012","tp,tp,-2012",
800021e8,or,s5:fffffffe,,009f6ab3,3,"or	x21,x30,x9","s5,t5,s1",
800021ec,lbu,s7:0000009c,,f3d24b83,3,"lbu	x23,-195(x4)","s7,-195,tp",
800021f4,sra,gp:00000000,,412c51b3,3,"sra	x3,x24,x18","gp,s8,s2",
800021fc,srai,s2:00000000,,412ed913,3,"srai	x18,x29,0x12","s2,t4,0x12",
80002200,lbu,s5:000000ae,,f8224a83,3,"lbu	x21,-126(x4)","s5,-126,tp",
80002204,lb,a7:0000007c,,fa620883,3,"lb	x17,-90(x4)","a7,-90,tp",
80002208,lb,s0:0000000e,,0bf20403,3,"lb	x8,191(x4)","s0,191,tp",
8000220c,srai,a3:00000000,,40f55693,3,"srai	x13,x10,0xf","a3,a0,0xf",
80002210,sltu,gp:00000000,,0053b1b3,3,"sltu	x3,x7,x5","gp,t2,t0",
80002214,sub,ra:7fff7c8c,,402500b3,3,"sub	x1,x10,x2","ra,a0,sp",
80002220,slt,a7:00000001,,000128b3,3,"slt	x17,x2,x0","a7,sp,zero",
80002224,lb,ra:ffffff92,,04020083,3,"lb	x1,64(x4)","ra,64,tp",
80002228,lb,s5:0000000e,,f8720a83,3,"lb	x21,-121(x4)","s5,-121,tp",
8000222c,lui,s5:98f64000,,98f64ab7,3,"lui	x21,0x98f64","s5,0x98f64",
80002230,lbu,t2:000000b5,,fb924383,3,"lbu	x7,-71(x4)","t2,-71,tp",
80002234,add,a2:64e98f41,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
8000223c,lb,gp:ffffffc8,,f3220183,3,"lb	x3,-206(x4)","gp,-206,tp",
80002240,lbu,t5:00000086,,04124f03,3,"lbu	x30,65(x4)","t5,65,tp",
80002248,lb,s1:00000025,,09620483,3,"lb	x9,150(x4)","s1,150,tp",
80002250,lb,sp:00000034,,f0920103,3,"lb	x2,-247(x4)","sp,-247,tp",
80002254,ori,a7:fffffd5b,,d5bd6893,3,"ori	x17,x26,-677","a7,s10,-677",
80002258,or,tp:00000001,,01b5e233,3,"or	x4,x11,x27","tp,a1,s11",
8000225c,sll,a1:00012c40,,01e995b3,3,"sll	x11,x19,x30","a1,s3,t5",
80002260,add,ra:00000046,,005480b3,3,"add	x1,x9,x5","ra,s1,t0",
80002264,srai,ra:ffffffff,,41ffd093,3,"srai	x1,x31,0x1f","ra,t6,0x1f",
80002268,addi,tp:000004cd,,4cdc8213,3,"addi	x4,x25,1229","tp,s9,1229",
80002270,sltiu,s0:00000000,,44b63413,3,"sltiu	x8,x12,1099","s0,a2,1099",
80002274,srl,s6:00000006,,01055b33,3,"srl	x22,x10,x16","s6,a0,a6",
80002278,sltu,a5:00000001,,01d037b3,3,"sltu	x15,x0,x29","a5,zero,t4",
800022fc,and,t5:00000004,,00a17f33,3,"and	x30,x2,x10","t5,sp,a0",
80002300,and,t1:00000001,,005a7333,3,"and	x6,x20,x5","t1,s4,t0",
8000231c,ori,tp:fffffcf9,,8699e213,3,"ori	x4,x19,-1943","tp,s3,-1943",
80002320,addi,t0:000006c0,,20f98293,3,"addi	x5,x19,527","t0,s3,527",
80002354,andi,t4:80009ac0,,ad4ffe93,3,"andi	x29,x31,-1324","t4,t6,-1324",
80002358,sltu,s8:00000001,,00c53c33,3,"sltu	x24,x10,x12","s8,a0,a2",
80002380,or,s11:000006c1,,00f2edb3,3,"or	x27,x5,x15","s11,t0,a5",
80002384,slli,a1:00000000,,00969593,3,"slli	x11,x13,0x9","a1,a3,0x9",
80002388,sub,a6:1b170180,,414d8833,3,"sub	x16,x27,x20","a6,s11,s4",
8000238c,sltu,ra:00000001,,015fb0b3,3,"sltu	x1,x31,x21","ra,t6,s5",
80002394,sltu,t3:00000001,,01f9be33,3,"sltu	x28,x19,x31","t3,s3,t6",
80002398,ori,s0:fffffd5b,,c488e413,3,"ori	x8,x17,-952","s0,a7,-952",
8000239c,ori,s7:80009ffd,,77deeb93,3,"ori	x23,x29,1917","s7,t4,1917",
800023a4,slli,s11:00000000,,005c9d93,3,"slli	x27,x25,0x5","s11,s9,0x5",
800023a8,slti,t5:00000000,,dfcb2f13,3,"slti	x30,x22,-516","t5,s6,-516",
800023ac,lui,s9:81757000,,81757cb7,3,"lui	x25,0x81757","s9,0x81757",
800023b0,sra,s3:00000025,,4004d9b3,3,"sra	x19,x9,x0","s3,s1,zero",
800023b4,slli,a5:04a00000,,01549793,3,"slli	x15,x9,0x15","a5,s1,0x15",
800023b8,sub,t3:81757000,,40dc8e33,3,"sub	x28,x25,x13","t3,s9,a3",
80002404,auipc,s0:896e5400,,096e3417,3,"auipc	x8,0x96e3","s0,0x96e3",
80002408,and,s9:00000000,,00dcfcb3,3,"and	x25,x25,x13","s9,s9,a3",
8000240c,srli,t2:00000080,,01875393,3,"srli	x7,x14,0x18","t2,a4,0x18",
80002410,slti,sp:00000000,,c171a113,3,"slti	x2,x3,-1001","sp,gp,-1001",
80002414,srai,a0:ffffff12,,41745513,3,"srai	x10,x8,0x17","a0,s0,0x17",
80002418,auipc,tp:e493b414,,64939217,3,"auipc	x4,0x64939","tp,0x64939",
80002438,and,ra:00000000,,01a4f0b3,3,"and	x1,x9,x26","ra,s1,s10",
8000243c,slti,s1:00000000,,ce69a493,3,"slti	x9,x19,-794","s1,s3,-794",
80002440,srai,t0:f896e540,,40445293,3,"srai	x5,x8,0x4","t0,s0,0x4",
80002444,lui,s5:e8135000,,e8135ab7,3,"lui	x21,0xe8135","s5,0xe8135",
80002448,xori,s2:ffffff7f,,f7fcc913,3,"xori	x18,x25,-129","s2,s9,-129",
8000244c,ori,s7:fffffff9,,9711eb93,3,"ori	x23,x3,-1679","s7,gp,-1679",
80002450,sub,a1:7fff6565,,41d985b3,3,"sub	x11,x19,x29","a1,s3,t4",
800024a8,srai,a7:00000003,,401b5893,3,"srai	x17,x22,0x1","a7,s6,0x1",
800024b0,addi,t0:fffff9d5,,9d4c0293,3,"addi	x5,x24,-1580","t0,s8,-1580",
800024cc,xori,t4:8000988d,,24dece93,3,"xori	x29,x29,589","t4,t4,589",
800024e0,sll,a1:00000000,,019015b3,3,"sll	x11,x0,x25","a1,zero,s9",
800024e8,srli,a6:0003274c,,00d65813,3,"srli	x16,x12,0xd","a6,a2,0xd",
800025a4,xor,a0:fffcd884,,00384533,3,"xor	x10,x16,x3","a0,a6,gp",
800025a8,srl,s0:004a0000,,00e7d433,3,"srl	x8,x15,x14","s0,a5,a4",
800025ac,slt,s5:00000000,,016b2ab3,3,"slt	x21,x22,x22","s5,s6,s6",
800025b0,lui,a1:a6f6a000,,a6f6a5b7,3,"lui	x11,0xa6f6a","a1,0xa6f6a",
800025b4,add,a7:e4ec2c8d,,014808b3,3,"add	x17,x16,x20","a7,a6,s4",
800025b8,auipc,t4:0df735b4,,8df71e97,3,"auipc	x29,0x8df71","t4,0x8df71",
800025bc,slt,tp:00000000,,01c52233,3,"slt	x4,x10,x28","tp,a0,t3",
800025c0,slti,s8:00000001,,b6a52c13,3,"slti	x24,x10,-1174","s8,a0,-1174",
800025fc,sll,t2:09ee0000,,010f93b3,3,"sll	x7,x31,x16","t2,t6,a6",
80002600,andi,s8:e4e90541,,dcfa7c13,3,"andi	x24,x20,-561","s8,s4,-561",
80002604,ori,tp:fffffff5,,f71ee213,3,"ori	x4,x29,-143","tp,t4,-143",
80002608,lui,a5:66231000,,662317b7,3,"lui	x15,0x66231","a5,0x66231",
80002634,or,s3:66eb9f41,,00c7e9b3,3,"or	x19,x15,x12","s3,a5,a2",
80002638,sltiu,t0:00000001,,8d8f3293,3,"sltiu	x5,x30,-1832","t0,t5,-1832",
80002640,sll,a6:66231000,,00279833,3,"sll	x16,x15,x2","a6,a5,sp",
80002644,srl,s6:00000000,,0054db33,3,"srl	x22,x9,x5","s6,s1,t0",
80002648,slt,t2:00000000,,012ea3b3,3,"slt	x7,x29,x18","t2,t4,s2",
8000264c,sltu,a0:00000001,,01873533,3,"sltu	x10,x14,x24","a0,a4,s8",
80002654,sub,a7:80009ee0,,41af88b3,3,"sub	x17,x31,x26","a7,t6,s10",
80002658,sll,sp:00000000,,008d1133,3,"sll	x2,x26,x8","sp,s10,s0",
80002678,xor,s9:00000001,,005dccb3,3,"xor	x25,x27,x5","s9,s11,t0",
8000267c,andi,s1:00000000,,73ddf493,3,"andi	x9,x27,1853","s1,s11,1853",
80002680,sra,a7:00000001,,409358b3,3,"sra	x17,x6,x9","a7,t1,s1",
80002684,sub,s6:00000000,,40d10b33,3,"sub	x22,x2,x13","s6,sp,a3",
80002688,sub,s6:a6f69fff,,40a58b33,3,"sub	x22,x11,x10","s6,a1,a0",
800026a8,sub,s7:1b16fabf,,41800bb3,3,"sub	x23,x0,x24","s7,zero,s8",
800026ac,sll,s8:66231000,,01b81c33,3,"sll	x24,x16,x27","s8,a6,s11",
800026b0,sra,t3:00000000,,41e05e33,3,"sra	x28,x0,x30","t3,zero,t5",
800026b4,sra,ra:66231000,,41cc50b3,3,"sra	x1,x24,x28","ra,s8,t3",
800026b8,srl,s0:00000000,,003dd433,3,"srl	x8,x27,x3","s0,s11,gp",
800026bc,xor,s6:1b16fabe,,019bcb33,3,"xor	x22,x23,x25","s6,s7,s9",
800026c0,auipc,s5:6f5306bc,,ef52ea97,3,"auipc	x21,0xef52e","s5,0xef52e",
800026c4,xor,a5:7fff75ff,,00cb47b3,3,"xor	x15,x22,x12","a5,s6,a2",
800026c8,xori,t3:99dcee76,,e76c4e13,3,"xori	x28,x24,-394","t3,s8,-394",
800026cc,slt,sp:00000000,,0050a133,3,"slt	x2,x1,x5","sp,ra,t0",
800026d0,srl,a6:00000000,,00115833,3,"srl	x16,x2,x1","a6,sp,ra",
800026d4,add,t2:e623aee0,,01f083b3,3,"add	x7,x1,x31","t2,ra,t6",
800026d8,sltu,t4:00000000,,0092beb3,3,"sltu	x29,x5,x9","t4,t0,s1",
800026f8,addi,t4:000006c2,,6c2d0e93,3,"addi	x29,x26,1730","t4,s10,1730",
80002734,slt,s0:00000001,,013ea433,3,"slt	x8,x29,x19","s0,t4,s3",
80002738,srl,s9:00000000,,00ccdcb3,3,"srl	x25,x25,x12","s9,s9,a2",
80002740,sub,sp:e4e90541,,41ba0133,3,"sub	x2,x20,x27","sp,s4,s11",
8000278c,xor,ra:00000000,,008340b3,3,"xor	x1,x6,x8","ra,t1,s0",
