pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000057c,srl,a6:00000001,,01645833,3,"srl	x16,x8,x22","a6,s0,s6",
80000580,lbu,gp:00000015,,10494183,3,"lbu	x3,260(x18)","gp,260,s2",
80000584,lh,tp:0000215a,,03791203,3,"lh	x4,55(x18)","tp,55,s2",
80000588,sub,s4:00008000,,41e30a33,3,"sub	x20,x6,x30","s4,t1,t5",
80000590,auipc,s11:923a258c,,123a2d97,3,"auipc	x27,0x123a2","s11,0x123a2",
80000594,sltiu,a0:00000001,,ff6eb513,3,"sltiu	x10,x29,-10","a0,t4,-10",
80000598,addi,s3:80008a7c,,ef390993,3,"addi	x19,x18,-269","s3,s2,-269",
8000059c,andi,s5:00000584,,5d5dfa93,3,"andi	x21,x27,1493","s5,s11,1493",
800005a0,lb,s9:00000072,,f7e90c83,3,"lb	x25,-130(x18)","s9,-130,s2",
800005a4,lh,s11:ffffe0a8,,dcb91d83,3,"lh	x27,-565(x18)","s11,-565,s2",
800005a8,lb,s7:0000006f,,45090b83,3,"lb	x23,1104(x18)","s7,1104,s2",
800005ac,ori,tp:fffffff7,,df266213,3,"ori	x4,x12,-526","tp,a2,-526",
800005b0,srai,s6:00000058,,404adb13,3,"srai	x22,x21,0x4","s6,s5,0x4",
800005b8,lbu,a4:00000082,,d8294703,3,"lbu	x14,-638(x18)","a4,-638,s2",
800005bc,add,s9:80008afe,,00e98cb3,3,"add	x25,x19,x14","s9,s3,a4",
800005c0,srai,tp:00000000,,41535213,3,"srai	x4,x6,0x15","tp,t1,0x15",
800005c4,srl,gp:007b6fed,,0182d1b3,3,"srl	x3,x5,x24","gp,t0,s8",
800005c8,slli,a3:009f8400,,00841693,3,"slli	x13,x8,0x8","a3,s0,0x8",
800005cc,xor,s5:f6dff2c9,,0112cab3,3,"xor	x21,x5,x17","s5,t0,a7",
800005d0,sub,a6:7fff7584,,41330833,3,"sub	x16,x6,x19","a6,t1,s3",
800005d4,and,ra:00001e00,,01fe70b3,3,"and	x1,x28,x31","ra,t3,t6",
800005d8,lbu,s11:000000ec,,1a094d83,3,"lbu	x27,416(x18)","s11,416,s2",
800005dc,add,s1:f6dff3d2,,015c04b3,3,"add	x9,x24,x21","s1,s8,s5",
800005e0,andi,ra:00000104,,17c87093,3,"andi	x1,x16,380","ra,a6,380",
800005e4,xori,t5:0000047c,,575c4f13,3,"xori	x30,x24,1397","t5,s8,1397",
800005ec,auipc,s3:800095e8,,00009997,3,"auipc	x19,0x9","s3,0x9",
800005f0,addi,s3:80008e29,,84198993,3,"addi	x19,x19,-1983","s3,s3,-1983",
800005f4,lh,t2:ffffcdf2,,fe199383,3,"lh	x7,-31(x19)","t2,-31,s3",
80000600,lb,s1:ffffffd3,,01198483,3,"lb	x9,17(x19)","s1,17,s3",
80000604,lui,s5:5c564000,,5c564ab7,3,"lui	x21,0x5c564","s5,0x5c564",
8000060c,sltu,s11:00000001,,01ec3db3,3,"sltu	x27,x24,x30","s11,s8,t5",
80000618,sltu,a1:00000001,,00e535b3,3,"sltu	x11,x10,x14","a1,a0,a4",
8000061c,srli,gp:00000002,,005b5193,3,"srli	x3,x22,0x5","gp,s6,0x5",
80000620,lhu,a1:0000584c,,fcd9d583,3,"lhu	x11,-51(x19)","a1,-51,s3",
8000062c,lbu,s5:0000007e,,fc89ca83,3,"lbu	x21,-56(x19)","s5,-56,s3",
80000630,lb,a0:00000008,,01898503,3,"lb	x10,24(x19)","a0,24,s3",
8000063c,andi,a0:00000008,,3da57513,3,"andi	x10,x10,986","a0,a0,986",
80000644,srai,t3:00000000,,412e5e13,3,"srai	x28,x28,0x12","t3,t3,0x12",
8000064c,add,a0:009f8b47,,00c68533,3,"add	x10,x13,x12","a0,a3,a2",
80000650,sltu,a6:00000001,,00fbb833,3,"sltu	x16,x23,x15","a6,s7,a5",
80000654,lbu,a0:0000007c,,ff99c503,3,"lbu	x10,-7(x19)","a0,-7,s3",
80000658,lbu,a5:000000f4,,02a9c783,3,"lbu	x15,42(x19)","a5,42,s3",
8000065c,lbu,ra:00000063,,fde9c083,3,"lbu	x1,-34(x19)","ra,-34,s3",
80000660,auipc,ra:06c2965c,,86c29097,3,"auipc	x1,0x86c29","ra,0x86c29",
80000664,ori,s6:0000061c,,61c36b13,3,"ori	x22,x6,1564","s6,t1,1564",
80000668,andi,t3:00000084,,68c7fe13,3,"andi	x28,x15,1676","t3,a5,1676",
80000670,lhu,s9:0000aada,,0079dc83,3,"lhu	x25,7(x19)","s9,7,s3",
80000678,lb,sp:00000019,,ff798103,3,"lb	x2,-9(x19)","sp,-9,s3",
8000067c,sltiu,s9:00000001,,9efabc93,3,"sltiu	x25,x21,-1553","s9,s5,-1553",
80000680,srai,t5:ff6db8ac,,404edf13,3,"srai	x30,x29,0x4","t5,t4,0x4",
80000684,slli,s2:00020000,,011d9913,3,"slli	x18,x27,0x11","s2,s11,0x11",
80000688,lui,t5:83d74000,,83d74f37,3,"lui	x30,0x83d74","t5,0x83d74",
8000068c,andi,s2:fffffad2,,ada4f913,3,"andi	x18,x9,-1318","s2,s1,-1318",
80000690,lbu,t2:00000038,,fc49c383,3,"lbu	x7,-60(x19)","t2,-60,s3",
80000694,lbu,a6:000000d6,,fc59c803,3,"lbu	x16,-59(x19)","a6,-59,s3",
80000698,auipc,sp:80008694,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000069c,addi,sp:8000865c,,fc810113,3,"addi	x2,x2,-56","sp,sp,-56",
800006a0,sra,a1:f80009fc,,408fd5b3,3,"sra	x11,x31,x8","a1,t6,s0",
800006a4,or,a2:0000007e,,00aae633,3,"or	x12,x21,x10","a2,s5,a0",
800006a8,lb,ra:00000051,,fc510083,3,"lb	x1,-59(x2)","ra,-59,sp",
800006ac,lhu,a1:0000cebe,,01e15583,3,"lhu	x11,30(x2)","a1,30,sp",
800006b0,slti,ra:00000000,,b0c72093,3,"slti	x1,x14,-1268","ra,a4,-1268",
800006b4,sra,a2:00000000,,41ed5633,3,"sra	x12,x26,x30","a2,s10,t5",
800006b8,lb,s3:ffffffe8,,01010983,3,"lb	x19,16(x2)","s3,16,sp",
800006c0,lhu,t5:0000d94b,,03615f03,3,"lhu	x30,54(x2)","t5,54,sp",
800006d0,xor,s2:f6db8bc5,,01dc4933,3,"xor	x18,x24,x29","s2,s8,t4",
800006d4,lb,t3:fffffff7,,fe410e03,3,"lb	x28,-28(x2)","t3,-28,sp",
800006d8,or,a3:ffffffdb,,009c66b3,3,"or	x13,x24,x9","a3,s8,s1",
800006e4,lbu,s10:00000047,,fd714d03,3,"lbu	x26,-41(x2)","s10,-41,sp",
800006e8,sub,t1:ffffff7e,,40e08333,3,"sub	x6,x1,x14","t1,ra,a4",
800006ec,lbu,s9:00000073,,00b14c83,3,"lbu	x25,11(x2)","s9,11,sp",
800006f0,xor,t3:f6dfda19,,0102ce33,3,"xor	x28,x5,x16","t3,t0,a6",
800006f4,sltiu,a3:00000001,,a59fb693,3,"sltiu	x13,x31,-1447","a3,t6,-1447",
800006fc,lui,tp:e8c78000,,e8c78237,3,"lui	x4,0xe8c78","tp,0xe8c78",
80000700,sltu,gp:00000001,,005db1b3,3,"sltu	x3,x27,x5","gp,s11,t0",
80000704,ori,t5:fffffbb8,,b883ef13,3,"ori	x30,x7,-1144","t5,t2,-1144",
80000714,lb,s4:00000073,,fef10a03,3,"lb	x20,-17(x2)","s4,-17,sp",
80000718,sltu,s10:00000001,,0186bd33,3,"sltu	x26,x13,x24","s10,a3,s8",
8000071c,lhu,ra:00008f09,,02615083,3,"lhu	x1,38(x2)","ra,38,sp",
80000720,ori,a4:000005da,,5da66713,3,"ori	x14,x12,1498","a4,a2,1498",
80000724,lb,a6:ffffffee,,feb10803,3,"lb	x16,-21(x2)","a6,-21,sp",
80000728,lhu,s8:0000b45a,,fde15c03,3,"lhu	x24,-34(x2)","s8,-34,sp",
8000072c,lb,a5:ffffffe0,,04010783,3,"lb	x15,64(x2)","a5,64,sp",
80000730,lbu,t2:00000001,,00a14383,3,"lbu	x7,10(x2)","t2,10,sp",
80000734,lb,t1:ffffffce,,01f10303,3,"lb	x6,31(x2)","t1,31,sp",
80000738,lbu,t5:0000006a,,fe714f03,3,"lbu	x30,-25(x2)","t5,-25,sp",
8000073c,auipc,sp:80008738,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000740,addi,sp:80008a35,,2fd10113,3,"addi	x2,x2,765","sp,sp,765",
80000744,srai,a7:00000000,,40a05893,3,"srai	x17,x0,0xa","a7,zero,0xa",
80000748,or,gp:0000007f,,019be1b3,3,"or	x3,x23,x25","gp,s7,s9",
8000074c,sltiu,a6:00000000,,106c3813,3,"sltiu	x16,x24,262","a6,s8,262",
80000750,andi,s9:00000000,,885f7c93,3,"andi	x25,x30,-1915","s9,t5,-1915",
80000754,andi,t1:00000000,,b848f313,3,"andi	x6,x17,-1148","t1,a7,-1148",
80000758,lb,s10:00000044,,f5210d03,3,"lb	x26,-174(x2)","s10,-174,sp",
8000075c,sll,tp:edbfb432,,00de1233,3,"sll	x4,x28,x13","tp,t3,a3",
80000760,xor,a4:00000000,,00c84733,3,"xor	x14,x16,x12","a4,a6,a2",
80000764,lui,a7:86992000,,869928b7,3,"lui	x17,0x86992","a7,0x86992",
8000076c,add,a1:80009fc4,,01fc85b3,3,"add	x11,x25,x31","a1,s9,t6",
80000770,add,t3:86992000,,01170e33,3,"add	x28,x14,x17","t3,a4,a7",
80000780,addi,s9:0000898d,,a8408c93,3,"addi	x25,x1,-1404","s9,ra,-1404",
80000788,sub,a2:0924751c,,41d98633,3,"sub	x12,x19,x29","a2,s3,t4",
8000078c,ori,a6:fffffffe,,fde9e813,3,"ori	x16,x19,-34","a6,s3,-34",
80000790,or,s1:80009fb5,,002464b3,3,"or	x9,x8,x2","s1,s0,sp",
80000794,lbu,gp:00000042,,e1b14183,3,"lbu	x3,-485(x2)","gp,-485,sp",
80000798,sra,s7:ffffffff,,41e7dbb3,3,"sra	x23,x15,x30","s7,a5,t5",
800007a0,lbu,t5:00000034,,45814f03,3,"lbu	x30,1112(x2)","t5,1112,sp",
800007a4,add,s7:0000007d,,017a8bb3,3,"add	x23,x21,x23","s7,s5,s7",
800007a8,sra,a3:00000000,,4023d6b3,3,"sra	x13,x7,x2","a3,t2,sp",
800007ac,slt,a7:00000000,,0126a8b3,3,"slt	x17,x13,x18","a7,a3,s2",
800007b0,lw,t5:ce851af0,,1d312f03,3,"lw	x30,467(x2)","t5,467,sp",
800007b4,sra,a1:f6dfdacf,,41c2d5b3,3,"sra	x11,x5,x28","a1,t0,t3",
800007b8,ori,a2:0000006c,,028d6613,3,"ori	x12,x26,40","a2,s10,40",
800007bc,srl,s6:0f6dfdac,,01a2db33,3,"srl	x22,x5,x26","s6,t0,s10",
800007c0,lbu,s8:000000ce,,59814c03,3,"lbu	x24,1432(x2)","s8,1432,sp",
800007d0,addi,tp:f6dfe288,,7b958213,3,"addi	x4,x11,1977","tp,a1,1977",
800007d4,lh,a0:ffff9cac,,f6911503,3,"lh	x10,-151(x2)","a0,-151,sp",
800007d8,lbu,t1:00000064,,2e814303,3,"lbu	x6,744(x2)","t1,744,sp",
800007dc,auipc,s4:800087d8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800007e0,addi,s4:800082cd,,af5a0a13,3,"addi	x20,x20,-1291","s4,s4,-1291",
800007e4,lbu,a1:0000001b,,0d5a4583,3,"lbu	x11,213(x20)","a1,213,s4",
800007e8,lbu,s2:00000084,,ffea4903,3,"lbu	x18,-2(x20)","s2,-2,s4",
800007f0,xor,s7:ce851a8d,,017f4bb3,3,"xor	x23,x30,x23","s7,t5,s7",
800007f4,lb,s1:ffffffbd,,f76a0483,3,"lb	x9,-138(x20)","s1,-138,s4",
800007f8,lbu,s10:00000018,,f4ba4d03,3,"lbu	x26,-181(x20)","s10,-181,s4",
800007fc,lui,s8:d6b61000,,d6b61c37,3,"lui	x24,0xd6b61","s8,0xd6b61",
80000804,lbu,s8:00000007,,034a4c03,3,"lbu	x24,52(x20)","s8,52,s4",
80000808,lhu,a6:00000e0d,,0b5a5803,3,"lhu	x16,181(x20)","a6,181,s4",
8000080c,lw,a4:aff8f69f,,fcfa2703,3,"lw	x14,-49(x20)","a4,-49,s4",
80000810,and,t5:00000000,,0101ff33,3,"and	x30,x3,x16","t5,gp,a6",
80000814,lb,s5:0000005a,,f7ea0a83,3,"lb	x21,-130(x20)","s5,-130,s4",
80000818,lb,t5:ffffff9c,,0a2a0f03,3,"lb	x30,162(x20)","t5,162,s4",
8000081c,lb,ra:ffffffbe,,059a0083,3,"lb	x1,89(x20)","ra,89,s4",
80000820,xori,t5:ce851905,,388bcf13,3,"xori	x30,x23,904","t5,s7,904",
80000824,lbu,s10:00000068,,046a4d03,3,"lbu	x26,70(x20)","s10,70,s4",
80000828,sltu,s9:00000000,,00d2bcb3,3,"sltu	x25,x5,x13","s9,t0,a3",
8000082c,sra,s2:fffffffc,,41455933,3,"sra	x18,x10,x20","s2,a0,s4",
80000830,ori,t2:fffffbcf,,b862e393,3,"ori	x7,x5,-1146","t2,t0,-1146",
80000834,sra,s8:ffffffbe,,40d0dc33,3,"sra	x24,x1,x13","s8,ra,a3",
80000838,or,a7:ffffffff,,007c68b3,3,"or	x17,x24,x7","a7,s8,t2",
8000083c,add,a7:80008a15,,002788b3,3,"add	x17,x15,x2","a7,a5,sp",
80000840,srai,s8:ffffffb6,,415edc13,3,"srai	x24,x29,0x15","s8,t4,0x15",
80000848,lb,s9:ffffffac,,074a0c83,3,"lb	x25,116(x20)","s9,116,s4",
80000850,lbu,s11:00000022,,075a4d83,3,"lbu	x27,117(x20)","s11,117,s4",
80000854,slt,a4:00000001,,01da2733,3,"slt	x14,x20,x29","a4,s4,t4",
80000858,ori,s8:ffffffd5,,95146c13,3,"ori	x24,x8,-1711","s8,s0,-1711",
8000085c,lui,s7:18605000,,18605bb7,3,"lui	x23,0x18605","s7,0x18605",
80000860,srli,s9:00000000,,0116dc93,3,"srli	x25,x13,0x11","s9,a3,0x11",
80000864,slti,sp:00000001,,6bdea113,3,"slti	x2,x29,1725","sp,t4,1725",
80000868,lb,s6:00000034,,037a0b03,3,"lb	x22,55(x20)","s6,55,s4",
8000086c,lh,s8:ffffe2e1,,015a1c03,3,"lh	x24,21(x20)","s8,21,s4",
80000870,addi,a7:000003cc,,3cb10893,3,"addi	x17,x2,971","a7,sp,971",
80000874,lb,t1:0000004f,,067a0303,3,"lb	x6,103(x20)","t1,103,s4",
80000878,lh,a6:0000623d,,fada1803,3,"lh	x16,-83(x20)","a6,-83,s4",
8000087c,auipc,a2:80008878,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000880,addi,a2:8000841c,,ba460613,3,"addi	x12,x12,-1116","a2,a2,-1116",
80000884,or,t2:80009fcd,,01fa63b3,3,"or	x7,x20,x31","t2,s4,t6",
80000888,lbu,a0:0000009f,,f6564503,3,"lbu	x10,-155(x12)","a0,-155,a2",
8000088c,slli,a6:000000d0,,001d1813,3,"slli	x16,x26,0x1","a6,s10,0x1",
80000890,slli,t0:00000000,,00269293,3,"slli	x5,x13,0x2","t0,a3,0x2",
80000894,sra,s2:f80009f8,,41f45933,3,"sra	x18,x8,x31","s2,s0,t6",
80000898,lb,t2:ffffffe7,,f0b60383,3,"lb	x7,-245(x12)","t2,-245,a2",
8000089c,lb,tp:00000059,,05160203,3,"lb	x4,81(x12)","tp,81,a2",
800008a0,sltiu,s4:00000001,,11baba13,3,"sltiu	x20,x21,283","s4,s5,283",
800008a4,sub,s1:e79fafe0,,417784b3,3,"sub	x9,x15,x23","s1,a5,s7",
800008a8,add,t5:000000b7,,00780f33,3,"add	x30,x16,x7","t5,a6,t2",
800008ac,or,s5:000003cd,,0028eab3,3,"or	x21,x17,x2","s5,a7,sp",
800008b8,and,s3:f6db8a8c,,01d0f9b3,3,"and	x19,x1,x29","s3,ra,t4",
800008c0,lbu,t3:0000008b,,fac64e03,3,"lbu	x28,-84(x12)","t3,-84,a2",
800008c4,sra,t0:fff80009,,413fd2b3,3,"sra	x5,x31,x19","t0,t6,s3",
800008c8,slli,s1:00000088,,002d9493,3,"slli	x9,x27,0x2","s1,s11,0x2",
800008cc,slli,s2:00000000,,01f89913,3,"slli	x18,x17,0x1f","s2,a7,0x1f",
800008d0,srli,s7:001ffffc,,00bc5b93,3,"srli	x23,x24,0xb","s7,s8,0xb",
800008d4,sll,ra:00000022,,000d90b3,3,"sll	x1,x27,x0","ra,s11,zero",
800008d8,srli,s6:00000000,,00c6db13,3,"srli	x22,x13,0xc","s6,a3,0xc",
800008dc,ori,s10:0000067b,,6735ed13,3,"ori	x26,x11,1651","s10,a1,1651",
800008e0,lh,s3:ffffb309,,0f061983,3,"lh	x19,240(x12)","s3,240,a2",
800008e4,lw,s1:016dd94f,,f1862483,3,"lw	x9,-232(x12)","s1,-232,a2",
800008e8,srli,s1:00000000,,011a5493,3,"srli	x9,x20,0x11","s1,s4,0x11",
800008ec,addi,a5:fffffdb8,,db8b0793,3,"addi	x15,x22,-584","a5,s6,-584",
800008f0,srli,s5:00000000,,008e5a93,3,"srli	x21,x28,0x8","s5,t3,0x8",
800008f4,lb,s6:ffffffb5,,04560b03,3,"lb	x22,69(x12)","s6,69,a2",
800008f8,and,s1:00000000,,0084f4b3,3,"and	x9,x9,x8","s1,s1,s0",
800008fc,sra,s10:00000000,,41695d33,3,"sra	x26,x18,x22","s10,s2,s6",
80000900,addi,s7:fffff836,,814d8b93,3,"addi	x23,x27,-2028","s7,s11,-2028",
80000908,lh,gp:fffff208,,06e61183,3,"lh	x3,110(x12)","gp,110,a2",
80000910,andi,s5:f6db88c8,,cfaefa93,3,"andi	x21,x29,-774","s5,t4,-774",
80000918,sltu,s9:00000000,,00643cb3,3,"sltu	x25,x8,x6","s9,s0,t1",
80000920,ori,s8:fffffff9,,fa826c13,3,"ori	x24,x4,-88","s8,tp,-88",
80000924,lhu,s11:000019b9,,01c65d83,3,"lhu	x27,28(x12)","s11,28,a2",
80000928,srli,gp:00000000,,00ecd193,3,"srli	x3,x25,0xe","gp,s9,0xe",
80000930,auipc,s7:8000892c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000934,addi,s7:80008b04,,1d8b8b93,3,"addi	x23,x23,472","s7,s7,472",
8000093c,lbu,s9:000000fc,,ff6bcc83,3,"lbu	x25,-10(x23)","s9,-10,s7",
80000940,ori,t2:fffffffc,,af846393,3,"ori	x7,x8,-1288","t2,s0,-1288",
80000944,sltiu,a5:00000001,,3d593793,3,"sltiu	x15,x18,981","a5,s2,981",
80000948,slt,s2:00000000,,00252933,3,"slt	x18,x10,x2","s2,a0,sp",
8000094c,lbu,t3:000000c1,,005bce03,3,"lbu	x28,5(x23)","t3,5,s7",
80000954,lbu,t3:0000003b,,ff7bce03,3,"lbu	x28,-9(x23)","t3,-9,s7",
80000958,ori,a2:fffffa6e,,a4c0e613,3,"ori	x12,x1,-1460","a2,ra,-1460",
8000095c,add,t2:000000d0,,01a803b3,3,"add	x7,x16,x26","t2,a6,s10",
80000960,sltu,s1:00000000,,008b34b3,3,"sltu	x9,x22,x8","s1,s6,s0",
80000964,lb,s2:0000003b,,ff7b8903,3,"lb	x18,-9(x23)","s2,-9,s7",
80000968,lbu,sp:00000052,,ffbbc103,3,"lbu	x2,-5(x23)","sp,-5,s7",
8000096c,slti,s4:00000000,,b8b5aa13,3,"slti	x20,x11,-1141","s4,a1,-1141",
80000974,lbu,s9:000000e7,,fffbcc83,3,"lbu	x25,-1(x23)","s9,-1,s7",
8000097c,lb,a0:00000052,,ffbb8503,3,"lb	x10,-5(x23)","a0,-5,s7",
80000980,addi,t1:fffff989,,f1b60313,3,"addi	x6,x12,-229","t1,a2,-229",
80000984,lh,sp:ffff8429,,00cb9103,3,"lh	x2,12(x23)","sp,12,s7",
80000988,lw,a3:72b720d5,,000ba683,3,"lw	x13,0(x23)","a3,0,s7",
8000098c,and,t3:80009f80,,008c7e33,3,"and	x28,x24,x8","t3,s8,s0",
80000990,slti,s5:00000001,,6a492a93,3,"slti	x21,x18,1700","s5,s2,1700",
80000994,lb,t2:0000001b,,ff9b8383,3,"lb	x7,-7(x23)","t2,-7,s7",
80000998,lbu,a3:00000001,,ffabc683,3,"lbu	x13,-6(x23)","a3,-6,s7",
8000099c,slli,t0:fffff900,,008c1293,3,"slli	x5,x24,0x8","t0,s8,0x8",
800009a0,andi,a5:00000001,,7c53f793,3,"andi	x15,x7,1989","a5,t2,1989",
800009a4,lb,t0:fffffffe,,ff0b8283,3,"lb	x5,-16(x23)","t0,-16,s7",
800009a8,sra,sp:ffffffff,,40bb5133,3,"sra	x2,x22,x11","sp,s6,a1",
800009ac,lw,a7:33e4190e,,010ba883,3,"lw	x17,16(x23)","a7,16,s7",
800009b0,andi,a3:00000040,,040cf693,3,"andi	x13,x25,64","a3,s9,64",
800009b4,srai,gp:ffffc000,,41145193,3,"srai	x3,x8,0x11","gp,s0,0x11",
800009bc,lbu,tp:0000008b,,00abc203,3,"lbu	x4,10(x23)","tp,10,s7",
800009c0,lh,tp:00005201,,ffab9203,3,"lh	x4,-6(x23)","tp,-6,s7",
800009cc,lh,a1:00003bfc,,ff6b9583,3,"lh	x11,-10(x23)","a1,-10,s7",
800009d0,auipc,s9:800089cc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800009d4,addi,s9:80008360,,994c8c93,3,"addi	x25,x25,-1644","s9,s9,-1644",
800009d8,lhu,s3:0000463c,,02acd983,3,"lhu	x19,42(x25)","s3,42,s9",
800009dc,lbu,t3:000000e7,,fc7cce03,3,"lbu	x28,-57(x25)","t3,-57,s9",
800009e4,auipc,a5:8c44b9e0,,0c44b797,3,"auipc	x15,0xc44b","a5,0xc44b",
800009e8,lhu,ra:0000016d,,fd6cd083,3,"lhu	x1,-42(x25)","ra,-42,s9",
800009ec,and,t2:00005200,,00c273b3,3,"and	x7,x4,x12","t2,tp,a2",
800009f0,slli,ra:077f8000,,00d59093,3,"slli	x1,x11,0xd","ra,a1,0xd",
800009f4,srl,s7:007ffffc,,00635bb3,3,"srl	x23,x6,x6","s7,t1,t1",
80000a00,auipc,t1:7f7489fc,,ff748317,3,"auipc	x6,0xff748","t1,0xff748",
80000a04,xori,a2:000003d4,,38654613,3,"xori	x12,x10,902","a2,a0,902",
80000a08,lbu,s8:0000006b,,fcfccc03,3,"lbu	x24,-49(x25)","s8,-49,s9",
80000a0c,sra,s10:00000000,,40f4dd33,3,"sra	x26,x9,x15","s10,s1,a5",
80000a10,lh,s5:ffffc825,,ffec9a83,3,"lh	x21,-2(x25)","s5,-2,s9",
80000a14,sltu,ra:00000000,,00c2b0b3,3,"sltu	x1,x5,x12","ra,t0,a2",
80000a1c,xori,a0:0000012d,,146c4513,3,"xori	x10,x24,326","a0,s8,326",
80000a24,lbu,t3:000000ed,,017cce03,3,"lbu	x28,23(x25)","t3,23,s9",
80000a28,lb,a6:ffffff84,,ffac8803,3,"lb	x16,-6(x25)","a6,-6,s9",
80000a30,addi,s3:fffffe9b,,ac760993,3,"addi	x19,x12,-1337","s3,a2,-1337",
80000a34,sra,t0:00000000,,40ae52b3,3,"sra	x5,x28,x10","t0,t3,a0",
80000a38,sub,s1:0000004b,,416484b3,3,"sub	x9,x9,x22","s1,s1,s6",
80000a3c,lb,t0:ffffff8e,,00dc8283,3,"lb	x5,13(x25)","t0,13,s9",
80000a40,and,gp:000000a5,,016e71b3,3,"and	x3,x28,x22","gp,t3,s6",
80000a44,add,sp:8000a358,,00860133,3,"add	x2,x12,x8","sp,a2,s0",
80000a48,srl,s5:00000000,,0181dab3,3,"srl	x21,x3,x24","s5,gp,s8",
80000a4c,srai,ra:00000a40,,40325093,3,"srai	x1,x4,0x3","ra,tp,0x3",
80000a50,auipc,s3:12593a4c,,92593997,3,"auipc	x19,0x92593","s3,0x92593",
80000a54,auipc,a3:baff9a50,,3aff9697,3,"auipc	x13,0x3aff9","a3,0x3aff9",
80000a58,or,t3:ffffffb7,,010f6e33,3,"or	x28,x30,x16","t3,t5,a6",
80000a5c,lbu,a5:0000009a,,fefcc783,3,"lbu	x15,-17(x25)","a5,-17,s9",
80000a60,xor,a5:0000009a,,00f047b3,3,"xor	x15,x0,x15","a5,zero,a5",
80000a64,add,s8:baff99de,,00d28c33,3,"add	x24,x5,x13","s8,t0,a3",
80000a68,lhu,a7:00007c16,,fc0cd883,3,"lhu	x17,-64(x25)","a7,-64,s9",
80000a70,lhu,t2:00006b48,,fcecd383,3,"lhu	x7,-50(x25)","t2,-50,s9",
80000a7c,lb,ra:ffffff9e,,009c8083,3,"lb	x1,9(x25)","ra,9,s9",
80000a80,andi,t0:00000104,,12e87293,3,"andi	x5,x16,302","t0,a6,302",
80000a84,lbu,a0:00000025,,ffecc503,3,"lbu	x10,-2(x25)","a0,-2,s9",
80000a88,slli,a4:00100000,,01471713,3,"slli	x14,x14,0x14","a4,a4,0x14",
80000a8c,lw,s3:9a964e1a,,fecca983,3,"lw	x19,-20(x25)","s3,-20,s9",
80000a90,lui,s4:128ac000,,128aca37,3,"lui	x20,0x128ac","s4,0x128ac",
80000a94,lw,s10:463cc604,,028cad03,3,"lw	x26,40(x25)","s10,40,s9",
80000a9c,sll,s6:40000000,,01741b33,3,"sll	x22,x8,x23","s6,s0,s7",
80000aa0,slti,s10:00000001,,c4f12d13,3,"slti	x26,x2,-945","s10,sp,-945",
80000aa4,sub,s11:000000b6,,41af0db3,3,"sub	x27,x30,x26","s11,t5,s10",
80000aac,slt,ra:00000000,,01b720b3,3,"slt	x1,x14,x27","ra,a4,s11",
80000ab0,or,sp:baff9b70,,0196e133,3,"or	x2,x13,x25","sp,a3,s9",
80000ab4,xor,s1:000000b7,,01adc4b3,3,"xor	x9,x27,x26","s1,s11,s10",
80000ab8,sltiu,tp:00000001,,62353213,3,"sltiu	x4,x10,1571","tp,a0,1571",
80000ac0,or,tp:ffffffbf,,01096233,3,"or	x4,x18,x16","tp,s2,a6",
80000ac4,slli,ra:b3000000,,016e9093,3,"slli	x1,x29,0x16","ra,t4,0x16",
80000ac8,sub,s4:808b75bb,,406e0a33,3,"sub	x20,x28,x6","s4,t3,t1",
80000acc,sltu,s11:00000001,,017d3db3,3,"sltu	x27,x26,x23","s11,s10,s7",
80000ad0,srai,sp:00000000,,408f5113,3,"srai	x2,x30,0x8","sp,t5,0x8",
80000ad4,add,s2:80009fc4,,015f8933,3,"add	x18,x31,x21","s2,t6,s5",
80000ad8,srli,a0:00000000,,00fd5513,3,"srli	x10,x26,0xf","a0,s10,0xf",
80000adc,slt,s8:00000000,,01a5ac33,3,"slt	x24,x11,x26","s8,a1,s10",
80000ae0,or,s10:ffffffff,,00496d33,3,"or	x26,x18,x4","s10,s2,tp",
80000ae4,add,s10:008003d0,,01760d33,3,"add	x26,x12,x23","s10,a2,s7",
80000ae8,slti,s3:00000001,,2a77a993,3,"slti	x19,x15,679","s3,a5,679",
80000aec,xor,t0:000001a1,,0032c2b3,3,"xor	x5,x5,x3","t0,t0,gp",
80000af0,srli,a6:1ffffff7,,00325813,3,"srli	x16,x4,0x3","a6,tp,0x3",
80000af4,sltiu,s6:00000001,,554dbb13,3,"sltiu	x22,x27,1364","s6,s11,1364",
80000af8,and,a7:000003d4,,010678b3,3,"and	x17,x12,x16","a7,a2,a6",
80000afc,slli,a1:03d40000,,01089593,3,"slli	x11,x17,0x10","a1,a7,0x10",
80000b00,ori,t0:03d4021e,,21e5e293,3,"ori	x5,x11,542","t0,a1,542",
80000b04,and,a2:00009fc4,,01797633,3,"and	x12,x18,x23","a2,s2,s7",
80000b08,srl,s7:00000000,,00105bb3,3,"srl	x23,x0,x1","s7,zero,ra",
