pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005870,addi,s11:03a5751f,,d1738d93,3,"addi	x27,x7,-745","s11,t2,-745",
80005874,sub,t5:00000000,,40a50f33,3,"sub	x30,x10,x10","t5,a0,a0",
800058b8,sub,t4:fffe87f8,,41500eb3,3,"sub	x29,x0,x21","t4,zero,s5",
800058bc,addi,ra:fffffbab,,baa90093,3,"addi	x1,x18,-1110","ra,s2,-1110",
800058c0,lui,t4:d1248000,,d1248eb7,3,"lui	x29,0xd1248","t4,0xd1248",
800058c4,sltu,a4:00000000,,016fb733,3,"sltu	x14,x31,x22","a4,t6,s6",
800058c8,slti,gp:00000001,,09952193,3,"slti	x3,x10,153","gp,a0,153",
80005918,srli,a3:00000000,,00c6d693,3,"srli	x13,x13,0xc","a3,a3,0xc",
8000591c,srl,a2:00000000,,0196d633,3,"srl	x12,x13,x25","a2,a3,s9",
80005920,add,t2:190701a0,,016d03b3,3,"add	x7,x26,x22","t2,s10,s6",
80005960,srli,tp:03449200,,006ed213,3,"srli	x4,x29,0x6","tp,t4,0x6",
80005964,xori,t4:fffffa16,,a1664e93,3,"xori	x29,x12,-1514","t4,a2,-1514",
80005978,sltiu,s0:00000001,,fdd5b413,3,"sltiu	x8,x11,-35","s0,a1,-35",
80005984,andi,s7:00000000,,c42c7b93,3,"andi	x23,x24,-958","s7,s8,-958",
80005988,ori,t6:ffffff72,,d728ef93,3,"ori	x31,x17,-654","t6,a7,-654",
80005998,or,s11:b0884272,,019f6db3,3,"or	x27,x30,x25","s11,t5,s9",
8000599c,sltu,s6:00000000,,0105bb33,3,"sltu	x22,x11,x16","s6,a1,a6",
800059a4,sltiu,t3:00000000,,4f323e13,3,"sltiu	x28,x4,1267","t3,tp,1267",
800059a8,or,a4:ffffff7e,,00bce733,3,"or	x14,x25,x11","a4,s9,a1",
800059b0,sltu,a4:00000000,,00063733,3,"sltu	x14,x12,x0","a4,a2,zero",
800059b4,slt,t0:00000000,,006422b3,3,"slt	x5,x8,x6","t0,s0,t1",
800059b8,sltiu,a4:00000000,,50933713,3,"sltiu	x14,x6,1289","a4,t1,1289",
800059bc,addi,a5:fffffaeb,,aebe0793,3,"addi	x15,x28,-1301","a5,t3,-1301",
800059c0,sltiu,a2:00000001,,d8fab613,3,"sltiu	x12,x21,-625","a2,s5,-625",
800059c4,auipc,s0:d8b6f9c0,,58b6a417,3,"auipc	x8,0x58b6a","s0,0x58b6a",
800059c8,srai,s7:fb088427,,40485b93,3,"srai	x23,x16,0x4","s7,a6,0x4",
800059cc,srli,s5:00000000,,016f5a93,3,"srli	x21,x30,0x16","s5,t5,0x16",
800059d0,xor,a4:5aaaf000,,002b4733,3,"xor	x14,x22,x2","a4,s6,sp",
800059d4,slli,a4:09c80000,,012c9713,3,"slli	x14,x25,0x12","a4,s9,0x12",
800059d8,sra,s1:00000001,,400654b3,3,"sra	x9,x12,x0","s1,a2,zero",
800059dc,addi,gp:000003ed,,47bf8193,3,"addi	x3,x31,1147","gp,t6,1147",
80005a14,srli,sp:000000d8,,01845113,3,"srli	x2,x8,0x18","sp,s0,0x18",
80005a18,xor,a6:f44000ad,,0111c833,3,"xor	x16,x3,x17","a6,gp,a7",
80005a20,srl,t3:0c8380d0,,0123de33,3,"srl	x28,x7,x18","t3,t2,s2",
80005a38,slt,tp:00000000,,00ae2233,3,"slt	x4,x28,x10","tp,t3,a0",
80005a3c,sll,a3:80009fc4,,00e516b3,3,"sll	x13,x10,x14","a3,a0,a4",
80005a40,srli,a6:00362dbe,,00a45813,3,"srli	x16,x8,0xa","a6,s0,0xa",
80005a44,addi,s9:8000a1ef,,22b68c93,3,"addi	x25,x13,555","s9,a3,555",
80005a48,or,s5:d8b6f9c0,,00826ab3,3,"or	x21,x4,x8","s5,tp,s0",
80005a4c,andi,sp:00000001,,7ff4f113,3,"andi	x2,x9,2047","sp,s1,2047",
80005a50,andi,tp:fa2000a0,,ca9d7213,3,"andi	x4,x26,-855","tp,s10,-855",
80005a54,auipc,a2:796d8a50,,f96d3617,3,"auipc	x12,0xf96d3","a2,0xf96d3",
80005a68,srai,s7:ffb16df3,,40745b93,3,"srai	x23,x8,0x7","s7,s0,0x7",
80005a6c,slli,s6:00000000,,00e71b13,3,"slli	x22,x14,0xe","s6,a4,0xe",
80005a74,sub,t0:8bc09eaf,,411c82b3,3,"sub	x5,x25,x17","t0,s9,a7",
80005a7c,sltiu,s2:00000000,,4b223913,3,"sltiu	x18,x4,1202","s2,tp,1202",
80005a80,srli,a5:001f4400,,00b25793,3,"srli	x15,x4,0xb","a5,tp,0xb",
80005a84,slti,s0:00000000,,cc692413,3,"slti	x8,x18,-826","s0,s2,-826",
80005a88,sltu,s7:00000001,,01bb3bb3,3,"sltu	x23,x22,x27","s7,s6,s11",
80005a90,and,a6:00000000,,002b7833,3,"and	x16,x22,x2","a6,s6,sp",
80005a94,addi,t3:00000015,,01448e13,3,"addi	x28,x9,20","t3,s1,20",
80005a98,sub,t1:593fbd8e,,41b70333,3,"sub	x6,x14,x27","t1,a4,s11",
80005a9c,lw,ra:80003fcc,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80005aa0,sltu,s6:00000001,,006f3b33,3,"sltu	x22,x30,x6","s6,t5,t1",
80005aa4,lui,t0:281c5000,,281c52b7,3,"lui	x5,0x281c5","t0,0x281c5",
80005aa8,add,sp:d8b6f9c1,,015b0133,3,"add	x2,x22,x21","sp,s6,s5",
80005aac,addi,s3:80009f48,,03c98993,3,"addi	x19,x19,60","s3,s3,60",
80005ab0,sub,s2:574884e4,,406d8933,3,"sub	x18,x27,x6","s2,s11,t1",
80005ab4,slt,gp:00000000,,008b21b3,3,"slt	x3,x22,x8","gp,s6,s0",
80005ab8,addi,ra:80003fcd,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80005abc,jalr,ra:80005abc,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80003fd0,auipc,sp:80008fcc,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003fd4,addi,sp:80008d77,,dab10113,3,"addi	x2,x2,-597","sp,sp,-597",
80003fd8,slt,a4:00000000,,019da733,3,"slt	x14,x27,x25","a4,s11,s9",
80003fdc,and,a2:00000000,,016ff633,3,"and	x12,x31,x22","a2,t6,s6",
80003fe4,lui,t3:29a79000,,29a79e37,3,"lui	x28,0x29a79","t3,0x29a79",
80003fe8,lbu,tp:00000030,,fd414203,3,"lbu	x4,-44(x2)","tp,-44,sp",
80003fec,lbu,a4:0000003a,,fda14703,3,"lbu	x14,-38(x2)","a4,-38,sp",
80003ff0,lui,s0:36318000,,36318437,3,"lui	x8,0x36318","s0,0x36318",
80003ff8,srl,tp:00000000,,019b5233,3,"srl	x4,x22,x25","tp,s6,s9",
80003ffc,lb,s7:00000072,,01210b83,3,"lb	x23,18(x2)","s7,18,sp",
80004008,srl,a2:ffffff7e,,0035d633,3,"srl	x12,x11,x3","a2,a1,gp",
8000400c,add,t5:593fbd00,,006f8f33,3,"add	x30,x31,x6","t5,t6,t1",
80004010,lbu,a2:00000089,,02b14603,3,"lbu	x12,43(x2)","a2,43,sp",
80004014,lb,s7:ffffff8c,,03010b83,3,"lb	x23,48(x2)","s7,48,sp",
80004018,lw,s7:c4393a3b,,fd912b83,3,"lw	x23,-39(x2)","s7,-39,sp",
8000401c,ori,s7:000007e3,,7e326b93,3,"ori	x23,x4,2019","s7,tp,2019",
80004020,and,t4:00000001,,01867eb3,3,"and	x29,x12,x24","t4,a2,s8",
80004024,lh,s2:00003233,,fd111903,3,"lh	x18,-47(x2)","s2,-47,sp",
80004028,sra,gp:000007e3,,408bd1b3,3,"sra	x3,x23,x8","gp,s7,s0",
8000402c,sra,s6:fa2001a0,,411d5b33,3,"sra	x22,x26,x17","s6,s10,a7",
80004030,sra,gp:80005abc,,4100d1b3,3,"sra	x3,x1,x16","gp,ra,a6",
80004034,lbu,s4:00000059,,ffb14a03,3,"lbu	x20,-5(x2)","s4,-5,sp",
80004038,lbu,s2:00000065,,00714903,3,"lbu	x18,7(x2)","s2,7,sp",
8000403c,add,t5:7a20a38f,,019b0f33,3,"add	x30,x22,x25","t5,s6,s9",
80004040,ori,a5:fffffc25,,c25c6793,3,"ori	x15,x24,-987","a5,s8,-987",
80004044,lh,s7:00006c6d,,00f11b83,3,"lh	x23,15(x2)","s7,15,sp",
80004048,sub,a3:d8b6fa42,,40ba86b3,3,"sub	x13,x21,x11","a3,s5,a1",
8000404c,or,a6:80009f48,,0139e833,3,"or	x16,x19,x19","a6,s3,s3",
80004050,addi,s0:1907095e,,7be38413,3,"addi	x8,x7,1982","s0,t2,1982",
80004054,and,t3:08040000,,00547e33,3,"and	x28,x8,x5","t3,s0,t0",
80004060,slt,s5:00000001,,018aaab3,3,"slt	x21,x21,x24","s5,s5,s8",
80004068,srl,gp:00000001,,01a4d1b3,3,"srl	x3,x9,x26","gp,s1,s10",
8000406c,srli,s9:000003d1,,0168dc93,3,"srli	x25,x17,0x16","s9,a7,0x16",
80004074,slti,ra:00000000,,b173a093,3,"slti	x1,x7,-1257","ra,t2,-1257",
80004078,lui,gp:4f6ad000,,4f6ad1b7,3,"lui	x3,0x4f6ad","gp,0x4f6ad",
80004080,sltu,ra:00000001,,00d9b0b3,3,"sltu	x1,x19,x13","ra,s3,a3",
80004084,srli,t2:000320e1,,00b45393,3,"srli	x7,x8,0xb","t2,s0,0xb",
80004088,and,t0:08085000,,0051f2b3,3,"and	x5,x3,x5","t0,gp,t0",
8000408c,andi,t0:b0884030,,9bddf293,3,"andi	x5,x27,-1603","t0,s11,-1603",
80004090,sll,s10:00000020,,012c1d33,3,"sll	x26,x24,x18","s10,s8,s2",
80004094,sra,t6:00000001,,4164dfb3,3,"sra	x31,x9,x22","t6,s1,s6",
80004098,srai,t5:00000000,,41225f13,3,"srai	x30,x4,0x12","t5,tp,0x12",
8000409c,sltiu,tp:00000001,,881bb213,3,"sltiu	x4,x23,-1919","tp,s7,-1919",
800040a4,xor,a3:fa2001a1,,016fc6b3,3,"xor	x13,x31,x22","a3,t6,s6",
800040a8,add,s6:000007a2,,019c8b33,3,"add	x22,x25,x25","s6,s9,s9",
800040ac,slt,a5:00000000,,011327b3,3,"slt	x15,x6,x17","a5,t1,a7",
800040d4,sltiu,s4:00000000,,40e6ba13,3,"sltiu	x20,x13,1038","s4,a3,1038",
800040d8,srai,s9:00000000,,40eb5c93,3,"srai	x25,x22,0xe","s9,s6,0xe",
800040e0,sra,a4:fc0004fa,,4129d733,3,"sra	x14,x19,x18","a4,s3,s2",
800040e4,srai,t5:013dab40,,4061df13,3,"srai	x30,x3,0x6","t5,gp,0x6",
800040e8,add,t4:9907a922,,00a40eb3,3,"add	x29,x8,x10","t4,s0,a0",
800040ec,add,gp:80009fc5,,001501b3,3,"add	x3,x10,x1","gp,a0,ra",
800040f0,ori,gp:9907a93f,,01dee193,3,"ori	x3,x29,29","gp,t4,29",
800040f4,srl,s11:00000001,,019fddb3,3,"srl	x27,x31,x25","s11,t6,s9",
800040f8,ori,s5:000323ff,,39e3ea93,3,"ori	x21,x7,926","s5,t2,926",
800040fc,add,tp:013dab60,,01ed0233,3,"add	x4,x26,x30","tp,s10,t5",
80004100,andi,a3:00000001,,38b97693,3,"andi	x13,x18,907","a3,s2,907",
80004104,addi,s11:593fb64b,,8bd30d93,3,"addi	x27,x6,-1859","s11,t1,-1859",
80004108,or,t4:593ffdef,,01736eb3,3,"or	x29,x6,x23","t4,t1,s7",
8000410c,sltiu,a5:00000001,,1b693793,3,"sltiu	x15,x18,438","a5,s2,438",
80004110,srl,s8:009ed5b0,,01f25c33,3,"srl	x24,x4,x31","s8,tp,t6",
80004114,srai,ra:0000004f,,412f5093,3,"srai	x1,x30,0x12","ra,t5,0x12",
80004118,sub,t1:4f77c059,,40560333,3,"sub	x6,x12,x5","t1,a2,t0",
80004120,or,s4:009ed5b0,,01806a33,3,"or	x20,x0,x24","s4,zero,s8",
80004124,srl,s0:00013dab,,01025433,3,"srl	x8,x4,x16","s0,tp,a6",
8000412c,xor,a5:00000000,,01f4c7b3,3,"xor	x15,x9,x31","a5,s1,t6",
80004130,srli,s1:00000000,,00a95493,3,"srli	x9,x18,0xa","s1,s2,0xa",
80004134,and,a2:00000000,,00d5f633,3,"and	x12,x11,x13","a2,a1,a3",
80004138,sra,t4:0000b27f,,401ddeb3,3,"sra	x29,x27,x1","t4,s11,ra",
8000413c,addi,t6:0000087a,,0d8b0f93,3,"addi	x31,x22,216","t6,s6,216",
80004140,slt,a2:00000001,,0170a633,3,"slt	x12,x1,x23","a2,ra,s7",
80004190,sra,t4:ffffff7e,,41c5deb3,3,"sra	x29,x11,x28","t4,a1,t3",
8000419c,auipc,a1:bcd32198,,3cd2e597,3,"auipc	x11,0x3cd2e","a1,0x3cd2e",
800041a4,xori,s6:7fff60af,,fe784b13,3,"xori	x22,x16,-25","s6,a6,-25",
800041a8,ori,tp:ffffffff,,bfabe213,3,"ori	x4,x23,-1030","tp,s7,-1030",
800041b0,and,s5:bcd32118,,01d5fab3,3,"and	x21,x11,x29","s5,a1,t4",
800041b8,slti,t2:00000000,,45ae2393,3,"slti	x7,x28,1114","t2,t3,1114",
800041bc,slti,t3:00000000,,9f4b2e13,3,"slti	x28,x22,-1548","t3,s6,-1548",
800041c0,and,s2:00000000,,0116f933,3,"and	x18,x13,x17","s2,a3,a7",
800041c4,xori,a3:00000462,,4624c693,3,"xori	x13,x9,1122","a3,s1,1122",
800041cc,srai,a1:00000000,,4190d593,3,"srai	x11,x1,0x19","a1,ra,0x19",
800041d0,ori,s8:fffff9db,,9c236c13,3,"ori	x24,x6,-1598","s8,t1,-1598",
800041d4,slli,a5:593fb64b,,000d9793,3,"slli	x15,x27,0x0","a5,s11,0x0",
800041dc,slli,a1:e0000000,,01d11593,3,"slli	x11,x2,0x1d","a1,sp,0x1d",
800041e0,ori,s9:ffffffff,,fc1eec93,3,"ori	x25,x29,-63","s9,t4,-63",
800041e8,srl,t5:0000003f,,01fedf33,3,"srl	x30,x29,x31","t5,t4,t6",
800041f8,lui,s2:f4589000,,f4589937,3,"lui	x18,0xf4589","s2,0xf4589",
80004200,slti,s0:00000001,,46682413,3,"slti	x8,x16,1126","s0,a6,1126",
80004210,add,a3:3087a0df,,005b06b3,3,"add	x13,x22,x5","a3,s6,t0",
8000422c,auipc,a2:9b940228,,1b93c617,3,"auipc	x12,0x1b93c","a2,0x1b93c",
80004280,slti,s8:00000000,,a8a3ac13,3,"slti	x24,x7,-1398","s8,t2,-1398",
80004284,and,s0:009ed5b0,,019a7433,3,"and	x8,x20,x25","s0,s4,s9",
80004288,sltiu,t1:00000000,,1d47b313,3,"sltiu	x6,x15,468","t1,a5,468",
8000428c,sltiu,s2:00000000,,137a3913,3,"sltiu	x18,x20,311","s2,s4,311",
80004290,slli,gp:80000000,,01ad1193,3,"slli	x3,x26,0x1a","gp,s10,0x1a",
80004294,auipc,a1:d8fa9290,,58fa5597,3,"auipc	x11,0x58fa5","a1,0x58fa5",
800042b0,auipc,s10:099602ac,,8995cd17,3,"auipc	x26,0x8995c","s10,0x8995c",
800042b4,srl,s0:00000000,,0004d433,3,"srl	x8,x9,x0","s0,s1,zero",
800042b8,slti,t6:00000000,,969eaf93,3,"slti	x31,x29,-1687","t6,t4,-1687",
800042bc,slt,a4:00000001,,00fd2733,3,"slt	x14,x26,x15","a4,s10,a5",
800042c0,slli,s0:00000000,,01a01413,3,"slli	x8,x0,0x1a","s0,zero,0x1a",
800042c4,srl,t1:00003636,,00ebd333,3,"srl	x6,x23,x14","t1,s7,a4",
800042cc,or,s2:f4400340,,0128e933,3,"or	x18,x17,x18","s2,a7,s2",
800042d0,slti,s10:00000000,,fdab2d13,3,"slti	x26,x22,-38","s10,s6,-38",
800042d4,srli,s1:00000000,,010bd493,3,"srli	x9,x23,0x10","s1,s7,0x10",
800042d8,sltu,s4:00000001,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
80004314,xor,a4:ffffff7e,,01de4733,3,"xor	x14,x28,x29","a4,t3,t4",
8000431c,srai,ra:ffffe000,,41255093,3,"srai	x1,x10,0x12","ra,a0,0x12",
80004320,or,t2:b0884031,,0142e3b3,3,"or	x7,x5,x20","t2,t0,s4",
80004324,xor,s2:8c5481c7,,0156c933,3,"xor	x18,x13,x21","s2,a3,s5",
80004328,or,s1:d93fbf7f,,00f164b3,3,"or	x9,x2,x15","s1,sp,a5",
8000432c,addi,s4:80009fc9,,00550a13,3,"addi	x20,x10,5","s4,a0,5",
80004334,sltu,s1:00000001,,016bb4b3,3,"sltu	x9,x23,x22","s1,s7,s6",
80004338,slli,a4:92000000,,019a1713,3,"slli	x14,x20,0x19","a4,s4,0x19",
80004358,and,t4:08148043,,01b97eb3,3,"and	x29,x18,x27","t4,s2,s11",
8000435c,sltu,s6:00000000,,010abb33,3,"sltu	x22,x21,x16","s6,s5,a6",
80004360,lw,ra:80000d3c,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80004364,addi,s3:80009f84,,03c98993,3,"addi	x19,x19,60","s3,s3,60",
80004368,slli,a1:00680000,,00d89593,3,"slli	x11,x17,0xd","a1,a7,0xd",
8000436c,slti,s7:00000001,,6b392b93,3,"slti	x23,x18,1715","s7,s2,1715",
80004370,add,a2:3cd3c0dc,,01550633,3,"add	x12,x10,x21","a2,a0,s5",
80004374,addi,a1:80000d3c,,00008593,3,"addi	x11,x1,0","a1,ra,0",
80004378,jalr,a1:80004378,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000d40,or,a5:ffffffff,,0197e7b3,3,"or	x15,x15,x25","a5,a5,s9",
80000d48,sll,s1:4f000000,,006094b3,3,"sll	x9,x1,x6","s1,ra,t1",
80000d4c,sltu,t4:00000000,,009dbeb3,3,"sltu	x29,x27,x9","t4,s11,s1",
80000d50,xori,a6:7fffba39,,9415c813,3,"xori	x16,x11,-1727","a6,a1,-1727",
80000d54,srai,s5:00000000,,41005a93,3,"srai	x21,x0,0x10","s5,zero,0x10",
80000d58,sub,t0:b088402f,,417282b3,3,"sub	x5,x5,x23","t0,t0,s7",
80000d5c,sub,s2:0bbffcc0,,411e8933,3,"sub	x18,x29,x17","s2,t4,a7",
80000d60,slti,ra:00000000,,f304a093,3,"slti	x1,x9,-208","ra,s1,-208",
80000d64,addi,a3:fffffc91,,c91e8693,3,"addi	x13,x29,-879","a3,t4,-879",
80000d68,ori,s4:000006b1,,6b106a13,3,"ori	x20,x0,1713","s4,zero,1713",
80000d6c,slt,s9:00000000,,01502cb3,3,"slt	x25,x0,x21","s9,zero,s5",
80000d98,sub,gp:7fff603c,,40a401b3,3,"sub	x3,x8,x10","gp,s0,a0",
80000dd8,xor,a3:000006b1,,000a46b3,3,"xor	x13,x20,x0","a3,s4,zero",
80000ddc,sltiu,gp:00000001,,cde4b193,3,"sltiu	x3,x9,-802","gp,s1,-802",
80000de0,or,t5:7fffba39,,010eef33,3,"or	x30,x29,x16","t5,t4,a6",
80000e60,sltiu,a3:00000001,,7566b693,3,"sltiu	x13,x13,1878","a3,a3,1878",
80000e64,xor,t0:593fb64b,,01fdc2b3,3,"xor	x5,x27,x31","t0,s11,t6",
80000e68,sltu,s6:00000000,,0098bb33,3,"sltu	x22,x17,x9","s6,a7,s1",
80000e6c,sltiu,a1:00000001,,636ab593,3,"sltiu	x11,x21,1590","a1,s5,1590",
80000e70,sll,s8:93fb64b0,,01329c33,3,"sll	x24,x5,x19","s8,t0,s3",
80000e74,sra,s9:00000000,,41ea5cb3,3,"sra	x25,x20,x30","s9,s4,t5",
80000e78,srai,a4:00001b1b,,40135713,3,"srai	x14,x6,0x1","a4,t1,0x1",
80000e7c,sltiu,ra:00000001,,b9733093,3,"sltiu	x1,x6,-1129","ra,t1,-1129",
80000e80,srai,t0:ffffffff,,4137d293,3,"srai	x5,x15,0x13","t0,a5,0x13",
80000e84,sll,t0:177ff980,,00b912b3,3,"sll	x5,x18,x11","t0,s2,a1",
80000e88,auipc,t5:99919e84,,19919f17,3,"auipc	x30,0x19919","t5,0x19919",
80000e8c,sltiu,t3:00000000,,15d2be13,3,"sltiu	x28,x5,349","t3,t0,349",
80000e90,sll,s7:00000000,,01ef9bb3,3,"sll	x23,x31,x30","s7,t6,t5",
80000e94,ori,s0:3cd3c7de,,71666413,3,"ori	x8,x12,1814","s0,a2,1814",
80000e98,lui,a4:10049000,,10049737,3,"lui	x14,0x10049","a4,0x10049",
80000e9c,and,t2:00003400,,006973b3,3,"and	x7,x18,x6","t2,s2,t1",
80000ea0,auipc,s2:41c96e9c,,c1c96917,3,"auipc	x18,0xc1c96","s2,0xc1c96",
80000ea4,sll,s10:00000000,,01fe1d33,3,"sll	x26,x28,x31","s10,t3,t6",
80000ea8,xori,s1:3cd3c3f3,,32f64493,3,"xori	x9,x12,815","s1,a2,815",
80000eac,sub,t3:e8800680,,405e8e33,3,"sub	x28,x29,x5","t3,t4,t0",
80000ec8,add,s4:10048fff,,00f70a33,3,"add	x20,x14,x15","s4,a4,a5",
80000ecc,xori,t1:177ffe8f,,80fe4313,3,"xori	x6,x28,-2033","t1,t3,-2033",
80000ed0,slt,s9:00000001,,0017acb3,3,"slt	x25,x15,x1","s9,a5,ra",
80000ed4,xor,t1:00000000,,01704333,3,"xor	x6,x0,x23","t1,zero,s7",
80000ed8,andi,s0:00000180,,1c72f413,3,"andi	x8,x5,455","s0,t0,455",
80000ee4,ori,s5:ffffff89,,e892ea93,3,"ori	x21,x5,-375","s5,t0,-375",
80000ee8,slt,s4:00000000,,01adaa33,3,"slt	x20,x27,x26","s4,s11,s10",
80000eec,sll,a3:593fb64b,,01fd96b3,3,"sll	x13,x27,x31","a3,s11,t6",
80000ef0,auipc,s2:9ed21eec,,1ed21917,3,"auipc	x18,0x1ed21","s2,0x1ed21",
80000f40,sltiu,s7:00000000,,0f59bb93,3,"sltiu	x23,x19,245","s7,s3,245",
80000f44,or,a4:80008d77,,0025e733,3,"or	x14,x11,x2","a4,a1,sp",
80000f4c,slti,t6:00000001,,7aa7af93,3,"slti	x31,x15,1962","t6,a5,1962",
80000f50,srl,a5:00003400,,0073d7b3,3,"srl	x15,x7,x7","a5,t2,t2",
80000f54,lui,t5:a7269000,,a7269f37,3,"lui	x30,0xa7269","t5,0xa7269",
80000f58,sub,s10:00000180,,41740d33,3,"sub	x26,x8,x23","s10,s0,s7",
80000f5c,sltiu,t5:00000001,,f42a3f13,3,"sltiu	x30,x20,-190","t5,s4,-190",
80000f60,xori,s4:7fff7064,,d1374a13,3,"xori	x20,x14,-749","s4,a4,-749",
80000f64,srli,s9:00000018,,004d5c93,3,"srli	x25,x26,0x4","s9,s10,0x4",
80000f68,sra,t2:00000000,,409cd3b3,3,"sra	x7,x25,x9","t2,s9,s1",
80000f6c,slti,s0:00000001,,6cafa413,3,"slti	x8,x31,1738","s0,t6,1738",
80000f70,or,t5:ffff74f4,,014c6f33,3,"or	x30,x24,x20","t5,s8,s4",
80000f74,add,s0:00000109,,01aa8433,3,"add	x8,x21,x26","s0,s5,s10",
80000f78,sll,s7:ffffffff,,01a21bb3,3,"sll	x23,x4,x26","s7,tp,s10",
80000f7c,sub,ra:80009e44,,41a500b3,3,"sub	x1,x10,x26","ra,a0,s10",
80000f80,andi,ra:00000000,,2ba3f093,3,"andi	x1,x7,698","ra,t2,698",
80000f84,auipc,sp:1f609f80,,9f609117,3,"auipc	x2,0x9f609","sp,0x9f609",
80000f8c,sra,s5:00000000,,4042dab3,3,"sra	x21,x5,x4","s5,t0,tp",
80000f90,or,s8:00000019,,019fec33,3,"or	x24,x31,x25","s8,t6,s9",
80000f94,xori,s1:fffffbbe,,bbe34493,3,"xori	x9,x6,-1090","s1,t1,-1090",
80000f98,auipc,s1:2f897f94,,af897497,3,"auipc	x9,0xaf897","s1,0xaf897",
80000f9c,andi,s8:00000000,,f681fc13,3,"andi	x24,x3,-152","s8,gp,-152",
80000fa0,srli,a4:00001e69,,01165713,3,"srli	x14,x12,0x11","a4,a2,0x11",
80000fa4,add,s4:1ed1d925,,01280a33,3,"add	x20,x16,x18","s4,a6,s2",
80000fa8,slli,s5:00400000,,01619a93,3,"slli	x21,x3,0x16","s5,gp,0x16",
80000fac,srli,a2:00000000,,01b3d613,3,"srli	x12,x7,0x1b","a2,t2,0x1b",
80000fb0,xori,t0:000004d7,,4cfcc293,3,"xori	x5,x25,1231","t0,s9,1231",
80000fb4,slli,s6:00000000,,012b1b13,3,"slli	x22,x22,0x12","s6,s6,0x12",
80000fb8,srli,t6:00000000,,00fd5f93,3,"srli	x31,x26,0xf","t6,s10,0xf",
80000fbc,or,t6:80009f8d,,01346fb3,3,"or	x31,x8,x19","t6,s0,s3",
80000fc0,ori,s5:ffffff4b,,d4b6ea93,3,"ori	x21,x13,-693","s5,a3,-693",
80000fc8,srai,s8:00000593,,414ddc13,3,"srai	x24,x27,0x14","s8,s11,0x14",
80000fcc,srai,ra:0fb04fc0,,40115093,3,"srai	x1,x2,0x1","ra,sp,0x1",
80000fd0,andi,t1:00000409,,589df313,3,"andi	x6,x27,1417","t1,s11,1417",
80000fd4,auipc,sp:80008fd0,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000fd8,addi,sp:80008b65,,b9510113,3,"addi	x2,x2,-1131","sp,sp,-1131",
80000fdc,srli,t1:7fffba7a,,001f5313,3,"srli	x6,x30,0x1","t1,t5,0x1",
80000fe0,or,t3:7fffba39,,010eee33,3,"or	x28,x29,x16","t3,t4,a6",
80000fe4,srl,a4:9ed21eec,,00095733,3,"srl	x14,x18,x0","a4,s2,zero",
80000fe8,andi,a4:00000648,,65a97713,3,"andi	x14,x18,1626","a4,s2,1626",
80000ff0,or,s8:ffffffff,,00fbec33,3,"or	x24,x23,x15","s8,s7,a5",
80000ff4,addi,a6:00000428,,42758813,3,"addi	x16,x11,1063","a6,a1,1063",
80000ff8,and,ra:00008925,,014170b3,3,"and	x1,x2,x20","ra,sp,s4",
80000ffc,slti,s4:00000000,,b54daa13,3,"slti	x20,x27,-1196","s4,s11,-1196",
80001000,lbu,t1:0000003a,,fec14303,3,"lbu	x6,-20(x2)","t1,-20,sp",
80001004,lbu,a3:00000023,,fd314683,3,"lbu	x13,-45(x2)","a3,-45,sp",
80001008,lb,t0:0000002b,,fdb10283,3,"lb	x5,-37(x2)","t0,-37,sp",
8000100c,sub,s8:00000017,,40bc8c33,3,"sub	x24,x25,x11","s8,s9,a1",
80001010,sltiu,a2:00000000,,6ace3613,3,"sltiu	x12,x28,1708","a2,t3,1708",
80001018,add,s0:593fb64c,,01b58433,3,"add	x8,x11,x27","s0,a1,s11",
8000101c,and,s1:00000000,,0165f4b3,3,"and	x9,x11,x22","s1,a1,s6",
80001020,srai,a3:00000000,,41635693,3,"srai	x13,x6,0x16","a3,t1,0x16",
80001024,lb,ra:00000022,,fd410083,3,"lb	x1,-44(x2)","ra,-44,sp",
80001028,sltu,s4:00000001,,0174ba33,3,"sltu	x20,x9,x23","s4,s1,s7",
8000102c,lb,a4:0000004c,,00210703,3,"lb	x14,2(x2)","a4,2,sp",
80001030,lbu,t3:0000001c,,fd214e03,3,"lbu	x28,-46(x2)","t3,-46,sp",
80001034,srli,t2:00000000,,0060d393,3,"srli	x7,x1,0x6","t2,ra,0x6",
80001040,srli,a4:00000000,,01705713,3,"srli	x14,x0,0x17","a4,zero,0x17",
80001044,sra,s11:00000015,,4142ddb3,3,"sra	x27,x5,x20","s11,t0,s4",
80001048,sll,a4:00000001,,00719733,3,"sll	x14,x3,x7","a4,gp,t2",
8000104c,addi,s4:f43ffec5,,b8588a13,3,"addi	x20,x17,-1147","s4,a7,-1147",
