pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800068a0,lb,a4:00000036,,b2140703,3,"lb	x14,-1247(x8)","a4,-1247,s0",
800068a4,sra,t3:000000c0,,41d8de33,3,"sra	x28,x17,x29","t3,a7,t4",
800068a8,sltu,s7:00000000,,01d3bbb3,3,"sltu	x23,x7,x29","s7,t2,t4",
800068b0,lbu,t6:00000076,,d6144f83,3,"lbu	x31,-671(x8)","t6,-671,s0",
800068b4,lb,s4:00000002,,8ed40a03,3,"lb	x20,-1811(x8)","s4,-1811,s0",
800068b8,lbu,s10:000000c5,,cb244d03,3,"lbu	x26,-846(x8)","s10,-846,s0",
800068bc,sltiu,t2:00000000,,be01b393,3,"sltiu	x7,x3,-1056","t2,gp,-1056",
800068c4,lh,s10:00007c7d,,06a41d03,3,"lh	x26,106(x8)","s10,106,s0",
800068d0,srli,s10:00000c24,,01335d13,3,"srli	x26,x6,0x13","s10,t1,0x13",
800068d8,ori,tp:0007ffff,,208b6213,3,"ori	x4,x22,520","tp,s6,520",
80006900,sra,t0:00000012,,41cf52b3,3,"sra	x5,x30,x28","t0,t5,t3",
80006908,or,s2:00000c0f,,019be933,3,"or	x18,x23,x25","s2,s7,s9",
80006924,sll,s11:00000000,,01f11db3,3,"sll	x27,x2,x31","s11,sp,t6",
80006948,sub,tp:fffffffd,,40578233,3,"sub	x4,x15,x5","tp,a5,t0",
8000694c,srai,a0:00000000,,41b5d513,3,"srai	x10,x11,0x1b","a0,a1,0x1b",
80006950,srli,s5:0000007f,,00cb5a93,3,"srli	x21,x22,0xc","s5,s6,0xc",
8000697c,xor,s7:280176a8,,01824bb3,3,"xor	x23,x4,x24","s7,tp,s8",
80006980,addi,s11:8000a50a,,64e80d93,3,"addi	x27,x16,1614","s11,a6,1614",
80006984,andi,s1:0000c0c1,,ac167493,3,"andi	x9,x12,-1343","s1,a2,-1343",
80006988,slt,s6:00000000,,0135ab33,3,"slt	x22,x11,x19","s6,a1,s3",
80006990,sra,s6:00000000,,40ed5b33,3,"sra	x22,x26,x14","s6,s10,a4",
80006994,or,s3:e1209fc4,,01d369b3,3,"or	x19,x6,x29","s3,t1,t4",
80006998,addi,t0:000006bd,,6bdb0293,3,"addi	x5,x22,1725","t0,s6,1725",
800069d8,srai,s1:00000000,,404a5493,3,"srai	x9,x20,0x4","s1,s4,0x4",
800069e0,sll,a1:00000000,,00e515b3,3,"sll	x11,x10,x14","a1,a0,a4",
800069e8,add,sp:00000c0f,,01238133,3,"add	x2,x7,x18","sp,t2,s2",
800069ec,add,tp:00000c14,,001c8233,3,"add	x4,x25,x1","tp,s9,ra",
800069f4,or,s2:00000c7f,,0158e933,3,"or	x18,x17,x21","s2,a7,s5",
80006a58,andi,a7:280170a8,,9efbf893,3,"andi	x17,x23,-1553","a7,s7,-1553",
80006a60,auipc,a4:e8ff0a5c,,68fea717,3,"auipc	x14,0x68fea","a4,0x68fea",
80006a64,auipc,s9:5a2c8a60,,da2c2c97,3,"auipc	x25,0xda2c2","s9,0xda2c2",
80006a68,or,s11:00000c14,,0045edb3,3,"or	x27,x11,x4","s11,a1,tp",
80006a6c,and,t3:00000000,,01a67e33,3,"and	x28,x12,x26","t3,a2,s10",
80006a70,srai,t1:00000000,,40555313,3,"srai	x6,x10,0x5","t1,a0,0x5",
80006a74,srli,a2:0070904f,,0099d613,3,"srli	x12,x19,0x9","a2,s3,0x9",
80006a78,sra,t5:00000000,,41ff5f33,3,"sra	x30,x30,x31","t5,t5,t6",
80006aa4,srai,a7:00000000,,4046d893,3,"srai	x17,x13,0x4","a7,a3,0x4",
80006aa8,srl,a2:00028017,,008bd633,3,"srl	x12,x23,x8","a2,s7,s0",
80006aac,xor,s4:80009801,,00584a33,3,"xor	x20,x16,x5","s4,a6,t0",
80006ab0,addi,ra:280171c9,,b21b8093,3,"addi	x1,x23,-1247","ra,s7,-1247",
80006ab8,auipc,t2:e21d1ab4,,621cb397,3,"auipc	x7,0x621cb","t2,0x621cb",
80006abc,xor,s3:000006bd,,01c2c9b3,3,"xor	x19,x5,x28","s3,t0,t3",
80006ac0,slti,s6:00000001,,644a2b13,3,"slti	x22,x20,1604","s6,s4,1604",
80006ac8,slt,a1:00000001,,012e25b3,3,"slt	x11,x28,x18","a1,t3,s2",
80006acc,sltiu,s0:00000001,,e683b413,3,"sltiu	x8,x7,-408","s0,t2,-408",
80006ad0,and,t1:00000000,,00aa7333,3,"and	x6,x20,x10","t1,s4,a0",
80006ad4,and,a4:08000220,,019bf733,3,"and	x14,x23,x25","a4,s7,s9",
80006ad8,xor,t3:0000000e,,00d5ce33,3,"xor	x28,x11,x13","t3,a1,a3",
80006ae0,sltiu,t6:00000001,,a285bf93,3,"sltiu	x31,x11,-1496","t6,a1,-1496",
80006ae4,and,a3:0000000e,,00de76b3,3,"and	x13,x28,x13","a3,t3,a3",
80006ae8,sra,sp:08000220,,41975133,3,"sra	x2,x14,x25","sp,a4,s9",
80006aec,xor,s3:00000c24,,009d49b3,3,"xor	x19,x26,x9","s3,s10,s1",
80006b44,or,a0:5a2c8e74,,004ce533,3,"or	x10,x25,x4","a0,s9,tp",
80006b48,srl,s7:00000000,,004e5bb3,3,"srl	x23,x28,x4","s7,t3,tp",
80006b4c,slti,a1:00000000,,e38d2593,3,"slti	x11,x26,-456","a1,s10,-456",
80006b50,andi,s9:00000406,,48697c93,3,"andi	x25,x18,1158","s9,s2,1158",
80006b54,xori,t0:fffff7e1,,bf524293,3,"xori	x5,x4,-1035","t0,tp,-1035",
80006b58,sll,tp:08000220,,00b71233,3,"sll	x4,x14,x11","tp,a4,a1",
80006b5c,sll,s4:80002200,,01d21a33,3,"sll	x20,x4,x29","s4,tp,t4",
80006b60,addi,s11:fffffba4,,ba400d93,3,"addi	x27,x0,-1116","s11,zero,-1116",
80006b64,andi,ra:00000000,,52bbf093,3,"andi	x1,x23,1323","ra,s7,1323",
80006b68,sub,a3:0a1e915f,,418386b3,3,"sub	x13,x7,x24","a3,t2,s8",
80006b70,andi,t1:80002000,,dada7313,3,"andi	x6,x20,-595","t1,s4,-595",
80006b74,ori,s9:80009fed,,4e9eec93,3,"ori	x25,x29,1257","s9,t4,1257",
80006b78,auipc,sp:7b0e1b74,,fb0db117,3,"auipc	x2,0xfb0db","sp,0xfb0db",
80006b7c,or,a2:d7fe8955,,0185e633,3,"or	x12,x11,x24","a2,a1,s8",
80006b80,xor,t2:00000434,,003dc3b3,3,"xor	x7,x27,x3","t2,s11,gp",
80006b88,srli,tp:00000000,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
80006b8c,sub,s3:0000081f,,405089b3,3,"sub	x19,x1,x5","s3,ra,t0",
80006b90,or,s9:da2cae74,,00aa6cb3,3,"or	x25,x20,x10","s9,s4,a0",
80006b94,and,t2:00000001,,01f2f3b3,3,"and	x7,x5,x31","t2,t0,t6",
80006b98,or,gp:da2cae74,,01ace1b3,3,"or	x3,x25,x26","gp,s9,s10",
80006b9c,andi,s7:00000000,,a075fb93,3,"andi	x23,x11,-1529","s7,a1,-1529",
80006ba0,and,s10:00000000,,00617d33,3,"and	x26,x2,x6","s10,sp,t1",
80006bac,or,s6:0a1e915f,,0086eb33,3,"or	x22,x13,x8","s6,a3,s0",
80006bb0,srl,s1:da2cae74,,0091d4b3,3,"srl	x9,x3,x9","s1,gp,s1",
80006bb4,andi,a3:00000411,,49197693,3,"andi	x13,x18,1169","a3,s2,1169",
80006bbc,sra,s4:2d16473a,,41f55a33,3,"sra	x20,x10,x31","s4,a0,t6",
80006bc0,or,ra:d7fe895f,,00c9e0b3,3,"or	x1,x19,x12","ra,s3,a2",
80006bc8,sra,s3:ffffffff,,40a2d9b3,3,"sra	x19,x5,x10","s3,t0,a0",
80006bcc,lui,t2:10eed000,,10eed3b7,3,"lui	x7,0x10eed","t2,0x10eed",
80006bd0,lw,sp:800002b4,,00482103,3,"lw	x2,4(x16)","sp,4,a6",
80006bd4,and,s7:0000005f,,01697bb3,3,"and	x23,x18,x22","s7,s2,s6",
80006bd8,srli,t5:00100000,,00b15f13,3,"srli	x30,x2,0xb","t5,sp,0xb",
80006bdc,srai,t3:fffff68b,,4121de13,3,"srai	x28,x3,0x12","t3,gp,0x12",
80006be0,addi,a6:80009ef0,,03480813,3,"addi	x16,x16,52","a6,a6,52",
80006be4,andi,t3:00000011,,3f16fe13,3,"andi	x28,x13,1009","t3,a3,1009",
80006be8,andi,s5:00000474,,57ecfa93,3,"andi	x21,x25,1406","s5,s9,1406",
80006bec,addi,t6:800002b5,,00110f93,3,"addi	x31,x2,1","t6,sp,1",
80006bf0,jalr,t6:80006bf0,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
800002b8,lui,ra:adc83000,,adc830b7,3,"lui	x1,0xadc83","ra,0xadc83",
800002bc,sra,s11:00000000,,41325db3,3,"sra	x27,x4,x19","s11,tp,s3",
800002c0,srai,t5:da2cae74,,4001df13,3,"srai	x30,x3,0x0","t5,gp,0x0",
800002c4,sll,s1:e7400000,,019514b3,3,"sll	x9,x10,x25","s1,a0,s9",
800002c8,srai,sp:00000000,,41205113,3,"srai	x2,x0,0x12","sp,zero,0x12",
800002cc,sll,a4:95500000,,01561733,3,"sll	x14,x12,x21","a4,a2,s5",
800002d0,sub,s1:00000000,,400884b3,3,"sub	x9,x17,x0","s1,a7,zero",
800002d4,auipc,t0:800062d0,,00006297,3,"auipc	x5,0x6","t0,0x6",
800002d8,addi,t0:800067f0,,52028293,3,"addi	x5,x5,1312","t0,t0,1312",
800002dc,sltiu,a1:00000000,,6480b593,3,"sltiu	x11,x1,1608","a1,ra,1608",
800002e0,addi,t0:80006ac1,,2d128293,3,"addi	x5,x5,721","t0,t0,721",
800002e4,slli,s10:08000000,,01b29d13,3,"slli	x26,x5,0x1b","s10,t0,0x1b",
800002e8,sra,s7:00000400,,40dd5bb3,3,"sra	x23,x26,x13","s7,s10,a3",
800002ec,jalr,sp:800002ec,,d2f28167,3,"jalr	x2,x5,-721","sp,t0,-721",
800067fc,addi,a6:80009ebc,,fcc80813,3,"addi	x16,x16,-52","a6,a6,-52",
80006800,ori,a3:da2caf75,,1251e693,3,"ori	x13,x3,293","a3,gp,293",
80006808,slt,s5:00000001,,0149aab3,3,"slt	x21,x19,x20","s5,s3,s4",
8000680c,slli,tp:08000000,,01ba9213,3,"slli	x4,x21,0x1b","tp,s5,0x1b",
80006810,ori,a2:80006bf5,,295fe613,3,"ori	x12,x31,661","a2,t6,661",
80006814,auipc,s11:a68ce810,,268c8d97,3,"auipc	x27,0x268c8","s11,0x268c8",
80006818,sltiu,t6:00000001,,ab80bf93,3,"sltiu	x31,x1,-1352","t6,ra,-1352",
8000681c,addi,s5:a68cec2d,,41dd8a93,3,"addi	x21,x27,1053","s5,s11,1053",
80006820,lui,s0:a9e7d000,,a9e7d437,3,"lui	x8,0xa9e7d","s0,0xa9e7d",
80006824,and,s9:80000000,,00677cb3,3,"and	x25,x14,x6","s9,a4,t1",
8000682c,andi,s0:00000001,,7a7ff413,3,"andi	x8,x31,1959","s0,t6,1959",
80006830,srl,a3:00000800,,01b256b3,3,"srl	x13,x4,x27","a3,tp,s11",
80006834,sub,t0:80000000,,419482b3,3,"sub	x5,x9,x25","t0,s1,s9",
80006838,slt,t2:00000001,,00d9a3b3,3,"slt	x7,x19,x13","t2,s3,a3",
8000683c,jal,sp:8000683c,,c3df916f,3,"jal	x2,8000683c","sp,0x0",
80000478,or,s9:0a1e915f,,0164ecb3,3,"or	x25,x9,x22","s9,s1,s6",
8000047c,sltiu,a4:00000000,,36aeb713,3,"sltiu	x14,x29,874","a4,t4,874",
80000488,addi,a6:80009e84,,fc880813,3,"addi	x16,x16,-56","a6,a6,-56",
8000048c,and,s7:00000000,,006bfbb3,3,"and	x23,x23,x6","s7,s7,t1",
800004cc,and,s6:00000000,,001ffb33,3,"and	x22,x31,x1","s6,t6,ra",
800004d0,xori,gp:fffffe4e,,1b19c193,3,"xori	x3,x19,433","gp,s3,433",
80000500,andi,s0:00000020,,1ab57413,3,"andi	x8,x10,427","s0,a0,427",
80000508,srli,t0:00000000,,01645293,3,"srli	x5,x8,0x16","t0,s0,0x16",
8000050c,xor,t0:80002000,,01e542b3,3,"xor	x5,x10,x30","t0,a0,t5",
80000520,srai,t5:00000000,,4004df13,3,"srai	x30,x9,0x0","t5,s1,0x0",
80000524,sra,ra:ffffffff,,413ad0b3,3,"sra	x1,x21,x19","ra,s5,s3",
80000528,lui,s5:80f88000,,80f88ab7,3,"lui	x21,0x80f88","s5,0x80f88",
8000052c,sll,t1:ffffffff,,01799333,3,"sll	x6,x19,x23","t1,s3,s7",
80000530,auipc,sp:b3afa52c,,33afa117,3,"auipc	x2,0x33afa","sp,0x33afa",
80000534,sltiu,s10:00000000,,84a0bd13,3,"sltiu	x26,x1,-1974","s10,ra,-1974",
80000538,sltu,t0:00000000,,0171b2b3,3,"sltu	x5,x3,x23","t0,gp,s7",
8000057c,and,s3:00000000,,00ecf9b3,3,"and	x19,x25,x14","s3,s9,a4",
80000590,lui,s10:e59be000,,e59bed37,3,"lui	x26,0xe59be","s10,0xe59be",
80000594,srai,a1:ffffc07c,,411ad593,3,"srai	x11,x21,0x11","a1,s5,0x11",
80000598,and,s6:0000043a,,012a7b33,3,"and	x22,x20,x18","s6,s4,s2",
8000059c,xori,a1:fffff85a,,85a9c593,3,"xori	x11,x19,-1958","a1,s3,-1958",
800005e8,sltiu,s0:00000000,,7ef63413,3,"sltiu	x8,x12,2031","s0,a2,2031",
800005ec,sra,s1:b3afa52c,,417154b3,3,"sra	x9,x2,x23","s1,sp,s7",
80000644,sltiu,t0:00000000,,41853293,3,"sltiu	x5,x10,1048","t0,a0,1048",
80000694,sltiu,a5:00000000,,173eb793,3,"sltiu	x15,x29,371","a5,t4,371",
80000698,sltu,a4:00000000,,01fa3733,3,"sltu	x14,x20,x31","a4,s4,t6",
8000069c,addi,t0:fffff75a,,90c18293,3,"addi	x5,x3,-1780","t0,gp,-1780",
800006a0,slt,s2:00000001,,01eaa933,3,"slt	x18,x21,x30","s2,s5,t5",
800006a8,srai,s1:00000000,,40d75493,3,"srai	x9,x14,0xd","s1,a4,0xd",
800006e8,or,s0:ffffffff,,006d6433,3,"or	x8,x26,x6","s0,s10,t1",
800006ec,sll,s3:f8800000,,018e99b3,3,"sll	x19,x29,x24","s3,t4,s8",
800006f8,andi,t2:00000604,,60c57393,3,"andi	x7,x10,1548","t2,a0,1548",
800006fc,auipc,sp:800086f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000700,addi,sp:80008718,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000708,lhu,s3:00005859,,08a15983,3,"lhu	x19,138(x2)","s3,138,sp",
8000070c,slti,s2:00000001,,379fa913,3,"slti	x18,x31,889","s2,t6,889",
80000710,add,a4:00000010,,008e0733,3,"add	x14,x28,x8","a4,t3,s0",
80000718,lbu,s3:00000086,,fb514983,3,"lbu	x19,-75(x2)","s3,-75,sp",
80000720,lb,gp:ffffff90,,0c310183,3,"lb	x3,195(x2)","gp,195,sp",
8000072c,sll,a1:80006bf5,,015615b3,3,"sll	x11,x12,x21","a1,a2,s5",
80000730,lbu,tp:00000063,,f9014203,3,"lbu	x4,-112(x2)","tp,-112,sp",
80000734,andi,a1:00000086,,e9e9f593,3,"andi	x11,x19,-354","a1,s3,-354",
80000738,lb,a3:0000003b,,f6810683,3,"lb	x13,-152(x2)","a3,-152,sp",
80000740,sra,ra:80006bf5,,41e650b3,3,"sra	x1,x12,x30","ra,a2,t5",
80000744,sra,ra:d7fe8955,,400c50b3,3,"sra	x1,x24,x0","ra,s8,zero",
80000748,lbu,s7:0000003e,,f6d14b83,3,"lbu	x23,-147(x2)","s7,-147,sp",
8000074c,srli,s6:0005a2c8,,00c55b13,3,"srli	x22,x10,0xc","s6,a0,0xc",
80000750,lbu,s1:000000f7,,f2414483,3,"lbu	x9,-220(x2)","s1,-220,sp",
80000758,lw,a1:a4a5a6a7,,fd412583,3,"lw	x11,-44(x2)","a1,-44,sp",
8000075c,sub,s5:80008114,,40710ab3,3,"sub	x21,x2,x7","s5,sp,t2",
80000760,lb,t5:00000008,,03b10f03,3,"lb	x30,59(x2)","t5,59,sp",
80000764,andi,s11:00000000,,89707d93,3,"andi	x27,x0,-1897","s11,zero,-1897",
8000076c,slt,t3:00000001,,0035ae33,3,"slt	x28,x11,x3","t3,a1,gp",
80000770,srai,s1:00000000,,40e05493,3,"srai	x9,x0,0xe","s1,zero,0xe",
80000774,lbu,t5:00000046,,07514f03,3,"lbu	x30,117(x2)","t5,117,sp",
80000778,srli,t2:000000a4,,0185d393,3,"srli	x7,x11,0x18","t2,a1,0x18",
8000077c,sll,s11:affd12aa,,01209db3,3,"sll	x27,x1,x18","s11,ra,s2",
80000780,slt,t2:00000000,,002ba3b3,3,"slt	x7,x23,x2","t2,s7,sp",
80000788,addi,s1:000005a1,,5a188493,3,"addi	x9,x17,1441","s1,a7,1441",
80000790,sra,a5:ffffffff,,411457b3,3,"sra	x15,x8,x17","a5,s0,a7",
80000794,andi,a5:00000101,,3a3c7793,3,"andi	x15,x24,931","a5,s8,931",
800007a0,lb,a2:ffffff96,,0c510603,3,"lb	x12,197(x2)","a2,197,sp",
800007a4,sltu,t5:00000000,,007c3f33,3,"sltu	x30,x24,x7","t5,s8,t2",
800007a8,srli,a1:0000a4a5,,0105d593,3,"srli	x11,x11,0x10","a1,a1,0x10",
800007ac,slt,s9:00000000,,01d2acb3,3,"slt	x25,x5,x29","s9,t0,t4",
800007b0,lb,t2:ffffffe0,,01310383,3,"lb	x7,19(x2)","t2,19,sp",
800007b4,andi,ra:d7fe8844,,accc7093,3,"andi	x1,x24,-1332","ra,s8,-1332",
800007b8,lhu,a7:00001a1b,,f4815883,3,"lhu	x17,-184(x2)","a7,-184,sp",
800007bc,slti,t6:00000001,,72bc2f93,3,"slti	x31,x24,1835","t6,s8,1835",
800007c0,lb,s7:ffffff84,,0b710b83,3,"lb	x23,183(x2)","s7,183,sp",
800007c4,andi,t3:00000060,,d7c27e13,3,"andi	x28,x4,-644","t3,tp,-644",
800007c8,lh,s3:ffff9c9d,,0ce11983,3,"lh	x19,206(x2)","s3,206,sp",
800007cc,or,a4:00000000,,019ce733,3,"or	x14,x25,x25","a4,s9,s9",
800007d0,lhu,s3:00001415,,f4615983,3,"lhu	x19,-186(x2)","s3,-186,sp",
800007d4,lh,a5:00000a0b,,03811783,3,"lh	x15,56(x2)","a5,56,sp",
800007d8,auipc,a0:03c797d4,,83c79517,3,"auipc	x10,0x83c79","a0,0x83c79",
800007dc,lb,a2:00000001,,f2b10603,3,"lb	x12,-213(x2)","a2,-213,sp",
800007e0,sltiu,s10:00000001,,20103d13,3,"sltiu	x26,x0,513","s10,zero,513",
800007e4,sra,s2:ffffffff,,41bbd933,3,"sra	x18,x23,x27","s2,s7,s11",
800007e8,and,ra:00000001,,00cc70b3,3,"and	x1,x24,x12","ra,s8,a2",
800007f0,sltu,a4:00000001,,016cb733,3,"sltu	x14,x25,x22","a4,s9,s6",
800007f8,slti,sp:00000000,,ed0ca113,3,"slti	x2,x25,-304","sp,s9,-304",
80000830,addi,sp:fffffae3,,a83e0113,3,"addi	x2,x28,-1405","sp,t3,-1405",
80000834,auipc,s1:07233830,,87233497,3,"auipc	x9,0x87233","s1,0x87233",
80000838,lw,sp:8000683c,,00482103,3,"lw	x2,4(x16)","sp,4,a6",
8000083c,slt,a0:00000000,,0157a533,3,"slt	x10,x15,x21","a0,a5,s5",
80000840,addi,a6:80009ebc,,03880813,3,"addi	x16,x16,56","a6,a6,56",
80000844,srl,a5:0000000f,,002bd7b3,3,"srl	x15,x23,x2","a5,s7,sp",
80000848,slti,a7:00000000,,87522893,3,"slti	x17,x4,-1931","a7,tp,-1931",
8000084c,addi,s1:8000683d,,00110493,3,"addi	x9,x2,1","s1,sp,1",
80000850,jalr,s1:80000850,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80006840,auipc,s0:8000883c,,00002417,3,"auipc	x8,0x2","s0,0x2",
80006844,addi,s0:80008f2c,,6f040413,3,"addi	x8,x8,1776","s0,s0,1776",
8000684c,lbu,ra:00000005,,af244083,3,"lbu	x1,-1294(x8)","ra,-1294,s0",
80006850,slt,a7:00000000,,011a28b3,3,"slt	x17,x20,x17","a7,s4,a7",
80006854,lhu,a2:0000c0c1,,dae45603,3,"lhu	x12,-594(x8)","a2,-594,s0",
80006858,lh,a7:00000c0d,,8fa41883,3,"lh	x17,-1798(x8)","a7,-1798,s0",
80006860,lbu,a4:0000003b,,02444703,3,"lbu	x14,36(x8)","a4,36,s0",
80006864,lb,tp:ffffffcc,,fbb40203,3,"lb	x4,-69(x8)","tp,-69,s0",
80006868,lbu,s9:0000000a,,ef544c83,3,"lbu	x25,-267(x8)","s9,-267,s0",
8000686c,lhu,s5:0000b8b9,,ca645a83,3,"lhu	x21,-858(x8)","s5,-858,s0",
80006870,andi,t5:00000012,,91277f13,3,"andi	x30,x14,-1774","t5,a4,-1774",
8000687c,lb,s3:ffffff8a,,07540983,3,"lb	x19,117(x8)","s3,117,s0",
80006880,xor,s5:ffffffb1,,0136cab3,3,"xor	x21,x13,x19","s5,a3,s3",
80006888,sll,a0:00005000,,00809533,3,"sll	x10,x1,x8","a0,ra,s0",
8000688c,ori,a1:0005a6ed,,66db6593,3,"ori	x11,x22,1645","a1,s6,1645",
80006890,srl,a3:0000000b,,00fb56b3,3,"srl	x13,x22,x15","a3,s6,a5",
80006894,lb,s3:0000002e,,01940983,3,"lb	x19,25(x8)","s3,25,s0",
80006898,lui,sp:418b7000,,418b7137,3,"lui	x2,0x418b7","sp,0x418b7",
8000689c,or,s9:00000c0f,,0116ecb3,3,"or	x25,x13,x17","s9,a3,a7",
800068a0,lb,a4:00000036,,b2140703,3,"lb	x14,-1247(x8)","a4,-1247,s0",
800068a4,sra,t3:000000c0,,41d8de33,3,"sra	x28,x17,x29","t3,a7,t4",
800068a8,sltu,s7:00000000,,01d3bbb3,3,"sltu	x23,x7,x29","s7,t2,t4",
800068b0,lbu,t6:00000076,,d6144f83,3,"lbu	x31,-671(x8)","t6,-671,s0",
800068b4,lb,s4:00000002,,8ed40a03,3,"lb	x20,-1811(x8)","s4,-1811,s0",
800068b8,lbu,s10:000000c5,,cb244d03,3,"lbu	x26,-846(x8)","s10,-846,s0",
800068bc,sltiu,t2:00000000,,be01b393,3,"sltiu	x7,x3,-1056","t2,gp,-1056",
800068c4,lh,s10:00007c7d,,06a41d03,3,"lh	x26,106(x8)","s10,106,s0",
800068d0,srli,s10:00001fff,,01335d13,3,"srli	x26,x6,0x13","s10,t1,0x13",
800068d8,ori,tp:0005a2c8,,208b6213,3,"ori	x4,x22,520","tp,s6,520",
80006900,sra,t0:00000012,,41cf52b3,3,"sra	x5,x30,x28","t0,t5,t3",
80006908,or,s2:00000c0f,,019be933,3,"or	x18,x23,x25","s2,s7,s9",
80006924,sll,s11:00000000,,01f11db3,3,"sll	x27,x2,x31","s11,sp,t6",
80006948,sub,tp:fffffffd,,40578233,3,"sub	x4,x15,x5","tp,a5,t0",
8000694c,srai,a0:00000000,,41b5d513,3,"srai	x10,x11,0x1b","a0,a1,0x1b",
80006950,srli,s5:0000005a,,00cb5a93,3,"srli	x21,x22,0xc","s5,s6,0xc",
8000697c,xor,s7:280176a8,,01824bb3,3,"xor	x23,x4,x24","s7,tp,s8",
80006980,addi,s11:8000a50a,,64e80d93,3,"addi	x27,x16,1614","s11,a6,1614",
80006984,andi,s1:0000c0c1,,ac167493,3,"andi	x9,x12,-1343","s1,a2,-1343",
80006988,slt,s6:00000000,,0135ab33,3,"slt	x22,x11,x19","s6,a1,s3",
80006990,sra,s6:00000000,,40ed5b33,3,"sra	x22,x26,x14","s6,s10,a4",
80006994,or,s3:ffffffff,,01d369b3,3,"or	x19,x6,x29","s3,t1,t4",
80006998,addi,t0:000006bd,,6bdb0293,3,"addi	x5,x22,1725","t0,s6,1725",
800069d8,srai,s1:00000000,,404a5493,3,"srai	x9,x20,0x4","s1,s4,0x4",
800069e0,sll,a1:00000000,,00e515b3,3,"sll	x11,x10,x14","a1,a0,a4",
800069e8,add,sp:00000c0f,,01238133,3,"add	x2,x7,x18","sp,t2,s2",
800069ec,add,tp:00000c14,,001c8233,3,"add	x4,x25,x1","tp,s9,ra",
800069f4,or,s2:00000c5f,,0158e933,3,"or	x18,x17,x21","s2,a7,s5",
80006a58,andi,a7:280170a8,,9efbf893,3,"andi	x17,x23,-1553","a7,s7,-1553",
80006a60,auipc,a4:e8ff0a5c,,68fea717,3,"auipc	x14,0x68fea","a4,0x68fea",
80006a64,auipc,s9:5a2c8a60,,da2c2c97,3,"auipc	x25,0xda2c2","s9,0xda2c2",
80006a68,or,s11:00000c14,,0045edb3,3,"or	x27,x11,x4","s11,a1,tp",
80006a6c,and,t3:000000c1,,01a67e33,3,"and	x28,x12,x26","t3,a2,s10",
80006a70,srai,t1:00000000,,40555313,3,"srai	x6,x10,0x5","t1,a0,0x5",
80006a74,srli,a2:007fffff,,0099d613,3,"srli	x12,x19,0x9","a2,s3,0x9",
80006a78,sra,t5:00000000,,41ff5f33,3,"sra	x30,x30,x31","t5,t5,t6",
80006aa4,srai,a7:00000000,,4046d893,3,"srai	x17,x13,0x4","a7,a3,0x4",
80006aa8,srl,a2:00028017,,008bd633,3,"srl	x12,x23,x8","a2,s7,s0",
80006aac,xor,s4:80009801,,00584a33,3,"xor	x20,x16,x5","s4,a6,t0",
80006ab0,addi,ra:280171c9,,b21b8093,3,"addi	x1,x23,-1247","ra,s7,-1247",
80006ab8,auipc,t2:e21d1ab4,,621cb397,3,"auipc	x7,0x621cb","t2,0x621cb",
80006abc,xor,s3:0000067c,,01c2c9b3,3,"xor	x19,x5,x28","s3,t0,t3",
80006ac0,slti,s6:00000001,,644a2b13,3,"slti	x22,x20,1604","s6,s4,1604",
80006ac8,slt,a1:00000001,,012e25b3,3,"slt	x11,x28,x18","a1,t3,s2",
80006acc,sltiu,s0:00000001,,e683b413,3,"sltiu	x8,x7,-408","s0,t2,-408",
80006ad0,and,t1:00000000,,00aa7333,3,"and	x6,x20,x10","t1,s4,a0",
80006ad4,and,a4:08000220,,019bf733,3,"and	x14,x23,x25","a4,s7,s9",
80006ad8,xor,t3:0000000a,,00d5ce33,3,"xor	x28,x11,x13","t3,a1,a3",
80006ae0,sltiu,t6:00000001,,a285bf93,3,"sltiu	x31,x11,-1496","t6,a1,-1496",
80006ae4,and,a3:0000000a,,00de76b3,3,"and	x13,x28,x13","a3,t3,a3",
80006ae8,sra,sp:08000220,,41975133,3,"sra	x2,x14,x25","sp,a4,s9",
80006aec,xor,s3:00001fff,,009d49b3,3,"xor	x19,x26,x9","s3,s10,s1",
80006b44,or,a0:5a2c8e74,,004ce533,3,"or	x10,x25,x4","a0,s9,tp",
80006b48,srl,s7:00000000,,004e5bb3,3,"srl	x23,x28,x4","s7,t3,tp",
80006b4c,slti,a1:00000000,,e38d2593,3,"slti	x11,x26,-456","a1,s10,-456",
80006b50,andi,s9:00000406,,48697c93,3,"andi	x25,x18,1158","s9,s2,1158",
80006b54,xori,t0:fffff7e1,,bf524293,3,"xori	x5,x4,-1035","t0,tp,-1035",
80006b58,sll,tp:08000220,,00b71233,3,"sll	x4,x14,x11","tp,a4,a1",
80006b5c,sll,s4:80002200,,01d21a33,3,"sll	x20,x4,x29","s4,tp,t4",
80006b60,addi,s11:fffffba4,,ba400d93,3,"addi	x27,x0,-1116","s11,zero,-1116",
80006b64,andi,ra:00000000,,52bbf093,3,"andi	x1,x23,1323","ra,s7,1323",
