pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006d4,lb,a1:ffffffb4,,00b10583,3,"lb	x11,11(x2)","a1,11,sp",
800006d8,auipc,s4:91a3a6d4,,11a3aa17,3,"auipc	x20,0x11a3a","s4,0x11a3a",
800006dc,and,gp:00000024,,00de71b3,3,"and	x3,x28,x13","gp,t3,a3",
800006ec,add,s11:000000b6,,00720db3,3,"add	x27,x4,x7","s11,tp,t2",
800006f0,sltiu,gp:00000001,,86a8b193,3,"sltiu	x3,x17,-1942","gp,a7,-1942",
800006f4,lb,s7:ffffffbd,,fda10b83,3,"lb	x23,-38(x2)","s7,-38,sp",
800006f8,lbu,a2:0000005b,,02a14603,3,"lbu	x12,42(x2)","a2,42,sp",
800006fc,andi,t2:00000000,,9643f393,3,"andi	x7,x7,-1692","t2,t2,-1692",
80000700,lbu,s7:000000e0,,ff614b83,3,"lbu	x23,-10(x2)","s7,-10,sp",
80000704,and,s0:00000000,,01347433,3,"and	x8,x8,x19","s0,s0,s3",
80000708,addi,a0:000001f2,,11fc0513,3,"addi	x10,x24,287","a0,s8,287",
8000070c,add,a4:91a3a687,,01480733,3,"add	x14,x16,x20","a4,a6,s4",
80000710,lb,ra:00000040,,00410083,3,"lb	x1,4(x2)","ra,4,sp",
80000714,lhu,a3:00000679,,fe915683,3,"lhu	x13,-23(x2)","a3,-23,sp",
80000718,slti,s10:00000001,,c5f12d13,3,"slti	x26,x2,-929","s10,sp,-929",
8000071c,auipc,t6:12413718,,92413f97,3,"auipc	x31,0x92413","t6,0x92413",
80000724,sltiu,s2:00000001,,4d4ab913,3,"sltiu	x18,x21,1236","s2,s5,1236",
80000728,andi,t4:00000000,,7ecefe93,3,"andi	x29,x29,2028","t4,t4,2028",
8000072c,srai,s11:80008fb3,,40015d93,3,"srai	x27,x2,0x0","s11,sp,0x0",
80000730,sub,t6:000000b4,,41220fb3,3,"sub	x31,x4,x18","t6,tp,s2",
8000073c,lhu,a2:00006fdc,,02715603,3,"lhu	x12,39(x2)","a2,39,sp",
80000740,lbu,s4:000000c0,,fcf14a03,3,"lbu	x20,-49(x2)","s4,-49,sp",
80000744,srl,t5:00000026,,0009df33,3,"srl	x30,x19,x0","t5,s3,zero",
80000748,addi,s7:00000149,,10908b93,3,"addi	x23,x1,265","s7,ra,265",
8000074c,add,t2:8000d73f,,019b03b3,3,"add	x7,x22,x25","t2,s6,s9",
80000750,lbu,a0:00000036,,02214503,3,"lbu	x10,34(x2)","a0,34,sp",
80000758,lb,a3:ffffffa1,,02e10683,3,"lb	x13,46(x2)","a3,46,sp",
8000075c,xor,s3:000000f6,,014549b3,3,"xor	x19,x10,x20","s3,a0,s4",
80000760,slli,s3:0047d980,,007d9993,3,"slli	x19,x27,0x7","s3,s11,0x7",
80000764,auipc,s6:47d4f760,,c7d4fb17,3,"auipc	x22,0xc7d4f","s6,0xc7d4f",
80000768,lb,t3:00000019,,ff010e03,3,"lb	x28,-16(x2)","t3,-16,sp",
8000076c,lb,gp:ffffffe7,,00c10183,3,"lb	x3,12(x2)","gp,12,sp",
80000770,slti,tp:00000001,,5076a213,3,"slti	x4,x13,1287","tp,a3,1287",
80000774,srli,a1:00000000,,01a55593,3,"srli	x11,x10,0x1a","a1,a0,0x1a",
8000077c,lui,a3:b7b99000,,b7b996b7,3,"lui	x13,0xb7b99","a3,0xb7b99",
80000780,sub,a2:00000019,,40be0633,3,"sub	x12,x28,x11","a2,t3,a1",
80000784,ori,a6:fffffc59,,c5946813,3,"ori	x16,x8,-935","a6,s0,-935",
80000788,sltiu,ra:00000001,,b7db3093,3,"sltiu	x1,x22,-1155","ra,s6,-1155",
8000078c,lbu,s2:00000047,,fce14903,3,"lbu	x18,-50(x2)","s2,-50,sp",
80000794,lbu,s4:0000003b,,01014a03,3,"lbu	x20,16(x2)","s4,16,sp",
80000798,lb,s2:00000019,,ff010903,3,"lb	x18,-16(x2)","s2,-16,sp",
8000079c,addi,a1:00000240,,21af0593,3,"addi	x11,x30,538","a1,t5,538",
800007a0,lb,t5:ffffff9f,,ffe10f03,3,"lb	x30,-2(x2)","t5,-2,sp",
800007a4,addi,a6:8000a4bb,,4f748813,3,"addi	x16,x9,1271","a6,s1,1271",
800007a8,lbu,s6:000000ef,,fec14b03,3,"lbu	x22,-20(x2)","s6,-20,sp",
800007ac,lbu,t1:0000006b,,02314303,3,"lbu	x6,35(x2)","t1,35,sp",
800007b0,xor,t3:00000001,,00824e33,3,"xor	x28,x4,x8","t3,tp,s0",
800007b4,lb,s2:00000072,,fd410903,3,"lb	x18,-44(x2)","s2,-44,sp",
800007b8,lbu,t5:00000021,,fc214f03,3,"lbu	x30,-62(x2)","t5,-62,sp",
800007bc,auipc,sp:800087b8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007c0,addi,sp:8000874a,,f9210113,3,"addi	x2,x2,-110","sp,sp,-110",
800007c4,lbu,t6:000000c8,,fcc14f83,3,"lbu	x31,-52(x2)","t6,-52,sp",
800007c8,lbu,s11:000000a3,,fc214d83,3,"lbu	x27,-62(x2)","s11,-62,sp",
800007cc,lui,t5:ab99f000,,ab99ff37,3,"lui	x30,0xab99f","t5,0xab99f",
800007d0,xor,ra:b7b99240,,00b6c0b3,3,"xor	x1,x13,x11","ra,a3,a1",
800007d4,lh,s7:000000b5,,02e11b83,3,"lh	x23,46(x2)","s7,46,sp",
800007d8,srl,a4:00000000,,014d5733,3,"srl	x14,x26,x20","a4,s10,s4",
800007ec,sra,s2:c000525d,,40485933,3,"sra	x18,x16,x4","s2,a6,tp",
800007f0,auipc,a4:3a6a17ec,,ba6a1717,3,"auipc	x14,0xba6a1","a4,0xba6a1",
800007f4,srl,s11:00000000,,01e45db3,3,"srl	x27,x8,x30","s11,s0,t5",
80000800,lb,t3:fffffffc,,02b10e03,3,"lb	x28,43(x2)","t3,43,sp",
80000808,sll,t3:000000b5,,01db9e33,3,"sll	x28,x23,x29","t3,s7,t4",
8000080c,sltiu,s8:00000001,,a8ecbc13,3,"sltiu	x24,x25,-1394","s8,s9,-1394",
80000810,auipc,s5:6bac880c,,ebac8a97,3,"auipc	x21,0xebac8","s5,0xebac8",
80000814,and,s6:00000031,,01ca7b33,3,"and	x22,x20,x28","s6,s4,t3",
80000820,srai,s4:00000000,,4198da13,3,"srai	x20,x17,0x19","s4,a7,0x19",
80000824,lbu,s0:000000ab,,fc714403,3,"lbu	x8,-57(x2)","s0,-57,sp",
80000830,and,t4:a3999000,,00df7eb3,3,"and	x29,x30,x13","t4,t5,a3",
80000834,lbu,t5:00000091,,fe414f03,3,"lbu	x30,-28(x2)","t5,-28,sp",
80000838,lb,t1:ffffffda,,fc310303,3,"lb	x6,-61(x2)","t1,-61,sp",
8000083c,lbu,a6:00000001,,00314803,3,"lbu	x16,3(x2)","a6,3,sp",
80000840,lbu,a5:000000ef,,01b14783,3,"lbu	x15,27(x2)","a5,27,sp",
8000084c,slli,t5:000000c4,,002b1f13,3,"slli	x30,x22,0x2","t5,s6,0x2",
80000854,slti,t1:00000001,,3e53a313,3,"slti	x6,x7,997","t1,t2,997",
80000858,xor,a5:c0005244,,012647b3,3,"xor	x15,x12,x18","a5,a2,s2",
80000860,lui,s8:2cb84000,,2cb84c37,3,"lui	x24,0x2cb84","s8,0x2cb84",
80000864,sll,ra:ffffffe7,,01b190b3,3,"sll	x1,x3,x27","ra,gp,s11",
80000868,lb,s0:ffffffdf,,00e10403,3,"lb	x8,14(x2)","s0,14,sp",
80000870,andi,s6:000002a4,,2a40fb13,3,"andi	x22,x1,676","s6,ra,676",
80000874,lb,s6:00000036,,03d10b03,3,"lb	x22,61(x2)","s6,61,sp",
80000878,lb,t3:00000074,,03510e03,3,"lb	x28,53(x2)","t3,53,sp",
8000087c,auipc,s5:10a64878,,90a64a97,3,"auipc	x21,0x90a64","s5,0x90a64",
80000880,ori,tp:fffffde4,,de0f6213,3,"ori	x4,x30,-544","tp,t5,-544",
80000884,lhu,s11:00009b41,,ff415d83,3,"lhu	x27,-12(x2)","s11,-12,sp",
800008d0,xor,t4:2cff9980,,013c4eb3,3,"xor	x29,x24,x19","t4,s8,s3",
800008d4,sltiu,a3:00000001,,8434b693,3,"sltiu	x13,x9,-1981","a3,s1,-1981",
800008d8,sub,a5:0000001a,,403687b3,3,"sub	x15,x13,x3","a5,a3,gp",
800008dc,andi,s3:0000000a,,1cb7f993,3,"andi	x19,x15,459","s3,a5,459",
800008e0,and,s6:00000000,,0156fb33,3,"and	x22,x13,x21","s6,a3,s5",
800008e8,sltiu,t4:00000001,,20c33e93,3,"sltiu	x29,x6,524","t4,t1,524",
800008ec,slli,tp:80000000,,01f31213,3,"slli	x4,x6,0x1f","tp,t1,0x1f",
800008f0,srli,sp:00000001,,000ed113,3,"srli	x2,x29,0x0","sp,t4,0x0",
800008f4,sub,s6:ffffffe7,,40fd0b33,3,"sub	x22,x26,x15","s6,s10,a5",
800008f8,xor,t6:10a64879,,00dacfb3,3,"xor	x31,x21,x13","t6,s5,a3",
800008fc,sll,a4:80000000,,00839733,3,"sll	x14,x7,x8","a4,t2,s0",
80000908,srai,a4:00000000,,40bf5713,3,"srai	x14,x30,0xb","a4,t5,0xb",
80000910,sub,gp:7fffff8c,,41cc81b3,3,"sub	x3,x25,x28","gp,s9,t3",
80000914,and,a1:00000010,,00fbf5b3,3,"and	x11,x23,x15","a1,s7,a5",
80000938,srli,s8:00000000,,01d55c13,3,"srli	x24,x10,0x1d","s8,a0,0x1d",
8000093c,sra,sp:00000000,,40505133,3,"sra	x2,x0,x5","sp,zero,t0",
80000940,xori,sp:ffff628e,,9cfdc113,3,"xori	x2,x27,-1585","sp,s11,-1585",
80000944,xori,gp:fffffdfe,,df49c193,3,"xori	x3,x19,-524","gp,s3,-524",
80000a20,sltiu,s11:00000000,,70b1bd93,3,"sltiu	x27,x3,1803","s11,gp,1803",
80000a24,sltiu,s10:00000001,,877dbd13,3,"sltiu	x26,x27,-1929","s10,s11,-1929",
80000a28,srl,s11:00000000,,011dddb3,3,"srl	x27,x27,x17","s11,s11,a7",
80000a2c,add,s10:ffff628f,,01d10d33,3,"add	x26,x2,x29","s10,sp,t4",
80000a30,or,s5:fffffdfe,,003ceab3,3,"or	x21,x25,x3","s5,s9,gp",
80000a34,sub,s4:80009f3c,,41b28a33,3,"sub	x20,x5,x27","s4,t0,s11",
80000a38,lui,gp:f6080000,,f60801b7,3,"lui	x3,0xf6080","gp,0xf6080",
80000a3c,slt,a3:00000000,,004b26b3,3,"slt	x13,x22,x4","a3,s6,tp",
80000a40,andi,t5:00000006,,016b7f13,3,"andi	x30,x22,22","t5,s6,22",
80000a44,add,a7:f6080001,,003808b3,3,"add	x17,x16,x3","a7,a6,gp",
80000a48,add,a0:00000001,,01d68533,3,"add	x10,x13,x29","a0,a3,t4",
80000a50,lui,a6:f7463000,,f7463837,3,"lui	x16,0xf7463","a6,0xf7463",
80000a58,lui,s10:e6e3e000,,e6e3ed37,3,"lui	x26,0xe6e3e","s10,0xe6e3e",
80000a5c,sltu,s7:00000001,,0082bbb3,3,"sltu	x23,x5,x8","s7,t0,s0",
80000a60,ori,s8:fffffe13,,e128ec13,3,"ori	x24,x17,-494","s8,a7,-494",
80000a64,sub,a1:00000203,,415b85b3,3,"sub	x11,x23,x21","a1,s7,s5",
80000a68,addi,s11:fffffe4a,,e49b8d93,3,"addi	x27,x23,-439","s11,s7,-439",
80000a6c,sltiu,t2:00000000,,cd30b393,3,"sltiu	x7,x1,-813","t2,ra,-813",
80000a70,sra,s3:fffffdfe,,410ad9b3,3,"sra	x19,x21,x16","s3,s5,a6",
80000a78,lui,a1:6dc45000,,6dc455b7,3,"lui	x11,0x6dc45","a1,0x6dc45",
80000a7c,auipc,s3:20ec9a78,,a0ec9997,3,"auipc	x19,0xa0ec9","s3,0xa0ec9",
80000a88,sltu,s7:00000000,,00f9bbb3,3,"sltu	x23,x19,x15","s7,s3,a5",
80000a8c,ori,t5:80000639,,63926f13,3,"ori	x30,x4,1593","t5,tp,1593",
80000a90,ori,s10:fffffb23,,b2256d13,3,"ori	x26,x10,-1246","s10,a0,-1246",
80000a94,and,a7:00000000,,000078b3,3,"and	x17,x0,x0","a7,zero,zero",
80000a98,srl,t3:00000000,,01c75e33,3,"srl	x28,x14,x28","t3,a4,t3",
80000aa0,sub,t4:0000001a,,41178eb3,3,"sub	x29,x15,x17","t4,a5,a7",
80000aa4,srai,ra:00000000,,4066d093,3,"srai	x1,x13,0x6","ra,a3,0x6",
80000ae8,or,s5:ffffffe7,,010b6ab3,3,"or	x21,x22,x16","s5,s6,a6",
80000aec,srl,s5:00000001,,00815ab3,3,"srl	x21,x2,x8","s5,sp,s0",
80000af0,sub,s6:ffffffdf,,40d40b33,3,"sub	x22,x8,x13","s6,s0,a3",
80000af4,xori,sp:6dc45022,,0225c113,3,"xori	x2,x11,34","sp,a1,34",
80000af8,sltiu,s8:00000000,,3c3d3c13,3,"sltiu	x24,x26,963","s8,s10,963",
80000afc,xori,t4:923baa05,,a055ce93,3,"xori	x29,x11,-1531","t4,a1,-1531",
80000b00,xori,t1:f60806a3,,6a31c313,3,"xori	x6,x3,1699","t1,gp,1699",
80000b08,srl,s11:00000020,,00f2ddb3,3,"srl	x27,x5,x15","s11,t0,a5",
80000b0c,and,t5:00000000,,006c7f33,3,"and	x30,x24,x6","t5,s8,t1",
80000b10,srai,a5:ffffffff,,415d5793,3,"srai	x15,x26,0x15","a5,s10,0x15",
80000b14,and,t5:00000000,,00757f33,3,"and	x30,x10,x7","t5,a0,t2",
80000b18,sltiu,s6:00000000,,6f223b13,3,"sltiu	x22,x4,1778","s6,tp,1778",
80000b20,srli,ra:00000000,,0183d093,3,"srli	x1,x7,0x18","ra,t2,0x18",
80000b24,xor,s10:e6ae4879,,01f1cd33,3,"xor	x26,x3,x31","s10,gp,t6",
80000b2c,lui,a7:b6fed000,,b6fed8b7,3,"lui	x17,0xb6fed","a7,0xb6fed",
80000b3c,ori,s8:6dc45766,,7665ec13,3,"ori	x24,x11,1894","s8,a1,1894",
80000b44,sll,sp:46000000,,00c31133,3,"sll	x2,x6,x12","sp,t1,a2",
80000b48,sltu,s0:00000000,,00ee3433,3,"sltu	x8,x28,x14","s0,t3,a4",
80000b50,slli,t4:fc000000,,01a79e93,3,"slli	x29,x15,0x1a","t4,a5,0x1a",
80000b54,slt,s11:00000000,,006b2db3,3,"slt	x27,x22,x6","s11,s6,t1",
80000b60,ori,s7:80000118,,11826b93,3,"ori	x23,x4,280","s7,tp,280",
80000bb4,xor,a1:00000000,,00e745b3,3,"xor	x11,x14,x14","a1,a4,a4",
80000bbc,srli,a5:00000000,,01a45793,3,"srli	x15,x8,0x1a","a5,s0,0x1a",
80000bc0,ori,gp:80009fd7,,1534e193,3,"ori	x3,x9,339","gp,s1,339",
80000bd4,andi,a3:6dc45062,,873c7693,3,"andi	x13,x24,-1933","a3,s8,-1933",
80000bdc,sub,s7:00000000,,40040bb3,3,"sub	x23,x8,x0","s7,s0,zero",
80000be0,sltiu,s10:00000000,,3ffd3d13,3,"sltiu	x26,x26,1023","s10,s10,1023",
80000be4,slli,s6:806a3000,,00c31b13,3,"slli	x22,x6,0xc","s6,t1,0xc",
80000be8,ori,s8:fffffb4e,,b4e8ec13,3,"ori	x24,x17,-1202","s8,a7,-1202",
80000bec,auipc,s2:fde78be8,,7de78917,3,"auipc	x18,0x7de78","s2,0x7de78",
80000c00,srli,s11:00000000,,01205d93,3,"srli	x27,x0,0x12","s11,zero,0x12",
80000c64,sub,a1:00000000,,40e785b3,3,"sub	x11,x15,x14","a1,a5,a4",
80000c68,xor,a2:4afed000,,011ec633,3,"xor	x12,x29,x17","a2,t4,a7",
80000ca0,srai,a3:fffff00d,,413b5693,3,"srai	x13,x22,0x13","a3,s6,0x13",
80000ca8,sltiu,a1:00000001,,44e03593,3,"sltiu	x11,x0,1102","a1,zero,1102",
80000cac,sra,s7:257f6800,,41565bb3,3,"sra	x23,x12,x21","s7,a2,s5",
80000cd0,slli,s11:2fa00000,,01291d93,3,"slli	x27,x18,0x12","s11,s2,0x12",
80000cd8,lui,s10:4ddcc000,,4ddccd37,3,"lui	x26,0x4ddcc","s10,0x4ddcc",
80000ce8,sll,s11:00000001,,016a9db3,3,"sll	x27,x21,x22","s11,s5,s6",
80000cec,sra,a3:00000000,,407e56b3,3,"sra	x13,x28,x7","a3,t3,t2",
80000cf0,sll,a4:fc000000,,016e9733,3,"sll	x14,x29,x22","a4,t4,s6",
80000cf4,srai,s2:00000004,,41b9d913,3,"srai	x18,x19,0x1b","s2,s3,0x1b",
80000cf8,ori,t4:f7463333,,33386e93,3,"ori	x29,x16,819","t4,a6,819",
80000d04,sltu,a7:00000000,,001138b3,3,"sltu	x17,x2,x1","a7,sp,ra",
80000d0c,ori,s11:fffffff7,,95736d93,3,"ori	x27,x6,-1705","s11,t1,-1705",
80000d10,ori,s8:fffffffe,,fbac6c13,3,"ori	x24,x24,-70","s8,s8,-70",
80000d14,sub,a0:10a64875,,412f8533,3,"sub	x10,x31,x18","a0,t6,s2",
80000d18,sltu,s5:00000001,,00323ab3,3,"sltu	x21,x4,x3","s5,tp,gp",
80000d1c,slli,sp:00000000,,01211113,3,"slli	x2,x2,0x12","sp,sp,0x12",
80000d20,sra,gp:00000000,,404e51b3,3,"sra	x3,x28,x4","gp,t3,tp",
80000d24,srl,t6:00000002,,018b5fb3,3,"srl	x31,x22,x24","t6,s6,s8",
80000d28,and,s10:00000000,,0040fd33,3,"and	x26,x1,x4","s10,ra,tp",
80000d2c,sll,a3:b0403518,,006316b3,3,"sll	x13,x6,x6","a3,t1,t1",
80000d30,sll,a1:00000000,,012d15b3,3,"sll	x11,x26,x18","a1,s10,s2",
80000d34,sub,t5:7fff603c,,409f0f33,3,"sub	x30,x30,x9","t5,t5,s1",
80000d38,xori,a3:fffffffb,,ffb44693,3,"xori	x13,x8,-5","a3,s0,-5",
80000d3c,slti,a2:00000001,,ef42a613,3,"slti	x12,x5,-268","a2,t0,-268",
80000d40,ori,a0:fffffd8b,,d8bd6513,3,"ori	x10,x26,-629","a0,s10,-629",
80000d48,lui,t5:c165e000,,c165ef37,3,"lui	x30,0xc165e","t5,0xc165e",
80000d4c,ori,s6:fffffa15,,a15d6b13,3,"ori	x22,x26,-1515","s6,s10,-1515",
80000d84,xor,a3:a0ec9a78,,0199c6b3,3,"xor	x13,x19,x25","a3,s3,s9",
80000dc4,slt,a2:00000000,,0142a633,3,"slt	x12,x5,x20","a2,t0,s4",
80000dc8,ori,s0:ffffff3d,,d29b6413,3,"ori	x8,x22,-727","s0,s6,-727",
80000dcc,srai,gp:00000000,,4011d193,3,"srai	x3,x3,0x1","gp,gp,0x1",
80000dd4,sll,s10:ffffffdc,,01fd9d33,3,"sll	x26,x27,x31","s10,s11,t6",
80000dd8,auipc,t4:80008dd4,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000ddc,addi,t4:80008d2e,,f5ae8e93,3,"addi	x29,x29,-166","t4,t4,-166",
80000de0,lbu,s0:00000022,,033ec403,3,"lbu	x8,51(x29)","s0,51,t4",
80000de4,srli,a7:00000000,,00a1d893,3,"srli	x17,x3,0xa","a7,gp,0xa",
80000dec,lh,a1:ffffffd1,,016e9583,3,"lh	x11,22(x29)","a1,22,t4",
80000df0,sltiu,s2:00000001,,b4983913,3,"sltiu	x18,x16,-1207","s2,a6,-1207",
80000df8,srl,a0:000000ff,,00dd5533,3,"srl	x10,x26,x13","a0,s10,a3",
80000dfc,srli,sp:00004000,,011ed113,3,"srli	x2,x29,0x11","sp,t4,0x11",
80000e08,slli,a2:9e000000,,017a1613,3,"slli	x12,x20,0x17","a2,s4,0x17",
80000e0c,sltu,s8:00000001,,01813c33,3,"sltu	x24,x2,x24","s8,sp,s8",
80000e10,lb,t2:ffffffa5,,fe7e8383,3,"lb	x7,-25(x29)","t2,-25,t4",
80000e14,lhu,a6:0000a4e8,,026ed803,3,"lhu	x16,38(x29)","a6,38,t4",
80000e18,slt,a1:00000000,,01a825b3,3,"slt	x11,x16,x26","a1,a6,s10",
80000e20,sll,t1:82cbc000,,018f1333,3,"sll	x6,x30,x24","t1,t5,s8",
80000e24,slli,gp:00000000,,01be1193,3,"slli	x3,x28,0x1b","gp,t3,0x1b",
80000e28,slt,t1:00000000,,01462333,3,"slt	x6,x12,x20","t1,a2,s4",
80000e2c,lb,s0:00000010,,015e8403,3,"lb	x8,21(x29)","s0,21,t4",
80000e30,or,s7:9e000000,,00b66bb3,3,"or	x23,x12,x11","s7,a2,a1",
80000e34,xor,t3:00000000,,01924e33,3,"xor	x28,x4,x25","t3,tp,s9",
80000e40,slt,s7:00000001,,0081abb3,3,"slt	x23,x3,x8","s7,gp,s0",
80000e44,lh,a7:00004bb3,,038e9883,3,"lh	x17,56(x29)","a7,56,t4",
80000e48,lh,t3:0000224f,,034e9e03,3,"lh	x28,52(x29)","t3,52,t4",
80000e4c,lb,tp:ffffffaf,,fefe8203,3,"lb	x4,-17(x29)","tp,-17,t4",
80000e50,xori,ra:000004ca,,edfb4093,3,"xori	x1,x22,-289","ra,s6,-289",
80000e54,lbu,s10:0000009b,,005ecd03,3,"lbu	x26,5(x29)","s10,5,t4",
80000e5c,slti,t6:00000001,,084b2f93,3,"slti	x31,x22,132","t6,s6,132",
80000e60,addi,t1:8000a64c,,710a0313,3,"addi	x6,x20,1808","t1,s4,1808",
80000e64,lhu,s6:00001767,,01aedb03,3,"lhu	x22,26(x29)","s6,26,t4",
80000e6c,lb,t3:00000035,,fdbe8e03,3,"lb	x28,-37(x29)","t3,-37,t4",
80000e74,lb,s7:fffffff7,,ffee8b83,3,"lb	x23,-2(x29)","s7,-2,t4",
80000e78,andi,a0:00004a11,,e198f513,3,"andi	x10,x17,-487","a0,a7,-487",
80000e7c,lbu,a2:000000a2,,019ec603,3,"lbu	x12,25(x29)","a2,25,t4",
80000e80,lh,a1:fffff99d,,028e9583,3,"lh	x11,40(x29)","a1,40,t4",
80000e84,sub,s4:7ffffb36,,401c8a33,3,"sub	x20,x25,x1","s4,s9,ra",
80000e88,slti,s6:00000001,,5e2cab13,3,"slti	x22,x25,1506","s6,s9,1506",
80000e8c,lbu,t1:000000bb,,004ec303,3,"lbu	x6,4(x29)","t1,4,t4",
80000e90,sra,t6:00000001,,40485fb3,3,"sra	x31,x16,x4","t6,a6,tp",
80000e94,auipc,t1:7e13fe90,,fe13f317,3,"auipc	x6,0xfe13f","t1,0xfe13f",
80000e9c,lbu,a2:000000ec,,030ec603,3,"lbu	x12,48(x29)","a2,48,t4",
80000ea4,lb,a6:ffffffe6,,031e8803,3,"lb	x16,49(x29)","a6,49,t4",
80000ea8,sltu,t2:00000001,,009033b3,3,"sltu	x7,x0,x9","t2,zero,s1",
80000eac,lbu,gp:000000bc,,fc4ec183,3,"lbu	x3,-60(x29)","gp,-60,t4",
80000eb0,srli,t3:00004a11,,00055e13,3,"srli	x28,x10,0x0","t3,a0,0x0",
80000eb4,auipc,s2:156fceb0,,956fc917,3,"auipc	x18,0x956fc","s2,0x956fc",
80000ef0,xori,t3:0000488b,,29a54e13,3,"xori	x28,x10,666","t3,a0,666",
80000ef8,slt,s0:00000001,,0131a433,3,"slt	x8,x3,x19","s0,gp,s3",
80000f00,slt,s10:00000001,,01cd2d33,3,"slt	x26,x26,x28","s10,s10,t3",
80000f04,srai,t5:00000000,,4133df13,3,"srai	x30,x7,0x13","t5,t2,0x13",
80000f08,and,a2:00004a10,,00a37633,3,"and	x12,x6,x10","a2,t1,a0",
80000f0c,slti,s6:00000000,,1380ab13,3,"slti	x22,x1,312","s6,ra,312",
80000f10,lui,gp:74b34000,,74b341b7,3,"lui	x3,0x74b34","gp,0x74b34",
80000f14,sltu,s10:00000001,,01c7bd33,3,"sltu	x26,x15,x28","s10,a5,t3",
80000f18,sra,a6:ffffffff,,4065d833,3,"sra	x16,x11,x6","a6,a1,t1",
80000f1c,srai,t4:ffffffff,,411dde93,3,"srai	x29,x27,0x11","t4,s11,0x11",
80000f24,and,a3:00000000,,013176b3,3,"and	x13,x2,x19","a3,sp,s3",
80000f4c,slt,s8:00000001,,001fac33,3,"slt	x24,x31,x1","s8,t6,ra",
80000f50,srli,s7:0000003f,,01a25b93,3,"srli	x23,x4,0x1a","s7,tp,0x1a",
80000f54,srl,a7:00000000,,004c58b3,3,"srl	x17,x24,x4","a7,s8,tp",
80000f58,xor,sp:fffffb65,,0040c133,3,"xor	x2,x1,x4","sp,ra,tp",
80000f5c,sub,a4:00004eac,,40250733,3,"sub	x14,x10,x2","a4,a0,sp",
80000f60,add,t1:80000000,,019b0333,3,"add	x6,x22,x25","t1,s6,s9",
80000f84,xori,a7:00004db5,,31974893,3,"xori	x17,x14,793","a7,a4,793",
80000f88,srli,a3:00000000,,01f8d693,3,"srli	x13,x17,0x1f","a3,a7,0x1f",
80000fac,lui,a0:0e255000,,0e255537,3,"lui	x10,0xe255","a0,0xe255",
80000fb0,andi,a6:00000000,,e7b6f813,3,"andi	x16,x13,-389","a6,a3,-389",
80000fb4,ori,a2:0000039f,,39e46613,3,"ori	x12,x8,926","a2,s0,926",
80000fbc,and,ra:00000000,,0056f0b3,3,"and	x1,x13,x5","ra,a3,t0",
80000fc0,slt,s3:00000000,,0166a9b3,3,"slt	x19,x13,x22","s3,a3,s6",
80000fc4,sll,a6:00004db5,,00f89833,3,"sll	x16,x17,x15","a6,a7,a5",
80000fcc,slti,t1:00000000,,5e2e2313,3,"slti	x6,x28,1506","t1,t3,1506",
80001004,srl,t3:00000000,,01a35e33,3,"srl	x28,x6,x26","t3,t1,s10",
8000100c,srai,s0:00000000,,4129d413,3,"srai	x8,x19,0x12","s0,s3,0x12",
80001010,add,s11:ffffffae,,004e8db3,3,"add	x27,x29,x4","s11,t4,tp",
80001014,lui,a1:910a8000,,910a85b7,3,"lui	x11,0x910a8","a1,0x910a8",
80001054,lui,a4:b129c000,,b129c737,3,"lui	x14,0xb129c","a4,0xb129c",
80001058,sltu,ra:00000001,,005a30b3,3,"sltu	x1,x20,x5","ra,s4,t0",
8000105c,and,s3:00000000,,01c4f9b3,3,"and	x19,x9,x28","s3,s1,t3",
80001060,auipc,t2:5ff2e05c,,dff2d397,3,"auipc	x7,0xdff2d","t2,0xdff2d",
80001064,slti,s10:00000001,,76b12d13,3,"slti	x26,x2,1899","s10,sp,1899",
8000106c,or,sp:b129c000,,00076133,3,"or	x2,x14,x0","sp,a4,zero",
80001090,srl,t2:156fceb0,,00f953b3,3,"srl	x7,x18,x15","t2,s2,a5",
80001094,sltiu,t2:00000001,,ede6b393,3,"sltiu	x7,x13,-290","t2,a3,-290",
8000109c,sltu,s0:00000000,,0095b433,3,"sltu	x8,x11,x9","s0,a1,s1",
800010a0,slt,a4:00000000,,01cfa733,3,"slt	x14,x31,x28","a4,t6,t3",
800010a4,lui,s8:719b2000,,719b2c37,3,"lui	x24,0x719b2","s8,0x719b2",
800010a8,and,t1:00000000,,00b6f333,3,"and	x6,x13,x11","t1,a3,a1",
800010ac,sltu,s2:00000000,,0071b933,3,"sltu	x18,x3,x7","s2,gp,t2",
800010b0,sra,s6:00000000,,402f5b33,3,"sra	x22,x30,x2","s6,t5,sp",
800010b4,lui,t1:aa85a000,,aa85a337,3,"lui	x6,0xaa85a","t1,0xaa85a",
800010b8,sltiu,tp:00000001,,df6c3213,3,"sltiu	x4,x24,-522","tp,s8,-522",
800010f0,slt,s2:00000001,,014b2933,3,"slt	x18,x22,x20","s2,s6,s4",
800010f4,slt,a1:00000000,,01c1a5b3,3,"slt	x11,x3,x28","a1,gp,t3",
800010f8,sll,s0:00000000,,00c71433,3,"sll	x8,x14,x12","s0,a4,a2",
