pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b48,addi,s4:b79e6bb4,,07810a13,3,"addi	x20,x2,120","s4,sp,120",
80005b4c,lui,s11:93bb6000,,93bb6db7,3,"lui	x27,0x93bb6","s11,0x93bb6",
80005b9c,add,a4:13bbffc4,,008d8733,3,"add	x14,x27,x8","a4,s11,s0",
80005ba0,slti,a3:00000001,,bac42693,3,"slti	x13,x8,-1108","a3,s0,-1108",
80005ba4,xor,t0:80009fc4,,017e42b3,3,"xor	x5,x28,x23","t0,t3,s7",
80005bac,slli,gp:00000000,,00fb9193,3,"slli	x3,x23,0xf","gp,s7,0xf",
80005bb4,xori,s8:7fff65c4,,a0044c13,3,"xori	x24,x8,-1536","s8,s0,-1536",
80005bb8,sll,s8:00000000,,00901c33,3,"sll	x24,x0,x9","s8,zero,s1",
80005bbc,srli,s6:00000000,,0054db13,3,"srli	x22,x9,0x5","s6,s1,0x5",
80005bc4,ori,s5:80009fd5,,2d1e6a93,3,"ori	x21,x28,721","s5,t3,721",
80005bd0,srai,t0:fff00013,,40b45293,3,"srai	x5,x8,0xb","t0,s0,0xb",
80005bd4,srli,t1:00000000,,0018d313,3,"srli	x6,x17,0x1","t1,a7,0x1",
80005bd8,lw,t5:800004d8,,004eaf03,3,"lw	x30,4(x29)","t5,4,t4",
80005bdc,xor,s6:46190aea,,00f5cb33,3,"xor	x22,x11,x15","s6,a1,a5",
80005be0,srli,gp:000000ee,,016fd193,3,"srli	x3,x31,0x16","gp,t6,0x16",
80005be4,lui,s5:2417f000,,2417fab7,3,"lui	x21,0x2417f","s5,0x2417f",
80005be8,sll,a2:7f6b2acc,,01851633,3,"sll	x12,x10,x24","a2,a0,s8",
80005bec,sra,a6:00000001,,40f6d833,3,"sra	x16,x13,x15","a6,a3,a5",
80005bf0,addi,t4:80009f84,,018e8e93,3,"addi	x29,x29,24","t4,t4,24",
80005bf4,xor,s10:00000088,,01414d33,3,"xor	x26,x2,x20","s10,sp,s4",
80005bf8,sltiu,s10:00000001,,04a6bd13,3,"sltiu	x26,x13,74","s10,a3,74",
80005bfc,srl,s1:00000000,,010d54b3,3,"srl	x9,x26,x16","s1,s10,a6",
80005c00,addi,t2:800004d8,,000f0393,3,"addi	x7,x30,0","t2,t5,0",
80005c04,jalr,t2:80005c04,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800004dc,srli,a4:00000000,,01c35713,3,"srli	x14,x6,0x1c","a4,t1,0x1c",
800004e0,or,gp:fffb6acc,,01b561b3,3,"or	x3,x10,x27","gp,a0,s11",
800004e4,addi,sp:00000113,,11308113,3,"addi	x2,x1,275","sp,ra,275",
800004e8,and,t3:00000000,,01cbfe33,3,"and	x28,x23,x28","t3,s7,t3",
800004ec,add,sp:3bb35001,,01fd0133,3,"add	x2,x26,x31","sp,s10,t6",
800004f0,and,s10:46190aea,,00bb7d33,3,"and	x26,x22,x11","s10,s6,a1",
800004f4,lui,s2:9f4fd000,,9f4fd937,3,"lui	x18,0x9f4fd","s2,0x9f4fd",
800004f8,auipc,s10:28feb4f4,,a8febd17,3,"auipc	x26,0xa8feb","s10,0xa8feb",
800004fc,srl,t5:00000028,,01ed5f33,3,"srl	x30,x26,x30","t5,s10,t5",
80000500,sltiu,s9:00000001,,641cbc93,3,"sltiu	x25,x25,1601","s9,s9,1601",
80000508,or,a3:fffffacc,,0121e6b3,3,"or	x13,x3,x18","a3,gp,s2",
80000514,slli,t3:3e9fa000,,00191e13,3,"slli	x28,x18,0x1","t3,s2,0x1",
80000518,lui,a2:63fbe000,,63fbe637,3,"lui	x12,0x63fbe","a2,0x63fbe",
8000051c,slt,ra:00000000,,0187a0b3,3,"slt	x1,x15,x24","ra,a5,s8",
80000520,sltu,s8:00000001,,00283c33,3,"sltu	x24,x16,x2","s8,a6,sp",
80000524,slti,s7:00000000,,ed89ab93,3,"slti	x23,x19,-296","s7,s3,-296",
80000528,ori,t6:fffb6bcd,,1491ef93,3,"ori	x31,x3,329","t6,gp,329",
80000534,srl,s4:00000000,,01a75a33,3,"srl	x20,x14,x26","s4,a4,s10",
80000538,sub,s5:60ab9acc,,41218ab3,3,"sub	x21,x3,x18","s5,gp,s2",
8000054c,sltu,s9:00000000,,01a63cb3,3,"sltu	x25,x12,x26","s9,a2,s10",
80000550,sltiu,ra:00000001,,dbd03093,3,"sltiu	x1,x0,-579","ra,zero,-579",
80000558,sltu,a4:00000000,,015ab733,3,"sltu	x14,x21,x21","a4,s5,s5",
8000055c,sltu,a7:00000001,,0014b8b3,3,"sltu	x17,x9,x1","a7,s1,ra",
80000560,or,t5:bbb35c05,,00716f33,3,"or	x30,x2,x7","t5,sp,t2",
80000564,srl,s9:00000000,,00d0dcb3,3,"srl	x25,x1,x13","s9,ra,a3",
80000568,sltu,s7:00000000,,00993bb3,3,"sltu	x23,x18,x9","s7,s2,s1",
8000056c,addi,ra:7f6b29f2,,f2650093,3,"addi	x1,x10,-218","ra,a0,-218",
80000570,xori,s9:46190a2f,,0c55cc93,3,"xori	x25,x11,197","s9,a1,197",
80000578,sra,t5:fffc0004,,41fedf33,3,"sra	x30,x29,x31","t5,t4,t6",
8000057c,and,s5:02110000,,002b7ab3,3,"and	x21,x22,x2","s5,s6,sp",
80000580,srl,a6:000fa7e8,,016e5833,3,"srl	x16,x28,x22","a6,t3,s6",
80000584,srl,a1:07f6b29f,,0070d5b3,3,"srl	x11,x1,x7","a1,ra,t2",
80000588,srl,a2:02110000,,017ad633,3,"srl	x12,x21,x23","a2,s5,s7",
8000058c,sll,s5:46190aea,,006b1ab3,3,"sll	x21,x22,x6","s5,s6,t1",
80000590,andi,s4:46190a22,,fe2cfa13,3,"andi	x20,x25,-30","s4,s9,-30",
80000594,slti,ra:00000000,,aac7a093,3,"slti	x1,x15,-1364","ra,a5,-1364",
80000598,auipc,a0:b6772594,,36772517,3,"auipc	x10,0x36772","a0,0x36772",
8000059c,srl,tp:46190a22,,006a5233,3,"srl	x4,x20,x6","tp,s4,t1",
800005a4,srai,sp:00000000,,4048d113,3,"srai	x2,x17,0x4","sp,a7,0x4",
800005ac,andi,t5:00000000,,64007f13,3,"andi	x30,x0,1600","t5,zero,1600",
800005b0,sll,s9:6190a220,,01d21cb3,3,"sll	x25,x4,x29","s9,tp,t4",
800005b4,slti,s7:00000000,,ecad2b93,3,"slti	x23,x26,-310","s7,s10,-310",
800005b8,or,s11:00000000,,000bedb3,3,"or	x27,x23,x0","s11,s7,zero",
800005bc,sltiu,tp:00000001,,7759b213,3,"sltiu	x4,x19,1909","tp,s3,1909",
800005c0,srli,t2:00000000,,00615393,3,"srli	x7,x2,0x6","t2,sp,0x6",
800005c4,srai,ra:00000000,,40f0d093,3,"srai	x1,x1,0xf","ra,ra,0xf",
800005c8,add,t2:fffb6bcd,,013f83b3,3,"add	x7,x31,x19","t2,t6,s3",
800005d0,or,t2:fff00013,,0092e3b3,3,"or	x7,x5,x9","t2,t0,s1",
800005d4,slti,s11:00000001,,62f52d93,3,"slti	x27,x10,1583","s11,a0,1583",
800005dc,srli,a4:000001ff,,0173d713,3,"srli	x14,x7,0x17","a4,t2,0x17",
800005e0,srl,a7:00000000,,003bd8b3,3,"srl	x17,x23,x3","a7,s7,gp",
800005f0,sll,s11:80000000,,00791db3,3,"sll	x27,x18,x7","s11,s2,t2",
800005f8,lui,sp:240a4000,,240a4137,3,"lui	x2,0x240a4","sp,0x240a4",
80000600,sltiu,ra:00000001,,ae58b093,3,"sltiu	x1,x17,-1307","ra,a7,-1307",
80000604,xor,a3:82110000,,01b646b3,3,"xor	x13,x12,x27","a3,a2,s11",
80000614,sltiu,t5:00000001,,e4fa3f13,3,"sltiu	x30,x20,-433","t5,s4,-433",
80000618,srl,s10:00000000,,01425d33,3,"srl	x26,x4,x20","s10,tp,s4",
8000061c,addi,s2:8211056d,,56d68913,3,"addi	x18,x13,1389","s2,a3,1389",
80000624,lui,s1:35c37000,,35c374b7,3,"lui	x9,0x35c37","s1,0x35c37",
8000062c,xori,t1:000004d0,,52f74313,3,"xori	x6,x14,1327","t1,a4,1327",
80000680,slli,a6:00000000,,01c31813,3,"slli	x16,x6,0x1c","a6,t1,0x1c",
800006c4,sub,sp:46190ae9,,418b0133,3,"sub	x2,x22,x24","sp,s6,s8",
800006c8,sra,t6:000000fe,,4075dfb3,3,"sra	x31,x11,x7","t6,a1,t2",
800006d0,and,a1:00000000,,0184f5b3,3,"and	x11,x9,x24","a1,s1,s8",
8000070c,add,a4:46090a35,,01428733,3,"add	x14,x5,x20","a4,t0,s4",
80000710,and,t3:46190ac8,,0021fe33,3,"and	x28,x3,x2","t3,gp,sp",
80000714,sra,a6:00010880,,40265833,3,"sra	x16,x12,x2","a6,a2,sp",
80000718,slti,t0:00000000,,72fa2293,3,"slti	x5,x20,1839","t0,s4,1839",
8000071c,srli,s4:00000000,,01635a13,3,"srli	x20,x6,0x16","s4,t1,0x16",
80000720,slli,s4:10000000,,00c61a13,3,"slli	x20,x12,0xc","s4,a2,0xc",
80000724,auipc,t3:1ed4c720,,9ed4ce17,3,"auipc	x28,0x9ed4c","t3,0x9ed4c",
80000728,or,t3:8211056d,,0125ee33,3,"or	x28,x11,x18","t3,a1,s2",
8000072c,slti,t5:00000000,,f20faf13,3,"slti	x30,x31,-224","t5,t6,-224",
80000734,srli,s6:00000000,,00b25b13,3,"srli	x22,x4,0xb","s6,tp,0xb",
80000738,sub,s3:39e7949a,,415e89b3,3,"sub	x19,x29,x21","s3,t4,s5",
8000073c,srli,s9:030c8511,,005cdc93,3,"srli	x25,x25,0x5","s9,s9,0x5",
80000744,ori,sp:0211074c,,74c66113,3,"ori	x2,x12,1868","sp,a2,1868",
80000748,xori,s2:10000230,,230a4913,3,"xori	x18,x20,560","s2,s4,560",
8000074c,srli,s8:00000000,,00f25c13,3,"srli	x24,x4,0xf","s8,tp,0xf",
80000750,sltiu,s8:00000000,,07eebc13,3,"sltiu	x24,x29,126","s8,t4,126",
80000758,and,ra:00000000,,014e70b3,3,"and	x1,x28,x20","ra,t3,s4",
8000075c,auipc,s10:365a2758,,b65a2d17,3,"auipc	x26,0xb65a2","s10,0xb65a2",
80000764,or,gp:10000000,,0148e1b3,3,"or	x3,x17,x20","gp,a7,s4",
80000790,srli,a3:00000400,,01545693,3,"srli	x13,x8,0x15","a3,s0,0x15",
8000079c,xori,s6:fffffe43,,e437cb13,3,"xori	x22,x15,-445","s6,a5,-445",
800007a0,srli,s5:00008000,,010eda93,3,"srli	x21,x29,0x10","s5,t4,0x10",
800007a4,sltu,a2:00000000,,002eb633,3,"sltu	x12,x29,x2","a2,t4,sp",
800007a8,srli,s7:00000000,,01cfdb93,3,"srli	x23,x31,0x1c","s7,t6,0x1c",
800007ac,add,tp:00000000,,00c28233,3,"add	x4,x5,x12","tp,t0,a2",
800007b4,auipc,a4:800057b0,,00005717,3,"auipc	x14,0x5","a4,0x5",
800007b8,addi,a4:80005c04,,45470713,3,"addi	x14,x14,1108","a4,a4,1108",
800007bc,srli,s1:00000020,,01a75493,3,"srli	x9,x14,0x1a","s1,a4,0x1a",
800007c0,srai,s1:00000080,,41595493,3,"srai	x9,x18,0x15","s1,s2,0x15",
800007c4,addi,a4:80005c77,,07370713,3,"addi	x14,x14,115","a4,a4,115",
800007cc,andi,t1:365a2210,,a15d7313,3,"andi	x6,x26,-1515","t1,s10,-1515",
800007d4,jalr,t5:800007d4,,f8d70f67,3,"jalr	x30,x14,-115","t5,a4,-115",
80005c08,sltiu,a2:00000000,,09943613,3,"sltiu	x12,x8,153","a2,s0,153",
80005c0c,srai,tp:0006cb44,,40bd5213,3,"srai	x4,x26,0xb","tp,s10,0xb",
80005c10,ori,t6:800001a7,,1a7def93,3,"ori	x31,x27,423","t6,s11,423",
80005c24,addi,t4:80009f70,,fece8e93,3,"addi	x29,x29,-20","t4,t4,-20",
80005c30,xor,a0:7fff6133,,016ec533,3,"xor	x10,x29,x22","a0,t4,s6",
80005c38,srai,tp:00000000,,4157d213,3,"srai	x4,x15,0x15","tp,a5,0x15",
80005c3c,addi,t3:39e794e3,,04998e13,3,"addi	x28,x19,73","t3,s3,73",
80005c40,srai,s3:00000000,,4145d993,3,"srai	x19,x11,0x14","s3,a1,0x14",
80005c44,lui,gp:b802b000,,b802b1b7,3,"lui	x3,0xb802b","gp,0xb802b",
80005c48,addi,s5:7fff59cd,,89a50a93,3,"addi	x21,x10,-1894","s5,a0,-1894",
80005c4c,or,a3:7fff677b,,01a566b3,3,"or	x13,x10,x26","a3,a0,s10",
80005c50,xor,a4:29e796d3,,01c94733,3,"xor	x14,x18,x28","a4,s2,t3",
80005c54,sltu,s5:00000001,,01c63ab3,3,"sltu	x21,x12,x28","s5,a2,t3",
80005c58,jal,t5:80005c58,,2cd00f6f,3,"jal	x30,80005c58","t5,0x0",
80006728,addi,t4:80009f44,,fd4e8e93,3,"addi	x29,x29,-44","t4,t4,-44",
8000672c,lui,s4:37713000,,37713a37,3,"lui	x20,0x37713","s4,0x37713",
80006730,srli,a3:00000000,,01ead693,3,"srli	x13,x21,0x1e","a3,s5,0x1e",
80006734,sltu,a7:00000000,,017cb8b3,3,"sltu	x17,x25,x23","a7,s9,s7",
80006738,sltu,ra:00000001,,0167b0b3,3,"sltu	x1,x15,x22","ra,a5,s6",
8000673c,auipc,s4:0b9bb738,,8b9b5a17,3,"auipc	x20,0x8b9b5","s4,0x8b9b5",
80006744,srli,s11:00000000,,00165d93,3,"srli	x27,x12,0x1","s11,a2,0x1",
80006748,xor,ra:fff00012,,0070c0b3,3,"xor	x1,x1,x7","ra,ra,t2",
8000674c,addi,a4:0000018a,,18a58713,3,"addi	x14,x11,394","a4,a1,394",
80006750,xor,s11:0b9bb738,,01424db3,3,"xor	x27,x4,x20","s11,tp,s4",
80006758,xor,a7:b802b000,,003bc8b3,3,"xor	x17,x23,x3","a7,s7,gp",
8000675c,andi,s4:00000110,,1f4cfa13,3,"andi	x20,x25,500","s4,s9,500",
80006760,or,a1:00000080,,00d4e5b3,3,"or	x11,x9,x13","a1,s1,a3",
80006768,addi,a6:000001f6,,1f5a8813,3,"addi	x16,x21,501","a6,s5,501",
8000676c,sltu,a3:00000000,,0134b6b3,3,"sltu	x13,x9,x19","a3,s1,s3",
80006770,sltiu,a3:00000001,,060bb693,3,"sltiu	x13,x23,96","a3,s7,96",
80006774,auipc,a4:cebc7770,,4ebc1717,3,"auipc	x14,0x4ebc1","a4,0x4ebc1",
80006778,and,tp:00000000,,01307233,3,"and	x4,x0,x19","tp,zero,s3",
8000677c,sltiu,gp:00000001,,ab60b193,3,"sltiu	x3,x1,-1354","gp,ra,-1354",
80006784,srai,a2:000000c3,,412cd613,3,"srai	x12,x25,0x12","a2,s9,0x12",
80006788,srli,a1:00008000,,010f5593,3,"srli	x11,x30,0x10","a1,t5,0x10",
8000678c,srli,a2:00000000,,012c5613,3,"srli	x12,x24,0x12","a2,s8,0x12",
80006790,srli,t0:0005c015,,00d8d293,3,"srli	x5,x17,0xd","t0,a7,0xd",
80006794,auipc,s6:5a6f0790,,da6eab17,3,"auipc	x22,0xda6ea","s6,0xda6ea",
8000679c,lui,a0:84cd7000,,84cd7537,3,"lui	x10,0x84cd7","a0,0x84cd7",
800067a0,or,t0:8b9bbffc,,01b462b3,3,"or	x5,x8,x27","t0,s0,s11",
800067a4,srl,s7:00084cd7,,00255bb3,3,"srl	x23,x10,x2","s7,a0,sp",
800067a8,xor,s4:ceb43ba7,,00ebca33,3,"xor	x20,x23,x14","s4,s7,a4",
800067ac,addi,s6:84cd7191,,19150b13,3,"addi	x22,x10,401","s6,a0,401",
800067b0,xori,t6:ffffffd8,,fd9acf93,3,"xori	x31,x21,-39","t6,s5,-39",
800067b4,ori,t2:0b9bb77a,,75ade393,3,"ori	x7,x27,1882","t2,s11,1882",
800067b8,sltu,s8:00000001,,00503c33,3,"sltu	x24,x0,x5","s8,zero,t0",
800067bc,srl,s1:00000000,,0109d4b3,3,"srl	x9,x19,x16","s1,s3,a6",
800067c0,srai,t0:00000000,,41fc5293,3,"srai	x5,x24,0x1f","t0,s8,0x1f",
800067ec,srli,s11:000005c0,,0158dd93,3,"srli	x27,x17,0x15","s11,a7,0x15",
800067f0,auipc,sp:800087ec,,00002117,3,"auipc	x2,0x2","sp,0x2",
800067f4,addi,sp:80008768,,f7c10113,3,"addi	x2,x2,-132","sp,sp,-132",
800067fc,lw,gp:00000000,,b9012183,3,"lw	x3,-1136(x2)","gp,-1136,sp",
80006800,lbu,a4:00000000,,e7914703,3,"lbu	x14,-391(x2)","a4,-391,sp",
80006804,auipc,a2:939fd800,,139f7617,3,"auipc	x12,0x139f7","a2,0x139f7",
8000680c,sub,gp:366a2746,,401d01b3,3,"sub	x3,x26,x1","gp,s10,ra",
80006814,slli,s3:ae322000,,00db1993,3,"slli	x19,x22,0xd","s3,s6,0xd",
80006818,xor,a1:266a2576,,003945b3,3,"xor	x11,x18,x3","a1,s2,gp",
8000681c,lb,s1:00000000,,bf710483,3,"lb	x9,-1033(x2)","s1,-1033,sp",
80006820,lbu,a3:00000000,,b3914683,3,"lbu	x13,-1223(x2)","a3,-1223,sp",
80006824,sltiu,t2:00000000,,4e5fb393,3,"sltiu	x7,x31,1253","t2,t6,1253",
80006828,lhu,t2:00000000,,99415383,3,"lhu	x7,-1644(x2)","t2,-1644,sp",
80006834,srai,a0:0004cd44,,40b5d513,3,"srai	x10,x11,0xb","a0,a1,0xb",
80006840,lb,ra:00000000,,01b10083,3,"lb	x1,27(x2)","ra,27,sp",
80006848,and,a4:11879000,,00ce7733,3,"and	x14,x28,x12","a4,t3,a2",
8000684c,lhu,a0:00000000,,cda15503,3,"lhu	x10,-806(x2)","a0,-806,sp",
80006850,lbu,s9:00000000,,bcf14c83,3,"lbu	x25,-1073(x2)","s9,-1073,sp",
80006854,lhu,t0:00000000,,bbe15283,3,"lhu	x5,-1090(x2)","t0,-1090,sp",
8000685c,lb,s10:00000000,,b3810d03,3,"lb	x26,-1224(x2)","s10,-1224,sp",
80006860,or,a7:000005c0,,001de8b3,3,"or	x17,x27,x1","a7,s11,ra",
80006864,sltiu,t0:00000001,,22c53293,3,"sltiu	x5,x10,556","t0,a0,556",
80006868,add,s7:b66ac70a,,00340bb3,3,"add	x23,x8,x3","s7,s0,gp",
8000686c,sra,a6:00000000,,40a7d833,3,"sra	x16,x15,x10","a6,a5,a0",
80006870,lbu,t6:00000000,,d5014f83,3,"lbu	x31,-688(x2)","t6,-688,sp",
80006874,lb,ra:00000000,,aa110083,3,"lb	x1,-1375(x2)","ra,-1375,sp",
80006878,lb,a3:00000000,,c7510683,3,"lb	x13,-907(x2)","a3,-907,sp",
80006880,srli,s10:00000000,,01bd5d13,3,"srli	x26,x26,0x1b","s10,s10,0x1b",
80006884,sltu,a4:00000000,,0075b733,3,"sltu	x14,x11,x7","a4,a1,t2",
80006888,or,sp:00000000,,01a86133,3,"or	x2,x16,x26","sp,a6,s10",
800068b4,sltu,s9:00000000,,0192bcb3,3,"sltu	x25,x5,x25","s9,t0,s9",
800068b8,xori,t1:fffff9b2,,9b214313,3,"xori	x6,x2,-1614","t1,sp,-1614",
800068bc,slli,a1:00000000,,015f9593,3,"slli	x11,x31,0x15","a1,t6,0x15",
800068c4,srl,a6:00000000,,0087d833,3,"srl	x16,x15,x8","a6,a5,s0",
800068c8,sra,s7:c0004fa2,,418edbb3,3,"sra	x23,x29,x24","s7,t4,s8",
800068cc,ori,s8:00000057,,05776c13,3,"ori	x24,x14,87","s8,a4,87",
800068d0,sll,s4:00000000,,00c09a33,3,"sll	x20,x1,x12","s4,ra,a2",
800068d4,xori,t5:fffffbba,,bba7cf13,3,"xori	x30,x15,-1094","t5,a5,-1094",
80006908,srl,s1:00000000,,019d54b3,3,"srl	x9,x26,x25","s1,s10,s9",
8000690c,and,t6:00000000,,0189ffb3,3,"and	x31,x19,x24","t6,s3,s8",
80006914,srl,s9:10000230,,01195cb3,3,"srl	x25,x18,x17","s9,s2,a7",
80006918,and,s7:00000000,,0149fbb3,3,"and	x23,x19,x20","s7,s3,s4",
8000691c,ori,a6:000007ec,,7ec7e813,3,"ori	x16,x15,2028","a6,a5,2028",
80006920,slli,s2:00000000,,01959913,3,"slli	x18,x11,0x19","s2,a1,0x19",
80006924,sra,gp:84cd7191,,40eb51b3,3,"sra	x3,x22,x14","gp,s6,a4",
8000692c,lui,a7:8d5f7000,,8d5f78b7,3,"lui	x17,0x8d5f7","a7,0x8d5f7",
80006968,srli,s10:00000000,,019bdd13,3,"srli	x26,x23,0x19","s10,s7,0x19",
8000696c,slti,s6:00000001,,cc842b13,3,"slti	x22,x8,-824","s6,s0,-824",
80006974,slli,s10:00000000,,01a61d13,3,"slli	x26,x12,0x1a","s10,a2,0x1a",
80006978,lui,tp:1c62b000,,1c62b237,3,"lui	x4,0x1c62b","tp,0x1c62b",
8000697c,add,t0:939fd800,,00c002b3,3,"add	x5,x0,x12","t0,zero,a2",
80006980,slli,s5:00040000,,012b1a93,3,"slli	x21,x22,0x12","s5,s6,0x12",
80006984,auipc,a6:82805980,,027ff817,3,"auipc	x16,0x27ff","a6,0x27ff",
80006988,sltiu,t0:00000000,,240f3293,3,"sltiu	x5,x30,576","t0,t5,576",
8000698c,auipc,a6:82742988,,0273c817,3,"auipc	x16,0x273c","a6,0x273c",
80006994,auipc,s2:85783990,,0577d917,3,"auipc	x18,0x577d","s2,0x577d",
80006998,srli,a7:00000827,,01485893,3,"srli	x17,x16,0x14","a7,a6,0x14",
800069a0,andi,s2:00000000,,6c0d7913,3,"andi	x18,x26,1728","s2,s10,1728",
800069a4,andi,sp:00000000,,9fa57113,3,"andi	x2,x10,-1542","sp,a0,-1542",
800069a8,auipc,a7:d0fbb9a4,,50fb5897,3,"auipc	x17,0x50fb5","a7,0x50fb5",
800069ac,sltu,a3:00000000,,0075b6b3,3,"sltu	x13,x11,x7","a3,a1,t2",
800069b0,srai,tp:fffffc00,,41545213,3,"srai	x4,x8,0x15","tp,s0,0x15",
800069b8,auipc,sp:800089b4,,00002117,3,"auipc	x2,0x2","sp,0x2",
800069bc,addi,sp:8000885e,,eaa10113,3,"addi	x2,x2,-342","sp,sp,-342",
800069c0,sltu,t5:00000001,,01b3bf33,3,"sltu	x30,x7,x27","t5,t2,s11",
800069c4,lbu,a0:00000000,,ff414503,3,"lbu	x10,-12(x2)","a0,-12,sp",
800069c8,xor,s10:7fff6344,,01d24d33,3,"xor	x26,x4,x29","s10,tp,t4",
800069d8,andi,a6:00000000,,0d8af813,3,"andi	x16,x21,216","a6,s5,216",
800069dc,lbu,s4:00000000,,ff814a03,3,"lbu	x20,-8(x2)","s4,-8,sp",
800069e0,lhu,s8:00000000,,ff015c03,3,"lhu	x24,-16(x2)","s8,-16,sp",
800069e4,lbu,s8:00000000,,00714c03,3,"lbu	x24,7(x2)","s8,7,sp",
800069e8,lbu,t0:00000000,,00b14283,3,"lbu	x5,11(x2)","t0,11,sp",
800069f0,sltiu,s4:00000000,,2fb63a13,3,"sltiu	x20,x12,763","s4,a2,763",
800069f4,slli,a0:00000000,,001b9513,3,"slli	x10,x23,0x1","a0,s7,0x1",
800069f8,auipc,a0:ac8489f4,,2c842517,3,"auipc	x10,0x2c842","a0,0x2c842",
800069fc,sub,s1:00000001,,40ff04b3,3,"sub	x9,x30,x15","s1,t5,a5",
80006a00,lbu,s3:00000000,,ffb14983,3,"lbu	x19,-5(x2)","s3,-5,sp",
80006a08,sll,gp:00040000,,000a91b3,3,"sll	x3,x21,x0","gp,s5,zero",
80006a10,lh,ra:00000000,,00e11083,3,"lh	x1,14(x2)","ra,14,sp",
80006a14,or,a3:10000230,,00bce6b3,3,"or	x13,x25,x11","a3,s9,a1",
80006a18,sll,s10:7fff6344,,000d1d33,3,"sll	x26,x26,x0","s10,s10,zero",
80006a20,auipc,ra:d6ec9a1c,,56ec3097,3,"auipc	x1,0x56ec3","ra,0x56ec3",
80006a28,sll,a7:00000000,,00a298b3,3,"sll	x17,x5,x10","a7,t0,a0",
80006a2c,lhu,s11:00000000,,00c15d83,3,"lhu	x27,12(x2)","s11,12,sp",
80006a30,srl,s10:0000000a,,00155d33,3,"srl	x26,x10,x1","s10,a0,ra",
80006a34,addi,t2:000004c7,,4c780393,3,"addi	x7,x16,1223","t2,a6,1223",
80006a48,slli,s6:00000000,,00db9b13,3,"slli	x22,x23,0xd","s6,s7,0xd",
80006a4c,ori,t0:ffffffc6,,9c646293,3,"ori	x5,x8,-1594","t0,s0,-1594",
80006a50,sll,s11:00000000,,01b81db3,3,"sll	x27,x16,x27","s11,a6,s11",
80006a54,and,s3:00040000,,01caf9b3,3,"and	x19,x21,x28","s3,s5,t3",
80006a58,lui,s7:8a722000,,8a722bb7,3,"lui	x23,0x8a722","s7,0x8a722",
80006a64,sltu,s11:00000000,,000cbdb3,3,"sltu	x27,x25,x0","s11,s9,zero",
80006a6c,or,a1:00000000,,016765b3,3,"or	x11,x14,x22","a1,a4,s6",
80006a70,lui,s3:46d6f000,,46d6f9b7,3,"lui	x19,0x46d6f","s3,0x46d6f",
80006a74,slli,tp:c9a1c000,,00c09213,3,"slli	x4,x1,0xc","tp,ra,0xc",
80006a78,xori,gp:fffffb45,,b4504193,3,"xori	x3,x0,-1211","gp,zero,-1211",
80006a7c,slt,t5:00000001,,01a42f33,3,"slt	x30,x8,x26","t5,s0,s10",
80006a80,sltiu,s6:00000001,,7743bb13,3,"sltiu	x22,x7,1908","s6,t2,1908",
80006a88,sub,s6:00000000,,40ff8b33,3,"sub	x22,x31,x15","s6,t6,a5",
80006a90,ori,t5:000003e1,,3e04ef13,3,"ori	x30,x9,992","t5,s1,992",
80006a94,srli,a3:0100013e,,007ed693,3,"srli	x13,x29,0x7","a3,t4,0x7",
80006a98,slt,t6:00000000,,017e2fb3,3,"slt	x31,x28,x23","t6,t3,s7",
80006a9c,sltiu,s11:00000000,,49f6bd93,3,"sltiu	x27,x13,1183","s11,a3,1183",
80006aa0,xori,ra:c9a1c32f,,32f24093,3,"xori	x1,x4,815","ra,tp,815",
80006aa4,srai,s4:ffff14e4,,40fbda13,3,"srai	x20,x23,0xf","s4,s7,0xf",
80006aa8,sltiu,t0:00000001,,aa57b293,3,"sltiu	x5,x15,-1371","t0,a5,-1371",
80006ab0,xori,s7:c9a1c3c6,,0e90cb93,3,"xori	x23,x1,233","s7,ra,233",
80006ab4,xor,a4:fffff9b3,,0064c733,3,"xor	x14,x9,x6","a4,s1,t1",
80006ab8,add,t3:000314e4,,014a8e33,3,"add	x28,x21,x20","t3,s5,s4",
80006abc,and,tp:00000000,,00ab7233,3,"and	x4,x22,x10","tp,s6,a0",
80006ac0,sll,s11:00000000,,00681db3,3,"sll	x27,x16,x6","s11,a6,t1",
80006ac4,ori,tp:fffffb9c,,b9c86213,3,"ori	x4,x16,-1124","tp,a6,-1124",
80006ac8,auipc,t1:1e18bac4,,9e185317,3,"auipc	x6,0x9e185","t1,0x9e185",
80006acc,lui,tp:b7dc3000,,b7dc3237,3,"lui	x4,0xb7dc3","tp,0xb7dc3",
80006ad0,xor,t5:80008854,,002d4f33,3,"xor	x30,x26,x2","t5,s10,sp",
80006ad4,sltiu,s9:00000001,,ffe53c93,3,"sltiu	x25,x10,-2","s9,a0,-2",
80006ae0,slt,gp:00000000,,002ea1b3,3,"slt	x3,x29,x2","gp,t4,sp",
80006b14,auipc,t6:59dddb10,,d9dd7f97,3,"auipc	x31,0xd9dd7","t6,0xd9dd7",
80006b18,auipc,tp:a8f69b14,,28f63217,3,"auipc	x4,0x28f63","tp,0x28f63",
80006b20,slti,a6:00000001,,18372813,3,"slti	x16,x14,387","a6,a4,387",
