pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006fc,sub,a7:00000000,,403888b3,3,"sub	x17,x17,x3","a7,a7,gp",
80000700,srli,a0:00000000,,01125513,3,"srli	x10,x4,0x11","a0,tp,0x11",
80000704,lbu,a6:00000000,,fbee4803,3,"lbu	x16,-66(x28)","a6,-66,t3",
8000070c,lh,a6:00000000,,069e1803,3,"lh	x16,105(x28)","a6,105,t3",
80000710,auipc,s7:8000870c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000714,addi,s7:800088f2,,1e6b8b93,3,"addi	x23,x23,486","s7,s7,486",
80000718,srli,tp:00000000,,0108d213,3,"srli	x4,x17,0x10","tp,a7,0x10",
8000071c,sub,tp:592a4445,,40dc8233,3,"sub	x4,x25,x13","tp,s9,a3",
80000720,lh,s3:00000000,,000b9983,3,"lh	x19,0(x23)","s3,0,s7",
80000724,slti,s0:00000001,,85e6a413,3,"slti	x8,x13,-1954","s0,a3,-1954",
80000728,sltiu,s6:00000001,,787a3b13,3,"sltiu	x22,x20,1927","s6,s4,1927",
8000072c,sltu,a5:00000000,,013d37b3,3,"sltu	x15,x26,x19","a5,s10,s3",
80000738,andi,gp:00000000,,4ac07193,3,"andi	x3,x0,1196","gp,zero,1196",
8000073c,ori,s10:00000383,,38386d13,3,"ori	x26,x16,899","s10,a6,899",
80000740,srai,t3:ff80008e,,408e5e13,3,"srai	x28,x28,0x8","t3,t3,0x8",
80000744,srl,t0:00000000,,015552b3,3,"srl	x5,x10,x21","t0,a0,s5",
80000748,ori,ra:fffffc38,,c3896093,3,"ori	x1,x18,-968","ra,s2,-968",
8000074c,auipc,s3:a00c2748,,200c2997,3,"auipc	x19,0x200c2","s3,0x200c2",
80000750,slt,a1:00000000,,00c825b3,3,"slt	x11,x16,x12","a1,a6,a2",
80000754,xori,a4:fffffd97,,d9794713,3,"xori	x14,x18,-617","a4,s2,-617",
80000758,auipc,t2:44ec2754,,c4ec2397,3,"auipc	x7,0xc4ec2","t2,0xc4ec2",
8000075c,lb,a5:00000000,,f7cb8783,3,"lb	x15,-132(x23)","a5,-132,s7",
80000760,and,a2:44ec2754,,0073f633,3,"and	x12,x7,x7","a2,t2,t2",
80000764,lbu,t0:00000000,,fffbc283,3,"lbu	x5,-1(x23)","t0,-1,s7",
80000768,and,a5:00000380,,01af77b3,3,"and	x15,x30,x26","a5,t5,s10",
8000076c,srl,t6:44ec2754,,01f3dfb3,3,"srl	x31,x7,x31","t6,t2,t6",
80000770,slt,a6:00000000,,01f62833,3,"slt	x16,x12,x31","a6,a2,t6",
80000774,lui,s2:b9cdd000,,b9cdd937,3,"lui	x18,0xb9cdd","s2,0xb9cdd",
80000778,srai,ra:00000000,,41485093,3,"srai	x1,x16,0x14","ra,a6,0x14",
8000077c,lhu,t1:00000000,,074bd303,3,"lhu	x6,116(x23)","t1,116,s7",
80000780,auipc,s4:bf6ab77c,,3f6aba17,3,"auipc	x20,0x3f6ab","s4,0x3f6ab",
80000788,auipc,t4:bd0f4784,,3d0f4e97,3,"auipc	x29,0x3d0f4","t4,0x3d0f4",
8000078c,lh,a5:00000000,,fbcb9783,3,"lh	x15,-68(x23)","a5,-68,s7",
80000790,lui,t6:8e34f000,,8e34ffb7,3,"lui	x31,0x8e34f","t6,0x8e34f",
80000794,srl,s2:04000447,,004bd933,3,"srl	x18,x23,x4","s2,s7,tp",
80000798,and,s5:00000000,,018dfab3,3,"and	x21,x27,x24","s5,s11,s8",
800007a8,or,a7:bd0f67cc,,013ee8b3,3,"or	x17,x29,x19","a7,t4,s3",
800007b0,auipc,a5:800087ac,,00008797,3,"auipc	x15,0x8","a5,0x8",
800007b4,addi,a5:80008668,,ebc78793,3,"addi	x15,x15,-324","a5,a5,-324",
800007b8,srl,t4:00000000,,004b5eb3,3,"srl	x29,x22,x4","t4,s6,tp",
800007bc,lb,s4:00000000,,02478a03,3,"lb	x20,36(x15)","s4,36,a5",
800007c0,lbu,t4:00000000,,01d7ce83,3,"lbu	x29,29(x15)","t4,29,a5",
800007c4,lb,gp:00000000,,02978183,3,"lb	x3,41(x15)","gp,41,a5",
800007c8,lbu,s11:00000000,,0107cd83,3,"lbu	x27,16(x15)","s11,16,a5",
800007d0,lhu,t2:00000000,,fee7d383,3,"lhu	x7,-18(x15)","t2,-18,a5",
800007e8,srl,a4:00000000,,0175d733,3,"srl	x14,x11,x23","a4,a1,s7",
800007f0,lbu,a1:00000000,,03e7c583,3,"lbu	x11,62(x15)","a1,62,a5",
800007f8,slt,t6:00000000,,00e22fb3,3,"slt	x31,x4,x14","t6,tp,a4",
800007fc,lw,s9:00000000,,0187ac83,3,"lw	x25,24(x15)","s9,24,a5",
80000800,srli,t0:00000000,,01d5d293,3,"srli	x5,x11,0x1d","t0,a1,0x1d",
80000804,srl,t0:00000000,,015dd2b3,3,"srl	x5,x27,x21","t0,s11,s5",
80000810,and,a1:800007c4,,01e8f5b3,3,"and	x11,x17,x30","a1,a7,t5",
80000814,lh,t2:00000000,,fda79383,3,"lh	x7,-38(x15)","t2,-38,a5",
8000081c,srai,t6:fffff800,,41415f93,3,"srai	x31,x2,0x14","t6,sp,0x14",
80000820,add,t3:44ec2754,,00c70e33,3,"add	x28,x14,x12","t3,a4,a2",
80000824,srli,s11:00000020,,01a5dd93,3,"srli	x27,x11,0x1a","s11,a1,0x1a",
80000828,andi,s5:00000000,,0e277a93,3,"andi	x21,x14,226","s5,a4,226",
8000082c,srli,t6:00020000,,00e5df93,3,"srli	x31,x11,0xe","t6,a1,0xe",
80000830,addi,t1:fffffe9f,,e9fa8313,3,"addi	x6,x21,-353","t1,s5,-353",
80000838,lb,t4:00000000,,02f78e83,3,"lb	x29,47(x15)","t4,47,a5",
80000840,sra,s9:00000000,,40b0dcb3,3,"sra	x25,x1,x11","s9,ra,a1",
80000844,lb,gp:00000000,,fc078183,3,"lb	x3,-64(x15)","gp,-64,a5",
80000848,or,s1:bd0f67cc,,011ae4b3,3,"or	x9,x21,x17","s1,s5,a7",
80000850,slli,s0:00000000,,01ba9413,3,"slli	x8,x21,0x1b","s0,s5,0x1b",
80000854,lw,a2:00000000,,fd87a603,3,"lw	x12,-40(x15)","a2,-40,a5",
8000085c,lb,s9:00000000,,fd378c83,3,"lb	x25,-45(x15)","s9,-45,a5",
80000864,auipc,t0:80008860,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000868,addi,t0:80008e4c,,5ec28293,3,"addi	x5,x5,1516","t0,t0,1516",
8000086c,xori,s6:000007dc,,7dc1cb13,3,"xori	x22,x3,2012","s6,gp,2012",
80000870,auipc,a7:7401086c,,f4010897,3,"auipc	x17,0xf4010","a7,0xf4010",
80000874,lbu,a3:000000cc,,fef2c683,3,"lbu	x13,-17(x5)","a3,-17,t0",
8000087c,lh,a2:00000000,,03829603,3,"lh	x12,56(x5)","a2,56,t0",
80000880,lui,a7:3a389000,,3a3898b7,3,"lui	x17,0x3a389","a7,0x3a389",
80000884,or,a1:00020000,,01f0e5b3,3,"or	x11,x1,x31","a1,ra,t6",
80000890,lb,gp:00000000,,ff128183,3,"lb	x3,-15(x5)","gp,-15,t0",
80000894,lbu,a3:00000000,,0222c683,3,"lbu	x13,34(x5)","a3,34,t0",
80000898,lbu,s6:00000000,,fc52cb03,3,"lbu	x22,-59(x5)","s6,-59,t0",
800008a0,lbu,s4:00000000,,fe92ca03,3,"lbu	x20,-23(x5)","s4,-23,t0",
800008a4,sltiu,t1:00000000,,306fb313,3,"sltiu	x6,x31,774","t1,t6,774",
800008a8,sltiu,t2:00000001,,92ee3393,3,"sltiu	x7,x28,-1746","t2,t3,-1746",
800008ac,lb,a1:00000000,,fc928583,3,"lb	x11,-55(x5)","a1,-55,t0",
800008b0,add,a0:80008e4c,,00628533,3,"add	x10,x5,x6","a0,t0,t1",
800008c4,slt,s3:00000001,,01c0a9b3,3,"slt	x19,x1,x28","s3,ra,t3",
800008cc,andi,s3:00000000,,709b7993,3,"andi	x19,x22,1801","s3,s6,1801",
800008d0,auipc,a6:9aa2b8cc,,1aa2b817,3,"auipc	x16,0x1aa2b","a6,0x1aa2b",
800008d4,lbu,s3:00000008,,ff72c983,3,"lbu	x19,-9(x5)","s3,-9,t0",
800008dc,lh,a6:00000000,,fe029803,3,"lh	x16,-32(x5)","a6,-32,t0",
800008e0,lb,t2:00000000,,fe328383,3,"lb	x7,-29(x5)","t2,-29,t0",
800008e4,lbu,a5:00000000,,fe32c783,3,"lbu	x15,-29(x5)","a5,-29,t0",
800008ec,and,s1:00000000,,0067f4b3,3,"and	x9,x15,x6","s1,a5,t1",
800008fc,slli,a4:00000000,,01c19713,3,"slli	x14,x3,0x1c","a4,gp,0x1c",
80000900,sltiu,s6:00000001,,c843bb13,3,"sltiu	x22,x7,-892","s6,t2,-892",
80000904,andi,t1:00000000,,d2937313,3,"andi	x6,x6,-727","t1,t1,-727",
80000908,lb,a4:00000000,,fd128703,3,"lb	x14,-47(x5)","a4,-47,t0",
8000090c,lw,a5:00000000,,01c2a783,3,"lw	x15,28(x5)","a5,28,t0",
80000910,sub,s1:00000000,,40ca84b3,3,"sub	x9,x21,x12","s1,s5,a2",
80000914,srl,t6:00000000,,01435fb3,3,"srl	x31,x6,x20","t6,t1,s4",
80000918,slti,s6:00000000,,316d2b13,3,"slti	x22,x26,790","s6,s10,790",
8000091c,lb,t2:00000000,,feb28383,3,"lb	x7,-21(x5)","t2,-21,t0",
80000920,sltiu,ra:00000001,,1a883093,3,"sltiu	x1,x16,424","ra,a6,424",
80000924,srli,a6:00002c95,,01125813,3,"srli	x16,x4,0x11","a6,tp,0x11",
80000928,xori,t4:00000097,,097ece93,3,"xori	x29,x29,151","t4,t4,151",
8000092c,srli,a7:00000000,,01085893,3,"srli	x17,x16,0x10","a7,a6,0x10",
80000930,lb,s2:00000000,,ff228903,3,"lb	x18,-14(x5)","s2,-14,t0",
80000934,auipc,s2:80008930,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000938,addi,s2:80008b4b,,21b90913,3,"addi	x18,x18,539","s2,s2,539",
8000093c,sll,a0:00002c95,,01881533,3,"sll	x10,x16,x24","a0,a6,s8",
80000940,slti,s5:00000001,,46cc2a93,3,"slti	x21,x24,1132","s5,s8,1132",
80000944,sltu,t4:00000000,,015abeb3,3,"sltu	x29,x21,x21","t4,s5,s5",
80000948,slli,t4:00000000,,01d19e93,3,"slli	x29,x3,0x1d","t4,gp,0x1d",
8000094c,sra,s10:00000000,,4056dd33,3,"sra	x26,x13,x5","s10,a3,t0",
80000950,andi,s6:00000000,,03ecfb13,3,"andi	x22,x25,62","s6,s9,62",
80000958,lbu,s10:00000000,,fdc94d03,3,"lbu	x26,-36(x18)","s10,-36,s2",
8000095c,sltiu,t1:00000001,,e5d63313,3,"sltiu	x6,x12,-419","t1,a2,-419",
80000960,auipc,a0:a3dd195c,,23dd1517,3,"auipc	x10,0x23dd1","a0,0x23dd1",
80000964,sub,t4:ffffffff,,41548eb3,3,"sub	x29,x9,x21","t4,s1,s5",
8000096c,slti,a3:00000001,,6c9b2693,3,"slti	x13,x22,1737","a3,s6,1737",
80000974,sltu,a6:00000001,,0174b833,3,"sltu	x16,x9,x23","a6,s1,s7",
80000978,and,t3:00000000,,01a37e33,3,"and	x28,x6,x26","t3,t1,s10",
8000097c,srl,t2:00000000,,002fd3b3,3,"srl	x7,x31,x2","t2,t6,sp",
80000980,lbu,s0:00000000,,03494403,3,"lbu	x8,52(x18)","s0,52,s2",
80000988,lbu,s4:00000000,,03294a03,3,"lbu	x20,50(x18)","s4,50,s2",
8000098c,lbu,s0:00000000,,fe694403,3,"lbu	x8,-26(x18)","s0,-26,s2",
80000990,add,t2:a3dd1964,,00a983b3,3,"add	x7,x19,x10","t2,s3,a0",
80000994,lbu,t2:00000000,,fca94383,3,"lbu	x7,-54(x18)","t2,-54,s2",
8000099c,sltu,s3:00000000,,00d0b9b3,3,"sltu	x19,x1,x13","s3,ra,a3",
800009a0,ori,a6:80008b5f,,11796813,3,"ori	x16,x18,279","a6,s2,279",
800009a4,xor,t1:000010b0,,00514333,3,"xor	x6,x2,x5","t1,sp,t0",
800009a8,lb,s3:00000000,,03490983,3,"lb	x19,52(x18)","s3,52,s2",
800009ac,addi,s0:80008609,,d17b8413,3,"addi	x8,x23,-745","s0,s7,-745",
800009b0,slti,s4:00000000,,95e1aa13,3,"slti	x20,x3,-1698","s4,gp,-1698",
800009b4,srai,s6:00000000,,401a5b13,3,"srai	x22,x20,0x1","s6,s4,0x1",
800009b8,ori,a0:0000061b,,61bae513,3,"ori	x10,x21,1563","a0,s5,1563",
800009bc,slli,s6:00000000,,006c1b13,3,"slli	x22,x24,0x6","s6,s8,0x6",
800009c0,xor,a0:80009efd,,00114533,3,"xor	x10,x2,x1","a0,sp,ra",
800009c4,lh,a3:00000000,,01391683,3,"lh	x13,19(x18)","a3,19,s2",
800009c8,andi,a2:00000000,,e36cf613,3,"andi	x12,x25,-458","a2,s9,-458",
800009cc,addi,a6:8000a36d,,3a9f0813,3,"addi	x16,x30,937","a6,t5,937",
800009d0,sub,s0:80009efc,,40e10433,3,"sub	x8,x2,x14","s0,sp,a4",
800009d8,lb,s7:00000000,,02290b83,3,"lb	x23,34(x18)","s7,34,s2",
800009dc,lbu,t0:00000000,,fcb94283,3,"lbu	x5,-53(x18)","t0,-53,s2",
800009e0,lb,ra:00000000,,fe690083,3,"lb	x1,-26(x18)","ra,-26,s2",
800009e4,sltu,a3:00000000,,0111b6b3,3,"sltu	x13,x3,x17","a3,gp,a7",
800009ec,lb,s9:00000000,,02f90c83,3,"lb	x25,47(x18)","s9,47,s2",
800009f4,auipc,a7:800089f0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800009f8,addi,a7:80008526,,b3688893,3,"addi	x17,x17,-1226","a7,a7,-1226",
800009fc,addi,tp:fffffce4,,ce418213,3,"addi	x4,x3,-796","tp,gp,-796",
80000a00,lb,a6:00000000,,f6e88803,3,"lb	x16,-146(x17)","a6,-146,a7",
80000a08,lb,gp:00000000,,06d88183,3,"lb	x3,109(x17)","gp,109,a7",
80000a0c,sra,t3:000010b0,,41635e33,3,"sra	x28,x6,x22","t3,t1,s6",
80000a10,lb,s3:00000000,,f7d88983,3,"lb	x19,-131(x17)","s3,-131,a7",
80000a14,lb,a3:00000000,,0b488683,3,"lb	x13,180(x17)","a3,180,a7",
80000a18,srl,t3:00000000,,01d1de33,3,"srl	x28,x3,x29","t3,gp,t4",
80000a1c,lb,a0:00000000,,ffd88503,3,"lb	x10,-3(x17)","a0,-3,a7",
80000a20,lbu,a0:00000000,,f148c503,3,"lbu	x10,-236(x17)","a0,-236,a7",
80000a24,lhu,a2:00000000,,0b28d603,3,"lhu	x12,178(x17)","a2,178,a7",
80000a2c,lb,a2:00000000,,0e188603,3,"lb	x12,225(x17)","a2,225,a7",
80000a30,lbu,a6:00000000,,fc18c803,3,"lbu	x16,-63(x17)","a6,-63,a7",
80000a34,slli,s6:00000000,,00939b13,3,"slli	x22,x7,0x9","s6,t2,0x9",
80000a38,lb,a3:00000000,,fa788683,3,"lb	x13,-89(x17)","a3,-89,a7",
80000a3c,lw,t1:00000000,,f8e8a303,3,"lw	x6,-114(x17)","t1,-114,a7",
80000a40,lbu,t2:00000000,,0c88c383,3,"lbu	x7,200(x17)","t2,200,a7",
80000a48,lh,t3:00000000,,fc089e03,3,"lh	x28,-64(x17)","t3,-64,a7",
80000a4c,lhu,t3:00000000,,0b28de03,3,"lhu	x28,178(x17)","t3,178,a7",
80000a50,sltiu,s10:00000001,,f8e93d13,3,"sltiu	x26,x18,-114","s10,s2,-114",
80000a54,lb,t6:00000000,,01b88f83,3,"lb	x31,27(x17)","t6,27,a7",
80000a58,andi,s7:00000000,,a990fb93,3,"andi	x23,x1,-1383","s7,ra,-1383",
80000a5c,lb,a1:00000000,,faa88583,3,"lb	x11,-86(x17)","a1,-86,a7",
80000a60,lh,a1:00000000,,f1889583,3,"lh	x11,-232(x17)","a1,-232,a7",
80000a6c,sra,s1:00000000,,41b1d4b3,3,"sra	x9,x3,x27","s1,gp,s11",
80000a74,xori,s6:fffffb98,,b9804b13,3,"xori	x22,x0,-1128","s6,zero,-1128",
80000a78,lui,t1:5e25f000,,5e25f337,3,"lui	x6,0x5e25f","t1,0x5e25f",
80000a7c,lbu,t0:00000000,,0068c283,3,"lbu	x5,6(x17)","t0,6,a7",
80000a80,or,a6:80008526,,00d8e833,3,"or	x16,x17,x13","a6,a7,a3",
80000a88,add,t4:00000020,,00fd8eb3,3,"add	x29,x27,x15","t4,s11,a5",
80000a8c,lbu,s11:00000000,,f7f8cd83,3,"lbu	x27,-129(x17)","s11,-129,a7",
80000a90,andi,t2:00000000,,03a57393,3,"andi	x7,x10,58","t2,a0,58",
80000aa0,lhu,a5:00000000,,0488d783,3,"lhu	x15,72(x17)","a5,72,a7",
80000aa4,auipc,t6:80007aa0,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000aa8,addi,t6:8000814e,,6aef8f93,3,"addi	x31,x31,1710","t6,t6,1710",
80000ab0,lb,s1:00000000,,ff8f8483,3,"lb	x9,-8(x31)","s1,-8,t6",
80000ab4,srai,a5:fc000000,,405c5793,3,"srai	x15,x24,0x5","a5,s8,0x5",
80000ab8,slti,t1:00000001,,34572313,3,"slti	x6,x14,837","t1,a4,837",
80000abc,sltiu,a6:00000000,,0c98b813,3,"sltiu	x16,x17,201","a6,a7,201",
80000ac0,lhu,a2:00000000,,ff2fd603,3,"lhu	x12,-14(x31)","a2,-14,t6",
80000ac4,or,s9:fffffde6,,0048ecb3,3,"or	x25,x17,x4","s9,a7,tp",
80000ac8,andi,s10:00000004,,01c27d13,3,"andi	x26,x4,28","s10,tp,28",
80000acc,lui,s3:b1f3f000,,b1f3f9b7,3,"lui	x19,0xb1f3f","s3,0xb1f3f",
80000ad0,ori,s11:fffffedf,,edf4ed93,3,"ori	x27,x9,-289","s11,s1,-289",
80000adc,sltiu,s5:00000001,,75bd3a93,3,"sltiu	x21,x26,1883","s5,s10,1883",
80000ae0,auipc,s6:b1f0eadc,,31f0eb17,3,"auipc	x22,0x31f0e","s6,0x31f0e",
80000aec,lb,s0:00000000,,ffdf8403,3,"lb	x8,-3(x31)","s0,-3,t6",
80000af0,lhu,ra:00000000,,008fd083,3,"lhu	x1,8(x31)","ra,8,t6",
80000af4,srli,a3:000001ff,,017dd693,3,"srli	x13,x27,0x17","a3,s11,0x17",
80000afc,lw,a7:00000000,,00afa883,3,"lw	x17,10(x31)","a7,10,t6",
80000b00,ori,t1:0000029c,,29ce6313,3,"ori	x6,x28,668","t1,t3,668",
80000b04,lb,t0:00000000,,ffbf8283,3,"lb	x5,-5(x31)","t0,-5,t6",
80000b0c,lbu,tp:00000000,,ffffc203,3,"lbu	x4,-1(x31)","tp,-1,t6",
80000b10,lhu,s9:00000000,,00afdc83,3,"lhu	x25,10(x31)","s9,10,t6",
80000b14,slt,tp:00000001,,011da233,3,"slt	x4,x27,x17","tp,s11,a7",
80000b18,slti,a6:00000001,,24472813,3,"slti	x16,x14,580","a6,a4,580",
80000b1c,lb,ra:ffffffe6,,010f8083,3,"lb	x1,16(x31)","ra,16,t6",
80000b20,lb,a2:00000000,,ffff8603,3,"lb	x12,-1(x31)","a2,-1,t6",
80000b24,srli,s0:00000000,,0165d413,3,"srli	x8,x11,0x16","s0,a1,0x16",
80000b2c,lb,gp:00000000,,00bf8183,3,"lb	x3,11(x31)","gp,11,t6",
80000b30,add,s7:80008b4b,,01250bb3,3,"add	x23,x10,x18","s7,a0,s2",
80000b34,slli,a5:00200000,,010e9793,3,"slli	x15,x29,0x10","a5,t4,0x10",
80000b38,or,s2:80009efc,,00206933,3,"or	x18,x0,x2","s2,zero,sp",
80000b3c,add,gp:ffffffe6,,001a01b3,3,"add	x3,x20,x1","gp,s4,ra",
80000b40,lhu,s9:00000001,,006fdc83,3,"lhu	x25,6(x31)","s9,6,t6",
80000b44,lhu,s10:00000000,,ff0fdd03,3,"lhu	x26,-16(x31)","s10,-16,t6",
80000b48,lb,s0:00000000,,003f8403,3,"lb	x8,3(x31)","s0,3,t6",
80000b50,lb,t4:00000000,,00ff8e83,3,"lb	x29,15(x31)","t4,15,t6",
80000b54,lb,s9:fffffffc,,001f8c83,3,"lb	x25,1(x31)","s9,1,t6",
80000b58,sltu,a6:00000000,,00af3833,3,"sltu	x16,x30,x10","a6,t5,a0",
80000b5c,addi,a7:fffffd99,,db318893,3,"addi	x17,x3,-589","a7,gp,-589",
80000b60,xori,s5:80009b42,,486f4a93,3,"xori	x21,x30,1158","s5,t5,1158",
80000b64,lhu,s10:00000000,,ff2fdd03,3,"lhu	x26,-14(x31)","s10,-14,t6",
80000b6c,auipc,t4:80008b68,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000b70,addi,t4:80008e97,,32fe8e93,3,"addi	x29,x29,815","t4,t4,815",
80000b74,and,s11:00000000,,00327db3,3,"and	x27,x4,x3","s11,tp,gp",
80000b80,add,a5:80008134,,001f87b3,3,"add	x15,x31,x1","a5,t6,ra",
80000b84,or,s4:fffffffc,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80000b88,lb,a6:00000000,,fffe8803,3,"lb	x16,-1(x29)","a6,-1,t4",
80000b8c,lbu,s7:00000000,,007ecb83,3,"lbu	x23,7(x29)","s7,7,t4",
80000b98,lbu,s1:00000000,,ffaec483,3,"lbu	x9,-6(x29)","s1,-6,t4",
80000b9c,lh,a5:00000000,,003e9783,3,"lh	x15,3(x29)","a5,3,t4",
80000ba0,lb,a1:00000000,,00ae8583,3,"lb	x11,10(x29)","a1,10,t4",
80000ba4,slti,a1:00000001,,8cdea593,3,"slti	x11,x29,-1843","a1,t4,-1843",
80000ba8,addi,s0:00000607,,60748413,3,"addi	x8,x9,1543","s0,s1,1543",
80000bac,lh,t1:00000000,,00de9303,3,"lh	x6,13(x29)","t1,13,t4",
80000bb0,lhu,a5:00000000,,fffed783,3,"lhu	x15,-1(x29)","a5,-1,t4",
80000bb8,addi,s0:000007f0,,7ef20413,3,"addi	x8,x4,2031","s0,tp,2031",
80000bbc,lh,s2:00000000,,003e9903,3,"lh	x18,3(x29)","s2,3,t4",
80000bc0,lbu,a5:00000000,,ff4ec783,3,"lbu	x15,-12(x29)","a5,-12,t4",
80000bc8,sra,a3:fe000000,,403c56b3,3,"sra	x13,x24,x3","a3,s8,gp",
80000bcc,lh,t2:00000000,,ffde9383,3,"lh	x7,-3(x29)","t2,-3,t4",
80000bd0,addi,a5:800098d8,,d96a8793,3,"addi	x15,x21,-618","a5,s5,-618",
80000bd4,sra,gp:00000000,,414d51b3,3,"sra	x3,x26,x20","gp,s10,s4",
80000bd8,lh,s1:00000000,,005e9483,3,"lh	x9,5(x29)","s1,5,t4",
80000bdc,lbu,t1:00000000,,ff6ec303,3,"lbu	x6,-10(x29)","t1,-10,t4",
80000be0,lhu,a7:00000700,,ff7ed883,3,"lhu	x17,-9(x29)","a7,-9,t4",
80000be4,lbu,s5:00000000,,ff6eca83,3,"lbu	x21,-10(x29)","s5,-10,t4",
80000be8,sub,s10:0000001a,,40160d33,3,"sub	x26,x12,x1","s10,a2,ra",
80000bf4,lb,s9:00000000,,008e8c83,3,"lb	x25,8(x29)","s9,8,t4",
80000bf8,lb,s0:00000007,,ff8e8403,3,"lb	x8,-8(x29)","s0,-8,t4",
80000bfc,xori,a2:7fff668d,,e557c613,3,"xori	x12,x15,-427","a2,a5,-427",
80000c04,lbu,t2:00000000,,ff2ec383,3,"lbu	x7,-14(x29)","t2,-14,t4",
80000c08,lbu,gp:000000fc,,010ec183,3,"lbu	x3,16(x29)","gp,16,t4",
80000c0c,lbu,t3:00000000,,ffeece03,3,"lbu	x28,-2(x29)","t3,-2,t4",
80000c10,slt,t0:00000001,,00a7a2b3,3,"slt	x5,x15,x10","t0,a5,a0",
80000c14,add,s7:fe000001,,00568bb3,3,"add	x23,x13,x5","s7,a3,t0",
80000c18,lbu,s4:00000000,,ff6eca03,3,"lbu	x20,-10(x29)","s4,-10,t4",
80000c1c,lbu,s10:00000000,,ff4ecd03,3,"lbu	x26,-12(x29)","s10,-12,t4",
80000c24,auipc,s3:80008c20,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000c28,addi,s3:80008612,,9f298993,3,"addi	x19,x19,-1550","s3,s3,-1550",
80000c2c,lbu,s2:00000000,,d689c903,3,"lbu	x18,-664(x19)","s2,-664,s3",
80000c34,sll,s0:00000000,,017d1433,3,"sll	x8,x26,x23","s0,s10,s7",
80000c38,srai,ra:00000000,,40bd5093,3,"srai	x1,x26,0xb","ra,s10,0xb",
80000c3c,and,gp:00000000,,000ff1b3,3,"and	x3,x31,x0","gp,t6,zero",
80000c40,xor,s6:00000000,,00e94b33,3,"xor	x22,x18,x14","s6,s2,a4",
80000c48,ori,a2:ffffffe2,,de28e613,3,"ori	x12,x17,-542","a2,a7,-542",
80000c4c,xor,a4:80008e97,,01dcc733,3,"xor	x14,x25,x29","a4,s9,t4",
80000c50,lhu,s4:00000000,,1589da03,3,"lhu	x20,344(x19)","s4,344,s3",
80000c58,srli,a4:00000003,,01e65713,3,"srli	x14,x12,0x1e","a4,a2,0x1e",
80000c5c,or,a0:80009efc,,002b6533,3,"or	x10,x22,x2","a0,s6,sp",
80000c60,sll,s7:fe000001,,01bb9bb3,3,"sll	x23,x23,x27","s7,s7,s11",
80000c6c,and,t2:00000000,,009973b3,3,"and	x7,x18,x9","t2,s2,s1",
80000c70,lbu,a5:00000000,,eb69c783,3,"lbu	x15,-330(x19)","a5,-330,s3",
80000c74,lhu,s6:00000000,,1589db03,3,"lhu	x22,344(x19)","s6,344,s3",
80000c78,add,t1:00000700,,01a88333,3,"add	x6,x17,x26","t1,a7,s10",
80000c7c,lbu,gp:00000000,,0189c183,3,"lbu	x3,24(x19)","gp,24,s3",
80000c80,lb,gp:00000000,,d3398183,3,"lb	x3,-717(x19)","gp,-717,s3",
80000c84,auipc,s6:80007c80,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000c88,addi,s6:80008293,,613b0b13,3,"addi	x22,x22,1555","s6,s6,1555",
80000c8c,sltiu,gp:00000001,,9048b193,3,"sltiu	x3,x17,-1788","gp,a7,-1788",
80000c90,lh,s0:00000000,,423b1403,3,"lh	x8,1059(x22)","s0,1059,s6",
80000c94,add,t3:00000000,,007e0e33,3,"add	x28,x28,x7","t3,t3,t2",
80000c98,xori,tp:00000417,,41784213,3,"xori	x4,x16,1047","tp,a6,1047",
80000c9c,sltiu,s5:00000001,,5b903a93,3,"sltiu	x21,x0,1465","s5,zero,1465",
80000ca0,slt,s4:00000000,,0048aa33,3,"slt	x20,x17,x4","s4,a7,tp",
80000ca4,slli,t6:01029c00,,009f9f93,3,"slli	x31,x31,0x9","t6,t6,0x9",
80000ca8,srl,t0:ffffffe2,,000652b3,3,"srl	x5,x12,x0","t0,a2,zero",
80000cac,lh,s4:00000000,,4afb1a03,3,"lh	x20,1199(x22)","s4,1199,s6",
80000cb0,lhu,s1:00000000,,1a9b5483,3,"lhu	x9,425(x22)","s1,425,s6",
80000cb4,xor,a5:ffffffe1,,00c747b3,3,"xor	x15,x14,x12","a5,a4,a2",
80000cb8,lb,a4:00000000,,491b0703,3,"lb	x14,1169(x22)","a4,1169,s6",
80000cbc,srl,s10:00000001,,00e5dd33,3,"srl	x26,x11,x14","s10,a1,a4",
80000cc0,slti,t2:00000000,,e1802393,3,"slti	x7,x0,-488","t2,zero,-488",
80000cc4,addi,ra:0000065f,,65fd8093,3,"addi	x1,x27,1631","ra,s11,1631",
80000cc8,addi,s7:80008727,,11598b93,3,"addi	x23,x19,277","s7,s3,277",
