pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036b0,xor,a3:80009f40,,010bc6b3,3,"xor	x13,x23,x16","a3,s7,a6",
800036b4,or,s11:80009fc4,,01776db3,3,"or	x27,x14,x23","s11,a4,s7",
800036bc,srl,a1:00800030,,0108d5b3,3,"srl	x11,x17,x16","a1,a7,a6",
800036c0,and,t1:00000000,,00807333,3,"and	x6,x0,x8","t1,zero,s0",
800036c4,slti,ra:00000001,,69eda093,3,"slti	x1,x27,1694","ra,s11,1694",
800036d0,sltiu,s7:00000001,,4fd03b93,3,"sltiu	x23,x0,1277","s7,zero,1277",
800036d4,slli,sp:00000000,,01791113,3,"slli	x2,x18,0x17","sp,s2,0x17",
800036d8,sltiu,s6:00000001,,6152bb13,3,"sltiu	x22,x5,1557","s6,t0,1557",
800036dc,slt,s2:00000001,,000ea933,3,"slt	x18,x29,x0","s2,t4,zero",
800036e0,srl,a4:00000000,,01625733,3,"srl	x14,x4,x22","a4,tp,s6",
800036e4,lui,a7:08c99000,,08c998b7,3,"lui	x17,0x8c99","a7,0x8c99",
80003734,addi,s3:08c98ef7,,ef788993,3,"addi	x19,x17,-265","s3,a7,-265",
80003738,sra,s5:00000000,,41ee5ab3,3,"sra	x21,x28,x30","s5,t3,t5",
8000373c,auipc,a4:8f702738,,0f6ff717,3,"auipc	x14,0xf6ff","a4,0xf6ff",
80003740,lui,s6:6270a000,,6270ab37,3,"lui	x22,0x6270a","s6,0x6270a",
80003744,and,a5:00000000,,019c77b3,3,"and	x15,x24,x25","a5,s8,s9",
80003748,add,s2:0f70c678,,00e68933,3,"add	x18,x13,x14","s2,a3,a4",
80003750,srai,a5:0c4e1400,,403b5793,3,"srai	x15,x22,0x3","a5,s6,0x3",
80003754,srl,t2:08c99000,,0148d3b3,3,"srl	x7,x17,x20","t2,a7,s4",
80003758,sltu,s4:00000001,,01d03a33,3,"sltu	x20,x0,x29","s4,zero,t4",
8000375c,or,s10:80009f40,,00d2ed33,3,"or	x26,x5,x13","s10,t0,a3",
80003764,ori,s5:00000211,,2111ea93,3,"ori	x21,x3,529","s5,gp,529",
80003768,lui,s3:a1ca3000,,a1ca39b7,3,"lui	x19,0xa1ca3","s3,0xa1ca3",
80003770,slti,s6:00000001,,199eab13,3,"slti	x22,x29,409","s6,t4,409",
8000377c,and,tp:00000000,,010d7233,3,"and	x4,x26,x16","tp,s10,a6",
80003784,sub,a5:de366fc4,,413d87b3,3,"sub	x15,x27,x19","a5,s11,s3",
80003788,and,s9:00000000,,0195fcb3,3,"and	x25,x11,x25","s9,a1,s9",
8000378c,srl,a7:00000000,,01bfd8b3,3,"srl	x17,x31,x27","a7,t6,s11",
80003790,lui,s8:34996000,,34996c37,3,"lui	x24,0x34996","s8,0x34996",
800037ac,srl,a7:80008684,,005ed8b3,3,"srl	x17,x29,x5","a7,t4,t0",
800037b0,srl,s1:00000001,,009bd4b3,3,"srl	x9,x23,x9","s1,s7,s1",
800037b4,sll,s10:08000300,,01159d33,3,"sll	x26,x11,x17","s10,a1,a7",
800037b8,lui,a0:9fab5000,,9fab5537,3,"lui	x10,0x9fab5","a0,0x9fab5",
800037bc,slti,s4:00000000,,a612aa13,3,"slti	x20,x5,-1439","s4,t0,-1439",
800037c4,srli,a4:23dc09ce,,00275713,3,"srli	x14,x14,0x2","a4,a4,0x2",
800037e8,addi,a4:80009b2a,,be640713,3,"addi	x14,x8,-1050","a4,s0,-1050",
80003834,sltu,t1:00000000,,00313333,3,"sltu	x6,x2,x3","t1,sp,gp",
80003838,sll,t1:a1ca3000,,00699333,3,"sll	x6,x19,x6","t1,s3,t1",
8000383c,auipc,t6:1479e838,,9479bf97,3,"auipc	x31,0x9479b","t6,0x9479b",
80003848,srli,s4:00000000,,00c2da13,3,"srli	x20,x5,0xc","s4,t0,0xc",
8000384c,auipc,t2:5d114848,,dd111397,3,"auipc	x7,0xdd111","t2,0xdd111",
80003854,slti,t1:00000000,,87f4a313,3,"slti	x6,x9,-1921","t1,s1,-1921",
80003858,srli,t0:00004fd5,,01155293,3,"srli	x5,x10,0x11","t0,a0,0x11",
8000385c,or,tp:a1ca3000,,01306233,3,"or	x4,x0,x19","tp,zero,s3",
80003860,ori,s6:ffffffdd,,dddd6b13,3,"ori	x22,x26,-547","s6,s10,-547",
800038a8,or,t6:00000004,,00366fb3,3,"or	x31,x12,x3","t6,a2,gp",
800038ac,srli,t6:80009fc4,,000ddf93,3,"srli	x31,x27,0x0","t6,s11,0x0",
800038b0,srai,s1:00000000,,408bd493,3,"srai	x9,x23,0x8","s1,s7,0x8",
800038c0,sll,s9:00000004,,01461cb3,3,"sll	x25,x12,x20","s9,a2,s4",
800038c4,add,a0:5d114848,,00710533,3,"add	x10,x2,x7","a0,sp,t2",
800038c8,sub,s6:7fff797d,,41db8b33,3,"sub	x22,x23,x29","s6,s7,t4",
800038cc,sub,s8:de361fef,,40578c33,3,"sub	x24,x15,x5","s8,a5,t0",
800038d8,addi,a3:a1ca2adb,,adb20693,3,"addi	x13,x4,-1317","a3,tp,-1317",
800038dc,slli,a4:88000000,,01941713,3,"slli	x14,x8,0x19","a4,s0,0x19",
800038e0,sub,tp:00004fd5,,41878233,3,"sub	x4,x15,x24","tp,a5,s8",
80003934,srli,s6:00000008,,01c45b13,3,"srli	x22,x8,0x1c","s6,s0,0x1c",
8000393c,srl,a0:080009fc,,01df5533,3,"srl	x10,x30,x29","a0,t5,t4",
80003940,srli,t4:00000000,,00015e93,3,"srli	x29,x2,0x0","t4,sp,0x0",
80003944,lui,s7:df11b000,,df11bbb7,3,"lui	x23,0xdf11b","s7,0xdf11b",
80003948,xor,s11:80009fc4,,01e4cdb3,3,"xor	x27,x9,x30","s11,s1,t5",
8000394c,xori,s4:7fff603a,,ffedca13,3,"xori	x20,x27,-2","s4,s11,-2",
80003954,sltu,t6:00000000,,001d3fb3,3,"sltu	x31,x26,x1","t6,s10,ra",
80003958,add,a4:00000004,,00c10733,3,"add	x14,x2,x12","a4,sp,a2",
8000395c,sub,s11:fffffff9,,41608db3,3,"sub	x27,x1,x22","s11,ra,s6",
80003960,lui,s5:3aea5000,,3aea5ab7,3,"lui	x21,0x3aea5","s5,0x3aea5",
80003968,and,s4:00000001,,0012fa33,3,"and	x20,x5,x1","s4,t0,ra",
80003970,slti,s2:00000001,,6cf82913,3,"slti	x18,x16,1743","s2,a6,1743",
800039b4,srli,s2:00000009,,00b25913,3,"srli	x18,x4,0xb","s2,tp,0xb",
800039b8,slli,a3:00000000,,01d11693,3,"slli	x13,x2,0x1d","a3,sp,0x1d",
800039f8,andi,a4:00000001,,a1197713,3,"andi	x14,x18,-1519","a4,s2,-1519",
800039fc,sra,s5:d0e51800,,4149dab3,3,"sra	x21,x19,x20","s5,s3,s4",
80003a00,srli,s1:00000000,,00c95493,3,"srli	x9,x18,0xc","s1,s2,0xc",
80003a04,andi,t3:d0e51800,,899afe13,3,"andi	x28,x21,-1895","t3,s5,-1895",
80003a44,sltu,s6:00000001,,01183b33,3,"sltu	x22,x16,x17","s6,a6,a7",
80003a48,or,s3:00000004,,010fe9b3,3,"or	x19,x31,x16","s3,t6,a6",
80003a9c,slli,gp:40000000,,01ed9193,3,"slli	x3,x27,0x1e","gp,s11,0x1e",
80003aa0,sll,s7:00000010,,00f71bb3,3,"sll	x23,x14,x15","s7,a4,a5",
80003aa4,sltu,a0:00000000,,00c3b533,3,"sltu	x10,x7,x12","a0,t2,a2",
80003aac,srai,a4:00000000,,41835713,3,"srai	x14,x6,0x18","a4,t1,0x18",
80003ab0,srl,s7:00000000,,0129dbb3,3,"srl	x23,x19,x18","s7,s3,s2",
80003ab4,sra,tp:00000000,,40a05233,3,"sra	x4,x0,x10","tp,zero,a0",
80003ab8,or,s10:00000001,,0000ed33,3,"or	x26,x1,x0","s10,ra,zero",
80003abc,srl,s10:00000000,,01335d33,3,"srl	x26,x6,x19","s10,t1,s3",
80003ac0,slli,t4:00000000,,005f9e93,3,"slli	x29,x31,0x5","t4,t6,0x5",
80003ac4,andi,s4:00800020,,b275fa13,3,"andi	x20,x11,-1241","s4,a1,-1241",
80003ac8,srl,a4:00000004,,01f65733,3,"srl	x14,x12,x31","a4,a2,t6",
80003acc,sltiu,a4:00000001,,362eb713,3,"sltiu	x14,x29,866","a4,t4,866",
80003ad4,auipc,s4:fd0a7ad0,,7d0a4a17,3,"auipc	x20,0x7d0a4","s4,0x7d0a4",
80003ad8,srli,sp:00000000,,01f3d113,3,"srli	x2,x7,0x1f","sp,t2,0x1f",
80003adc,sltu,t1:00000000,,0078b333,3,"sltu	x6,x17,x7","t1,a7,t2",
80003ae0,srl,s6:080009f4,,00c45b33,3,"srl	x22,x8,x12","s6,s0,a2",
80003ae4,xor,t3:80008680,,0119ce33,3,"xor	x28,x19,x17","t3,s3,a7",
80003ae8,add,s3:80009fc4,,01ff09b3,3,"add	x19,x30,x31","s3,t5,t6",
80003aec,xori,s8:000007e8,,7e84cc13,3,"xori	x24,x9,2024","s8,s1,2024",
80003af4,and,s6:00000000,,01f6fb33,3,"and	x22,x13,x31","s6,a3,t6",
80003af8,addi,a1:00000203,,20348593,3,"addi	x11,x9,515","a1,s1,515",
80003afc,andi,a3:00000000,,96237693,3,"andi	x13,x6,-1694","a3,t1,-1694",
80003b40,srl,a2:5d114848,,01d3d633,3,"srl	x12,x7,x29","a2,t2,t4",
80003b44,srli,s1:0000001f,,01bdd493,3,"srli	x9,x27,0x1b","s1,s11,0x1b",
80003b48,slli,s7:00000000,,019e9b93,3,"slli	x23,x29,0x19","s7,t4,0x19",
80003b64,srli,s3:00000000,,01f95993,3,"srli	x19,x18,0x1f","s3,s2,0x1f",
80003b68,addi,s3:5d11435d,,b1560993,3,"addi	x19,x12,-1259","s3,a2,-1259",
80003b6c,xori,s4:02f587e7,,d37a4a13,3,"xori	x20,x20,-713","s4,s4,-713",
80003b74,and,ra:00000000,,002270b3,3,"and	x1,x4,x2","ra,tp,sp",
80003b7c,srai,s4:fffffffa,,41bada13,3,"srai	x20,x21,0x1b","s4,s5,0x1b",
80003b80,xori,a7:0000057d,,57dd4893,3,"xori	x17,x26,1405","a7,s10,1405",
80003b84,or,a2:fffffff9,,01b3e633,3,"or	x12,x7,x27","a2,t2,s11",
80003b88,srli,s3:00000000,,01b6d993,3,"srli	x19,x13,0x1b","s3,a3,0x1b",
80003b90,srai,t4:00000000,,40bb5e93,3,"srai	x29,x22,0xb","t4,s6,0xb",
80003b9c,slt,s5:00000001,,01baaab3,3,"slt	x21,x21,x27","s5,s5,s11",
80003ba0,addi,s4:fffffc63,,c63d0a13,3,"addi	x20,x26,-925","s4,s10,-925",
80003ba4,andi,s1:00000000,,1dc6f493,3,"andi	x9,x13,476","s1,a3,476",
80003ba8,xori,a7:bffffcec,,cec1c893,3,"xori	x17,x3,-788","a7,gp,-788",
80003bac,sll,s10:22909000,,01239d33,3,"sll	x26,x7,x18","s10,t2,s2",
80003bb0,or,s11:5d114848,,0023edb3,3,"or	x27,x7,x2","s11,t2,sp",
80003bb4,srl,sp:00000000,,000bd133,3,"srl	x2,x23,x0","sp,s7,zero",
80003bdc,ori,t4:fffffedf,,ede76e93,3,"ori	x29,x14,-290","t4,a4,-290",
80003be0,xor,t4:00000000,,0073ceb3,3,"xor	x29,x7,x7","t4,t2,t2",
80003be4,or,t6:80009fec,,01846fb3,3,"or	x31,x8,x24","t6,s0,s8",
80003c08,sra,t0:000003f4,,40ec52b3,3,"sra	x5,x24,x14","t0,s8,a4",
80003c10,srli,sp:00000000,,00aad113,3,"srli	x2,x21,0xa","sp,s5,0xa",
80003c24,or,s4:00000000,,01606a33,3,"or	x20,x0,x22","s4,zero,s6",
80003c2c,sltiu,t0:00000000,,1a83b293,3,"sltiu	x5,x7,424","t0,t2,424",
80003c30,or,a1:5d114848,,016de5b3,3,"or	x11,x27,x22","a1,s11,s6",
80003c74,sra,s10:00000000,,41fb5d33,3,"sra	x26,x22,x31","s10,s6,t6",
80003c84,sll,a4:00000000,,00c99733,3,"sll	x14,x19,x12","a4,s3,a2",
80003c88,sra,s6:ffffffc0,,40c45b33,3,"sra	x22,x8,x12","s6,s0,a2",
80003c8c,lui,ra:21250000,,212500b7,3,"lui	x1,0x21250","ra,0x21250",
80003c90,sra,ra:00000000,,4019d0b3,3,"sra	x1,x19,x1","ra,s3,ra",
80003c94,sltiu,sp:00000001,,f030b113,3,"sltiu	x2,x1,-253","sp,ra,-253",
80003c98,xori,t6:0000020f,,5e7c4f93,3,"xori	x31,x24,1511","t6,s8,1511",
80003c9c,sll,t0:00000000,,001292b3,3,"sll	x5,x5,x1","t0,t0,ra",
80003ca0,lw,t4:8000036c,,00442e83,3,"lw	x29,4(x8)","t4,4,s0",
80003ca4,sll,s8:00000009,,01c91c33,3,"sll	x24,x18,x28","s8,s2,t3",
80003ca8,and,sp:00000008,,018ef133,3,"and	x2,x29,x24","sp,t4,s8",
80003cac,addi,s0:80009f84,,04040413,3,"addi	x8,x8,64","s0,s0,64",
80003cb0,sub,a4:00000041,,416a8733,3,"sub	x14,x21,x22","a4,s5,s6",
80003cb4,addi,s2:8000036d,,001e8913,3,"addi	x18,x29,1","s2,t4,1",
80003cb8,jalr,s2:80003cb8,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000378,ori,s7:8000037d,,37deeb93,3,"ori	x23,x29,893","s7,t4,893",
8000037c,xor,s11:ffffffc0,,000b4db3,3,"xor	x27,x22,x0","s11,s6,zero",
80000380,slti,s5:00000000,,7133aa93,3,"slti	x21,x7,1811","s5,t2,1811",
80000384,sltiu,t0:00000000,,0c6f3293,3,"sltiu	x5,x30,198","t0,t5,198",
80000388,addi,a4:0000059f,,59b80713,3,"addi	x14,x16,1435","a4,a6,1435",
8000038c,slt,a2:00000000,,01dba633,3,"slt	x12,x23,x29","a2,s7,t4",
80000394,slli,s4:00000000,,00969a13,3,"slli	x20,x13,0x9","s4,a3,0x9",
800003a4,and,s8:00000000,,0170fc33,3,"and	x24,x1,x23","s8,ra,s7",
800003a8,slti,a3:00000000,,f515a693,3,"slti	x13,x11,-175","a3,a1,-175",
800003ac,slti,s5:00000000,,a8152a93,3,"slti	x21,x10,-1407","s5,a0,-1407",
800003b0,sltu,s1:00000000,,01a034b3,3,"sltu	x9,x0,x26","s1,zero,s10",
800003b4,sll,a5:ffcec000,,01d897b3,3,"sll	x15,x17,x29","a5,a7,t4",
800003b8,srai,s1:00000000,,4164d493,3,"srai	x9,x9,0x16","s1,s1,0x16",
800003c4,sub,a5:22eef470,,40b907b3,3,"sub	x15,x18,x11","a5,s2,a1",
800003c8,addi,sp:5d114d1e,,4d658113,3,"addi	x2,x11,1238","sp,a1,1238",
800003cc,srai,s1:00000000,,41c35493,3,"srai	x9,x6,0x1c","s1,t1,0x1c",
800003d0,sll,sp:ffffffc0,,01cd9133,3,"sll	x2,x27,x28","sp,s11,t3",
800003d8,and,a2:00000000,,011af633,3,"and	x12,x21,x17","a2,s5,a7",
800003dc,or,s10:00000000,,0009ed33,3,"or	x26,x19,x0","s10,s3,zero",
80000418,slti,a4:00000000,,feda2713,3,"slti	x14,x20,-19","a4,s4,-19",
8000041c,addi,ra:ffffffbd,,fb980093,3,"addi	x1,x16,-71","ra,a6,-71",
80000424,sltu,s4:00000000,,004c3a33,3,"sltu	x20,x24,x4","s4,s8,tp",
80000460,srai,a1:00000000,,4076d593,3,"srai	x11,x13,0x7","a1,a3,0x7",
80000464,auipc,a4:35efc460,,b5efc717,3,"auipc	x14,0xb5efc","a4,0xb5efc",
80000468,xori,s1:0000025b,,25fcc493,3,"xori	x9,x25,607","s1,s9,607",
80000470,auipc,s1:2283e46c,,a283e497,3,"auipc	x9,0xa283e","s1,0xa283e",
80000474,or,a2:ffffffc0,,003b6633,3,"or	x12,x22,x3","a2,s6,gp",
80000478,slli,s3:40000000,,01eb9993,3,"slli	x19,x23,0x1e","s3,s7,0x1e",
8000047c,lui,s9:6649e000,,6649ecb7,3,"lui	x25,0x6649e","s9,0x6649e",
80000484,slt,t6:00000001,,0199afb3,3,"slt	x31,x19,x25","t6,s3,s9",
8000048c,add,a2:a2ef3128,,01278633,3,"add	x12,x15,x18","a2,a5,s2",
80000490,xori,s3:80003d97,,12f94993,3,"xori	x19,x18,303","s3,s2,303",
80000494,addi,t4:fffff96c,,96c20e93,3,"addi	x29,x4,-1684","t4,tp,-1684",
80000498,srl,a4:00000007,,001dd733,3,"srl	x14,x27,x1","a4,s11,ra",
8000049c,ori,tp:ffffffff,,f9abe213,3,"ori	x4,x23,-102","tp,s7,-102",
800004a0,andi,tp:fffffa80,,a97df213,3,"andi	x4,x27,-1385","tp,s11,-1385",
800004cc,slli,t6:00000000,,00e51f93,3,"slli	x31,x10,0xe","t6,a0,0xe",
800004d0,andi,s3:00000000,,c8107993,3,"andi	x19,x0,-895","s3,zero,-895",
800004d8,sub,t6:7fff7980,,41c28fb3,3,"sub	x31,x5,x28","t6,t0,t3",
800004dc,sltiu,a1:00000001,,974fb593,3,"sltiu	x11,x31,-1676","a1,t6,-1676",
800004e0,xori,sp:fffff911,,6d1b4113,3,"xori	x2,x22,1745","sp,s6,1745",
800004e4,sltu,a5:00000000,,018eb7b3,3,"sltu	x15,x29,x24","a5,t4,s8",
800004e8,lui,s10:d5aa1000,,d5aa1d37,3,"lui	x26,0xd5aa1","s10,0xd5aa1",
800004ec,sub,a0:00000540,,404b0533,3,"sub	x10,x22,x4","a0,s6,tp",
800004f0,ori,s8:fffffcbf,,8bf96c13,3,"ori	x24,x18,-1857","s8,s2,-1857",
800004f4,lui,a2:d02f3000,,d02f3637,3,"lui	x12,0xd02f3","a2,0xd02f3",
80000534,add,tp:55aaafc4,,01ed0233,3,"add	x4,x26,x30","tp,s10,t5",
80000538,srai,s2:00000000,,40aa5913,3,"srai	x18,x20,0xa","s2,s4,0xa",
8000053c,ori,s11:fffff895,,89536d93,3,"ori	x27,x6,-1899","s11,t1,-1899",
80000540,add,s3:8000037d,,00fb89b3,3,"add	x19,x23,x15","s3,s7,a5",
80000548,sll,s8:7fff7980,,01af9c33,3,"sll	x24,x31,x26","s8,t6,s10",
80000550,slti,a1:00000000,,51f22593,3,"slti	x11,x4,1311","a1,tp,1311",
80000554,srli,t4:00000000,,01a6de93,3,"srli	x29,x13,0x1a","t4,a3,0x1a",
80000558,xori,t4:aa555223,,de724e93,3,"xori	x29,x4,-537","t4,tp,-537",
8000055c,slt,s10:00000001,,001e2d33,3,"slt	x26,x28,x1","s10,t3,ra",
80000560,srl,t2:00000000,,00a6d3b3,3,"srl	x7,x13,x10","t2,a3,a0",
80000564,ori,s4:000002bd,,2bd2ea13,3,"ori	x20,x5,701","s4,t0,701",
80000568,andi,s8:00000000,,2061fc13,3,"andi	x24,x3,518","s8,gp,518",
8000056c,slti,s8:00000001,,31fe2c13,3,"slti	x24,x28,799","s8,t3,799",
8000057c,sra,a3:07fff798,,404fd6b3,3,"sra	x13,x31,x4","a3,t6,tp",
80000580,sub,t6:2283e1af,,41448fb3,3,"sub	x31,x9,x20","t6,s1,s4",
80000584,auipc,s3:d561a580,,5561a997,3,"auipc	x19,0x5561a","s3,0x5561a",
80000588,sra,s9:ffffffff,,401b5cb3,3,"sra	x25,x22,x1","s9,s6,ra",
8000058c,srl,s4:007fff79,,0106da33,3,"srl	x20,x13,x16","s4,a3,a6",
80000590,add,t3:00000000,,00528e33,3,"add	x28,x5,x5","t3,t0,t0",
80000594,srl,a0:00000114,,01bfd533,3,"srl	x10,x31,x27","a0,t6,s11",
80000598,or,sp:d7fff798,,00d66133,3,"or	x2,x12,x13","sp,a2,a3",
8000059c,srli,t6:00000000,,01fadf93,3,"srli	x31,x21,0x1f","t6,s5,0x1f",
800005a0,auipc,a4:f4b3259c,,74b32717,3,"auipc	x14,0x74b32","a4,0x74b32",
800005a4,add,s9:ffffffbd,,001e0cb3,3,"add	x25,x28,x1","s9,t3,ra",
800005a8,andi,s7:00000444,,5554fb93,3,"andi	x23,x9,1365","s7,s1,1365",
800005ac,addi,s9:aa55594c,,729e8c93,3,"addi	x25,x29,1833","s9,t4,1833",
800005b0,sll,s9:00001140,,00451cb3,3,"sll	x25,x10,x4","s9,a0,tp",
800005b4,addi,s10:00000747,,747f8d13,3,"addi	x26,x31,1863","s10,t6,1863",
80000654,slli,s11:00000004,,00081d93,3,"slli	x27,x16,0x0","s11,a6,0x0",
80000658,sltu,tp:00000000,,01a6b233,3,"sltu	x4,x13,x26","tp,a3,s10",
8000065c,auipc,s9:cdadb658,,4dadbc97,3,"auipc	x25,0x4dadb","s9,0x4dadb",
80000660,lui,tp:cb0a1000,,cb0a1237,3,"lui	x4,0xcb0a1","tp,0xcb0a1",
80000668,slt,a4:00000000,,015da733,3,"slt	x14,x27,x21","a4,s11,s5",
80000670,srai,s7:ff36b6d9,,406cdb93,3,"srai	x23,x25,0x6","s7,s9,0x6",
80000674,sltu,a3:00000001,,01e7b6b3,3,"sltu	x13,x15,x30","a3,a5,t5",
80000678,andi,a3:80009b00,,b1847693,3,"andi	x13,x8,-1256","a3,s0,-1256",
800006ac,slti,a1:00000001,,232e2593,3,"slti	x11,x28,562","a1,t3,562",
800006b4,add,a1:d02f3004,,010605b3,3,"add	x11,x12,x16","a1,a2,a6",
800006b8,slli,a2:0008a000,,00b51613,3,"slli	x12,x10,0xb","a2,a0,0xb",
800006bc,sltu,t1:00000000,,0040b333,3,"sltu	x6,x1,x4","t1,ra,tp",
800006c0,sltu,s7:00000000,,01f8bbb3,3,"sltu	x23,x17,x31","s7,a7,t6",
800006c4,sll,sp:00000000,,00f91133,3,"sll	x2,x18,x15","sp,s2,a5",
800006c8,lui,a4:5d21f000,,5d21f737,3,"lui	x14,0x5d21f","a4,0x5d21f",
800006cc,addi,s5:5d21f421,,42170a93,3,"addi	x21,x14,1057","s5,a4,1057",
800006d0,srai,s11:00000011,,40f65d93,3,"srai	x27,x12,0xf","s11,a2,0xf",
800006d4,and,s5:00000000,,00e87ab3,3,"and	x21,x16,x14","s5,a6,a4",
800006d8,slt,s1:00000001,,0168a4b3,3,"slt	x9,x17,x22","s1,a7,s6",
800006dc,srli,gp:00000000,,01fad193,3,"srli	x3,x21,0x1f","gp,s5,0x1f",
800006e0,sltiu,tp:00000001,,d2ee3213,3,"sltiu	x4,x28,-722","tp,t3,-722",
800006e8,slti,t0:00000001,,e405a293,3,"slti	x5,x11,-448","t0,a1,-448",
80000748,or,s3:aa555227,,01d869b3,3,"or	x19,x16,x29","s3,a6,t4",
8000074c,auipc,a6:80000748,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000750,addi,a6:80000754,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80000758,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000075c,,,,00000073,3,ecall,,
