pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004114,slt,a5:00000000,,00fda7b3,3,"slt	x15,x27,x15","a5,s11,a5",
80004118,srl,gp:11315848,,0171d1b3,3,"srl	x3,x3,x23","gp,gp,s7",
80004120,or,s1:1cd84d7c,,00ace4b3,3,"or	x9,x25,x10","s1,s9,a0",
80004124,sll,a7:0018c000,,01bd98b3,3,"sll	x17,x27,x27","a7,s11,s11",
800041e8,slti,a6:00000001,,007ba813,3,"slti	x16,x23,7","a6,s7,7",
800041ec,slti,s10:00000000,,f9d52d13,3,"slti	x26,x10,-99","s10,a0,-99",
800041f0,add,s0:00000000,,00fd0433,3,"add	x8,x26,x15","s0,s10,a5",
800041f4,slti,ra:00000000,,9af22093,3,"slti	x1,x4,-1617","ra,tp,-1617",
800041f8,srai,a1:00000000,,4167d593,3,"srai	x11,x15,0x16","a1,a5,0x16",
800041fc,slli,t5:61447400,,00a99f13,3,"slli	x30,x19,0xa","t5,s3,0xa",
80004234,slti,s1:00000000,,0fb8a493,3,"slti	x9,x17,251","s1,a7,251",
80004238,or,a1:00000001,,00e865b3,3,"or	x11,x16,x14","a1,a6,a4",
8000423c,ori,s6:000001ba,,1ba4eb13,3,"ori	x22,x9,442","s6,s1,442",
80004244,xor,t0:11315848,,003542b3,3,"xor	x5,x10,x3","t0,a0,gp",
80004248,xor,s8:ffffffe1,,018d4c33,3,"xor	x24,x26,x24","s8,s10,s8",
8000424c,slti,sp:00000000,,96352113,3,"slti	x2,x10,-1693","sp,a0,-1693",
80004274,srl,s1:80009f54,,002654b3,3,"srl	x9,x12,x2","s1,a2,sp",
80004278,andi,gp:00000000,,daebf193,3,"andi	x3,x23,-594","gp,s7,-594",
80004280,xori,gp:000006b3,,6b30c193,3,"xori	x3,x1,1715","gp,ra,1715",
80004284,sll,a5:00000010,,012b97b3,3,"sll	x15,x23,x18","a5,s7,s2",
80004288,srli,t0:00020002,,00ee5293,3,"srli	x5,x28,0xe","t0,t3,0xe",
8000428c,slt,a3:00000000,,0062a6b3,3,"slt	x13,x5,x6","a3,t0,t1",
80004298,sub,a1:000006b3,,40d185b3,3,"sub	x11,x3,x13","a1,gp,a3",
8000429c,slti,s11:00000001,,2a20ad93,3,"slti	x27,x1,674","s11,ra,674",
800042a0,sub,a4:046f0024,,40890733,3,"sub	x14,x18,x8","a4,s2,s0",
800042a4,sub,t4:00000000,,40ad0eb3,3,"sub	x29,x26,x10","t4,s10,a0",
800042a8,slti,a3:00000000,,a370a693,3,"slti	x13,x1,-1481","a3,ra,-1481",
800042ac,slti,s10:00000000,,39992d13,3,"slti	x26,x18,921","s10,s2,921",
800042b0,addi,s9:000002e9,,70120c93,3,"addi	x25,x4,1793","s9,tp,1793",
800042b4,lw,t5:80000128,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
800042b8,sltiu,s9:00000000,,4fce3c93,3,"sltiu	x25,x28,1276","s9,t3,1276",
800042bc,add,a3:80009f55,,01b606b3,3,"add	x13,x12,x27","a3,a2,s11",
800042c0,xori,s10:0000075e,,75eecd13,3,"xori	x26,x29,1886","s10,t4,1886",
800042c4,ori,a5:fffff986,,9842e793,3,"ori	x15,x5,-1660","a5,t0,-1660",
800042c8,addi,a2:80009f84,,03060613,3,"addi	x12,x12,48","a2,a2,48",
800042cc,srli,a0:00000000,,011ad513,3,"srli	x10,x21,0x11","a0,s5,0x11",
800042d0,slti,t4:00000000,,7948ae93,3,"slti	x29,x17,1940","t4,a7,1940",
800042d4,addi,t2:80000128,,000f0393,3,"addi	x7,x30,0","t2,t5,0",
800042d8,jalr,t2:800042d8,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
8000012c,auipc,ra:80008128,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000130,addi,ra:800087f9,,6d108093,3,"addi	x1,x1,1745","ra,ra,1745",
80000138,lbu,a5:000000f4,,aa20c783,3,"lbu	x15,-1374(x1)","a5,-1374,ra",
80000140,lbu,a7:00000058,,9fa0c883,3,"lbu	x17,-1542(x1)","a7,-1542,ra",
80000144,lh,s7:000061a5,,f8d09b83,3,"lh	x23,-115(x1)","s7,-115,ra",
80000148,sra,t2:ffffffe1,,402c53b3,3,"sra	x7,x24,x2","t2,s8,sp",
8000014c,lui,s3:0386c000,,0386c9b7,3,"lui	x19,0x386c","s3,0x386c",
80000150,lhu,t4:0000732b,,fbb0de83,3,"lhu	x29,-69(x1)","t4,-69,ra",
80000158,lb,s9:ffffffb8,,c5008c83,3,"lb	x25,-944(x1)","s9,-944,ra",
8000015c,lbu,a6:00000014,,b290c803,3,"lbu	x16,-1239(x1)","a6,-1239,ra",
80000160,slt,s11:00000001,,0076adb3,3,"slt	x27,x13,x7","s11,a3,t2",
80000164,lhu,a7:0000058a,,bd50d883,3,"lhu	x17,-1067(x1)","a7,-1067,ra",
80000168,add,a0:07f5c024,,01390533,3,"add	x10,x18,x19","a0,s2,s3",
8000016c,lh,gp:00003f08,,f3909183,3,"lh	x3,-199(x1)","gp,-199,ra",
80000170,lb,t5:ffffffe0,,fa008f03,3,"lb	x30,-96(x1)","t5,-96,ra",
80000174,add,s7:000061a5,,01740bb3,3,"add	x23,x8,x23","s7,s0,s7",
80000180,lbu,t5:000000ae,,fa90cf03,3,"lbu	x30,-87(x1)","t5,-87,ra",
80000184,xori,s6:80009c39,,3fde4b13,3,"xori	x22,x28,1021","s6,t3,1021",
80000188,lb,a5:ffffffc1,,eec08783,3,"lb	x15,-276(x1)","a5,-276,ra",
8000018c,sll,a7:00040004,,00f298b3,3,"sll	x17,x5,x15","a7,t0,a5",
80000190,srl,a0:00000001,,008dd533,3,"srl	x10,x27,x8","a0,s11,s0",
80000194,lbu,s7:000000e2,,d820cb83,3,"lbu	x23,-638(x1)","s7,-638,ra",
80000198,slli,s1:00000000,,01341493,3,"slli	x9,x8,0x13","s1,s0,0x13",
8000019c,auipc,s2:6e399198,,ee399917,3,"auipc	x18,0xee399","s2,0xee399",
800001a0,sra,a3:006e3991,,403956b3,3,"sra	x13,x18,x3","a3,s2,gp",
800001a4,andi,a0:80008571,,d750f513,3,"andi	x10,x1,-651","a0,ra,-651",
800001a8,slli,s6:00000000,,01441b13,3,"slli	x22,x8,0x14","s6,s0,0x14",
800001ac,lbu,a7:000000fe,,bbb0c883,3,"lbu	x17,-1093(x1)","a7,-1093,ra",
800001b0,slt,t1:00000000,,004c2333,3,"slt	x6,x24,x4","t1,s8,tp",
800001b4,xori,s10:fffffdb0,,db034d13,3,"xori	x26,x6,-592","s10,t1,-592",
800001b8,lhu,gp:00007c9e,,e3f0d183,3,"lhu	x3,-449(x1)","gp,-449,ra",
800001bc,lb,s9:00000017,,c1908c83,3,"lb	x25,-999(x1)","s9,-999,ra",
800001c0,srl,a0:000000e2,,01fbd533,3,"srl	x10,x23,x31","a0,s7,t6",
800001c4,xor,s6:846f9fa0,,00c74b33,3,"xor	x22,x14,x12","s6,a4,a2",
800001c8,lb,s4:fffffffe,,98c08a03,3,"lb	x20,-1652(x1)","s4,-1652,ra",
800001cc,srai,s10:ffffffff,,41ec5d13,3,"srai	x26,x24,0x1e","s10,s8,0x1e",
800001d0,and,s9:00000014,,00387cb3,3,"and	x25,x16,x3","s9,a6,gp",
800001d4,lb,s9:ffffff9b,,adc08c83,3,"lb	x25,-1316(x1)","s9,-1316,ra",
800001d8,sub,s3:ffffffe1,,406c09b3,3,"sub	x19,x24,x6","s3,s8,t1",
80000218,srli,t5:00002000,,01265f13,3,"srli	x30,x12,0x12","t5,a2,0x12",
8000021c,or,ra:000000fe,,011fe0b3,3,"or	x1,x31,x17","ra,t6,a7",
80000220,srl,s11:00000003,,0151ddb3,3,"srl	x27,x3,x21","s11,gp,s5",
80000224,auipc,s11:fa1da220,,7a1dad97,3,"auipc	x27,0x7a1da","s11,0x7a1da",
80000228,sra,s11:fffffbe8,,41e25db3,3,"sra	x27,x4,x30","s11,tp,t5",
8000022c,sltiu,t4:00000000,,50b6be93,3,"sltiu	x29,x13,1291","t4,a3,1291",
80000260,sra,s11:00000000,,4108ddb3,3,"sra	x27,x17,x16","s11,a7,a6",
800002b4,sub,a4:ffffffc0,,41c60733,3,"sub	x14,x12,x28","a4,a2,t3",
800002b8,or,t6:00020002,,005fefb3,3,"or	x31,x31,x5","t6,t6,t0",
800002bc,addi,s11:fffff824,,82410d93,3,"addi	x27,x2,-2012","s11,sp,-2012",
800002c0,srai,t1:ffffffff,,4187d313,3,"srai	x6,x15,0x18","t1,a5,0x18",
800002c4,sra,t5:fffffdf4,,40725f33,3,"sra	x30,x4,x7","t5,tp,t2",
800002c8,sra,a5:00000000,,41ded7b3,3,"sra	x15,x29,x29","a5,t4,t4",
800002f0,lui,s6:0a725000,,0a725b37,3,"lui	x22,0xa725","s6,0xa725",
800002f4,sltiu,tp:00000000,,060cb213,3,"sltiu	x4,x25,96","tp,s9,96",
8000031c,srl,s9:000000fe,,00f8dcb3,3,"srl	x25,x17,x15","s9,a7,a5",
80000320,or,t4:000000ef,,01556eb3,3,"or	x29,x10,x21","t4,a0,s5",
80000324,slli,s11:00000000,,01041d93,3,"slli	x27,x8,0x10","s11,s0,0x10",
80000328,sub,s9:00000000,,40630cb3,3,"sub	x25,x6,x6","s9,t1,t1",
8000032c,xor,s9:000000e2,,01744cb3,3,"xor	x25,x8,x23","s9,s0,s7",
80000334,xor,s4:0000001e,,006c4a33,3,"xor	x20,x24,x6","s4,s8,t1",
80000338,lui,s7:a903b000,,a903bbb7,3,"lui	x23,0xa903b","s7,0xa903b",
8000033c,xori,s8:fffffead,,14cc4c13,3,"xori	x24,x24,332","s8,s8,332",
80000340,slti,s11:00000000,,e0342d93,3,"slti	x27,x8,-509","s11,s0,-509",
80000344,xor,s6:80009f90,,00c84b33,3,"xor	x22,x16,x12","s6,a6,a2",
80000348,andi,a1:0000003a,,13b0f593,3,"andi	x11,x1,315","a1,ra,315",
8000034c,and,s0:00000000,,01b2f433,3,"and	x8,x5,x27","s0,t0,s11",
80000350,srl,s7:00000000,,00805bb3,3,"srl	x23,x0,x8","s7,zero,s0",
80000354,srl,a4:ffffffe1,,0093d733,3,"srl	x14,x7,x9","a4,t2,s1",
8000035c,slt,t1:00000001,,0128a333,3,"slt	x6,x17,x18","t1,a7,s2",
80000360,lui,s3:14d31000,,14d319b7,3,"lui	x19,0x14d31","s3,0x14d31",
80000364,or,t0:000000e3,,006562b3,3,"or	x5,x10,x6","t0,a0,t1",
80000368,and,a4:00000000,,01807733,3,"and	x14,x0,x24","a4,zero,s8",
8000036c,auipc,a4:5c197368,,dc197717,3,"auipc	x14,0xdc197","a4,0xdc197",
80000370,add,a6:ffffffff,,01a20833,3,"add	x16,x4,x26","a6,tp,s10",
80000374,srai,s0:1b8e6466,,40295413,3,"srai	x8,x18,0x2","s0,s2,0x2",
80000378,slt,t6:00000001,,004f2fb3,3,"slt	x31,x30,x4","t6,t5,tp",
8000037c,lui,s1:a245b000,,a245b4b7,3,"lui	x9,0xa245b","s1,0xa245b",
80000380,and,a7:00000004,,015478b3,3,"and	x17,x8,x21","a7,s0,s5",
80000384,sub,s9:00000001,,41928cb3,3,"sub	x25,x5,x25","s9,t0,s9",
80000388,srai,s4:00000000,,413bda13,3,"srai	x20,x23,0x13","s4,s7,0x13",
8000038c,sltu,s7:00000000,,0145bbb3,3,"sltu	x23,x11,x20","s7,a1,s4",
80000394,srl,s10:0000000d,,000add33,3,"srl	x26,x21,x0","s10,s5,zero",
80000398,sra,s3:00000001,,403759b3,3,"sra	x19,x14,x3","s3,a4,gp",
8000039c,srai,s2:00000000,,40405913,3,"srai	x18,x0,0x4","s2,zero,0x4",
800003a0,lui,a5:daeb3000,,daeb37b7,3,"lui	x15,0xdaeb3","a5,0xdaeb3",
800003a4,xor,a7:00000001,,006248b3,3,"xor	x17,x4,x6","a7,tp,t1",
800003ac,slt,s4:00000000,,00752a33,3,"slt	x20,x10,x7","s4,a0,t2",
800003b0,srai,t5:00000000,,40bfdf13,3,"srai	x30,x31,0xb","t5,t6,0xb",
800003b4,sltu,t1:00000000,,01e53333,3,"sltu	x6,x10,x30","t1,a0,t5",
800003b8,sub,sp:fffffff3,,41a00133,3,"sub	x2,x0,x26","sp,zero,s10",
800003bc,slti,t5:00000000,,e12d2f13,3,"slti	x30,x26,-494","t5,s10,-494",
800003c4,andi,t2:00000000,,89e97393,3,"andi	x7,x18,-1890","t2,s2,-1890",
800003c8,lui,sp:0f713000,,0f713137,3,"lui	x2,0xf713","sp,0xf713",
800003cc,auipc,s3:800053c8,,00005997,3,"auipc	x19,0x5","s3,0x5",
800003d0,addi,s3:800053a4,,fdc98993,3,"addi	x19,x19,-36","s3,s3,-36",
800003d4,ori,s2:a245b302,,3024e913,3,"ori	x18,x9,770","s2,s1,770",
800003d8,addi,s3:800054cf,,12b98993,3,"addi	x19,x19,299","s3,s3,299",
800003dc,andi,t2:00000001,,51b8f393,3,"andi	x7,x17,1307","t2,a7,1307",
800003e4,add,t5:fffffee7,,01858f33,3,"add	x30,x11,x24","t5,a1,s8",
800003e8,lui,a5:d40d0000,,d40d07b7,3,"lui	x15,0xd40d0","a5,0xd40d0",
800003ec,jalr,t5:800003ec,,ed598f67,3,"jalr	x30,x19,-299","t5,s3,-299",
800053bc,addi,a2:80009f74,,ff060613,3,"addi	x12,x12,-16","a2,a2,-16",
800053c0,slti,s7:00000000,,3516ab93,3,"slti	x23,x13,849","s7,a3,849",
800053c4,srai,s10:00000000,,41dcdd13,3,"srai	x26,x25,0x1d","s10,s9,0x1d",
800053cc,slli,s4:00000000,,009b9a13,3,"slli	x20,x23,0x9","s4,s7,0x9",
800053d0,srai,a0:00000000,,41ecd513,3,"srai	x10,x25,0x1e","a0,s9,0x1e",
800053d4,srli,t4:000000b8,,01775e93,3,"srli	x29,x14,0x17","t4,a4,0x17",
800053d8,sltiu,s0:00000001,,4c4ab413,3,"sltiu	x8,x21,1220","s0,s5,1220",
800053dc,srli,s2:00000000,,00925913,3,"srli	x18,x4,0x9","s2,tp,0x9",
800053e0,andi,s6:000006a4,,7f6c7b13,3,"andi	x22,x24,2038","s6,s8,2038",
800053e4,slt,gp:00000000,,00f721b3,3,"slt	x3,x14,x15","gp,a4,a5",
800053e8,srli,s9:00000000,,0090dc93,3,"srli	x25,x1,0x9","s9,ra,0x9",
800053f0,slti,tp:00000000,,bd052213,3,"slti	x4,x10,-1072","tp,a0,-1072",
800053f8,sll,a4:00000000,,01061733,3,"sll	x14,x12,x16","a4,a2,a6",
800053fc,sltu,t4:00000000,,00fc3eb3,3,"sltu	x29,x24,x15","t4,s8,a5",
80005400,jal,t5:80005400,,40d00f6f,3,"jal	x30,80005400","t5,0x0",
8000600c,srai,s3:00000000,,402dd993,3,"srai	x19,x27,0x2","s3,s11,0x2",
80006010,sra,s1:00000000,,4039d4b3,3,"sra	x9,x19,x3","s1,s3,gp",
80006014,add,s7:00000001,,00340bb3,3,"add	x23,x8,x3","s7,s0,gp",
80006018,addi,a2:80009f48,,fd460613,3,"addi	x12,x12,-44","a2,a2,-44",
8000601c,ori,s11:fffff9fd,,97c6ed93,3,"ori	x27,x13,-1668","s11,a3,-1668",
80006020,sltu,a5:00000000,,009637b3,3,"sltu	x15,x12,x9","a5,a2,s1",
80006024,sll,a6:00000000,,01bf1833,3,"sll	x16,x30,x27","a6,t5,s11",
80006028,and,t4:00000000,,00fbfeb3,3,"and	x29,x23,x15","t4,s7,a5",
80006030,slti,sp:00000001,,21f0a113,3,"slti	x2,x1,543","sp,ra,543",
80006034,or,s8:800054e3,,01e2ec33,3,"or	x24,x5,x30","s8,t0,t5",
8000603c,sltiu,tp:00000001,,e37bb213,3,"sltiu	x4,x23,-457","tp,s7,-457",
80006040,slti,s3:00000001,,6c0f2993,3,"slti	x19,x30,1728","s3,t5,1728",
80006048,add,s10:00000001,,008e8d33,3,"add	x26,x29,x8","s10,t4,s0",
8000604c,sra,s0:00000000,,40f7d433,3,"sra	x8,x15,x15","s0,a5,a5",
80006050,sltiu,tp:00000001,,07c03213,3,"sltiu	x4,x0,124","tp,zero,124",
80006054,jal,t5:80006054,,9b5fef6f,3,"jal	x30,80006054","t5,0x0",
80004a08,and,s9:00000001,,01fffcb3,3,"and	x25,x31,x31","s9,t6,t6",
80004a0c,addi,a2:80009f24,,fdc60613,3,"addi	x12,x12,-36","a2,a2,-36",
80004a10,ori,gp:000005f7,,5f62e193,3,"ori	x3,x5,1526","gp,t0,1526",
80004a14,xori,a6:ffffffeb,,f150c813,3,"xori	x16,x1,-235","a6,ra,-235",
80004a18,sltu,a0:00000000,,00983533,3,"sltu	x10,x16,x9","a0,a6,s1",
80004a1c,xori,s3:80009c98,,3bc64993,3,"xori	x19,x12,956","s3,a2,956",
80004a20,slli,s1:00000000,,005e9493,3,"slli	x9,x29,0x5","s1,t4,0x5",
80004a24,srai,s1:00000000,,41d75493,3,"srai	x9,x14,0x1d","s1,a4,0x1d",
80004a28,andi,a6:00000001,,38dcf813,3,"andi	x16,x25,909","a6,s9,909",
80004a30,srl,s6:00000000,,01e35b33,3,"srl	x22,x6,x30","s6,t1,t5",
80004a34,sll,ra:00000000,,012910b3,3,"sll	x1,x18,x18","ra,s2,s2",
80004a38,auipc,s2:80008a34,,00004917,3,"auipc	x18,0x4","s2,0x4",
80004a3c,addi,s2:80008dd3,,39f90913,3,"addi	x18,x18,927","s2,s2,927",
80004a48,slli,t0:00000000,,00901293,3,"slli	x5,x0,0x9","t0,zero,0x9",
80004a50,lb,s8:00000073,,f1a90c03,3,"lb	x24,-230(x18)","s8,-230,s2",
80004a54,lhu,s3:0000e14e,,f3995983,3,"lhu	x19,-199(x18)","s3,-199,s2",
80004a5c,sra,sp:00000000,,41b75133,3,"sra	x2,x14,x27","sp,a4,s11",
80004a60,or,t1:00000000,,00516333,3,"or	x6,x2,x5","t1,sp,t0",
80004a64,andi,s9:00000001,,f83ffc93,3,"andi	x25,x31,-125","s9,t6,-125",
80004a68,lbu,sp:000000b6,,f2f94103,3,"lbu	x2,-209(x18)","sp,-209,s2",
80004a6c,lh,ra:ffffca2e,,01991083,3,"lh	x1,25(x18)","ra,25,s2",
80004a70,lb,a7:0000001c,,f5490883,3,"lb	x17,-172(x18)","a7,-172,s2",
80004a78,addi,tp:ffffff2e,,f21a8213,3,"addi	x4,x21,-223","tp,s5,-223",
80004a7c,auipc,s8:02261a78,,8225dc17,3,"auipc	x24,0x8225d","s8,0x8225d",
80004a80,lh,t6:000071f8,,f4391f83,3,"lh	x31,-189(x18)","t6,-189,s2",
80004a88,lui,a5:52b24000,,52b247b7,3,"lui	x15,0x52b24","a5,0x52b24",
80004a90,ori,t1:fffffeb7,,e9516313,3,"ori	x6,x2,-363","t1,sp,-363",
80004a94,srai,t1:00000000,,4181d313,3,"srai	x6,x3,0x18","t1,gp,0x18",
80004a98,srl,s0:00000000,,01b3d433,3,"srl	x8,x7,x27","s0,t2,s11",
80004a9c,andi,gp:00000000,,5303f193,3,"andi	x3,x7,1328","gp,t2,1328",
80004aa8,ori,a5:fffffe7b,,e03c6793,3,"ori	x15,x24,-509","a5,s8,-509",
80004ab0,lbu,s3:000000b0,,0e894983,3,"lbu	x19,232(x18)","s3,232,s2",
80004ab4,srli,s8:00000000,,00f15c13,3,"srli	x24,x2,0xf","s8,sp,0xf",
80004ab8,sltu,sp:00000000,,015fb133,3,"sltu	x2,x31,x21","sp,t6,s5",
80004abc,sll,s7:0000000d,,002a9bb3,3,"sll	x23,x21,x2","s7,s5,sp",
80004ac0,lbu,sp:0000003a,,f1094103,3,"lbu	x2,-240(x18)","sp,-240,s2",
80004ac4,lbu,s11:00000088,,f6b94d83,3,"lbu	x27,-149(x18)","s11,-149,s2",
80004ac8,lbu,t0:000000fa,,ff694283,3,"lbu	x5,-10(x18)","t0,-10,s2",
80004acc,lbu,ra:000000b1,,04c94083,3,"lbu	x1,76(x18)","ra,76,s2",
80004ad0,sltu,a5:00000000,,0062b7b3,3,"sltu	x15,x5,x6","a5,t0,t1",
80004ad4,lhu,a0:000036fb,,fff95503,3,"lhu	x10,-1(x18)","a0,-1,s2",
80004ad8,sra,s3:00000000,,410359b3,3,"sra	x19,x6,x16","s3,t1,a6",
80004adc,sub,t1:80006054,,409f0333,3,"sub	x6,x30,x9","t1,t5,s1",
80004ae4,lbu,s6:000000d9,,fc594b03,3,"lbu	x22,-59(x18)","s6,-59,s2",
80004ae8,auipc,sp:80007ae4,,00003117,3,"auipc	x2,0x3","sp,0x3",
80004aec,addi,sp:800082b4,,7d010113,3,"addi	x2,x2,2000","sp,sp,2000",
80004af0,srli,tp:00000000,,01a8d213,3,"srli	x4,x17,0x1a","tp,a7,0x1a",
80004af8,auipc,a4:d1d09af4,,51d05717,3,"auipc	x14,0x51d05","a4,0x51d05",
80004b00,lui,s6:42bee000,,42beeb37,3,"lui	x22,0x42bee","s6,0x42bee",
80004b04,lbu,a6:00000026,,ff014803,3,"lbu	x16,-16(x2)","a6,-16,sp",
80004b0c,or,s1:00000001,,0199e4b3,3,"or	x9,x19,x25","s1,s3,s9",
80004b10,lhu,s4:0000eb97,,02215a03,3,"lhu	x20,34(x2)","s4,34,sp",
80004b14,or,t1:000036fb,,00ace333,3,"or	x6,x25,x10","t1,s9,a0",
80004b18,lb,s6:fffffff4,,00e10b03,3,"lb	x22,14(x2)","s6,14,sp",
80004b1c,sub,gp:00000000,,414a01b3,3,"sub	x3,x20,x20","gp,s4,s4",
80004b20,add,t0:00000001,,019982b3,3,"add	x5,x19,x25","t0,s3,s9",
80004b24,lh,s10:00001e80,,ffe11d03,3,"lh	x26,-2(x2)","s10,-2,sp",
80004b28,lbu,a5:000000e0,,00814783,3,"lbu	x15,8(x2)","a5,8,sp",
80004b2c,lui,s3:658cb000,,658cb9b7,3,"lui	x19,0x658cb","s3,0x658cb",
80004b30,sll,t6:3f880000,,001e1fb3,3,"sll	x31,x28,x1","t6,t3,ra",
80004b38,sltiu,gp:00000001,,dcc13193,3,"sltiu	x3,x2,-564","gp,sp,-564",
80004b3c,lb,s2:ffffff83,,fe810903,3,"lb	x18,-24(x2)","s2,-24,sp",
80004b40,slt,gp:00000000,,0034a1b3,3,"slt	x3,x9,x3","gp,s1,gp",
80004b4c,slli,s0:00000740,,00559413,3,"slli	x8,x11,0x5","s0,a1,0x5",
80004b54,and,s6:00000080,,01ba7b33,3,"and	x22,x20,x27","s6,s4,s11",
80004b58,lui,ra:d8812000,,d88120b7,3,"lui	x1,0xd8812","ra,0xd8812",
80004b5c,slli,s1:0000000d,,000b9493,3,"slli	x9,x23,0x0","s1,s7,0x0",
80004b60,lhu,a5:0000fec2,,fd015783,3,"lhu	x15,-48(x2)","a5,-48,sp",
80004b68,add,a1:80009f4a,,010605b3,3,"add	x11,x12,x16","a1,a2,a6",
80004b6c,slli,t6:00fec200,,00879f93,3,"slli	x31,x15,0x8","t6,a5,0x8",
80004b70,srl,t5:d1d09af4,,00375f33,3,"srl	x30,x14,x3","t5,a4,gp",
80004b74,auipc,s4:0ac98b70,,8ac94a17,3,"auipc	x20,0x8ac94","s4,0x8ac94",
80004b78,lbu,t4:00000080,,ffe14e83,3,"lbu	x29,-2(x2)","t4,-2,sp",
80004b7c,slli,s4:e9400000,,01559a13,3,"slli	x20,x11,0x15","s4,a1,0x15",
80004b84,ori,t2:ffffffe3,,0e296393,3,"ori	x7,x18,226","t2,s2,226",
80004b90,lbu,a4:00000093,,fcc14703,3,"lbu	x14,-52(x2)","a4,-52,sp",
80004b98,lh,s10:ffffb107,,ff211d03,3,"lh	x26,-14(x2)","s10,-14,sp",
80004b9c,auipc,tp:80007b98,,00003217,3,"auipc	x4,0x3","tp,0x3",
80004ba0,addi,tp:80008333,,79b20213,3,"addi	x4,x4,1947","tp,tp,1947",
80004ba4,andi,a1:00000005,,2e5bf593,3,"andi	x11,x23,741","a1,s7,741",
80004ba8,srli,t2:00000003,,0024d393,3,"srli	x7,x9,0x2","t2,s1,0x2",
80004bb0,addi,sp:00000531,,53028113,3,"addi	x2,x5,1328","sp,t0,1328",
80004bb8,lb,t5:ffffffd7,,0fb20f03,3,"lb	x30,251(x4)","t5,251,tp",
80004bbc,xor,s8:80009fac,,00cdcc33,3,"xor	x24,x27,x12","s8,s11,a2",
80004bc4,lbu,a5:000000e8,,01524783,3,"lbu	x15,21(x4)","a5,21,tp",
80004bc8,sub,t4:00000000,,41928eb3,3,"sub	x29,x5,x25","t4,t0,s9",
80004bcc,lbu,s1:00000010,,f6024483,3,"lbu	x9,-160(x4)","s1,-160,tp",
80004bd0,lbu,a1:000000ff,,ffd24583,3,"lbu	x11,-3(x4)","a1,-3,tp",
80004bd4,lbu,s9:0000009b,,0a924c83,3,"lbu	x25,169(x4)","s9,169,tp",
80004bdc,sub,s11:0000006d,,41070db3,3,"sub	x27,x14,x16","s11,a4,a6",
80004be0,slti,a4:00000000,,6f8fa713,3,"slti	x14,x31,1784","a4,t6,1784",
80004be8,lb,t1:0000000f,,0da20303,3,"lb	x6,218(x4)","t1,218,tp",
80004bec,srli,a7:0000000d,,01c0d893,3,"srli	x17,x1,0x1c","a7,ra,0x1c",
80004bf4,sub,a7:00000036,,41e888b3,3,"sub	x17,x17,x30","a7,a7,t5",
80004c00,addi,s9:fffff9f8,,9f800c93,3,"addi	x25,x0,-1544","s9,zero,-1544",
80004c04,sra,a7:fffff9f8,,400cd8b3,3,"sra	x17,x25,x0","a7,s9,zero",
80004c08,lb,ra:ffffffac,,09220083,3,"lb	x1,146(x4)","ra,146,tp",
80004c0c,sub,gp:7fff6063,,418301b3,3,"sub	x3,x6,x24","gp,t1,s8",
80004c10,lbu,s3:0000001c,,fbe24983,3,"lbu	x19,-66(x4)","s3,-66,tp",
80004c14,lhu,t2:0000a141,,f9d25383,3,"lhu	x7,-99(x4)","t2,-99,tp",
80004c1c,addi,s10:ffffff54,,f5328d13,3,"addi	x26,x5,-173","s10,t0,-173",
80004c20,lhu,t1:00008bc0,,f2b25303,3,"lhu	x6,-213(x4)","t1,-213,tp",
80004c24,lb,s2:0000003e,,fb720903,3,"lb	x18,-73(x4)","s2,-73,tp",
80004c2c,slti,s10:00000000,,836dad13,3,"slti	x26,x27,-1994","s10,s11,-1994",
80004c30,lb,s9:00000006,,fd120c83,3,"lb	x25,-47(x4)","s9,-47,tp",
80004c34,lbu,s0:0000001f,,f7824403,3,"lbu	x8,-136(x4)","s0,-136,tp",
80004c38,sll,a3:000c0000,,002c96b3,3,"sll	x13,x25,x2","a3,s9,sp",
80004c48,andi,t2:00000000,,915ef393,3,"andi	x7,x29,-1771","t2,t4,-1771",
80004c4c,srl,a5:0000000e,,00c7d7b3,3,"srl	x15,x15,x12","a5,a5,a2",
80004c5c,xori,s2:fffffef6,,e76b4913,3,"xori	x18,x22,-394","s2,s6,-394",
80004c60,sltiu,a0:00000000,,39c13513,3,"sltiu	x10,x2,924","a0,sp,924",
80004c68,xor,s10:80009fa4,,00cb4d33,3,"xor	x26,x22,x12","s10,s6,a2",
80004c6c,slli,t5:10000000,,015b1f13,3,"slli	x30,x22,0x15","t5,s6,0x15",
80004c70,add,a1:00008bc0,,006e85b3,3,"add	x11,x29,x6","a1,t4,t1",
80004c74,srli,s4:00000001,,006dda13,3,"srli	x20,x27,0x6","s4,s11,0x6",
80004c78,srai,a3:00003fb0,,40afd693,3,"srai	x13,x31,0xa","a3,t6,0xa",
80004c7c,sll,a0:00000000,,00851533,3,"sll	x10,x10,x8","a0,a0,s0",
80004c80,or,s7:0000001f,,008cebb3,3,"or	x23,x25,x8","s7,s9,s0",
80004c84,slti,s11:00000001,,5c862d93,3,"slti	x27,x12,1480","s11,a2,1480",
80004c88,and,gp:00000004,,01a7f1b3,3,"and	x3,x15,x26","gp,a5,s10",
