pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045f0,srai,s3:00000000,,415bd993,3,"srai	x19,x23,0x15","s3,s7,0x15",
800045f4,lbu,s0:000000eb,,02c14403,3,"lbu	x8,44(x2)","s0,44,sp",
800045f8,lbu,s11:0000007c,,01014d83,3,"lbu	x27,16(x2)","s11,16,sp",
80004600,lbu,a3:00000097,,01b14683,3,"lbu	x13,27(x2)","a3,27,sp",
80004608,lhu,s2:00008a9d,,02615903,3,"lhu	x18,38(x2)","s2,38,sp",
8000460c,xori,t3:7fff64fc,,b38fce13,3,"xori	x28,x31,-1224","t3,t6,-1224",
80004614,srli,s3:0000003f,,01a35993,3,"srli	x19,x6,0x1a","s3,t1,0x1a",
80004618,lbu,s0:00000018,,03914403,3,"lbu	x8,57(x2)","s0,57,sp",
8000461c,sltu,ra:00000001,,0046b0b3,3,"sltu	x1,x13,x4","ra,a3,tp",
80004620,sll,s3:000000d5,,00e219b3,3,"sll	x19,x4,x14","s3,tp,a4",
80004624,lb,s2:00000055,,01910903,3,"lb	x18,25(x2)","s2,25,sp",
8000462c,lui,s10:fc840000,,fc840d37,3,"lui	x26,0xfc840","s10,0xfc840",
80004630,srai,gp:00000004,,405a5193,3,"srai	x3,x20,0x5","gp,s4,0x5",
80004634,slti,s10:00000000,,012e2d13,3,"slti	x26,x28,18","s10,t3,18",
8000463c,lb,s10:0000006e,,fdd10d03,3,"lb	x26,-35(x2)","s10,-35,sp",
80004640,lbu,t5:000000d5,,02b14f03,3,"lbu	x30,43(x2)","t5,43,sp",
80004644,lw,ra:239f0072,,fd612083,3,"lw	x1,-42(x2)","ra,-42,sp",
80004648,auipc,t1:80008644,,00004317,3,"auipc	x6,0x4","t1,0x4",
8000464c,addi,t1:80008cff,,6bb30313,3,"addi	x6,x6,1723","t1,t1,1723",
80004650,and,tp:000000d4,,004e7233,3,"and	x4,x28,x4","tp,t3,tp",
80004654,slli,s5:fa100000,,01479a93,3,"slli	x21,x15,0x14","s5,a5,0x14",
80004658,lb,s6:00000038,,ffc30b03,3,"lb	x22,-4(x6)","s6,-4,t1",
8000465c,slti,s8:00000000,,aae82c13,3,"slti	x24,x16,-1362","s8,a6,-1362",
80004664,ori,sp:239f01f6,,1d60e113,3,"ori	x2,x1,470","sp,ra,470",
80004668,slti,s4:00000000,,6fbe2a13,3,"slti	x20,x28,1787","s4,t3,1787",
8000466c,auipc,t4:21958668,,a1954e97,3,"auipc	x29,0xa1954","t4,0xa1954",
80004670,lb,a0:00000029,,00930503,3,"lb	x10,9(x6)","a0,9,t1",
80004674,and,s5:00000028,,01d87ab3,3,"and	x21,x16,x29","s5,a6,t4",
80004678,xor,s7:239f01f7,,00514bb3,3,"xor	x23,x2,x5","s7,sp,t0",
80004680,ori,s1:ffffffe1,,8607e493,3,"ori	x9,x15,-1952","s1,a5,-1952",
80004684,srli,gp:00000028,,0013d193,3,"srli	x3,x7,0x1","gp,t2,0x1",
80004688,slti,s8:00000001,,8de32c13,3,"slti	x24,x6,-1826","s8,t1,-1826",
8000468c,or,s4:0000002a,,0155ea33,3,"or	x20,x11,x21","s4,a1,s5",
80004690,addi,t3:00000595,,56ba0e13,3,"addi	x28,x20,1387","t3,s4,1387",
80004694,lb,s3:ffffffc3,,ffe30983,3,"lb	x19,-2(x6)","s3,-2,t1",
80004698,xori,s4:ffffffa4,,fa52ca13,3,"xori	x20,x5,-91","s4,t0,-91",
8000469c,slt,gp:00000001,,0138a1b3,3,"slt	x3,x17,x19","gp,a7,s3",
800046a0,slli,a2:000dc000,,00dd1613,3,"slli	x12,x26,0xd","a2,s10,0xd",
800046a4,and,gp:239f01c3,,0179f1b3,3,"and	x3,x19,x23","gp,s3,s7",
800046a8,sll,s3:13ec0000,,010899b3,3,"sll	x19,x17,x16","s3,a7,a6",
800046ac,sltiu,a5:00000001,,0b52b793,3,"sltiu	x15,x5,181","a5,t0,181",
800046b0,lb,s8:ffffffeb,,ff430c03,3,"lb	x24,-12(x6)","s8,-12,t1",
800046b4,lui,s6:1f38c000,,1f38cb37,3,"lui	x22,0x1f38c","s6,0x1f38c",
800046b8,srl,a1:00000055,,00e955b3,3,"srl	x11,x18,x14","a1,s2,a4",
800046bc,lhu,s7:0000c149,,ff935b83,3,"lhu	x23,-7(x6)","s7,-7,t1",
800046c0,srai,s2:00000000,,419f5913,3,"srai	x18,x30,0x19","s2,t5,0x19",
800046c4,lbu,a5:00000013,,00c34783,3,"lbu	x15,12(x6)","a5,12,t1",
800046c8,lb,s1:00000004,,00430483,3,"lb	x9,4(x6)","s1,4,t1",
800046d0,lbu,a1:00000065,,00034583,3,"lbu	x11,0(x6)","a1,0,t1",
800046d4,or,s8:13ec0000,,01396c33,3,"or	x24,x18,x19","s8,s2,s3",
800046d8,andi,t0:00000000,,08a3f293,3,"andi	x5,x7,138","t0,t2,138",
800046dc,auipc,a1:540e46d8,,d40e0597,3,"auipc	x11,0xd40e0","a1,0xd40e0",
800046e0,sltu,s0:00000000,,00ac3433,3,"sltu	x8,x24,x10","s0,s8,a0",
800046e4,sra,s8:fffc0004,,41035c33,3,"sra	x24,x6,x16","s8,t1,a6",
800046e8,lb,a5:ffffffe5,,00130783,3,"lb	x15,1(x6)","a5,1,t1",
800046ec,lb,t2:fffffffb,,00f30383,3,"lb	x7,15(x6)","t2,15,t1",
800046f4,lhu,s0:000065cd,,fff35403,3,"lhu	x8,-1(x6)","s0,-1,t1",
800046f8,auipc,t3:800086f4,,00004e17,3,"auipc	x28,0x4","t3,0x4",
800046fc,addi,t3:8000848b,,d97e0e13,3,"addi	x28,x28,-617","t3,t3,-617",
80004700,auipc,sp:c85116fc,,4850d117,3,"auipc	x2,0x4850d","sp,0x4850d",
80004704,lbu,t0:00000029,,ffce4283,3,"lbu	x5,-4(x28)","t0,-4,t3",
80004708,lbu,s6:000000dd,,010e4b03,3,"lbu	x22,16(x28)","s6,16,t3",
8000470c,sra,tp:ffffffff,,41ca5233,3,"sra	x4,x20,x28","tp,s4,t3",
80004714,xor,a1:00000041,,0147c5b3,3,"xor	x11,x15,x20","a1,a5,s4",
80004720,srai,a3:0239f01c,,4041d693,3,"srai	x13,x3,0x4","a3,gp,0x4",
80004724,lb,a3:00000001,,ff1e0683,3,"lb	x13,-15(x28)","a3,-15,t3",
80004728,lb,a0:ffffffc0,,ff2e0503,3,"lb	x10,-14(x28)","a0,-14,t3",
8000472c,lbu,s9:00000030,,008e4c83,3,"lbu	x25,8(x28)","s9,8,t3",
80004730,srli,s6:00000000,,009cdb13,3,"srli	x22,x25,0x9","s6,s9,0x9",
80004734,ori,sp:fffff924,,92476113,3,"ori	x2,x14,-1756","sp,a4,-1756",
80004738,slli,a1:54000000,,01af1593,3,"slli	x11,x30,0x1a","a1,t5,0x1a",
8000473c,sltiu,a0:00000000,,f437b513,3,"sltiu	x10,x15,-189","a0,a5,-189",
80004740,srai,s0:00000000,,409cd413,3,"srai	x8,x25,0x9","s0,s9,0x9",
80004744,lw,s10:00727c8c,,ff5e2d03,3,"lw	x26,-11(x28)","s10,-11,t3",
80004748,lbu,s8:000000ca,,005e4c03,3,"lbu	x24,5(x28)","s8,5,t3",
8000474c,lbu,tp:0000003b,,ffae4203,3,"lbu	x4,-6(x28)","tp,-6,t3",
80004750,lb,s1:00000030,,008e0483,3,"lb	x9,8(x28)","s1,8,t3",
80004754,lbu,t1:00000073,,00be4303,3,"lbu	x6,11(x28)","t1,11,t3",
80004758,lh,s7:00006597,,ffde1b83,3,"lh	x23,-3(x28)","s7,-3,t3",
8000475c,addi,a1:00000545,,54590593,3,"addi	x11,x18,1349","a1,s2,1349",
80004760,andi,gp:00000050,,65d0f193,3,"andi	x3,x1,1629","gp,ra,1629",
80004764,lbu,s2:000000c0,,ff2e4903,3,"lbu	x18,-14(x28)","s2,-14,t3",
80004768,slt,s1:00000000,,000c24b3,3,"slt	x9,x24,x0","s1,s8,zero",
8000476c,sll,s0:00006597,,013b9433,3,"sll	x8,x23,x19","s0,s7,s3",
80004770,lbu,t4:000000c0,,ff2e4e83,3,"lbu	x29,-14(x28)","t4,-14,t3",
80004774,lbu,t2:0000003b,,ffae4383,3,"lbu	x7,-6(x28)","t2,-6,t3",
80004778,lb,s10:00000047,,ff0e0d03,3,"lb	x26,-16(x28)","s10,-16,t3",
8000477c,auipc,a2:80008778,,00004617,3,"auipc	x12,0x4","a2,0x4",
80004780,addi,a2:80008831,,0b960613,3,"addi	x12,x12,185","a2,a2,185",
80004784,add,s3:0000660a,,008309b3,3,"add	x19,x6,x8","s3,t1,s0",
80004788,srai,s10:00000000,,41075d13,3,"srai	x26,x14,0x10","s10,a4,0x10",
8000478c,lbu,t2:00000087,,08d64383,3,"lbu	x7,141(x12)","t2,141,a2",
80004794,lb,s1:ffffffd4,,07060483,3,"lb	x9,112(x12)","s1,112,a2",
80004798,lh,t3:fffffc00,,0e761e03,3,"lh	x28,231(x12)","t3,231,a2",
8000479c,xori,a6:0000077a,,706dc813,3,"xori	x16,x27,1798","a6,s11,1798",
800047a0,lui,a6:c7af7000,,c7af7837,3,"lui	x16,0xc7af7","a6,0xc7af7",
800047a4,lh,s9:00001c78,,0a761c83,3,"lh	x25,167(x12)","s9,167,a2",
800047ac,lb,s7:00000065,,09d60b83,3,"lb	x23,157(x12)","s7,157,a2",
800047b0,slt,s1:00000001,,015e24b3,3,"slt	x9,x28,x21","s1,t3,s5",
800047b8,auipc,s6:2832b7b4,,a8327b17,3,"auipc	x22,0xa8327","s6,0xa8327",
800047bc,lb,s10:00000044,,09960d03,3,"lb	x26,153(x12)","s10,153,a2",
800047c0,lbu,s5:0000000c,,02e64a83,3,"lbu	x21,46(x12)","s5,46,a2",
800047c4,and,s2:00000000,,01c4f933,3,"and	x18,x9,x28","s2,s1,t3",
800047cc,sll,a5:6a800000,,008f17b3,3,"sll	x15,x30,x8","a5,t5,s0",
800047d0,addi,a1:00000173,,17248593,3,"addi	x11,x9,370","a1,s1,370",
800047d8,auipc,s7:800087d4,,00004b97,3,"auipc	x23,0x4","s7,0x4",
800047dc,addi,s7:800080c6,,8f2b8b93,3,"addi	x23,x23,-1806","s7,s7,-1806",
800047e0,sll,s2:000007c0,,014d9933,3,"sll	x18,x27,x20","s2,s11,s4",
800047ec,and,a1:00000000,,000b75b3,3,"and	x11,x22,x0","a1,s6,zero",
800047f4,ori,sp:fffffef5,,af5e6113,3,"ori	x2,x28,-1291","sp,t3,-1291",
800047f8,lbu,s1:000000d1,,024bc483,3,"lbu	x9,36(x23)","s1,36,s7",
80004804,slti,s5:00000001,,70162a93,3,"slti	x21,x12,1793","s5,a2,1793",
80004808,slti,a5:00000000,,a465a793,3,"slti	x15,x11,-1466","a5,a1,-1466",
8000480c,xor,a3:00001ca9,,009cc6b3,3,"xor	x13,x25,x9","a3,s9,s1",
80004814,lhu,s10:00007726,,016bdd03,3,"lhu	x26,22(x23)","s10,22,s7",
8000481c,lhu,s1:0000e17c,,014bd483,3,"lhu	x9,20(x23)","s1,20,s7",
80004824,lb,a2:ffffff8a,,03bb8603,3,"lb	x12,59(x23)","a2,59,s7",
8000482c,xor,sp:c7af707c,,010dc133,3,"xor	x2,x27,x16","sp,s11,a6",
80004830,xori,s4:239f019a,,1e80ca13,3,"xori	x20,x1,488","s4,ra,488",
80004838,lbu,sp:000000e1,,015bc103,3,"lbu	x2,21(x23)","sp,21,s7",
80004840,sltiu,tp:00000001,,f5223213,3,"sltiu	x4,x4,-174","tp,tp,-174",
80004844,slli,t3:9f019a00,,008a1e13,3,"slli	x28,x20,0x8","t3,s4,0x8",
80004848,sll,t2:bdc00000,,013813b3,3,"sll	x7,x16,x19","t2,a6,s3",
8000484c,srai,s4:0000008e,,4160da13,3,"srai	x20,x1,0x16","s4,ra,0x16",
80004850,auipc,t3:5e4af84c,,de4abe17,3,"auipc	x28,0xde4ab","t3,0xde4ab",
80004854,xor,s8:ffffe323,,00c6cc33,3,"xor	x24,x13,x12","s8,a3,a2",
80004858,slli,t3:03540000,,012f1e13,3,"slli	x28,x30,0x12","t3,t5,0x12",
80004868,sll,t4:0caded00,,017b1eb3,3,"sll	x29,x22,x23","t4,s6,s7",
8000486c,sltiu,t4:00000000,,c4863e93,3,"sltiu	x29,x12,-952","t4,a2,-952",
800048b4,lui,t3:111ab000,,111abe37,3,"lui	x28,0x111ab","t3,0x111ab",
800048bc,ori,ra:239f057b,,51b0e093,3,"ori	x1,x1,1307","ra,ra,1307",
800048f8,add,a3:ffffff8b,,00ca86b3,3,"add	x13,x21,x12","a3,s5,a2",
800048fc,sub,s11:9a20fa85,,40138db3,3,"sub	x27,x7,x1","s11,t2,ra",
80004900,and,t4:00000000,,00007eb3,3,"and	x29,x0,x0","t4,zero,zero",
80004904,xor,a6:2832b7c7,,01634833,3,"xor	x16,x6,x22","a6,t1,s6",
80004908,slt,s4:00000001,,0016aa33,3,"slt	x20,x13,x1","s4,a3,ra",
8000490c,ori,s2:fffffffb,,bf96e913,3,"ori	x18,x13,-1031","s2,a3,-1031",
80004910,sltu,t5:00000000,,0004bf33,3,"sltu	x30,x9,x0","t5,s1,zero",
80004914,srai,t3:0000000e,,40335e13,3,"srai	x28,x6,0x3","t3,t1,0x3",
80004918,srli,ra:00000000,,0109d093,3,"srli	x1,x19,0x10","ra,s3,0x10",
8000491c,sll,a1:ffffff60,,01b915b3,3,"sll	x11,x18,x27","a1,s2,s11",
80004920,or,a1:ffffff60,,00e5e5b3,3,"or	x11,x11,x14","a1,a1,a4",
80004958,sra,ra:00000cb2,,418450b3,3,"sra	x1,x8,x24","ra,s0,s8",
8000495c,srl,s2:00000000,,00835933,3,"srl	x18,x6,x8","s2,t1,s0",
80004960,xori,sp:0000188f,,4f7cc113,3,"xori	x2,x25,1271","sp,s9,1271",
80004964,and,ra:00000020,,0162f0b3,3,"and	x1,x5,x22","ra,t0,s6",
80004968,slt,a6:00000001,,01062833,3,"slt	x16,x12,x16","a6,a2,a6",
8000496c,srl,t3:000001dc,,01ad5e33,3,"srl	x28,x26,x26","t3,s10,s10",
80004970,xori,s9:000006e4,,6e494c93,3,"xori	x25,x18,1764","s9,s2,1764",
80004974,auipc,sp:e9ae4970,,69ae0117,3,"auipc	x2,0x69ae0","sp,0x69ae0",
800049c0,and,gp:00000000,,00a4f1b3,3,"and	x3,x9,x10","gp,s1,a0",
800049c4,and,s0:00000000,,00f2f433,3,"and	x8,x5,x15","s0,t0,a5",
800049c8,sll,s4:00000020,,00e09a33,3,"sll	x20,x1,x14","s4,ra,a4",
800049cc,sll,t1:ffffe323,,011c1333,3,"sll	x6,x24,x17","t1,s8,a7",
800049d0,srai,s4:00000010,,401a5a13,3,"srai	x20,x20,0x1","s4,s4,0x1",
800049d8,sub,a1:fffff91d,,419205b3,3,"sub	x11,x4,x25","a1,tp,s9",
800049dc,slti,s4:00000001,,9b08aa13,3,"slti	x20,x17,-1616","s4,a7,-1616",
800049ec,sltu,t1:00000000,,01273333,3,"sltu	x6,x14,x18","t1,a4,s2",
800049f0,sra,a0:00000000,,41bed533,3,"sra	x10,x29,x27","a0,t4,s11",
800049f4,lui,s8:cbe09000,,cbe09c37,3,"lui	x24,0xcbe09","s8,0xcbe09",
800049f8,sub,a2:00000096,,40c08633,3,"sub	x12,x1,x12","a2,ra,a2",
80004a00,srai,gp:00000000,,41bcd193,3,"srai	x3,x25,0x1b","gp,s9,0x1b",
80004a04,sltu,s2:00000000,,00c3b933,3,"sltu	x18,x7,x12","s2,t2,a2",
80004a08,auipc,s5:2fdaea04,,afdaaa97,3,"auipc	x21,0xafdaa","s5,0xafdaa",
80004a0c,andi,t3:00000084,,0aedfe13,3,"andi	x28,x27,174","t3,s11,174",
80004a18,andi,ra:bdc00000,,f033f093,3,"andi	x1,x7,-253","ra,t2,-253",
80004a1c,auipc,ra:e247aa18,,62476097,3,"auipc	x1,0x62476","ra,0x62476",
80004a20,sltiu,t5:00000001,,b1293f13,3,"sltiu	x30,x18,-1262","t5,s2,-1262",
80004a24,auipc,s0:a4c0ea20,,24c0a417,3,"auipc	x8,0x24c0a","s0,0x24c0a",
80004a2c,sltiu,s7:00000001,,d5b13b93,3,"sltiu	x23,x2,-677","s7,sp,-677",
80004a30,xori,t4:423fffee,,fee3ce93,3,"xori	x29,x7,-18","t4,t2,-18",
80004a34,auipc,s8:85feea30,,05feac17,3,"auipc	x24,0x5fea","s8,0x5fea",
80004a38,slt,s11:00000000,,01bcadb3,3,"slt	x27,x25,x27","s11,s9,s11",
80004a3c,srai,ra:00000000,,41be5093,3,"srai	x1,x28,0x1b","ra,t3,0x1b",
80004a40,ori,tp:ffffffe7,,fe7fe213,3,"ori	x4,x31,-25","tp,t6,-25",
80004a44,xor,s4:00000000,,0031ca33,3,"xor	x20,x3,x3","s4,gp,gp",
80004a48,srai,t0:00000000,,40f55293,3,"srai	x5,x10,0xf","t0,a0,0xf",
80004a4c,and,a5:00000002,,00c9f7b3,3,"and	x15,x19,x12","a5,s3,a2",
80004a50,xor,sp:80009f52,,00cfc133,3,"xor	x2,x31,x12","sp,t6,a2",
80004a54,addi,s7:ffffff58,,f5830b93,3,"addi	x23,x6,-168","s7,t1,-168",
80004a58,xor,a5:2fdaea04,,015dc7b3,3,"xor	x15,x27,x21","a5,s11,s5",
80004a5c,sltu,s1:00000000,,01d434b3,3,"sltu	x9,x8,x29","s1,s0,t4",
80004a64,srli,s6:00000000,,015e5b13,3,"srli	x22,x28,0x15","s6,t3,0x15",
80004a68,sll,s6:5fb5d408,,01079b33,3,"sll	x22,x15,x16","s6,a5,a6",
80004a6c,or,a6:fffff91d,,00b0e833,3,"or	x16,x1,x11","a6,ra,a1",
80004a70,lui,s9:79247000,,79247cb7,3,"lui	x25,0x79247","s9,0x79247",
80004a74,srli,tp:01fffff2,,00785213,3,"srli	x4,x16,0x7","tp,a6,0x7",
80004a78,slli,a1:00000000,,00b71593,3,"slli	x11,x14,0xb","a1,a4,0xb",
80004a7c,slli,t3:ba810000,,00ea9e13,3,"slli	x28,x21,0xe","t3,s5,0xe",
80004a80,slti,ra:00000001,,c8542093,3,"slti	x1,x8,-891","ra,s0,-891",
80004a8c,add,t1:00000000,,01470333,3,"add	x6,x14,x20","t1,a4,s4",
80004a90,slti,s10:00000000,,c096ad13,3,"slti	x26,x13,-1015","s10,a3,-1015",
80004a94,or,t4:ba810001,,001e6eb3,3,"or	x29,x28,x1","t4,t3,ra",
80004a98,srai,s7:ffe00027,,40a15b93,3,"srai	x23,x2,0xa","s7,sp,0xa",
80004a9c,sub,a2:81ff602e,,41f20633,3,"sub	x12,x4,x31","a2,tp,t6",
80004aa0,lui,s4:70444000,,70444a37,3,"lui	x20,0x70444","s4,0x70444",
80004aa8,srai,s9:00000000,,41d55c93,3,"srai	x25,x10,0x1d","s9,a0,0x1d",
80004ae4,srli,t5:0000000c,,00b9df13,3,"srli	x30,x19,0xb","t5,s3,0xb",
80004ae8,slti,a1:00000001,,bf212593,3,"slti	x11,x2,-1038","a1,sp,-1038",
80004aec,or,a6:5fb5d409,,001b6833,3,"or	x16,x22,x1","a6,s6,ra",
80004af0,lui,t1:acfbb000,,acfbb337,3,"lui	x6,0xacfbb","t1,0xacfbb",
80004af8,andi,s10:00000204,,7adafd13,3,"andi	x26,x21,1965","s10,s5,1965",
80004afc,sra,a6:00000000,,417cd833,3,"sra	x16,x25,x23","a6,s9,s7",
80004b00,addi,t2:80009aea,,b26f8393,3,"addi	x7,x31,-1242","t2,t6,-1242",
80004b04,addi,t0:2fdae9b3,,fafa8293,3,"addi	x5,x21,-81","t0,s5,-81",
80004b08,slti,s0:00000000,,9c52a413,3,"slti	x8,x5,-1595","s0,t0,-1595",
80004b10,or,s2:ffffff8f,,01a6e933,3,"or	x18,x13,x26","s2,a3,s10",
80004b14,or,sp:afdaff56,,0027e133,3,"or	x2,x15,x2","sp,a5,sp",
80004b18,and,s10:afc00006,,01717d33,3,"and	x26,x2,x23","s10,sp,s7",
80004b1c,xori,a5:afc001e8,,1eed4793,3,"xori	x15,x26,494","a5,s10,494",
80004b20,and,gp:00000000,,016071b3,3,"and	x3,x0,x22","gp,zero,s6",
80004b24,lui,s6:dd484000,,dd484b37,3,"lui	x22,0xdd484","s6,0xdd484",
80004b28,sltiu,a3:00000000,,6ce6b693,3,"sltiu	x13,x13,1742","a3,a3,1742",
80004b2c,slti,s6:00000001,,1e862b13,3,"slti	x22,x12,488","s6,a2,488",
80004b30,addi,s2:fffff80f,,80fd8913,3,"addi	x18,x27,-2033","s2,s11,-2033",
80004b38,sltu,s8:00000001,,0022bc33,3,"sltu	x24,x5,x2","s8,t0,sp",
80004b3c,slt,s8:00000001,,01472c33,3,"slt	x24,x14,x20","s8,a4,s4",
80004b44,srli,a5:003ffffe,,00a95793,3,"srli	x15,x18,0xa","a5,s2,0xa",
80004b48,xor,s11:001aff50,,01a14db3,3,"xor	x27,x2,x26","s11,sp,s10",
80004b4c,addi,t4:afc001ab,,1a5d0e93,3,"addi	x29,x26,421","t4,s10,421",
80004b50,andi,a0:0000000c,,2cff7513,3,"andi	x10,x30,719","a0,t5,719",
80004b54,addi,t2:fffff99a,,99a48393,3,"addi	x7,x9,-1638","t2,s1,-1638",
80004b58,xori,a3:000005a9,,5a984693,3,"xori	x13,x16,1449","a3,a6,1449",
80004b5c,srli,a2:00000000,,00905613,3,"srli	x12,x0,0x9","a2,zero,0x9",
80004b60,ori,s8:000001e0,,1e066c13,3,"ori	x24,x12,480","s8,a2,480",
80004b88,slt,t3:00000001,,0164ae33,3,"slt	x28,x9,x22","t3,s1,s6",
80004b8c,auipc,gp:26866b88,,a6862197,3,"auipc	x3,0xa6862","gp,0xa6862",
80004bd4,andi,a5:00000000,,9e267793,3,"andi	x15,x12,-1566","a5,a2,-1566",
80004bd8,add,s4:00000000,,01948a33,3,"add	x20,x9,x25","s4,s1,s9",
80004bdc,srai,a0:00000000,,4127d513,3,"srai	x10,x15,0x12","a0,a5,0x12",
80004be0,slti,s3:00000001,,897fa993,3,"slti	x19,x31,-1897","s3,t6,-1897",
80004bf4,xor,t2:0000000c,,00ff43b3,3,"xor	x7,x30,x15","t2,t5,a5",
80004bf8,sll,a1:5f800356,,013e95b3,3,"sll	x11,x29,x19","a1,t4,s3",
80004c00,sub,s3:503ffe55,,41d789b3,3,"sub	x19,x15,x29","s3,a5,t4",
80004c04,srli,ra:00000000,,01f4d093,3,"srli	x1,x9,0x1f","ra,s1,0x1f",
80004c08,addi,s0:8000a75c,,798f8413,3,"addi	x8,x31,1944","s0,t6,1944",
80004c0c,srl,sp:00000000,,00575133,3,"srl	x2,x14,x5","sp,a4,t0",
80004c10,add,a1:00000000,,00c605b3,3,"add	x11,x12,x12","a1,a2,a2",
80004c14,or,s10:ffffffff,,01d9ed33,3,"or	x26,x19,x29","s10,s3,t4",
80004c18,and,t3:00000000,,016f7e33,3,"and	x28,x30,x22","t3,t5,s6",
80004c1c,sll,gp:001aff50,,00cd91b3,3,"sll	x3,x27,x12","gp,s11,a2",
80004c20,xor,s7:000005a9,,00a6cbb3,3,"xor	x23,x13,x10","s7,a3,a0",
80004c24,auipc,s10:ebb4fc20,,6bb4bd17,3,"auipc	x26,0x6bb4b","s10,0x6bb4b",
80004c2c,srai,s8:00000001,,41825c13,3,"srai	x24,x4,0x18","s8,tp,0x18",
80004c34,ori,s6:0000045d,,45d66b13,3,"ori	x22,x12,1117","s6,a2,1117",
80004c38,and,t5:00000000,,00737f33,3,"and	x30,x6,x7","t5,t1,t2",
80004c3c,srl,s9:00000d7f,,00d1dcb3,3,"srl	x25,x3,x13","s9,gp,a3",
80004c40,sltiu,t1:00000001,,02613313,3,"sltiu	x6,x2,38","t1,sp,38",
80004c44,srl,s8:00000000,,008bdc33,3,"srl	x24,x23,x8","s8,s7,s0",
80004c48,and,s9:00000000,,002ffcb3,3,"and	x25,x31,x2","s9,t6,sp",
80004c4c,addi,a5:afc00714,,569e8793,3,"addi	x15,x29,1385","a5,t4,1385",
80004c50,xori,s4:afc0076e,,6c5eca13,3,"xori	x20,x29,1733","s4,t4,1733",
80004c54,sra,a0:00000002,,408ad533,3,"sra	x10,x21,x8","a0,s5,s0",
80004c58,slt,s10:00000001,,0153ad33,3,"slt	x26,x7,x21","s10,t2,s5",
80004c5c,andi,gp:80009800,,822ff193,3,"andi	x3,x31,-2014","gp,t6,-2014",
80004c60,srli,sp:00000005,,01b2d113,3,"srli	x2,x5,0x1b","sp,t0,0x1b",
80004c94,sll,s3:00000000,,01f099b3,3,"sll	x19,x1,x31","s3,ra,t6",
80004c98,andi,s9:00000000,,c4e9fc93,3,"andi	x25,x19,-946","s9,s3,-946",
80004ca0,and,s8:00000000,,0060fc33,3,"and	x24,x1,x6","s8,ra,t1",
80004ca4,and,a0:00000000,,0092f533,3,"and	x10,x5,x9","a0,t0,s1",
80004ca8,slli,t5:00000000,,01361f13,3,"slli	x30,x12,0x13","t5,a2,0x13",
80004cac,sltu,a3:00000001,,005f36b3,3,"sltu	x13,x30,x5","a3,t5,t0",
80004cfc,xor,t3:001aff50,,01b74e33,3,"xor	x28,x14,x27","t3,a4,s11",
80004d08,slti,s6:00000001,,1d9eab13,3,"slti	x22,x29,473","s6,t4,473",
80004d0c,sltiu,a3:00000001,,ebad3693,3,"sltiu	x13,x26,-326","a3,s10,-326",
80004d10,srai,t0:00000000,,40e65293,3,"srai	x5,x12,0xe","t0,a2,0xe",
80004d18,addi,tp:80009d11,,db188213,3,"addi	x4,x17,-591","tp,a7,-591",
80004d1c,lui,s10:0b6c8000,,0b6c8d37,3,"lui	x26,0xb6c8","s10,0xb6c8",
80004d50,andi,s5:00000000,,0a51fa93,3,"andi	x21,x3,165","s5,gp,165",
80004d54,srli,s5:00000000,,017c5a93,3,"srli	x21,x24,0x17","s5,s8,0x17",
80004d6c,srli,t2:00000000,,01d35393,3,"srli	x7,x6,0x1d","t2,t1,0x1d",
80004d70,or,t4:00000001,,0063eeb3,3,"or	x29,x7,x6","t4,t2,t1",
80004da4,srl,a2:afc0076e,,00ba5633,3,"srl	x12,x20,x11","a2,s4,a1",
80004da8,srli,s5:00000000,,011b5a93,3,"srli	x21,x22,0x11","s5,s6,0x11",
80004dac,add,s2:80009fc4,,01f00933,3,"add	x18,x0,x31","s2,zero,t6",
80004db0,xor,t1:2fc09a7f,,00c24333,3,"xor	x6,x4,x12","t1,tp,a2",
80004db4,slli,a6:00000000,,01b29813,3,"slli	x16,x5,0x1b","a6,t0,0x1b",
80004db8,addi,a3:00000625,,625c8693,3,"addi	x13,x25,1573","a3,s9,1573",
80004dbc,sltu,s11:00000001,,00c5bdb3,3,"sltu	x27,x11,x12","s11,a1,a2",
80004dc0,srli,t3:00000000,,0124de13,3,"srli	x28,x9,0x12","t3,s1,0x12",
80004dc4,andi,t4:80009a80,,a8097e93,3,"andi	x29,x18,-1408","t4,s2,-1408",
80004e00,or,t2:afc007ef,,00cbe3b3,3,"or	x7,x23,x12","t2,s7,a2",
80004e1c,or,t0:00000000,,0092e2b3,3,"or	x5,x5,x9","t0,t0,s1",
80004e20,slti,s0:00000000,,ecad2413,3,"slti	x8,x26,-310","s0,s10,-310",
80004e24,srli,a5:00000000,,008cd793,3,"srli	x15,x25,0x8","a5,s9,0x8",
80004e2c,srai,tp:febf001f,,4063d213,3,"srai	x4,x7,0x6","tp,t2,0x6",
80004e30,sra,s7:80009f60,,4008dbb3,3,"sra	x23,x17,x0","s7,a7,zero",
80004e34,slti,s1:00000001,,ef9ba493,3,"slti	x9,x23,-263","s1,s7,-263",
80004e3c,or,s1:80009f60,,0177e4b3,3,"or	x9,x15,x23","s1,a5,s7",
80004e40,ori,s7:00000036,,036aeb93,3,"ori	x23,x21,54","s7,s5,54",
