pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002740,srli,s7:00000000,,0000db93,3,"srli	x23,x1,0x0","s7,ra,0x0",
80002744,srli,s9:00000000,,01305c93,3,"srli	x25,x0,0x13","s9,zero,0x13",
8000274c,sra,tp:0e6f3000,,41245233,3,"sra	x4,x8,x18","tp,s0,s2",
80002750,or,s2:00000001,,00cb6933,3,"or	x18,x22,x12","s2,s6,a2",
8000275c,srl,s3:7fffff91,,00a9d9b3,3,"srl	x19,x19,x10","s3,s3,a0",
80002764,lui,sp:caf96000,,caf96137,3,"lui	x2,0xcaf96","sp,0xcaf96",
80002768,sll,s3:00000000,,008819b3,3,"sll	x19,x16,x8","s3,a6,s0",
8000277c,xori,s0:000007fe,,7ff1c413,3,"xori	x8,x3,2047","s0,gp,2047",
80002780,sra,s11:00000000,,408b5db3,3,"sra	x27,x22,x8","s11,s6,s0",
80002784,andi,t2:00000490,,4be6f393,3,"andi	x7,x13,1214","t2,a3,1214",
80002788,auipc,s3:8e4e5784,,0e4e3997,3,"auipc	x19,0xe4e3","s3,0xe4e3",
8000278c,sltiu,s7:00000000,,5cd4bb93,3,"sltiu	x23,x9,1485","s7,s1,1485",
800027a4,ori,a6:0000022c,,20076813,3,"ori	x16,x14,512","a6,a4,512",
800027a8,and,gp:00000000,,00dd71b3,3,"and	x3,x26,x13","gp,s10,a3",
800027ac,or,s8:0e6f3000,,0041ec33,3,"or	x24,x3,x4","s8,gp,tp",
800027b0,sltiu,a7:00000001,,742b3893,3,"sltiu	x17,x22,1858","a7,s6,1858",
800027b4,sll,s1:00000008,,014894b3,3,"sll	x9,x17,x20","s1,a7,s4",
800027b8,srli,ra:00000000,,00a1d093,3,"srli	x1,x3,0xa","ra,gp,0xa",
800027c0,lui,a4:a05a2000,,a05a2737,3,"lui	x14,0xa05a2","a4,0xa05a2",
800027c4,lui,s6:988f0000,,988f0b37,3,"lui	x22,0x988f0","s6,0x988f0",
800027cc,srl,s10:000007fe,,00245d33,3,"srl	x26,x8,x2","s10,s0,sp",
800027d4,xor,a5:2e147784,,013747b3,3,"xor	x15,x14,x19","a5,a4,s3",
800027d8,xor,a3:0e6f37fe,,004d46b3,3,"xor	x13,x26,x4","a3,s10,tp",
8000280c,xor,s11:ce6f37ff,,00d54db3,3,"xor	x27,x10,x13","s11,a0,a3",
80002814,lui,t2:9a1b5000,,9a1b53b7,3,"lui	x7,0x9a1b5","t2,0x9a1b5",
80002818,ori,s6:ffffffdf,,e5bf6b13,3,"ori	x22,x30,-421","s6,t5,-421",
8000286c,lui,s5:4adaf000,,4adafab7,3,"lui	x21,0x4adaf","s5,0x4adaf",
80002870,sra,a2:f9a1b500,,4133d633,3,"sra	x12,x7,x19","a2,t2,s3",
80002878,sub,a5:4e6f37fd,,40a687b3,3,"sub	x15,x13,x10","a5,a3,a0",
8000287c,slli,t3:9cde6ffa,,00179e13,3,"slli	x28,x15,0x1","t3,a5,0x1",
80002880,srli,t2:000004e6,,015e5393,3,"srli	x7,x28,0x15","t2,t3,0x15",
80002888,addi,t3:ffffff0b,,f0b00e13,3,"addi	x28,x0,-245","t3,zero,-245",
8000288c,sltu,t3:00000000,,00e13e33,3,"sltu	x28,x2,x14","t3,sp,a4",
80002894,sra,a7:00000000,,41b1d8b3,3,"sra	x17,x3,x27","a7,gp,s11",
8000289c,srli,a0:0e6f3000,,000c5513,3,"srli	x10,x24,0x0","a0,s8,0x0",
800028a8,ori,tp:fffff91c,,91cc6213,3,"ori	x4,x24,-1764","tp,s8,-1764",
800028ac,xori,s5:f190cb79,,b79c4a93,3,"xori	x21,x24,-1159","s5,s8,-1159",
800028b0,sub,sp:000006e4,,40430133,3,"sub	x2,x6,x4","sp,t1,tp",
800028b4,sub,t2:80009786,,408583b3,3,"sub	x7,x11,x8","t2,a1,s0",
800028c0,addi,a4:0e6f29a4,,9a450713,3,"addi	x14,x10,-1628","a4,a0,-1628",
800028c4,xor,a0:f190cb79,,005ac533,3,"xor	x10,x21,x5","a0,s5,t0",
800028c8,sra,tp:ffffffff,,41655233,3,"sra	x4,x10,x22","tp,a0,s6",
800028cc,auipc,s2:677e18c8,,e77df917,3,"auipc	x18,0xe77df","s2,0xe77df",
800028d4,auipc,ra:05c5a8d0,,85c58097,3,"auipc	x1,0x85c58","ra,0x85c58",
800028d8,xori,s6:677e1e37,,6ff94b13,3,"xori	x22,x18,1791","s6,s2,1791",
800028dc,lui,a0:01dd9000,,01dd9537,3,"lui	x10,0x1dd9","a0,0x1dd9",
80002908,auipc,a0:92e11904,,12e0f517,3,"auipc	x10,0x12e0f","a0,0x12e0f",
8000290c,sub,s8:00000001,,40400c33,3,"sub	x24,x0,x4","s8,zero,tp",
80002918,sltu,s3:00000000,,008d39b3,3,"sltu	x19,x26,x8","s3,s10,s0",
8000291c,slti,s6:00000001,,6f362b13,3,"slti	x22,x12,1779","s6,a2,1779",
80002920,sra,s3:00000000,,4189d9b3,3,"sra	x19,x19,x24","s3,s3,s8",
80002924,srai,a0:00000000,,409cd513,3,"srai	x10,x25,0x9","a0,s9,0x9",
80002928,and,t0:000006e4,,004172b3,3,"and	x5,x2,x4","t0,sp,tp",
8000292c,sub,a2:ffffffff,,40020633,3,"sub	x12,x4,x0","a2,tp,zero",
80002930,sltiu,s6:00000001,,95babb13,3,"sltiu	x22,x21,-1701","s6,s5,-1701",
80002934,sll,s8:e6f29a40,,00e71c33,3,"sll	x24,x14,x14","s8,a4,a4",
80002950,or,a2:e6f29fc4,,018f6633,3,"or	x12,x30,x24","a2,t5,s8",
80002954,sra,gp:ffffffff,,41bc51b3,3,"sra	x3,x24,x27","gp,s8,s11",
80002958,sub,t0:05c5a8d0,,41d082b3,3,"sub	x5,x1,x29","t0,ra,t4",
8000295c,addi,s4:e6f296ff,,cbfc0a13,3,"addi	x20,x24,-833","s4,s8,-833",
80002984,slti,s10:00000000,,95612d13,3,"slti	x26,x2,-1706","s10,sp,-1706",
80002990,sub,s10:80009786,,41c38d33,3,"sub	x26,x7,x28","s10,t2,t3",
80002994,slti,s8:00000000,,e9e9ac13,3,"slti	x24,x19,-354","s8,s3,-354",
800029e8,or,s0:e6f297ff,,014d6433,3,"or	x8,x26,x20","s0,s10,s4",
800029ec,addi,t1:e6f28f2d,,82ea0313,3,"addi	x6,x20,-2002","t1,s4,-2002",
800029f0,lui,sp:4e18c000,,4e18c137,3,"lui	x2,0x4e18c","sp,0x4e18c",
800029f4,auipc,a0:f9b2b9f0,,79b29517,3,"auipc	x10,0x79b29","a0,0x79b29",
800029f8,slt,s3:00000001,,00ad29b3,3,"slt	x19,x26,x10","s3,s10,a0",
800029fc,slli,s2:00000000,,001f9913,3,"slli	x18,x31,0x1","s2,t6,0x1",
80002a00,slt,gp:00000000,,00c121b3,3,"slt	x3,x2,x12","gp,sp,a2",
80002a08,lui,s8:428b3000,,428b3c37,3,"lui	x24,0x428b3","s8,0x428b3",
80002a0c,slti,gp:00000001,,ed832193,3,"slti	x3,x6,-296","gp,t1,-296",
80002a10,add,a5:80009f84,,00b007b3,3,"add	x15,x0,x11","a5,zero,a1",
80002a14,ori,s0:fffffc18,,c1816413,3,"ori	x8,x2,-1000","s0,sp,-1000",
80002a1c,and,t1:00000000,,0024f333,3,"and	x6,x9,x2","t1,s1,sp",
80002a20,lui,t3:095fd000,,095fde37,3,"lui	x28,0x95fd","t3,0x95fd",
80002a24,sltiu,a3:00000001,,e29a3693,3,"sltiu	x13,x20,-471","a3,s4,-471",
80002a28,slti,tp:00000000,,9b4fa213,3,"slti	x4,x31,-1612","tp,t6,-1612",
80002a2c,and,t2:00000000,,01fef3b3,3,"and	x7,x29,x31","t2,t4,t6",
80002a7c,ori,s9:ffffff2c,,f2cfec93,3,"ori	x25,x31,-212","s9,t6,-212",
80002a80,xori,s3:f6a02b74,,b74e4993,3,"xori	x19,x28,-1164","s3,t3,-1164",
80002a9c,slli,s11:00000000,,014e1d93,3,"slli	x27,x28,0x14","s11,t3,0x14",
80002aa0,sra,s6:ff9b2b9f,,40f55b33,3,"sra	x22,x10,x15","s6,a0,a5",
80002aa8,sltu,t1:00000000,,01ef3333,3,"sltu	x6,x30,x30","t1,t5,t5",
80002ab0,slt,t1:00000001,,01f7a333,3,"slt	x6,x15,x31","t1,a5,t6",
80002ab4,xori,t3:e6f29fd6,,01264e13,3,"xori	x28,x12,18","t3,a2,18",
80002b08,and,t4:00000000,,00447eb3,3,"and	x29,x8,x4","t4,s0,tp",
80002b0c,and,ra:00000000,,00bdf0b3,3,"and	x1,x27,x11","ra,s11,a1",
80002b10,slti,t1:00000001,,5e852313,3,"slti	x6,x10,1512","t1,a0,1512",
80002b14,add,s9:0e6f28d0,,00ec8cb3,3,"add	x25,x25,x14","s9,s9,a4",
80002b40,slt,s8:00000001,,0107ac33,3,"slt	x24,x15,x16","s8,a5,a6",
80002b44,slt,t0:00000000,,001822b3,3,"slt	x5,x16,x1","t0,a6,ra",
80002b54,sll,tp:00000000,,00421233,3,"sll	x4,x4,x4","tp,tp,tp",
80002b58,sltu,tp:00000000,,01f4b233,3,"sltu	x4,x9,x31","tp,s1,t6",
80002b5c,sra,a5:ff190cb7,,40ead7b3,3,"sra	x15,x21,x14","a5,s5,a4",
80002b78,sll,t0:00000002,,006312b3,3,"sll	x5,x6,x6","t0,t1,t1",
80002b7c,addi,t0:80009f54,,7ced0293,3,"addi	x5,x26,1998","t0,s10,1998",
80002b80,srai,t1:00000000,,41f15313,3,"srai	x6,x2,0x1f","t1,sp,0x1f",
80002b84,sltiu,s9:00000001,,46aebc93,3,"sltiu	x25,x29,1130","s9,t4,1130",
80002b88,slt,s3:00000001,,018d29b3,3,"slt	x19,x26,x24","s3,s10,s8",
80002b8c,srl,s9:080009f8,,00b5dcb3,3,"srl	x25,x11,x11","s9,a1,a1",
80002b94,sll,t1:00000002,,01819333,3,"sll	x6,x3,x24","t1,gp,s8",
80002b98,srl,t3:00000000,,01d95e33,3,"srl	x28,x18,x29","t3,s2,t4",
80002ba0,xor,gp:00000001,,0006c1b3,3,"xor	x3,x13,x0","gp,a3,zero",
80002ba4,addi,sp:fffffbac,,bab68113,3,"addi	x2,x13,-1109","sp,a3,-1109",
80002ba8,addi,t4:ffffff79,,f7148e93,3,"addi	x29,x9,-143","t4,s1,-143",
80002bac,sltu,s10:00000000,,0122bd33,3,"sltu	x26,x5,x18","s10,t0,s2",
80002bb0,auipc,a0:a760bbac,,27609517,3,"auipc	x10,0x27609","a0,0x27609",
80002bb4,ori,t4:fffffa2c,,80c86e93,3,"ori	x29,x16,-2036","t4,a6,-2036",
80002bb8,auipc,a5:f6ad2bb4,,76ad0797,3,"auipc	x15,0x76ad0","a5,0x76ad0",
80002bbc,addi,s9:000000b3,,687e8c93,3,"addi	x25,x29,1671","s9,t4,1671",
80002bc0,xor,sp:000000b3,,01ccc133,3,"xor	x2,x25,x28","sp,s9,t3",
80002be4,slti,a3:00000001,,201ba693,3,"slti	x13,x23,513","a3,s7,513",
80002c3c,srai,s3:00000000,,41495993,3,"srai	x19,x18,0x14","s3,s2,0x14",
80002c40,add,a2:f6ad25e0,,01d78633,3,"add	x12,x15,x29","a2,a5,t4",
80002c48,and,sp:00000000,,00f07133,3,"and	x2,x0,x15","sp,zero,a5",
80002c4c,or,a5:80009f84,,00bbe7b3,3,"or	x15,x23,x11","a5,s7,a1",
80002c5c,or,t4:00000000,,01a9eeb3,3,"or	x29,x19,x26","t4,s3,s10",
80002c60,srli,s4:00000000,,008d5a13,3,"srli	x20,x26,0x8","s4,s10,0x8",
80002c7c,xori,a6:000004ef,,4ef0c813,3,"xori	x16,x1,1263","a6,ra,1263",
80002c80,ori,s10:00000611,,6119ed13,3,"ori	x26,x19,1553","s10,s3,1553",
80002c8c,srli,a3:00000001,,01f5d693,3,"srli	x13,x11,0x1f","a3,a1,0x1f",
80002c90,slt,a2:00000000,,00b52633,3,"slt	x12,x10,x11","a2,a0,a1",
80002c98,addi,sp:80009e9b,,f1778113,3,"addi	x2,x15,-233","sp,a5,-233",
80002c9c,srli,s6:00000000,,00afdb13,3,"srli	x22,x31,0xa","s6,t6,0xa",
80002cb8,slt,a5:00000000,,005327b3,3,"slt	x15,x6,x5","a5,t1,t0",
80002cf0,sll,s2:0e6f29a4,,00771933,3,"sll	x18,x14,x7","s2,a4,t2",
80002d20,srai,a5:a760bbac,,40055793,3,"srai	x15,x10,0x0","a5,a0,0x0",
80002d24,and,s2:00000000,,00007933,3,"and	x18,x0,x0","s2,zero,zero",
80002d28,or,t3:80009f54,,0002ee33,3,"or	x28,x5,x0","t3,t0,zero",
80002d2c,slli,sp:27a6c000,,00e11113,3,"slli	x2,x2,0xe","sp,sp,0xe",
80002d30,sll,s10:ffffc180,,01e41d33,3,"sll	x26,x8,x30","s10,s0,t5",
80002d38,sll,a7:00000000,,006b18b3,3,"sll	x17,x22,x6","a7,s6,t1",
80002d3c,andi,s11:00000000,,65427d93,3,"andi	x27,x4,1620","s11,tp,1620",
80002d44,srl,t4:0000000b,,00bcdeb3,3,"srl	x29,x25,x11","t4,s9,a1",
80002d48,and,sp:0000000b,,01d87133,3,"and	x2,x16,x29","sp,a6,t4",
80002d4c,auipc,t3:0f21fd48,,8f21de17,3,"auipc	x28,0x8f21d","t3,0x8f21d",
80002d50,ori,t0:00000627,,6279e293,3,"ori	x5,x19,1575","t0,s3,1575",
80002d64,ori,gp:fffffe67,,e67c6193,3,"ori	x3,x24,-409","gp,s8,-409",
80002d68,slti,a7:00000000,,e5b72893,3,"slti	x17,x14,-421","a7,a4,-421",
80002d6c,and,tp:00000448,,01c87233,3,"and	x4,x16,x28","tp,a6,t3",
80002d70,lui,a6:141a2000,,141a2837,3,"lui	x16,0x141a2","a6,0x141a2",
80002d90,sub,t1:00003e88,,41a48333,3,"sub	x6,x9,x26","t1,s1,s10",
80002d94,or,s5:00000000,,0078eab3,3,"or	x21,x17,x7","s5,a7,t2",
80002d9c,slt,s5:00000001,,0023aab3,3,"slt	x21,x7,x2","s5,t2,sp",
80002da0,srli,t3:00001fff,,013d5e13,3,"srli	x28,x26,0x13","t3,s10,0x13",
80002da4,add,a6:80009deb,,00b18833,3,"add	x16,x3,x11","a6,gp,a1",
80002dac,lui,a4:8f359000,,8f359737,3,"lui	x14,0x8f359","a4,0x8f359",
80002db0,sltiu,a7:00000001,,673cb893,3,"sltiu	x17,x25,1651","a7,s9,1651",
80002db4,xor,ra:00002177,,006e40b3,3,"xor	x1,x28,x6","ra,t3,t1",
80002dbc,lui,s8:600f5000,,600f5c37,3,"lui	x24,0x600f5","s8,0x600f5",
80002dc4,sltu,s0:00000001,,00f0b433,3,"sltu	x8,x1,x15","s0,ra,a5",
80002dc8,sll,ra:00001fff,,007e10b3,3,"sll	x1,x28,x7","ra,t3,t2",
80002dd4,auipc,gp:17141dd0,,9713f197,3,"auipc	x3,0x9713f","gp,0x9713f",
80002dd8,sltu,t4:00000001,,006b3eb3,3,"sltu	x29,x22,x6","t4,s6,t1",
80002dec,addi,s8:00000692,,69200c13,3,"addi	x24,x0,1682","s8,zero,1682",
80002df0,srl,a3:00001fff,,0120d6b3,3,"srl	x13,x1,x18","a3,ra,s2",
80002df4,add,s4:8f359000,,00eb0a33,3,"add	x20,x22,x14","s4,s6,a4",
80002df8,srai,gp:00000000,,40505193,3,"srai	x3,x0,0x5","gp,zero,0x5",
80002dfc,sltiu,a2:00000001,,5cdcb613,3,"sltiu	x12,x25,1485","a2,s9,1485",
80002e28,slli,t4:00000000,,00501e93,3,"slli	x29,x0,0x5","t4,zero,0x5",
80002e2c,xori,gp:00001b4e,,4b10c193,3,"xori	x3,x1,1201","gp,ra,1201",
80002e30,sra,t2:00000448,,41b253b3,3,"sra	x7,x4,x27","t2,tp,s11",
80002e34,srli,s6:00000000,,016c5b13,3,"srli	x22,x24,0x16","s6,s8,0x16",
80002e3c,srai,t1:00000000,,411ad313,3,"srai	x6,x21,0x11","t1,s5,0x11",
80002e58,srli,t1:00000000,,00f6d313,3,"srli	x6,x13,0xf","t1,a3,0xf",
80002e5c,auipc,s10:2827ae58,,a8278d17,3,"auipc	x26,0xa8278","s10,0xa8278",
80002e60,sra,a7:0000000b,,41b158b3,3,"sra	x17,x2,x27","a7,sp,s11",
80002e64,sltiu,s9:00000001,,7e0b3c93,3,"sltiu	x25,x22,2016","s9,s6,2016",
80002e68,auipc,t3:ffabae64,,7fab8e17,3,"auipc	x28,0x7fab8","t3,0x7fab8",
80002e6c,sltiu,t0:00000001,,b809b293,3,"sltiu	x5,x19,-1152","t0,s3,-1152",
80002e70,add,t2:00001fff,,001003b3,3,"add	x7,x0,x1","t2,zero,ra",
80002e74,and,s10:80009000,,014f7d33,3,"and	x26,x30,x20","s10,t5,s4",
80002e78,andi,s6:00000060,,078e7b13,3,"andi	x22,x28,120","s6,t3,120",
80002e80,slt,t3:00000000,,01b0ae33,3,"slt	x28,x1,x27","t3,ra,s11",
80002e84,sltiu,gp:00000000,,202a3193,3,"sltiu	x3,x20,514","gp,s4,514",
80002e88,slli,s11:00000000,,01e59d93,3,"slli	x27,x11,0x1e","s11,a1,0x1e",
80002e94,srl,s10:00000000,,01e05d33,3,"srl	x26,x0,x30","s10,zero,t5",
80002e98,sra,s8:00000001,,414adc33,3,"sra	x24,x21,x20","s8,s5,s4",
80002e9c,and,s9:00000020,,00fb7cb3,3,"and	x25,x22,x15","s9,s6,a5",
80002ea0,or,a7:00001fff,,01c6e8b3,3,"or	x17,x13,x28","a7,a3,t3",
80002ebc,lui,a3:6d1e4000,,6d1e46b7,3,"lui	x13,0x6d1e4","a3,0x6d1e4",
80002ec4,sra,gp:fffa760b,,40a551b3,3,"sra	x3,x10,x10","gp,a0,a0",
80002ec8,and,a6:00000001,,00c2f833,3,"and	x16,x5,x12","a6,t0,a2",
80002ecc,sub,a7:70ca7001,,40e288b3,3,"sub	x17,x5,x14","a7,t0,a4",
80002ed0,sltu,s10:00000001,,00403d33,3,"sltu	x26,x0,x4","s10,zero,tp",
80002eec,slt,s8:00000001,,0181ac33,3,"slt	x24,x3,x24","s8,gp,s8",
80002ef0,ori,ra:000000a9,,0a996093,3,"ori	x1,x18,169","ra,s2,169",
80002ef4,or,a3:00000001,,015966b3,3,"or	x13,x18,x21","a3,s2,s5",
80002f40,ori,a7:00000528,,52836893,3,"ori	x17,x6,1320","a7,t1,1320",
80002f68,add,a3:fffa760c,,010186b3,3,"add	x13,x3,x16","a3,gp,a6",
80002f70,sltiu,a5:00000001,,77613793,3,"sltiu	x15,x2,1910","a5,sp,1910",
80002f74,slti,a4:00000000,,9c48a713,3,"slti	x14,x17,-1596","a4,a7,-1596",
80002f78,sltu,s1:00000000,,012334b3,3,"sltu	x9,x6,x18","s1,t1,s2",
80002f7c,addi,t1:8000a363,,3df58313,3,"addi	x6,x11,991","t1,a1,991",
80002f84,sltu,a7:00000001,,00dbb8b3,3,"sltu	x17,x23,x13","a7,s7,a3",
80002f88,andi,s1:00000000,,439ef493,3,"andi	x9,x29,1081","s1,t4,1081",
80002f90,slli,s1:54800000,,01709493,3,"slli	x9,x1,0x17","s1,ra,0x17",
80002f94,and,a5:00000008,,00d0f7b3,3,"and	x15,x1,x13","a5,ra,a3",
80002f98,sltiu,tp:00000001,,a3d4b213,3,"sltiu	x4,x9,-1475","tp,s1,-1475",
80002f9c,sltu,s3:00000000,,01f4b9b3,3,"sltu	x19,x9,x31","s3,s1,t6",
80002fa0,xor,a5:00000000,,008447b3,3,"xor	x15,x8,x8","a5,s0,s0",
80002fa4,srli,s7:00000800,,01435b93,3,"srli	x23,x6,0x14","s7,t1,0x14",
80002fa8,xor,a3:00001ffe,,0083c6b3,3,"xor	x13,x7,x8","a3,t2,s0",
80002fac,sltu,s8:00000000,,01c8bc33,3,"sltu	x24,x17,x28","s8,a7,t3",
80002fb0,add,s2:80009fe4,,01ec8933,3,"add	x18,x25,x30","s2,s9,t5",
80002fb4,addi,t0:a760bbc8,,01c50293,3,"addi	x5,x10,28","t0,a0,28",
80002fb8,srli,s10:00000002,,0060dd13,3,"srli	x26,x1,0x6","s10,ra,0x6",
80002fbc,addi,t4:0000026f,,26fe0e93,3,"addi	x29,x28,623","t4,t3,623",
80002fc0,xori,a2:a760bc7e,,7d254613,3,"xori	x12,x10,2002","a2,a0,2002",
80002fc4,sub,s8:54800000,,40e48c33,3,"sub	x24,x9,x14","s8,s1,a4",
80002fc8,srl,t4:a760bbc8,,01c2deb3,3,"srl	x29,x5,x28","t4,t0,t3",
80002fcc,add,t2:36964bc8,,005a03b3,3,"add	x7,x20,x5","t2,s4,t0",
80002fd4,sra,s3:a760bbc8,,4172d9b3,3,"sra	x19,x5,x23","s3,t0,s7",
80002fd8,sll,s0:00000000,,008d9433,3,"sll	x8,x27,x8","s0,s11,s0",
80002fdc,slt,s2:00000001,,00182933,3,"slt	x18,x16,x1","s2,a6,ra",
80002fec,sltiu,a6:00000000,,3175b813,3,"sltiu	x16,x11,791","a6,a1,791",
80003014,srai,a3:00000000,,41dd5693,3,"srai	x13,x26,0x1d","a3,s10,0x1d",
80003018,sltiu,t4:00000001,,aff63e93,3,"sltiu	x29,x12,-1281","t4,a2,-1281",
8000301c,and,a2:00000000,,00b87633,3,"and	x12,x16,x11","a2,a6,a1",
80003028,sra,a4:fff4ec17,,4032d733,3,"sra	x14,x5,x3","a4,t0,gp",
8000302c,sltu,t3:00000000,,01cdbe33,3,"sltu	x28,x27,x28","t3,s11,t3",
80003030,srli,gp:0000fff4,,01075193,3,"srli	x3,x14,0x10","gp,a4,0x10",
80003034,srli,a5:0002a400,,00d4d793,3,"srli	x15,x9,0xd","a5,s1,0xd",
80003038,lui,s4:baa2a000,,baa2aa37,3,"lui	x20,0xbaa2a","s4,0xbaa2a",
8000303c,auipc,s2:22102038,,a20ff917,3,"auipc	x18,0xa20ff","s2,0xa20ff",
80003040,add,t4:0002a400,,00f00eb3,3,"add	x29,x0,x15","t4,zero,a5",
80003064,lui,a5:159fb000,,159fb7b7,3,"lui	x15,0x159fb","a5,0x159fb",
8000306c,sltiu,s0:00000001,,d818b413,3,"sltiu	x8,x17,-639","s0,a7,-639",
80003070,and,gp:00000000,,01f971b3,3,"and	x3,x18,x31","gp,s2,t6",
80003074,slli,s5:009fc400,,008f1a93,3,"slli	x21,x30,0x8","s5,t5,0x8",
80003078,lui,t2:18595000,,185953b7,3,"lui	x7,0x18595","t2,0x18595",
8000307c,addi,t1:fffffddd,,dddd8313,3,"addi	x6,x27,-547","t1,s11,-547",
80003080,auipc,ra:787d807c,,f87d5097,3,"auipc	x1,0xf87d5","ra,0xf87d5",
800030c8,slti,s5:00000001,,078d2a93,3,"slti	x21,x26,120","s5,s10,120",
800030d0,and,s9:00000000,,01dafcb3,3,"and	x25,x21,x29","s9,s5,t4",
800030d4,auipc,s10:800090d0,,00006d17,3,"auipc	x26,0x6","s10,0x6",
800030d8,addi,s10:80008add,,a0dd0d13,3,"addi	x26,x26,-1523","s10,s10,-1523",
800030dc,lb,s6:00000000,,ffad0b03,3,"lb	x22,-6(x26)","s6,-6,s10",
800030e0,lb,s1:00000000,,ffdd0483,3,"lb	x9,-3(x26)","s1,-3,s10",
800030e4,auipc,a6:3a6150e0,,ba612817,3,"auipc	x16,0xba612","a6,0xba612",
800030e8,lbu,t3:00000000,,00ad4e03,3,"lbu	x28,10(x26)","t3,10,s10",
800030ec,auipc,a7:455dc0e8,,c55d9897,3,"auipc	x17,0xc55d9","a7,0xc55d9",
800030f0,lbu,a2:00000000,,ff0d4603,3,"lbu	x12,-16(x26)","a2,-16,s10",
800030f4,sltiu,s3:00000001,,dcfbb993,3,"sltiu	x19,x23,-561","s3,s7,-561",
80003100,addi,t4:80008d45,,268d0e93,3,"addi	x29,x26,616","t4,s10,616",
80003104,srli,t3:00000000,,01845e13,3,"srli	x28,x8,0x18","t3,s0,0x18",
80003108,srai,a5:000008ab,,4138d793,3,"srai	x15,x17,0x13","a5,a7,0x13",
80003110,add,s0:00000000,,00960433,3,"add	x8,x12,x9","s0,a2,s1",
80003114,xor,a4:00000000,,013ac733,3,"xor	x14,x21,x19","a4,s5,s3",
80003118,ori,a3:548005b9,,5b9c6693,3,"ori	x13,x24,1465","a3,s8,1465",
8000311c,xor,a6:00000000,,01fb4833,3,"xor	x16,x22,x31","a6,s6,t6",
80003120,sltiu,a4:00000001,,e1623713,3,"sltiu	x14,x4,-490","a4,tp,-490",
80003124,lbu,sp:00000000,,fffd4103,3,"lbu	x2,-1(x26)","sp,-1,s10",
80003128,srl,s5:00000000,,00f25ab3,3,"srl	x21,x4,x15","s5,tp,a5",
8000312c,sll,s6:00000800,,00cb9b33,3,"sll	x22,x23,x12","s6,s7,a2",
80003130,or,sp:80008d45,,01d16133,3,"or	x2,x2,x29","sp,sp,t4",
80003134,auipc,s9:f6970130,,7696dc97,3,"auipc	x25,0x7696d","s9,0x7696d",
8000313c,lhu,s8:00005480,,009d5c03,3,"lhu	x24,9(x26)","s8,9,s10",
80003140,add,t4:00000000,,01b60eb3,3,"add	x29,x12,x27","t4,a2,s11",
80003144,srai,s5:00000000,,40485a93,3,"srai	x21,x16,0x4","s5,a6,0x4",
8000314c,auipc,t2:299cc148,,a99c9397,3,"auipc	x7,0xa99c9","t2,0xa99c9",
80003150,lbu,s5:00000000,,00dd4a83,3,"lbu	x21,13(x26)","s5,13,s10",
80003154,auipc,s3:9f656150,,1f653997,3,"auipc	x19,0x1f653","s3,0x1f653",
80003158,sltiu,s1:00000001,,bfd6b493,3,"sltiu	x9,x13,-1027","s1,a3,-1027",
8000315c,add,t2:f87e2000,,001583b3,3,"add	x7,x11,x1","t2,a1,ra",
80003160,lbu,a5:00000080,,009d4783,3,"lbu	x15,9(x26)","a5,9,s10",
80003164,lhu,t4:00008400,,ff7d5e83,3,"lhu	x29,-9(x26)","t4,-9,s10",
80003168,lbu,a2:00000000,,010d4603,3,"lbu	x12,16(x26)","a2,16,s10",
8000316c,sltiu,s8:00000000,,70593c13,3,"sltiu	x24,x18,1797","s8,s2,1797",
80003170,lb,tp:00000000,,006d0203,3,"lb	x4,6(x26)","tp,6,s10",
80003174,add,s9:00000001,,01848cb3,3,"add	x25,x9,x24","s9,s1,s8",
80003178,xori,t2:0781d95a,,95a3c393,3,"xori	x7,x7,-1702","t2,t2,-1702",
80003180,sub,tp:00000000,,40f78233,3,"sub	x4,x15,x15","tp,a5,a5",
80003184,srli,a5:000baa2a,,00ca5793,3,"srli	x15,x20,0xc","a5,s4,0xc",
80003188,lbu,gp:000000a0,,00cd4183,3,"lbu	x3,12(x26)","gp,12,s10",
80003190,andi,s2:80008d01,,d1b17913,3,"andi	x18,x2,-741","s2,sp,-741",
80003194,sll,s11:0009fc40,,01ef1db3,3,"sll	x27,x30,x30","s11,t5,t5",
80003198,auipc,a2:8629f194,,0629c617,3,"auipc	x12,0x629c","a2,0x629c",
8000319c,auipc,t6:80003198,,00000f97,3,"auipc	x31,0x0","t6,0x0",
800031a0,addi,t6:800031a4,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
800031a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800031ac,,,,00000073,3,ecall,,
