pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015b8,sra,ra:00000000,,40b150b3,3,"sra	x1,x2,x11","ra,sp,a1",
800015bc,sll,t2:00000000,,003993b3,3,"sll	x7,x19,x3","t2,s3,gp",
800015c0,srai,s10:00000000,,40685d13,3,"srai	x26,x16,0x6","s10,a6,0x6",
800015cc,lw,s11:00000000,,0274ad83,3,"lw	x27,39(x9)","s11,39,s1",
800015d0,lb,a0:00000000,,fd048503,3,"lb	x10,-48(x9)","a0,-48,s1",
800015d4,slt,a3:00000001,,015726b3,3,"slt	x13,x14,x21","a3,a4,s5",
800015e0,auipc,s8:800085dc,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800015e4,addi,s8:80008256,,c7ac0c13,3,"addi	x24,x24,-902","s8,s8,-902",
800015e8,xor,t6:00000000,,01e0cfb3,3,"xor	x31,x1,x30","t6,ra,t5",
800015ec,lh,s6:00000000,,eb0c1b03,3,"lh	x22,-336(x24)","s6,-336,s8",
800015f0,or,a0:00000001,,00d0e533,3,"or	x10,x1,x13","a0,ra,a3",
800015f4,lhu,t1:00000000,,27cc5303,3,"lhu	x6,636(x24)","t1,636,s8",
800015fc,lb,s0:00000000,,325c0403,3,"lb	x8,805(x24)","s0,805,s8",
80001600,lbu,t5:00000000,,39bc4f03,3,"lbu	x30,923(x24)","t5,923,s8",
80001604,lb,s3:00000000,,fe4c0983,3,"lb	x19,-28(x24)","s3,-28,s8",
80001608,sra,s0:00000000,,4170d433,3,"sra	x8,x1,x23","s0,ra,s7",
80001610,lb,ra:00000000,,154c0083,3,"lb	x1,340(x24)","ra,340,s8",
80001614,addi,a7:fffffae4,,ae368893,3,"addi	x17,x13,-1309","a7,a3,-1309",
80001618,andi,t1:00000000,,4eda7313,3,"andi	x6,x20,1261","t1,s4,1261",
8000161c,sltu,t5:00000001,,00413f33,3,"sltu	x30,x2,x4","t5,sp,tp",
80001624,lui,s7:efe0f000,,efe0fbb7,3,"lui	x23,0xefe0f","s7,0xefe0f",
80001630,lui,t1:256e7000,,256e7337,3,"lui	x6,0x256e7","t1,0x256e7",
80001638,lbu,t3:00000000,,f4ac4e03,3,"lbu	x28,-182(x24)","t3,-182,s8",
8000163c,lb,sp:00000000,,5b7c0103,3,"lb	x2,1463(x24)","sp,1463,s8",
80001644,lb,s11:00000000,,3bbc0d83,3,"lb	x27,955(x24)","s11,955,s8",
80001648,lbu,a7:00000000,,58ac4883,3,"lbu	x17,1418(x24)","a7,1418,s8",
8000164c,lb,tp:00000000,,1aec0203,3,"lb	x4,430(x24)","tp,430,s8",
80001650,or,t3:80008256,,001c6e33,3,"or	x28,x24,x1","t3,s8,ra",
80001654,lw,t5:00000000,,142c2f03,3,"lw	x30,322(x24)","t5,322,s8",
8000165c,lb,s1:00000000,,0a5c0483,3,"lb	x9,165(x24)","s1,165,s8",
80001660,slt,t0:00000000,,001622b3,3,"slt	x5,x12,x1","t0,a2,ra",
80001664,lb,s1:00000000,,3ebc0483,3,"lb	x9,1003(x24)","s1,1003,s8",
80001668,lbu,t3:00000000,,fcbc4e03,3,"lbu	x28,-53(x24)","t3,-53,s8",
80001670,lb,t4:00000000,,3d4c0e83,3,"lb	x29,980(x24)","t4,980,s8",
80001674,auipc,a7:80008670,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001678,addi,a7:80008574,,f0488893,3,"addi	x17,x17,-252","a7,a7,-252",
8000167c,slt,a2:00000000,,0041a633,3,"slt	x12,x3,x4","a2,gp,tp",
80001680,ori,t4:000000e7,,0e79ee93,3,"ori	x29,x19,231","t4,s3,231",
80001684,lbu,t6:00000000,,fcb8cf83,3,"lbu	x31,-53(x17)","t6,-53,a7",
80001688,sltiu,a2:00000001,,307f3613,3,"sltiu	x12,x30,775","a2,t5,775",
8000168c,lbu,s4:00000000,,ff78ca03,3,"lbu	x20,-9(x17)","s4,-9,a7",
80001690,sltu,a3:00000000,,001d36b3,3,"sltu	x13,x26,x1","a3,s10,ra",
80001694,srai,tp:00000000,,4182d213,3,"srai	x4,x5,0x18","tp,t0,0x18",
80001698,addi,ra:00000593,,4ace8093,3,"addi	x1,x29,1196","ra,t4,1196",
800016a0,xor,s4:80000000,,01204a33,3,"xor	x20,x0,x18","s4,zero,s2",
800016a4,lb,a1:00000000,,00b88583,3,"lb	x11,11(x17)","a1,11,a7",
800016a8,srli,s10:00000080,,01875d13,3,"srli	x26,x14,0x18","s10,a4,0x18",
800016ac,sltu,s10:00000000,,01f73d33,3,"sltu	x26,x14,x31","s10,a4,t6",
800016b8,lui,tp:05de0000,,05de0237,3,"lui	x4,0x5de0","tp,0x5de0",
800016bc,andi,a1:00000000,,4af6f593,3,"andi	x11,x13,1199","a1,a3,1199",
800016c4,lbu,t6:00000000,,fc78cf83,3,"lbu	x31,-57(x17)","t6,-57,a7",
800016c8,srai,a5:fff80000,,40c95793,3,"srai	x15,x18,0xc","a5,s2,0xc",
800016cc,lbu,a5:00000000,,00d8c783,3,"lbu	x15,13(x17)","a5,13,a7",
800016d4,sll,a2:80009fc4,,005a9633,3,"sll	x12,x21,x5","a2,s5,t0",
800016d8,slt,t0:00000000,,013122b3,3,"slt	x5,x2,x19","t0,sp,s3",
800016dc,srl,s7:80009fc4,,007adbb3,3,"srl	x23,x21,x7","s7,s5,t2",
800016e0,lui,s6:208a2000,,208a2b37,3,"lui	x22,0x208a2","s6,0x208a2",
800016e4,xori,s11:fffffc2f,,c2f7cd93,3,"xori	x27,x15,-977","s11,a5,-977",
800016f4,lui,s11:bc8a6000,,bc8a6db7,3,"lui	x27,0xbc8a6","s11,0xbc8a6",
800016f8,xori,a5:fffffcf0,,cf07c793,3,"xori	x15,x15,-784","a5,a5,-784",
800016fc,sra,s4:000000e7,,412eda33,3,"sra	x20,x29,x18","s4,t4,s2",
80001700,or,a3:00000000,,000066b3,3,"or	x13,x0,x0","a3,zero,zero",
80001708,xori,a5:000004df,,4dff4793,3,"xori	x15,x30,1247","a5,t5,1247",
8000170c,and,s8:00000046,,018efc33,3,"and	x24,x29,x24","s8,t4,s8",
80001710,srl,s4:00080008,,00e8da33,3,"srl	x20,x17,x14","s4,a7,a4",
80001714,auipc,t5:44ef3710,,c4ef2f17,3,"auipc	x30,0xc4ef2","t5,0xc4ef2",
80001718,slti,s6:00000001,,183cab13,3,"slti	x22,x25,387","s6,s9,387",
8000171c,lbu,t2:00000000,,ffc8c383,3,"lbu	x7,-4(x17)","t2,-4,a7",
80001720,auipc,sp:8000871c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001724,addi,sp:800087c9,,0ad10113,3,"addi	x2,x2,173","sp,sp,173",
80001728,lbu,t6:00000000,,fd414f83,3,"lbu	x31,-44(x2)","t6,-44,sp",
8000172c,add,a6:80008574,,01988833,3,"add	x16,x17,x25","a6,a7,s9",
80001730,slti,gp:00000001,,4b34a193,3,"slti	x3,x9,1203","gp,s1,1203",
80001734,lb,a0:00000000,,00a10503,3,"lb	x10,10(x2)","a0,10,sp",
80001738,xor,t0:80000000,,012e42b3,3,"xor	x5,x28,x18","t0,t3,s2",
8000173c,lbu,t5:00000000,,ff014f03,3,"lbu	x30,-16(x2)","t5,-16,sp",
80001740,lbu,s8:00000000,,ff614c03,3,"lbu	x24,-10(x2)","s8,-10,sp",
80001744,sltu,s10:00000000,,00d93d33,3,"sltu	x26,x18,x13","s10,s2,a3",
80001748,lhu,s6:00000000,,03115b03,3,"lhu	x22,49(x2)","s6,49,sp",
80001754,lhu,a7:00000000,,fdb15883,3,"lhu	x17,-37(x2)","a7,-37,sp",
80001758,xori,a2:80000725,,72594613,3,"xori	x12,x18,1829","a2,s2,1829",
80001760,lw,t1:00009fc4,,03312303,3,"lw	x6,51(x2)","t1,51,sp",
80001764,lw,tp:00000000,,fd312203,3,"lw	x4,-45(x2)","tp,-45,sp",
8000176c,addi,t1:00000586,,586b0313,3,"addi	x6,x22,1414","t1,s6,1414",
80001770,slt,t4:00000000,,0113aeb3,3,"slt	x29,x7,x17","t4,t2,a7",
80001774,lb,a6:00000000,,fd610803,3,"lb	x16,-42(x2)","a6,-42,sp",
80001778,lbu,s6:00000000,,fe214b03,3,"lbu	x22,-30(x2)","s6,-30,sp",
8000177c,srli,a5:00000000,,000cd793,3,"srli	x15,x25,0x0","a5,s9,0x0",
80001780,lbu,a1:00000000,,03814583,3,"lbu	x11,56(x2)","a1,56,sp",
80001784,lbu,s7:00000000,,01c14b83,3,"lbu	x23,28(x2)","s7,28,sp",
80001788,lbu,s8:00000000,,00c14c03,3,"lbu	x24,12(x2)","s8,12,sp",
8000178c,lbu,s1:00000000,,03a14483,3,"lbu	x9,58(x2)","s1,58,sp",
80001790,auipc,a0:f706b78c,,7706a517,3,"auipc	x10,0x7706a","a0,0x7706a",
80001794,lb,a1:00000000,,fe810583,3,"lb	x11,-24(x2)","a1,-24,sp",
80001798,lb,t5:00000000,,03210f03,3,"lb	x30,50(x2)","t5,50,sp",
8000179c,lb,s4:00000000,,fd410a03,3,"lb	x20,-44(x2)","s4,-44,sp",
800017a0,lb,a7:00000000,,03610883,3,"lb	x17,54(x2)","a7,54,sp",
800017a8,addi,gp:8000068f,,f6a60193,3,"addi	x3,x12,-150","gp,a2,-150",
800017ac,sltiu,t0:00000001,,b2a33293,3,"sltiu	x5,x6,-1238","t0,t1,-1238",
800017b0,sub,a1:80009fc4,,409a85b3,3,"sub	x11,x21,x9","a1,s5,s1",
800017b4,lbu,s1:00000000,,fd014483,3,"lbu	x9,-48(x2)","s1,-48,sp",
800017b8,lh,t6:00000000,,ff511f83,3,"lh	x31,-11(x2)","t6,-11,sp",
800017bc,lb,s6:00000000,,04010b03,3,"lb	x22,64(x2)","s6,64,sp",
800017c4,lh,s3:00000000,,fed11983,3,"lh	x19,-19(x2)","s3,-19,sp",
800017c8,lb,s7:00000000,,02110b83,3,"lb	x23,33(x2)","s7,33,sp",
800017cc,lbu,s10:00000000,,02914d03,3,"lbu	x26,41(x2)","s10,41,sp",
800017d0,auipc,sp:800087cc,,00007117,3,"auipc	x2,0x7","sp,0x7",
800017d4,addi,sp:8000810a,,93e10113,3,"addi	x2,x2,-1730","sp,sp,-1730",
800017dc,srl,a6:00000000,,006a5833,3,"srl	x16,x20,x6","a6,s4,t1",
800017f0,andi,s6:00000000,,9d6e7b13,3,"andi	x22,x28,-1578","s6,t3,-1578",
800017f4,srli,s3:00000000,,01d0d993,3,"srli	x19,x1,0x1d","s3,ra,0x1d",
800017fc,lb,t2:00000000,,37510383,3,"lb	x7,885(x2)","t2,885,sp",
80001800,lbu,t6:00000000,,0f214f83,3,"lbu	x31,242(x2)","t6,242,sp",
80001804,lb,s10:00000000,,58910d03,3,"lb	x26,1417(x2)","s10,1417,sp",
80001808,or,s10:00000000,,01f86d33,3,"or	x26,x16,x31","s10,a6,t6",
8000180c,sltu,s10:00000000,,01333d33,3,"sltu	x26,x6,x19","s10,t1,s3",
80001814,lbu,t3:00000000,,5bb14e03,3,"lbu	x28,1467(x2)","t3,1467,sp",
80001818,andi,t0:00000000,,76d27293,3,"andi	x5,x4,1901","t0,tp,1901",
8000181c,lhu,a6:00000000,,57615803,3,"lhu	x16,1398(x2)","a6,1398,sp",
80001820,lhu,s9:00000000,,4ec15c83,3,"lhu	x25,1260(x2)","s9,1260,sp",
80001824,sub,a7:80000000,,412808b3,3,"sub	x17,x16,x18","a7,a6,s2",
80001828,xori,s11:fffff921,,9212cd93,3,"xori	x27,x5,-1759","s11,t0,-1759",
80001830,xor,s1:00000000,,004844b3,3,"xor	x9,x16,x4","s1,a6,tp",
80001834,srai,t6:00000000,,417b5f93,3,"srai	x31,x22,0x17","t6,s6,0x17",
80001838,lbu,s1:00000000,,1c514483,3,"lbu	x9,453(x2)","s1,453,sp",
8000183c,lw,s10:00000000,,6c212d03,3,"lw	x26,1730(x2)","s10,1730,sp",
80001844,sltiu,ra:00000001,,f4f5b093,3,"sltiu	x1,x11,-177","ra,a1,-177",
80001848,and,a5:00000000,,014677b3,3,"and	x15,x12,x20","a5,a2,s4",
8000184c,lb,a2:00000000,,32110603,3,"lb	x12,801(x2)","a2,801,sp",
80001850,sltiu,t2:00000001,,51dc3393,3,"sltiu	x7,x24,1309","t2,s8,1309",
80001854,lbu,tp:00000000,,30014203,3,"lbu	x4,768(x2)","tp,768,sp",
8000185c,sub,t1:00000000,,414d0333,3,"sub	x6,x26,x20","t1,s10,s4",
80001864,auipc,sp:80008860,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001868,addi,sp:800084c8,,c6810113,3,"addi	x2,x2,-920","sp,sp,-920",
80001870,lhu,s10:00000000,,fe615d03,3,"lhu	x26,-26(x2)","s10,-26,sp",
80001874,auipc,a2:bacc8870,,3acc7617,3,"auipc	x12,0x3acc7","a2,0x3acc7",
80001878,and,t2:00000000,,018473b3,3,"and	x7,x8,x24","t2,s0,s8",
80001880,andi,s10:00000528,,56a77d13,3,"andi	x26,x14,1386","s10,a4,1386",
80001884,lhu,t1:00000000,,fe615303,3,"lhu	x6,-26(x2)","t1,-26,sp",
80001888,add,a1:fffff921,,01b805b3,3,"add	x11,x16,x27","a1,a6,s11",
8000188c,xori,s9:fffff916,,9162cc93,3,"xori	x25,x5,-1770","s9,t0,-1770",
80001890,slli,s11:00000000,,01499d93,3,"slli	x27,x19,0x14","s11,s3,0x14",
80001898,lbu,s0:00000000,,01f14403,3,"lbu	x8,31(x2)","s0,31,sp",
800018a0,addi,t1:fffff8fb,,8fb48313,3,"addi	x6,x9,-1797","t1,s1,-1797",
800018a4,slt,a2:00000000,,00e7a633,3,"slt	x12,x15,x14","a2,a5,a4",
800018a8,add,s8:00000000,,01b40c33,3,"add	x24,x8,x27","s8,s0,s11",
800018ac,sra,a0:00000000,,41845533,3,"sra	x10,x8,x24","a0,s0,s8",
800018b0,andi,s0:00000000,,5dac7413,3,"andi	x8,x24,1498","s0,s8,1498",
800018b4,lb,gp:00000000,,03210183,3,"lb	x3,50(x2)","gp,50,sp",
800018b8,lhu,a0:00000000,,03815503,3,"lhu	x10,56(x2)","a0,56,sp",
800018bc,lbu,a3:00000016,,01a14683,3,"lbu	x13,26(x2)","a3,26,sp",
800018c8,lb,t6:00000000,,03510f83,3,"lb	x31,53(x2)","t6,53,sp",
800018d0,ori,s6:fffffc51,,c5186b13,3,"ori	x22,x16,-943","s6,a6,-943",
800018d4,srli,s6:00000fff,,0145db13,3,"srli	x22,x11,0x14","s6,a1,0x14",
800018d8,srl,s0:00000528,,00cd5433,3,"srl	x8,x26,x12","s0,s10,a2",
800018dc,sll,gp:00000000,,019191b3,3,"sll	x3,x3,x25","gp,gp,s9",
800018e4,sra,t5:00000000,,4139df33,3,"sra	x30,x19,x19","t5,s3,s3",
800018e8,or,a3:00000000,,009066b3,3,"or	x13,x0,x9","a3,zero,s1",
800018ec,andi,a1:00000000,,1478f593,3,"andi	x11,x17,327","a1,a7,327",
800018f0,lui,s6:c62fe000,,c62feb37,3,"lui	x22,0xc62fe","s6,0xc62fe",
800018f8,sltu,a6:00000000,,00abb833,3,"sltu	x16,x23,x10","a6,s7,a0",
800018fc,or,a6:00000000,,00c66833,3,"or	x16,x12,x12","a6,a2,a2",
80001900,sltiu,t0:00000001,,48653293,3,"sltiu	x5,x10,1158","t0,a0,1158",
80001904,lbu,s3:00000000,,04014983,3,"lbu	x19,64(x2)","s3,64,sp",
8000190c,srli,t3:00000000,,005e5e13,3,"srli	x28,x28,0x5","t3,t3,0x5",
80001910,lbu,t6:00000000,,fe314f83,3,"lbu	x31,-29(x2)","t6,-29,sp",
80001914,lbu,a1:00000000,,fe714583,3,"lbu	x11,-25(x2)","a1,-25,sp",
80001918,lw,a1:00000028,,fe412583,3,"lw	x11,-28(x2)","a1,-28,sp",
8000191c,srl,a5:00000000,,00e4d7b3,3,"srl	x15,x9,x14","a5,s1,a4",
80001920,lb,s9:00000000,,feb10c83,3,"lb	x25,-21(x2)","s9,-21,sp",
8000192c,lh,s9:00000000,,ffe11c83,3,"lh	x25,-2(x2)","s9,-2,sp",
80001930,lbu,s4:00000000,,fe014a03,3,"lbu	x20,-32(x2)","s4,-32,sp",
80001934,sll,a3:00000000,,01d696b3,3,"sll	x13,x13,x29","a3,a3,t4",
80001938,lbu,a6:00000000,,fd114803,3,"lbu	x16,-47(x2)","a6,-47,sp",
8000193c,addi,s8:fffffb5c,,b5c60c13,3,"addi	x24,x12,-1188","s8,a2,-1188",
80001940,addi,t5:fffff854,,85308f13,3,"addi	x30,x1,-1965","t5,ra,-1965",
8000194c,lb,a0:00000000,,fea10503,3,"lb	x10,-22(x2)","a0,-22,sp",
80001950,sll,a3:00000000,,00d016b3,3,"sll	x13,x0,x13","a3,zero,a3",
80001954,lbu,s6:00000000,,01414b03,3,"lbu	x22,20(x2)","s6,20,sp",
80001958,lb,a7:00000000,,ffd10883,3,"lb	x17,-3(x2)","a7,-3,sp",
8000195c,auipc,a7:80008958,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001960,addi,a7:80008a99,,14188893,3,"addi	x17,x17,321","a7,a7,321",
80001968,xori,t5:80008112,,5da14f13,3,"xori	x30,x2,1498","t5,sp,1498",
8000196c,lhu,a6:00000000,,e718d803,3,"lhu	x16,-399(x17)","a6,-399,a7",
80001974,lb,s1:00000000,,50488483,3,"lb	x9,1284(x17)","s1,1284,a7",
80001980,sll,a3:800084c8,,013116b3,3,"sll	x13,x2,x19","a3,sp,s3",
8000198c,lb,t4:00000000,,0fe88e83,3,"lb	x29,254(x17)","t4,254,a7",
8000199c,lbu,gp:00000000,,1868c183,3,"lbu	x3,390(x17)","gp,390,a7",
800019a0,sub,sp:00000528,,41b40133,3,"sub	x2,x8,x27","sp,s0,s11",
800019a4,lbu,s10:00000000,,1658cd03,3,"lbu	x26,357(x17)","s10,357,a7",
800019ac,lb,a0:00000000,,3dd88503,3,"lb	x10,989(x17)","a0,989,a7",
800019b0,slti,s8:00000001,,d7c6ac13,3,"slti	x24,x13,-644","s8,a3,-644",
800019b4,lb,t1:00000000,,e2b88303,3,"lb	x6,-469(x17)","t1,-469,a7",
800019b8,lb,s11:00000000,,51e88d83,3,"lb	x27,1310(x17)","s11,1310,a7",
800019bc,lw,t2:00000000,,42b8a383,3,"lw	x7,1067(x17)","t2,1067,a7",
800019c0,lb,t5:00000000,,02888f03,3,"lb	x30,40(x17)","t5,40,a7",
800019c4,lbu,ra:00000000,,f138c083,3,"lbu	x1,-237(x17)","ra,-237,a7",
800019c8,sub,a6:00000028,,40958833,3,"sub	x16,x11,x9","a6,a1,s1",
800019cc,lbu,t1:00000000,,0ac8c303,3,"lbu	x6,172(x17)","t1,172,a7",
800019dc,sra,s10:c0004fe2,,418add33,3,"sra	x26,x21,x24","s10,s5,s8",
800019e0,ori,a6:fffffb85,,b8526813,3,"ori	x16,x4,-1147","a6,tp,-1147",
800019e4,srai,s11:00000000,,41e15d93,3,"srai	x27,x2,0x1e","s11,sp,0x1e",
800019e8,lbu,s1:00000000,,0c58c483,3,"lbu	x9,197(x17)","s1,197,a7",
800019f0,lhu,t2:00000000,,09f8d383,3,"lhu	x7,159(x17)","t2,159,a7",
800019f4,lbu,a6:00000000,,3dd8c803,3,"lbu	x16,989(x17)","a6,989,a7",
800019f8,auipc,s4:a0fa09f4,,20f9fa17,3,"auipc	x20,0x20f9f","s4,0x20f9f",
800019fc,xor,t2:00000000,,0033c3b3,3,"xor	x7,x7,x3","t2,t2,gp",
80001a00,and,a6:00000000,,01f17833,3,"and	x16,x2,x31","a6,sp,t6",
80001a08,slli,a0:00000000,,01a99513,3,"slli	x10,x19,0x1a","a0,s3,0x1a",
80001a10,srai,s3:00000000,,415f5993,3,"srai	x19,x30,0x15","s3,t5,0x15",
80001a14,slt,s11:00000000,,00d32db3,3,"slt	x27,x6,x13","s11,t1,a3",
80001a18,lui,t6:05015000,,05015fb7,3,"lui	x31,0x5015","t6,0x5015",
80001a4c,ori,tp:00000529,,50946213,3,"ori	x4,x8,1289","tp,s0,1289",
80001a50,sll,t6:00000000,,01e39fb3,3,"sll	x31,x7,x30","t6,t2,t5",
80001a74,auipc,s9:575cfa70,,d75cec97,3,"auipc	x25,0xd75ce","s9,0xd75ce",
80001a78,sltiu,a2:00000001,,2b4e3613,3,"sltiu	x12,x28,692","a2,t3,692",
80001a7c,slt,a3:00000000,,014da6b3,3,"slt	x13,x27,x20","a3,s11,s4",
80001a94,xor,a6:00000028,,01e5c833,3,"xor	x16,x11,x30","a6,a1,t5",
80001a98,sltu,ra:00000000,,00f1b0b3,3,"sltu	x1,x3,x15","ra,gp,a5",
80001ac4,sll,t2:00002800,,002813b3,3,"sll	x7,x16,x2","t2,a6,sp",
80001ac8,xori,a6:3fffb241,,da3d4813,3,"xori	x16,x26,-605","a6,s10,-605",
80001acc,sll,s7:00000000,,01151bb3,3,"sll	x23,x10,x17","s7,a0,a7",
80001ad0,lui,s9:8aba9000,,8aba9cb7,3,"lui	x25,0x8aba9","s9,0x8aba9",
80001ad4,slli,a0:00000000,,017e9513,3,"slli	x10,x29,0x17","a0,t4,0x17",
80001ad8,sra,s1:a0fa09f4,,412a54b3,3,"sra	x9,x20,x18","s1,s4,s2",
80001adc,slt,s3:00000000,,009329b3,3,"slt	x19,x6,x9","s3,t1,s1",
80001ae4,sll,s11:00000000,,01e69db3,3,"sll	x27,x13,x30","s11,a3,t5",
80001ae8,srai,a0:00000000,,405c5513,3,"srai	x10,x24,0x5","a0,s8,0x5",
80001aec,add,t2:80009fc4,,006a83b3,3,"add	x7,x21,x6","t2,s5,t1",
80001af0,auipc,s1:12e3baec,,92e3a497,3,"auipc	x9,0x92e3a","s1,0x92e3a",
80001b44,xor,s0:00000000,,00fdc433,3,"xor	x8,x27,x15","s0,s11,a5",
80001b48,xor,s6:00000000,,01be4b33,3,"xor	x22,x28,x27","s6,t3,s11",
80001b4c,ori,t6:3fffb27f,,07f86f93,3,"ori	x31,x16,127","t6,a6,127",
80001b50,lui,sp:66004000,,66004137,3,"lui	x2,0x66004","sp,0x66004",
80001b54,srli,a2:00000000,,0056d613,3,"srli	x12,x13,0x5","a2,a3,0x5",
80001b9c,lui,s10:1ab8d000,,1ab8dd37,3,"lui	x26,0x1ab8d","s10,0x1ab8d",
80001ba0,addi,s3:8000987e,,95270993,3,"addi	x19,x14,-1710","s3,a4,-1710",
80001ba4,auipc,tp:e07cbba0,,607ca217,3,"auipc	x4,0x607ca","tp,0x607ca",
80001ba8,sll,s9:00000000,,00c79cb3,3,"sll	x25,x15,x12","s9,a5,a2",
80001bac,srl,a7:00000000,,00e0d8b3,3,"srl	x17,x1,x14","a7,ra,a4",
80001bb4,andi,a6:00000000,,a2407813,3,"andi	x16,x0,-1500","a6,zero,-1500",
80001bb8,slt,s1:00000001,,01f324b3,3,"slt	x9,x6,x31","s1,t1,t6",
80001c08,ori,s9:80009fe4,,7e03ec93,3,"ori	x25,x7,2016","s9,t2,2016",
80001c0c,add,a0:00000000,,01bd8533,3,"add	x10,x27,x27","a0,s11,s11",
80001c14,sra,a7:00000000,,405558b3,3,"sra	x17,x10,x5","a7,a0,t0",
80001c18,sll,s0:00000000,,00301433,3,"sll	x8,x0,x3","s0,zero,gp",
80001c1c,xori,a0:fffffe6b,,e6bdc513,3,"xori	x10,x27,-405","a0,s11,-405",
80001c24,xori,sp:7ffff921,,92194113,3,"xori	x2,x18,-1759","sp,s2,-1759",
80001c28,sub,t4:00000000,,40008eb3,3,"sub	x29,x1,x0","t4,ra,zero",
80001c30,auipc,t2:2e704c2c,,ae703397,3,"auipc	x7,0xae703","t2,0xae703",
80001c34,sra,s1:00000000,,4041d4b3,3,"sra	x9,x3,x4","s1,gp,tp",
80001c58,slt,gp:00000000,,015121b3,3,"slt	x3,x2,x21","gp,sp,s5",
80001c5c,slt,s9:00000000,,01d0acb3,3,"slt	x25,x1,x29","s9,ra,t4",
80001c64,ori,sp:ffffffee,,fce76113,3,"ori	x2,x14,-50","sp,a4,-50",
80001c68,slt,gp:00000000,,00dca1b3,3,"slt	x3,x25,x13","gp,s9,a3",
80001c6c,sll,t4:00000000,,00bd9eb3,3,"sll	x29,x27,x11","t4,s11,a1",
80001c70,ori,a0:fffffed6,,ed61e513,3,"ori	x10,x3,-298","a0,gp,-298",
80001c74,sra,s0:8000987e,,4179d433,3,"sra	x8,x19,x23","s0,s3,s7",
80001cc4,sub,t2:00000012,,402803b3,3,"sub	x7,x16,x2","t2,a6,sp",
80001cc8,srli,s0:00000000,,01bcd413,3,"srli	x8,x25,0x1b","s0,s9,0x1b",
80001cd0,sltiu,s7:00000001,,84583b93,3,"sltiu	x23,x16,-1979","s7,a6,-1979",
80001cd4,andi,s6:00000000,,4d9cfb13,3,"andi	x22,x25,1241","s6,s9,1241",
80001cd8,and,t4:00000000,,01f87eb3,3,"and	x29,x16,x31","t4,a6,t6",
80001cfc,ori,s10:00000592,,592ced13,3,"ori	x26,x25,1426","s10,s9,1426",
80001d00,sltiu,s1:00000000,,06ed3493,3,"sltiu	x9,x26,110","s1,s10,110",
80001d04,or,t2:00000001,,006c63b3,3,"or	x7,x24,x6","t2,s8,t1",
80001d0c,xori,ra:fffffdde,,df65c093,3,"xori	x1,x11,-522","ra,a1,-522",
80001d10,addi,s10:fffff80e,,80ec8d13,3,"addi	x26,x25,-2034","s10,s9,-2034",
80001d14,or,a2:00000000,,01e36633,3,"or	x12,x6,x30","a2,t1,t5",
80001d18,sub,t4:ffffffee,,40910eb3,3,"sub	x29,x2,x9","t4,sp,s1",
80001d1c,srl,s3:00000028,,01b5d9b3,3,"srl	x19,x11,x27","s3,a1,s11",
80001d20,srl,s6:00000000,,01dddb33,3,"srl	x22,x27,x29","s6,s11,t4",
80001d24,andi,sp:fffffe6c,,e6c17113,3,"andi	x2,x2,-404","sp,sp,-404",
80001d28,sll,s3:00000000,,010199b3,3,"sll	x19,x3,x16","s3,gp,a6",
80001d2c,xori,ra:fffff854,,05ad4093,3,"xori	x1,x26,90","ra,s10,90",
80001d30,slti,s4:00000000,,aad4aa13,3,"slti	x20,x9,-1363","s4,s1,-1363",
80001d34,or,s7:00000000,,00ff6bb3,3,"or	x23,x30,x15","s7,t5,a5",
80001d38,andi,s10:00000001,,caf3fd13,3,"andi	x26,x7,-849","s10,t2,-849",
80001d3c,or,s0:ffffffee,,01de6433,3,"or	x8,x28,x29","s0,t3,t4",
80001d40,ori,s3:000001da,,1dade993,3,"ori	x19,x27,474","s3,s11,474",
80001d44,sltiu,s8:00000001,,d1283c13,3,"sltiu	x24,x16,-750","s8,a6,-750",
80001d48,add,s9:00000000,,00d00cb3,3,"add	x25,x0,x13","s9,zero,a3",
80001d50,sll,t4:00768000,,01d99eb3,3,"sll	x29,x19,x29","t4,s3,t4",
80001d54,lui,t1:488f7000,,488f7337,3,"lui	x6,0x488f7","t1,0x488f7",
80001d58,add,sp:00000029,,01858133,3,"add	x2,x11,x24","sp,a1,s8",
80001d8c,slli,s7:00000000,,01069b93,3,"slli	x23,x13,0x10","s7,a3,0x10",
80001d90,or,s10:fffff854,,00136d33,3,"or	x26,x6,x1","s10,t1,ra",
80001d94,srai,s7:ffffff81,,41625b93,3,"srai	x23,x4,0x16","s7,tp,0x16",
80001d98,or,a2:fffffa7f,,01f0e633,3,"or	x12,x1,x31","a2,ra,t6",
80001d9c,addi,s9:00767a16,,a16e8c93,3,"addi	x25,x29,-1514","s9,t4,-1514",
80001da0,xori,gp:00767cbe,,6a8cc193,3,"xori	x3,x25,1704","gp,s9,1704",
80001dd4,xor,s9:000000e8,,01574cb3,3,"xor	x25,x14,x21","s9,a4,s5",
80001dd8,srai,t3:00000000,,417a5e13,3,"srai	x28,x20,0x17","t3,s4,0x17",
