pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006740,andi,t1:0000020f,,20faf313,3,"andi	x6,x21,527","t1,s5,527",
80006744,or,t5:803f4bf3,,0077ef33,3,"or	x30,x15,x7","t5,a5,t2",
80006748,auipc,a3:46a6a744,,c6a64697,3,"auipc	x13,0xc6a64","a3,0xc6a64",
8000674c,sra,t3:003f4c0f,,40315e33,3,"sra	x28,x2,x3","t3,sp,gp",
80006750,slti,s9:00000000,,044aac93,3,"slti	x25,x21,68","s9,s5,68",
80006754,slli,t4:30000000,,01cc1e93,3,"slli	x29,x24,0x1c","t4,s8,0x1c",
80006758,sltiu,t6:00000000,,7a80bf93,3,"sltiu	x31,x1,1960","t6,ra,1960",
8000675c,sltiu,s0:00000001,,edb6b413,3,"sltiu	x8,x13,-293","s0,a3,-293",
80006760,srli,a1:00000000,,00ccd593,3,"srli	x11,x25,0xc","a1,s9,0xc",
80006764,lui,s6:14d56000,,14d56b37,3,"lui	x22,0x14d56","s6,0x14d56",
80006768,slli,s4:00000000,,014f9a13,3,"slli	x20,x31,0x14","s4,t6,0x14",
8000676c,jal,a6:8000676c,,4040086f,3,"jal	x16,8000676c","a6,0x0",
80006b74,slt,s9:00000001,,00b62cb3,3,"slt	x25,x12,x11","s9,a2,a1",
80006b78,xor,t0:800087c7,,0055c2b3,3,"xor	x5,x11,x5","t0,a1,t0",
80006b7c,slti,a4:00000001,,455fa713,3,"slti	x14,x31,1109","a4,t6,1109",
80006b80,lui,s4:7b12f000,,7b12fa37,3,"lui	x20,0x7b12f","s4,0x7b12f",
80006b84,addi,tp:80009f2c,,ff420213,3,"addi	x4,x4,-12","tp,tp,-12",
80006b8c,srl,t6:08000676,,01285fb3,3,"srl	x31,x16,x18","t6,a6,s2",
80006bb0,jal,a6:80006bb0,,b8cff86f,3,"jal	x16,80006bb0","a6,0x0",
80005f3c,sltiu,s4:00000001,,ecb7ba13,3,"sltiu	x20,x15,-309","s4,a5,-309",
80005f40,addi,tp:80009f20,,ff420213,3,"addi	x4,x4,-12","tp,tp,-12",
80005f48,sll,t5:3e380000,,00f29f33,3,"sll	x30,x5,x15","t5,t0,a5",
80005f50,auipc,s11:ae46af4c,,2e465d97,3,"auipc	x27,0x2e465","s11,0x2e465",
80005f54,ori,s3:0000024c,,24c06993,3,"ori	x19,x0,588","s3,zero,588",
80005f58,xori,s7:00000534,,53404b93,3,"xori	x23,x0,1332","s7,zero,1332",
80005f5c,sra,s10:00008001,,41c4dd33,3,"sra	x26,x9,x28","s10,s1,t3",
80005f60,auipc,s1:80008f5c,,00003497,3,"auipc	x9,0x3","s1,0x3",
80005f64,addi,s1:80008f5d,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80005f6c,xori,a0:7fff65da,,a1e94513,3,"xori	x10,x18,-1506","a0,s2,-1506",
80005f70,srl,a6:00000000,,01b9d833,3,"srl	x16,x19,x27","a6,s3,s11",
80005f74,sub,s5:003f4bf3,,40b78ab3,3,"sub	x21,x15,x11","s5,a5,a1",
80005f78,lh,a3:00000000,,f7149683,3,"lh	x13,-143(x9)","a3,-143,s1",
80005f7c,xori,s11:cffff875,,875ecd93,3,"xori	x27,x29,-1931","s11,t4,-1931",
80005f80,lb,a2:00000000,,f4b48603,3,"lb	x12,-181(x9)","a2,-181,s1",
80005f84,lb,a7:00000000,,f3148883,3,"lb	x17,-207(x9)","a7,-207,s1",
80005f88,add,a6:08000885,,006f8833,3,"add	x16,x31,x6","a6,t6,t1",
80005f8c,sltu,ra:00000001,,012e30b3,3,"sltu	x1,x28,x18","ra,t3,s2",
80005f94,lbu,a4:00000000,,fa84c703,3,"lbu	x14,-88(x9)","a4,-88,s1",
80005f9c,lbu,a1:00000000,,0704c583,3,"lbu	x11,112(x9)","a1,112,s1",
80005fa0,lb,s0:00000000,,f6b48403,3,"lb	x8,-149(x9)","s0,-149,s1",
80005fa4,slti,s5:00000000,,2469aa93,3,"slti	x21,x19,582","s5,s3,582",
80005fa8,lhu,t0:00000000,,f254d283,3,"lhu	x5,-219(x9)","t0,-219,s1",
80005fac,sra,t5:30000000,,408edf33,3,"sra	x30,x29,x8","t5,t4,s0",
80005fb0,or,s0:7fff67df,,00a36433,3,"or	x8,x6,x10","s0,t1,a0",
80005fb4,lbu,s4:00000000,,00b4ca03,3,"lbu	x20,11(x9)","s4,11,s1",
80005fbc,and,s8:00008001,,01bd7c33,3,"and	x24,x26,x27","s8,s10,s11",
80005fc0,and,t4:00000000,,01dd7eb3,3,"and	x29,x26,x29","t4,s10,t4",
80005fc4,lbu,s10:00000000,,fdc4cd03,3,"lbu	x26,-36(x9)","s10,-36,s1",
80005fc8,sltiu,ra:00000000,,64e83093,3,"sltiu	x1,x16,1614","ra,a6,1614",
80005fcc,and,a4:0000020f,,00837733,3,"and	x14,x6,x8","a4,t1,s0",
80005fd0,xor,a5:80009f20,,00c247b3,3,"xor	x15,x4,x12","a5,tp,a2",
80005fd8,lh,a1:00000000,,05549583,3,"lh	x11,85(x9)","a1,85,s1",
80005fdc,lb,a0:00000000,,06a48503,3,"lb	x10,106(x9)","a0,106,s1",
80005fe0,or,a0:00000000,,00dee533,3,"or	x10,x29,x13","a0,t4,a3",
80005fe4,xor,a4:00000000,,00b8c733,3,"xor	x14,x17,x11","a4,a7,a1",
80005fe8,xor,t1:80009f20,,00f6c333,3,"xor	x6,x13,x15","t1,a3,a5",
80005fec,lbu,t0:00000000,,02c4c283,3,"lbu	x5,44(x9)","t0,44,s1",
80005ff0,slli,s9:00000000,,01bd1c93,3,"slli	x25,x26,0x1b","s9,s10,0x1b",
80005ff8,sra,t4:00000000,,41365eb3,3,"sra	x29,x12,x19","t4,a2,s3",
80005ffc,sll,sp:00000000,,00151133,3,"sll	x2,x10,x1","sp,a0,ra",
80006000,lw,s4:00000000,,f174aa03,3,"lw	x20,-233(x9)","s4,-233,s1",
80006004,sltiu,t5:00000001,,bab2bf13,3,"sltiu	x30,x5,-1109","t5,t0,-1109",
80006008,lh,ra:00000000,,f8d49083,3,"lh	x1,-115(x9)","ra,-115,s1",
8000600c,lb,a0:00000000,,f2748503,3,"lb	x10,-217(x9)","a0,-217,s1",
80006014,lb,a0:00000000,,02448503,3,"lb	x10,36(x9)","a0,36,s1",
80006018,lbu,a2:00000000,,fca4c603,3,"lbu	x12,-54(x9)","a2,-54,s1",
8000601c,slti,s3:00000000,,91be2993,3,"slti	x19,x28,-1765","s3,t3,-1765",
80006020,lui,a6:14dc1000,,14dc1837,3,"lui	x16,0x14dc1","a6,0x14dc1",
80006024,sra,t1:00000000,,40dcd333,3,"sra	x6,x25,x13","t1,s9,a3",
80006028,lhu,t6:00000000,,00d4df83,3,"lhu	x31,13(x9)","t6,13,s1",
8000602c,lh,s0:00000000,,fd349403,3,"lh	x8,-45(x9)","s0,-45,s1",
80006030,ori,t4:000005fe,,1cabee93,3,"ori	x29,x23,458","t4,s7,458",
80006034,auipc,t5:4f88b030,,cf885f17,3,"auipc	x30,0xcf885","t5,0xcf885",
80006038,ori,s7:63da3689,,6891eb93,3,"ori	x23,x3,1673","s7,gp,1673",
8000603c,slli,t5:00000000,,00831f13,3,"slli	x30,x6,0x8","t5,t1,0x8",
80006040,sra,gp:00000000,,414451b3,3,"sra	x3,x8,x20","gp,s0,s4",
80006044,slti,sp:00000000,,068b2113,3,"slti	x2,x22,104","sp,s6,104",
80006048,sltiu,s0:00000001,,31aa3413,3,"sltiu	x8,x20,794","s0,s4,794",
8000604c,and,a0:00000000,,0083f533,3,"and	x10,x7,x8","a0,t2,s0",
80006054,ori,ra:00000032,,03256093,3,"ori	x1,x10,50","ra,a0,50",
8000605c,and,a1:00000000,,0029f5b3,3,"and	x11,x19,x2","a1,s3,sp",
80006064,sll,t1:cffff875,,01ed9333,3,"sll	x6,x27,x30","t1,s11,t5",
80006068,srli,s6:00000000,,01e15b13,3,"srli	x22,x2,0x1e","s6,sp,0x1e",
8000606c,andi,t5:00000000,,9e4f7f13,3,"andi	x30,x30,-1564","t5,t5,-1564",
80006070,sltu,s8:00000001,,006cbc33,3,"sltu	x24,x25,x6","s8,s9,t1",
80006078,or,t3:14dc1000,,0105ee33,3,"or	x28,x11,x16","t3,a1,a6",
8000607c,xor,t3:00000000,,0162ce33,3,"xor	x28,x5,x22","t3,t0,s6",
80006090,slti,a7:00000001,,872da893,3,"slti	x17,x27,-1934","a7,s11,-1934",
80006094,sltu,s9:00000001,,010f3cb3,3,"sltu	x25,x30,x16","s9,t5,a6",
80006098,xori,s5:fffffc43,,c4304a93,3,"xori	x21,x0,-957","s5,zero,-957",
8000609c,sltiu,a7:00000001,,983eb893,3,"sltiu	x17,x29,-1661","a7,t4,-1661",
800060a0,and,ra:00000000,,00a970b3,3,"and	x1,x18,x10","ra,s2,a0",
800060c0,srli,s7:00fffffc,,008adb93,3,"srli	x23,x21,0x8","s7,s5,0x8",
800060c4,andi,s1:00000000,,7e7f7493,3,"andi	x9,x30,2023","s1,t5,2023",
800060c8,xori,a2:fffffd85,,d85b4613,3,"xori	x12,x22,-635","a2,s6,-635",
800060cc,or,s1:80009f20,,00e264b3,3,"or	x9,x4,x14","s1,tp,a4",
80006110,sra,a0:00000000,,40c45533,3,"sra	x10,x8,x12","a0,s0,a2",
80006114,lui,a5:4092c000,,4092c7b7,3,"lui	x15,0x4092c","a5,0x4092c",
80006118,slti,gp:00000000,,9fdc2193,3,"slti	x3,x24,-1539","gp,s8,-1539",
8000611c,and,s0:00000000,,013ef433,3,"and	x8,x29,x19","s0,t4,s3",
80006120,lui,s5:d82c2000,,d82c2ab7,3,"lui	x21,0xd82c2","s5,0xd82c2",
80006124,sub,ra:4092c000,,413780b3,3,"sub	x1,x15,x19","ra,a5,s3",
8000612c,xor,s10:cffff875,,00604d33,3,"xor	x26,x0,x6","s10,zero,t1",
80006130,sub,gp:00000000,,41c981b3,3,"sub	x3,x19,x28","gp,s3,t3",
80006134,xori,a3:fffffc73,,c735c693,3,"xori	x13,x11,-909","a3,a1,-909",
80006138,sub,t1:80009f20,,41348333,3,"sub	x6,x9,x19","t1,s1,s3",
8000618c,ori,gp:fffffe7b,,e3a6e193,3,"ori	x3,x13,-454","gp,a3,-454",
80006190,or,s9:4092c001,,00fcecb3,3,"or	x25,x25,x15","s9,s9,a5",
800061b0,xori,s6:fffffcba,,cbab4b13,3,"xori	x22,x22,-838","s6,s6,-838",
800061b4,addi,s9:00000b2c,,52ee8c93,3,"addi	x25,x29,1326","s9,t4,1326",
800061b8,xori,s7:00000853,,37fccb93,3,"xori	x23,x25,895","s7,s9,895",
800061bc,auipc,a2:35b0d1b8,,b5b07617,3,"auipc	x12,0xb5b07","a2,0xb5b07",
800061c4,addi,s3:000001b4,,1b470993,3,"addi	x19,x14,436","s3,a4,436",
800061c8,sub,a6:ffff603c,,41238833,3,"sub	x16,x7,x18","a6,t2,s2",
800061cc,or,s1:00000000,,01f064b3,3,"or	x9,x0,x31","s1,zero,t6",
800061d0,xor,s11:7ffffc73,,00d3cdb3,3,"xor	x27,x7,x13","s11,t2,a3",
800061d4,sltiu,s0:00000001,,d6d73413,3,"sltiu	x8,x14,-659","s0,a4,-659",
800061d8,srl,t5:00000004,,0100df33,3,"srl	x30,x1,x16","t5,ra,a6",
800061dc,slt,s1:00000001,,01b824b3,3,"slt	x9,x16,x27","s1,a6,s11",
800061e0,xori,a2:ca4f2bea,,a5264613,3,"xori	x12,x12,-1454","a2,a2,-1454",
80006214,srli,s7:00000000,,00bf5b93,3,"srli	x23,x30,0xb","s7,t5,0xb",
80006218,srli,s1:00000000,,01d75493,3,"srli	x9,x14,0x1d","s1,a4,0x1d",
80006224,srli,s9:0000ffff,,01085c93,3,"srli	x25,x16,0x10","s9,a6,0x10",
80006228,lui,t5:8d3b0000,,8d3b0f37,3,"lui	x30,0x8d3b0","t5,0x8d3b0",
8000622c,auipc,s3:8d1ce228,,0d1c8997,3,"auipc	x19,0xd1c8","s3,0xd1c8",
80006230,slli,a7:00000000,,01be1893,3,"slli	x17,x28,0x1b","a7,t3,0x1b",
80006234,lw,a6:80006bb0,,00422803,3,"lw	x16,4(x4)","a6,4,tp",
80006238,addi,tp:80009f2c,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80006240,addi,s0:80006bb1,,00180413,3,"addi	x8,x16,1","s0,a6,1",
80006244,jalr,s0:80006244,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80006bb4,addi,a1:0000fe55,,e56c8593,3,"addi	x11,x25,-426","a1,s9,-426",
80006bb8,add,a7:cffff52f,,01ab08b3,3,"add	x17,x22,x26","a7,s6,s10",
80006bbc,lui,a1:1379e000,,1379e5b7,3,"lui	x11,0x1379e","a1,0x1379e",
80006bc0,andi,s4:00000000,,52ec7a13,3,"andi	x20,x24,1326","s4,s8,1326",
80006bc4,slt,t3:00000001,,0012ae33,3,"slt	x28,x5,x1","t3,t0,ra",
80006bc8,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80006bcc,sltiu,s3:00000001,,f96fb993,3,"sltiu	x19,x31,-106","s3,t6,-106",
80006bd0,and,a7:00000000,,00bc78b3,3,"and	x17,x24,x11","a7,s8,a1",
80006bd4,andi,a2:00000400,,4db37613,3,"andi	x12,x6,1243","a2,t1,1243",
80006bd8,srai,a1:ffffffff,,41e1d593,3,"srai	x11,x3,0x1e","a1,gp,0x1e",
80006bdc,jal,a6:80006bdc,,83dfa86f,3,"jal	x16,80006bdc","a6,0x0",
80001428,addi,tp:80009f18,,fec20213,3,"addi	x4,x4,-20","tp,tp,-20",
8000142c,srl,a7:00000000,,017bd8b3,3,"srl	x17,x23,x23","a7,s7,s7",
80001430,andi,t4:00000000,,ccd2fe93,3,"andi	x29,x5,-819","t4,t0,-819",
80001438,addi,s3:8d3affea,,feaf0993,3,"addi	x19,x30,-22","s3,t5,-22",
80001440,srai,s9:00000000,,405edc93,3,"srai	x25,x29,0x5","s9,t4,0x5",
80001478,srli,s9:0008d3b0,,00cf5c93,3,"srli	x25,x30,0xc","s9,t5,0xc",
8000148c,xor,s11:00000000,,00904db3,3,"xor	x27,x0,x9","s11,zero,s1",
80001494,ori,a0:fffffe7f,,66d1e513,3,"ori	x10,x3,1645","a0,gp,1645",
800014c4,slli,t5:00000000,,01949f13,3,"slli	x30,x9,0x19","t5,s1,0x19",
80001500,slti,s8:00000001,,17fdac13,3,"slti	x24,x27,383","s8,s11,383",
80001508,srli,a1:02000189,,00645593,3,"srli	x11,x8,0x6","a1,s0,0x6",
8000150c,xor,s0:fffffcbb,,018b4433,3,"xor	x8,x22,x24","s0,s6,s8",
80001518,addi,t3:8000a708,,7f020e13,3,"addi	x28,x4,2032","t3,tp,2032",
8000151c,sltu,t0:00000001,,0196b2b3,3,"sltu	x5,x13,x25","t0,a3,s9",
80001520,slli,a4:80000000,,01fd1713,3,"slli	x14,x26,0x1f","a4,s10,0x1f",
8000155c,andi,s6:00000000,,c69bfb13,3,"andi	x22,x23,-919","s6,s7,-919",
80001560,and,s8:00000000,,013a7c33,3,"and	x24,x20,x19","s8,s4,s3",
80001564,slli,s6:00000000,,013a9b13,3,"slli	x22,x21,0x13","s6,s5,0x13",
80001568,andi,s1:00000000,,602a7493,3,"andi	x9,x20,1538","s1,s4,1538",
8000156c,srl,s11:00000000,,0086ddb3,3,"srl	x27,x13,x8","s11,a3,s0",
80001574,srli,a7:00000001,,0195d893,3,"srli	x17,x11,0x19","a7,a1,0x19",
80001578,lw,a6:80006bdc,,00422803,3,"lw	x16,4(x4)","a6,4,tp",
8000157c,xor,s0:00000000,,009c4433,3,"xor	x8,x24,x9","s0,s8,s1",
80001580,srli,t4:00000100,,01775e93,3,"srli	x29,x14,0x17","t4,a4,0x17",
80001584,ori,s7:fffffdb9,,db92eb93,3,"ori	x23,x5,-583","s7,t0,-583",
80001588,addi,tp:80009f2c,,01420213,3,"addi	x4,x4,20","tp,tp,20",
8000158c,sltiu,t4:00000001,,92fd3e93,3,"sltiu	x29,x26,-1745","t4,s10,-1745",
80001590,addi,a7:80006bdc,,00080893,3,"addi	x17,x16,0","a7,a6,0",
80001594,jalr,a7:80001594,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80006be0,sra,a1:4092c000,,4000d5b3,3,"sra	x11,x1,x0","a1,ra,zero",
80006bf4,and,a6:00000000,,01717833,3,"and	x16,x2,x23","a6,sp,s7",
80006bf8,srli,s6:00000000,,006f5b13,3,"srli	x22,x30,0x6","s6,t5,0x6",
80006bfc,sra,t3:00000000,,418a5e33,3,"sra	x28,x20,x24","t3,s4,s8",
80006c00,srai,t5:00000000,,415e5f13,3,"srai	x30,x28,0x15","t5,t3,0x15",
80006c04,slli,s5:00000000,,01bc1a93,3,"slli	x21,x24,0x1b","s5,s8,0x1b",
80006c08,sra,s9:80009f20,,40f35cb3,3,"sra	x25,x6,x15","s9,t1,a5",
80006c0c,srli,ra:04092c00,,0040d093,3,"srli	x1,x1,0x4","ra,ra,0x4",
80006c10,xori,s9:0000079b,,79bc4c93,3,"xori	x25,x24,1947","s9,s8,1947",
80006c14,xor,t1:00000000,,01fac333,3,"xor	x6,x21,x31","t1,s5,t6",
80006c18,add,gp:00000000,,01ed81b3,3,"add	x3,x27,x30","gp,s11,t5",
80006c1c,and,a0:00000000,,0132f533,3,"and	x10,x5,x19","a0,t0,s3",
80006c2c,slti,a7:00000001,,257fa893,3,"slti	x17,x31,599","a7,t6,599",
80006c30,sltiu,a6:00000001,,0c703813,3,"sltiu	x16,x0,199","a6,zero,199",
80006c38,and,a0:00000c00,,00127533,3,"and	x10,x4,x1","a0,tp,ra",
80006c3c,or,t4:00000000,,01b36eb3,3,"or	x29,x6,x27","t4,t1,s11",
80006c40,xor,s6:80009f2c,,004ecb33,3,"xor	x22,x29,x4","s6,t4,tp",
80006c44,auipc,gp:3a8bec40,,ba8b8197,3,"auipc	x3,0xba8b8","gp,0xba8b8",
80006c48,or,s10:80000000,,01c76d33,3,"or	x26,x14,x28","s10,a4,t3",
80006c4c,sltu,a1:00000000,,010d35b3,3,"sltu	x11,x26,x16","a1,s10,a6",
80006c50,slli,s3:00000000,,01909993,3,"slli	x19,x1,0x19","s3,ra,0x19",
80006c98,srl,s11:40004fe2,,00d95db3,3,"srl	x27,x18,x13","s11,s2,a3",
80006c9c,srl,gp:00000000,,004051b3,3,"srl	x3,x0,x4","gp,zero,tp",
80006ca0,srl,s5:0004092c,,0047dab3,3,"srl	x21,x15,x4","s5,a5,tp",
80006ca4,or,a0:00000000,,009ee533,3,"or	x10,x29,x9","a0,t4,s1",
80006ccc,srl,a1:00000000,,0045d5b3,3,"srl	x11,x11,x4","a1,a1,tp",
80006cd0,slti,a1:00000001,,3455a593,3,"slti	x11,x11,837","a1,a1,837",
80006cd4,and,s5:00000000,,00c57ab3,3,"and	x21,x10,x12","s5,a0,a2",
80006cd8,lui,s4:4eba6000,,4eba6a37,3,"lui	x20,0x4eba6","s4,0x4eba6",
80006cdc,or,t4:80000000,,00876eb3,3,"or	x29,x14,x8","t4,a4,s0",
80006ce0,lw,a6:8000676c,,00422803,3,"lw	x16,4(x4)","a6,4,tp",
80006ce4,sltu,s3:00000001,,0079b9b3,3,"sltu	x19,x19,x7","s3,s3,t2",
80006ce8,srl,gp:00000000,,007c51b3,3,"srl	x3,x24,x7","gp,s8,t2",
80006cec,addi,tp:80009f38,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80006cf0,ori,t0:4eba638d,,38da6293,3,"ori	x5,x20,909","t0,s4,909",
80006cf4,addi,s11:fffffc05,,c05e0d93,3,"addi	x27,x28,-1019","s11,t3,-1019",
80006cf8,addi,s5:8000676c,,00080a93,3,"addi	x21,x16,0","s5,a6,0",
80006cfc,jalr,s5:80006cfc,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80006770,xori,a7:80009b58,,49c94893,3,"xori	x17,x18,1180","a7,s2,1180",
80006774,auipc,t1:4d0ac770,,cd0a6317,3,"auipc	x6,0xcd0a6","t1,0xcd0a6",
8000677c,slli,a0:ae98e340,,00629513,3,"slli	x10,x5,0x6","a0,t0,0x6",
80006780,auipc,a3:8000177c,,ffffb697,3,"auipc	x13,0xffffb","a3,0xffffb",
80006784,addi,a3:80001594,,e1868693,3,"addi	x13,x13,-488","a3,a3,-488",
80006788,sltiu,s0:00000001,,71863413,3,"sltiu	x8,x12,1816","s0,a2,1816",
8000678c,sub,s1:00000000,,403c04b3,3,"sub	x9,x24,x3","s1,s8,gp",
80006790,addi,a3:80001965,,3d168693,3,"addi	x13,x13,977","a3,a3,977",
80006794,slli,s4:00000000,,01761a13,3,"slli	x20,x12,0x17","s4,a2,0x17",
80006798,jalr,a6:80006798,,c3068867,3,"jalr	x16,x13,-976","a6,a3,-976",
80001598,andi,a3:00000000,,af0a7693,3,"andi	x13,x20,-1296","a3,s4,-1296",
8000159c,srli,t3:00000010,,01bade13,3,"srli	x28,x21,0x1b","t3,s5,0x1b",
800015a0,sra,a2:ffff8000,,406b5633,3,"sra	x12,x22,x6","a2,s6,t1",
800015a4,andi,s0:00000000,,616f7413,3,"andi	x8,x30,1558","s0,t5,1558",
800015a8,andi,ra:fffff801,,bb9df093,3,"andi	x1,x27,-1095","ra,s11,-1095",
800015ac,addi,tp:80009f28,,ff020213,3,"addi	x4,x4,-16","tp,tp,-16",
800015b0,slt,s5:00000000,,016c2ab3,3,"slt	x21,x24,x22","s5,s8,s6",
800015b4,srai,a2:00000000,,416f5613,3,"srai	x12,x30,0x16","a2,t5,0x16",
800015c0,auipc,t6:800095bc,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800015c4,addi,t6:80008e20,,864f8f93,3,"addi	x31,x31,-1948","t6,t6,-1948",
800015c8,sll,t3:20000000,,011f9e33,3,"sll	x28,x31,x17","t3,t6,a7",
800015cc,auipc,s0:5f3c75c8,,df3c6417,3,"auipc	x8,0xdf3c6","s0,0xdf3c6",
800015d0,lb,a3:00000000,,001f8683,3,"lb	x13,1(x31)","a3,1,t6",
800015d4,lbu,a2:00000000,,031fc603,3,"lbu	x12,49(x31)","a2,49,t6",
800015d8,or,s1:80008e20,,01fae4b3,3,"or	x9,x21,x31","s1,s5,t6",
800015dc,lb,sp:00000000,,0ebf8103,3,"lb	x2,235(x31)","sp,235,t6",
800015e0,and,s10:00000000,,01a17d33,3,"and	x26,x2,x26","s10,sp,s10",
800015e4,lb,t4:00000000,,f1ff8e83,3,"lb	x29,-225(x31)","t4,-225,t6",
800015e8,lbu,a0:00000000,,f97fc503,3,"lbu	x10,-105(x31)","a0,-105,t6",
800015ec,sltiu,s5:00000001,,e3ac3a93,3,"sltiu	x21,x24,-454","s5,s8,-454",
800015f0,lh,s1:00000000,,0baf9483,3,"lh	x9,186(x31)","s1,186,t6",
800015f4,slli,s8:00000000,,00161c13,3,"slli	x24,x12,0x1","s8,a2,0x1",
800015fc,lb,s11:00000000,,0ebf8d83,3,"lb	x27,235(x31)","s11,235,t6",
80001600,lbu,s10:00000000,,09dfcd03,3,"lbu	x26,157(x31)","s10,157,t6",
80001604,lw,ra:00000000,,0acfa083,3,"lw	x1,172(x31)","ra,172,t6",
8000160c,srai,s8:80006798,,40085c13,3,"srai	x24,x16,0x0","s8,a6,0x0",
80001610,lbu,a1:00000000,,fc9fc583,3,"lbu	x11,-55(x31)","a1,-55,t6",
80001618,lh,s4:00000000,,066f9a03,3,"lh	x20,102(x31)","s4,102,t6",
8000161c,srl,s6:00000000,,00a65b33,3,"srl	x22,x12,x10","s6,a2,a0",
80001620,sub,t0:80000000,,402382b3,3,"sub	x5,x7,x2","t0,t2,sp",
80001624,auipc,a4:d231c620,,5231b717,3,"auipc	x14,0x5231b","a4,0x5231b",
80001628,sub,s9:00000000,,401e8cb3,3,"sub	x25,x29,x1","s9,t4,ra",
8000162c,lbu,a4:00000000,,04efc703,3,"lbu	x14,78(x31)","a4,78,t6",
80001630,auipc,sp:8000862c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001634,addi,sp:80008779,,14d10113,3,"addi	x2,x2,333","sp,sp,333",
80001638,or,s0:80006798,,0183e433,3,"or	x8,x7,x24","s0,t2,s8",
8000163c,auipc,ra:15aeb638,,95aea097,3,"auipc	x1,0x95aea","ra,0x95aea",
80001640,xori,s1:15aeb2f6,,4ce0c493,3,"xori	x9,x1,1230","s1,ra,1230",
80001644,sltu,s5:00000001,,012cbab3,3,"sltu	x21,x25,x18","s5,s9,s2",
8000164c,srai,s7:00000000,,40ad5b93,3,"srai	x23,x26,0xa","s7,s10,0xa",
80001650,andi,s0:80006210,,a1287413,3,"andi	x8,x16,-1518","s0,a6,-1518",
80001658,slti,a3:00000001,,bd28a693,3,"slti	x13,x17,-1070","a3,a7,-1070",
8000165c,lb,s8:00000000,,00810c03,3,"lb	x24,8(x2)","s8,8,sp",
80001664,lui,ra:9fd14000,,9fd140b7,3,"lui	x1,0x9fd14","ra,0x9fd14",
80001668,lbu,s11:00000000,,ff214d83,3,"lbu	x27,-14(x2)","s11,-14,sp",
8000166c,lbu,s0:00000000,,ffb14403,3,"lbu	x8,-5(x2)","s0,-5,sp",
80001670,auipc,a3:6b17066c,,eb16f697,3,"auipc	x13,0xeb16f","a3,0xeb16f",
80001678,or,t0:80009fc4,,012a62b3,3,"or	x5,x20,x18","t0,s4,s2",
8000167c,lui,t0:e58f9000,,e58f92b7,3,"lui	x5,0xe58f9","t0,0xe58f9",
80001680,lbu,s4:00000000,,00514a03,3,"lbu	x20,5(x2)","s4,5,sp",
80001684,lhu,s3:00000000,,ffd15983,3,"lhu	x19,-3(x2)","s3,-3,sp",
80001690,lbu,s0:00000000,,00d14403,3,"lbu	x8,13(x2)","s0,13,sp",
80001694,sltiu,t3:00000001,,333f3e13,3,"sltiu	x28,x30,819","t3,t5,819",
80001698,lb,s0:00000000,,00910403,3,"lb	x8,9(x2)","s0,9,sp",
8000169c,sra,s5:80008e20,,405fdab3,3,"sra	x21,x31,x5","s5,t6,t0",
800016a0,lb,a7:00000000,,00a10883,3,"lb	x17,10(x2)","a7,10,sp",
800016a4,auipc,a5:800086a0,,00007797,3,"auipc	x15,0x7","a5,0x7",
800016a8,addi,a5:8000849d,,dfd78793,3,"addi	x15,x15,-515","a5,a5,-515",
800016ac,slti,s8:00000001,,41362c13,3,"slti	x24,x12,1043","s8,a2,1043",
800016b0,slti,a7:00000000,,f094a893,3,"slti	x17,x9,-247","a7,s1,-247",
800016b4,sub,t0:00000000,,400702b3,3,"sub	x5,x14,x0","t0,a4,zero",
800016b8,slli,a3:00000000,,01609693,3,"slli	x13,x1,0x16","a3,ra,0x16",
800016bc,lbu,sp:00000000,,ff67c103,3,"lbu	x2,-10(x15)","sp,-10,a5",
800016c0,lb,t0:00000000,,00878283,3,"lb	x5,8(x15)","t0,8,a5",
800016c4,lhu,t3:00000000,,ff97de03,3,"lhu	x28,-7(x15)","t3,-7,a5",
800016c8,lhu,s8:00000000,,ff97dc03,3,"lhu	x24,-7(x15)","s8,-7,a5",
800016cc,auipc,s1:1e6c66c8,,9e6c5497,3,"auipc	x9,0x9e6c5","s1,0x9e6c5",
800016d8,lb,s10:00000000,,ff678d03,3,"lb	x26,-10(x15)","s10,-10,a5",
800016dc,lbu,s8:00000000,,0067cc03,3,"lbu	x24,6(x15)","s8,6,a5",
800016e0,lbu,s10:00000000,,ffa7cd03,3,"lbu	x26,-6(x15)","s10,-6,a5",
800016e4,lh,s11:00000000,,00379d83,3,"lh	x27,3(x15)","s11,3,a5",
800016e8,lbu,t0:00000000,,ff57c283,3,"lbu	x5,-11(x15)","t0,-11,a5",
800016ec,xori,s9:7ffff9e1,,9e13cc93,3,"xori	x25,x7,-1567","s9,t2,-1567",
