pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000780,jal,ra:80000780,,fbdff0ef,3,"jal	x1,80000780","ra,0x0",
8000073c,jal,t1:8000073c,,0200036f,3,"jal	x6,8000073c","t1,0x0",
8000075c,jal,t6:8000075c,,fe9fffef,3,"jal	x31,8000075c","t6,0x0",
80000744,jal,ra:80000744,,054000ef,3,"jal	x1,80000744","ra,0x0",
80000798,jal,t1:80000798,,fe5ff36f,3,"jal	x6,80000798","t1,0x0",
8000077c,jal,a6:8000077c,,fddff86f,3,"jal	x16,8000077c","a6,0x0",
80000758,jal,ra:80000758,,ff5ff0ef,3,"jal	x1,80000758","ra,0x0",
8000074c,jal,ra:8000074c,,fedff0ef,3,"jal	x1,8000074c","ra,0x0",
80000738,jal,ra:80000738,,070000ef,3,"jal	x1,80000738","ra,0x0",
800007a8,jal,ra:800007a8,,fe9ff0ef,3,"jal	x1,800007a8","ra,0x0",
80000790,jal,t1:80000790,,fd1ff36f,3,"jal	x6,80000790","t1,0x0",
80000760,jal,s5:80000760,,00400aef,3,"jal	x21,80000760","s5,0x0",
80000764,jal,t1:80000764,,0080036f,3,"jal	x6,80000764","t1,0x0",
8000076c,jal,t1:8000076c,,0080036f,3,"jal	x6,8000076c","t1,0x0",
80000774,jal,ra:80000774,,fc1ff0ef,3,"jal	x1,80000774","ra,0x0",
80000734,jal,t2:80000734,,070003ef,3,"jal	x7,80000734","t2,0x0",
800007a4,jal,ra:800007a4,,fe1ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000784,jal,ra:80000784,,fe5ff0ef,3,"jal	x1,80000784","ra,0x0",
80000768,jal,ra:80000768,,034000ef,3,"jal	x1,80000768","ra,0x0",
8000079c,jal,ra:8000079c,,fddff0ef,3,"jal	x1,8000079c","ra,0x0",
80000778,jal,ra:80000778,,fddff0ef,3,"jal	x1,80000778","ra,0x0",
80000754,jal,t0:80000754,,040002ef,3,"jal	x5,80000754","t0,0x0",
80000794,jal,t6:80000794,,00c00fef,3,"jal	x31,80000794","t6,0x0",
800007a0,jal,s3:800007a0,,fe9ff9ef,3,"jal	x19,800007a0","s3,0x0",
80000788,jal,s9:80000788,,00400cef,3,"jal	x25,80000788","s9,0x0",
8000078c,jal,t1:8000078c,,fc5ff36f,3,"jal	x6,8000078c","t1,0x0",
80000750,jal,a5:80000750,,020007ef,3,"jal	x15,80000750","a5,0x0",
80000770,jal,t1:80000770,,03c0036f,3,"jal	x6,80000770","t1,0x0",
800007ac,add,a3:80000795,,01fa06b3,3,"add	x13,x20,x31","a3,s4,t6",
800007b0,jal,t3:800007b0,,00400e6f,3,"jal	x28,800007b0","t3,0x0",
800007b4,jal,ra:800007b4,,020000ef,3,"jal	x1,800007b4","ra,0x0",
800007d4,jal,t1:800007d4,,ff9ff36f,3,"jal	x6,800007d4","t1,0x0",
800007cc,jal,ra:800007cc,,014000ef,3,"jal	x1,800007cc","ra,0x0",
800007e0,jal,t1:800007e0,,fd9ff36f,3,"jal	x6,800007e0","t1,0x0",
800007b8,jal,t1:800007b8,,0200036f,3,"jal	x6,800007b8","t1,0x0",
800007d8,jal,a6:800007d8,,0100086f,3,"jal	x16,800007d8","a6,0x0",
800007e8,jal,ra:800007e8,,fd5ff0ef,3,"jal	x1,800007e8","ra,0x0",
800007bc,jal,ra:800007bc,,014000ef,3,"jal	x1,800007bc","ra,0x0",
800007d0,jal,ra:800007d0,,ff5ff0ef,3,"jal	x1,800007d0","ra,0x0",
800007c4,jal,t5:800007c4,,01800f6f,3,"jal	x30,800007c4","t5,0x0",
800007dc,jal,t1:800007dc,,fedff36f,3,"jal	x6,800007dc","t1,0x0",
800007c8,jal,ra:800007c8,,01c000ef,3,"jal	x1,800007c8","ra,0x0",
800007e4,jal,ra:800007e4,,fddff0ef,3,"jal	x1,800007e4","ra,0x0",
800007c0,jal,t3:800007c0,,02c00e6f,3,"jal	x28,800007c0","t3,0x0",
800007ec,andi,t5:00000001,,04fa7f13,3,"andi	x30,x20,79","t5,s4,79",
800007f0,jal,t3:800007f0,,06400e6f,3,"jal	x28,800007f0","t3,0x0",
80000854,jal,ra:80000854,,ffdff0ef,3,"jal	x1,80000854","ra,0x0",
80000850,jal,t1:80000850,,fe1ff36f,3,"jal	x6,80000850","t1,0x0",
80000830,jal,a3:80000830,,fe5ff6ef,3,"jal	x13,80000830","a3,0x0",
80000814,jal,sp:80000814,,0180016f,3,"jal	x2,80000814","sp,0x0",
8000082c,jal,a4:8000082c,,fe1ff76f,3,"jal	x14,8000082c","a4,0x0",
8000080c,jal,sp:8000080c,,0040016f,3,"jal	x2,8000080c","sp,0x0",
80000810,jal,ra:80000810,,fedff0ef,3,"jal	x1,80000810","ra,0x0",
800007fc,jal,gp:800007fc,,048001ef,3,"jal	x3,800007fc","gp,0x0",
80000844,jal,ra:80000844,,014000ef,3,"jal	x1,80000844","ra,0x0",
80000858,jal,ra:80000858,,fe5ff0ef,3,"jal	x1,80000858","ra,0x0",
8000083c,jal,ra:8000083c,,fedff0ef,3,"jal	x1,8000083c","ra,0x0",
80000828,jal,ra:80000828,,ff1ff0ef,3,"jal	x1,80000828","ra,0x0",
80000818,jal,t1:80000818,,0200036f,3,"jal	x6,80000818","t1,0x0",
80000838,jal,s6:80000838,,01000b6f,3,"jal	x22,80000838","s6,0x0",
80000848,jal,ra:80000848,,fd5ff0ef,3,"jal	x1,80000848","ra,0x0",
8000081c,jal,t1:8000081c,,0080036f,3,"jal	x6,8000081c","t1,0x0",
80000824,jal,ra:80000824,,ffdff0ef,3,"jal	x1,80000824","ra,0x0",
80000820,jal,ra:80000820,,fd9ff0ef,3,"jal	x1,80000820","ra,0x0",
800007f8,jal,ra:800007f8,,048000ef,3,"jal	x1,800007f8","ra,0x0",
80000840,jal,ra:80000840,,fb5ff0ef,3,"jal	x1,80000840","ra,0x0",
800007f4,jal,t1:800007f4,,00c0036f,3,"jal	x6,800007f4","t1,0x0",
80000800,jal,sp:80000800,,05c0016f,3,"jal	x2,80000800","sp,0x0",
8000085c,jal,ra:8000085c,,fd9ff0ef,3,"jal	x1,8000085c","ra,0x0",
80000834,jal,ra:80000834,,fd5ff0ef,3,"jal	x1,80000834","ra,0x0",
80000808,jal,ra:80000808,,ffdff0ef,3,"jal	x1,80000808","ra,0x0",
80000804,jal,ra:80000804,,048000ef,3,"jal	x1,80000804","ra,0x0",
8000084c,jal,t1:8000084c,,0140036f,3,"jal	x6,8000084c","t1,0x0",
80000860,addi,s11:0000022c,,22ad8d93,3,"addi	x27,x27,554","s11,s11,554",
80000864,jal,t3:80000864,,03800e6f,3,"jal	x28,80000864","t3,0x0",
8000089c,jal,ra:8000089c,,fd5ff0ef,3,"jal	x1,8000089c","ra,0x0",
80000870,jal,ra:80000870,,014000ef,3,"jal	x1,80000870","ra,0x0",
80000884,jal,t1:80000884,,01c0036f,3,"jal	x6,80000884","t1,0x0",
800008a0,jal,t0:800008a0,,fddff2ef,3,"jal	x5,800008a0","t0,0x0",
8000087c,jal,ra:8000087c,,030000ef,3,"jal	x1,8000087c","ra,0x0",
800008ac,jal,gp:800008ac,,ff9ff1ef,3,"jal	x3,800008ac","gp,0x0",
800008a4,jal,a5:800008a4,,fd5ff7ef,3,"jal	x15,800008a4","a5,0x0",
80000878,jal,t1:80000878,,0480036f,3,"jal	x6,80000878","t1,0x0",
800008c0,jal,ra:800008c0,,ff9ff0ef,3,"jal	x1,800008c0","ra,0x0",
800008b8,jal,t0:800008b8,,ff9ff2ef,3,"jal	x5,800008b8","t0,0x0",
800008b0,jal,ra:800008b0,,fb9ff0ef,3,"jal	x1,800008b0","ra,0x0",
80000868,jal,t0:80000868,,018002ef,3,"jal	x5,80000868","t0,0x0",
80000880,jal,ra:80000880,,04c000ef,3,"jal	x1,80000880","ra,0x0",
800008cc,jal,ra:800008cc,,fc1ff0ef,3,"jal	x1,800008cc","ra,0x0",
8000088c,jal,ra:8000088c,,01c000ef,3,"jal	x1,8000088c","ra,0x0",
800008a8,jal,ra:800008a8,,014000ef,3,"jal	x1,800008a8","ra,0x0",
800008bc,jal,ra:800008bc,,ff9ff0ef,3,"jal	x1,800008bc","ra,0x0",
800008b4,jal,s10:800008b4,,fe5ffd6f,3,"jal	x26,800008b4","s10,0x0",
80000898,jal,ra:80000898,,02c000ef,3,"jal	x1,80000898","ra,0x0",
800008c4,jal,ra:800008c4,,fc5ff0ef,3,"jal	x1,800008c4","ra,0x0",
80000888,jal,ra:80000888,,008000ef,3,"jal	x1,80000888","ra,0x0",
80000890,jal,ra:80000890,,004000ef,3,"jal	x1,80000890","ra,0x0",
80000894,jal,s6:80000894,,fd9ffb6f,3,"jal	x22,80000894","s6,0x0",
8000086c,jal,t1:8000086c,,05c0036f,3,"jal	x6,8000086c","t1,0x0",
800008c8,jal,ra:800008c8,,fadff0ef,3,"jal	x1,800008c8","ra,0x0",
80000874,jal,gp:80000874,,05c001ef,3,"jal	x3,80000874","gp,0x0",
800008d0,sra,a0:ff800008,,41935533,3,"sra	x10,x6,x25","a0,t1,s9",
800008d4,jal,t3:800008d4,,01000e6f,3,"jal	x28,800008d4","t3,0x0",
800008e4,jal,ra:800008e4,,03c000ef,3,"jal	x1,800008e4","ra,0x0",
80000920,jal,t1:80000920,,00c0036f,3,"jal	x6,80000920","t1,0x0",
8000092c,jal,t1:8000092c,,fb1ff36f,3,"jal	x6,8000092c","t1,0x0",
800008dc,jal,sp:800008dc,,0040016f,3,"jal	x2,800008dc","sp,0x0",
800008e0,jal,t1:800008e0,,0480036f,3,"jal	x6,800008e0","t1,0x0",
80000928,jal,ra:80000928,,fedff0ef,3,"jal	x1,80000928","ra,0x0",
80000914,jal,ra:80000914,,ff5ff0ef,3,"jal	x1,80000914","ra,0x0",
80000908,jal,ra:80000908,,01c000ef,3,"jal	x1,80000908","ra,0x0",
80000924,jal,ra:80000924,,fb5ff0ef,3,"jal	x1,80000924","ra,0x0",
800008d8,jal,s5:800008d8,,01800aef,3,"jal	x21,800008d8","s5,0x0",
800008f0,jal,t4:800008f0,,02000eef,3,"jal	x29,800008f0","t4,0x0",
80000910,jal,a5:80000910,,fedff7ef,3,"jal	x15,80000910","a5,0x0",
800008fc,jal,ra:800008fc,,020000ef,3,"jal	x1,800008fc","ra,0x0",
8000091c,jal,ra:8000091c,,fe5ff0ef,3,"jal	x1,8000091c","ra,0x0",
80000900,jal,ra:80000900,,ff5ff0ef,3,"jal	x1,80000900","ra,0x0",
800008f4,jal,ra:800008f4,,ff5ff0ef,3,"jal	x1,800008f4","ra,0x0",
800008e8,jal,s8:800008e8,,04800c6f,3,"jal	x24,800008e8","s8,0x0",
80000930,jal,sp:80000930,,fc9ff16f,3,"jal	x2,80000930","sp,0x0",
800008f8,jal,a6:800008f8,,00c0086f,3,"jal	x16,800008f8","a6,0x0",
80000904,jal,ra:80000904,,fe9ff0ef,3,"jal	x1,80000904","ra,0x0",
800008ec,jal,sp:800008ec,,02c0016f,3,"jal	x2,800008ec","sp,0x0",
80000918,jal,ra:80000918,,ff5ff0ef,3,"jal	x1,80000918","ra,0x0",
8000090c,jal,ra:8000090c,,028000ef,3,"jal	x1,8000090c","ra,0x0",
80000934,srl,a0:00000800,,00775533,3,"srl	x10,x14,x7","a0,a4,t2",
80000938,jal,t3:80000938,,03000e6f,3,"jal	x28,80000938","t3,0x0",
80000968,jal,a3:80000968,,004006ef,3,"jal	x13,80000968","a3,0x0",
8000096c,jal,t1:8000096c,,ff1ff36f,3,"jal	x6,8000096c","t1,0x0",
8000095c,jal,gp:8000095c,,fe5ff1ef,3,"jal	x3,8000095c","gp,0x0",
80000940,jal,t3:80000940,,02000e6f,3,"jal	x28,80000940","t3,0x0",
80000960,jal,ra:80000960,,004000ef,3,"jal	x1,80000960","ra,0x0",
80000964,jal,s8:80000964,,ff5ffc6f,3,"jal	x24,80000964","s8,0x0",
80000958,jal,ra:80000958,,ff1ff0ef,3,"jal	x1,80000958","ra,0x0",
80000948,jal,ra:80000948,,ff5ff0ef,3,"jal	x1,80000948","ra,0x0",
8000093c,jal,ra:8000093c,,010000ef,3,"jal	x1,8000093c","ra,0x0",
8000094c,jal,ra:8000094c,,ff9ff0ef,3,"jal	x1,8000094c","ra,0x0",
80000944,jal,t2:80000944,,010003ef,3,"jal	x7,80000944","t2,0x0",
80000954,jal,ra:80000954,,ffdff0ef,3,"jal	x1,80000954","ra,0x0",
80000950,jal,ra:80000950,,020000ef,3,"jal	x1,80000950","ra,0x0",
80000970,jal,ra:80000970,,004000ef,3,"jal	x1,80000970","ra,0x0",
80000974,sltu,s0:00000001,,00c7b433,3,"sltu	x8,x15,x12","s0,a5,a2",
80000978,jal,t3:80000978,,03800e6f,3,"jal	x28,80000978","t3,0x0",
800009b0,jal,s11:800009b0,,01c00def,3,"jal	x27,800009b0","s11,0x0",
800009cc,jal,ra:800009cc,,fc5ff0ef,3,"jal	x1,800009cc","ra,0x0",
80000990,jal,a0:80000990,,0100056f,3,"jal	x10,80000990","a0,0x0",
800009a0,jal,ra:800009a0,,038000ef,3,"jal	x1,800009a0","ra,0x0",
800009d8,jal,t1:800009d8,,fc1ff36f,3,"jal	x6,800009d8","t1,0x0",
80000998,jal,ra:80000998,,04c000ef,3,"jal	x1,80000998","ra,0x0",
800009e4,jal,ra:800009e4,,fe1ff0ef,3,"jal	x1,800009e4","ra,0x0",
800009c4,jal,gp:800009c4,,fc5ff1ef,3,"jal	x3,800009c4","gp,0x0",
80000988,jal,t1:80000988,,00c0036f,3,"jal	x6,80000988","t1,0x0",
80000994,jal,ra:80000994,,03c000ef,3,"jal	x1,80000994","ra,0x0",
800009d0,jal,gp:800009d0,,010001ef,3,"jal	x3,800009d0","gp,0x0",
800009e0,jal,ra:800009e0,,ffdff0ef,3,"jal	x1,800009e0","ra,0x0",
800009dc,jal,s8:800009dc,,fc1ffc6f,3,"jal	x24,800009dc","s8,0x0",
8000099c,jal,t1:8000099c,,01c0036f,3,"jal	x6,8000099c","t1,0x0",
800009b8,jal,ra:800009b8,,010000ef,3,"jal	x1,800009b8","ra,0x0",
800009c8,jal,t0:800009c8,,fe5ff2ef,3,"jal	x5,800009c8","t0,0x0",
800009ac,jal,a3:800009ac,,014006ef,3,"jal	x13,800009ac","a3,0x0",
800009c0,jal,t1:800009c0,,fe9ff36f,3,"jal	x6,800009c0","t1,0x0",
800009a8,jal,ra:800009a8,,ffdff0ef,3,"jal	x1,800009a8","ra,0x0",
800009a4,jal,sp:800009a4,,0440016f,3,"jal	x2,800009a4","sp,0x0",
800009e8,jal,ra:800009e8,,fcdff0ef,3,"jal	x1,800009e8","ra,0x0",
800009b4,jal,sp:800009b4,,0080016f,3,"jal	x2,800009b4","sp,0x0",
800009bc,jal,ra:800009bc,,fc9ff0ef,3,"jal	x1,800009bc","ra,0x0",
80000984,jal,s8:80000984,,ff9ffc6f,3,"jal	x24,80000984","s8,0x0",
8000097c,jal,t1:8000097c,,0100036f,3,"jal	x6,8000097c","t1,0x0",
8000098c,jal,sp:8000098c,,ff5ff16f,3,"jal	x2,8000098c","sp,0x0",
80000980,jal,s4:80000980,,05400a6f,3,"jal	x20,80000980","s4,0x0",
800009d4,jal,s9:800009d4,,01800cef,3,"jal	x25,800009d4","s9,0x0",
800009ec,srl,s6:00000000,,00d45b33,3,"srl	x22,x8,x13","s6,s0,a3",
800009f0,jal,t3:800009f0,,00400e6f,3,"jal	x28,800009f0","t3,0x0",
800009f4,jal,t1:800009f4,,0100036f,3,"jal	x6,800009f4","t1,0x0",
80000a04,jal,sp:80000a04,,0140016f,3,"jal	x2,80000a04","sp,0x0",
80000a18,jal,t1:80000a18,,0240036f,3,"jal	x6,80000a18","t1,0x0",
80000a3c,jal,a3:80000a3c,,fc1ff6ef,3,"jal	x13,80000a3c","a3,0x0",
800009fc,jal,ra:800009fc,,00c000ef,3,"jal	x1,800009fc","ra,0x0",
80000a08,jal,t2:80000a08,,018003ef,3,"jal	x7,80000a08","t2,0x0",
80000a20,jal,gp:80000a20,,ff5ff1ef,3,"jal	x3,80000a20","gp,0x0",
80000a14,jal,ra:80000a14,,020000ef,3,"jal	x1,80000a14","ra,0x0",
80000a34,jal,gp:80000a34,,004001ef,3,"jal	x3,80000a34","gp,0x0",
80000a38,jal,s0:80000a38,,fe5ff46f,3,"jal	x8,80000a38","s0,0x0",
80000a1c,jal,ra:80000a1c,,00c000ef,3,"jal	x1,80000a1c","ra,0x0",
80000a28,jal,ra:80000a28,,008000ef,3,"jal	x1,80000a28","ra,0x0",
80000a30,jal,s3:80000a30,,ff5ff9ef,3,"jal	x19,80000a30","s3,0x0",
80000a24,jal,ra:80000a24,,008000ef,3,"jal	x1,80000a24","ra,0x0",
80000a2c,jal,t1:80000a2c,,fd5ff36f,3,"jal	x6,80000a2c","t1,0x0",
80000a00,jal,t1:80000a00,,ff9ff36f,3,"jal	x6,80000a00","t1,0x0",
800009f8,jal,t5:800009f8,,01800f6f,3,"jal	x30,800009f8","t5,0x0",
80000a10,jal,ra:80000a10,,ffdff0ef,3,"jal	x1,80000a10","ra,0x0",
80000a0c,jal,ra:80000a0c,,034000ef,3,"jal	x1,80000a0c","ra,0x0",
80000a40,andi,a4:00000484,,4d797713,3,"andi	x14,x18,1239","a4,s2,1239",
80000a44,jal,t3:80000a44,,04000e6f,3,"jal	x28,80000a44","t3,0x0",
80000a84,jal,ra:80000a84,,fe5ff0ef,3,"jal	x1,80000a84","ra,0x0",
80000a68,jal,gp:80000a68,,008001ef,3,"jal	x3,80000a68","gp,0x0",
80000a70,jal,ra:80000a70,,fe5ff0ef,3,"jal	x1,80000a70","ra,0x0",
80000a54,jal,t0:80000a54,,020002ef,3,"jal	x5,80000a54","t0,0x0",
80000a74,jal,ra:80000a74,,fedff0ef,3,"jal	x1,80000a74","ra,0x0",
80000a60,jal,t0:80000a60,,01c002ef,3,"jal	x5,80000a60","t0,0x0",
80000a7c,jal,s4:80000a7c,,00400a6f,3,"jal	x20,80000a7c","s4,0x0",
80000a80,jal,t1:80000a80,,fc9ff36f,3,"jal	x6,80000a80","t1,0x0",
80000a48,jal,ra:80000a48,,014000ef,3,"jal	x1,80000a48","ra,0x0",
80000a5c,jal,t0:80000a5c,,008002ef,3,"jal	x5,80000a5c","t0,0x0",
80000a64,jal,ra:80000a64,,fe9ff0ef,3,"jal	x1,80000a64","ra,0x0",
80000a4c,jal,s4:80000a4c,,04400a6f,3,"jal	x20,80000a4c","s4,0x0",
80000a90,jal,ra:80000a90,,fe9ff0ef,3,"jal	x1,80000a90","ra,0x0",
80000a78,jal,a5:80000a78,,ff5ff7ef,3,"jal	x15,80000a78","a5,0x0",
80000a6c,jal,ra:80000a6c,,028000ef,3,"jal	x1,80000a6c","ra,0x0",
80000a94,jal,ra:80000a94,,004000ef,3,"jal	x1,80000a94","ra,0x0",
80000a98,jal,ra:80000a98,,fb9ff0ef,3,"jal	x1,80000a98","ra,0x0",
80000a50,jal,ra:80000a50,,03c000ef,3,"jal	x1,80000a50","ra,0x0",
80000a8c,jal,ra:80000a8c,,ffdff0ef,3,"jal	x1,80000a8c","ra,0x0",
80000a88,jal,t1:80000a88,,fd1ff36f,3,"jal	x6,80000a88","t1,0x0",
80000a58,jal,s0:80000a58,,0440046f,3,"jal	x8,80000a58","s0,0x0",
80000a9c,slti,t0:00000001,,81612293,3,"slti	x5,x2,-2026","t0,sp,-2026",
80000aa0,jal,t3:80000aa0,,04c00e6f,3,"jal	x28,80000aa0","t3,0x0",
80000aec,jal,ra:80000aec,,ff5ff0ef,3,"jal	x1,80000aec","ra,0x0",
80000ae0,jal,t0:80000ae0,,ff9ff2ef,3,"jal	x5,80000ae0","t0,0x0",
80000ad8,jal,a0:80000ad8,,fe1ff56f,3,"jal	x10,80000ad8","a0,0x0",
80000ab8,jal,ra:80000ab8,,048000ef,3,"jal	x1,80000ab8","ra,0x0",
80000b00,jal,t0:80000b00,,ffdff2ef,3,"jal	x5,80000b00","t0,0x0",
80000afc,jal,t0:80000afc,,fcdff2ef,3,"jal	x5,80000afc","t0,0x0",
80000ac8,jal,ra:80000ac8,,fedff0ef,3,"jal	x1,80000ac8","ra,0x0",
80000ab4,jal,ra:80000ab4,,03c000ef,3,"jal	x1,80000ab4","ra,0x0",
80000af0,jal,ra:80000af0,,fb9ff0ef,3,"jal	x1,80000af0","ra,0x0",
80000aa8,jal,t1:80000aa8,,03c0036f,3,"jal	x6,80000aa8","t1,0x0",
80000ae4,jal,ra:80000ae4,,fe1ff0ef,3,"jal	x1,80000ae4","ra,0x0",
80000ac4,jal,sp:80000ac4,,fe9ff16f,3,"jal	x2,80000ac4","sp,0x0",
80000aac,jal,ra:80000aac,,048000ef,3,"jal	x1,80000aac","ra,0x0",
80000af4,jal,a4:80000af4,,fbdff76f,3,"jal	x14,80000af4","a4,0x0",
80000ab0,jal,t2:80000ab0,,00c003ef,3,"jal	x7,80000ab0","t2,0x0",
80000abc,jal,gp:80000abc,,010001ef,3,"jal	x3,80000abc","gp,0x0",
80000acc,jal,gp:80000acc,,004001ef,3,"jal	x3,80000acc","gp,0x0",
80000ad0,jal,ra:80000ad0,,028000ef,3,"jal	x1,80000ad0","ra,0x0",
80000af8,jal,t1:80000af8,,fe5ff36f,3,"jal	x6,80000af8","t1,0x0",
80000adc,jal,ra:80000adc,,fe5ff0ef,3,"jal	x1,80000adc","ra,0x0",
80000ac0,jal,ra:80000ac0,,fe5ff0ef,3,"jal	x1,80000ac0","ra,0x0",
80000aa4,jal,s5:80000aa4,,03000aef,3,"jal	x21,80000aa4","s5,0x0",
80000ad4,jal,t1:80000ad4,,0140036f,3,"jal	x6,80000ad4","t1,0x0",
80000ae8,jal,t1:80000ae8,,01c0036f,3,"jal	x6,80000ae8","t1,0x0",
80000b04,ori,a4:80009f3c,,03c5e713,3,"ori	x14,x11,60","a4,a1,60",
80000b08,jal,t3:80000b08,,01400e6f,3,"jal	x28,80000b08","t3,0x0",
80000b1c,jal,ra:80000b1c,,010000ef,3,"jal	x1,80000b1c","ra,0x0",
80000b2c,jal,ra:80000b2c,,004000ef,3,"jal	x1,80000b2c","ra,0x0",
80000b30,jal,ra:80000b30,,ff9ff0ef,3,"jal	x1,80000b30","ra,0x0",
80000b28,jal,ra:80000b28,,fe9ff0ef,3,"jal	x1,80000b28","ra,0x0",
80000b10,jal,a0:80000b10,,0040056f,3,"jal	x10,80000b10","a0,0x0",
80000b14,jal,ra:80000b14,,ff9ff0ef,3,"jal	x1,80000b14","ra,0x0",
80000b0c,jal,t1:80000b0c,,02c0036f,3,"jal	x6,80000b0c","t1,0x0",
80000b38,jal,s1:80000b38,,fe9ff4ef,3,"jal	x9,80000b38","s1,0x0",
80000b20,jal,ra:80000b20,,01c000ef,3,"jal	x1,80000b20","ra,0x0",
80000b3c,jal,t0:80000b3c,,fddff2ef,3,"jal	x5,80000b3c","t0,0x0",
80000b18,jal,t1:80000b18,,01c0036f,3,"jal	x6,80000b18","t1,0x0",
80000b34,jal,s0:80000b34,,ff1ff46f,3,"jal	x8,80000b34","s0,0x0",
80000b24,jal,a4:80000b24,,01c0076f,3,"jal	x14,80000b24","a4,0x0",
80000b40,slli,gp:f0000000,,01a29193,3,"slli	x3,x5,0x1a","gp,t0,0x1a",
80000b44,jal,t3:80000b44,,03000e6f,3,"jal	x28,80000b44","t3,0x0",
80000b74,jal,ra:80000b74,,008000ef,3,"jal	x1,80000b74","ra,0x0",
80000b7c,jal,t1:80000b7c,,fe5ff36f,3,"jal	x6,80000b7c","t1,0x0",
80000b60,jal,t5:80000b60,,04800f6f,3,"jal	x30,80000b60","t5,0x0",
80000ba8,jal,ra:80000ba8,,fe1ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000b88,jal,ra:80000b88,,ff9ff0ef,3,"jal	x1,80000b88","ra,0x0",
80000b80,jal,gp:80000b80,,014001ef,3,"jal	x3,80000b80","gp,0x0",
80000b94,jal,ra:80000b94,,fddff0ef,3,"jal	x1,80000b94","ra,0x0",
80000b70,jal,s0:80000b70,,0300046f,3,"jal	x8,80000b70","s0,0x0",
80000ba0,jal,ra:80000ba0,,fcdff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b6c,jal,ra:80000b6c,,ff1ff0ef,3,"jal	x1,80000b6c","ra,0x0",
80000b5c,jal,s6:80000b5c,,05000b6f,3,"jal	x22,80000b5c","s6,0x0",
80000bac,jal,a3:80000bac,,fb9ff6ef,3,"jal	x13,80000bac","a3,0x0",
80000b64,jal,ra:80000b64,,034000ef,3,"jal	x1,80000b64","ra,0x0",
80000b98,jal,t0:80000b98,,fe1ff2ef,3,"jal	x5,80000b98","t0,0x0",
80000b78,jal,ra:80000b78,,024000ef,3,"jal	x1,80000b78","ra,0x0",
80000b9c,jal,ra:80000b9c,,fb5ff0ef,3,"jal	x1,80000b9c","ra,0x0",
80000b50,jal,ra:80000b50,,008000ef,3,"jal	x1,80000b50","ra,0x0",
80000b58,jal,t1:80000b58,,04c0036f,3,"jal	x6,80000b58","t1,0x0",
80000ba4,jal,ra:80000ba4,,fb1ff0ef,3,"jal	x1,80000ba4","ra,0x0",
80000b54,jal,gp:80000b54,,ff9ff1ef,3,"jal	x3,80000b54","gp,0x0",
80000b4c,jal,t1:80000b4c,,0440036f,3,"jal	x6,80000b4c","t1,0x0",
80000b90,jal,ra:80000b90,,ff5ff0ef,3,"jal	x1,80000b90","ra,0x0",
80000b84,jal,ra:80000b84,,008000ef,3,"jal	x1,80000b84","ra,0x0",
80000b8c,jal,ra:80000b8c,,fddff0ef,3,"jal	x1,80000b8c","ra,0x0",
80000b68,jal,ra:80000b68,,fe1ff0ef,3,"jal	x1,80000b68","ra,0x0",
80000b48,jal,s9:80000b48,,06800cef,3,"jal	x25,80000b48","s9,0x0",
80000bb0,xor,s1:000095fc,,0025c4b3,3,"xor	x9,x11,x2","s1,a1,sp",
80000bb4,jal,t3:80000bb4,,01400e6f,3,"jal	x28,80000bb4","t3,0x0",
80000bc8,jal,ra:80000bc8,,058000ef,3,"jal	x1,80000bc8","ra,0x0",
80000c20,jal,gp:80000c20,,ff5ff1ef,3,"jal	x3,80000c20","gp,0x0",
80000c14,jal,t0:80000c14,,010002ef,3,"jal	x5,80000c14","t0,0x0",
80000c24,jal,ra:80000c24,,fe9ff0ef,3,"jal	x1,80000c24","ra,0x0",
80000c0c,jal,a7:80000c0c,,ffdff8ef,3,"jal	x17,80000c0c","a7,0x0",
80000c08,jal,ra:80000c08,,fcdff0ef,3,"jal	x1,80000c08","ra,0x0",
80000bd4,jal,t1:80000bd4,,0300036f,3,"jal	x6,80000bd4","t1,0x0",
80000c04,jal,ra:80000c04,,fd9ff0ef,3,"jal	x1,80000c04","ra,0x0",
80000bdc,jal,ra:80000bdc,,04c000ef,3,"jal	x1,80000bdc","ra,0x0",
80000c28,jal,ra:80000c28,,fa9ff0ef,3,"jal	x1,80000c28","ra,0x0",
80000bd0,jal,ra:80000bd0,,010000ef,3,"jal	x1,80000bd0","ra,0x0",
80000be0,jal,ra:80000be0,,fedff0ef,3,"jal	x1,80000be0","ra,0x0",
80000bcc,jal,t6:80000bcc,,02000fef,3,"jal	x31,80000bcc","t6,0x0",
80000bec,jal,t2:80000bec,,030003ef,3,"jal	x7,80000bec","t2,0x0",
80000c1c,jal,t1:80000c1c,,ff5ff36f,3,"jal	x6,80000c1c","t1,0x0",
80000c10,jal,t1:80000c10,,fb1ff36f,3,"jal	x6,80000c10","t1,0x0",
80000bc0,jal,t1:80000bc0,,ff9ff36f,3,"jal	x6,80000bc0","t1,0x0",
80000bb8,jal,ra:80000bb8,,060000ef,3,"jal	x1,80000bb8","ra,0x0",
80000c18,jal,ra:80000c18,,fddff0ef,3,"jal	x1,80000c18","ra,0x0",
