pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000740,xori,s1:80000637,,6377c493,3,"xori	x9,x15,1591","s1,a5,1591",
80000744,sll,t3:00000000,,01169e33,3,"sll	x28,x13,x17","t3,a3,a7",
80000748,sra,s10:c00003be,,4163dd33,3,"sra	x26,x7,x22","s10,t2,s6",
80000750,xori,gp:fffff89f,,89e34193,3,"xori	x3,x6,-1890","gp,t1,-1890",
80000758,ori,s5:ffffffac,,bac9ea93,3,"ori	x21,x19,-1108","s5,s3,-1108",
8000075c,sra,s1:00000000,,407bd4b3,3,"sra	x9,x23,x7","s1,s7,t2",
80000760,addi,s0:ef73d489,,e49b0413,3,"addi	x8,x22,-439","s0,s6,-439",
80000764,slt,sp:00000000,,01a62133,3,"slt	x2,x12,x26","sp,a2,s10",
80000768,sub,ra:fffffc94,,412780b3,3,"sub	x1,x15,x18","ra,a5,s2",
8000076c,ori,s10:fffffc97,,4830ed13,3,"ori	x26,x1,1155","s10,ra,1155",
8000077c,sra,s0:fff80000,,41525433,3,"sra	x8,x4,x21","s0,tp,s5",
80000780,sub,s4:7ffff91c,,40508a33,3,"sub	x20,x1,x5","s4,ra,t0",
80000788,andi,t2:fffffe20,,e6267393,3,"andi	x7,x12,-414","t2,a2,-414",
800007a4,xor,t2:00000000,,01dc43b3,3,"xor	x7,x24,x29","t2,s8,t4",
800007a8,lui,t2:1f8cf000,,1f8cf3b7,3,"lui	x7,0x1f8cf","t2,0x1f8cf",
800007b0,sub,t4:7ffff91c,,417a0eb3,3,"sub	x29,x20,x23","t4,s4,s7",
800007b4,slli,s10:fffc9700,,008d1d13,3,"slli	x26,x26,0x8","s10,s10,0x8",
800007cc,slli,a1:00000000,,01f99593,3,"slli	x11,x19,0x1f","a1,s3,0x1f",
80000808,slt,s8:00000001,,014e2c33,3,"slt	x24,x28,x20","s8,t3,s4",
8000080c,srai,s3:00000000,,404c5993,3,"srai	x19,x24,0x4","s3,s8,0x4",
80000810,slti,t0:00000000,,68d3a293,3,"slti	x5,x7,1677","t0,t2,1677",
80000814,srli,s1:0000003f,,01a1d493,3,"srli	x9,x3,0x1a","s1,gp,0x1a",
80000818,sltiu,t2:00000001,,5652b393,3,"sltiu	x7,x5,1381","t2,t0,1381",
8000081c,sll,ra:f2800000,,001610b3,3,"sll	x1,x12,x1","ra,a2,ra",
80000820,sltu,a2:00000000,,002f3633,3,"sltu	x12,x30,x2","a2,t5,sp",
80000824,ori,sp:fffffcd1,,cd1de113,3,"ori	x2,x27,-815","sp,s11,-815",
80000860,lui,t2:61a9e000,,61a9e3b7,3,"lui	x7,0x61a9e","t2,0x61a9e",
80000864,sltiu,s1:00000001,,bf823493,3,"sltiu	x9,x4,-1032","s1,tp,-1032",
80000868,and,s1:00000000,,00b074b3,3,"and	x9,x0,x11","s1,zero,a1",
80000870,sltu,sp:00000000,,0111b133,3,"sltu	x2,x3,x17","sp,gp,a7",
80000874,auipc,a2:353c3870,,b53c3617,3,"auipc	x12,0xb53c3","a2,0xb53c3",
80000878,andi,a2:353c3850,,c5d67613,3,"andi	x12,x12,-931","a2,a2,-931",
8000087c,or,s10:7ffff91c,,00deed33,3,"or	x26,x29,x13","s10,t4,a3",
80000880,auipc,s7:0adfb87c,,8adfbb97,3,"auipc	x23,0x8adfb","s7,0x8adfb",
800008b0,sll,s1:ff91c000,,015e94b3,3,"sll	x9,x29,x21","s1,t4,s5",
800008b4,and,s1:00001800,,00e674b3,3,"and	x9,x12,x14","s1,a2,a4",
800008bc,add,s8:fffffc94,,01a20c33,3,"add	x24,x4,x26","s8,tp,s10",
800008c0,or,a7:7ffff91c,,01d068b3,3,"or	x17,x0,x29","a7,zero,t4",
800008c4,or,a0:e1a9e000,,0077e533,3,"or	x10,x15,x7","a0,a5,t2",
800008cc,ori,t6:fffff914,,914e6f93,3,"ori	x31,x28,-1772","t6,t3,-1772",
80000900,lui,s2:41eba000,,41eba937,3,"lui	x18,0x41eba","s2,0x41eba",
80000908,sltiu,t1:00000001,,5e183313,3,"sltiu	x6,x16,1505","t1,a6,1505",
80000968,xori,a0:fffff8e2,,1f6fc513,3,"xori	x10,x31,502","a0,t6,502",
8000096c,sltu,a6:00000000,,00fb3833,3,"sltu	x16,x22,x15","a6,s6,a5",
80000970,sltu,t6:00000001,,00abbfb3,3,"sltu	x31,x23,x10","t6,s7,a0",
80000974,sra,t4:80000378,,40d25eb3,3,"sra	x29,x4,x13","t4,tp,a3",
80000978,srl,s3:00000000,,011bd9b3,3,"srl	x19,x23,x17","s3,s7,a7",
8000097c,slli,a2:04000000,,01a31613,3,"slli	x12,x6,0x1a","a2,t1,0x1a",
800009c4,or,ra:41eba000,,012de0b3,3,"or	x1,x27,x18","ra,s11,s2",
800009c8,srai,s9:00000010,,41665c93,3,"srai	x25,x12,0x16","s9,a2,0x16",
800009cc,lui,s11:a4237000,,a4237db7,3,"lui	x27,0xa4237","s11,0xa4237",
800009d0,ori,s3:fffffd58,,d58de993,3,"ori	x19,x27,-680","s3,s11,-680",
80000a10,sub,gp:7ffff89f,,40f181b3,3,"sub	x3,x3,x15","gp,gp,a5",
80000a14,auipc,a5:80000a10,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000a18,addi,a5:80000a1c,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80000a20,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000a24,,,,00000073,3,ecall,,
