pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800038a8,slt,ra:00000000,,00cd20b3,3,"slt	x1,x26,x12","ra,s10,a2",
800038ac,lui,gp:33ba4000,,33ba41b7,3,"lui	x3,0x33ba4","gp,0x33ba4",
800038b0,srai,a0:ffffff80,,4183d513,3,"srai	x10,x7,0x18","a0,t2,0x18",
800038b4,srl,s2:0000075b,,00add933,3,"srl	x18,x27,x10","s2,s11,a0",
800038c0,sltiu,s2:00000001,,6bc0b913,3,"sltiu	x18,x1,1724","s2,ra,1724",
800038c4,or,s1:00000000,,016b64b3,3,"or	x9,x22,x22","s1,s6,s6",
800038c8,slti,t5:00000001,,31fcaf13,3,"slti	x30,x25,799","t5,s9,799",
800038cc,slti,a4:00000000,,91d52713,3,"slti	x14,x10,-1763","a4,a0,-1763",
800038e0,slti,t4:00000000,,fb3d2e93,3,"slti	x29,x26,-77","t4,s10,-77",
800038e4,sltiu,s3:00000001,,968ab993,3,"sltiu	x19,x21,-1688","s3,s5,-1688",
800038ec,and,s3:00000000,,00d5f9b3,3,"and	x19,x11,x13","s3,a1,a3",
800038f0,srai,s6:00000000,,4100db13,3,"srai	x22,x1,0x10","s6,ra,0x10",
800038f4,xori,s0:000007b5,,7b59c413,3,"xori	x8,x19,1973","s0,s3,1973",
800038f8,xor,a4:8000982c,,01b3c733,3,"xor	x14,x7,x27","a4,t2,s11",
800038fc,sra,s0:00000000,,40c1d433,3,"sra	x8,x3,x12","s0,gp,a2",
80003904,lui,sp:7b5dd000,,7b5dd137,3,"lui	x2,0x7b5dd","sp,0x7b5dd",
80003908,or,gp:00000b67,,00f6e1b3,3,"or	x3,x13,x15","gp,a3,a5",
8000390c,sll,s4:9f770000,,01739a33,3,"sll	x20,x7,x23","s4,t2,s7",
80003910,srli,s6:0001fffd,,00e8db13,3,"srli	x22,x17,0xe","s6,a7,0xe",
80003914,lui,s9:926b6000,,926b6cb7,3,"lui	x25,0x926b6","s9,0x926b6",
8000395c,xor,s1:24044a10,,019bc4b3,3,"xor	x9,x23,x25","s1,s7,s9",
80003984,slli,a5:00000000,,01d29793,3,"slli	x15,x5,0x1d","a5,t0,0x1d",
80003988,andi,s11:00000000,,49d47d93,3,"andi	x27,x8,1181","s11,s0,1181",
800039d0,srli,ra:00fffecd,,0078d093,3,"srli	x1,x17,0x7","ra,a7,0x7",
800039d4,lui,s9:48dee000,,48deecb7,3,"lui	x25,0x48dee","s9,0x48dee",
800039d8,auipc,s11:f146a9d4,,71467d97,3,"auipc	x27,0x71467","s11,0x71467",
800039dc,slli,s9:00027d10,,002a9c93,3,"slli	x25,x21,0x2","s9,s5,0x2",
800039e0,slli,a4:00000000,,00299713,3,"slli	x14,x19,0x2","a4,s3,0x2",
800039e8,auipc,a3:4829d9e4,,c829a697,3,"auipc	x13,0xc829a","a3,0xc829a",
800039ec,xori,t5:000000e4,,0e47cf13,3,"xori	x30,x15,228","t5,a5,228",
800039f4,and,s9:00000000,,01227cb3,3,"and	x25,x4,x18","s9,tp,s2",
800039f8,sra,a3:00000000,,4091d6b3,3,"sra	x13,x3,x9","a3,gp,s1",
800039fc,ori,ra:00000607,,607ce093,3,"ori	x1,x25,1543","ra,s9,1543",
80003a00,sltiu,a5:00000001,,8f19b793,3,"sltiu	x15,x19,-1807","a5,s3,-1807",
80003a04,and,t1:00000000,,01bcf333,3,"and	x6,x25,x27","t1,s9,s11",
80003a08,xori,a2:800098d4,,790ac613,3,"xori	x12,x21,1936","a2,s5,1936",
80003a0c,sll,ra:00000000,,009d10b3,3,"sll	x1,x26,x9","ra,s10,s1",
80003a10,srli,sp:02000263,,00665113,3,"srli	x2,x12,0x6","sp,a2,0x6",
80003a18,sltu,s3:00000001,,016eb9b3,3,"sltu	x19,x29,x22","s3,t4,s6",
80003a1c,xor,a2:24044a11,,0097c633,3,"xor	x12,x15,x9","a2,a5,s1",
80003a20,slt,a5:00000000,,0171a7b3,3,"slt	x15,x3,x23","a5,gp,s7",
80003a24,or,s10:9f770000,,00da6d33,3,"or	x26,x20,x13","s10,s4,a3",
80003a2c,sltu,a6:00000001,,012eb833,3,"sltu	x16,x29,x18","a6,t4,s2",
80003a30,sltiu,a3:00000000,,4ef1b693,3,"sltiu	x13,x3,1263","a3,gp,1263",
80003a34,add,t4:00800000,,00fc0eb3,3,"add	x29,x24,x15","t4,s8,a5",
80003a38,sra,t0:7fff66a0,,40a8d2b3,3,"sra	x5,x17,x10","t0,a7,a0",
80003a3c,xor,a5:24044a10,,0044c7b3,3,"xor	x15,x9,x4","a5,s1,tp",
80003a40,xori,t1:7fff60d3,,6738c313,3,"xori	x6,x17,1651","t1,a7,1651",
80003a44,auipc,s1:78c10a40,,f8c0d497,3,"auipc	x9,0xf8c0d","s1,0xf8c0d",
80003a48,addi,a3:f146a572,,b9ed8693,3,"addi	x13,x27,-1122","a3,s11,-1122",
80003a4c,srl,a7:ffffff80,,018558b3,3,"srl	x17,x10,x24","a7,a0,s8",
80003a50,ori,s3:fffffad9,,ad94e993,3,"ori	x19,x9,-1319","s3,s1,-1319",
80003a54,add,t2:a403b0b0,,00f283b3,3,"add	x7,x5,x15","t2,t0,a5",
80003a58,or,s2:80009fe4,,01ff6933,3,"or	x18,x30,x31","s2,t5,t6",
80003a5c,sra,s8:00000000,,407cdc33,3,"sra	x24,x25,x7","s8,s9,t2",
80003a64,xori,s6:0000043e,,ee79cb13,3,"xori	x22,x19,-281","s6,s3,-281",
80003a6c,sltiu,s9:00000001,,85c73c93,3,"sltiu	x25,x14,-1956","s9,a4,-1956",
80003a70,jal,ra:80003a70,,004000ef,3,"jal	x1,80003a70","ra,0x0",
80003a74,jal,sp:80003a74,,0300016f,3,"jal	x2,80003a74","sp,0x0",
80003aa4,jal,t1:80003aa4,,ff1ff36f,3,"jal	x6,80003aa4","t1,0x0",
80003a94,jal,t0:80003a94,,004002ef,3,"jal	x5,80003a94","t0,0x0",
80003a98,jal,ra:80003a98,,fe9ff0ef,3,"jal	x1,80003a98","ra,0x0",
80003a80,jal,t0:80003a80,,020002ef,3,"jal	x5,80003a80","t0,0x0",
80003aa0,jal,ra:80003aa0,,ffdff0ef,3,"jal	x1,80003aa0","ra,0x0",
80003a9c,jal,sp:80003a9c,,0140016f,3,"jal	x2,80003a9c","sp,0x0",
80003ab0,jal,t1:80003ab0,,ffdff36f,3,"jal	x6,80003ab0","t1,0x0",
80003aac,jal,t1:80003aac,,fe5ff36f,3,"jal	x6,80003aac","t1,0x0",
80003a90,jal,ra:80003a90,,ff5ff0ef,3,"jal	x1,80003a90","ra,0x0",
80003a84,jal,ra:80003a84,,004000ef,3,"jal	x1,80003a84","ra,0x0",
80003a88,jal,ra:80003a88,,02c000ef,3,"jal	x1,80003a88","ra,0x0",
80003ab4,jal,ra:80003ab4,,fc5ff0ef,3,"jal	x1,80003ab4","ra,0x0",
80003a78,jal,s2:80003a78,,0140096f,3,"jal	x18,80003a78","s2,0x0",
80003a8c,jal,a7:80003a8c,,01c008ef,3,"jal	x17,80003a8c","a7,0x0",
80003aa8,jal,ra:80003aa8,,fd5ff0ef,3,"jal	x1,80003aa8","ra,0x0",
80003a7c,jal,s3:80003a7c,,03c009ef,3,"jal	x19,80003a7c","s3,0x0",
80003ab8,xor,s6:80003a8d,,01184b33,3,"xor	x22,x16,x17","s6,a6,a7",
80003abc,slt,t1:00000000,,00232333,3,"slt	x6,x6,x2","t1,t1,sp",
80003ac0,srai,s11:fffcfbb8,,40dd5d93,3,"srai	x27,x26,0xd","s11,s10,0xd",
80003ac4,auipc,t2:2eaf2ac0,,aeaef397,3,"auipc	x7,0xaeaef","t2,0xaeaef",
80003b10,srai,s7:ffffebe0,,412e5b93,3,"srai	x23,x28,0x12","s7,t3,0x12",
80003b14,xori,s4:ffffeed1,,531bca13,3,"xori	x20,x23,1329","s4,s7,1329",
80003b18,slli,s6:b4400000,,016a1b13,3,"slli	x22,x20,0x16","s6,s4,0x16",
80003b1c,sltu,a7:00000001,,001eb8b3,3,"sltu	x17,x29,x1","a7,t4,ra",
80003b20,slt,t1:00000000,,015c2333,3,"slt	x6,x24,x21","t1,s8,s5",
80003b6c,slt,s3:00000001,,008ba9b3,3,"slt	x19,x23,x8","s3,s7,s0",
80003b70,jal,ra:80003b70,,038000ef,3,"jal	x1,80003b70","ra,0x0",
80003ba8,jal,s10:80003ba8,,ff5ffd6f,3,"jal	x26,80003ba8","s10,0x0",
80003b9c,jal,ra:80003b9c,,ffdff0ef,3,"jal	x1,80003b9c","ra,0x0",
80003b98,jal,ra:80003b98,,ff9ff0ef,3,"jal	x1,80003b98","ra,0x0",
80003b90,jal,ra:80003b90,,fe5ff0ef,3,"jal	x1,80003b90","ra,0x0",
80003b74,jal,ra:80003b74,,010000ef,3,"jal	x1,80003b74","ra,0x0",
80003b84,jal,t1:80003b84,,0040036f,3,"jal	x6,80003b84","t1,0x0",
80003b88,jal,t1:80003b88,,ff1ff36f,3,"jal	x6,80003b88","t1,0x0",
80003b78,jal,sp:80003b78,,0380016f,3,"jal	x2,80003b78","sp,0x0",
80003bb0,jal,t1:80003bb0,,fe5ff36f,3,"jal	x6,80003bb0","t1,0x0",
80003b94,jal,ra:80003b94,,00c000ef,3,"jal	x1,80003b94","ra,0x0",
80003ba0,jal,s7:80003ba0,,00c00bef,3,"jal	x23,80003ba0","s7,0x0",
80003bac,jal,t1:80003bac,,fd1ff36f,3,"jal	x6,80003bac","t1,0x0",
80003b7c,jal,s7:80003b7c,,01000bef,3,"jal	x23,80003b7c","s7,0x0",
80003b8c,jal,t1:80003b8c,,ff5ff36f,3,"jal	x6,80003b8c","t1,0x0",
80003b80,jal,t1:80003b80,,0240036f,3,"jal	x6,80003b80","t1,0x0",
80003ba4,jal,t1:80003ba4,,0100036f,3,"jal	x6,80003ba4","t1,0x0",
80003bb4,or,t4:00000b67,,0101eeb3,3,"or	x29,x3,x16","t4,gp,a6",
80003bbc,slt,t2:00000001,,008e23b3,3,"slt	x7,x28,x8","t2,t3,s0",
80003bcc,srl,s0:f146a572,,0166d433,3,"srl	x8,x13,x22","s0,a3,s6",
80003bd0,srai,ra:ffffffee,,408a5093,3,"srai	x1,x20,0x8","ra,s4,0x8",
80003bdc,slli,t0:67000000,,018e9293,3,"slli	x5,x29,0x18","t0,t4,0x18",
80003be0,lui,sp:99540000,,99540137,3,"lui	x2,0x99540","sp,0x99540",
80003be4,andi,s4:00000000,,5067fa13,3,"andi	x20,x15,1286","s4,a5,1286",
80003be8,xori,ra:fffcf8ea,,352dc093,3,"xori	x1,x27,850","ra,s11,850",
80003bf0,srl,a4:080003a7,,01595733,3,"srl	x14,x18,x21","a4,s2,s5",
80003bf4,or,s2:fffdffbc,,01be6933,3,"or	x18,x28,x27","s2,t3,s11",
80003bf8,slt,a3:00000000,,015026b3,3,"slt	x13,x0,x21","a3,zero,s5",
80003bfc,xori,s7:873ef1de,,b9e4cb93,3,"xori	x23,x9,-1122","s7,s1,-1122",
80003c00,ori,t1:000003a1,,3a08e313,3,"ori	x6,x17,928","t1,a7,928",
80003c04,srai,a4:24044a10,,4007d713,3,"srai	x14,x15,0x0","a4,a5,0x0",
80003c58,andi,sp:00000000,,7472f113,3,"andi	x2,x5,1863","sp,t0,1863",
80003c60,srai,s10:01e30429,,4064dd13,3,"srai	x26,x9,0x6","s10,s1,0x6",
80003c64,ori,a6:0000003b,,03b16813,3,"ori	x16,x2,59","a6,sp,59",
80003c68,sltu,s11:00000000,,0111bdb3,3,"sltu	x27,x3,x17","s11,gp,a7",
80003c6c,ori,a3:fffffff4,,db0ae693,3,"ori	x13,x21,-592","a3,s5,-592",
80003c70,ori,s0:24044bbf,,1af76413,3,"ori	x8,x14,431","s0,a4,431",
80003c74,slli,s8:00000000,,017d9c13,3,"slli	x24,x27,0x17","s8,s11,0x17",
80003ca4,slli,ra:00000000,,00611093,3,"slli	x1,x2,0x6","ra,sp,0x6",
80003ccc,sub,s3:24044a1d,,40d609b3,3,"sub	x19,x12,x13","s3,a2,a3",
80003cd8,add,t1:24044a1d,,01310333,3,"add	x6,x2,x19","t1,sp,s3",
80003cdc,ori,a4:24044f99,,58966713,3,"ori	x14,x12,1417","a4,a2,1417",
80003ce0,lw,ra:80003d38,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80003ce4,andi,a3:80000000,,88b5f693,3,"andi	x13,x11,-1909","a3,a1,-1909",
80003ce8,sra,gp:00000000,,40ca51b3,3,"sra	x3,x20,x12","gp,s4,a2",
80003cec,addi,s5:80009f54,,010a8a93,3,"addi	x21,x21,16","s5,s5,16",
80003cf4,addi,t1:80003d38,,00008313,3,"addi	x6,x1,0","t1,ra,0",
80003cf8,jalr,t1:80003cf8,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80003d3c,xori,a3:000203b8,,c0494693,3,"xori	x13,x18,-1020","a3,s2,-1020",
80003d40,sll,s11:013f8800,,01af9db3,3,"sll	x27,x31,x26","s11,t6,s10",
80003d44,srli,t0:00000000,,00bcd293,3,"srli	x5,x25,0xb","t0,s9,0xb",
80003d48,auipc,t1:80000d44,,ffffd317,3,"auipc	x6,0xffffd","t1,0xffffd",
80003d4c,addi,t1:80000954,,c1030313,3,"addi	x6,x6,-1008","t1,t1,-1008",
80003d50,addi,t1:800007de,,e8a30313,3,"addi	x6,x6,-374","t1,t1,-374",
80003d54,slli,gp:00000004,,00289193,3,"slli	x3,x17,0x2","gp,a7,0x2",
80003d58,lui,s7:7d8e9000,,7d8e9bb7,3,"lui	x23,0x7d8e9","s7,0x7d8e9",
80003d5c,jalr,ra:80003d5c,,177300e7,3,"jalr	x1,x6,375","ra,t1,375",
80000958,addi,a7:00000366,,32b80893,3,"addi	x17,x16,811","a7,a6,811",
8000095c,ori,t0:fffffd7f,,d5f86293,3,"ori	x5,x16,-673","t0,a6,-673",
80000964,sra,a2:00000004,,4021d633,3,"sra	x12,x3,x2","a2,gp,sp",
80000968,srli,a5:00000090,,0167d793,3,"srli	x15,x15,0x16","a5,a5,0x16",
8000096c,sub,a3:04cd85c0,,409b86b3,3,"sub	x13,x23,x9","a3,s7,s1",
80000970,addi,s5:80009f3c,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
80000974,slti,t3:00000000,,cac52e13,3,"slti	x28,x10,-852","t3,a0,-852",
8000097c,and,s10:00c10000,,01a4fd33,3,"and	x26,x9,x26","s10,s1,s10",
80000980,lui,t5:39c67000,,39c67f37,3,"lui	x30,0x39c67","t5,0x39c67",
80000984,slt,s3:00000001,,01b129b3,3,"slt	x19,x2,x27","s3,sp,s11",
80000988,auipc,tp:80000984,,00000217,3,"auipc	x4,0x0","tp,0x0",
8000098c,addi,tp:800008a0,,f1c20213,3,"addi	x4,x4,-228","tp,tp,-228",
80000990,sub,s0:00000000,,418e0433,3,"sub	x8,x28,x24","s0,t3,s8",
80000994,slt,sp:00000001,,00c3a133,3,"slt	x2,x7,x12","sp,t2,a2",
80000998,sltiu,s9:00000001,,83f0bc93,3,"sltiu	x25,x1,-1985","s9,ra,-1985",
8000099c,sltiu,s6:00000001,,a4eebb13,3,"sltiu	x22,x29,-1458","s6,t4,-1458",
800009a0,addi,tp:800007a6,,f0620213,3,"addi	x4,x4,-250","tp,tp,-250",
800009a4,add,sp:fffdffbc,,012a0133,3,"add	x2,x20,x18","sp,s4,s2",
800009a8,jalr,ra:800009a8,,0fb200e7,3,"jalr	x1,x4,251","ra,tp,251",
800008b0,addi,s5:80009f1c,,fe0a8a93,3,"addi	x21,x21,-32","s5,s5,-32",
800008b4,sra,sp:00000001,,4064d133,3,"sra	x2,x9,x6","sp,s1,t1",
800008b8,andi,s1:00000000,,554cf493,3,"andi	x9,x25,1364","s1,s9,1364",
800008c0,srai,gp:00000000,,415a5193,3,"srai	x3,x20,0x15","gp,s4,0x15",
800008c4,srl,t2:00000000,,001e53b3,3,"srl	x7,x28,x1","t2,t3,ra",
800008c8,xor,a6:7fff62bb,,01f2c833,3,"xor	x16,x5,x31","a6,t0,t6",
800008cc,sltiu,s3:00000000,,44373993,3,"sltiu	x19,x14,1091","s3,a4,1091",
800008d0,sltu,a0:00000000,,009eb533,3,"sltu	x10,x29,x9","a0,t4,s1",
80000930,xor,a2:80009fc4,,01f04633,3,"xor	x12,x0,x31","a2,zero,t6",
80000934,srl,a7:00000000,,00ed58b3,3,"srl	x17,x26,x14","a7,s10,a4",
8000093c,lw,ra:800009a8,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80000940,auipc,a5:9cd2993c,,1cd29797,3,"auipc	x15,0x1cd29","a5,0x1cd29",
80000944,addi,s5:80009f3c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000948,sra,a7:fffffd7f,,4172d8b3,3,"sra	x17,x5,x23","a7,t0,s7",
8000094c,xor,s3:84cd85c0,,00d5c9b3,3,"xor	x19,x11,x13","s3,a1,a3",
80000950,addi,t3:800009a9,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80000954,jalr,t3:80000954,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800009ac,srl,sp:00800007,,00125133,3,"srl	x2,x4,x1","sp,tp,ra",
800009b0,sub,t1:39c67000,,409f0333,3,"sub	x6,x30,x9","t1,t5,s1",
800009b4,slli,s2:f3200000,,01571913,3,"slli	x18,x14,0x15","s2,a4,0x15",
800009b8,or,a4:39c67001,,006ce733,3,"or	x14,x25,x6","a4,s9,t1",
800009bc,sra,s0:00000016,,41ded433,3,"sra	x8,x29,x29","s0,t4,t4",
800009c0,slli,sp:01e98000,,00e21113,3,"slli	x2,x4,0xe","sp,tp,0xe",
800009c4,andi,s6:00000480,,4a56fb13,3,"andi	x22,x13,1189","s6,a3,1189",
800009c8,xor,t0:00000b66,,019ec2b3,3,"xor	x5,x29,x25","t0,t4,s9",
800009cc,jal,ra:800009cc,,2ad030ef,3,"jal	x1,800009cc","ra,0x0",
80004478,lui,s1:38006000,,380064b7,3,"lui	x9,0x38006","s1,0x38006",
8000447c,srli,s0:00000040,,019ad413,3,"srli	x8,x21,0x19","s0,s5,0x19",
80004488,addi,s5:80009efc,,fc0a8a93,3,"addi	x21,x21,-64","s5,s5,-64",
8000448c,xor,s10:80000954,,014e4d33,3,"xor	x26,x28,x20","s10,t3,s4",
80004490,and,s4:38006000,,0064fa33,3,"and	x20,x9,x6","s4,s1,t1",
80004494,sltiu,s10:00000001,,bc86bd13,3,"sltiu	x26,x13,-1080","s10,a3,-1080",
8000449c,sll,s6:00000400,,00c41b33,3,"sll	x22,x8,x12","s6,s0,a2",
800044a4,xori,s3:00000211,,2111c993,3,"xori	x19,x3,529","s3,gp,529",
800044a8,or,a7:80009fc4,,01f5e8b3,3,"or	x17,x11,x31","a7,a1,t6",
800044ac,jal,ra:800044ac,,018000ef,3,"jal	x1,800044ac","ra,0x0",
800044c4,jal,t5:800044c4,,02800f6f,3,"jal	x30,800044c4","t5,0x0",
800044ec,jal,ra:800044ec,,fe9ff0ef,3,"jal	x1,800044ec","ra,0x0",
800044d4,jal,t1:800044d4,,ff5ff36f,3,"jal	x6,800044d4","t1,0x0",
800044c8,jal,ra:800044c8,,03c000ef,3,"jal	x1,800044c8","ra,0x0",
80004504,jal,ra:80004504,,fe1ff0ef,3,"jal	x1,80004504","ra,0x0",
800044e4,jal,ra:800044e4,,004000ef,3,"jal	x1,800044e4","ra,0x0",
800044e8,jal,ra:800044e8,,ff9ff0ef,3,"jal	x1,800044e8","ra,0x0",
800044e0,jal,ra:800044e0,,fd1ff0ef,3,"jal	x1,800044e0","ra,0x0",
800044b0,jal,ra:800044b0,,058000ef,3,"jal	x1,800044b0","ra,0x0",
80004508,jal,ra:80004508,,fadff0ef,3,"jal	x1,80004508","ra,0x0",
800044b4,jal,ra:800044b4,,00c000ef,3,"jal	x1,800044b4","ra,0x0",
800044c0,jal,ra:800044c0,,ff9ff0ef,3,"jal	x1,800044c0","ra,0x0",
800044b8,jal,s2:800044b8,,03c0096f,3,"jal	x18,800044b8","s2,0x0",
800044f4,jal,s8:800044f4,,fe9ffc6f,3,"jal	x24,800044f4","s8,0x0",
800044dc,jal,tp:800044dc,,0300026f,3,"jal	x4,800044dc","tp,0x0",
8000450c,jal,a0:8000450c,,fb1ff56f,3,"jal	x10,8000450c","a0,0x0",
800044bc,jal,ra:800044bc,,034000ef,3,"jal	x1,800044bc","ra,0x0",
800044f0,jal,ra:800044f0,,008000ef,3,"jal	x1,800044f0","ra,0x0",
800044f8,jal,a0:800044f8,,0080056f,3,"jal	x10,800044f8","a0,0x0",
80004500,jal,ra:80004500,,ffdff0ef,3,"jal	x1,80004500","ra,0x0",
800044fc,jal,ra:800044fc,,fd1ff0ef,3,"jal	x1,800044fc","ra,0x0",
800044cc,jal,ra:800044cc,,004000ef,3,"jal	x1,800044cc","ra,0x0",
800044d0,jal,ra:800044d0,,008000ef,3,"jal	x1,800044d0","ra,0x0",
800044d8,jal,ra:800044d8,,038000ef,3,"jal	x1,800044d8","ra,0x0",
80004510,srli,t5:00000000,,01245f13,3,"srli	x30,x8,0x12","t5,s0,0x12",
80004514,xor,s9:0000002c,,00a34cb3,3,"xor	x25,x6,x10","s9,t1,a0",
80004518,and,a7:80000000,,0155f8b3,3,"and	x17,x11,x21","a7,a1,s5",
8000451c,slt,a2:00000000,,01fca633,3,"slt	x12,x25,x31","a2,s9,t6",
80004524,srl,s7:80000954,,008e5bb3,3,"srl	x23,x28,x8","s7,t3,s0",
80004528,xor,a6:84cd8c94,,00dbc833,3,"xor	x16,x23,x13","a6,s7,a3",
8000452c,sll,a2:00000b67,,009e9633,3,"sll	x12,x29,x9","a2,t4,s1",
80004530,lui,a2:d4438000,,d4438637,3,"lui	x12,0xd4438","a2,0xd4438",
80004534,sltu,a3:00000000,,01ec36b3,3,"sltu	x13,x24,x30","a3,s8,t5",
80004564,slli,s2:00000000,,01b01913,3,"slli	x18,x0,0x1b","s2,zero,0x1b",
80004568,auipc,a0:bc7a6564,,3c7a2517,3,"auipc	x10,0x3c7a2","a0,0x3c7a2",
8000456c,xor,s6:81e98954,,01714b33,3,"xor	x22,x2,x23","s6,sp,s7",
80004570,andi,s2:39c67000,,97277913,3,"andi	x18,x14,-1678","s2,a4,-1678",
80004578,lui,sp:e9010000,,e9010137,3,"lui	x2,0xe9010","sp,0xe9010",
8000457c,xori,a3:9cd29a3c,,3007c693,3,"xori	x13,x15,768","a3,a5,768",
80004580,slt,a5:00000001,,0136a7b3,3,"slt	x15,x13,x19","a5,a3,s3",
80004588,slti,s9:00000001,,94c8ac93,3,"slti	x25,x17,-1716","s9,a7,-1716",
8000458c,srai,s1:00000000,,4193d493,3,"srai	x9,x7,0x19","s1,t2,0x19",
80004590,auipc,s2:2b65058c,,ab64c917,3,"auipc	x18,0xab64c","s2,0xab64c",
80004594,slt,a3:00000001,,01b5a6b3,3,"slt	x13,x11,x27","a3,a1,s11",
80004598,xor,tp:80009fc5,,019fc233,3,"xor	x4,x31,x25","tp,t6,s9",
800045a4,sltiu,t2:00000001,,c40e3393,3,"sltiu	x7,x28,-960","t2,t3,-960",
800045e4,auipc,gp:babb55e0,,3abb1197,3,"auipc	x3,0x3abb1","gp,0x3abb1",
800045e8,srli,a7:40f4c4aa,,001b5893,3,"srli	x17,x22,0x1","a7,s6,0x1",
800045ec,xori,s8:fffff9a3,,9a23cc13,3,"xori	x24,x7,-1630","s8,t2,-1630",
800045f0,addi,s9:e900fd50,,d5010c93,3,"addi	x25,x2,-688","s9,sp,-688",
800045f4,sltu,s0:00000001,,00c53433,3,"sltu	x8,x10,x12","s0,a0,a2",
800045f8,slt,s8:00000000,,006c2c33,3,"slt	x24,x24,x6","s8,s8,t1",
800045fc,ori,t2:fffffcd6,,85236393,3,"ori	x7,x6,-1966","t2,t1,-1966",
80004600,or,a5:e9010000,,0025e7b3,3,"or	x15,x11,x2","a5,a1,sp",
80004604,srai,t5:00000000,,41445f13,3,"srai	x30,x8,0x14","t5,s0,0x14",
80004608,slli,s7:8f4cac80,,00551b93,3,"slli	x23,x10,0x5","s7,a0,0x5",
8000463c,sll,a4:00000b67,,00be9733,3,"sll	x14,x29,x11","a4,t4,a1",
80004644,sub,ra:c56f23f0,,40ab00b3,3,"sub	x1,x22,x10","ra,s6,a0",
8000464c,srli,s7:00000e00,,012a5b93,3,"srli	x23,x20,0x12","s7,s4,0x12",
8000465c,sra,s3:c0004fe2,,40d259b3,3,"sra	x19,x4,x13","s3,tp,a3",
80004678,and,a0:00000000,,0034f533,3,"and	x10,x9,x3","a0,s1,gp",
80004680,addi,a0:00000795,,c2ee8513,3,"addi	x10,x29,-978","a0,t4,-978",
80004684,lw,ra:800009cc,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80004688,srli,tp:000000e0,,004bd213,3,"srli	x4,x23,0x4","tp,s7,0x4",
8000468c,addi,s5:80009f3c,,040a8a93,3,"addi	x21,x21,64","s5,s5,64",
80004690,xori,a3:c7ff9879,,879a4693,3,"xori	x13,x20,-1927","a3,s4,-1927",
80004694,sub,t5:7fffc693,,406e8f33,3,"sub	x30,x29,x6","t5,t4,t1",
80004698,xori,sp:7ffff084,,9480c113,3,"xori	x2,x1,-1720","sp,ra,-1720",
8000469c,addi,t3:800009cc,,00008e13,3,"addi	x28,x1,0","t3,ra,0",
800046a0,jalr,t3:800046a0,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800009d0,jal,ra:800009d0,,01c000ef,3,"jal	x1,800009d0","ra,0x0",
800009ec,jal,ra:800009ec,,fe9ff0ef,3,"jal	x1,800009ec","ra,0x0",
800009d4,jal,ra:800009d4,,038000ef,3,"jal	x1,800009d4","ra,0x0",
80000a0c,jal,ra:80000a0c,,ff9ff0ef,3,"jal	x1,80000a0c","ra,0x0",
80000a04,jal,ra:80000a04,,00c000ef,3,"jal	x1,80000a04","ra,0x0",
80000a10,jal,ra:80000a10,,ff1ff0ef,3,"jal	x1,80000a10","ra,0x0",
80000a00,jal,tp:80000a00,,ffdff26f,3,"jal	x4,80000a00","tp,0x0",
800009fc,jal,t0:800009fc,,fe1ff2ef,3,"jal	x5,800009fc","t0,0x0",
800009dc,jal,t1:800009dc,,ffdff36f,3,"jal	x6,800009dc","t1,0x0",
800009d8,jal,s0:800009d8,,0080046f,3,"jal	x8,800009d8","s0,0x0",
800009e0,jal,ra:800009e0,,014000ef,3,"jal	x1,800009e0","ra,0x0",
800009f4,jal,s8:800009f4,,01400c6f,3,"jal	x24,800009f4","s8,0x0",
80000a08,jal,ra:80000a08,,ff1ff0ef,3,"jal	x1,80000a08","ra,0x0",
800009f8,jal,t1:800009f8,,ff1ff36f,3,"jal	x6,800009f8","t1,0x0",
800009e8,jal,t3:800009e8,,00800e6f,3,"jal	x28,800009e8","t3,0x0",
800009f0,jal,t1:800009f0,,ff5ff36f,3,"jal	x6,800009f0","t1,0x0",
800009e4,jal,ra:800009e4,,030000ef,3,"jal	x1,800009e4","ra,0x0",
80000a14,sltiu,s0:00000001,,ae86b413,3,"sltiu	x8,x13,-1304","s0,a3,-1304",
80000a18,jal,ra:80000a18,,00c000ef,3,"jal	x1,80000a18","ra,0x0",
80000a24,jal,s0:80000a24,,0080046f,3,"jal	x8,80000a24","s0,0x0",
80000a2c,jal,s11:80000a2c,,ffdffdef,3,"jal	x27,80000a2c","s11,0x0",
80000a28,jal,s4:80000a28,,03c00a6f,3,"jal	x20,80000a28","s4,0x0",
80000a64,jal,a4:80000a64,,fb9ff76f,3,"jal	x14,80000a64","a4,0x0",
80000a1c,jal,s9:80000a1c,,03400cef,3,"jal	x25,80000a1c","s9,0x0",
80000a50,jal,s6:80000a50,,fedffb6f,3,"jal	x22,80000a50","s6,0x0",
