pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c2c,sub,s11:00000000,,40b58db3,3,"sub	x27,x11,x11","s11,a1,a1",
80001c30,sltu,s3:00000000,,01a839b3,3,"sltu	x19,x16,x26","s3,a6,s10",
80001ca4,srli,a6:00000001,,000b5813,3,"srli	x16,x22,0x0","a6,s6,0x0",
80001ca8,sll,a6:7bc00000,,01f59833,3,"sll	x16,x11,x31","a6,a1,t6",
80001cb0,srl,t0:00000000,,002052b3,3,"srl	x5,x0,x2","t0,zero,sp",
80001cb4,sltiu,t2:00000001,,edc03393,3,"sltiu	x7,x0,-292","t2,zero,-292",
80001cb8,xori,a1:fffffbb0,,448cc593,3,"xori	x11,x25,1096","a1,s9,1096",
80001cbc,srli,s4:00039321,,00e15a13,3,"srli	x20,x2,0xe","s4,sp,0xe",
80001cc0,ori,gp:7bc007e7,,7e786193,3,"ori	x3,x16,2023","gp,a6,2023",
80001cf8,addi,s9:fffff85d,,85d28c93,3,"addi	x25,x5,-1955","s9,t0,-1955",
80001cfc,sra,tp:b0be3b84,,40955233,3,"sra	x4,x10,x9","tp,a0,s1",
80001d04,ori,s6:000000cb,,0cb7eb13,3,"ori	x22,x15,203","s6,a5,203",
80001d08,slt,s0:00000000,,00602433,3,"slt	x8,x0,x6","s0,zero,t1",
80001d10,srai,t2:00000000,,4097d393,3,"srai	x7,x15,0x9","t2,a5,0x9",
80001d14,sltiu,t3:00000001,,c0c83e13,3,"sltiu	x28,x16,-1012","t3,a6,-1012",
80001d1c,or,a2:ffffffff,,00ca6633,3,"or	x12,x20,x12","a2,s4,a2",
80001d20,and,a4:00000000,,014df733,3,"and	x14,x27,x20","a4,s11,s4",
80001d68,slli,tp:00000000,,01671213,3,"slli	x4,x14,0x16","tp,a4,0x16",
80001d6c,slt,a1:00000001,,016125b3,3,"slt	x11,x2,x22","a1,sp,s6",
80001d70,andi,a7:7bc00302,,b1a1f893,3,"andi	x17,x3,-1254","a7,gp,-1254",
80001d74,sub,t2:843ff819,,403383b3,3,"sub	x7,x7,x3","t2,t2,gp",
80001d78,or,t1:a4bdfb94,,0174e333,3,"or	x6,x9,x23","t1,s1,s7",
80001d7c,lui,a2:8f63d000,,8f63d637,3,"lui	x12,0x8f63d","a2,0x8f63d",
80001d80,slt,t2:00000000,,013da3b3,3,"slt	x7,x27,x19","t2,s11,s3",
80001d84,andi,t0:7bc000c7,,8cf1f293,3,"andi	x5,x3,-1841","t0,gp,-1841",
80001d88,sltiu,s6:00000001,,885b3b13,3,"sltiu	x22,x22,-1915","s6,s6,-1915",
80001d8c,xori,a1:7bc0028d,,18f8c593,3,"xori	x11,x17,399","a1,a7,399",
80001d90,auipc,s3:9e6f6d8c,,1e6f5997,3,"auipc	x19,0x1e6f5","s3,0x1e6f5",
80001d94,auipc,s7:5277fd90,,d277eb97,3,"auipc	x23,0xd277e","s7,0xd277e",
80001d98,srli,s1:00100013,,00bad493,3,"srli	x9,x21,0xb","s1,s5,0xb",
80001d9c,slt,a2:00000001,,000f2633,3,"slt	x12,x30,x0","a2,t5,zero",
80001da0,slt,a6:00000001,,00362833,3,"slt	x16,x12,x3","a6,a2,gp",
80001da8,andi,s1:e4c86001,,a2bc7493,3,"andi	x9,x24,-1493","s1,s8,-1493",
80001dac,or,t1:ffef6fef,,0131e333,3,"or	x6,x3,x19","t1,gp,s3",
80001db0,addi,a0:fffff393,,b36c8513,3,"addi	x10,x25,-1226","a0,s9,-1226",
80001db4,xori,a5:0000055f,,55f74793,3,"xori	x15,x14,1375","a5,a4,1375",
80001db8,slti,s10:00000001,,81b9ad13,3,"slti	x26,x19,-2021","s10,s3,-2021",
80001dbc,srai,t5:00149dff,,40abdf13,3,"srai	x30,x23,0xa","t5,s7,0xa",
80001dc0,slli,s0:00000000,,01801413,3,"slli	x8,x0,0x18","s0,zero,0x18",
80001dc4,slt,sp:00000000,,00f1a133,3,"slt	x2,x3,x15","sp,gp,a5",
80001dc8,andi,tp:80001828,,83c0f213,3,"andi	x4,x1,-1988","tp,ra,-1988",
80001dcc,addi,s11:9e6f753f,,7b398d93,3,"addi	x27,x19,1971","s11,s3,1971",
80001dd0,slti,t0:00000001,,7ee9a293,3,"slti	x5,x19,2030","t0,s3,2030",
80001ddc,addi,a2:7bbffd4e,,ac158613,3,"addi	x12,x11,-1343","a2,a1,-1343",
80001de0,ori,sp:fffffd5a,,d5a46113,3,"ori	x2,x8,-678","sp,s0,-678",
80001dec,slt,s3:00000001,,00cfa9b3,3,"slt	x19,x31,x12","s3,t6,a2",
80001df0,ori,t3:80009feb,,6abfee13,3,"ori	x28,x31,1707","t3,t6,1707",
80001df4,ori,t1:7bbffd4e,,10c66313,3,"ori	x6,x12,268","t1,a2,268",
80001df8,sltiu,a0:00000001,,98f53513,3,"sltiu	x10,x10,-1649","a0,a0,-1649",
80001dfc,sub,a2:00000000,,40738633,3,"sub	x12,x7,x7","a2,t2,t2",
80001e00,srl,s11:00000000,,01185db3,3,"srl	x27,x16,x17","s11,a6,a7",
80001e04,lui,s1:1bb82000,,1bb824b7,3,"lui	x9,0x1bb82","s1,0x1bb82",
80001e30,ori,t5:fffffffe,,ae416f13,3,"ori	x30,x2,-1308","t5,sp,-1308",
80001e48,slti,t4:00000001,,f8dfae93,3,"slti	x29,x31,-115","t4,t6,-115",
80001e50,sll,t5:80000000,,00fb1f33,3,"sll	x30,x22,x15","t5,s6,a5",
80001e54,slti,gp:00000001,,355ea193,3,"slti	x3,x29,853","gp,t4,853",
80001e58,addi,s4:000003a8,,3a780a13,3,"addi	x20,x16,935","s4,a6,935",
80001e5c,slti,t1:00000001,,0a112313,3,"slti	x6,x2,161","t1,sp,161",
80001e60,or,t1:00000000,,01b96333,3,"or	x6,x18,x27","t1,s2,s11",
80001ee0,slt,s3:00000000,,013d29b3,3,"slt	x19,x26,x19","s3,s10,s3",
80001ee4,or,a4:800003a8,,01ea6733,3,"or	x14,x20,x30","a4,s4,t5",
80001ee8,xori,s7:fffffc8d,,c8ddcb93,3,"xori	x23,x27,-883","s7,s11,-883",
80001eec,sltu,sp:00000000,,00d93133,3,"sltu	x2,x18,x13","sp,s2,a3",
80001ef0,add,tp:800003a8,,00e68233,3,"add	x4,x13,x14","tp,a3,a4",
80001ef4,lui,a3:79396000,,793966b7,3,"lui	x13,0x79396","a3,0x79396",
80001ef8,sra,s4:00000000,,40f3da33,3,"sra	x20,x7,x15","s4,t2,a5",
80001efc,srl,sp:00040004,,017fd133,3,"srl	x2,x31,x23","sp,t6,s7",
80001f00,sltiu,ra:00000001,,a830b093,3,"sltiu	x1,x1,-1405","ra,ra,-1405",
80001f04,slti,gp:00000001,,89572193,3,"slti	x3,x14,-1899","gp,a4,-1899",
80001f08,add,ra:80009fc4,,012a80b3,3,"add	x1,x21,x18","ra,s5,s2",
80001f0c,slli,a3:80000000,,01fc9693,3,"slli	x13,x25,0x1f","a3,s9,0x1f",
80001f54,slli,s8:00800000,,017e9c13,3,"slli	x24,x29,0x17","s8,t4,0x17",
80001f58,slt,t0:00000000,,0032a2b3,3,"slt	x5,x5,x3","t0,t0,gp",
80001f5c,ori,a3:800007b8,,63876693,3,"ori	x13,x14,1592","a3,a4,1592",
80001f60,auipc,a4:9f60df5c,,1f60c717,3,"auipc	x14,0x1f60c","a4,0x1f60c",
80001f68,xor,tp:80009f68,,01f94233,3,"xor	x4,x18,x31","tp,s2,t6",
80001f6c,addi,a1:00040247,,24310593,3,"addi	x11,x2,579","a1,sp,579",
80001f70,add,sp:80009f68,,008f8133,3,"add	x2,x31,x8","sp,t6,s0",
80001f74,auipc,t0:9bc54f70,,1bc53297,3,"auipc	x5,0x1bc53","t0,0x1bc53",
80001f78,addi,s8:00000651,,65130c13,3,"addi	x24,x6,1617","s8,t1,1617",
80001f80,srai,a6:00000000,,41235813,3,"srai	x16,x6,0x12","a6,t1,0x12",
80001f84,srai,t1:fff3ec1b,,40b75313,3,"srai	x6,x14,0xb","t1,a4,0xb",
80001f88,sll,t3:b8200000,,01f49e33,3,"sll	x28,x9,x31","t3,s1,t6",
80001f94,ori,a3:fffffc3b,,c2136693,3,"ori	x13,x6,-991","a3,t1,-991",
80001f98,sra,a0:80009f68,,41215533,3,"sra	x10,x2,x18","a0,sp,s2",
80001f9c,slli,ra:00000000,,003d9093,3,"slli	x1,x27,0x3","ra,s11,0x3",
80001fac,or,s1:00000001,,01a064b3,3,"or	x9,x0,x26","s1,zero,s10",
80001fb0,srli,s4:00000000,,0124da13,3,"srli	x20,x9,0x12","s4,s1,0x12",
80001fb4,slli,gp:00000000,,01301193,3,"slli	x3,x0,0x13","gp,zero,0x13",
80001fb8,ori,a0:000007ec,,7ec66513,3,"ori	x10,x12,2028","a0,a2,2028",
80001fc4,sltu,a0:00000001,,0068b533,3,"sltu	x10,x17,x6","a0,a7,t1",
80001fcc,andi,s4:00000001,,45bd7a13,3,"andi	x20,x26,1115","s4,s10,1115",
80001fd4,sltu,tp:00000001,,0187b233,3,"sltu	x4,x15,x24","tp,a5,s8",
80001fd8,andi,s3:0000003a,,3fa6f993,3,"andi	x19,x13,1018","s3,a3,1018",
8000200c,xor,s1:fffffc8d,,0173c4b3,3,"xor	x9,x7,x23","s1,t2,s7",
80002068,or,sp:b8240247,,00be6133,3,"or	x2,x28,x11","sp,t3,a1",
8000206c,sub,t3:b8240247,,41210e33,3,"sub	x28,x2,x18","t3,sp,s2",
80002070,sll,s9:00020000,,01851cb3,3,"sll	x25,x10,x24","s9,a0,s8",
80002074,add,s6:000002de,,017c0b33,3,"add	x22,x24,x23","s6,s8,s7",
80002098,addi,t2:7bc0067c,,37a88393,3,"addi	x7,x17,890","t2,a7,890",
8000209c,slli,a4:03a00000,,01499713,3,"slli	x14,x19,0x14","a4,s3,0x14",
800020a4,andi,t2:00000000,,7d3cf393,3,"andi	x7,x25,2003","t2,s9,2003",
800020ac,sra,t4:00000000,,40f25eb3,3,"sra	x29,x4,x15","t4,tp,a5",
800020b0,sltu,s7:00000000,,01bbbbb3,3,"sltu	x23,x23,x27","s7,s7,s11",
800020b4,sltu,t5:00000000,,00133f33,3,"sltu	x30,x6,x1","t5,t1,ra",
800020b8,and,s6:b8240247,,01c17b33,3,"and	x22,x2,x28","s6,sp,t3",
800020bc,jal,ra:800020bc,,004000ef,3,"jal	x1,800020bc","ra,0x0",
800020c0,jal,ra:800020c0,,018000ef,3,"jal	x1,800020c0","ra,0x0",
800020d8,jal,ra:800020d8,,ff5ff0ef,3,"jal	x1,800020d8","ra,0x0",
800020cc,jal,s1:800020cc,,010004ef,3,"jal	x9,800020cc","s1,0x0",
800020dc,jal,tp:800020dc,,fedff26f,3,"jal	x4,800020dc","tp,0x0",
800020c8,jal,ra:800020c8,,01c000ef,3,"jal	x1,800020c8","ra,0x0",
800020e4,jal,ra:800020e4,,fe1ff0ef,3,"jal	x1,800020e4","ra,0x0",
800020c4,jal,t1:800020c4,,0240036f,3,"jal	x6,800020c4","t1,0x0",
800020e8,jal,t1:800020e8,,fedff36f,3,"jal	x6,800020e8","t1,0x0",
800020d4,jal,t3:800020d4,,00c00e6f,3,"jal	x28,800020d4","t3,0x0",
800020e0,jal,ra:800020e0,,ff1ff0ef,3,"jal	x1,800020e0","ra,0x0",
800020d0,jal,ra:800020d0,,01c000ef,3,"jal	x1,800020d0","ra,0x0",
800020ec,jal,t1:800020ec,,0040036f,3,"jal	x6,800020ec","t1,0x0",
800020f4,add,a3:0000419c,,001486b3,3,"add	x13,x9,x1","a3,s1,ra",
800020f8,srl,a3:00000000,,010456b3,3,"srl	x13,x8,x16","a3,s0,a6",
800020fc,andi,t2:00000000,,4eea7393,3,"andi	x7,x20,1262","t2,s4,1262",
80002100,sra,t2:00000000,,405a53b3,3,"sra	x7,x20,x5","t2,s4,t0",
80002104,xor,s10:00000000,,00764d33,3,"xor	x26,x12,x7","s10,a2,t2",
80002108,andi,t4:80002004,,80ce7e93,3,"andi	x29,x28,-2036","t4,t3,-2036",
8000210c,srai,a0:fffff800,,414e5513,3,"srai	x10,x28,0x14","a0,t3,0x14",
80002110,sltiu,a6:00000001,,a3c8b813,3,"sltiu	x16,x17,-1476","a6,a7,-1476",
80002114,srl,s11:00000400,,00bcddb3,3,"srl	x27,x25,x11","s11,s9,a1",
8000211c,lui,a3:a92c3000,,a92c36b7,3,"lui	x13,0xa92c3","a3,0xa92c3",
80002128,ori,t1:fffffbdf,,99916313,3,"ori	x6,x2,-1639","t1,sp,-1639",
8000212c,srl,a7:00040247,,00a5d8b3,3,"srl	x17,x11,x10","a7,a1,a0",
80002134,andi,t1:00000000,,6c33f313,3,"andi	x6,x7,1731","t1,t2,1731",
80002164,srl,t0:800020dc,,017252b3,3,"srl	x5,x4,x23","t0,tp,s7",
8000216c,andi,ra:800020d0,,afb0f093,3,"andi	x1,x1,-1285","ra,ra,-1285",
80002170,srli,s10:00000000,,0189dd13,3,"srli	x26,x19,0x18","s10,s3,0x18",
80002174,or,s7:00000000,,000f6bb3,3,"or	x23,x30,x0","s7,t5,zero",
8000217c,slt,a6:00000000,,017da833,3,"slt	x16,x27,x23","a6,s11,s7",
80002180,ori,s10:00000584,,584bed13,3,"ori	x26,x23,1412","s10,s7,1412",
80002184,and,a6:00000000,,0109f833,3,"and	x16,x19,x16","a6,s3,a6",
80002190,and,s8:800000c4,,015e7c33,3,"and	x24,x28,x21","s8,t3,s5",
80002194,and,s6:00040000,,0116fb33,3,"and	x22,x13,x17","s6,a3,a7",
80002198,lui,gp:af78d000,,af78d1b7,3,"lui	x3,0xaf78d","gp,0xaf78d",
8000219c,or,a2:00000000,,00666633,3,"or	x12,x12,x6","a2,a2,t1",
800021a0,sub,t2:ffff810c,,415083b3,3,"sub	x7,x1,x21","t2,ra,s5",
800021a8,slt,a3:00000000,,00cba6b3,3,"slt	x13,x23,x12","a3,s7,a2",
800021ac,sll,s11:80009fc4,,006a9db3,3,"sll	x27,x21,x6","s11,s5,t1",
800021b8,sub,gp:ffffffc6,,413801b3,3,"sub	x3,x16,x19","gp,a6,s3",
800021bc,ori,ra:ffffffcd,,ecdde093,3,"ori	x1,x27,-307","ra,s11,-307",
800021c0,andi,a1:00000022,,d229f593,3,"andi	x11,x19,-734","a1,s3,-734",
800021c8,and,a3:00000000,,0122f6b3,3,"and	x13,x5,x18","a3,t0,s2",
800021cc,sra,a6:fffffffc,,4181d833,3,"sra	x16,x3,x24","a6,gp,s8",
800021d4,srai,s10:ffffffc0,,419e5d13,3,"srai	x26,x28,0x19","s10,t3,0x19",
800021d8,slti,ra:00000000,,ab482093,3,"slti	x1,x16,-1356","ra,a6,-1356",
800021dc,srli,s9:0000b824,,01015c93,3,"srli	x25,x2,0x10","s9,sp,0x10",
800021e0,slt,t3:00000000,,01d72e33,3,"slt	x28,x14,x29","t3,a4,t4",
80002214,srai,s11:00000000,,405a5d93,3,"srai	x27,x20,0x5","s11,s4,0x5",
8000221c,slt,a5:00000000,,0020a7b3,3,"slt	x15,x1,x2","a5,ra,sp",
80002220,xori,a0:ffffff2e,,0d284513,3,"xori	x10,x16,210","a0,a6,210",
80002294,slti,s6:00000001,,78eaab13,3,"slti	x22,x21,1934","s6,s5,1934",
80002298,slti,t2:00000001,,40f3a393,3,"slti	x7,x7,1039","t2,t2,1039",
8000229c,auipc,s0:646f7298,,e46f5417,3,"auipc	x8,0xe46f5","s0,0xe46f5",
800022a4,or,s3:0000003a,,01b9e9b3,3,"or	x19,x19,x27","s3,s3,s11",
800022a8,or,a0:00000000,,01cf6533,3,"or	x10,x30,x28","a0,t5,t3",
800022ac,add,s1:ffffffc6,,000184b3,3,"add	x9,x3,x0","s1,gp,zero",
800022b0,sll,s4:b8240247,,00111a33,3,"sll	x20,x2,x1","s4,sp,ra",
800022b4,xori,s9:7fffdc75,,ca924c93,3,"xori	x25,x4,-855","s9,tp,-855",
800022b8,addi,t0:80002376,,29a20293,3,"addi	x5,x4,666","t0,tp,666",
800022bc,slt,t2:00000000,,0156a3b3,3,"slt	x7,x13,x21","t2,a3,s5",
800022c0,sll,s9:00040247,,00d89cb3,3,"sll	x25,x17,x13","s9,a7,a3",
800022c4,xor,s3:00000006,,01a4c9b3,3,"xor	x19,x9,x26","s3,s1,s10",
80002314,sub,tp:c7dc9d7d,,414a8233,3,"sub	x4,x21,x20","tp,s5,s4",
80002364,sra,t5:00000000,,4053df33,3,"sra	x30,x7,x5","t5,t2,t0",
80002368,xor,t4:fffffffc,,00684eb3,3,"xor	x29,x16,x6","t4,a6,t1",
8000236c,sub,s7:00000026,,41d58bb3,3,"sub	x23,x11,x29","s7,a1,t4",
80002374,andi,tp:00000548,,74a27213,3,"andi	x4,x4,1866","tp,tp,1866",
8000237c,sltiu,ra:00000001,,b710b093,3,"sltiu	x1,x1,-1167","ra,ra,-1167",
80002384,or,tp:00000000,,00096233,3,"or	x4,x18,x0","tp,s2,zero",
80002388,sub,t5:00000036,,409e8f33,3,"sub	x30,x29,x9","t5,t4,s1",
8000238c,xor,s6:00000022,,00a5cb33,3,"xor	x22,x11,x10","s6,a1,a0",
80002390,ori,sp:fffffec9,,ec976113,3,"ori	x2,x14,-311","sp,a4,-311",
80002394,sll,s4:00002600,,01fb9a33,3,"sll	x20,x23,x31","s4,s7,t6",
80002398,sltu,s0:00000000,,01b93433,3,"sltu	x8,x18,x27","s0,s2,s11",
8000239c,xori,s4:80009a90,,554aca13,3,"xori	x20,x21,1364","s4,s5,1364",
800023a0,slli,a3:00000000,,01731693,3,"slli	x13,x6,0x17","a3,t1,0x17",
800023a4,sll,gp:ffffffc6,,00f191b3,3,"sll	x3,x3,x15","gp,gp,a5",
800023c4,or,s4:00000000,,00a46a33,3,"or	x20,x8,x10","s4,s0,a0",
800023c8,and,a2:00000002,,0169f633,3,"and	x12,x19,x22","a2,s3,s6",
800023cc,or,a7:fffffffe,,010b68b3,3,"or	x17,x22,x16","a7,s6,a6",
800023d4,add,a6:00000000,,00d50833,3,"add	x16,x10,x13","a6,a0,a3",
8000240c,sll,a5:00000000,,018017b3,3,"sll	x15,x0,x24","a5,zero,s8",
80002410,add,a1:80009fc6,,00ca85b3,3,"add	x11,x21,x12","a1,s5,a2",
80002414,sltiu,t3:00000001,,f1dabe13,3,"sltiu	x28,x21,-227","t3,s5,-227",
80002418,srai,t5:ffffffff,,40a8df13,3,"srai	x30,x17,0xa","t5,a7,0xa",
8000241c,slti,a1:00000001,,2d7fa593,3,"slti	x11,x31,727","a1,t6,727",
80002420,sub,t0:ffffffc4,,40c182b3,3,"sub	x5,x3,x12","t0,gp,a2",
80002424,sub,s6:00000000,,40868b33,3,"sub	x22,x13,x8","s6,a3,s0",
80002428,slti,s6:00000001,,1f1e2b13,3,"slti	x22,x28,497","s6,t3,497",
8000242c,slt,t4:00000001,,010aaeb3,3,"slt	x29,x21,x16","t4,s5,a6",
80002430,slli,a4:00000000,,01181713,3,"slli	x14,x16,0x11","a4,a6,0x11",
80002434,sltu,s8:00000000,,000f3c33,3,"sltu	x24,x30,x0","s8,t5,zero",
80002438,srli,t3:00040004,,00dfde13,3,"srli	x28,x31,0xd","t3,t6,0xd",
8000243c,ori,t0:fffffe32,,e3236293,3,"ori	x5,x6,-462","t0,t1,-462",
80002440,addi,s4:fffffe99,,ed318a13,3,"addi	x20,x3,-301","s4,gp,-301",
80002444,andi,s10:00040241,,ef1cfd13,3,"andi	x26,x25,-271","s10,s9,-271",
80002448,addi,t1:ffffff6e,,f6e30313,3,"addi	x6,x6,-146","t1,t1,-146",
80002474,ori,t2:0000066d,,66d5e393,3,"ori	x7,x11,1645","t2,a1,1645",
80002480,srai,s11:00000000,,4026dd93,3,"srai	x27,x13,0x2","s11,a3,0x2",
80002484,auipc,gp:f31c8480,,731c6197,3,"auipc	x3,0x731c6","gp,0x731c6",
80002488,and,s1:00000000,,000cf4b3,3,"and	x9,x25,x0","s1,s9,zero",
8000248c,srli,s7:00000000,,00245b93,3,"srli	x23,x8,0x2","s7,s0,0x2",
80002490,add,t0:00000000,,008682b3,3,"add	x5,x13,x8","t0,a3,s0",
800024ac,and,a2:00040247,,019cf633,3,"and	x12,x25,x25","a2,s9,s9",
800024b0,sra,t2:00000001,,408ed3b3,3,"sra	x7,x29,x8","t2,t4,s0",
800024e0,srli,tp:00000000,,0094d213,3,"srli	x4,x9,0x9","tp,s1,0x9",
800024e4,srl,s8:fffffe99,,01ba5c33,3,"srl	x24,x20,x27","s8,s4,s11",
8000252c,slti,t5:00000000,,431e2f13,3,"slti	x30,x28,1073","t5,t3,1073",
80002548,xor,a1:fffffec9,,002dc5b3,3,"xor	x11,x27,x2","a1,s11,sp",
8000254c,slli,s4:00000000,,01481a13,3,"slli	x20,x16,0x14","s4,a6,0x14",
80002554,srai,a3:ffffffed,,40335693,3,"srai	x13,x6,0x3","a3,t1,0x3",
80002558,ori,t0:fffffa14,,a14a6293,3,"ori	x5,x20,-1516","t0,s4,-1516",
8000255c,sltu,s1:00000000,,0083b4b3,3,"sltu	x9,x7,x8","s1,t2,s0",
80002560,sll,a4:ffffdb80,,01331733,3,"sll	x14,x6,x19","a4,t1,s3",
80002568,sub,s1:fffbfdbf,,41a484b3,3,"sub	x9,x9,x26","s1,s1,s10",
8000256c,sll,s6:fffbfdbf,,00049b33,3,"sll	x22,x9,x0","s6,s1,zero",
80002574,sra,t5:fffbfdbf,,40eb5f33,3,"sra	x30,x22,x14","t5,s6,a4",
80002578,add,s9:80009f68,,01f40cb3,3,"add	x25,x8,x31","s9,s0,t6",
8000257c,sll,s9:00000000,,01621cb3,3,"sll	x25,x4,x22","s9,tp,s6",
80002584,ori,t1:fffbfdbf,,40ff6313,3,"ori	x6,x30,1039","t1,t5,1039",
8000258c,xor,s8:fffffec9,,01714c33,3,"xor	x24,x2,x23","s8,sp,s7",
80002590,addi,s7:80009dcc,,e64f8b93,3,"addi	x23,x31,-412","s7,t6,-412",
80002594,lui,gp:99581000,,995811b7,3,"lui	x3,0x99581","gp,0x99581",
80002598,sltu,t2:00000000,,00ff33b3,3,"sltu	x7,x30,x15","t2,t5,a5",
800025a0,slli,s7:feff6fc0,,006f1b93,3,"slli	x23,x30,0x6","s7,t5,0x6",
800025ec,srl,s4:00000800,,00ce5a33,3,"srl	x20,x28,x12","s4,t3,a2",
800025f0,slt,t1:00000000,,00dea333,3,"slt	x6,x29,x13","t1,t4,a3",
800025f4,andi,t2:00000000,,7d957393,3,"andi	x7,x10,2009","t2,a0,2009",
80002604,xori,a7:fffbfb8f,,9ced4893,3,"xori	x17,x26,-1586","a7,s10,-1586",
80002608,slli,a5:00000000,,00021793,3,"slli	x15,x4,0x0","a5,tp,0x0",
8000260c,sltu,t5:00000000,,01aabf33,3,"sltu	x30,x21,x26","t5,s5,s10",
80002610,srai,t5:fffffffe,,408c5f13,3,"srai	x30,x24,0x8","t5,s8,0x8",
80002614,slti,t3:00000000,,425a2e13,3,"slti	x28,x20,1061","t3,s4,1061",
80002618,lui,s0:9d6d8000,,9d6d8437,3,"lui	x8,0x9d6d8","s0,0x9d6d8",
80002624,srli,gp:000001ff,,017c5193,3,"srli	x3,x24,0x17","gp,s8,0x17",
8000262c,sltu,t3:00000000,,00713e33,3,"sltu	x28,x2,x7","t3,sp,t2",
80002634,sub,ra:01009040,,417780b3,3,"sub	x1,x15,x23","ra,a5,s7",
80002680,slli,a2:c0000000,,01e19613,3,"slli	x12,x3,0x1e","a2,gp,0x1e",
80002684,or,gp:00000000,,00f261b3,3,"or	x3,x4,x15","gp,tp,a5",
80002688,srai,s11:ffffffbf,,40c8dd93,3,"srai	x27,x17,0xc","s11,a7,0xc",
800026b8,sub,a0:00000041,,41b50533,3,"sub	x10,x10,x27","a0,a0,s11",
800026c0,sub,ra:80009f68,,404f80b3,3,"sub	x1,x31,x4","ra,t6,tp",
800026c4,srai,ra:ffffffff,,40add093,3,"srai	x1,x27,0xa","ra,s11,0xa",
800026c8,andi,a6:00000000,,c3687813,3,"andi	x16,x16,-970","a6,a6,-970",
800026cc,sltu,t0:00000000,,0123b2b3,3,"sltu	x5,x7,x18","t0,t2,s2",
800026d0,slt,a5:00000000,,00c527b3,3,"slt	x15,x10,x12","a5,a0,a2",
800026d4,xori,sp:fffffe62,,e2354113,3,"xori	x2,x10,-477","sp,a0,-477",
800026d8,andi,t1:00000000,,1a9a7313,3,"andi	x6,x20,425","t1,s4,425",
800026dc,sltiu,s9:00000001,,9d263c93,3,"sltiu	x25,x12,-1582","s9,a2,-1582",
800026e0,addi,s7:0000063a,,63a20b93,3,"addi	x23,x4,1594","s7,tp,1594",
800026e4,xori,t2:00000290,,2969c393,3,"xori	x7,x19,662","t2,s3,662",
80002710,lui,a1:1925b000,,1925b5b7,3,"lui	x11,0x1925b","a1,0x1925b",
80002714,or,a5:fffffe63,,002ce7b3,3,"or	x15,x25,x2","a5,s9,sp",
80002718,lui,ra:dc7be000,,dc7be0b7,3,"lui	x1,0xdc7be","ra,0xdc7be",
8000271c,sra,a4:fffffe63,,4047d733,3,"sra	x14,x15,x4","a4,a5,tp",
80002720,slti,t4:00000000,,f8ef2e93,3,"slti	x29,x30,-114","t4,t5,-114",
80002724,sub,t5:00000000,,417b8f33,3,"sub	x30,x23,x23","t5,s7,s7",
8000272c,andi,t4:00000000,,4afefe93,3,"andi	x29,x29,1199","t4,t4,1199",
80002734,xor,s1:3ffbfdbf,,00c4c4b3,3,"xor	x9,x9,x12","s1,s1,a2",
8000273c,addi,a1:ffffffb4,,fb430593,3,"addi	x11,x6,-76","a1,t1,-76",
80002744,sra,a4:00000001,,410cd733,3,"sra	x14,x25,x16","a4,s9,a6",
80002748,sra,a0:ffffff31,,4197d533,3,"sra	x10,x15,x25","a0,a5,s9",
8000274c,addi,a4:fffff97d,,97de0713,3,"addi	x14,x28,-1667","a4,t3,-1667",
8000277c,sub,t4:000000cf,,40a28eb3,3,"sub	x29,x5,x10","t4,t0,a0",
80002780,auipc,a0:1691977c,,96917517,3,"auipc	x10,0x96917","a0,0x96917",
80002788,add,s1:000000cf,,01d804b3,3,"add	x9,x16,x29","s1,a6,t4",
8000278c,xori,a2:ffffff32,,f322c613,3,"xori	x12,x5,-206","a2,t0,-206",
80002790,add,s7:fffffe63,,00f80bb3,3,"add	x23,x16,x15","s7,a6,a5",
80002794,addi,tp:fffffac7,,14a70213,3,"addi	x4,x14,330","tp,a4,330",
80002798,xori,s11:fffffa5e,,a589cd93,3,"xori	x27,x19,-1448","s11,s3,-1448",
8000279c,sra,ra:c0004fb4,,419fd0b3,3,"sra	x1,x31,x25","ra,t6,s9",
800027a4,srli,s0:00002012,,005d5413,3,"srli	x8,x26,0x5","s0,s10,0x5",
800027a8,lui,t4:6978c000,,6978ceb7,3,"lui	x29,0x6978c","t4,0x6978c",
800027ac,xor,s11:00002012,,0082cdb3,3,"xor	x27,x5,x8","s11,t0,s0",
800027b0,xor,t4:7fff610b,,00ffceb3,3,"xor	x29,x31,x15","t4,t6,a5",
800027b4,srli,a2:00000000,,01b4d613,3,"srli	x12,x9,0x1b","a2,s1,0x1b",
800027c4,srl,s0:1691977c,,00c55433,3,"srl	x8,x10,x12","s0,a0,a2",
800027c8,sra,tp:00000000,,40d85233,3,"sra	x4,x16,x13","tp,a6,a3",
800027cc,sll,t3:00080000,,01fa1e33,3,"sll	x28,x20,x31","t3,s4,t6",
800027d0,ori,s6:ffffffc6,,c42aeb13,3,"ori	x22,x21,-958","s6,s5,-958",
800027d4,sub,a5:00000040,,416987b3,3,"sub	x15,x19,x22","a5,s3,s6",
800027dc,ori,a6:fffffec7,,ec19e813,3,"ori	x16,x19,-319","a6,s3,-319",
800027e8,srl,t4:00000fff,,001b5eb3,3,"srl	x29,x22,x1","t4,s6,ra",
