pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003500,lui,t6:47ae0000,,47ae0fb7,3,"lui	x31,0x47ae0","t6,0x47ae0",
80003508,andi,s10:fffffcb2,,cb6cfd13,3,"andi	x26,x25,-842","s10,s9,-842",
8000350c,and,tp:00000001,,01b0f233,3,"and	x4,x1,x27","tp,ra,s11",
80003510,add,a3:00000000,,01d506b3,3,"add	x13,x10,x29","a3,a0,t4",
80003514,sll,t6:e2000000,,00161fb3,3,"sll	x31,x12,x1","t6,a2,ra",
80003518,sltiu,t3:00000001,,b22c3e13,3,"sltiu	x28,x24,-1246","t3,s8,-1246",
8000351c,andi,a4:00000100,,155b7713,3,"andi	x14,x22,341","a4,s6,341",
80003520,or,a5:00000001,,004c67b3,3,"or	x15,x24,x4","a5,s8,tp",
80003524,slt,a6:00000001,,00612833,3,"slt	x16,x2,x6","a6,sp,t1",
80003528,jal,t1:80003528,,d2dfc36f,3,"jal	x6,80003528","t1,0x0",
80000254,sll,s10:00800000,,001e1d33,3,"sll	x26,x28,x1","s10,t3,ra",
80000258,addi,s7:80009f4c,,fe8b8b93,3,"addi	x23,x23,-24","s7,s7,-24",
8000025c,sub,a6:ffd6c3b8,,411d8833,3,"sub	x16,x27,x17","a6,s11,a7",
80000264,addi,tp:d52eb1d3,,e78a0213,3,"addi	x4,x20,-392","tp,s4,-392",
80000268,jal,t1:80000268,,0080036f,3,"jal	x6,80000268","t1,0x0",
80000270,jal,t1:80000270,,0380036f,3,"jal	x6,80000270","t1,0x0",
800002a8,jal,a4:800002a8,,fe9ff76f,3,"jal	x14,800002a8","a4,0x0",
80000290,jal,ra:80000290,,fddff0ef,3,"jal	x1,80000290","ra,0x0",
8000026c,jal,s11:8000026c,,03800def,3,"jal	x27,8000026c","s11,0x0",
800002a4,jal,t1:800002a4,,fe9ff36f,3,"jal	x6,800002a4","t1,0x0",
8000028c,jal,t0:8000028c,,fe9ff2ef,3,"jal	x5,8000028c","t0,0x0",
80000274,jal,gp:80000274,,004001ef,3,"jal	x3,80000274","gp,0x0",
80000278,jal,t1:80000278,,0240036f,3,"jal	x6,80000278","t1,0x0",
8000029c,jal,t1:8000029c,,fedff36f,3,"jal	x6,8000029c","t1,0x0",
80000288,jal,a3:80000288,,ff5ff6ef,3,"jal	x13,80000288","a3,0x0",
8000027c,jal,s0:8000027c,,0180046f,3,"jal	x8,8000027c","s0,0x0",
80000294,jal,ra:80000294,,00c000ef,3,"jal	x1,80000294","ra,0x0",
800002a0,jal,ra:800002a0,,fe5ff0ef,3,"jal	x1,800002a0","ra,0x0",
80000284,jal,ra:80000284,,ffdff0ef,3,"jal	x1,80000284","ra,0x0",
80000280,jal,ra:80000280,,018000ef,3,"jal	x1,80000280","ra,0x0",
80000298,jal,ra:80000298,,014000ef,3,"jal	x1,80000298","ra,0x0",
800002ac,slli,s11:ff400000,,015c9d93,3,"slli	x27,x25,0x15","s11,s9,0x15",
800002b0,jal,t1:800002b0,,0600036f,3,"jal	x6,800002b0","t1,0x0",
80000310,jal,t1:80000310,,fd5ff36f,3,"jal	x6,80000310","t1,0x0",
800002e4,jal,sp:800002e4,,01c0016f,3,"jal	x2,800002e4","sp,0x0",
80000300,jal,t6:80000300,,00400fef,3,"jal	x31,80000300","t6,0x0",
80000304,jal,s2:80000304,,fd5ff96f,3,"jal	x18,80000304","s2,0x0",
800002d8,jal,ra:800002d8,,01c000ef,3,"jal	x1,800002d8","ra,0x0",
800002f4,jal,ra:800002f4,,fc1ff0ef,3,"jal	x1,800002f4","ra,0x0",
800002b4,jal,ra:800002b4,,064000ef,3,"jal	x1,800002b4","ra,0x0",
80000318,jal,ra:80000318,,fe1ff0ef,3,"jal	x1,80000318","ra,0x0",
800002f8,jal,s3:800002f8,,fc9ff9ef,3,"jal	x19,800002f8","s3,0x0",
800002c0,jal,a6:800002c0,,0140086f,3,"jal	x16,800002c0","a6,0x0",
800002d4,jal,s10:800002d4,,03400d6f,3,"jal	x26,800002d4","s10,0x0",
80000308,jal,ra:80000308,,fb1ff0ef,3,"jal	x1,80000308","ra,0x0",
800002b8,jal,ra:800002b8,,028000ef,3,"jal	x1,800002b8","ra,0x0",
800002e0,jal,t1:800002e0,,03c0036f,3,"jal	x6,800002e0","t1,0x0",
8000031c,jal,t1:8000031c,,ff9ff36f,3,"jal	x6,8000031c","t1,0x0",
80000314,jal,ra:80000314,,fe9ff0ef,3,"jal	x1,80000314","ra,0x0",
800002fc,jal,s1:800002fc,,010004ef,3,"jal	x9,800002fc","s1,0x0",
8000030c,jal,t1:8000030c,,fbdff36f,3,"jal	x6,8000030c","t1,0x0",
800002c8,jal,ra:800002c8,,024000ef,3,"jal	x1,800002c8","ra,0x0",
800002ec,jal,t1:800002ec,,0340036f,3,"jal	x6,800002ec","t1,0x0",
80000320,jal,ra:80000320,,fd1ff0ef,3,"jal	x1,80000320","ra,0x0",
800002f0,jal,ra:800002f0,,ff9ff0ef,3,"jal	x1,800002f0","ra,0x0",
800002e8,jal,s10:800002e8,,fe5ffd6f,3,"jal	x26,800002e8","s10,0x0",
800002cc,jal,a0:800002cc,,0100056f,3,"jal	x10,800002cc","a0,0x0",
800002dc,jal,ra:800002dc,,ff5ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002d0,jal,t1:800002d0,,fedff36f,3,"jal	x6,800002d0","t1,0x0",
800002bc,jal,a1:800002bc,,008005ef,3,"jal	x11,800002bc","a1,0x0",
800002c4,jal,ra:800002c4,,060000ef,3,"jal	x1,800002c4","ra,0x0",
80000324,srl,t3:00149e24,,00f8de33,3,"srl	x28,x17,x15","t3,a7,a5",
80000334,auipc,t1:7902b330,,f902b317,3,"auipc	x6,0xf902b","t1,0xf902b",
80000338,lui,t4:8a58f000,,8a58feb7,3,"lui	x29,0x8a58f","t4,0x8a58f",
8000033c,sub,s10:00000028,,40b10d33,3,"sub	x26,x2,x11","s10,sp,a1",
80000340,srl,t6:800002e4,,01d15fb3,3,"srl	x31,x2,x29","t6,sp,t4",
80000344,sra,a4:00293c49,,41b8d733,3,"sra	x14,x17,x27","a4,a7,s11",
800003ac,sub,s9:00000044,,40d50cb3,3,"sub	x25,x10,x13","s9,a0,a3",
800003b0,xori,ra:8000982d,,761bc093,3,"xori	x1,x23,1889","ra,s7,1889",
800003b4,sltu,s10:00000001,,00fc3d33,3,"sltu	x26,x24,x15","s10,s8,a5",
800003c0,sra,gp:00000000,,4193d1b3,3,"sra	x3,x7,x25","gp,t2,s9",
800003d8,srai,s9:ff400000,,400ddc93,3,"srai	x25,x27,0x0","s9,s11,0x0",
800003dc,slt,s0:00000001,,00052433,3,"slt	x8,x10,x0","s0,a0,zero",
800003e0,sra,t1:ffffff80,,41395333,3,"sra	x6,x18,x19","t1,s2,s3",
800003e4,sltu,a7:00000000,,001b38b3,3,"sltu	x17,x22,x1","a7,s6,ra",
800003e8,sll,a1:90000000,,00b715b3,3,"sll	x11,x14,x11","a1,a4,a1",
800003ec,sltiu,gp:00000001,,b7283193,3,"sltiu	x3,x16,-1166","gp,a6,-1166",
8000042c,sub,sp:7fff603d,,40c18133,3,"sub	x2,x3,x12","sp,gp,a2",
80000474,ori,s1:00293cdd,,09c76493,3,"ori	x9,x14,156","s1,a4,156",
80000478,and,t0:00000000,,00aaf2b3,3,"and	x5,x21,x10","t0,s5,a0",
8000047c,srli,t5:00000000,,0028df13,3,"srli	x30,x17,0x2","t5,a7,0x2",
80000480,ori,t6:fffffee5,,e21fef93,3,"ori	x31,x31,-479","t6,t6,-479",
80000484,addi,s1:80009bca,,c7eb8493,3,"addi	x9,x23,-898","s1,s7,-898",
8000048c,auipc,s9:c9ae6488,,49ae6c97,3,"auipc	x25,0x49ae6","s9,0x49ae6",
80000490,sltu,s9:00000001,,01673cb3,3,"sltu	x25,x14,x22","s9,a4,s6",
80000494,sltu,ra:00000000,,0117b0b3,3,"sltu	x1,x15,x17","ra,a5,a7",
80000498,srl,s11:00354bac,,009a5db3,3,"srl	x27,x20,x9","s11,s4,s1",
8000049c,add,a4:00013f10,,01760733,3,"add	x14,x12,x23","a4,a2,s7",
800004b4,srai,t6:fffff200,,4135df93,3,"srai	x31,x11,0x13","t6,a1,0x13",
800004b8,srai,s11:fffff14b,,413edd93,3,"srai	x27,x29,0x13","s11,t4,0x13",
800004bc,sltu,gp:00000001,,009431b3,3,"sltu	x3,x8,x9","gp,s0,s1",
800004c0,sltu,a7:00000000,,000c38b3,3,"sltu	x17,x24,x0","a7,s8,zero",
800004c4,srl,s11:00000000,,014d5db3,3,"srl	x27,x26,x20","s11,s10,s4",
800004c8,slli,s10:00006080,,00591d13,3,"slli	x26,x18,0x5","s10,s2,0x5",
800004cc,ori,s0:ffffff33,,f337e413,3,"ori	x8,x15,-205","s0,a5,-205",
8000050c,sltu,sp:00000001,,0163b133,3,"sltu	x2,x7,x22","sp,t2,s6",
80000510,lw,t1:80003528,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80000514,and,tp:00000001,,004cf233,3,"and	x4,x25,x4","tp,s9,tp",
8000051c,xori,a3:fffffcbf,,cbe24693,3,"xori	x13,x4,-834","a3,tp,-834",
80000520,add,s0:00013f10,,01170433,3,"add	x8,x14,x17","s0,a4,a7",
80000524,xor,t0:80140168,,01cbc2b3,3,"xor	x5,x23,x28","t0,s7,t3",
80000528,addi,s7:80009f64,,018b8b93,3,"addi	x23,x23,24","s7,s7,24",
8000052c,auipc,tp:ed38a528,,6d38a217,3,"auipc	x4,0x6d38a","tp,0x6d38a",
80000530,ori,t5:0000073f,,73ff6f13,3,"ori	x30,x30,1855","t5,t5,1855",
80000534,srai,s1:ffffff54,,416b5493,3,"srai	x9,x22,0x16","s1,s6,0x16",
8000053c,ori,t4:fffff663,,663fee93,3,"ori	x29,x31,1635","t4,t6,1635",
80000540,addi,t1:80003529,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000544,jalr,t1:80000544,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
8000352c,slti,s9:00000000,,84b8ac93,3,"slti	x25,x17,-1973","s9,a7,-1973",
80003530,andi,s5:00149e04,,edfe7a93,3,"andi	x21,x28,-289","s5,t3,-289",
80003538,ori,tp:fffff97f,,97f3e213,3,"ori	x4,x7,-1665","tp,t2,-1665",
8000353c,sltiu,gp:00000001,,12dc3193,3,"sltiu	x3,x24,301","gp,s8,301",
80003540,or,s1:ffffff64,,01fbe4b3,3,"or	x9,x23,x31","s1,s7,t6",
80003544,sub,t2:ffeb6160,,415483b3,3,"sub	x7,x9,x21","t2,s1,s5",
8000359c,sll,s1:00000000,,01e714b3,3,"sll	x9,x14,x30","s1,a4,t5",
800035a0,slti,s9:00000000,,7c572c93,3,"slti	x25,x14,1989","s9,a4,1989",
800035a4,srl,s9:00003040,,002d5cb3,3,"srl	x25,x26,x2","s9,s10,sp",
800035a8,sll,tp:00000000,,00201233,3,"sll	x4,x0,x2","tp,zero,sp",
800035ac,lui,t3:7535b000,,7535be37,3,"lui	x28,0x7535b","t3,0x7535b",
800035b0,slli,a0:ec800000,,015b9513,3,"slli	x10,x23,0x15","a0,s7,0x15",
800035b4,slli,a6:00000000,,015d9813,3,"slli	x16,x27,0x15","a6,s11,0x15",
800035b8,sra,a6:f8000054,,41235833,3,"sra	x16,x6,x18","a6,t1,s2",
800035ec,or,t1:80140168,,005c6333,3,"or	x6,x24,x5","t1,s8,t0",
80003660,sll,a6:00000000,,00f49833,3,"sll	x16,x9,x15","a6,s1,a5",
80003664,or,s2:90000000,,00b8e933,3,"or	x18,x17,x11","s2,a7,a1",
80003668,srai,a6:ffffffff,,413ed813,3,"srai	x16,x29,0x13","a6,t4,0x13",
8000366c,srli,s3:3ffffd98,,002ed993,3,"srli	x19,x29,0x2","s3,t4,0x2",
80003670,or,a0:ffffffbf,,0166e533,3,"or	x10,x13,x22","a0,a3,s6",
80003674,slli,t5:00000000,,01859f13,3,"slli	x30,x11,0x18","t5,a1,0x18",
80003678,addi,gp:fffffe89,,e8818193,3,"addi	x3,x3,-376","gp,gp,-376",
8000367c,sra,t1:ffffffff,,40eed333,3,"sra	x6,x29,x14","t1,t4,a4",
80003680,lui,s0:a5435000,,a5435437,3,"lui	x8,0xa5435","s0,0xa5435",
80003684,slti,s2:00000001,,75fba913,3,"slti	x18,x23,1887","s2,s7,1887",
80003688,addi,s5:d52eb810,,4b5a0a93,3,"addi	x21,x20,1205","s5,s4,1205",
8000368c,ori,t2:fffffb2d,,b2d16393,3,"ori	x7,x2,-1235","t2,sp,-1235",
80003690,sll,s11:00000000,,00ed9db3,3,"sll	x27,x27,x14","s11,s11,a4",
80003694,sub,a5:7fff603d,,40c907b3,3,"sub	x15,x18,x12","a5,s2,a2",
80003698,andi,t5:00000000,,14cfff13,3,"andi	x30,x31,332","t5,t6,332",
8000369c,sll,a4:00000000,,01421733,3,"sll	x14,x4,x20","a4,tp,s4",
800036a0,sltu,a0:00000000,,01d33533,3,"sltu	x10,x6,x29","a0,t1,t4",
800036a4,ori,a4:fffff7f3,,3f0ee713,3,"ori	x14,x29,1008","a4,t4,1008",
800036a8,xori,t2:00000635,,63494393,3,"xori	x7,x18,1588","t2,s2,1588",
800036b0,slti,a7:00000001,,db95a893,3,"slti	x17,x11,-583","a7,a1,-583",
800036b4,ori,a4:d52eb7ff,,3f7b6713,3,"ori	x14,x22,1015","a4,s6,1015",
800036b8,srai,a3:00000000,,40f4d693,3,"srai	x13,x9,0xf","a3,s1,0xf",
800036bc,slli,a0:10000000,,019b1513,3,"slli	x10,x22,0x19","a0,s6,0x19",
800036c0,srl,a7:00000000,,007dd8b3,3,"srl	x17,x27,x7","a7,s11,t2",
800036c4,sub,s11:d52eb976,,40370db3,3,"sub	x27,x14,x3","s11,a4,gp",
800036c8,auipc,t6:6900e6c4,,e900bf97,3,"auipc	x31,0xe900b","t6,0xe900b",
800036cc,add,s1:00006080,,01a204b3,3,"add	x9,x4,x26","s1,tp,s10",
8000375c,srai,a4:00000000,,41505713,3,"srai	x14,x0,0x15","a4,zero,0x15",
80003760,sra,t2:00000000,,414cd3b3,3,"sra	x7,x25,x20","t2,s9,s4",
80003764,add,s11:fffffe89,,00320db3,3,"add	x27,x4,x3","s11,tp,gp",
80003768,auipc,t5:7f773764,,ff770f17,3,"auipc	x30,0xff770","t5,0xff770",
8000376c,xor,s10:7fff69a7,,01d64d33,3,"xor	x26,x12,x29","s10,a2,t4",
800037c4,sll,t5:00000000,,01089f33,3,"sll	x30,x17,x16","t5,a7,a6",
8000381c,slti,s4:00000000,,c0b82a13,3,"slti	x20,x16,-1013","s4,a6,-1013",
80003820,srli,s11:00000000,,00e0dd93,3,"srli	x27,x1,0xe","s11,ra,0xe",
80003854,slti,s2:00000001,,c45ea913,3,"slti	x18,x29,-955","s2,t4,-955",
80003858,slti,a4:00000001,,5c292713,3,"slti	x14,x18,1474","a4,s2,1474",
8000385c,sra,t2:7fff603d,,4187d3b3,3,"sra	x7,x15,x24","t2,a5,s8",
80003860,xor,t0:a5435000,,004442b3,3,"xor	x5,x8,x4","t0,s0,tp",
80003870,slli,s4:0004fe20,,00361a13,3,"slli	x20,x12,0x3","s4,a2,0x3",
80003874,slt,t5:00000000,,01e12f33,3,"slt	x30,x2,x30","t5,sp,t5",
80003878,xori,a5:000000b3,,0b214793,3,"xori	x15,x2,178","a5,sp,178",
80003880,srli,s4:00004fe2,,004a5a13,3,"srli	x20,x20,0x4","s4,s4,0x4",
8000388c,sra,a3:00000000,,418f56b3,3,"sra	x13,x30,x24","a3,t5,s8",
80003890,slt,t2:00000000,,008523b3,3,"slt	x7,x10,x8","t2,a0,s0",
80003894,slt,s6:00000000,,00a9ab33,3,"slt	x22,x19,x10","s6,s3,a0",
80003898,srli,s9:0003ffff,,00eedc93,3,"srli	x25,x29,0xe","s9,t4,0xe",
8000389c,srai,s3:000003ff,,4149d993,3,"srai	x19,x19,0x14","s3,s3,0x14",
800038a0,addi,t0:ffffef09,,8a6e8293,3,"addi	x5,x29,-1882","t0,t4,-1882",
800038e4,lui,a4:670f5000,,670f5737,3,"lui	x14,0x670f5","a4,0x670f5",
800038ec,sra,a3:000003ff,,4099d6b3,3,"sra	x13,x19,x9","a3,s3,s1",
800038f0,add,s6:90000000,,01858b33,3,"add	x22,x11,x24","s6,a1,s8",
800038f4,ori,t4:000007ff,,4026ee93,3,"ori	x29,x13,1026","t4,a3,1026",
800038f8,srli,a7:00002000,,00f55893,3,"srli	x17,x10,0xf","a7,a0,0xf",
800038fc,sll,s5:00100000,,01a89ab3,3,"sll	x21,x17,x26","s5,a7,s10",
80003904,lui,t6:85786000,,85786fb7,3,"lui	x31,0x85786","t6,0x85786",
80003908,sltiu,t4:00000000,,1a6fbe93,3,"sltiu	x29,x31,422","t4,t6,422",
80003954,sra,s1:00002000,,4098d4b3,3,"sra	x9,x17,x9","s1,a7,s1",
80003958,srl,t5:00000000,,013cdf33,3,"srl	x30,x25,x19","t5,s9,s3",
80003988,xor,s2:ffffffff,,0060c933,3,"xor	x18,x1,x6","s2,ra,t1",
8000398c,slt,a6:00000001,,001fa833,3,"slt	x16,x31,x1","a6,t6,ra",
800039e0,slti,t6:00000001,,54cb2f93,3,"slti	x31,x22,1356","t6,s6,1356",
800039e8,sltu,t3:00000000,,0006be33,3,"sltu	x28,x13,x0","t3,a3,zero",
800039ec,slt,t5:00000000,,0098af33,3,"slt	x30,x17,x9","t5,a7,s1",
800039f8,slti,t4:00000001,,24c7ae93,3,"slti	x29,x15,588","t4,a5,588",
800039fc,andi,s0:00000000,,159b7413,3,"andi	x8,x22,345","s0,s6,345",
80003a00,slti,a3:00000000,,6feaa693,3,"slti	x13,x21,1790","a3,s5,1790",
80003a04,add,gp:000000b4,,00ff81b3,3,"add	x3,x31,x15","gp,t6,a5",
80003a08,add,s4:000000b3,,00fe0a33,3,"add	x20,x28,x15","s4,t3,a5",
80003a14,slt,s5:00000001,,01042ab3,3,"slt	x21,x8,x16","s5,s0,a6",
80003a44,sll,s5:00002000,,00089ab3,3,"sll	x21,x17,x0","s5,a7,zero",
80003a48,xori,t2:fffff960,,9d37c393,3,"xori	x7,x15,-1581","t2,a5,-1581",
80003a4c,or,sp:ffffef09,,005ae133,3,"or	x2,x21,x5","sp,s5,t0",
80003a50,and,t1:00002000,,012af333,3,"and	x6,x21,x18","t1,s5,s2",
80003a54,slti,a1:00000001,,84d62593,3,"slti	x11,x12,-1971","a1,a2,-1971",
80003a58,slt,s10:00000001,,01262d33,3,"slt	x26,x12,x18","s10,a2,s2",
80003a5c,sub,a1:8000b05b,,402b85b3,3,"sub	x11,x23,x2","a1,s7,sp",
80003a60,addi,t3:00001b51,,b51a8e13,3,"addi	x28,x21,-1199","t3,s5,-1199",
80003a64,and,ra:00000000,,011b70b3,3,"and	x1,x22,x17","ra,s6,a7",
80003a68,add,s5:000020b4,,00618ab3,3,"add	x21,x3,x6","s5,gp,t1",
80003a84,addi,t1:000007e0,,7e068313,3,"addi	x6,x13,2016","t1,a3,2016",
80003a88,sltu,sp:00000000,,01b33133,3,"sltu	x2,x6,x27","sp,t1,s11",
80003a8c,ori,s9:fffffcd2,,cd24ec93,3,"ori	x25,x9,-814","s9,s1,-814",
80003a94,and,t6:00000000,,0168ffb3,3,"and	x31,x17,x22","t6,a7,s6",
80003a98,sltiu,t1:00000001,,3d643313,3,"sltiu	x6,x8,982","t1,s0,982",
80003a9c,srai,a5:00000000,,40335793,3,"srai	x15,x6,0x3","a5,t1,0x3",
80003aa0,addi,t2:00001970,,97048393,3,"addi	x7,x9,-1680","t2,s1,-1680",
80003aa8,sltu,a0:00000001,,00eab533,3,"sltu	x10,x21,x14","a0,s5,a4",
80003aac,ori,a4:000006c1,,6c036713,3,"ori	x14,x6,1728","a4,t1,1728",
80003ab0,or,s1:80009fc4,,001664b3,3,"or	x9,x12,x1","s1,a2,ra",
80003ab4,sltiu,t1:00000001,,db873313,3,"sltiu	x6,x14,-584","t1,a4,-584",
80003ab8,andi,t2:00000001,,021d7393,3,"andi	x7,x26,33","t2,s10,33",
80003abc,add,s2:8000bf64,,011b8933,3,"add	x18,x23,x17","s2,s7,a7",
80003ac4,lui,s9:33b52000,,33b52cb7,3,"lui	x25,0x33b52","s9,0x33b52",
80003ac8,addi,gp:fffffc7e,,c7d30193,3,"addi	x3,x6,-899","gp,t1,-899",
80003acc,ori,a3:fffffdc5,,dc506693,3,"ori	x13,x0,-571","a3,zero,-571",
80003ad4,xor,t2:80009fc5,,009543b3,3,"xor	x7,x10,x9","t2,a0,s1",
80003ad8,addi,t1:ffffffe0,,fdf30313,3,"addi	x6,x6,-33","t1,t1,-33",
80003ae0,srl,sp:fffffdc5,,00f6d133,3,"srl	x2,x13,x15","sp,a3,a5",
80003ae4,slli,s10:0013f880,,00549d13,3,"slli	x26,x9,0x5","s10,s1,0x5",
80003b64,auipc,s0:7e716b60,,fe713417,3,"auipc	x8,0xfe713","s0,0xfe713",
80003b68,srai,a6:0000676a,,40fcd813,3,"srai	x16,x25,0xf","a6,s9,0xf",
80003b6c,slli,a5:4fe20000,,00ad1793,3,"slli	x15,x26,0xa","a5,s10,0xa",
80003b70,add,a6:8000b05c,,00a58833,3,"add	x16,x11,x10","a6,a1,a0",
80003b74,xori,a4:0000075d,,75df4713,3,"xori	x14,x30,1885","a4,t5,1885",
80003b78,addi,a1:0000239a,,39a88593,3,"addi	x11,x17,922","a1,a7,922",
80003b7c,ori,t4:fffffff2,,ef246e93,3,"ori	x29,x8,-270","t4,s0,-270",
80003b80,sub,gp:7e71500f,,41c401b3,3,"sub	x3,x8,x28","gp,s0,t3",
80003b88,sll,s10:7e716b60,,01841d33,3,"sll	x26,x8,x24","s10,s0,s8",
80003b8c,sra,t2:ffffffdc,,4126d3b3,3,"sra	x7,x13,x18","t2,a3,s2",
80003b90,sub,sp:00000000,,40528133,3,"sub	x2,x5,x5","sp,t0,t0",
80003b94,auipc,a1:a8b79b90,,28b76597,3,"auipc	x11,0x28b76","a1,0x28b76",
80003b98,and,s11:00000000,,015b7db3,3,"and	x27,x22,x21","s11,s6,s5",
80003b9c,auipc,t3:776c9b98,,f76c6e17,3,"auipc	x28,0xf76c6","t3,0xf76c6",
80003ba0,srl,t5:00000000,,01915f33,3,"srl	x30,x2,x25","t5,sp,s9",
80003ba4,sll,t3:776c9b98,,008e1e33,3,"sll	x28,x28,x8","t3,t3,s0",
80003ba8,addi,s9:fffff8b9,,8b9c0c93,3,"addi	x25,x24,-1863","s9,s8,-1863",
80003bac,slti,gp:00000000,,ec1ea193,3,"slti	x3,x29,-319","gp,t4,-319",
80003bb0,andi,a5:00000000,,7de0f793,3,"andi	x15,x1,2014","a5,ra,2014",
80003bc4,srl,s0:00000000,,01ffd433,3,"srl	x8,x31,x31","s0,t6,t6",
80003bc8,xori,tp:8000b3e1,,3bd84213,3,"xori	x4,x16,957","tp,a6,957",
80003bd4,srl,s10:00000000,,01d45d33,3,"srl	x26,x8,x29","s10,s0,t4",
80003bdc,srl,a0:00000000,,019c5533,3,"srl	x10,x24,x25","a0,s8,s9",
80003be0,sub,a5:70000000,,416f07b3,3,"sub	x15,x30,x22","a5,t5,s6",
80003be4,add,s5:8000bf40,,01238ab3,3,"add	x21,x7,x18","s5,t2,s2",
80003be8,or,t4:8000bf7c,,01096eb3,3,"or	x29,x18,x16","t4,s2,a6",
80003bec,auipc,t1:4bb40be8,,cbb3d317,3,"auipc	x6,0xcbb3d","t1,0xcbb3d",
80003bf0,add,t0:00000000,,018002b3,3,"add	x5,x0,x24","t0,zero,s8",
80003bf4,slti,s11:00000001,,de9bad93,3,"slti	x27,x23,-535","s11,s7,-535",
80003bf8,and,a5:00000081,,00da77b3,3,"and	x15,x20,x13","a5,s4,a3",
80003bfc,slti,t1:00000001,,5b01a313,3,"slti	x6,x3,1456","t1,gp,1456",
80003c00,slli,a1:007fe000,,00d99593,3,"slli	x11,x19,0xd","a1,s3,0xd",
80003c88,xori,s10:80009a43,,58764d13,3,"xori	x26,x12,1415","s10,a2,1415",
80003c8c,or,a3:007fe3ff,,00b9e6b3,3,"or	x13,x19,x11","a3,s3,a1",
80003c90,sll,a4:f0000000,,01d99733,3,"sll	x14,x19,x29","a4,s3,t4",
80003c94,xor,t1:80009fc4,,00c14333,3,"xor	x6,x2,x12","t1,sp,a2",
80003c98,sltu,t1:00000000,,0113b333,3,"sltu	x6,x7,x17","t1,t2,a7",
80003c9c,lui,t4:6475f000,,6475feb7,3,"lui	x29,0x6475f","t4,0x6475f",
80003ca4,srai,t0:00000004,,4057d293,3,"srai	x5,x15,0x5","t0,a5,0x5",
80003cac,lui,ra:219b5000,,219b50b7,3,"lui	x1,0x219b5","ra,0x219b5",
80003cb0,and,s9:00000000,,00effcb3,3,"and	x25,x31,x14","s9,t6,a4",
80003cb4,ori,s3:fffffbff,,8be9e993,3,"ori	x19,x19,-1858","s3,s3,-1858",
80003cb8,srai,t5:00000000,,40acdf13,3,"srai	x30,x25,0xa","t5,s9,0xa",
80003cbc,xori,t0:0000072b,,72adc293,3,"xori	x5,x27,1834","t0,s11,1834",
80003cc0,andi,a5:8000b05c,,87d87793,3,"andi	x15,x16,-1923","a5,a6,-1923",
80003cc4,or,s6:f0000000,,00276b33,3,"or	x22,x14,x2","s6,a4,sp",
80003cc8,xori,s6:7fff65e2,,a264cb13,3,"xori	x22,x9,-1498","s6,s1,-1498",
80003cd0,sltu,a1:00000001,,007e35b3,3,"sltu	x11,x28,x7","a1,t3,t2",
80003ce0,ori,t1:0000078b,,78bfe313,3,"ori	x6,x31,1931","t1,t6,1931",
80003ce4,slt,gp:00000000,,003fa1b3,3,"slt	x3,x31,x3","gp,t6,gp",
80003ce8,xori,a7:00000364,,364fc893,3,"xori	x17,x31,868","a7,t6,868",
80003cec,sra,s9:000003c5,,41b35cb3,3,"sra	x25,x6,x27","s9,t1,s11",
80003cf0,srai,a0:00000000,,4196d513,3,"srai	x10,x13,0x19","a0,a3,0x19",
80003cf4,srl,sp:00000000,,01cdd133,3,"srl	x2,x27,x28","sp,s11,t3",
80003cf8,sra,a0:00000036,,4128d533,3,"sra	x10,x17,x18","a0,a7,s2",
80003d00,or,a3:000000b7,,00aa66b3,3,"or	x13,x20,x10","a3,s4,a0",
80003d04,sltiu,a3:00000001,,c34fb693,3,"sltiu	x13,x31,-972","a3,t6,-972",
80003d08,andi,t5:00000014,,4b787f13,3,"andi	x30,x16,1207","t5,a6,1207",
80003d0c,ori,s5:fffffff5,,dd596a93,3,"ori	x21,x18,-555","s5,s2,-555",
80003d10,srl,a5:00000800,,01ebd7b3,3,"srl	x15,x23,x30","a5,s7,t5",
80003d14,sub,a6:7fff65e2,,418b0833,3,"sub	x16,x22,x24","a6,s6,s8",
80003d18,andi,t4:00000001,,b936fe93,3,"andi	x29,x13,-1133","t4,a3,-1133",
80003d1c,or,tp:f76c9fdc,,009e6233,3,"or	x4,x28,x9","tp,t3,s1",
80003d20,srai,ra:fc0004fb,,405bd093,3,"srai	x1,x23,0x5","ra,s7,0x5",
80003d24,srli,s11:00000000,,01b6dd93,3,"srli	x27,x13,0x1b","s11,a3,0x1b",
80003d28,addi,s10:8000a3ec,,488b8d13,3,"addi	x26,x23,1160","s10,s7,1160",
80003d2c,sll,a1:fff65e20,,009815b3,3,"sll	x11,x16,x9","a1,a6,s1",
80003d34,sltu,t1:00000001,,00cfb333,3,"sltu	x6,x31,x12","t1,t6,a2",
80003d58,sra,a0:00000000,,410fd533,3,"sra	x10,x31,x16","a0,t6,a6",
80003d5c,sll,a3:00000364,,01f896b3,3,"sll	x13,x17,x31","a3,a7,t6",
80003d60,and,t5:000003c4,,019d7f33,3,"and	x30,x26,x25","t5,s10,s9",
