pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002adc,jal,t5:80002adc,,03800f6f,3,"jal	x30,80002adc","t5,0x0",
80002b14,jal,sp:80002b14,,fe1ff16f,3,"jal	x2,80002b14","sp,0x0",
80002af4,jal,ra:80002af4,,00c000ef,3,"jal	x1,80002af4","ra,0x0",
80002b00,jal,a3:80002b00,,fe5ff6ef,3,"jal	x13,80002b00","a3,0x0",
80002ae4,jal,s6:80002ae4,,02400b6f,3,"jal	x22,80002ae4","s6,0x0",
80002b08,jal,s11:80002b08,,fe5ffdef,3,"jal	x27,80002b08","s11,0x0",
80002aec,jal,t1:80002aec,,0200036f,3,"jal	x6,80002aec","t1,0x0",
80002b0c,jal,t3:80002b0c,,01c00e6f,3,"jal	x28,80002b0c","t3,0x0",
80002b28,jal,ra:80002b28,,ffdff0ef,3,"jal	x1,80002b28","ra,0x0",
80002b24,jal,t1:80002b24,,ff9ff36f,3,"jal	x6,80002b24","t1,0x0",
80002b1c,jal,s8:80002b1c,,00400c6f,3,"jal	x24,80002b1c","s8,0x0",
80002b20,jal,ra:80002b20,,fc9ff0ef,3,"jal	x1,80002b20","ra,0x0",
80002ae8,jal,ra:80002ae8,,008000ef,3,"jal	x1,80002ae8","ra,0x0",
80002af0,jal,t1:80002af0,,0080036f,3,"jal	x6,80002af0","t1,0x0",
80002af8,jal,ra:80002af8,,020000ef,3,"jal	x1,80002af8","ra,0x0",
80002b18,jal,s0:80002b18,,ff9ff46f,3,"jal	x8,80002b18","s0,0x0",
80002b10,jal,t1:80002b10,,fd1ff36f,3,"jal	x6,80002b10","t1,0x0",
80002ae0,jal,ra:80002ae0,,01c000ef,3,"jal	x1,80002ae0","ra,0x0",
80002afc,jal,sp:80002afc,,0080016f,3,"jal	x2,80002afc","sp,0x0",
80002b04,jal,ra:80002b04,,028000ef,3,"jal	x1,80002b04","ra,0x0",
80002b2c,or,s11:82a3aa3c,,01176db3,3,"or	x27,x14,x17","s11,a4,a7",
80002b30,sltu,t6:00000001,,01cf3fb3,3,"sltu	x31,x30,x28","t6,t5,t3",
80002b6c,and,t6:80002a94,,01a4ffb3,3,"and	x31,x9,x26","t6,s1,s10",
80002b74,sll,s1:aa3c0000,,00ad94b3,3,"sll	x9,x27,x10","s1,s11,a0",
80002b78,addi,t1:80002ad6,,0fa78313,3,"addi	x6,x15,250","t1,a5,250",
80002b80,sra,t1:80002a78,,414ed333,3,"sra	x6,x29,x20","t1,t4,s4",
80002b84,sub,s4:000074fc,,41790a33,3,"sub	x20,x18,x23","s4,s2,s7",
80002b88,srl,t6:00000080,,00745fb3,3,"srl	x31,x8,x7","t6,s0,t2",
80002b8c,xori,s10:800028f1,,289ecd13,3,"xori	x26,x29,649","s10,t4,649",
80002b90,sltu,sp:00000001,,007cb133,3,"sltu	x2,x25,x7","sp,s9,t2",
80002b94,or,s3:80002a4e,,003ce9b3,3,"or	x19,x25,x3","s3,s9,gp",
80002b98,slli,s10:0002a780,,00431d13,3,"slli	x26,x6,0x4","s10,t1,0x4",
80002b9c,xori,a5:fd5c7ba4,,ba48c793,3,"xori	x15,x17,-1116","a5,a7,-1116",
80002ba0,sltu,sp:00000000,,01983133,3,"sltu	x2,x16,x25","sp,a6,s9",
80002be8,xori,s4:fd5c7810,,8108ca13,3,"xori	x20,x17,-2032","s4,a7,-2032",
80002bf4,auipc,t5:63da9bf0,,e3da7f17,3,"auipc	x30,0xe3da7","t5,0xe3da7",
80002c04,lui,t3:8beec000,,8beece37,3,"lui	x28,0x8beec","t3,0x8beec",
80002c08,auipc,t5:8c1e0c04,,0c1def17,3,"auipc	x30,0xc1de","t5,0xc1de",
80002c9c,slti,s0:00000001,,72122413,3,"slti	x8,x4,1825","s0,tp,1825",
80002ca0,andi,tp:80002a08,,e899f213,3,"andi	x4,x19,-375","tp,s3,-375",
80002ca4,auipc,s4:7a134ca0,,fa132a17,3,"auipc	x20,0xfa132","s4,0xfa132",
80002cb0,sra,tp:00000000,,413ad233,3,"sra	x4,x21,x19","tp,s5,s3",
80002cb4,srli,a1:0080002a,,00885593,3,"srli	x11,x16,0x8","a1,a6,0x8",
80002cb8,auipc,s5:e0cd3cb4,,60cd1a97,3,"auipc	x21,0x60cd1","s5,0x60cd1",
80002cbc,slt,t3:00000001,,00f9ae33,3,"slt	x28,x19,x15","t3,s3,a5",
80002d0c,or,t3:8c1e0c84,,01ff6e33,3,"or	x28,x30,x31","t3,t5,t6",
80002d14,xor,s11:e0cd3cb2,,015ccdb3,3,"xor	x27,x25,x21","s11,s9,s5",
80002d18,slli,s4:64000000,,017b9a13,3,"slli	x20,x23,0x17","s4,s7,0x17",
80002d1c,sltu,s4:00000000,,014b3a33,3,"sltu	x20,x22,x20","s4,s6,s4",
80002d20,sll,s11:00000800,,001f9db3,3,"sll	x27,x31,x1","s11,t6,ra",
80002d24,or,s5:d7762ff8,,00d3eab3,3,"or	x21,x7,x13","s5,t2,a3",
80002d28,andi,tp:00000010,,49277213,3,"andi	x4,x14,1170","tp,a4,1170",
80002d2c,slti,s6:00000001,,45db2b13,3,"slti	x22,x22,1117","s6,s6,1117",
80002d30,auipc,s10:4151dd2c,,c151bd17,3,"auipc	x26,0xc151b","s10,0xc151b",
80002d34,sll,a7:d8bfe000,,00ba98b3,3,"sll	x17,x21,x11","a7,s5,a1",
80002d38,andi,sp:00000000,,18187113,3,"andi	x2,x16,385","sp,a6,385",
80002d3c,sltu,s5:00000001,,00f1bab3,3,"sltu	x21,x3,x15","s5,gp,a5",
80002d40,srl,s4:080002b0,,0016da33,3,"srl	x20,x13,x1","s4,a3,ra",
80002d44,srli,t3:00000000,,00cade13,3,"srli	x28,x21,0xc","t3,s5,0xc",
80002d4c,auipc,s6:ad576d48,,2d574b17,3,"auipc	x22,0x2d574","s6,0x2d574",
80002d78,sra,s7:fffe0000,,413c5bb3,3,"sra	x23,x24,x19","s7,s8,s3",
80002d7c,srl,s6:00000000,,00845b33,3,"srl	x22,x8,x8","s6,s0,s0",
80002d80,slti,s10:00000000,,70fdad13,3,"slti	x26,x27,1807","s10,s11,1807",
80002d84,sll,s8:08000000,,00ad9c33,3,"sll	x24,x27,x10","s8,s11,a0",
80002da8,srli,t6:0000006c,,0198df93,3,"srli	x31,x17,0x19","t6,a7,0x19",
80002dac,srli,a7:00000000,,01cd5893,3,"srli	x17,x26,0x1c","a7,s10,0x1c",
80002db0,sltiu,a3:00000000,,6d75b693,3,"sltiu	x13,x11,1751","a3,a1,1751",
80002db4,srl,tp:80009fc4,,01895233,3,"srl	x4,x18,x24","tp,s2,s8",
80002db8,jal,t5:80002db8,,03800f6f,3,"jal	x30,80002db8","t5,0x0",
80002df0,jal,ra:80002df0,,ff1ff0ef,3,"jal	x1,80002df0","ra,0x0",
80002de0,jal,s11:80002de0,,00800def,3,"jal	x27,80002de0","s11,0x0",
80002de8,jal,ra:80002de8,,fe1ff0ef,3,"jal	x1,80002de8","ra,0x0",
80002dc8,jal,t4:80002dc8,,01c00eef,3,"jal	x29,80002dc8","t4,0x0",
80002de4,jal,t1:80002de4,,0100036f,3,"jal	x6,80002de4","t1,0x0",
80002df4,jal,ra:80002df4,,fe5ff0ef,3,"jal	x1,80002df4","ra,0x0",
80002dd8,jal,ra:80002dd8,,020000ef,3,"jal	x1,80002dd8","ra,0x0",
80002df8,jal,ra:80002df8,,fd5ff0ef,3,"jal	x1,80002df8","ra,0x0",
80002dcc,jal,ra:80002dcc,,020000ef,3,"jal	x1,80002dcc","ra,0x0",
80002dec,jal,a7:80002dec,,fd1ff8ef,3,"jal	x17,80002dec","a7,0x0",
80002dbc,jal,ra:80002dbc,,018000ef,3,"jal	x1,80002dbc","ra,0x0",
80002dd4,jal,gp:80002dd4,,ff1ff1ef,3,"jal	x3,80002dd4","gp,0x0",
80002dc4,jal,ra:80002dc4,,ffdff0ef,3,"jal	x1,80002dc4","ra,0x0",
80002dc0,jal,a6:80002dc0,,0100086f,3,"jal	x16,80002dc0","a6,0x0",
80002dd0,jal,tp:80002dd0,,00c0026f,3,"jal	x4,80002dd0","tp,0x0",
80002ddc,jal,ra:80002ddc,,020000ef,3,"jal	x1,80002ddc","ra,0x0",
80002dfc,or,s3:fffe2de4,,006be9b3,3,"or	x19,x23,x6","s3,s7,t1",
80002e14,or,t1:8000bfcc,,01d96333,3,"or	x6,x18,x29","t1,s2,t4",
80002e18,sltiu,s5:00000001,,b704ba93,3,"sltiu	x21,x9,-1168","s5,s1,-1168",
80002e20,slli,s0:6e800000,,01321413,3,"slli	x8,x4,0x13","s0,tp,0x13",
80002e24,xor,tp:80002de0,,01bd4233,3,"xor	x4,x26,x27","tp,s10,s11",
80002e28,auipc,s4:6ca37e24,,eca35a17,3,"auipc	x20,0xeca35","s4,0xeca35",
80002e30,or,a5:fffe0000,,017467b3,3,"or	x15,x8,x23","a5,s0,s7",
80002e34,addi,sp:57760a5c,,c6438113,3,"addi	x2,x7,-924","sp,t2,-924",
80002e3c,ori,s0:0000055b,,55bae413,3,"ori	x8,x21,1371","s0,s5,1371",
80002e40,lui,ra:d2682000,,d26820b7,3,"lui	x1,0xd2682","ra,0xd2682",
80002e44,xori,t2:fffffcf6,,cf604393,3,"xori	x7,x0,-778","t2,zero,-778",
80002e4c,sra,s1:00000000,,41f054b3,3,"sra	x9,x0,x31","s1,zero,t6",
80002e84,andi,s5:fffe0000,,e8e7fa93,3,"andi	x21,x15,-370","s5,a5,-370",
80002e88,sltiu,a5:00000000,,2bb93793,3,"sltiu	x15,x18,699","a5,s2,699",
80002e8c,lui,s6:849f0000,,849f0b37,3,"lui	x22,0x849f0","s6,0x849f0",
80002e90,or,t1:849f006c,,01fb6333,3,"or	x6,x22,x31","t1,s6,t6",
80002e94,slt,s5:00000001,,01c72ab3,3,"slt	x21,x14,x28","s5,a4,t3",
80002e98,srli,s11:00000008,,01c65d93,3,"srli	x27,x12,0x1c","s11,a2,0x1c",
80002edc,xori,s3:800028b5,,57dec993,3,"xori	x19,x29,1405","s3,t4,1405",
80002ee0,sltiu,a4:00000000,,9ac3b713,3,"sltiu	x14,x7,-1620","a4,t2,-1620",
80002ee8,ori,t5:000002a9,,2a9e6f13,3,"ori	x30,x28,681","t5,t3,681",
80002f34,sub,s6:7fff60d4,,40568b33,3,"sub	x22,x13,x5","s6,a3,t0",
80002f54,sltu,s1:00000001,,0087b4b3,3,"sltu	x9,x15,x8","s1,a5,s0",
80002f58,ori,tp:000001b1,,1b16e213,3,"ori	x4,x13,433","tp,a3,433",
80002f5c,sub,s10:7b5eff94,,406b8d33,3,"sub	x26,x23,x6","s10,s7,t1",
80002f64,slti,s0:00000000,,fa8a2413,3,"slti	x8,x20,-88","s0,s4,-88",
80002f68,ori,t3:00000405,,4057ee13,3,"ori	x28,x15,1029","t3,a5,1029",
80002f6c,auipc,t2:78a5df68,,f8a5b397,3,"auipc	x7,0xf8a5b","t2,0xf8a5b",
80002f70,or,s8:57760e5d,,01c16c33,3,"or	x24,x2,x28","s8,sp,t3",
80002f78,sub,s6:0000ccf4,,416e8b33,3,"sub	x22,x29,x22","s6,t4,s6",
80002f7c,add,s7:80002dc8,,01d70bb3,3,"add	x23,x14,x29","s7,a4,t4",
80002f80,slt,s6:00000000,,00112b33,3,"slt	x22,x2,x1","s6,sp,ra",
80002f84,sub,tp:d775e5a8,,413c0233,3,"sub	x4,x24,x19","tp,s8,s3",
80002f88,slti,s11:00000000,,89d5ad93,3,"slti	x27,x11,-1891","s11,a1,-1891",
80002f8c,add,t3:57760e63,,018c8e33,3,"add	x28,x25,x24","t3,s9,s8",
80002f98,sltu,t2:00000001,,006db3b3,3,"sltu	x7,x27,x6","t2,s11,t1",
80002f9c,xor,s5:80002dea,,011ccab3,3,"xor	x21,x25,x17","s5,s9,a7",
80002fa0,and,a1:00002c00,,014875b3,3,"and	x11,x16,x20","a1,a6,s4",
80002fa4,sra,t5:00000000,,4024df33,3,"sra	x30,x9,x2","t5,s1,sp",
80002fa8,srli,s8:00000000,,0114dc13,3,"srli	x24,x9,0x11","s8,s1,0x11",
80002fac,sub,t3:800028b5,,40d98e33,3,"sub	x28,x19,x13","t3,s3,a3",
80002fb0,slt,a4:00000000,,01512733,3,"slt	x14,x2,x21","a4,sp,s5",
80002fb4,addi,s3:00000075,,07540993,3,"addi	x19,x8,117","s3,s0,117",
80003000,xor,a3:0000b20c,,01d946b3,3,"xor	x13,x18,x29","a3,s2,t4",
80003004,sub,t4:7b612b94,,40658eb3,3,"sub	x29,x11,x6","t4,a1,t1",
80003008,srai,a6:fffe0000,,40ee5813,3,"srai	x16,x28,0xe","a6,t3,0xe",
80003010,sra,a6:80002dea,,401ad833,3,"sra	x16,x21,x1","a6,s5,ra",
80003054,lui,t6:32e44000,,32e44fb7,3,"lui	x31,0x32e44","t6,0x32e44",
80003058,xor,t3:80009fc4,,012f4e33,3,"xor	x28,x30,x18","t3,t5,s2",
8000305c,sltu,t1:00000001,,01c4b333,3,"sltu	x6,x9,x28","t1,s1,t3",
80003060,andi,t5:00000000,,b8b77f13,3,"andi	x30,x14,-1141","t5,a4,-1141",
80003064,sltiu,a2:00000001,,ae6fb613,3,"sltiu	x12,x31,-1306","a2,t6,-1306",
8000306c,sll,s10:d8297000,,01011d33,3,"sll	x26,x2,x16","s10,sp,a6",
80003074,xori,a4:000006f7,,6f77c713,3,"xori	x14,x15,1783","a4,a5,1783",
80003078,slli,s3:5c000000,,00ed1993,3,"slli	x19,x26,0xe","s3,s10,0xe",
8000307c,or,t5:80009f2c,,0162ef33,3,"or	x30,x5,x22","t5,t0,s6",
80003080,auipc,s6:4001f07c,,c001cb17,3,"auipc	x22,0xc001c","s6,0xc001c",
80003084,srl,a6:00000800,,0038d833,3,"srl	x16,x17,x3","a6,a7,gp",
80003088,lui,s5:cb1f8000,,cb1f8ab7,3,"lui	x21,0xcb1f8","s5,0xcb1f8",
8000308c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80003090,slli,ra:00000000,,01301093,3,"slli	x1,x0,0x13","ra,zero,0x13",
80003094,add,s7:44ccee24,,01aa0bb3,3,"add	x23,x20,x26","s7,s4,s10",
80003098,and,a7:80002950,,003578b3,3,"and	x17,x10,x3","a7,a0,gp",
8000309c,sll,s6:0000b20c,,01869b33,3,"sll	x22,x13,x24","s6,a3,s8",
800030e4,auipc,s11:fed0b0e0,,7ed08d97,3,"auipc	x27,0x7ed08","s11,0x7ed08",
800030e8,slti,s0:00000001,,d7f92413,3,"slti	x8,x18,-641","s0,s2,-641",
800030ec,sub,tp:83d69000,,41a98233,3,"sub	x4,x19,x26","tp,s3,s10",
800030f0,xori,gp:a889f7b8,,de414193,3,"xori	x3,x2,-540","gp,sp,-540",
800030f4,lui,t1:98e17000,,98e17337,3,"lui	x6,0x98e17","t1,0x98e17",
800030f8,sltu,a2:00000001,,013bb633,3,"sltu	x12,x23,x19","a2,s7,s3",
80003100,auipc,t1:b52610fc,,3525e317,3,"auipc	x6,0x3525e","t1,0x3525e",
80003104,and,s7:00000000,,0104fbb3,3,"and	x23,x9,x16","s7,s1,a6",
8000310c,slli,t3:00000000,,01fc1e13,3,"slli	x28,x24,0x1f","t3,s8,0x1f",
80003110,sll,sp:00000000,,00fb9133,3,"sll	x2,x23,x15","sp,s7,a5",
80003114,srli,s8:0100013e,,0072dc13,3,"srli	x24,x5,0x7","s8,t0,0x7",
80003118,xor,s3:80002951,,011449b3,3,"xor	x19,x8,x17","s3,s0,a7",
8000311c,ori,t2:fffffe92,,e92e6393,3,"ori	x7,x28,-366","t2,t3,-366",
80003120,lui,a6:3f73b000,,3f73b837,3,"lui	x16,0x3f73b","a6,0x3f73b",
80003124,sltu,t4:00000000,,00ddbeb3,3,"sltu	x29,x27,x13","t4,s11,a3",
80003128,jal,t5:80003128,,04000f6f,3,"jal	x30,80003128","t5,0x0",
80003168,jal,s11:80003168,,fd1ffdef,3,"jal	x27,80003168","s11,0x0",
80003138,jal,a3:80003138,,028006ef,3,"jal	x13,80003138","a3,0x0",
80003160,jal,ra:80003160,,ff9ff0ef,3,"jal	x1,80003160","ra,0x0",
80003158,jal,ra:80003158,,fd5ff0ef,3,"jal	x1,80003158","ra,0x0",
8000312c,jal,ra:8000312c,,010000ef,3,"jal	x1,8000312c","ra,0x0",
8000313c,jal,ra:8000313c,,018000ef,3,"jal	x1,8000313c","ra,0x0",
80003154,jal,tp:80003154,,ff5ff26f,3,"jal	x4,80003154","tp,0x0",
80003148,jal,s10:80003148,,ff9ffd6f,3,"jal	x26,80003148","s10,0x0",
80003140,jal,tp:80003140,,0240026f,3,"jal	x4,80003140","tp,0x0",
80003164,jal,gp:80003164,,008001ef,3,"jal	x3,80003164","gp,0x0",
8000316c,jal,ra:8000316c,,fc5ff0ef,3,"jal	x1,8000316c","ra,0x0",
80003130,jal,gp:80003130,,02c001ef,3,"jal	x3,80003130","gp,0x0",
8000315c,jal,ra:8000315c,,01c000ef,3,"jal	x1,8000315c","ra,0x0",
80003178,jal,gp:80003178,,ffdff1ef,3,"jal	x3,80003178","gp,0x0",
80003174,jal,ra:80003174,,fc1ff0ef,3,"jal	x1,80003174","ra,0x0",
80003134,jal,ra:80003134,,010000ef,3,"jal	x1,80003134","ra,0x0",
80003144,jal,ra:80003144,,008000ef,3,"jal	x1,80003144","ra,0x0",
8000314c,jal,t1:8000314c,,0240036f,3,"jal	x6,8000314c","t1,0x0",
80003170,jal,ra:80003170,,fe1ff0ef,3,"jal	x1,80003170","ra,0x0",
80003150,jal,t1:80003150,,02c0036f,3,"jal	x6,80003150","t1,0x0",
8000317c,slli,t1:00000000,,01979313,3,"slli	x6,x15,0x19","t1,a5,0x19",
80003180,srai,t2:00000000,,4164d393,3,"srai	x7,x9,0x16","t2,s1,0x16",
80003184,sub,ra:fffff90f,,40ec80b3,3,"sub	x1,x25,x14","ra,s9,a4",
80003194,sltiu,ra:00000001,,c9593093,3,"sltiu	x1,x18,-875","ra,s2,-875",
8000319c,ori,gp:ffffffcb,,fcb0e193,3,"ori	x3,x1,-53","gp,ra,-53",
800031a0,sub,s4:00000001,,41c60a33,3,"sub	x20,x12,x28","s4,a2,t3",
800031a4,ori,a2:fffffe3e,,e3eae613,3,"ori	x12,x21,-450","a2,s5,-450",
800031a8,addi,s6:0000acd7,,acbb0b13,3,"addi	x22,x22,-1333","s6,s6,-1333",
80003218,srl,t6:00000001,,00f0dfb3,3,"srl	x31,x1,x15","t6,ra,a5",
8000321c,sltiu,a0:00000000,,6e393513,3,"sltiu	x10,x18,1763","a0,s2,1763",
80003220,or,tp:80003140,,00406233,3,"or	x4,x0,x4","tp,zero,tp",
80003224,srai,a6:c00018a0,,40125813,3,"srai	x16,x4,0x1","a6,tp,0x1",
80003228,slt,t1:00000001,,01cd2333,3,"slt	x6,x26,x28","t1,s10,t3",
8000322c,slt,s0:00000000,,0004a433,3,"slt	x8,x9,x0","s0,s1,zero",
80003230,sltiu,a2:00000001,,e4ce3613,3,"sltiu	x12,x28,-436","a2,t3,-436",
80003234,sltu,s10:00000001,,00db3d33,3,"sltu	x26,x22,x13","s10,s6,a3",
8000325c,srl,a2:00000000,,01bd5633,3,"srl	x12,x26,x27","a2,s10,s11",
80003260,slt,a3:00000000,,003d26b3,3,"slt	x13,x26,x3","a3,s10,gp",
80003264,xori,s6:000004ca,,4ccccb13,3,"xori	x22,x25,1228","s6,s9,1228",
80003268,xori,s4:00000733,,733eca13,3,"xori	x20,x29,1843","s4,t4,1843",
800032fc,sra,a6:00000000,,417ad833,3,"sra	x16,x21,x23","a6,s5,s7",
80003314,andi,s5:00000006,,ca6cfa93,3,"andi	x21,x25,-858","s5,s9,-858",
8000331c,slli,s10:00295100,,00899d13,3,"slli	x26,x19,0x8","s10,s3,0x8",
80003320,addi,s3:00000552,,55280993,3,"addi	x19,x16,1362","s3,a6,1362",
8000336c,sll,t1:00000000,,00851333,3,"sll	x6,x10,x8","t1,a0,s0",
800033ac,andi,s3:00000300,,3402f993,3,"andi	x19,x5,832","s3,t0,832",
800033b0,auipc,s7:50c1e3ac,,d0c1bb97,3,"auipc	x23,0xd0c1b","s7,0xd0c1b",
800033b4,sltiu,t2:00000000,,58223393,3,"sltiu	x7,x4,1410","t2,tp,1410",
800033b8,addi,t1:fffff963,,962f8313,3,"addi	x6,x31,-1694","t1,t6,-1694",
800033f0,srli,tp:00000000,,003ed213,3,"srli	x4,x29,0x3","tp,t4,0x3",
800033f4,srl,tp:00000003,,0181d233,3,"srl	x4,x3,x24","tp,gp,s8",
800033fc,lw,t5:800011d0,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
80003400,srai,s5:00000000,,40acda93,3,"srai	x21,x25,0xa","s5,s9,0xa",
80003404,sll,t2:00000000,,019113b3,3,"sll	x7,x2,x25","t2,sp,s9",
80003408,slt,t3:00000000,,000cae33,3,"slt	x28,x25,x0","t3,s9,zero",
8000340c,addi,t0:80009f5c,,03028293,3,"addi	x5,x5,48","t0,t0,48",
80003410,addi,s8:00002ccc,,0cc58c13,3,"addi	x24,x11,204","s8,a1,204",
80003414,sll,t2:fffff963,,00f313b3,3,"sll	x7,x6,x15","t2,t1,a5",
80003418,slti,s5:00000000,,0e3baa93,3,"slti	x21,x23,227","s5,s7,227",
8000341c,addi,a1:800011d1,,001f0593,3,"addi	x11,x30,1","a1,t5,1",
80003420,jalr,a1:80003420,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800011d4,sra,a1:00000000,,400155b3,3,"sra	x11,x2,x0","a1,sp,zero",
800011d8,addi,t6:000003ea,,3ea68f93,3,"addi	x31,x13,1002","t6,a3,1002",
800011dc,slli,s10:00000000,,01b61d13,3,"slli	x26,x12,0x1b","s10,a2,0x1b",
800011e0,addi,a7:00002f4b,,27fc0893,3,"addi	x17,x24,639","a7,s8,639",
800011e8,ori,s11:00000418,,41816d93,3,"ori	x27,x2,1048","s11,sp,1048",
800011ec,srl,tp:00000008,,0052d233,3,"srl	x4,x5,x5","tp,t0,t0",
800011f0,auipc,a7:5bce21ec,,dbce1897,3,"auipc	x17,0xdbce1","a7,0xdbce1",
80001204,slti,s11:00000001,,fa032d93,3,"slti	x27,x6,-96","s11,t1,-96",
80001208,addi,a1:000004d5,,0ebf8593,3,"addi	x11,x31,235","a1,t6,235",
80001220,lui,s1:d77e4000,,d77e44b7,3,"lui	x9,0xd77e4","s1,0xd77e4",
80001224,slli,a2:d5000000,,01859613,3,"slli	x12,x11,0x18","a2,a1,0x18",
80001228,ori,t2:000005aa,,5aa86393,3,"ori	x7,x16,1450","t2,a6,1450",
8000122c,andi,a0:00000008,,00abf513,3,"andi	x10,x23,10","a0,s7,10",
80001234,sltiu,s4:00000001,,05acba13,3,"sltiu	x20,x25,90","s4,s9,90",
8000123c,sra,s10:ffe00027,,4072dd33,3,"sra	x26,x5,x7","s10,t0,t2",
80001264,slli,a1:00000000,,01ea9593,3,"slli	x11,x21,0x1e","a1,s5,0x1e",
80001268,auipc,a0:8617d264,,0617c517,3,"auipc	x10,0x617c","a0,0x617c",
800012f4,sltiu,t6:00000001,,d82f3f93,3,"sltiu	x31,x30,-638","t6,t5,-638",
80001304,sra,s8:00000300,,40b9dc33,3,"sra	x24,x19,x11","s8,s3,a1",
80001308,srai,sp:00000000,,41575113,3,"srai	x2,x14,0x15","sp,a4,0x15",
8000130c,srli,s6:00000000,,01025b13,3,"srli	x22,x4,0x10","s6,tp,0x10",
80001310,slti,s3:00000001,,3b052993,3,"slti	x19,x10,944","s3,a0,944",
80001314,sub,ra:50c1e3ab,,414b80b3,3,"sub	x1,x23,x20","ra,s7,s4",
80001318,slt,t2:00000000,,013da3b3,3,"slt	x7,x27,x19","t2,s11,s3",
8000131c,or,a7:d77e46f7,,00e4e8b3,3,"or	x17,x9,x14","a7,s1,a4",
80001320,sltiu,t5:00000001,,980c3f13,3,"sltiu	x30,x24,-1664","t5,s8,-1664",
80001324,andi,t2:00000000,,fc347393,3,"andi	x7,x8,-61","t2,s0,-61",
80001328,slli,t4:9f5c0000,,01029e93,3,"slli	x29,x5,0x10","t4,t0,0x10",
8000132c,xori,s8:50c1e653,,5f80cc13,3,"xori	x24,x1,1528","s8,ra,1528",
80001334,srai,t2:fffff5df,,4124d393,3,"srai	x7,x9,0x12","t2,s1,0x12",
80001338,xor,s10:7fff6a83,,0053cd33,3,"xor	x26,x7,x5","s10,t2,t0",
80001340,add,sp:80009f5c,,00500133,3,"add	x2,x0,x5","sp,zero,t0",
80001344,xori,s5:79e82e3e,,c5a54a93,3,"xori	x21,x10,-934","s5,a0,-934",
80001348,srai,gp:ff80009f,,4082d193,3,"srai	x3,x5,0x8","gp,t0,0x8",
8000134c,srl,t4:00000000,,014b5eb3,3,"srl	x29,x22,x20","t4,s6,s4",
80001350,add,sp:50c1eaa3,,00eb8133,3,"add	x2,x23,x14","sp,s7,a4",
80001354,sub,t3:50c1e653,,41cc0e33,3,"sub	x28,x24,x28","t3,s8,t3",
80001358,ori,s8:000003f3,,3f3f6c13,3,"ori	x24,x30,1011","s8,t5,1011",
8000135c,srli,a1:00000000,,013dd593,3,"srli	x11,x27,0x13","a1,s11,0x13",
80001360,ori,s0:79e82ebf,,48fae413,3,"ori	x8,x21,1167","s0,s5,1167",
80001364,sub,s6:00000000,,40b78b33,3,"sub	x22,x15,x11","s6,a5,a1",
80001368,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
8000136c,add,a7:0000000e,,019208b3,3,"add	x17,x4,x25","a7,tp,s9",
80001370,or,a2:50c1e3ac,,0177e633,3,"or	x12,x15,x23","a2,a5,s7",
80001378,lui,gp:41a65000,,41a651b7,3,"lui	x3,0x41a65","gp,0x41a65",
80001380,sll,s4:00000000,,00201a33,3,"sll	x20,x0,x2","s4,zero,sp",
80001384,sltu,a0:00000000,,01593533,3,"sltu	x10,x18,x21","a0,s2,s5",
800013a0,auipc,a0:9e49239c,,1e491517,3,"auipc	x10,0x1e491","a0,0x1e491",
800013a4,srl,s4:0a183c75,,006bda33,3,"srl	x20,x23,x6","s4,s7,t1",
800013b0,addi,s11:50c1e6a8,,c0510d93,3,"addi	x27,x2,-1019","s11,sp,-1019",
800013b4,slt,s11:00000001,,003c2db3,3,"slt	x27,x24,x3","s11,s8,gp",
800013b8,add,gp:00000000,,010801b3,3,"add	x3,x16,x16","gp,a6,a6",
800013bc,xori,s4:8617d519,,b27aca13,3,"xori	x20,x21,-1241","s4,s5,-1241",
800013e0,add,s11:7fff6a84,,01af0db3,3,"add	x27,x30,x26","s11,t5,s10",
800013e8,srai,a6:00000000,,41a7d813,3,"srai	x16,x15,0x1a","a6,a5,0x1a",
800013ec,lui,t3:907d5000,,907d5e37,3,"lui	x28,0x907d5","t3,0x907d5",
800013f0,add,gp:50c1e3ba,,011601b3,3,"add	x3,x12,x17","gp,a2,a7",
800013f8,srli,t6:00000000,,019b5f93,3,"srli	x31,x22,0x19","t6,s6,0x19",
80001400,sltu,sp:00000001,,00c83133,3,"sltu	x2,x16,x12","sp,a6,a2",
80001408,srai,ra:00000000,,40215093,3,"srai	x1,x2,0x2","ra,sp,0x2",
80001410,xor,s6:79e82e30,,0158cb33,3,"xor	x22,x17,x21","s6,a7,s5",
80001414,sra,a5:00000007,,405d57b3,3,"sra	x15,x26,x5","a5,s10,t0",
80001418,sltu,s3:00000000,,00d239b3,3,"sltu	x19,x4,x13","s3,tp,a3",
8000141c,srl,t2:00000000,,016f53b3,3,"srl	x7,x30,x22","t2,t5,s6",
80001420,sra,ra:79e82ebf,,407450b3,3,"sra	x1,x8,x7","ra,s0,t2",
80001424,slt,sp:00000001,,00e8a133,3,"slt	x2,x17,x14","sp,a7,a4",
