pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004078,slli,gp:70000000,,01ad9193,3,"slli	x3,x27,0x1a","gp,s11,0x1a",
80004080,sub,tp:fffffff8,,41108233,3,"sub	x4,x1,x17","tp,ra,a7",
80004084,sub,a3:0000007c,,41db86b3,3,"sub	x13,x23,x29","a3,s7,t4",
8000408c,slt,s6:00000000,,007aab33,3,"slt	x22,x21,x7","s6,s5,t2",
8000409c,slti,t0:00000001,,5f18a293,3,"slti	x5,x17,1521","t0,a7,1521",
800040a0,sub,a3:b23715a4,,41c486b3,3,"sub	x13,x9,x28","a3,s1,t3",
800040a4,sltu,t3:00000000,,01cbbe33,3,"sltu	x28,x23,x28","t3,s7,t3",
800040a8,srai,s5:00000000,,4135da93,3,"srai	x21,x11,0x13","s5,a1,0x13",
800040ac,srai,s8:fffffffe,,41ebdc13,3,"srai	x24,x23,0x1e","s8,s7,0x1e",
800040b0,sra,s3:80009f48,,416ed9b3,3,"sra	x19,x29,x22","s3,t4,s6",
800040b4,sltiu,t2:00000000,,25f63393,3,"sltiu	x7,x12,607","t2,a2,607",
800040b8,auipc,ra:736990b4,,f3695097,3,"auipc	x1,0xf3695","ra,0xf3695",
800040bc,slti,a1:00000001,,16472593,3,"slti	x11,x14,356","a1,a4,356",
800040c0,or,t3:80004608,,0083ee33,3,"or	x28,x7,x8","t3,t2,s0",
800040c4,or,ra:8000df4c,,011ee0b3,3,"or	x1,x29,x17","ra,t4,a7",
800040cc,xor,sp:80009f48,,01d54133,3,"xor	x2,x10,x29","sp,a0,t4",
800040d0,slti,sp:00000001,,70192113,3,"slti	x2,x18,1793","sp,s2,1793",
800040d4,sltu,a1:00000001,,011a35b3,3,"sltu	x11,x20,x17","a1,s4,a7",
800040d8,slti,s5:00000001,,411caa93,3,"slti	x21,x25,1041","s5,s9,1041",
800040dc,sll,sp:009f4800,,01ce9133,3,"sll	x2,x29,x28","sp,t4,t3",
800040e4,slt,s0:00000000,,01212433,3,"slt	x8,x2,x18","s0,sp,s2",
800040e8,andi,s10:fffff978,,978c7d13,3,"andi	x26,x24,-1672","s10,s8,-1672",
800040ec,addi,a7:80009f64,,fa0b8893,3,"addi	x17,x23,-96","a7,s7,-96",
800040f0,srl,s9:077755bd,,011a5cb3,3,"srl	x25,x20,x17","s9,s4,a7",
800040f4,sltiu,s3:00000001,,846b3993,3,"sltiu	x19,x22,-1978","s3,s6,-1978",
800040fc,slti,s11:00000001,,00802d93,3,"slti	x27,x0,8","s11,zero,8",
80004100,sll,t6:80004608,,00ae1fb3,3,"sll	x31,x28,x10","t6,t3,a0",
80004104,addi,t2:800098c3,,97be8393,3,"addi	x7,x29,-1669","t2,t4,-1669",
80004108,addi,s11:ffffff30,,f2f58d93,3,"addi	x27,x11,-209","s11,a1,-209",
8000410c,slt,t2:00000001,,018fa3b3,3,"slt	x7,x31,x24","t2,t6,s8",
80004110,sll,s3:01000000,,004a99b3,3,"sll	x19,x21,x4","s3,s5,tp",
80004114,sltiu,t2:00000000,,2654b393,3,"sltiu	x7,x9,613","t2,s1,613",
80004150,srai,s5:00000000,,41ff5a93,3,"srai	x21,x30,0x1f","s5,t5,0x1f",
80004154,sra,s1:009f4800,,400154b3,3,"sra	x9,x2,x0","s1,sp,zero",
80004158,add,s0:013e9000,,00948433,3,"add	x8,x9,x9","s0,s1,s1",
8000415c,lui,s2:e4efc000,,e4efc937,3,"lui	x18,0xe4efc","s2,0xe4efc",
8000416c,xori,t0:000001f2,,1f32c293,3,"xori	x5,x5,499","t0,t0,499",
80004170,auipc,a1:70b2f16c,,f0b2b597,3,"auipc	x11,0xf0b2b","a1,0xf0b2b",
80004174,sra,a3:ffffe000,,405656b3,3,"sra	x13,x12,x5","a3,a2,t0",
80004178,sltu,s4:00000000,,01053a33,3,"sltu	x20,x10,x16","s4,a0,a6",
80004180,sra,tp:8000401c,,40735233,3,"sra	x4,x6,x7","tp,t1,t2",
800041b8,sra,t6:8000401c,,40a35fb3,3,"sra	x31,x6,x10","t6,t1,a0",
800041bc,slt,t5:00000001,,000d2f33,3,"slt	x30,x26,x0","t5,s10,zero",
800041c0,add,s10:809f881c,,00448d33,3,"add	x26,x9,x4","s10,s1,tp",
800041f0,srli,a5:00000000,,0163d793,3,"srli	x15,x7,0x16","a5,t2,0x16",
8000421c,ori,t0:fffff97d,,979d6293,3,"ori	x5,x26,-1671","t0,s10,-1671",
80004220,andi,gp:8000401c,,9fc37193,3,"andi	x3,x6,-1540","gp,t1,-1540",
80004224,sub,a5:7fffa010,,40c687b3,3,"sub	x15,x13,x12","a5,a3,a2",
80004228,sub,a7:7fff603c,,417a08b3,3,"sub	x17,x20,x23","a7,s4,s7",
8000422c,ori,s5:fffff8f8,,8f89ea93,3,"ori	x21,x19,-1800","s5,s3,-1800",
80004230,sub,ra:8000401c,,416200b3,3,"sub	x1,x4,x22","ra,tp,s6",
80004234,srl,t1:00000000,,01155333,3,"srl	x6,x10,x17","t1,a0,a7",
80004268,slt,t6:00000000,,01ad2fb3,3,"slt	x31,x26,x26","t6,s10,s10",
8000426c,xor,ra:8000401c,,004b40b3,3,"xor	x1,x22,x4","ra,s6,tp",
80004270,add,gp:fffff8f8,,015381b3,3,"add	x3,x7,x21","gp,t2,s5",
80004274,ori,s10:fffffe07,,e0706d13,3,"ori	x26,x0,-505","s10,zero,-505",
80004278,sra,a2:80009fc4,,406bd633,3,"sra	x12,x23,x6","a2,s7,t1",
8000427c,srli,a2:001fffff,,00bdd613,3,"srli	x12,x27,0xb","a2,s11,0xb",
80004280,slt,s9:00000001,,00f9acb3,3,"slt	x25,x19,x15","s9,s3,a5",
80004284,srli,a5:00000000,,00805793,3,"srli	x15,x0,0x8","a5,zero,0x8",
80004288,srli,s6:00001000,,013e5b13,3,"srli	x22,x28,0x13","s6,t3,0x13",
80004290,slt,t5:00000001,,01e82f33,3,"slt	x30,x16,x30","t5,a6,t5",
800042c8,xor,a3:7fff603c,,0008c6b3,3,"xor	x13,x17,x0","a3,a7,zero",
800042cc,slt,a0:00000000,,00f5a533,3,"slt	x10,x11,x15","a0,a1,a5",
800042d4,add,t1:013e8e07,,01a40333,3,"add	x6,x8,x26","t1,s0,s10",
800042dc,sltiu,t3:00000001,,f2843e13,3,"sltiu	x28,x8,-216","t3,s0,-216",
800042e0,add,s2:80009f48,,00fe8933,3,"add	x18,x29,x15","s2,t4,a5",
800042e4,and,a7:80009fc4,,018bf8b3,3,"and	x17,x23,x24","a7,s7,s8",
800042f4,srl,ra:00000004,,005bd0b3,3,"srl	x1,x23,x5","ra,s7,t0",
800042f8,sltu,t3:00000000,,002c3e33,3,"sltu	x28,x24,x2","t3,s8,sp",
800042fc,sub,s11:80009f48,,41ce8db3,3,"sub	x27,x29,x28","s11,t4,t3",
80004300,sra,s3:070b2f16,,4175d9b3,3,"sra	x19,x11,x23","s3,a1,s7",
80004304,auipc,a5:72f2a300,,f2f26797,3,"auipc	x15,0xf2f26","a5,0xf2f26",
80004308,auipc,t2:7dbc6304,,fdbc2397,3,"auipc	x7,0xfdbc2","t2,0xfdbc2",
80004310,slt,t6:00000001,,009bafb3,3,"slt	x31,x23,x9","t6,s7,s1",
80004314,sltu,s3:00000000,,010e39b3,3,"sltu	x19,x28,x16","s3,t3,a6",
80004350,auipc,s10:2e6a234c,,ae69ed17,3,"auipc	x26,0xae69e","s10,0xae69e",
800043a0,sub,a6:80009f48,,40ad8833,3,"sub	x16,x27,x10","a6,s11,a0",
800043c8,srai,t1:013e8e07,,40035313,3,"srai	x6,x6,0x0","t1,t1,0x0",
800043cc,sll,gp:00000000,,004e11b3,3,"sll	x3,x28,x4","gp,t3,tp",
8000441c,addi,a7:002000b1,,0b260893,3,"addi	x17,x12,178","a7,a2,178",
80004434,lui,t6:e9b9f000,,e9b9ffb7,3,"lui	x31,0xe9b9f","t6,0xe9b9f",
8000443c,add,a6:ffffffff,,018c8833,3,"add	x16,x25,x24","a6,s9,s8",
80004484,srl,s1:00000001,,009cd4b3,3,"srl	x9,x25,x9","s1,s9,s1",
80004488,lui,s0:46c5e000,,46c5e437,3,"lui	x8,0x46c5e","s0,0x46c5e",
8000448c,xori,t3:fffffe56,,e520ce13,3,"xori	x28,x1,-430","t3,ra,-430",
800044e8,auipc,t2:decc34e4,,5ecbf397,3,"auipc	x7,0x5ecbf","t2,0x5ecbf",
800044f4,sltiu,sp:00000000,,2d513113,3,"sltiu	x2,x2,725","sp,sp,725",
800044f8,srli,s4:0000001f,,01b85a13,3,"srli	x20,x16,0x1b","s4,a6,0x1b",
80004500,xori,t0:00000317,,3130c293,3,"xori	x5,x1,787","t0,ra,787",
80004504,sra,t2:001fffff,,40f653b3,3,"sra	x7,x12,x15","t2,a2,a5",
80004508,srl,gp:0fffffe5,,001e51b3,3,"srl	x3,x28,x1","gp,t3,ra",
8000450c,slt,a5:00000000,,002027b3,3,"slt	x15,x0,x2","a5,zero,sp",
80004510,sll,a0:2b000000,,005e1533,3,"sll	x10,x28,x5","a0,t3,t0",
80004514,xor,s2:e9b9f000,,00efc933,3,"xor	x18,x31,x14","s2,t6,a4",
8000451c,srli,t2:00000b9a,,012d5393,3,"srli	x7,x26,0x12","t2,s10,0x12",
80004524,sra,t3:00000000,,4141de33,3,"sra	x28,x3,x20","t3,gp,s4",
80004528,and,t1:00000010,,0152f333,3,"and	x6,x5,x21","t1,t0,s5",
8000452c,add,sp:8d8bc000,,00840133,3,"add	x2,x8,x8","sp,s0,s0",
80004530,andi,sp:00000000,,39d07113,3,"andi	x2,x0,925","sp,zero,925",
80004534,srli,s3:007fffff,,00985993,3,"srli	x19,x16,0x9","s3,a6,0x9",
80004538,xori,t2:ff800394,,c6b9c393,3,"xori	x7,x19,-917","t2,s3,-917",
8000453c,auipc,s1:5c355538,,dc351497,3,"auipc	x9,0xdc351","s1,0xdc351",
80004540,slti,s0:00000001,,041f2413,3,"slti	x8,x30,65","s0,t5,65",
80004544,and,s10:00000000,,000a7d33,3,"and	x26,x20,x0","s10,s4,zero",
80004548,addi,tp:fffffc2d,,c2dd0213,3,"addi	x4,x26,-979","tp,s10,-979",
8000454c,ori,a1:80009f5c,,754de593,3,"ori	x11,x27,1876","a1,s11,1876",
80004554,sll,s4:ff800394,,01f39a33,3,"sll	x20,x7,x31","s4,t2,t6",
80004558,ori,ra:0000054a,,54ad6093,3,"ori	x1,x26,1354","ra,s10,1354",
8000455c,auipc,t0:d7860558,,5785c297,3,"auipc	x5,0x5785c","t0,0x5785c",
8000456c,xor,tp:7fff63e9,,01724233,3,"xor	x4,x4,x23","tp,tp,s7",
80004570,ori,s11:ffffff4d,,945eed93,3,"ori	x27,x29,-1723","s11,t4,-1723",
8000457c,slt,a3:00000001,,004ba6b3,3,"slt	x13,x23,x4","a3,s7,tp",
80004584,slt,s2:00000000,,0104a933,3,"slt	x18,x9,x16","s2,s1,a6",
80004588,sll,gp:8002c400,,001891b3,3,"sll	x3,x17,x1","gp,a7,ra",
8000458c,sltiu,gp:00000001,,c0a6b193,3,"sltiu	x3,x13,-1014","gp,a3,-1014",
80004594,xor,t6:807f603b,,0179cfb3,3,"xor	x31,x19,x23","t6,s3,s7",
80004598,sll,t6:00000000,,00bd1fb3,3,"sll	x31,x26,x11","t6,s10,a1",
800045a0,auipc,s1:d49df59c,,549db497,3,"auipc	x9,0x549db","s1,0x549db",
800045a4,or,tp:00000001,,00dfe233,3,"or	x4,x31,x13","tp,t6,a3",
800045dc,sltu,s2:00000001,,001f3933,3,"sltu	x18,x30,x1","s2,t5,ra",
800045e0,and,s6:00009f48,,00cefb33,3,"and	x22,x29,x12","s6,t4,a2",
800045e4,andi,tp:ff800100,,942a7213,3,"andi	x4,x20,-1726","tp,s4,-1726",
800045e8,and,s1:00000000,,01a274b3,3,"and	x9,x4,x26","s1,tp,s10",
800045ec,addi,gp:80009d16,,dcee8193,3,"addi	x3,x29,-562","gp,t4,-562",
800045f0,slli,s3:00000000,,01311993,3,"slli	x19,x2,0x13","s3,sp,0x13",
800045f4,slli,gp:10000000,,01cc9193,3,"slli	x3,x25,0x1c","gp,s9,0x1c",
800045f8,xor,t0:00000001,,013942b3,3,"xor	x5,x18,x19","t0,s2,s3",
800045fc,srai,s2:00000800,,40a8d913,3,"srai	x18,x17,0xa","s2,a7,0xa",
80004600,andi,s5:00000800,,9b597a93,3,"andi	x21,x18,-1611","s5,s2,-1611",
80004608,sra,t3:00000000,,410ade33,3,"sra	x28,x21,x16","t3,s5,a6",
8000460c,and,s1:00000000,,00ee74b3,3,"and	x9,x28,x14","s1,t3,a4",
80004614,srai,a0:ffffffff,,41f5d513,3,"srai	x10,x11,0x1f","a0,a1,0x1f",
80004618,srai,tp:00000000,,4069d213,3,"srai	x4,x19,0x6","tp,s3,0x6",
8000461c,add,s8:ff800393,,00780c33,3,"add	x24,x16,x7","s8,a6,t2",
80004620,xor,s11:007ffcd9,,01b3cdb3,3,"xor	x27,x7,x27","s11,t2,s11",
80004624,sltiu,s2:00000001,,24a33913,3,"sltiu	x18,x6,586","s2,t1,586",
80004628,sra,t3:00000000,,41315e33,3,"sra	x28,x2,x19","t3,sp,s3",
8000462c,srli,a3:00000000,,0120d693,3,"srli	x13,x1,0x12","a3,ra,0x12",
80004638,srli,t5:00000000,,01875f13,3,"srli	x30,x14,0x18","t5,a4,0x18",
8000463c,addi,s9:fffff805,,80570c93,3,"addi	x25,x14,-2043","s9,a4,-2043",
80004640,addi,a2:80009f56,,00ee8613,3,"addi	x12,x29,14","a2,t4,14",
80004644,lui,s0:37218000,,37218437,3,"lui	x8,0x37218","s0,0x37218",
80004648,addi,s10:00000a58,,50e08d13,3,"addi	x26,x1,1294","s10,ra,1294",
8000464c,srl,t6:80009f56,,01f65fb3,3,"srl	x31,x12,x31","t6,a2,t6",
80004650,sub,s2:7fff60ab,,41f28933,3,"sub	x18,x5,x31","s2,t0,t6",
80004654,addi,s4:0000083f,,03fa8a13,3,"addi	x20,x21,63","s4,s5,63",
800046ac,add,s4:007ffcd9,,01b48a33,3,"add	x20,x9,x27","s4,s1,s11",
800046b0,sltiu,s3:00000000,,512c3993,3,"sltiu	x19,x24,1298","s3,s8,1298",
800046b4,slt,s9:00000000,,01d42cb3,3,"slt	x25,x8,x29","s9,s0,t4",
800046b8,sra,s5:00000000,,40905ab3,3,"sra	x21,x0,x9","s5,zero,s1",
800046bc,ori,a1:fffffff8,,db0b6593,3,"ori	x11,x22,-592","a1,s6,-592",
800046d0,xor,t0:ff800393,,015c42b3,3,"xor	x5,x24,x21","t0,s8,s5",
800046d4,add,a7:007ffcd9,,004a08b3,3,"add	x17,x20,x4","a7,s4,tp",
800046dc,xori,t1:fffffb60,,b604c313,3,"xori	x6,x9,-1184","t1,s1,-1184",
800046e0,auipc,s10:1e64c6dc,,9e648d17,3,"auipc	x26,0x9e648","s10,0x9e648",
800046e4,and,s2:00000000,,00997933,3,"and	x18,x18,x9","s2,s2,s1",
800046ec,srli,s1:0080009f,,008fd493,3,"srli	x9,x31,0x8","s1,t6,0x8",
800046f0,xor,t0:fffffab2,,00b0c2b3,3,"xor	x5,x1,x11","t0,ra,a1",
800046f4,sub,a5:80009f57,,40af87b3,3,"sub	x15,x31,x10","a5,t6,a0",
800046f8,or,s11:ff800394,,01c3edb3,3,"or	x27,x7,x28","s11,t2,t3",
800046fc,or,s1:00fffcdf,,0114e4b3,3,"or	x9,x9,x17","s1,s1,a7",
80004700,xor,a2:ffff6428,,006b4633,3,"xor	x12,x22,x6","a2,s6,t1",
80004704,xori,sp:ffffff45,,a0f0c113,3,"xori	x2,x1,-1521","sp,ra,-1521",
80004708,ori,s8:000004c9,,4c9cec13,3,"ori	x24,x25,1225","s8,s9,1225",
8000470c,srl,t3:007ffcd9,,01e8de33,3,"srl	x28,x17,x30","t3,a7,t5",
80004710,lw,ra:8000012c,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80004714,and,a7:37218000,,006478b3,3,"and	x17,x8,x6","a7,s0,t1",
80004718,addi,a0:37218349,,34940513,3,"addi	x10,x8,841","a0,s0,841",
8000471c,sll,s2:00000000,,001f1933,3,"sll	x18,x30,x1","s2,t5,ra",
80004720,addi,t4:80009f84,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80004724,andi,s4:00000000,,3f677a13,3,"andi	x20,x14,1014","s4,a4,1014",
8000472c,srl,sp:80009f56,,004fd133,3,"srl	x2,x31,x4","sp,t6,tp",
80004730,addi,s1:8000012d,,00108493,3,"addi	x9,x1,1","s1,ra,1",
80004734,jalr,s1:80004734,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000130,jal,ra:80000130,,050000ef,3,"jal	x1,80000130","ra,0x0",
80000180,jal,ra:80000180,,fe5ff0ef,3,"jal	x1,80000180","ra,0x0",
80000164,jal,ra:80000164,,00c000ef,3,"jal	x1,80000164","ra,0x0",
80000170,jal,ra:80000170,,fc9ff0ef,3,"jal	x1,80000170","ra,0x0",
80000138,jal,t1:80000138,,0080036f,3,"jal	x6,80000138","t1,0x0",
80000140,jal,t0:80000140,,044002ef,3,"jal	x5,80000140","t0,0x0",
80000184,jal,t0:80000184,,fddff2ef,3,"jal	x5,80000184","t0,0x0",
80000160,jal,ra:80000160,,00c000ef,3,"jal	x1,80000160","ra,0x0",
8000016c,jal,ra:8000016c,,020000ef,3,"jal	x1,8000016c","ra,0x0",
8000018c,jal,ra:8000018c,,ffdff0ef,3,"jal	x1,8000018c","ra,0x0",
80000188,jal,ra:80000188,,fedff0ef,3,"jal	x1,80000188","ra,0x0",
80000174,jal,tp:80000174,,0040026f,3,"jal	x4,80000174","tp,0x0",
80000178,jal,sp:80000178,,0180016f,3,"jal	x2,80000178","sp,0x0",
80000190,jal,a0:80000190,,fb9ff56f,3,"jal	x10,80000190","a0,0x0",
80000148,jal,ra:80000148,,050000ef,3,"jal	x1,80000148","ra,0x0",
80000198,jal,s8:80000198,,fadffc6f,3,"jal	x24,80000198","s8,0x0",
80000144,jal,ra:80000144,,ff1ff0ef,3,"jal	x1,80000144","ra,0x0",
80000134,jal,ra:80000134,,034000ef,3,"jal	x1,80000134","ra,0x0",
80000168,jal,a1:80000168,,fd5ff5ef,3,"jal	x11,80000168","a1,0x0",
8000013c,jal,ra:8000013c,,020000ef,3,"jal	x1,8000013c","ra,0x0",
8000015c,jal,ra:8000015c,,020000ef,3,"jal	x1,8000015c","ra,0x0",
8000017c,jal,ra:8000017c,,fd5ff0ef,3,"jal	x1,8000017c","ra,0x0",
80000150,jal,s9:80000150,,00800cef,3,"jal	x25,80000150","s9,0x0",
80000158,jal,ra:80000158,,044000ef,3,"jal	x1,80000158","ra,0x0",
8000019c,jal,ra:8000019c,,ff9ff0ef,3,"jal	x1,8000019c","ra,0x0",
80000194,jal,gp:80000194,,fc1ff1ef,3,"jal	x3,80000194","gp,0x0",
80000154,jal,t1:80000154,,ff9ff36f,3,"jal	x6,80000154","t1,0x0",
8000014c,jal,s8:8000014c,,05400c6f,3,"jal	x24,8000014c","s8,0x0",
800001a0,slli,s5:009fc400,,008b9a93,3,"slli	x21,x23,0x8","s5,s7,0x8",
800001ac,slti,s10:00000001,,22a0ad13,3,"slti	x26,x1,554","s10,ra,554",
800001b8,sltu,a2:00000001,,0028b633,3,"sltu	x12,x17,x2","a2,a7,sp",
800001bc,srli,a3:00000000,,01bf5693,3,"srli	x13,x30,0x1b","a3,t5,0x1b",
800001c0,sub,s2:80000178,,40d10933,3,"sub	x18,x2,x13","s2,sp,a3",
800001c8,srli,s10:0007ffff,,00d85d13,3,"srli	x26,x16,0xd","s10,a6,0xd",
800001cc,slti,t3:00000000,,9bb72e13,3,"slti	x28,x14,-1605","t3,a4,-1605",
800001d4,slt,s4:00000001,,00f0aa33,3,"slt	x20,x1,x15","s4,ra,a5",
800001d8,addi,s10:37217d42,,d4240d13,3,"addi	x26,x8,-702","s10,s0,-702",
800001dc,auipc,t5:800011d8,,00001f17,3,"auipc	x30,0x1","t5,0x1",
800001e0,addi,t5:80001220,,048f0f13,3,"addi	x30,x30,72","t5,t5,72",
800001e4,or,a5:37217d42,,00dd67b3,3,"or	x15,x26,x13","a5,s10,a3",
800001e8,sub,s3:fffffd42,,408d09b3,3,"sub	x19,x26,x8","s3,s10,s0",
800001ec,addi,t5:8000131c,,0fcf0f13,3,"addi	x30,x30,252","t5,t5,252",
800001f0,srli,t0:00000100,,017ed293,3,"srli	x5,x29,0x17","t0,t4,0x17",
800001f4,xor,tp:00008c98,,01df4233,3,"xor	x4,x30,x29","tp,t5,t4",
800001f8,srl,a5:00000000,,013057b3,3,"srl	x15,x0,x19","a5,zero,s3",
800001fc,sub,t6:ffff6222,,41f10fb3,3,"sub	x31,x2,x31","t6,sp,t6",
80000200,jalr,ra:80000200,,f04f00e7,3,"jalr	x1,x30,-252","ra,t5,-252",
80001224,srai,s5:0dc85f50,,402d5a93,3,"srai	x21,x26,0x2","s5,s10,0x2",
80001228,auipc,s6:95c1e224,,15c1db17,3,"auipc	x22,0x15c1d","s6,0x15c1d",
8000122c,sub,s9:00000028,,40b50cb3,3,"sub	x25,x10,x11","s9,a0,a1",
80001230,slti,s9:00000001,,1fa4ac93,3,"slti	x25,x9,506","s9,s1,506",
80001234,sltu,s10:00000001,,01f93d33,3,"sltu	x26,x18,x31","s10,s2,t6",
80001238,addi,t4:80009f44,,fc0e8e93,3,"addi	x29,x29,-64","t4,t4,-64",
8000123c,slt,t3:00000000,,01362e33,3,"slt	x28,x12,x19","t3,a2,s3",
80001240,sltu,s2:00000001,,01303933,3,"sltu	x18,x0,x19","s2,zero,s3",
80001248,add,s6:ff000728,,00738b33,3,"add	x22,x7,x7","s6,t2,t2",
8000124c,auipc,s4:a59d1248,,259d0a17,3,"auipc	x20,0x259d0","s4,0x259d0",
80001254,auipc,a7:80002250,,00001897,3,"auipc	x17,0x1","a7,0x1",
80001258,addi,a7:80001ad4,,88488893,3,"addi	x17,x17,-1916","a7,a7,-1916",
8000125c,srli,s4:00000000,,01675a13,3,"srli	x20,x14,0x16","s4,a4,0x16",
80001260,srai,a0:ffffffc0,,41955513,3,"srai	x10,x10,0x19","a0,a0,0x19",
80001264,sub,s4:80000194,,40d18a33,3,"sub	x20,x3,x13","s4,gp,a3",
80001268,slli,s5:04000000,,01109a93,3,"slli	x21,x1,0x11","s5,ra,0x11",
8000126c,addi,a7:80001933,,e5f88893,3,"addi	x17,x17,-417","a7,a7,-417",
80001278,slli,ra:00000000,,01709093,3,"slli	x1,x1,0x17","ra,ra,0x17",
8000127c,auipc,t0:13a13278,,93a12297,3,"auipc	x5,0x93a12","t0,0x93a12",
80001280,jalr,ra:80001280,,1a1880e7,3,"jalr	x1,x17,417","ra,a7,417",
80001ad8,addi,t4:80009f30,,fece8e93,3,"addi	x29,x29,-20","t4,t4,-20",
80001adc,slt,s3:00000001,,0004a9b3,3,"slt	x19,x9,x0","s3,s1,zero",
80001ae0,xori,t3:800007e5,,671a4e13,3,"xori	x28,x20,1649","t3,s4,1649",
80001ae4,xori,a5:00009d78,,f5afc793,3,"xori	x15,x31,-166","a5,t6,-166",
80001ae8,auipc,s3:40150ae4,,c014f997,3,"auipc	x19,0xc014f","s3,0xc014f",
80001aec,andi,s8:00000001,,da7cfc13,3,"andi	x24,x25,-601","s8,s9,-601",
80001af8,jal,ra:80001af8,,048000ef,3,"jal	x1,80001af8","ra,0x0",
80001b40,jal,ra:80001b40,,010000ef,3,"jal	x1,80001b40","ra,0x0",
80001b50,jal,s8:80001b50,,fe5ffc6f,3,"jal	x24,80001b50","s8,0x0",
80001b34,jal,t1:80001b34,,fe1ff36f,3,"jal	x6,80001b34","t1,0x0",
80001b14,jal,t1:80001b14,,0500036f,3,"jal	x6,80001b14","t1,0x0",
80001b64,jal,ra:80001b64,,fc9ff0ef,3,"jal	x1,80001b64","ra,0x0",
80001b2c,jal,s1:80001b2c,,028004ef,3,"jal	x9,80001b2c","s1,0x0",
80001b54,jal,ra:80001b54,,fd5ff0ef,3,"jal	x1,80001b54","ra,0x0",
80001b28,jal,s2:80001b28,,fe9ff96f,3,"jal	x18,80001b28","s2,0x0",
80001b10,jal,t1:80001b10,,ff1ff36f,3,"jal	x6,80001b10","t1,0x0",
80001b00,jal,ra:80001b00,,01c000ef,3,"jal	x1,80001b00","ra,0x0",
80001b1c,jal,ra:80001b1c,,050000ef,3,"jal	x1,80001b1c","ra,0x0",
80001b6c,jal,ra:80001b6c,,ff5ff0ef,3,"jal	x1,80001b6c","ra,0x0",
80001b60,jal,ra:80001b60,,f9dff0ef,3,"jal	x1,80001b60","ra,0x0",
80001afc,jal,ra:80001afc,,050000ef,3,"jal	x1,80001afc","ra,0x0",
80001b4c,jal,ra:80001b4c,,01c000ef,3,"jal	x1,80001b4c","ra,0x0",
80001b68,jal,t1:80001b68,,fa1ff36f,3,"jal	x6,80001b68","t1,0x0",
80001b08,jal,tp:80001b08,,0300026f,3,"jal	x4,80001b08","tp,0x0",
80001b38,jal,ra:80001b38,,ff9ff0ef,3,"jal	x1,80001b38","ra,0x0",
80001b30,jal,s3:80001b30,,02c009ef,3,"jal	x19,80001b30","s3,0x0",
80001b5c,jal,tp:80001b5c,,fc5ff26f,3,"jal	x4,80001b5c","tp,0x0",
80001b20,jal,t1:80001b20,,fedff36f,3,"jal	x6,80001b20","t1,0x0",
80001b0c,jal,t1:80001b0c,,0180036f,3,"jal	x6,80001b0c","t1,0x0",
80001b24,jal,t1:80001b24,,0240036f,3,"jal	x6,80001b24","t1,0x0",
80001b48,jal,ra:80001b48,,ffdff0ef,3,"jal	x1,80001b48","ra,0x0",
80001b44,jal,t0:80001b44,,fc1ff2ef,3,"jal	x5,80001b44","t0,0x0",
80001b04,jal,ra:80001b04,,054000ef,3,"jal	x1,80001b04","ra,0x0",
80001b58,jal,ra:80001b58,,fc1ff0ef,3,"jal	x1,80001b58","ra,0x0",
80001b18,jal,tp:80001b18,,0240026f,3,"jal	x4,80001b18","tp,0x0",
80001b3c,jal,gp:80001b3c,,034001ef,3,"jal	x3,80001b3c","gp,0x0",
80001b70,xor,s10:84009fc4,,017acd33,3,"xor	x26,x21,x23","s10,s5,s7",
80001b74,jal,ra:80001b74,,054000ef,3,"jal	x1,80001b74","ra,0x0",
80001bc8,jal,ra:80001bc8,,00c000ef,3,"jal	x1,80001bc8","ra,0x0",
80001bd4,jal,ra:80001bd4,,fd1ff0ef,3,"jal	x1,80001bd4","ra,0x0",
80001ba4,jal,t1:80001ba4,,ffdff36f,3,"jal	x6,80001ba4","t1,0x0",
80001ba0,jal,s1:80001ba0,,01c004ef,3,"jal	x9,80001ba0","s1,0x0",
80001bbc,jal,t1:80001bbc,,0080036f,3,"jal	x6,80001bbc","t1,0x0",
80001bc4,jal,t1:80001bc4,,fbdff36f,3,"jal	x6,80001bc4","t1,0x0",
80001b80,jal,t1:80001b80,,01c0036f,3,"jal	x6,80001b80","t1,0x0",
80001b9c,jal,t3:80001b9c,,ff9ffe6f,3,"jal	x28,80001b9c","t3,0x0",
80001b94,jal,ra:80001b94,,014000ef,3,"jal	x1,80001b94","ra,0x0",
80001ba8,jal,t0:80001ba8,,030002ef,3,"jal	x5,80001ba8","t0,0x0",
80001bd8,jal,ra:80001bd8,,004000ef,3,"jal	x1,80001bd8","ra,0x0",
80001bdc,jal,ra:80001bdc,,fb1ff0ef,3,"jal	x1,80001bdc","ra,0x0",
80001b8c,jal,ra:80001b8c,,00c000ef,3,"jal	x1,80001b8c","ra,0x0",
80001b98,jal,ra:80001b98,,ff9ff0ef,3,"jal	x1,80001b98","ra,0x0",
80001b90,jal,ra:80001b90,,020000ef,3,"jal	x1,80001b90","ra,0x0",
