pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b74,srli,gp:00100013,,00bdd193,3,"srli	x3,x27,0xb","gp,s11,0xb",
80002b78,add,s3:82eba19d,,011509b3,3,"add	x19,x10,x17","s3,a0,a7",
80002b7c,andi,t4:7ba81800,,d304fe93,3,"andi	x29,x9,-720","t4,s1,-720",
80002bb4,slt,a0:00000001,,00bb2533,3,"slt	x10,x22,x11","a0,s6,a1",
80002bc0,srli,a0:00000000,,000fd513,3,"srli	x10,x31,0x0","a0,t6,0x0",
80002bc4,sub,tp:7fff603c,,41b00233,3,"sub	x4,x0,x27","tp,zero,s11",
80002c08,sltiu,a0:00000001,,fa3fb513,3,"sltiu	x10,x31,-93","a0,t6,-93",
80002c0c,lui,s1:222b8000,,222b84b7,3,"lui	x9,0x222b8","s1,0x222b8",
80002c10,slt,a7:00000001,,004f28b3,3,"slt	x17,x30,x4","a7,t5,tp",
80002c14,sll,s2:00000001,,01751933,3,"sll	x18,x10,x23","s2,a0,s7",
80002c18,lui,gp:cb998000,,cb9981b7,3,"lui	x3,0xcb998","gp,0xcb998",
80002c20,addi,t1:222b7a11,,a1148313,3,"addi	x6,x9,-1519","t1,s1,-1519",
80002c24,or,a1:890fabe8,,0016e5b3,3,"or	x11,x13,x1","a1,a3,ra",
80002c28,sltiu,a0:00000001,,b7983513,3,"sltiu	x10,x16,-1159","a0,a6,-1159",
80002c2c,or,a2:80002b6c,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
80002c30,xori,a1:7fff616e,,eaadc593,3,"xori	x11,x27,-342","a1,s11,-342",
80002c34,sltu,a5:00000000,,00b737b3,3,"sltu	x15,x14,x11","a5,a4,a1",
80002c38,xori,t3:00007c2d,,605e4e13,3,"xori	x28,x28,1541","t3,t3,1541",
80002c44,srl,a0:00000000,,00ca5533,3,"srl	x10,x20,x12","a0,s4,a2",
80002c48,srli,t2:00000000,,01cd5393,3,"srli	x7,x26,0x1c","t2,s10,0x1c",
80002c4c,xor,t2:0000b4a8,,00cdc3b3,3,"xor	x7,x27,x12","t2,s11,a2",
80002c54,andi,t3:00000000,,abf57e13,3,"andi	x28,x10,-1345","t3,a0,-1345",
80002c58,lw,s6:80002d94,,004aab03,3,"lw	x22,4(x21)","s6,4,s5",
80002c5c,addi,s8:80009a26,,b02a8c13,3,"addi	x24,x21,-1278","s8,s5,-1278",
80002c60,or,a1:80009fc4,,017de5b3,3,"or	x11,x27,x23","a1,s11,s7",
80002c64,addi,s5:80009f3c,,018a8a93,3,"addi	x21,x21,24","s5,s5,24",
80002c68,slli,gp:a1100000,,01431193,3,"slli	x3,x6,0x14","gp,t1,0x14",
80002c70,sll,s1:00000000,,00c194b3,3,"sll	x9,x3,x12","s1,gp,a2",
80002c74,addi,s8:80002d94,,000b0c13,3,"addi	x24,x22,0","s8,s6,0",
80002c78,jalr,s8:80002c78,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80002db0,jal,s6:80002db0,,fc9fdb6f,3,"jal	x22,80002db0","s6,0x0",
80000d78,addi,s5:80009f24,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
80000d80,sub,s8:890f8a87,,41168c33,3,"sub	x24,x13,x17","s8,a3,a7",
80000d84,sltiu,t2:00000001,,c13fb393,3,"sltiu	x7,x31,-1005","t2,t6,-1005",
80000d88,sub,s9:80002b60,,40908cb3,3,"sub	x25,x1,x9","s9,ra,s1",
80000d8c,lui,a3:74e01000,,74e016b7,3,"lui	x13,0x74e01","a3,0x74e01",
80000d90,auipc,a5:67604d8c,,e7604797,3,"auipc	x15,0xe7604","a5,0xe7604",
80000d94,slt,s7:00000001,,01dc2bb3,3,"slt	x23,x24,x29","s7,s8,t4",
80000d98,ori,a3:fffffdf0,,cd0b6693,3,"ori	x13,x22,-816","a3,s6,-816",
80000d9c,jal,s6:80000d9c,,03000b6f,3,"jal	x22,80000d9c","s6,0x0",
80000dcc,jal,ra:80000dcc,,ffdff0ef,3,"jal	x1,80000dcc","ra,0x0",
80000dc8,jal,ra:80000dc8,,ff5ff0ef,3,"jal	x1,80000dc8","ra,0x0",
80000dbc,jal,s0:80000dbc,,ff5ff46f,3,"jal	x8,80000dbc","s0,0x0",
80000db0,jal,ra:80000db0,,050000ef,3,"jal	x1,80000db0","ra,0x0",
80000e00,jal,t1:80000e00,,ff1ff36f,3,"jal	x6,80000e00","t1,0x0",
80000df0,jal,ra:80000df0,,fd1ff0ef,3,"jal	x1,80000df0","ra,0x0",
80000dc0,jal,gp:80000dc0,,050001ef,3,"jal	x3,80000dc0","gp,0x0",
80000e10,jal,s4:80000e10,,fd1ffa6f,3,"jal	x20,80000e10","s4,0x0",
80000de0,jal,ra:80000de0,,ff5ff0ef,3,"jal	x1,80000de0","ra,0x0",
80000dd4,jal,s1:80000dd4,,008004ef,3,"jal	x9,80000dd4","s1,0x0",
80000ddc,jal,t1:80000ddc,,02c0036f,3,"jal	x6,80000ddc","t1,0x0",
80000e08,jal,ra:80000e08,,ffdff0ef,3,"jal	x1,80000e08","ra,0x0",
80000e04,jal,ra:80000e04,,fe1ff0ef,3,"jal	x1,80000e04","ra,0x0",
80000de4,jal,t3:80000de4,,fe1ffe6f,3,"jal	x28,80000de4","t3,0x0",
80000dc4,jal,ra:80000dc4,,ff5ff0ef,3,"jal	x1,80000dc4","ra,0x0",
80000db8,jal,ra:80000db8,,03c000ef,3,"jal	x1,80000db8","ra,0x0",
80000df4,jal,t1:80000df4,,fadff36f,3,"jal	x6,80000df4","t1,0x0",
80000da0,jal,ra:80000da0,,06c000ef,3,"jal	x1,80000da0","ra,0x0",
80000e0c,jal,t1:80000e0c,,fcdff36f,3,"jal	x6,80000e0c","t1,0x0",
80000dd8,jal,t1:80000dd8,,fddff36f,3,"jal	x6,80000dd8","t1,0x0",
80000db4,jal,tp:80000db4,,01c0026f,3,"jal	x4,80000db4","tp,0x0",
80000dd0,jal,ra:80000dd0,,018000ef,3,"jal	x1,80000dd0","ra,0x0",
80000de8,jal,s1:80000de8,,010004ef,3,"jal	x9,80000de8","s1,0x0",
80000df8,jal,t0:80000df8,,fadff2ef,3,"jal	x5,80000df8","t0,0x0",
80000da4,jal,s10:80000da4,,07000d6f,3,"jal	x26,80000da4","s10,0x0",
80000e14,jal,ra:80000e14,,fe9ff0ef,3,"jal	x1,80000e14","ra,0x0",
80000dfc,jal,s3:80000dfc,,fb1ff9ef,3,"jal	x19,80000dfc","s3,0x0",
80000dac,jal,ra:80000dac,,ffdff0ef,3,"jal	x1,80000dac","ra,0x0",
80000da8,jal,ra:80000da8,,044000ef,3,"jal	x1,80000da8","ra,0x0",
80000dec,jal,ra:80000dec,,02c000ef,3,"jal	x1,80000dec","ra,0x0",
80000e18,sltiu,s6:00000000,,129a3b13,3,"sltiu	x22,x20,297","s6,s4,297",
80000e1c,jal,s6:80000e1c,,03000b6f,3,"jal	x22,80000e1c","s6,0x0",
80000e4c,jal,s8:80000e4c,,ff9ffc6f,3,"jal	x24,80000e4c","s8,0x0",
80000e44,jal,tp:80000e44,,ff5ff26f,3,"jal	x4,80000e44","tp,0x0",
80000e38,jal,tp:80000e38,,ff1ff26f,3,"jal	x4,80000e38","tp,0x0",
80000e28,jal,sp:80000e28,,0280016f,3,"jal	x2,80000e28","sp,0x0",
80000e50,jal,ra:80000e50,,fe1ff0ef,3,"jal	x1,80000e50","ra,0x0",
80000e30,jal,ra:80000e30,,ffdff0ef,3,"jal	x1,80000e30","ra,0x0",
80000e2c,jal,ra:80000e2c,,01c000ef,3,"jal	x1,80000e2c","ra,0x0",
80000e48,jal,t1:80000e48,,fd9ff36f,3,"jal	x6,80000e48","t1,0x0",
80000e20,jal,ra:80000e20,,01c000ef,3,"jal	x1,80000e20","ra,0x0",
80000e3c,jal,s4:80000e3c,,fe9ffa6f,3,"jal	x20,80000e3c","s4,0x0",
80000e24,jal,ra:80000e24,,010000ef,3,"jal	x1,80000e24","ra,0x0",
80000e34,jal,ra:80000e34,,00c000ef,3,"jal	x1,80000e34","ra,0x0",
80000e40,jal,t1:80000e40,,0140036f,3,"jal	x6,80000e40","t1,0x0",
80000e54,slt,s0:00000000,,00562433,3,"slt	x8,x12,x5","s0,a2,t0",
80000e58,jal,s6:80000e58,,01800b6f,3,"jal	x22,80000e58","s6,0x0",
80000e70,jal,ra:80000e70,,00c000ef,3,"jal	x1,80000e70","ra,0x0",
80000e7c,jal,ra:80000e7c,,00c000ef,3,"jal	x1,80000e7c","ra,0x0",
80000e88,jal,ra:80000e88,,fe1ff0ef,3,"jal	x1,80000e88","ra,0x0",
80000e68,jal,gp:80000e68,,ff5ff1ef,3,"jal	x3,80000e68","gp,0x0",
80000e5c,jal,ra:80000e5c,,024000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e80,jal,ra:80000e80,,ff9ff0ef,3,"jal	x1,80000e80","ra,0x0",
80000e78,jal,ra:80000e78,,00c000ef,3,"jal	x1,80000e78","ra,0x0",
80000e84,jal,ra:80000e84,,fddff0ef,3,"jal	x1,80000e84","ra,0x0",
80000e60,jal,ra:80000e60,,014000ef,3,"jal	x1,80000e60","ra,0x0",
80000e74,jal,s10:80000e74,,ff1ffd6f,3,"jal	x26,80000e74","s10,0x0",
80000e64,jal,ra:80000e64,,008000ef,3,"jal	x1,80000e64","ra,0x0",
80000e6c,jal,ra:80000e6c,,020000ef,3,"jal	x1,80000e6c","ra,0x0",
80000e8c,slt,a5:00000000,,000fa7b3,3,"slt	x15,x31,x0","a5,t6,zero",
80000e90,jal,s6:80000e90,,01800b6f,3,"jal	x22,80000e90","s6,0x0",
80000ea8,jal,ra:80000ea8,,04c000ef,3,"jal	x1,80000ea8","ra,0x0",
80000ef4,jal,ra:80000ef4,,fd5ff0ef,3,"jal	x1,80000ef4","ra,0x0",
80000ec8,jal,t0:80000ec8,,fe9ff2ef,3,"jal	x5,80000ec8","t0,0x0",
80000eb0,jal,ra:80000eb0,,01c000ef,3,"jal	x1,80000eb0","ra,0x0",
80000ecc,jal,t1:80000ecc,,ff9ff36f,3,"jal	x6,80000ecc","t1,0x0",
80000ec4,jal,ra:80000ec4,,fe1ff0ef,3,"jal	x1,80000ec4","ra,0x0",
80000ea4,jal,ra:80000ea4,,014000ef,3,"jal	x1,80000ea4","ra,0x0",
80000eb8,jal,a4:80000eb8,,0380076f,3,"jal	x14,80000eb8","a4,0x0",
80000ef0,jal,s9:80000ef0,,00800cef,3,"jal	x25,80000ef0","s9,0x0",
80000ef8,jal,s10:80000ef8,,00800d6f,3,"jal	x26,80000ef8","s10,0x0",
80000f00,jal,ra:80000f00,,f95ff0ef,3,"jal	x1,80000f00","ra,0x0",
80000e94,jal,s7:80000e94,,04000bef,3,"jal	x23,80000e94","s7,0x0",
80000ed4,jal,ra:80000ed4,,018000ef,3,"jal	x1,80000ed4","ra,0x0",
80000eec,jal,s4:80000eec,,fb5ffa6f,3,"jal	x20,80000eec","s4,0x0",
80000ea0,jal,s2:80000ea0,,ffdff96f,3,"jal	x18,80000ea0","s2,0x0",
80000e9c,jal,t1:80000e9c,,0340036f,3,"jal	x6,80000e9c","t1,0x0",
80000ed0,jal,ra:80000ed0,,fddff0ef,3,"jal	x1,80000ed0","ra,0x0",
80000eac,jal,ra:80000eac,,058000ef,3,"jal	x1,80000eac","ra,0x0",
80000f04,jal,ra:80000f04,,f95ff0ef,3,"jal	x1,80000f04","ra,0x0",
80000e98,jal,tp:80000e98,,04c0026f,3,"jal	x4,80000e98","tp,0x0",
80000ee4,jal,ra:80000ee4,,ff9ff0ef,3,"jal	x1,80000ee4","ra,0x0",
80000edc,jal,ra:80000edc,,fd9ff0ef,3,"jal	x1,80000edc","ra,0x0",
80000eb4,jal,s7:80000eb4,,00800bef,3,"jal	x23,80000eb4","s7,0x0",
80000ebc,jal,s1:80000ebc,,01c004ef,3,"jal	x9,80000ebc","s1,0x0",
80000ed8,jal,ra:80000ed8,,008000ef,3,"jal	x1,80000ed8","ra,0x0",
80000ee0,jal,ra:80000ee0,,01c000ef,3,"jal	x1,80000ee0","ra,0x0",
80000efc,jal,a0:80000efc,,fedff56f,3,"jal	x10,80000efc","a0,0x0",
80000ee8,jal,ra:80000ee8,,fd9ff0ef,3,"jal	x1,80000ee8","ra,0x0",
80000ec0,jal,ra:80000ec0,,048000ef,3,"jal	x1,80000ec0","ra,0x0",
80000f08,xor,t6:80000ef8,,01afcfb3,3,"xor	x31,x31,x26","t6,t6,s10",
80000f0c,jal,s6:80000f0c,,01000b6f,3,"jal	x22,80000f0c","s6,0x0",
80000f1c,jal,ra:80000f1c,,020000ef,3,"jal	x1,80000f1c","ra,0x0",
80000f3c,jal,tp:80000f3c,,fd9ff26f,3,"jal	x4,80000f3c","tp,0x0",
80000f14,jal,t1:80000f14,,0040036f,3,"jal	x6,80000f14","t1,0x0",
80000f18,jal,ra:80000f18,,01c000ef,3,"jal	x1,80000f18","ra,0x0",
80000f34,jal,ra:80000f34,,fddff0ef,3,"jal	x1,80000f34","ra,0x0",
80000f10,jal,ra:80000f10,,018000ef,3,"jal	x1,80000f10","ra,0x0",
80000f28,jal,t2:80000f28,,ffdff3ef,3,"jal	x7,80000f28","t2,0x0",
80000f24,jal,ra:80000f24,,00c000ef,3,"jal	x1,80000f24","ra,0x0",
80000f30,jal,ra:80000f30,,014000ef,3,"jal	x1,80000f30","ra,0x0",
80000f44,jal,s4:80000f44,,ff5ffa6f,3,"jal	x20,80000f44","s4,0x0",
80000f38,jal,ra:80000f38,,008000ef,3,"jal	x1,80000f38","ra,0x0",
80000f40,jal,ra:80000f40,,fedff0ef,3,"jal	x1,80000f40","ra,0x0",
80000f2c,jal,ra:80000f2c,,ff5ff0ef,3,"jal	x1,80000f2c","ra,0x0",
80000f20,jal,ra:80000f20,,028000ef,3,"jal	x1,80000f20","ra,0x0",
80000f48,xor,t4:0000001c,,00124eb3,3,"xor	x29,x4,x1","t4,tp,ra",
80000f4c,jal,s6:80000f4c,,01800b6f,3,"jal	x22,80000f4c","s6,0x0",
80000f64,jal,s3:80000f64,,044009ef,3,"jal	x19,80000f64","s3,0x0",
80000fa8,jal,t3:80000fa8,,fd5ffe6f,3,"jal	x28,80000fa8","t3,0x0",
80000f7c,jal,ra:80000f7c,,fd9ff0ef,3,"jal	x1,80000f7c","ra,0x0",
80000f54,jal,ra:80000f54,,024000ef,3,"jal	x1,80000f54","ra,0x0",
80000f78,jal,ra:80000f78,,02c000ef,3,"jal	x1,80000f78","ra,0x0",
80000fa4,jal,ra:80000fa4,,fb5ff0ef,3,"jal	x1,80000fa4","ra,0x0",
80000f58,jal,ra:80000f58,,038000ef,3,"jal	x1,80000f58","ra,0x0",
80000f90,jal,ra:80000f90,,fd1ff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f60,jal,ra:80000f60,,040000ef,3,"jal	x1,80000f60","ra,0x0",
80000fa0,jal,t1:80000fa0,,fe5ff36f,3,"jal	x6,80000fa0","t1,0x0",
80000f84,jal,t1:80000f84,,fd9ff36f,3,"jal	x6,80000f84","t1,0x0",
80000f5c,jal,ra:80000f5c,,024000ef,3,"jal	x1,80000f5c","ra,0x0",
80000f80,jal,ra:80000f80,,02c000ef,3,"jal	x1,80000f80","ra,0x0",
80000fac,jal,ra:80000fac,,fbdff0ef,3,"jal	x1,80000fac","ra,0x0",
80000f68,jal,ra:80000f68,,030000ef,3,"jal	x1,80000f68","ra,0x0",
80000f98,jal,ra:80000f98,,fb9ff0ef,3,"jal	x1,80000f98","ra,0x0",
80000f50,jal,t1:80000f50,,04c0036f,3,"jal	x6,80000f50","t1,0x0",
80000f9c,jal,ra:80000f9c,,fd1ff0ef,3,"jal	x1,80000f9c","ra,0x0",
80000f6c,jal,ra:80000f6c,,044000ef,3,"jal	x1,80000f6c","ra,0x0",
80000fb0,jal,s10:80000fb0,,fc5ffd6f,3,"jal	x26,80000fb0","s10,0x0",
80000f74,jal,gp:80000f74,,018001ef,3,"jal	x3,80000f74","gp,0x0",
80000f8c,jal,a4:80000f8c,,0280076f,3,"jal	x14,80000f8c","a4,0x0",
80000fb4,jal,s4:80000fb4,,fbdffa6f,3,"jal	x20,80000fb4","s4,0x0",
80000f70,jal,t0:80000f70,,018002ef,3,"jal	x5,80000f70","t0,0x0",
80000f88,jal,t1:80000f88,,00c0036f,3,"jal	x6,80000f88","t1,0x0",
80000f94,jal,t1:80000f94,,0240036f,3,"jal	x6,80000f94","t1,0x0",
80000fb8,srli,a2:00000020,,01ab5613,3,"srli	x12,x22,0x1a","a2,s6,0x1a",
80000fbc,jal,s6:80000fbc,,03400b6f,3,"jal	x22,80000fbc","s6,0x0",
80000ff0,jal,a1:80000ff0,,fe1ff5ef,3,"jal	x11,80000ff0","a1,0x0",
80000fd0,jal,ra:80000fd0,,ff5ff0ef,3,"jal	x1,80000fd0","ra,0x0",
80000fc4,jal,s9:80000fc4,,ffdffcef,3,"jal	x25,80000fc4","s9,0x0",
80000fc0,jal,ra:80000fc0,,008000ef,3,"jal	x1,80000fc0","ra,0x0",
80000fc8,jal,ra:80000fc8,,01c000ef,3,"jal	x1,80000fc8","ra,0x0",
80000fe4,jal,a3:80000fe4,,ffdff6ef,3,"jal	x13,80000fe4","a3,0x0",
80000fe0,jal,s10:80000fe0,,00800d6f,3,"jal	x26,80000fe0","s10,0x0",
80000fe8,jal,ra:80000fe8,,fedff0ef,3,"jal	x1,80000fe8","ra,0x0",
80000fd4,jal,t1:80000fd4,,0040036f,3,"jal	x6,80000fd4","t1,0x0",
80000fd8,jal,s6:80000fd8,,00400b6f,3,"jal	x22,80000fd8","s6,0x0",
80000fdc,jal,a5:80000fdc,,010007ef,3,"jal	x15,80000fdc","a5,0x0",
80000fec,jal,ra:80000fec,,fe1ff0ef,3,"jal	x1,80000fec","ra,0x0",
80000fcc,jal,s0:80000fcc,,0280046f,3,"jal	x8,80000fcc","s0,0x0",
80000ff4,and,s10:00000000,,0098fd33,3,"and	x26,x17,x9","s10,a7,s1",
80000ff8,jal,s6:80000ff8,,03c00b6f,3,"jal	x22,80000ff8","s6,0x0",
80001034,jal,ra:80001034,,fd1ff0ef,3,"jal	x1,80001034","ra,0x0",
80001004,jal,ra:80001004,,014000ef,3,"jal	x1,80001004","ra,0x0",
80001018,jal,a1:80001018,,004005ef,3,"jal	x11,80001018","a1,0x0",
8000101c,jal,a5:8000101c,,004007ef,3,"jal	x15,8000101c","a5,0x0",
80001020,jal,t1:80001020,,0300036f,3,"jal	x6,80001020","t1,0x0",
80001050,jal,ra:80001050,,fc5ff0ef,3,"jal	x1,80001050","ra,0x0",
80001014,jal,ra:80001014,,050000ef,3,"jal	x1,80001014","ra,0x0",
80001064,jal,ra:80001064,,fd9ff0ef,3,"jal	x1,80001064","ra,0x0",
8000103c,jal,s2:8000103c,,0240096f,3,"jal	x18,8000103c","s2,0x0",
80001060,jal,t1:80001060,,f9dff36f,3,"jal	x6,80001060","t1,0x0",
80000ffc,jal,s3:80000ffc,,02c009ef,3,"jal	x19,80000ffc","s3,0x0",
80001028,jal,ra:80001028,,ffdff0ef,3,"jal	x1,80001028","ra,0x0",
80001024,jal,ra:80001024,,030000ef,3,"jal	x1,80001024","ra,0x0",
80001054,jal,t3:80001054,,ff1ffe6f,3,"jal	x28,80001054","t3,0x0",
80001044,jal,ra:80001044,,fcdff0ef,3,"jal	x1,80001044","ra,0x0",
80001010,jal,ra:80001010,,028000ef,3,"jal	x1,80001010","ra,0x0",
80001038,jal,a4:80001038,,ff5ff76f,3,"jal	x14,80001038","a4,0x0",
8000102c,jal,ra:8000102c,,01c000ef,3,"jal	x1,8000102c","ra,0x0",
80001048,jal,t0:80001048,,fb9ff2ef,3,"jal	x5,80001048","t0,0x0",
80001000,jal,s9:80001000,,00800cef,3,"jal	x25,80001000","s9,0x0",
80001008,jal,ra:80001008,,004000ef,3,"jal	x1,80001008","ra,0x0",
8000100c,jal,a7:8000100c,,04c008ef,3,"jal	x17,8000100c","a7,0x0",
80001058,jal,t1:80001058,,fe9ff36f,3,"jal	x6,80001058","t1,0x0",
80001040,jal,t1:80001040,,01c0036f,3,"jal	x6,80001040","t1,0x0",
8000105c,jal,t1:8000105c,,ff1ff36f,3,"jal	x6,8000105c","t1,0x0",
8000104c,jal,ra:8000104c,,fe5ff0ef,3,"jal	x1,8000104c","ra,0x0",
80001030,jal,a4:80001030,,0380076f,3,"jal	x14,80001030","a4,0x0",
8000106c,jal,s6:8000106c,,03400b6f,3,"jal	x22,8000106c","s6,0x0",
800010a0,jal,ra:800010a0,,fe5ff0ef,3,"jal	x1,800010a0","ra,0x0",
80001084,jal,t2:80001084,,ffdff3ef,3,"jal	x7,80001084","t2,0x0",
80001080,jal,s2:80001080,,0240096f,3,"jal	x18,80001080","s2,0x0",
800010a4,jal,gp:800010a4,,004001ef,3,"jal	x3,800010a4","gp,0x0",
800010a8,jal,t1:800010a8,,0100036f,3,"jal	x6,800010a8","t1,0x0",
800010b8,jal,ra:800010b8,,ff5ff0ef,3,"jal	x1,800010b8","ra,0x0",
800010ac,jal,t1:800010ac,,fe9ff36f,3,"jal	x6,800010ac","t1,0x0",
80001094,jal,ra:80001094,,ff9ff0ef,3,"jal	x1,80001094","ra,0x0",
8000108c,jal,ra:8000108c,,ffdff0ef,3,"jal	x1,8000108c","ra,0x0",
80001088,jal,ra:80001088,,008000ef,3,"jal	x1,80001088","ra,0x0",
80001090,jal,s6:80001090,,fe9ffb6f,3,"jal	x22,80001090","s6,0x0",
80001078,jal,t1:80001078,,ffdff36f,3,"jal	x6,80001078","t1,0x0",
80001074,jal,t0:80001074,,ffdff2ef,3,"jal	x5,80001074","t0,0x0",
80001070,jal,ra:80001070,,00c000ef,3,"jal	x1,80001070","ra,0x0",
8000107c,jal,ra:8000107c,,01c000ef,3,"jal	x1,8000107c","ra,0x0",
80001098,jal,t2:80001098,,004003ef,3,"jal	x7,80001098","t2,0x0",
8000109c,jal,ra:8000109c,,014000ef,3,"jal	x1,8000109c","ra,0x0",
800010b0,jal,t1:800010b0,,0040036f,3,"jal	x6,800010b0","t1,0x0",
800010b4,jal,t1:800010b4,,0080036f,3,"jal	x6,800010b4","t1,0x0",
800010bc,slt,a5:00000001,,01d527b3,3,"slt	x15,x10,x29","a5,a0,t4",
800010c0,jal,s6:800010c0,,02400b6f,3,"jal	x22,800010c0","s6,0x0",
800010e4,jal,t0:800010e4,,018002ef,3,"jal	x5,800010e4","t0,0x0",
800010fc,jal,ra:800010fc,,ff1ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010ec,jal,s7:800010ec,,fe1ffbef,3,"jal	x23,800010ec","s7,0x0",
800010cc,jal,t1:800010cc,,01c0036f,3,"jal	x6,800010cc","t1,0x0",
800010e8,jal,ra:800010e8,,ff1ff0ef,3,"jal	x1,800010e8","ra,0x0",
800010d8,jal,t1:800010d8,,04c0036f,3,"jal	x6,800010d8","t1,0x0",
80001124,jal,t1:80001124,,fe1ff36f,3,"jal	x6,80001124","t1,0x0",
80001104,jal,ra:80001104,,fd9ff0ef,3,"jal	x1,80001104","ra,0x0",
800010dc,jal,ra:800010dc,,fedff0ef,3,"jal	x1,800010dc","ra,0x0",
800010c8,jal,t1:800010c8,,0380036f,3,"jal	x6,800010c8","t1,0x0",
80001100,jal,ra:80001100,,ff5ff0ef,3,"jal	x1,80001100","ra,0x0",
800010f4,jal,ra:800010f4,,01c000ef,3,"jal	x1,800010f4","ra,0x0",
80001110,jal,ra:80001110,,fb5ff0ef,3,"jal	x1,80001110","ra,0x0",
800010c4,jal,ra:800010c4,,064000ef,3,"jal	x1,800010c4","ra,0x0",
80001128,jal,s10:80001128,,ff1ffd6f,3,"jal	x26,80001128","s10,0x0",
80001118,jal,s7:80001118,,fb9ffbef,3,"jal	x23,80001118","s7,0x0",
800010d0,jal,t1:800010d0,,0040036f,3,"jal	x6,800010d0","t1,0x0",
800010d4,jal,t1:800010d4,,00c0036f,3,"jal	x6,800010d4","t1,0x0",
800010e0,jal,a3:800010e0,,034006ef,3,"jal	x13,800010e0","a3,0x0",
80001114,jal,ra:80001114,,00c000ef,3,"jal	x1,80001114","ra,0x0",
80001120,jal,t1:80001120,,fd1ff36f,3,"jal	x6,80001120","t1,0x0",
800010f0,jal,ra:800010f0,,02c000ef,3,"jal	x1,800010f0","ra,0x0",
8000111c,jal,ra:8000111c,,fedff0ef,3,"jal	x1,8000111c","ra,0x0",
80001108,jal,ra:80001108,,004000ef,3,"jal	x1,80001108","ra,0x0",
8000110c,jal,tp:8000110c,,fedff26f,3,"jal	x4,8000110c","tp,0x0",
800010f8,jal,ra:800010f8,,034000ef,3,"jal	x1,800010f8","ra,0x0",
8000112c,sub,t0:7fffef14,,404602b3,3,"sub	x5,x12,x4","t0,a2,tp",
80001130,jal,s6:80001130,,00800b6f,3,"jal	x22,80001130","s6,0x0",
80001138,jal,t1:80001138,,0080036f,3,"jal	x6,80001138","t1,0x0",
80001140,jal,ra:80001140,,024000ef,3,"jal	x1,80001140","ra,0x0",
80001164,jal,t1:80001164,,00c0036f,3,"jal	x6,80001164","t1,0x0",
80001170,jal,ra:80001170,,fcdff0ef,3,"jal	x1,80001170","ra,0x0",
8000113c,jal,ra:8000113c,,014000ef,3,"jal	x1,8000113c","ra,0x0",
80001150,jal,ra:80001150,,004000ef,3,"jal	x1,80001150","ra,0x0",
80001154,jal,s4:80001154,,ff5ffa6f,3,"jal	x20,80001154","s4,0x0",
80001148,jal,s2:80001148,,0180096f,3,"jal	x18,80001148","s2,0x0",
80001160,jal,ra:80001160,,01c000ef,3,"jal	x1,80001160","ra,0x0",
8000117c,jal,ra:8000117c,,fddff0ef,3,"jal	x1,8000117c","ra,0x0",
80001158,jal,ra:80001158,,014000ef,3,"jal	x1,80001158","ra,0x0",
8000116c,jal,ra:8000116c,,fe1ff0ef,3,"jal	x1,8000116c","ra,0x0",
8000114c,jal,ra:8000114c,,010000ef,3,"jal	x1,8000114c","ra,0x0",
8000115c,jal,t1:8000115c,,0280036f,3,"jal	x6,8000115c","t1,0x0",
80001184,jal,gp:80001184,,fb1ff1ef,3,"jal	x3,80001184","gp,0x0",
80001134,jal,a6:80001134,,0400086f,3,"jal	x16,80001134","a6,0x0",
80001174,jal,t1:80001174,,fd1ff36f,3,"jal	x6,80001174","t1,0x0",
80001144,jal,ra:80001144,,034000ef,3,"jal	x1,80001144","ra,0x0",
80001178,jal,t1:80001178,,0080036f,3,"jal	x6,80001178","t1,0x0",
80001180,jal,ra:80001180,,fe9ff0ef,3,"jal	x1,80001180","ra,0x0",
80001168,jal,ra:80001168,,020000ef,3,"jal	x1,80001168","ra,0x0",
80001188,sltiu,a0:00000001,,c9ee3513,3,"sltiu	x10,x28,-866","a0,t3,-866",
8000118c,jal,s6:8000118c,,02000b6f,3,"jal	x22,8000118c","s6,0x0",
800011ac,jal,t1:800011ac,,fe9ff36f,3,"jal	x6,800011ac","t1,0x0",
80001194,jal,a1:80001194,,00c005ef,3,"jal	x11,80001194","a1,0x0",
800011a0,jal,sp:800011a0,,0140016f,3,"jal	x2,800011a0","sp,0x0",
800011b4,jal,ra:800011b4,,020000ef,3,"jal	x1,800011b4","ra,0x0",
800011d4,jal,ra:800011d4,,00c000ef,3,"jal	x1,800011d4","ra,0x0",
800011e0,jal,s1:800011e0,,fedff4ef,3,"jal	x9,800011e0","s1,0x0",
800011cc,jal,a2:800011cc,,fc5ff66f,3,"jal	x12,800011cc","a2,0x0",
80001190,jal,t1:80001190,,0540036f,3,"jal	x6,80001190","t1,0x0",
800011e4,jal,ra:800011e4,,fedff0ef,3,"jal	x1,800011e4","ra,0x0",
800011d0,jal,ra:800011d0,,fe9ff0ef,3,"jal	x1,800011d0","ra,0x0",
