pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000698,slti,t1:00000000,,d7db2313,3,"slti	x6,x22,-643","t1,s6,-643",
8000069c,srai,s4:0047e000,,40545a13,3,"srai	x20,x8,0x5","s4,s0,0x5",
800006a0,xor,a0:bbc5c258,,018f4533,3,"xor	x10,x30,x24","a0,t5,s8",
800006a4,addi,a4:7ffffd13,,8ef60713,3,"addi	x14,x12,-1809","a4,a2,-1809",
800006a8,srli,s11:00000000,,018a5d93,3,"srli	x27,x20,0x18","s11,s4,0x18",
800006b0,sub,t4:ffff5d4f,,41170eb3,3,"sub	x29,x14,x17","t4,a4,a7",
800006b4,and,s9:80000100,,007e7cb3,3,"and	x25,x28,x7","s9,t3,t2",
800006ec,sra,s4:f800004c,,40cf5a33,3,"sra	x20,x30,x12","s4,t5,a2",
800006f0,add,s0:80009f58,,01f10433,3,"add	x8,x2,x31","s0,sp,t6",
800006f4,ori,sp:8000055c,,0582e113,3,"ori	x2,x5,88","sp,t0,88",
800006f8,srli,s1:00200001,,00a15493,3,"srli	x9,x2,0xa","s1,sp,0xa",
800006fc,slli,s5:40000000,,01e21a93,3,"slli	x21,x4,0x1e","s5,tp,0x1e",
80000700,sll,a5:05140000,,01cd17b3,3,"sll	x15,x26,x28","a5,s10,t3",
80000708,addi,s6:fffffa47,,a3b18b13,3,"addi	x22,x3,-1477","s6,gp,-1477",
8000070c,srai,t4:800006f1,,400bde93,3,"srai	x29,x23,0x0","t4,s7,0x0",
80000710,ori,s2:fffff9fd,,9fdde913,3,"ori	x18,x27,-1539","s2,s11,-1539",
80000714,add,s2:3bc5c738,,00b50933,3,"add	x18,x10,x11","s2,a0,a1",
80000718,sra,s5:fd9b7aa9,,4116dab3,3,"sra	x21,x13,x17","s5,a3,a7",
80000748,sra,a3:ffc00002,,4153d6b3,3,"sra	x13,x7,x21","a3,t2,s5",
8000074c,auipc,s9:99248748,,19248c97,3,"auipc	x25,0x19248","s9,0x19248",
80000784,sltu,a2:00000001,,01a33633,3,"sltu	x12,x6,x26","a2,t1,s10",
80000788,sltu,s4:00000000,,01ea3a33,3,"sltu	x20,x20,x30","s4,s4,t5",
800007b4,xor,s6:bbc5c3dc,,0182cb33,3,"xor	x22,x5,x24","s6,t0,s8",
800007b8,sub,s7:2df4cf9d,,40a20bb3,3,"sub	x23,x4,x10","s7,tp,a0",
800007bc,addi,t3:000005fb,,5ef18e13,3,"addi	x28,x3,1519","t3,gp,1519",
800007c4,slt,a5:00000001,,004fa7b3,3,"slt	x15,x31,x4","a5,t6,tp",
800007c8,slti,s11:00000001,,d456ad93,3,"slti	x27,x13,-699","s11,a3,-699",
800007d0,slli,t3:20000000,,01dd9e13,3,"slli	x28,x27,0x1d","t3,s11,0x1d",
800007d8,lui,t1:311a4000,,311a4337,3,"lui	x6,0x311a4","t1,0x311a4",
800007dc,sll,a3:f4cf9d00,,01eb96b3,3,"sll	x13,x23,x30","a3,s7,t5",
800007e0,sra,a0:00000000,,4164d533,3,"sra	x10,x9,x22","a0,s1,s6",
800007e4,sub,sp:ffe008fb,,40908133,3,"sub	x2,x1,x9","sp,ra,s1",
800007e8,addi,s0:80009fa3,,04bf8413,3,"addi	x8,x31,75","s0,t6,75",
800007ec,add,s11:800026ec,,00580db3,3,"add	x27,x16,x5","s11,a6,t0",
800007f0,xori,s2:001ff0d0,,82b14913,3,"xori	x18,x2,-2005","s2,sp,-2005",
800007f4,xor,s8:74cf02a3,,0086cc33,3,"xor	x24,x13,x8","s8,a3,s0",
800007f8,xor,t3:8000be03,,01044e33,3,"xor	x28,x8,x16","t3,s0,a6",
800007fc,add,s1:80000fed,,001e84b3,3,"add	x9,x29,x1","s1,t4,ra",
80000800,slt,s5:00000000,,018c2ab3,3,"slt	x21,x24,x24","s5,s8,s8",
80000804,sll,s6:000047e0,,01809b33,3,"sll	x22,x1,x24","s6,ra,s8",
80000808,sltu,a6:00000001,,01793833,3,"sltu	x16,x18,x23","a6,s2,s7",
8000080c,and,a0:00000000,,0102f533,3,"and	x10,x5,x16","a0,t0,a6",
80000810,sltu,s6:00000000,,0078bb33,3,"sltu	x22,x17,x7","s6,a7,t2",
80000818,slti,gp:00000001,,1e7f2193,3,"slti	x3,x30,487","gp,t5,487",
8000081c,xori,a6:80009f04,,0a744813,3,"xori	x16,x8,167","a6,s0,167",
80000824,sub,a1:311a4000,,416305b3,3,"sub	x11,x6,x22","a1,t1,s6",
80000864,auipc,s10:2f087860,,af087d17,3,"auipc	x26,0xaf087","s10,0xaf087",
8000086c,sltiu,s11:00000001,,84b5bd93,3,"sltiu	x27,x11,-1973","s11,a1,-1973",
80000870,slli,s6:00000000,,01a51b13,3,"slli	x22,x10,0x1a","s6,a0,0x1a",
80000874,slt,t2:00000000,,005d23b3,3,"slt	x7,x26,x5","t2,s10,t0",
80000878,slti,s1:00000000,,a2e62493,3,"slti	x9,x12,-1490","s1,a2,-1490",
80000898,slti,a0:00000000,,64492513,3,"slti	x10,x18,1604","a0,s2,1604",
8000089c,jal,a5:8000089c,,020007ef,3,"jal	x15,8000089c","a5,0x0",
800008bc,jal,t1:800008bc,,0080036f,3,"jal	x6,800008bc","t1,0x0",
800008c4,jal,t5:800008c4,,02400f6f,3,"jal	x30,800008c4","t5,0x0",
800008e8,jal,ra:800008e8,,fc1ff0ef,3,"jal	x1,800008e8","ra,0x0",
800008a8,jal,s1:800008a8,,ff9ff4ef,3,"jal	x9,800008a8","s1,0x0",
800008a0,jal,t1:800008a0,,0440036f,3,"jal	x6,800008a0","t1,0x0",
800008e4,jal,ra:800008e4,,fddff0ef,3,"jal	x1,800008e4","ra,0x0",
800008c0,jal,t1:800008c0,,0200036f,3,"jal	x6,800008c0","t1,0x0",
800008e0,jal,ra:800008e0,,ff1ff0ef,3,"jal	x1,800008e0","ra,0x0",
800008d0,jal,s10:800008d0,,fe1ffd6f,3,"jal	x26,800008d0","s10,0x0",
800008b0,jal,t1:800008b0,,0080036f,3,"jal	x6,800008b0","t1,0x0",
800008b8,jal,ra:800008b8,,ff5ff0ef,3,"jal	x1,800008b8","ra,0x0",
800008ac,jal,ra:800008ac,,02c000ef,3,"jal	x1,800008ac","ra,0x0",
800008d8,jal,t1:800008d8,,ffdff36f,3,"jal	x6,800008d8","t1,0x0",
800008d4,jal,ra:800008d4,,ff9ff0ef,3,"jal	x1,800008d4","ra,0x0",
800008cc,jal,t0:800008cc,,fd9ff2ef,3,"jal	x5,800008cc","t0,0x0",
800008a4,jal,t1:800008a4,,0240036f,3,"jal	x6,800008a4","t1,0x0",
800008c8,jal,ra:800008c8,,024000ef,3,"jal	x1,800008c8","ra,0x0",
800008ec,jal,ra:800008ec,,ff1ff0ef,3,"jal	x1,800008ec","ra,0x0",
800008dc,jal,t1:800008dc,,fd9ff36f,3,"jal	x6,800008dc","t1,0x0",
800008b4,jal,ra:800008b4,,03c000ef,3,"jal	x1,800008b4","ra,0x0",
800008f0,add,a6:800008a8,,00900833,3,"add	x16,x0,x9","a6,zero,s1",
800008f4,sltu,a5:00000001,,011fb7b3,3,"sltu	x15,x31,x17","a5,t6,a7",
800008f8,or,gp:8000beb7,,001e61b3,3,"or	x3,x28,x1","gp,t3,ra",
800008fc,and,t1:24c40281,,018bf333,3,"and	x6,x23,x24","t1,s7,s8",
80000900,slli,sp:00000000,,01dc9113,3,"slli	x2,x25,0x1d","sp,s9,0x1d",
80000904,sub,a4:801f510c,,41190733,3,"sub	x14,x18,x17","a4,s2,a7",
8000090c,ori,t2:53c0076b,,76b9e393,3,"ori	x7,x19,1899","t2,s3,1899",
80000910,sltu,t5:00000000,,01a43f33,3,"sltu	x30,x8,x26","t5,s0,s10",
80000970,slli,s2:00001000,,00c61913,3,"slli	x18,x12,0xc","s2,a2,0xc",
80000974,lui,t4:ff6ae000,,ff6aeeb7,3,"lui	x29,0xff6ae","t4,0xff6ae",
80000978,xor,t1:800008b5,,00f0c333,3,"xor	x6,x1,x15","t1,ra,a5",
8000097c,sra,s8:f4cf9d00,,4126dc33,3,"sra	x24,x13,x18","s8,a3,s2",
80000980,sll,t4:80009fc4,,01d89eb3,3,"sll	x29,x17,x29","t4,a7,t4",
80000984,slt,t3:00000000,,00e02e33,3,"slt	x28,x0,x14","t3,zero,a4",
80000990,or,a3:80009fa3,,016466b3,3,"or	x13,x8,x22","a3,s0,s6",
80000994,or,ra:b11adfa3,,00b6e0b3,3,"or	x1,x13,x11","ra,a3,a1",
8000099c,sll,s6:00000000,,00001b33,3,"sll	x22,x0,x0","s6,zero,zero",
800009b0,xor,s4:800008d0,,01a54a33,3,"xor	x20,x10,x26","s4,a0,s10",
800009b4,srai,s4:fffffffe,,41c25a13,3,"srai	x20,x4,0x1c","s4,tp,0x1c",
800009b8,srai,gp:00000000,,41a55193,3,"srai	x3,x10,0x1a","gp,a0,0x1a",
800009f0,sll,t4:00000800,,00761eb3,3,"sll	x29,x12,x7","t4,a2,t2",
800009f4,lui,s6:e4af2000,,e4af2b37,3,"lui	x22,0xe4af2","s6,0xe4af2",
800009f8,slt,s10:00000001,,01742d33,3,"slt	x26,x8,x23","s10,s0,s7",
80000a30,sll,s5:00000000,,00691ab3,3,"sll	x21,x18,x6","s5,s2,t1",
80000a34,sltu,t3:00000000,,015cbe33,3,"sltu	x28,x25,x21","t3,s9,s5",
80000a38,sub,s0:b11adfa3,,41c08433,3,"sub	x8,x1,x28","s0,ra,t3",
80000a3c,slti,s0:00000000,,d4402413,3,"slti	x8,x0,-700","s0,zero,-700",
80000a40,or,s11:800008a8,,00a4edb3,3,"or	x27,x9,x10","s11,s1,a0",
80000a4c,sltu,s3:00000001,,014639b3,3,"sltu	x19,x12,x20","s3,a2,s4",
80000a54,sub,s4:00000000,,41ca8a33,3,"sub	x20,x21,x28","s4,s5,t3",
80000a60,sub,a4:800008cb,,40f28733,3,"sub	x14,x5,x15","a4,t0,a5",
80000a64,slli,s7:00000000,,00241b93,3,"slli	x23,x8,0x2","s7,s0,0x2",
80000a6c,ori,t5:00000449,,449e6f13,3,"ori	x30,x28,1097","t5,t3,1097",
80000a70,add,s5:f4cf9d01,,01878ab3,3,"add	x21,x15,x24","s5,a5,s8",
80000a74,srl,a0:001c95e4,,00eb5533,3,"srl	x10,x22,x14","a0,s6,a4",
80000a7c,slli,s2:00000000,,00f01913,3,"slli	x18,x0,0xf","s2,zero,0xf",
80000a80,sll,s2:11adfa30,,00a09933,3,"sll	x18,x1,x10","s2,ra,a0",
80000a84,andi,s6:00000501,,787afb13,3,"andi	x22,x21,1927","s6,s5,1927",
80000a88,slt,a6:00000001,,0080a833,3,"slt	x16,x1,x8","a6,ra,s0",
80000a98,slti,t1:00000001,,d99fa313,3,"slti	x6,x31,-615","t1,t6,-615",
80000a9c,slli,t5:00392bc8,,00151f13,3,"slli	x30,x10,0x1","t5,a0,0x1",
80000aa0,sll,s2:00000010,,00ad1933,3,"sll	x18,x26,x10","s2,s10,a0",
80000aa4,sll,s5:00005010,,00ab1ab3,3,"sll	x21,x22,x10","s5,s6,a0",
80000ac8,add,s9:00000000,,00818cb3,3,"add	x25,x3,x8","s9,gp,s0",
80000acc,xor,s0:00392bc8,,000f4433,3,"xor	x8,x30,x0","s0,t5,zero",
80000ad0,lui,t1:86fb4000,,86fb4337,3,"lui	x6,0x86fb4","t1,0x86fb4",
80000ad8,srl,s3:00000000,,011d59b3,3,"srl	x19,x26,x17","s3,s10,a7",
80000ae0,slti,a3:00000001,,2989a693,3,"slti	x13,x19,664","a3,s3,664",
80000ae4,auipc,a1:51000ae0,,d1000597,3,"auipc	x11,0xd1000","a1,0xd1000",
80000aec,sltiu,s9:00000000,,66673c93,3,"sltiu	x25,x14,1638","s9,a4,1638",
80000af0,sub,a0:00005010,,413a8533,3,"sub	x10,x21,x19","a0,s5,s3",
80000b1c,or,a1:b11adfa3,,00f0e5b3,3,"or	x11,x1,x15","a1,ra,a5",
80000b20,add,s1:00000001,,00f984b3,3,"add	x9,x19,x15","s1,s3,a5",
80000b24,or,s5:80009fdc,,01f2eab3,3,"or	x21,x5,x31","s5,t0,t6",
80000b28,srai,s0:00000000,,4044d413,3,"srai	x8,x9,0x4","s0,s1,0x4",
80000b2c,xor,s9:00392bc8,,01ee4cb3,3,"xor	x25,x28,x30","s9,t3,t5",
80000b34,lui,t1:113df000,,113df337,3,"lui	x6,0x113df","t1,0x113df",
80000b38,and,gp:00000000,,001171b3,3,"and	x3,x2,x1","gp,sp,ra",
80000b3c,andi,s7:00000001,,fa7d7b93,3,"andi	x23,x26,-89","s7,s10,-89",
80000b40,sub,s8:6ec2af58,,406f8c33,3,"sub	x24,x31,x6","s8,t6,t1",
80000b44,and,s7:00000000,,01387bb3,3,"and	x23,x16,x19","s7,a6,s3",
80000b48,srli,a2:000053c0,,0103d613,3,"srli	x12,x7,0x10","a2,t2,0x10",
80000b88,addi,t4:8000a615,,65188e93,3,"addi	x29,x17,1617","t4,a7,1617",
80000b8c,sub,s11:7ffff735,,40e10db3,3,"sub	x27,x2,x14","s11,sp,a4",
80000b90,sll,t0:00010000,,00a812b3,3,"sll	x5,x16,x10","t0,a6,a0",
80000be8,sra,s10:00002808,,40955d33,3,"sra	x26,x10,x9","s10,a0,s1",
80000bf0,srli,t2:0800008c,,00475393,3,"srli	x7,x14,0x4","t2,a4,0x4",
80000bf4,slt,s2:00000001,,0091a933,3,"slt	x18,x3,x9","s2,gp,s1",
80000bf8,andi,a3:00000001,,4936f693,3,"andi	x13,x13,1171","a3,a3,1171",
80000bfc,xor,s11:000053c1,,00f64db3,3,"xor	x27,x12,x15","s11,a2,a5",
80000c1c,sra,t5:000053c0,,40265f33,3,"sra	x30,x12,x2","t5,a2,sp",
80000c20,srai,a4:00000000,,40d95713,3,"srai	x14,x18,0xd","a4,s2,0xd",
80000c28,slli,s7:00040000,,01281b93,3,"slli	x23,x16,0x12","s7,a6,0x12",
80000c2c,srli,t0:00000014,,006b5293,3,"srli	x5,x22,0x6","t0,s6,0x6",
80000c38,sltu,t5:00000000,,00813f33,3,"sltu	x30,x2,x8","t5,sp,s0",
80000c3c,auipc,t0:23cc8c38,,a3cc8297,3,"auipc	x5,0xa3cc8","t0,0xa3cc8",
80000c40,srli,a2:00000000,,00345613,3,"srli	x12,x8,0x3","a2,s0,0x3",
80000c44,sub,t1:dc3373c9,,40548333,3,"sub	x6,x9,x5","t1,s1,t0",
80000c48,sub,s3:00000001,,402789b3,3,"sub	x19,x15,x2","s3,a5,sp",
80000c4c,xori,s1:000003d2,,3d394493,3,"xori	x9,x18,979","s1,s2,979",
80000c50,or,a2:00045010,,01756633,3,"or	x12,x10,x23","a2,a0,s7",
80000c54,srl,s11:0800008c,,0023ddb3,3,"srl	x27,x7,x2","s11,t2,sp",
80000c58,andi,a2:80009e58,,e79ff613,3,"andi	x12,x31,-391","a2,t6,-391",
80000c5c,sltiu,s10:00000000,,1b38bd13,3,"sltiu	x26,x17,435","s10,a7,435",
80000c88,slti,s2:00000001,,2de42913,3,"slti	x18,x8,734","s2,s0,734",
80000c8c,sra,t3:00000001,,4086de33,3,"sra	x28,x13,x8","t3,a3,s0",
80000cb0,srli,s4:00000000,,01cbda13,3,"srli	x20,x23,0x1c","s4,s7,0x1c",
80000cb4,srai,s10:00000000,,408f5d13,3,"srai	x26,x30,0x8","s10,t5,0x8",
80000cb8,ori,s10:fffffc93,,c9386d13,3,"ori	x26,x16,-877","s10,a6,-877",
80000cbc,xor,t0:dc3373c8,,013342b3,3,"xor	x5,x6,x19","t0,t1,s3",
80000cc0,xor,s8:00000000,,017bcc33,3,"xor	x24,x23,x23","s8,s7,s7",
80000cc4,sltu,t1:00000000,,0081b333,3,"sltu	x6,x3,x8","t1,gp,s0",
80000cc8,slt,t5:00000000,,0081af33,3,"slt	x30,x3,x8","t5,gp,s0",
80000ccc,addi,t5:80009dd2,,f7a60f13,3,"addi	x30,x12,-134","t5,a2,-134",
80000cd0,sltiu,a6:00000001,,f70db813,3,"sltiu	x16,x27,-144","a6,s11,-144",
80000cd4,slt,s6:00000001,,010aab33,3,"slt	x22,x21,x16","s6,s5,a6",
80000ce0,slli,s9:00000000,,00441c93,3,"slli	x25,x8,0x4","s9,s0,0x4",
80000ce4,slt,s3:00000000,,0004a9b3,3,"slt	x19,x9,x0","s3,s1,zero",
80000cec,slt,t0:00000000,,0126a2b3,3,"slt	x5,x13,x18","t0,a3,s2",
80000cf0,srl,s2:7ffffe49,,00fd5933,3,"srl	x18,x26,x15","s2,s10,a5",
80000cf4,or,s11:0800008d,,007e6db3,3,"or	x27,x28,x7","s11,t3,t2",
80000cfc,sub,t0:7ffffe49,,418902b3,3,"sub	x5,x18,x24","t0,s2,s8",
80000d00,lui,a3:116ac000,,116ac6b7,3,"lui	x13,0x116ac","a3,0x116ac",
80000d04,ori,s7:ffffffdf,,a97feb93,3,"ori	x23,x31,-1385","s7,t6,-1385",
80000d0c,slti,s7:00000001,,0760ab93,3,"slti	x23,x1,118","s7,ra,118",
80000d60,lui,s3:3e6ee000,,3e6ee9b7,3,"lui	x19,0x3e6ee","s3,0x3e6ee",
80000d64,sltiu,s9:00000001,,6054bc93,3,"sltiu	x25,x9,1541","s9,s1,1541",
80000d68,slt,t2:00000001,,00fea3b3,3,"slt	x7,x29,x15","t2,t4,a5",
80000d6c,srli,s6:000007ff,,01495b13,3,"srli	x22,x18,0x14","s6,s2,0x14",
80000d70,srai,t4:fffff800,,4148de93,3,"srai	x29,x17,0x14","t4,a7,0x14",
80000d74,sub,t3:0000537d,,41a50e33,3,"sub	x28,x10,x26","t3,a0,s10",
80000d78,addi,a3:080003df,,352d8693,3,"addi	x13,x27,850","a3,s11,850",
80000d7c,srai,s11:ffffffff,,417d5d93,3,"srai	x27,x26,0x17","s11,s10,0x17",
80000d80,slli,sp:f9260000,,011d1113,3,"slli	x2,x26,0x11","sp,s10,0x11",
80000d84,xori,s7:08000225,,1fa6cb93,3,"xori	x23,x13,506","s7,a3,506",
80000d88,slli,t3:ffffe490,,00491e13,3,"slli	x28,x18,0x4","t3,s2,0x4",
80000d8c,or,t2:fffffffd,,004963b3,3,"or	x7,x18,x4","t2,s2,tp",
80000dc8,or,s7:8000dfd4,,01156bb3,3,"or	x23,x10,x17","s7,a0,a7",
80000dd0,ori,s4:fffffdcc,,dcc46a13,3,"ori	x20,x8,-564","s4,s0,-564",
80000dd4,slli,t2:08000000,,01751393,3,"slli	x7,x10,0x17","t2,a0,0x17",
80000dd8,auipc,a0:e90dadd4,,690da517,3,"auipc	x10,0x690da","a0,0x690da",
80000de0,sub,a5:80009fc4,,418887b3,3,"sub	x15,x17,x24","a5,a7,s8",
80000de4,srl,t0:00000000,,00b752b3,3,"srl	x5,x14,x11","t0,a4,a1",
80000de8,srl,t3:00000000,,00ab5e33,3,"srl	x28,x22,x10","t3,s6,a0",
80000dec,xori,s8:000005ea,,5ea74c13,3,"xori	x24,x14,1514","s8,a4,1514",
80000df0,ori,ra:fffffdf6,,864f6093,3,"ori	x1,x30,-1948","ra,t5,-1948",
80000e28,srl,a0:00000000,,0011d533,3,"srl	x10,x3,x1","a0,gp,ra",
80000e2c,auipc,s8:34777e28,,b4777c17,3,"auipc	x24,0xb4777","s8,0xb4777",
80000e30,sra,a3:fffff800,,417ad6b3,3,"sra	x13,x21,x23","a3,s5,s7",
80000e34,slt,a2:00000000,,019c2633,3,"slt	x12,x24,x25","a2,s8,s9",
80000e38,ori,s3:ffffffda,,ec8f6993,3,"ori	x19,x30,-312","s3,t5,-312",
80000e3c,xori,a1:cb88863d,,815c4593,3,"xori	x11,x24,-2027","a1,s8,-2027",
80000e40,srli,t3:100013f8,,0038de13,3,"srli	x28,x17,0x3","t3,a7,0x3",
80000e44,sll,t4:00000000,,01229eb3,3,"sll	x29,x5,x18","t4,t0,s2",
80000e48,jal,a5:80000e48,,020007ef,3,"jal	x15,80000e48","a5,0x0",
80000e68,jal,t1:80000e68,,01c0036f,3,"jal	x6,80000e68","t1,0x0",
80000e84,jal,t0:80000e84,,fd1ff2ef,3,"jal	x5,80000e84","t0,0x0",
80000e54,jal,ra:80000e54,,048000ef,3,"jal	x1,80000e54","ra,0x0",
80000e9c,jal,ra:80000e9c,,ff1ff0ef,3,"jal	x1,80000e9c","ra,0x0",
80000e8c,jal,t0:80000e8c,,014002ef,3,"jal	x5,80000e8c","t0,0x0",
80000ea0,jal,ra:80000ea0,,ff9ff0ef,3,"jal	x1,80000ea0","ra,0x0",
80000e98,jal,t1:80000e98,,fc1ff36f,3,"jal	x6,80000e98","t1,0x0",
80000e58,jal,t1:80000e58,,00c0036f,3,"jal	x6,80000e58","t1,0x0",
80000e64,jal,ra:80000e64,,030000ef,3,"jal	x1,80000e64","ra,0x0",
80000e94,jal,ra:80000e94,,fedff0ef,3,"jal	x1,80000e94","ra,0x0",
80000e80,jal,ra:80000e80,,fe1ff0ef,3,"jal	x1,80000e80","ra,0x0",
80000e60,jal,a5:80000e60,,014007ef,3,"jal	x15,80000e60","a5,0x0",
80000e74,jal,ra:80000e74,,034000ef,3,"jal	x1,80000e74","ra,0x0",
80000ea8,jal,t1:80000ea8,,fa5ff36f,3,"jal	x6,80000ea8","t1,0x0",
80000e4c,jal,t1:80000e4c,,0580036f,3,"jal	x6,80000e4c","t1,0x0",
80000ea4,jal,ra:80000ea4,,fc9ff0ef,3,"jal	x1,80000ea4","ra,0x0",
80000e6c,jal,ra:80000e6c,,ff1ff0ef,3,"jal	x1,80000e6c","ra,0x0",
80000e5c,jal,sp:80000e5c,,0140016f,3,"jal	x2,80000e5c","sp,0x0",
80000e70,jal,ra:80000e70,,018000ef,3,"jal	x1,80000e70","ra,0x0",
80000e88,jal,s7:80000e88,,ff1ffbef,3,"jal	x23,80000e88","s7,0x0",
80000e78,jal,ra:80000e78,,fd9ff0ef,3,"jal	x1,80000e78","ra,0x0",
80000e50,jal,t1:80000e50,,02c0036f,3,"jal	x6,80000e50","t1,0x0",
80000e7c,jal,t1:80000e7c,,0140036f,3,"jal	x6,80000e7c","t1,0x0",
80000e90,jal,t1:80000e90,,01c0036f,3,"jal	x6,80000e90","t1,0x0",
80000eac,auipc,a4:f3c42ea8,,73c42717,3,"auipc	x14,0x73c42","a4,0x73c42",
80000eb0,ori,s6:ffffffec,,e24a6b13,3,"ori	x22,x20,-476","s6,s4,-476",
80000eb8,lui,s11:59bcb000,,59bcbdb7,3,"lui	x27,0x59bcb","s11,0x59bcb",
80000ebc,addi,s4:fffffead,,eac80a13,3,"addi	x20,x16,-340","s4,a6,-340",
80000ed4,ori,t4:ffffffec,,96cbee93,3,"ori	x29,x23,-1684","t4,s7,-1684",
80000ed8,srl,s0:00008000,,00615433,3,"srl	x8,x2,x6","s0,sp,t1",
80000edc,xor,a1:fffffeac,,014845b3,3,"xor	x11,x16,x20","a1,a6,s4",
80000ee0,andi,s8:80009c00,,c038fc13,3,"andi	x24,x17,-1021","s8,a7,-1021",
80000ee4,slli,a0:00000000,,00301513,3,"slli	x10,x0,0x3","a0,zero,0x3",
80000ee8,slli,a1:d0000000,,01b99593,3,"slli	x11,x19,0x1b","a1,s3,0x1b",
80000eec,and,s10:00000000,,01017d33,3,"and	x26,x2,x16","s10,sp,a6",
80000ef0,sra,a5:ffffe000,,41e2d7b3,3,"sra	x15,x5,x30","a5,t0,t5",
80000ef4,sltiu,gp:00000001,,60f53193,3,"sltiu	x3,x10,1551","gp,a0,1551",
80000efc,srl,s3:00000008,,002159b3,3,"srl	x19,x2,x2","s3,sp,sp",
80000f00,slli,s3:00000000,,01d99993,3,"slli	x19,x19,0x1d","s3,s3,0x1d",
80000f04,ori,s1:00000632,,632d6493,3,"ori	x9,x26,1586","s1,s10,1586",
80000f14,sra,gp:ff80000e,,417bd1b3,3,"sra	x3,x23,x23","gp,s7,s7",
80000f18,lw,a5:80003720,,004fa783,3,"lw	x15,4(x31)","a5,4,t6",
80000f1c,sll,ra:013f8800,,012890b3,3,"sll	x1,x17,x18","ra,a7,s2",
80000f20,sltu,t3:00000000,,004b3e33,3,"sltu	x28,x22,x4","t3,s6,tp",
80000f24,addi,t1:80009dc8,,1c8c0313,3,"addi	x6,x24,456","t1,s8,456",
80000f28,addi,t6:80009f6c,,014f8f93,3,"addi	x31,x31,20","t6,t6,20",
80000f2c,xor,a3:00000000,,01a646b3,3,"xor	x13,x12,x26","a3,a2,s10",
80000f30,addi,t4:80003720,,00078e93,3,"addi	x29,x15,0","t4,a5,0",
80000f34,jalr,t4:80000f34,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80003724,jal,a5:80003724,,024007ef,3,"jal	x15,80003724","a5,0x0",
80003748,jal,ra:80003748,,fe1ff0ef,3,"jal	x1,80003748","ra,0x0",
80003728,jal,ra:80003728,,00c000ef,3,"jal	x1,80003728","ra,0x0",
80003734,jal,ra:80003734,,028000ef,3,"jal	x1,80003734","ra,0x0",
8000375c,jal,t1:8000375c,,ff5ff36f,3,"jal	x6,8000375c","t1,0x0",
80003750,jal,gp:80003750,,fedff1ef,3,"jal	x3,80003750","gp,0x0",
8000373c,jal,ra:8000373c,,01c000ef,3,"jal	x1,8000373c","ra,0x0",
80003758,jal,ra:80003758,,fd5ff0ef,3,"jal	x1,80003758","ra,0x0",
8000372c,jal,t1:8000372c,,00c0036f,3,"jal	x6,8000372c","t1,0x0",
80003738,jal,t1:80003738,,0140036f,3,"jal	x6,80003738","t1,0x0",
8000374c,jal,s11:8000374c,,fe5ffdef,3,"jal	x27,8000374c","s11,0x0",
80003730,jal,ra:80003730,,024000ef,3,"jal	x1,80003730","ra,0x0",
80003754,jal,ra:80003754,,ff1ff0ef,3,"jal	x1,80003754","ra,0x0",
80003744,jal,gp:80003744,,ffdff1ef,3,"jal	x3,80003744","gp,0x0",
80003740,jal,t1:80003740,,0200036f,3,"jal	x6,80003740","t1,0x0",
80003760,lui,s4:ef25f000,,ef25fa37,3,"lui	x20,0xef25f","s4,0xef25f",
80003788,sub,a3:80009fc4,,413886b3,3,"sub	x13,x17,x19","a3,a7,s3",
8000378c,xori,a2:fffffdb0,,db004613,3,"xori	x12,x0,-592","a2,zero,-592",
80003794,xori,s0:8000322e,,57a0c413,3,"xori	x8,x1,1402","s0,ra,1402",
8000379c,srai,t1:fffffff0,,41b45313,3,"srai	x6,x8,0x1b","t1,s0,0x1b",
800037a0,xori,s5:fffffa54,,a5404a93,3,"xori	x21,x0,-1452","s5,zero,-1452",
800037a4,sll,s11:fffffdb0,,00b61db3,3,"sll	x27,x12,x11","s11,a2,a1",
800037a8,addi,a1:fffffd4f,,2fba8593,3,"addi	x11,x21,763","a1,s5,763",
800037b0,and,t0:00000000,,018d72b3,3,"and	x5,x26,x24","t0,s10,s8",
800037b8,xori,s1:7fff66e3,,ae3c4493,3,"xori	x9,x24,-1309","s1,s8,-1309",
800037bc,auipc,s3:058747b8,,85871997,3,"auipc	x19,0x85871","s3,0x85871",
800037c0,slli,a5:00000000,,00d39793,3,"slli	x15,x7,0xd","a5,t2,0xd",
800037c4,addi,s6:00000703,,70328b13,3,"addi	x22,x5,1795","s6,t0,1795",
800037c8,slt,a3:00000001,,013826b3,3,"slt	x13,x16,x19","a3,a6,s3",
800037d0,lui,t1:9c7bd000,,9c7bd337,3,"lui	x6,0x9c7bd","t1,0x9c7bd",
800037d4,slli,s1:22e00000,,01441493,3,"slli	x9,x8,0x14","s1,s0,0x14",
800037f0,sub,s2:08000000,,41a38933,3,"sub	x18,x7,x26","s2,t2,s10",
800037f4,andi,s9:00000000,,4b287c93,3,"andi	x25,x16,1202","s9,a6,1202",
800037f8,sltiu,a1:00000001,,2766b593,3,"sltiu	x11,x13,630","a1,a3,630",
800037fc,sltiu,t2:00000000,,7f013393,3,"sltiu	x7,x2,2032","t2,sp,2032",
