pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001de8,or,a0:48007fff,,0165e533,3,"or	x10,x11,x22","a0,a1,s6",
80001dec,srl,a7:17de2800,,003258b3,3,"srl	x17,x4,x3","a7,tp,gp",
80001e18,xor,t2:800019db,,0022c3b3,3,"xor	x7,x5,x2","t2,t0,sp",
80001e1c,slti,s6:00000000,,992b2b13,3,"slti	x22,x22,-1646","s6,s6,-1646",
80001e20,sub,sp:2e732e66,,41308133,3,"sub	x2,x1,x19","sp,ra,s3",
80001e28,auipc,ra:e1ea2e24,,61ea1097,3,"auipc	x1,0x61ea1","ra,0x61ea1",
80001e48,sra,a4:c0004fe2,,403bd733,3,"sra	x14,x23,x3","a4,s7,gp",
80001e4c,slt,t4:00000000,,014a2eb3,3,"slt	x29,x20,x20","t4,s4,s4",
80001e54,ori,s1:fffff9e4,,9e496493,3,"ori	x9,x18,-1564","s1,s2,-1564",
80001e58,sub,a0:916cc001,,40a68533,3,"sub	x10,x13,x10","a0,a3,a0",
80001e7c,and,s0:00000000,,000f7433,3,"and	x8,x30,x0","s0,t5,zero",
80001ec4,slt,s10:00000001,,00b82d33,3,"slt	x26,x16,x11","s10,a6,a1",
80001ec8,and,s9:00000001,,00357cb3,3,"and	x25,x10,x3","s9,a0,gp",
80001ecc,and,s10:000000a0,,00c4fd33,3,"and	x26,x9,x12","s10,s1,a2",
80001ed0,srl,t4:00000000,,009cdeb3,3,"srl	x29,x25,x9","t4,s9,s1",
80001ed4,srl,s9:0000f711,,010a5cb3,3,"srl	x25,x20,x16","s9,s4,a6",
80001edc,slli,sp:f8000000,,01af9113,3,"slli	x2,x31,0x1a","sp,t6,0x1a",
80001ee0,slt,a2:00000000,,01caa633,3,"slt	x12,x21,x28","a2,s5,t3",
80001ee4,sltiu,a4:00000001,,c3aa3713,3,"sltiu	x14,x20,-966","a4,s4,-966",
80001ee8,sltiu,s4:00000001,,64093a13,3,"sltiu	x20,x18,1600","s4,s2,1600",
80001eec,addi,a5:80001967,,d4778793,3,"addi	x15,x15,-697","a5,a5,-697",
80001ef0,sra,a5:00000000,,40bcd7b3,3,"sra	x15,x25,x11","a5,s9,a1",
80001ef4,xori,tp:0000035f,,20ee4213,3,"xori	x4,x28,526","tp,t3,526",
80001f04,slt,t2:00000000,,0188a3b3,3,"slt	x7,x17,x24","t2,a7,s8",
80001f0c,sub,t0:00000000,,407b02b3,3,"sub	x5,x22,x7","t0,s6,t2",
80001f10,addi,a6:f06f1456,,59c98813,3,"addi	x16,x19,1436","a6,s3,1436",
80001f14,sll,s5:00007fff,,00859ab3,3,"sll	x21,x11,x8","s5,a1,s0",
80001f18,sltu,s4:00000000,,00e0ba33,3,"sltu	x20,x1,x14","s4,ra,a4",
80001f1c,slli,a1:3fff8000,,00fa9593,3,"slli	x11,x21,0xf","a1,s5,0xf",
80001f20,or,sp:000005fe,,01dfe133,3,"or	x2,x31,x29","sp,t6,t4",
80001f28,srai,s8:00000000,,40aa5c13,3,"srai	x24,x20,0xa","s8,s4,0xa",
80001f74,sub,t0:fffffa02,,402282b3,3,"sub	x5,x5,x2","t0,t0,sp",
80001f78,xor,s2:84b45fff,,015f4933,3,"xor	x18,x30,x21","s2,t5,s5",
80001f94,andi,a7:f06f0c8a,,d8f9f893,3,"andi	x17,x19,-625","a7,s3,-625",
80001f98,and,a5:00000000,,00cd77b3,3,"and	x15,x26,x12","a5,s10,a2",
80001f9c,xor,t3:596ddfc4,,00dbce33,3,"xor	x28,x23,x13","t3,s7,a3",
80001fa0,addi,a1:3fff84ca,,4ca58593,3,"addi	x11,x11,1226","a1,a1,1226",
80001fa4,ori,t4:f06f0ebf,,28d9ee93,3,"ori	x29,x19,653","t4,s3,653",
80001fa8,slti,s9:00000001,,dc382c93,3,"slti	x25,x16,-573","s9,a6,-573",
80001fac,srai,t2:00000000,,40c05393,3,"srai	x7,x0,0xc","t2,zero,0xc",
80001fb0,addi,s2:fffff9bf,,9bf60913,3,"addi	x18,x12,-1601","s2,a2,-1601",
80001fb4,slli,a6:00000000,,00d01813,3,"slli	x16,x0,0xd","a6,zero,0xd",
80001fbc,and,ra:00000000,,009cf0b3,3,"and	x1,x25,x9","ra,s9,s1",
80001fc4,auipc,a7:6253dfc0,,e253c897,3,"auipc	x17,0xe253c","a7,0xe253c",
80001fc8,slli,s4:c0010000,,01051a13,3,"slli	x20,x10,0x10","s4,a0,0x10",
80001fd4,xori,a6:000003d7,,3d77c813,3,"xori	x16,x15,983","a6,a5,983",
80001fd8,srai,t4:fffffe00,,415a5e93,3,"srai	x29,x20,0x15","t4,s4,0x15",
80001fdc,andi,s5:00000491,,491afa93,3,"andi	x21,x21,1169","s5,s5,1169",
80001fe0,xori,s6:a6922688,,94ce4b13,3,"xori	x22,x28,-1716","s6,t3,-1716",
80001fe4,srl,s4:00000000,,0167da33,3,"srl	x20,x15,x22","s4,a5,s6",
80001ff0,lui,a7:651b4000,,651b48b7,3,"lui	x17,0x651b4","a7,0x651b4",
80001ff4,slli,s2:00500000,,00fd1913,3,"slli	x18,x26,0xf","s2,s10,0xf",
80001ff8,srli,t1:00000000,,00005313,3,"srli	x6,x0,0x0","t1,zero,0x0",
80002040,auipc,a3:cb7f903c,,4b7f7697,3,"auipc	x13,0x4b7f7","a3,0x4b7f7",
80002044,lui,gp:74847000,,748471b7,3,"lui	x3,0x74847","gp,0x74847",
80002048,xor,a6:00000001,,000cc833,3,"xor	x16,x25,x0","a6,s9,zero",
8000204c,slli,t5:00400000,,01671f13,3,"slli	x30,x14,0x16","t5,a4,0x16",
80002050,add,t2:00000001,,00e403b3,3,"add	x7,x8,x14","t2,s0,a4",
80002058,addi,a3:fffffbfd,,bfd30693,3,"addi	x13,x6,-1027","a3,t1,-1027",
8000205c,andi,s6:00000000,,3cf47b13,3,"andi	x22,x8,975","s6,s0,975",
80002060,slti,a1:00000001,,75b12593,3,"slti	x11,x2,1883","a1,sp,1883",
80002064,auipc,a2:eb213060,,6b211617,3,"auipc	x12,0x6b211","a2,0x6b211",
80002068,add,a0:fffffd61,,00428533,3,"add	x10,x5,x4","a0,t0,tp",
80002070,and,a7:00000000,,019078b3,3,"and	x17,x0,x25","a7,zero,s9",
80002078,and,s2:00000000,,01aef933,3,"and	x18,x29,x26","s2,t4,s10",
8000209c,slli,s9:bc3ae800,,00a99c93,3,"slli	x25,x19,0xa","s9,s3,0xa",
800020a0,or,s9:00000001,,00076cb3,3,"or	x25,x14,x0","s9,a4,zero",
800020a4,sll,s8:00000000,,01331c33,3,"sll	x24,x6,x19","s8,t1,s3",
800020ac,sra,s8:0596ddfc,,41be5c33,3,"sra	x24,x28,x27","s8,t3,s11",
800020b0,srl,a3:00000000,,005a56b3,3,"srl	x13,x20,x5","a3,s4,t0",
800020b4,xor,t0:000005fe,,0027c2b3,3,"xor	x5,x15,x2","t0,a5,sp",
800020e0,lui,gp:370f2000,,370f21b7,3,"lui	x3,0x370f2","gp,0x370f2",
800020e4,sltiu,a0:00000000,,cd8eb513,3,"sltiu	x10,x29,-808","a0,t4,-808",
800020e8,sub,a5:fffffe00,,40fe87b3,3,"sub	x15,x29,x15","a5,t4,a5",
800020f0,srl,t1:00200000,,00bf5333,3,"srl	x6,x30,x11","t1,t5,a1",
800020f4,lui,a6:4c3c3000,,4c3c3837,3,"lui	x16,0x4c3c3","a6,0x4c3c3",
800020fc,slli,t5:dc3c8000,,00219f13,3,"slli	x30,x3,0x2","t5,gp,0x2",
80002104,addi,t1:80009852,,8ced8313,3,"addi	x6,x27,-1842","t1,s11,-1842",
80002110,sub,s6:596de1c4,,40fe0b33,3,"sub	x22,x28,x15","s6,t3,a5",
80002114,sltiu,s2:00000001,,ad55b913,3,"sltiu	x18,x11,-1323","s2,a1,-1323",
80002118,srai,a2:00000000,,41145613,3,"srai	x12,x8,0x11","a2,s0,0x11",
80002120,srli,t4:00000000,,00a45e93,3,"srli	x29,x8,0xa","t4,s0,0xa",
80002124,srli,a6:00000000,,00aed813,3,"srli	x16,x29,0xa","a6,t4,0xa",
8000212c,slti,t0:00000000,,441fa293,3,"slti	x5,x31,1089","t0,t6,1089",
80002130,srli,s6:00000003,,00825b13,3,"srli	x22,x4,0x8","s6,tp,0x8",
80002150,slti,tp:00000001,,e384a213,3,"slti	x4,x9,-456","tp,s1,-456",
80002154,slt,gp:00000000,,005121b3,3,"slt	x3,x2,x5","gp,sp,t0",
80002158,sltiu,sp:00000001,,77a83113,3,"sltiu	x2,x16,1914","sp,a6,1914",
80002194,xori,a6:f06f0978,,7c29c813,3,"xori	x16,x19,1986","a6,s3,1986",
80002198,ori,s9:00000099,,0983ec93,3,"ori	x25,x7,152","s9,t2,152",
8000219c,auipc,t6:4cae9198,,ccae7f97,3,"auipc	x31,0xccae7","t6,0xccae7",
800021a0,andi,s6:00000091,,3ddafb13,3,"andi	x22,x21,989","s6,s5,989",
800021a4,and,a7:00000000,,0160f8b3,3,"and	x17,x1,x22","a7,ra,s6",
800021a8,andi,t0:00000164,,5744f293,3,"andi	x5,x9,1396","t0,s1,1396",
800021ac,srli,a1:00000000,,017d5593,3,"srli	x11,x26,0x17","a1,s10,0x17",
800021b0,ori,a2:fffff9ff,,83f4e613,3,"ori	x12,x9,-1985","a2,s1,-1985",
800021b4,and,t6:00000000,,01847fb3,3,"and	x31,x8,x24","t6,s0,s8",
800021c4,xor,s2:00000000,,00afc933,3,"xor	x18,x31,x10","s2,t6,a0",
800021c8,addi,a3:0596dc17,,e1bc0693,3,"addi	x13,x24,-485","a3,s8,-485",
800021cc,slti,ra:00000001,,865f2093,3,"slti	x1,x30,-1947","ra,t5,-1947",
800021d0,srl,t0:00000000,,006052b3,3,"srl	x5,x0,x6","t0,zero,t1",
800021d4,add,t2:fffff9e4,,01f483b3,3,"add	x7,x9,x31","t2,s1,t6",
800021dc,lui,tp:45c07000,,45c07237,3,"lui	x4,0x45c07","tp,0x45c07",
800021e0,srai,gp:00000000,,41e0d193,3,"srai	x3,x1,0x1e","gp,ra,0x1e",
800021e4,sra,a1:fdc3c800,,409f55b3,3,"sra	x11,x30,x9","a1,t5,s1",
800021fc,xori,s4:0000004d,,04d1ca13,3,"xori	x20,x3,77","s4,gp,77",
80002208,sltu,t3:00000000,,01b83e33,3,"sltu	x28,x16,x27","t3,a6,s11",
8000221c,or,t4:00000491,,01daeeb3,3,"or	x29,x21,x29","t4,s5,t4",
80002220,sltu,t0:00000000,,011932b3,3,"sltu	x5,x18,x17","t0,s2,a7",
80002224,slti,a4:00000000,,b716a713,3,"slti	x14,x13,-1167","a4,a3,-1167",
80002228,and,s1:00000000,,00baf4b3,3,"and	x9,x21,x11","s1,s5,a1",
8000222c,sll,t5:00000000,,01029f33,3,"sll	x30,x5,x16","t5,t0,a6",
80002230,srai,s0:00000000,,40475413,3,"srai	x8,x14,0x4","s0,a4,0x4",
80002234,and,s6:00000000,,011efb33,3,"and	x22,x29,x17","s6,t4,a7",
80002238,auipc,a5:48fbb234,,c8fb9797,3,"auipc	x15,0xc8fb9","a5,0xc8fb9",
80002240,slli,s0:c2000000,,017d9413,3,"slli	x8,x27,0x17","s0,s11,0x17",
80002244,addi,gp:0000040b,,3bea0193,3,"addi	x3,x20,958","gp,s4,958",
80002248,andi,a1:00000001,,dd917593,3,"andi	x11,x2,-551","a1,sp,-551",
8000224c,xor,t1:fffffd6e,,00cec333,3,"xor	x6,x29,x12","t1,t4,a2",
80002250,slti,s8:00000000,,e5bb2c13,3,"slti	x24,x22,-421","s8,s6,-421",
80002254,sub,t2:48fbb234,,400783b3,3,"sub	x7,x15,x0","t2,a5,zero",
80002258,sub,sp:00000292,,40688133,3,"sub	x2,x17,x6","sp,a7,t1",
8000225c,sra,t5:00000000,,40a2df33,3,"sra	x30,x5,x10","t5,t0,a0",
80002268,slti,t4:00000000,,b29fae93,3,"slti	x29,x31,-1239","t4,t6,-1239",
8000226c,auipc,a5:71900268,,f18fe797,3,"auipc	x15,0xf18fe","a5,0xf18fe",
80002270,auipc,a7:9b87a26c,,1b878897,3,"auipc	x17,0x1b878","a7,0x1b878",
80002274,and,s2:00000000,,00fef933,3,"and	x18,x29,x15","s2,t4,a5",
80002278,sltiu,s9:00000000,,08fabc93,3,"sltiu	x25,x21,143","s9,s5,143",
8000227c,xori,s6:fffff850,,53e34b13,3,"xori	x22,x6,1342","s6,t1,1342",
80002280,add,s2:9b87a2b9,,011a0933,3,"add	x18,x20,x17","s2,s4,a7",
800022ac,sra,s4:00000000,,4175da33,3,"sra	x20,x11,x23","s4,a1,s7",
800022b0,sll,a5:00000000,,001a17b3,3,"sll	x15,x20,x1","a5,s4,ra",
800022b8,or,s8:80009f84,,01cdec33,3,"or	x24,x27,x28","s8,s11,t3",
800022bc,srli,s8:00000002,,01d3dc13,3,"srli	x24,x7,0x1d","s8,t2,0x1d",
800022cc,slli,a1:40000000,,019d1593,3,"slli	x11,x26,0x19","a1,s10,0x19",
800022dc,xor,ra:fffffd6e,,006f40b3,3,"xor	x1,x30,x6","ra,t5,t1",
800022e0,slt,s8:00000001,,015fac33,3,"slt	x24,x31,x21","s8,t6,s5",
800022e4,addi,ra:fffff63a,,8cc08093,3,"addi	x1,x1,-1844","ra,ra,-1844",
80002338,srai,t6:00000002,,409adf93,3,"srai	x31,x21,0x9","t6,s5,0x9",
8000233c,sra,t2:00000000,,41ef53b3,3,"sra	x7,x30,x30","t2,t5,t5",
80002340,lui,t6:97f96000,,97f96fb7,3,"lui	x31,0x97f96","t6,0x97f96",
80002344,auipc,t5:c4eee340,,44eecf17,3,"auipc	x30,0x44eec","t5,0x44eec",
80002350,slt,s4:00000001,,0050aa33,3,"slt	x20,x1,x5","s4,ra,t0",
80002354,sub,t6:9b87a2b9,,40990fb3,3,"sub	x31,x18,x9","t6,s2,s1",
80002358,srai,tp:fffffff0,,41a45213,3,"srai	x4,x8,0x1a","tp,s0,0x1a",
80002360,slti,tp:00000000,,fe402213,3,"slti	x4,x0,-28","tp,zero,-28",
80002378,sra,s4:00000000,,41aeda33,3,"sra	x20,x29,x26","s4,t4,s10",
8000237c,and,t5:00000000,,0053ff33,3,"and	x30,x7,x5","t5,t2,t0",
80002388,slli,t4:00000000,,011a1e93,3,"slli	x29,x20,0x11","t4,s4,0x11",
80002390,srai,s10:00000000,,40925d13,3,"srai	x26,x4,0x9","s10,tp,0x9",
80002398,srai,s5:00000000,,400f5a93,3,"srai	x21,x30,0x0","s5,t5,0x0",
800023a0,xori,a3:000006f1,,6f1e4693,3,"xori	x13,x28,1777","a3,t3,1777",
800023a4,addi,a0:000003bb,,3bb50513,3,"addi	x10,x10,955","a0,a0,955",
800023a8,srl,a4:00008000,,016dd733,3,"srl	x14,x27,x22","a4,s11,s6",
800023ac,sll,t2:fffff850,,01ab13b3,3,"sll	x7,x22,x26","t2,s6,s10",
800023b0,xor,ra:c2000000,,015440b3,3,"xor	x1,x8,x21","ra,s0,s5",
800023b8,xori,s2:ffffff3f,,f3f2c913,3,"xori	x18,x5,-193","s2,t0,-193",
80002424,sltiu,s9:00000001,,e2b5bc93,3,"sltiu	x25,x11,-469","s9,a1,-469",
80002428,slli,t2:00000000,,002e1393,3,"slli	x7,x28,0x2","t2,t3,0x2",
8000242c,add,t3:00000001,,01ac0e33,3,"add	x28,x24,x26","t3,s8,s10",
80002434,srl,a4:00000000,,01a05733,3,"srl	x14,x0,x26","a4,zero,s10",
80002438,sub,s9:00000000,,400f0cb3,3,"sub	x25,x30,x0","s9,t5,zero",
8000243c,srai,ra:00000000,,415cd093,3,"srai	x1,x25,0x15","ra,s9,0x15",
80002440,slli,t1:04000000,,01ae1313,3,"slli	x6,x28,0x1a","t1,t3,0x1a",
80002448,srai,a0:00000000,,4142d513,3,"srai	x10,x5,0x14","a0,t0,0x14",
80002474,slti,a7:00000001,,b61b2893,3,"slti	x17,x22,-1183","a7,s6,-1183",
80002478,or,sp:80009fc4,,019be133,3,"or	x2,x23,x25","sp,s7,s9",
80002480,sltu,a2:00000000,,019b3633,3,"sltu	x12,x22,x25","a2,s6,s9",
80002484,xori,a7:00000424,,424ec893,3,"xori	x17,x29,1060","a7,t4,1060",
80002488,xor,t1:000006f1,,0146c333,3,"xor	x6,x13,x20","t1,a3,s4",
800024d8,lui,t6:00287000,,00287fb7,3,"lui	x31,0x287","t6,0x287",
800024e0,slti,ra:00000000,,91992093,3,"slti	x1,x18,-1767","ra,s2,-1767",
800024e4,sub,t6:000004cc,,41218fb3,3,"sub	x31,x3,x18","t6,gp,s2",
800024ec,srli,s4:40004fe2,,001bda13,3,"srli	x20,x23,0x1","s4,s7,0x1",
800024f0,srl,s8:0fffff85,,011b5c33,3,"srl	x24,x22,x17","s8,s6,a7",
800024f4,auipc,gp:120214f0,,9201f197,3,"auipc	x3,0x9201f","gp,0x9201f",
800024f8,lui,a3:c20dd000,,c20dd6b7,3,"lui	x13,0xc20dd","a3,0xc20dd",
800024fc,ori,a4:ffffff34,,f34ae713,3,"ori	x14,x21,-204","a4,s5,-204",
80002500,sltiu,t5:00000000,,ba173f13,3,"sltiu	x30,x14,-1119","t5,a4,-1119",
80002504,sll,sp:214f0000,,01f19133,3,"sll	x2,x3,x31","sp,gp,t6",
80002508,slti,s4:00000001,,30d92a13,3,"slti	x20,x18,781","s4,s2,781",
8000250c,srai,a4:0240429e,,4031d713,3,"srai	x14,x3,0x3","a4,gp,0x3",
80002510,xori,gp:ffffff24,,f2464193,3,"xori	x3,x12,-220","gp,a2,-220",
80002514,lui,s10:36ea7000,,36ea7d37,3,"lui	x26,0x36ea7","s10,0x36ea7",
80002518,srai,s8:fc1bc3ae,,4029dc13,3,"srai	x24,x19,0x2","s8,s3,0x2",
8000251c,sltu,s9:00000000,,01dabcb3,3,"sltu	x25,x21,x29","s9,s5,t4",
80002520,or,a0:00000000,,005ce533,3,"or	x10,x25,x5","a0,s9,t0",
80002524,xor,a3:214f0000,,01e146b3,3,"xor	x13,x2,x30","a3,sp,t5",
80002528,and,a7:ffffff24,,0031f8b3,3,"and	x17,x3,x3","a7,gp,gp",
80002530,srl,a6:ffffff3f,,01a95833,3,"srl	x16,x18,x26","a6,s2,s10",
80002558,slli,gp:ba000000,,01899193,3,"slli	x3,x19,0x18","gp,s3,0x18",
8000255c,srai,t4:ff837875,,4059de93,3,"srai	x29,x19,0x5","t4,s3,0x5",
80002560,or,s9:0240429e,,00e56cb3,3,"or	x25,x10,x14","s9,a0,a4",
80002564,slt,a5:00000001,,007ea7b3,3,"slt	x15,x29,x7","a5,t4,t2",
80002568,sltu,gp:00000000,,00b8b1b3,3,"sltu	x3,x17,x11","gp,a7,a1",
8000256c,sltiu,ra:00000001,,eea2b093,3,"sltiu	x1,x5,-278","ra,t0,-278",
80002570,slt,a1:00000000,,01b9a5b3,3,"slt	x11,x19,x27","a1,s3,s11",
80002578,srl,t1:00000001,,01e7d333,3,"srl	x6,x15,x30","t1,a5,t5",
8000257c,slti,s10:00000001,,7311ad13,3,"slti	x26,x3,1841","s10,gp,1841",
80002580,and,a7:00000000,,009ef8b3,3,"and	x17,x29,x9","a7,t4,s1",
80002584,sub,a6:03e43c53,,41808833,3,"sub	x16,x1,x24","a6,ra,s8",
80002588,sub,s6:000000c1,,412f0b33,3,"sub	x22,x30,x18","s6,t5,s2",
8000258c,ori,s4:fffffbbe,,b1ec6a13,3,"ori	x20,x24,-1250","s4,s8,-1250",
800025a4,slt,a2:00000000,,01a12633,3,"slt	x12,x2,x26","a2,sp,s10",
800025b0,xor,a3:fc1bc3ae,,018ac6b3,3,"xor	x13,x21,x24","a3,s5,s8",
800025f4,add,s2:80009f84,,005d8933,3,"add	x18,x27,x5","s2,s11,t0",
800025f8,sll,a1:000004cc,,01ef95b3,3,"sll	x11,x31,x30","a1,t6,t5",
800025fc,and,a3:80008384,,0176f6b3,3,"and	x13,x13,x23","a3,a3,s7",
80002618,addi,t5:c20004f6,,4f640f13,3,"addi	x30,x8,1270","t5,s0,1270",
8000261c,slli,tp:00000000,,00289213,3,"slli	x4,x17,0x2","tp,a7,0x2",
80002620,sub,a3:0240429e,,404706b3,3,"sub	x13,x14,x4","a3,a4,tp",
80002624,add,ra:c20004f6,,01e000b3,3,"add	x1,x0,x30","ra,zero,t5",
80002628,xori,a6:00000734,,735d4813,3,"xori	x16,x26,1845","a6,s10,1845",
80002630,sltiu,a6:00000000,,906a3813,3,"sltiu	x16,x20,-1786","a6,s4,-1786",
80002638,add,a3:0480853c,,019c86b3,3,"add	x13,x25,x25","a3,s9,s9",
8000269c,sll,t6:000000c1,,011b1fb3,3,"sll	x31,x22,x17","t6,s6,a7",
800026a0,andi,s1:00000000,,59287493,3,"andi	x9,x16,1426","s1,a6,1426",
800026a4,xori,a1:80009a13,,59794593,3,"xori	x11,x18,1431","a1,s2,1431",
800026a8,auipc,a5:031d66a4,,831d4797,3,"auipc	x15,0x831d4","a5,0x831d4",
800026b4,and,s10:02004014,,01dcfd33,3,"and	x26,x25,x29","s10,s9,t4",
800026b8,srl,a6:031d66a4,,0027d833,3,"srl	x16,x15,x2","a6,a5,sp",
800026bc,slt,ra:00000001,,016f20b3,3,"slt	x1,x30,x22","ra,t5,s6",
800026c0,sltiu,a5:00000001,,bf743793,3,"sltiu	x15,x8,-1033","a5,s0,-1033",
800026c4,xori,ra:f06f0d81,,33b9c093,3,"xori	x1,x19,827","ra,s3,827",
800026c8,sltiu,t3:00000001,,e7b7be13,3,"sltiu	x28,x15,-389","t3,a5,-389",
800026cc,sltu,a5:00000001,,01efb7b3,3,"sltu	x15,x31,x30","a5,t6,t5",
800026d0,or,t0:c20004f6,,01e462b3,3,"or	x5,x8,x30","t0,s0,t5",
800026d4,auipc,s1:800036d0,,00001497,3,"auipc	x9,0x1","s1,0x1",
800026d8,addi,s1:80003bd8,,50848493,3,"addi	x9,x9,1288","s1,s1,1288",
800026dc,srli,t3:00000000,,01525e13,3,"srli	x28,x4,0x15","t3,tp,0x15",
800026e0,sll,s8:fffffbbe,,004a1c33,3,"sll	x24,x20,x4","s8,s4,tp",
800026e4,lui,t3:32cd5000,,32cd5e37,3,"lui	x28,0x32cd5","t3,0x32cd5",
800026e8,addi,s1:80003f47,,36f48493,3,"addi	x9,x9,879","s1,s1,879",
800026ec,slti,t6:00000000,,8911af93,3,"slti	x31,x3,-1903","t6,gp,-1903",
800026f0,slti,a7:00000001,,12d32893,3,"slti	x17,x6,301","a7,t1,301",
800026f4,jalr,s6:800026f4,,c9148b67,3,"jalr	x22,x9,-879","s6,s1,-879",
80003bdc,auipc,gp:d290ebd8,,5290b197,3,"auipc	x3,0x5290b","gp,0x5290b",
80003be0,andi,s9:c20000b4,,ab42fc93,3,"andi	x25,x5,-1356","s9,t0,-1356",
80003be8,add,t0:82006708,,016d02b3,3,"add	x5,x26,x22","t0,s10,s6",
80003bec,addi,s11:80009f48,,fc4d8d93,3,"addi	x27,x27,-60","s11,s11,-60",
80003bf0,addi,a4:fffffe9a,,e9930713,3,"addi	x14,x6,-359","a4,t1,-359",
80003bfc,auipc,a4:80004bf8,,00001717,3,"auipc	x14,0x1","a4,0x1",
80003c00,addi,a4:8000450c,,91470713,3,"addi	x14,x14,-1772","a4,a4,-1772",
80003c04,addi,a1:32cd559e,,59ee0593,3,"addi	x11,x28,1438","a1,t3,1438",
80003c08,slti,a7:00000000,,a48c2893,3,"slti	x17,x24,-1464","a7,s8,-1464",
80003c0c,sub,a2:7fffd90c,,41660633,3,"sub	x12,x12,x22","a2,a2,s6",
80003c10,srli,a1:00000000,,01d25593,3,"srli	x11,x4,0x1d","a1,tp,0x1d",
80003c14,addi,a4:800043dc,,ed070713,3,"addi	x14,x14,-304","a4,a4,-304",
80003c18,sub,gp:ffffffff,,40f001b3,3,"sub	x3,x0,x15","gp,zero,a5",
80003c1c,srli,s4:0001e0de,,00f9da13,3,"srli	x20,x19,0xf","s4,s3,0xf",
80003c20,sltu,a2:00000001,,01923633,3,"sltu	x12,x4,x25","a2,tp,s9",
80003c24,srai,a6:00000000,,417ad813,3,"srai	x16,x21,0x17","a6,s5,0x17",
80003c28,lui,t4:2be06000,,2be06eb7,3,"lui	x29,0x2be06","t4,0x2be06",
80003c2c,slti,sp:00000001,,d13da113,3,"slti	x2,x27,-749","sp,s11,-749",
80003c30,jalr,s6:80003c30,,13070b67,3,"jalr	x22,x14,304","s6,a4,304",
80004510,addi,t5:80009c2f,,ce7d8f13,3,"addi	x30,x27,-793","t5,s11,-793",
80004514,sltu,a2:00000000,,014cb633,3,"sltu	x12,x25,x20","a2,s9,s4",
80004518,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000451c,xori,s0:00000188,,18884413,3,"xori	x8,x16,392","s0,a6,392",
80004520,addi,s9:0000054a,,54910c93,3,"addi	x25,x2,1353","s9,sp,1353",
80004524,addi,s11:80009f28,,fe0d8d93,3,"addi	x27,x27,-32","s11,s11,-32",
80004528,auipc,s1:0216d524,,82169497,3,"auipc	x9,0x82169","s1,0x82169",
8000452c,andi,tp:00000001,,4e737213,3,"andi	x4,x6,1255","tp,t1,1255",
80004534,xori,s9:000000d9,,0d95cc93,3,"xori	x25,x11,217","s9,a1,217",
80004538,srl,t6:000216d5,,0084dfb3,3,"srl	x31,x9,x8","t6,s1,s0",
8000453c,auipc,a5:80004538,,00000797,3,"auipc	x15,0x0","a5,0x0",
80004540,addi,a5:800042e0,,da878793,3,"addi	x15,x15,-600","a5,a5,-600",
80004548,slt,a3:00000001,,00e7a6b3,3,"slt	x13,x15,x14","a3,a5,a4",
8000454c,add,tp:ffffffff,,00b18233,3,"add	x4,x3,x11","tp,gp,a1",
80004550,addi,a5:80004646,,36678793,3,"addi	x15,x15,870","a5,a5,870",
80004554,sll,t6:00000000,,00389fb3,3,"sll	x31,x17,x3","t6,a7,gp",
80004558,sltu,s2:00000000,,015c3933,3,"sltu	x18,x24,x21","s2,s8,s5",
8000455c,jalr,s6:8000455c,,c9a78b67,3,"jalr	x22,x15,-870","s6,a5,-870",
800042e4,slti,s1:00000001,,38b3a493,3,"slti	x9,x7,907","s1,t2,907",
800042e8,add,ra:f06f0eba,,013280b3,3,"add	x1,x5,x19","ra,t0,s3",
800042f0,addi,s11:80009f0c,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
800042f4,sra,a2:ffffffff,,414c5633,3,"sra	x12,x24,x20","a2,s8,s4",
800042f8,sub,a0:80019d02,,40ea0533,3,"sub	x10,x20,x14","a0,s4,a4",
800042fc,auipc,a0:e30262f8,,63022517,3,"auipc	x10,0x63022","a0,0x63022",
80004304,sra,sp:00000000,,4108d133,3,"sra	x2,x17,x16","sp,a7,a6",
80004308,jal,s6:80004308,,02400b6f,3,"jal	x22,80004308","s6,0x0",
8000432c,jal,ra:8000432c,,ff9ff0ef,3,"jal	x1,8000432c","ra,0x0",
80004324,jal,ra:80004324,,fe9ff0ef,3,"jal	x1,80004324","ra,0x0",
8000430c,jal,ra:8000430c,,02c000ef,3,"jal	x1,8000430c","ra,0x0",
80004338,jal,a6:80004338,,fd9ff86f,3,"jal	x16,80004338","a6,0x0",
80004310,jal,t1:80004310,,0180036f,3,"jal	x6,80004310","t1,0x0",
80004328,jal,t1:80004328,,0080036f,3,"jal	x6,80004328","t1,0x0",
80004330,jal,ra:80004330,,ff1ff0ef,3,"jal	x1,80004330","ra,0x0",
80004320,jal,ra:80004320,,ff9ff0ef,3,"jal	x1,80004320","ra,0x0",
80004318,jal,ra:80004318,,004000ef,3,"jal	x1,80004318","ra,0x0",
8000431c,jal,ra:8000431c,,ff9ff0ef,3,"jal	x1,8000431c","ra,0x0",
80004314,jal,t1:80004314,,0200036f,3,"jal	x6,80004314","t1,0x0",
