pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,jal,t1:80000518,,ffdff36f,3,"jal	x6,80000518","t1,0x0",
80000514,jal,ra:80000514,,ff9ff0ef,3,"jal	x1,80000514","ra,0x0",
8000050c,jal,t1:8000050c,,0100036f,3,"jal	x6,8000050c","t1,0x0",
8000051c,add,s2:80000000,,01900933,3,"add	x18,x0,x25","s2,zero,s9",
80000520,jal,t1:80000520,,03c0036f,3,"jal	x6,80000520","t1,0x0",
8000055c,jal,t1:8000055c,,0080036f,3,"jal	x6,8000055c","t1,0x0",
80000564,jal,t0:80000564,,fedff2ef,3,"jal	x5,80000564","t0,0x0",
80000550,jal,ra:80000550,,fe5ff0ef,3,"jal	x1,80000550","ra,0x0",
80000534,jal,s1:80000534,,004004ef,3,"jal	x9,80000534","s1,0x0",
80000538,jal,ra:80000538,,00c000ef,3,"jal	x1,80000538","ra,0x0",
80000544,jal,sp:80000544,,fe1ff16f,3,"jal	x2,80000544","sp,0x0",
80000524,jal,a6:80000524,,0180086f,3,"jal	x16,80000524","a6,0x0",
8000053c,jal,t1:8000053c,,0180036f,3,"jal	x6,8000053c","t1,0x0",
80000554,jal,t1:80000554,,fd9ff36f,3,"jal	x6,80000554","t1,0x0",
8000052c,jal,s6:8000052c,,03400b6f,3,"jal	x22,8000052c","s6,0x0",
80000560,jal,a6:80000560,,fc9ff86f,3,"jal	x16,80000560","a6,0x0",
80000528,jal,t1:80000528,,0180036f,3,"jal	x6,80000528","t1,0x0",
80000540,jal,t1:80000540,,00c0036f,3,"jal	x6,80000540","t1,0x0",
8000054c,jal,ra:8000054c,,00c000ef,3,"jal	x1,8000054c","ra,0x0",
80000558,jal,ra:80000558,,fd9ff0ef,3,"jal	x1,80000558","ra,0x0",
80000530,jal,ra:80000530,,018000ef,3,"jal	x1,80000530","ra,0x0",
80000548,jal,t1:80000548,,0200036f,3,"jal	x6,80000548","t1,0x0",
80000568,add,sp:00000658,,009d8133,3,"add	x2,x27,x9","sp,s11,s1",
8000056c,jal,t1:8000056c,,03c0036f,3,"jal	x6,8000056c","t1,0x0",
800005a8,jal,ra:800005a8,,fcdff0ef,3,"jal	x1,800005a8","ra,0x0",
80000574,jal,a5:80000574,,02c007ef,3,"jal	x15,80000574","a5,0x0",
800005a0,jal,t1:800005a0,,ff9ff36f,3,"jal	x6,800005a0","t1,0x0",
80000598,jal,ra:80000598,,fd9ff0ef,3,"jal	x1,80000598","ra,0x0",
80000570,jal,t1:80000570,,0440036f,3,"jal	x6,80000570","t1,0x0",
800005b4,jal,s9:800005b4,,fc9ffcef,3,"jal	x25,800005b4","s9,0x0",
8000057c,jal,t1:8000057c,,0180036f,3,"jal	x6,8000057c","t1,0x0",
80000594,jal,ra:80000594,,fe5ff0ef,3,"jal	x1,80000594","ra,0x0",
80000578,jal,ra:80000578,,018000ef,3,"jal	x1,80000578","ra,0x0",
80000590,jal,sp:80000590,,0200016f,3,"jal	x2,80000590","sp,0x0",
800005b0,jal,t1:800005b0,,fd5ff36f,3,"jal	x6,800005b0","t1,0x0",
80000584,jal,ra:80000584,,018000ef,3,"jal	x1,80000584","ra,0x0",
8000059c,jal,t1:8000059c,,01c0036f,3,"jal	x6,8000059c","t1,0x0",
800005b8,jal,t2:800005b8,,fd5ff3ef,3,"jal	x7,800005b8","t2,0x0",
8000058c,jal,t1:8000058c,,ff5ff36f,3,"jal	x6,8000058c","t1,0x0",
80000580,jal,ra:80000580,,024000ef,3,"jal	x1,80000580","ra,0x0",
800005a4,jal,a5:800005a4,,008007ef,3,"jal	x15,800005a4","a5,0x0",
800005ac,jal,s8:800005ac,,fddffc6f,3,"jal	x24,800005ac","s8,0x0",
80000588,jal,s1:80000588,,034004ef,3,"jal	x9,80000588","s1,0x0",
800005bc,sltiu,gp:00000000,,35a4b193,3,"sltiu	x3,x9,858","gp,s1,858",
800005c0,jal,t1:800005c0,,00c0036f,3,"jal	x6,800005c0","t1,0x0",
800005cc,jal,ra:800005cc,,01c000ef,3,"jal	x1,800005cc","ra,0x0",
800005e8,jal,ra:800005e8,,030000ef,3,"jal	x1,800005e8","ra,0x0",
80000618,jal,ra:80000618,,fe5ff0ef,3,"jal	x1,80000618","ra,0x0",
800005fc,jal,t0:800005fc,,ff5ff2ef,3,"jal	x5,800005fc","t0,0x0",
800005f0,jal,s9:800005f0,,01400cef,3,"jal	x25,800005f0","s9,0x0",
80000604,jal,ra:80000604,,fddff0ef,3,"jal	x1,80000604","ra,0x0",
800005e0,jal,t1:800005e0,,0140036f,3,"jal	x6,800005e0","t1,0x0",
800005f4,jal,ra:800005f4,,028000ef,3,"jal	x1,800005f4","ra,0x0",
8000061c,jal,ra:8000061c,,008000ef,3,"jal	x1,8000061c","ra,0x0",
80000624,jal,ra:80000624,,fc1ff0ef,3,"jal	x1,80000624","ra,0x0",
800005e4,jal,ra:800005e4,,030000ef,3,"jal	x1,800005e4","ra,0x0",
80000614,jal,ra:80000614,,fb1ff0ef,3,"jal	x1,80000614","ra,0x0",
800005c4,jal,ra:800005c4,,05c000ef,3,"jal	x1,800005c4","ra,0x0",
80000620,jal,t1:80000620,,fcdff36f,3,"jal	x6,80000620","t1,0x0",
800005ec,jal,ra:800005ec,,01c000ef,3,"jal	x1,800005ec","ra,0x0",
80000608,jal,ra:80000608,,fd5ff0ef,3,"jal	x1,80000608","ra,0x0",
800005dc,jal,ra:800005dc,,024000ef,3,"jal	x1,800005dc","ra,0x0",
80000600,jal,ra:80000600,,fd1ff0ef,3,"jal	x1,80000600","ra,0x0",
800005d0,jal,ra:800005d0,,03c000ef,3,"jal	x1,800005d0","ra,0x0",
8000060c,jal,ra:8000060c,,fc9ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005d4,jal,ra:800005d4,,ff5ff0ef,3,"jal	x1,800005d4","ra,0x0",
800005c8,jal,t1:800005c8,,0100036f,3,"jal	x6,800005c8","t1,0x0",
800005d8,jal,t1:800005d8,,0380036f,3,"jal	x6,800005d8","t1,0x0",
80000610,jal,ra:80000610,,fe9ff0ef,3,"jal	x1,80000610","ra,0x0",
800005f8,jal,t3:800005f8,,03000e6f,3,"jal	x28,800005f8","t3,0x0",
80000628,and,a0:00000004,,018a7533,3,"and	x10,x20,x24","a0,s4,s8",
8000062c,jal,t1:8000062c,,02c0036f,3,"jal	x6,8000062c","t1,0x0",
80000658,jal,ra:80000658,,01c000ef,3,"jal	x1,80000658","ra,0x0",
80000674,jal,ra:80000674,,fd5ff0ef,3,"jal	x1,80000674","ra,0x0",
80000648,jal,ra:80000648,,fedff0ef,3,"jal	x1,80000648","ra,0x0",
80000634,jal,ra:80000634,,020000ef,3,"jal	x1,80000634","ra,0x0",
80000654,jal,ra:80000654,,ff1ff0ef,3,"jal	x1,80000654","ra,0x0",
80000644,jal,t1:80000644,,0280036f,3,"jal	x6,80000644","t1,0x0",
8000066c,jal,ra:8000066c,,fcdff0ef,3,"jal	x1,8000066c","ra,0x0",
80000638,jal,ra:80000638,,028000ef,3,"jal	x1,80000638","ra,0x0",
80000660,jal,t1:80000660,,fedff36f,3,"jal	x6,80000660","t1,0x0",
8000064c,jal,s4:8000064c,,ff1ffa6f,3,"jal	x20,8000064c","s4,0x0",
8000063c,jal,t1:8000063c,,ff5ff36f,3,"jal	x6,8000063c","t1,0x0",
80000630,jal,ra:80000630,,010000ef,3,"jal	x1,80000630","ra,0x0",
80000640,jal,tp:80000640,,0240026f,3,"jal	x4,80000640","tp,0x0",
80000664,jal,t1:80000664,,ff9ff36f,3,"jal	x6,80000664","t1,0x0",
8000065c,jal,t5:8000065c,,00c00f6f,3,"jal	x30,8000065c","t5,0x0",
80000668,jal,t0:80000668,,008002ef,3,"jal	x5,80000668","t0,0x0",
80000670,jal,tp:80000670,,fe1ff26f,3,"jal	x4,80000670","tp,0x0",
80000650,jal,ra:80000650,,028000ef,3,"jal	x1,80000650","ra,0x0",
80000678,srl,t2:02000019,,01f0d3b3,3,"srl	x7,x1,x31","t2,ra,t6",
8000067c,jal,t1:8000067c,,0540036f,3,"jal	x6,8000067c","t1,0x0",
800006d0,jal,ra:800006d0,,fb9ff0ef,3,"jal	x1,800006d0","ra,0x0",
80000688,jal,ra:80000688,,020000ef,3,"jal	x1,80000688","ra,0x0",
800006a8,jal,ra:800006a8,,020000ef,3,"jal	x1,800006a8","ra,0x0",
800006c8,jal,s4:800006c8,,fd5ffa6f,3,"jal	x20,800006c8","s4,0x0",
8000069c,jal,t1:8000069c,,0100036f,3,"jal	x6,8000069c","t1,0x0",
800006ac,jal,a3:800006ac,,fe9ff6ef,3,"jal	x13,800006ac","a3,0x0",
80000694,jal,ra:80000694,,004000ef,3,"jal	x1,80000694","ra,0x0",
80000698,jal,t1:80000698,,0080036f,3,"jal	x6,80000698","t1,0x0",
800006a0,jal,ra:800006a0,,ff1ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000690,jal,ra:80000690,,028000ef,3,"jal	x1,80000690","ra,0x0",
800006b8,jal,ra:800006b8,,fd5ff0ef,3,"jal	x1,800006b8","ra,0x0",
8000068c,jal,s1:8000068c,,038004ef,3,"jal	x9,8000068c","s1,0x0",
800006c4,jal,ra:800006c4,,fc1ff0ef,3,"jal	x1,800006c4","ra,0x0",
80000684,jal,t0:80000684,,030002ef,3,"jal	x5,80000684","t0,0x0",
800006b4,jal,ra:800006b4,,fcdff0ef,3,"jal	x1,800006b4","ra,0x0",
80000680,jal,t1:80000680,,04c0036f,3,"jal	x6,80000680","t1,0x0",
800006cc,jal,ra:800006cc,,fe5ff0ef,3,"jal	x1,800006cc","ra,0x0",
800006b0,jal,t1:800006b0,,0100036f,3,"jal	x6,800006b0","t1,0x0",
800006c0,jal,a5:800006c0,,fe5ff7ef,3,"jal	x15,800006c0","a5,0x0",
800006a4,jal,ra:800006a4,,018000ef,3,"jal	x1,800006a4","ra,0x0",
800006bc,jal,ra:800006bc,,018000ef,3,"jal	x1,800006bc","ra,0x0",
800006d4,auipc,s2:de0d66d0,,5e0d6917,3,"auipc	x18,0x5e0d6","s2,0x5e0d6",
800006d8,jal,t1:800006d8,,0300036f,3,"jal	x6,800006d8","t1,0x0",
80000708,jal,s4:80000708,,00400a6f,3,"jal	x20,80000708","s4,0x0",
8000070c,jal,t1:8000070c,,fd5ff36f,3,"jal	x6,8000070c","t1,0x0",
800006e0,jal,a5:800006e0,,03c007ef,3,"jal	x15,800006e0","a5,0x0",
8000071c,jal,ra:8000071c,,004000ef,3,"jal	x1,8000071c","ra,0x0",
80000720,jal,ra:80000720,,fcdff0ef,3,"jal	x1,80000720","ra,0x0",
800006ec,jal,t1:800006ec,,0240036f,3,"jal	x6,800006ec","t1,0x0",
80000710,jal,t1:80000710,,fedff36f,3,"jal	x6,80000710","t1,0x0",
800006fc,jal,ra:800006fc,,004000ef,3,"jal	x1,800006fc","ra,0x0",
80000700,jal,t1:80000700,,0040036f,3,"jal	x6,80000700","t1,0x0",
80000704,jal,ra:80000704,,010000ef,3,"jal	x1,80000704","ra,0x0",
80000714,jal,t0:80000714,,004002ef,3,"jal	x5,80000714","t0,0x0",
80000718,jal,ra:80000718,,fddff0ef,3,"jal	x1,80000718","ra,0x0",
800006f4,jal,ra:800006f4,,ffdff0ef,3,"jal	x1,800006f4","ra,0x0",
800006f0,jal,t1:800006f0,,0080036f,3,"jal	x6,800006f0","t1,0x0",
800006f8,jal,ra:800006f8,,fedff0ef,3,"jal	x1,800006f8","ra,0x0",
800006e4,jal,t1:800006e4,,0040036f,3,"jal	x6,800006e4","t1,0x0",
800006e8,jal,ra:800006e8,,ff5ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006dc,jal,ra:800006dc,,048000ef,3,"jal	x1,800006dc","ra,0x0",
80000724,slli,sp:80009fc4,,00061113,3,"slli	x2,x12,0x0","sp,a2,0x0",
80000728,jal,t1:80000728,,0280036f,3,"jal	x6,80000728","t1,0x0",
80000750,jal,t5:80000750,,ff5fff6f,3,"jal	x30,80000750","t5,0x0",
80000744,jal,ra:80000744,,fe9ff0ef,3,"jal	x1,80000744","ra,0x0",
8000072c,jal,ra:8000072c,,004000ef,3,"jal	x1,8000072c","ra,0x0",
80000730,jal,ra:80000730,,018000ef,3,"jal	x1,80000730","ra,0x0",
80000748,jal,t1:80000748,,fedff36f,3,"jal	x6,80000748","t1,0x0",
80000734,jal,tp:80000734,,0200026f,3,"jal	x4,80000734","tp,0x0",
80000754,jal,ra:80000754,,fe9ff0ef,3,"jal	x1,80000754","ra,0x0",
8000073c,jal,a7:8000073c,,ffdff8ef,3,"jal	x17,8000073c","a7,0x0",
80000738,jal,ra:80000738,,014000ef,3,"jal	x1,80000738","ra,0x0",
8000074c,jal,ra:8000074c,,ff5ff0ef,3,"jal	x1,8000074c","ra,0x0",
80000740,jal,ra:80000740,,018000ef,3,"jal	x1,80000740","ra,0x0",
80000758,auipc,s5:582f6754,,d82f6a97,3,"auipc	x21,0xd82f6","s5,0xd82f6",
8000075c,jal,t1:8000075c,,0580036f,3,"jal	x6,8000075c","t1,0x0",
800007b4,jal,ra:800007b4,,ffdff0ef,3,"jal	x1,800007b4","ra,0x0",
800007b0,jal,ra:800007b0,,fc9ff0ef,3,"jal	x1,800007b0","ra,0x0",
80000778,jal,ra:80000778,,01c000ef,3,"jal	x1,80000778","ra,0x0",
80000794,jal,t5:80000794,,fd9fff6f,3,"jal	x30,80000794","t5,0x0",
8000076c,jal,t1:8000076c,,02c0036f,3,"jal	x6,8000076c","t1,0x0",
80000798,jal,ra:80000798,,020000ef,3,"jal	x1,80000798","ra,0x0",
800007b8,jal,t1:800007b8,,fe9ff36f,3,"jal	x6,800007b8","t1,0x0",
800007a0,jal,ra:800007a0,,fd5ff0ef,3,"jal	x1,800007a0","ra,0x0",
80000774,jal,t1:80000774,,0080036f,3,"jal	x6,80000774","t1,0x0",
8000077c,jal,s2:8000077c,,0140096f,3,"jal	x18,8000077c","s2,0x0",
80000790,jal,s9:80000790,,00c00cef,3,"jal	x25,80000790","s9,0x0",
8000079c,jal,t1:8000079c,,0200036f,3,"jal	x6,8000079c","t1,0x0",
800007bc,jal,ra:800007bc,,fa5ff0ef,3,"jal	x1,800007bc","ra,0x0",
80000760,jal,ra:80000760,,02c000ef,3,"jal	x1,80000760","ra,0x0",
8000078c,jal,ra:8000078c,,034000ef,3,"jal	x1,8000078c","ra,0x0",
800007c0,jal,s2:800007c0,,fa9ff96f,3,"jal	x18,800007c0","s2,0x0",
80000768,jal,ra:80000768,,060000ef,3,"jal	x1,80000768","ra,0x0",
800007c8,jal,t1:800007c8,,fa9ff36f,3,"jal	x6,800007c8","t1,0x0",
80000770,jal,a4:80000770,,ff5ff76f,3,"jal	x14,80000770","a4,0x0",
80000764,jal,ra:80000764,,044000ef,3,"jal	x1,80000764","ra,0x0",
800007a8,jal,ra:800007a8,,024000ef,3,"jal	x1,800007a8","ra,0x0",
800007cc,jal,t1:800007cc,,fd9ff36f,3,"jal	x6,800007cc","t1,0x0",
800007a4,jal,ra:800007a4,,fe1ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000784,jal,ra:80000784,,004000ef,3,"jal	x1,80000784","ra,0x0",
80000788,jal,a3:80000788,,ff9ff6ef,3,"jal	x13,80000788","a3,0x0",
80000780,jal,t1:80000780,,02c0036f,3,"jal	x6,80000780","t1,0x0",
800007ac,jal,t4:800007ac,,01800eef,3,"jal	x29,800007ac","t4,0x0",
800007c4,jal,ra:800007c4,,00c000ef,3,"jal	x1,800007c4","ra,0x0",
800007d0,sll,t5:4c400000,,00459f33,3,"sll	x30,x11,x4","t5,a1,tp",
800007d4,ori,tp:ffffffde,,ed6a6213,3,"ori	x4,x20,-298","tp,s4,-298",
800007d8,xori,s1:7ffff8cd,,fc5a4493,3,"xori	x9,x20,-59","s1,s4,-59",
800007e0,sltiu,s11:00000001,,c9aebd93,3,"sltiu	x27,x29,-870","s11,t4,-870",
8000080c,ori,ra:ffffffd7,,bd796093,3,"ori	x1,x18,-1065","ra,s2,-1065",
80000810,sltu,a5:00000001,,008537b3,3,"sltu	x15,x10,x8","a5,a0,s0",
80000844,add,a0:800007c0,,00090533,3,"add	x10,x18,x0","a0,s2,zero",
80000848,add,t1:00000e9c,,00d28333,3,"add	x6,x5,x13","t1,t0,a3",
8000084c,addi,s5:8000a39c,,3d810a93,3,"addi	x21,x2,984","s5,sp,984",
80000850,sll,s5:80009f84,,00399ab3,3,"sll	x21,x19,x3","s5,s3,gp",
80000854,add,t5:0000a6c0,,011a8f33,3,"add	x30,x21,x17","t5,s5,a7",
80000858,sltu,s4:00000001,,01afba33,3,"sltu	x20,x31,x26","s4,t6,s10",
80000864,sra,t2:fffff800,,41ac53b3,3,"sra	x7,x24,x26","t2,s8,s10",
80000868,sltu,s2:00000000,,011eb933,3,"sltu	x18,x29,x17","s2,t4,a7",
8000086c,add,s10:80000410,,01240d33,3,"add	x26,x8,x18","s10,s0,s2",
80000874,or,s5:80009f86,,01f9eab3,3,"or	x21,x19,x31","s5,s3,t6",
80000878,and,gp:80009f84,,015671b3,3,"and	x3,x12,x21","gp,a2,s5",
8000087c,srli,t0:00000000,,019a5293,3,"srli	x5,x20,0x19","t0,s4,0x19",
80000880,add,a4:00013f4a,,00ca8733,3,"add	x14,x21,x12","a4,s5,a2",
80000884,xori,s10:0000033e,,33f7cd13,3,"xori	x26,x15,831","s10,a5,831",
80000888,srl,s0:00000001,,01ea5433,3,"srl	x8,x20,x30","s0,s4,t5",
8000088c,add,sp:8000052d,,016d8133,3,"add	x2,x27,x22","sp,s11,s6",
80000890,xor,gp:00000e9c,,006941b3,3,"xor	x3,x18,x6","gp,s2,t1",
80000894,slli,tp:009f8600,,008a9213,3,"slli	x4,x21,0x8","tp,s5,0x8",
800008a8,addi,t0:800003f6,,dfee0293,3,"addi	x5,x28,-514","t0,t3,-514",
800008b4,auipc,t5:731578b0,,f3157f17,3,"auipc	x30,0xf3157","t5,0xf3157",
800008b8,sll,a7:00000040,,01fa18b3,3,"sll	x17,x20,x31","a7,s4,t6",
800008bc,auipc,t1:368978b8,,b6897317,3,"auipc	x6,0xb6897","t1,0xb6897",
800008e0,andi,a5:80000440,,eda87793,3,"andi	x15,x16,-294","a5,a6,-294",
800008e4,auipc,s7:4a0528e0,,ca052b97,3,"auipc	x23,0xca052","s7,0xca052",
800008e8,srli,a4:00000000,,01f45713,3,"srli	x14,x8,0x1f","a4,s0,0x1f",
800008ec,srli,s4:00000010,,01b2da13,3,"srli	x20,x5,0x1b","s4,t0,0x1b",
800008f4,slti,s6:00000001,,49d42b13,3,"slti	x22,x8,1181","s6,s0,1181",
800008f8,slt,a6:00000000,,01ce2833,3,"slt	x16,x28,x28","a6,t3,t3",
80000938,xor,a4:ffffff61,,01d4c733,3,"xor	x14,x9,x29","a4,s1,t4",
80000978,srai,s10:00000000,,41ed5d13,3,"srai	x26,x26,0x1e","s10,s10,0x1e",
80000980,slti,t1:00000000,,78eba313,3,"slti	x6,x23,1934","t1,s7,1934",
80000984,srl,sp:00000200,,005cd133,3,"srl	x2,x25,x5","sp,s9,t0",
80000988,srai,s7:01cc55e2,,406f5b93,3,"srai	x23,x30,0x6","s7,t5,0x6",
80000990,sub,t2:7ffffb3d,,40b403b3,3,"sub	x7,x8,x11","t2,s0,a1",
80000994,sra,s10:fe00027e,,4159dd33,3,"sra	x26,x19,x21","s10,s3,s5",
800009b0,slli,sp:027e1000,,00a99113,3,"slli	x2,x19,0xa","sp,s3,0xa",
800009b4,srli,ra:00003fff,,0120d093,3,"srli	x1,x1,0x12","ra,ra,0x12",
800009b8,sltiu,t1:00000000,,2b61b313,3,"sltiu	x6,x3,694","t1,gp,694",
800009c0,sll,a4:0027e100,,01f99733,3,"sll	x14,x19,x31","a4,s3,t6",
800009c8,lui,t1:c3144000,,c3144337,3,"lui	x6,0xc3144","t1,0xc3144",
800009cc,sll,s6:00000001,,000b1b33,3,"sll	x22,x22,x0","s6,s6,zero",
800009d0,xor,t2:ffff64bb,,0153c3b3,3,"xor	x7,x7,x21","t2,t2,s5",
800009dc,xor,t2:fffffc09,,0095c3b3,3,"xor	x7,x11,x9","t2,a1,s1",
800009e0,sltiu,s9:00000001,,9c613c93,3,"sltiu	x25,x2,-1594","s9,sp,-1594",
800009e4,srl,s4:0200027e,,0159da33,3,"srl	x20,x19,x21","s4,s3,s5",
800009e8,srai,a0:00000000,,410fd513,3,"srai	x10,x31,0x10","a0,t6,0x10",
800009ec,sub,t5:f31574ba,,405f0f33,3,"sub	x30,x30,x5","t5,t5,t0",
800009f4,lui,t1:6a9c9000,,6a9c9337,3,"lui	x6,0x6a9c9","t1,0x6a9c9",
800009f8,sub,a3:0027e0c0,,411706b3,3,"sub	x13,x14,x17","a3,a4,a7",
800009fc,addi,s6:80009bfe,,c7a98b13,3,"addi	x22,x19,-902","s6,s3,-902",
80000a34,slti,a0:00000000,,87132513,3,"slti	x10,x6,-1935","a0,t1,-1935",
80000a70,and,t1:00000000,,01007333,3,"and	x6,x0,x16","t1,zero,a6",
80000a74,ori,a3:80009ff6,,5f666693,3,"ori	x13,x12,1526","a3,a2,1526",
80000a78,sltu,s9:00000000,,01c9bcb3,3,"sltu	x25,x19,x28","s9,s3,t3",
80000a7c,or,s4:80009ff6,,00d96a33,3,"or	x20,x18,x13","s4,s2,a3",
80000a84,add,a7:00000a38,,00fe08b3,3,"add	x17,x28,x15","a7,t3,a5",
80000a88,slti,s7:00000001,,06f9ab93,3,"slti	x23,x19,111","s7,s3,111",
80000a8c,srai,a5:00000000,,41675793,3,"srai	x15,x14,0x16","a5,a4,0x16",
80000a98,sll,s6:00400000,,014b9b33,3,"sll	x22,x23,x20","s6,s7,s4",
80000a9c,auipc,s2:9807ca98,,1807c917,3,"auipc	x18,0x1807c","s2,0x1807c",
80000aa4,slti,s0:00000000,,0900a413,3,"slti	x8,x1,144","s0,ra,144",
80000aa8,slti,t2:00000001,,8ef2a393,3,"slti	x7,x5,-1809","t2,t0,-1809",
80000aac,or,s10:80009f87,,01baed33,3,"or	x26,x21,x27","s10,s5,s11",
80000ab4,or,ra:80409f84,,0169e0b3,3,"or	x1,x19,x22","ra,s3,s6",
80000ab8,srai,t2:ff80009f,,408a5393,3,"srai	x7,x20,0x8","t2,s4,0x8",
80000abc,and,sp:00000000,,01cbf133,3,"and	x2,x23,x28","sp,s7,t3",
80000afc,xori,s0:80409b3a,,4be0c413,3,"xori	x8,x1,1214","s0,ra,1214",
80000b04,addi,t0:00000ccf,,29788293,3,"addi	x5,x17,663","t0,a7,663",
80000b08,srli,a4:00010001,,00f65713,3,"srli	x14,x12,0xf","a4,a2,0xf",
80000b0c,srl,t4:00000000,,00255eb3,3,"srl	x29,x10,x2","t4,a0,sp",
80000b14,addi,a4:000002ae,,2adb8713,3,"addi	x14,x23,685","a4,s7,685",
80000b18,or,gp:00000a38,,00a8e1b3,3,"or	x3,x17,x10","gp,a7,a0",
80000b3c,srli,s7:00000100,,01745b93,3,"srli	x23,x8,0x17","s7,s0,0x17",
80000b40,and,s0:00000c86,,005af433,3,"and	x8,x21,x5","s0,s5,t0",
80000b44,auipc,a4:a5462b40,,25462717,3,"auipc	x14,0x25462","a4,0x25462",
80000b50,andi,a1:00000000,,d5957593,3,"andi	x11,x10,-679","a1,a0,-679",
80000b54,sltiu,t3:00000001,,f3c83e13,3,"sltiu	x28,x16,-196","t3,a6,-196",
80000b58,sltiu,s4:00000001,,3c053a13,3,"sltiu	x20,x10,960","s4,a0,960",
80000b5c,srl,tp:00000000,,01715233,3,"srl	x4,x2,x23","tp,sp,s7",
80000b64,auipc,t3:6780cb60,,e780ce17,3,"auipc	x28,0xe780c","t3,0xe780c",
80000b68,slt,s9:00000000,,01362cb3,3,"slt	x25,x12,x19","s9,a2,s3",
80000b6c,sub,s9:00000cdf,,409c0cb3,3,"sub	x25,x24,x9","s9,s8,s1",
80000b70,ori,a5:fffffe71,,e7126793,3,"ori	x15,x4,-399","a5,tp,-399",
80000b74,srai,tp:00000001,,40b45213,3,"srai	x4,x8,0xb","tp,s0,0xb",
80000b78,sll,gp:00006000,,018f91b3,3,"sll	x3,x31,x24","gp,t6,s8",
80000b7c,sll,a0:31574ba0,,013f1533,3,"sll	x10,x30,x19","a0,t5,s3",
80000b80,xori,a3:007ffaf5,,a6a3c693,3,"xori	x13,x7,-1430","a3,t2,-1430",
80000b84,slli,s7:00000000,,00c01b93,3,"slli	x23,x0,0xc","s7,zero,0xc",
80000b88,lui,gp:48de6000,,48de61b7,3,"lui	x3,0x48de6","gp,0x48de6",
80000b8c,sltiu,gp:00000001,,d1c83193,3,"sltiu	x3,x16,-740","gp,a6,-740",
80000b94,xor,tp:807ff852,,0074c233,3,"xor	x4,x9,x7","tp,s1,t2",
80000b98,srl,s5:029518ad,,01f75ab3,3,"srl	x21,x14,x31","s5,a4,t6",
80000b9c,ori,s5:ffffff8e,,f0e9ea93,3,"ori	x21,x19,-242","s5,s3,-242",
80000ba0,addi,s4:0000031b,,4aa78a13,3,"addi	x20,x15,1194","s4,a5,1194",
80000ba8,and,a3:00000000,,01ebf6b3,3,"and	x13,x23,x30","a3,s7,t5",
80000bac,and,s4:00000000,,01cbfa33,3,"and	x20,x23,x28","s4,s7,t3",
80000bb4,lui,sp:e3a5e000,,e3a5e137,3,"lui	x2,0xe3a5e","sp,0xe3a5e",
80000bb8,sra,a4:807ff852,,41025733,3,"sra	x14,x4,x16","a4,tp,a6",
80000bbc,sltiu,s9:00000001,,c9e0bc93,3,"sltiu	x25,x1,-866","s9,ra,-866",
80000bc0,slt,t5:00000000,,00032f33,3,"slt	x30,x6,x0","t5,t1,zero",
80000bc4,auipc,s7:80001bc0,,00001b97,3,"auipc	x23,0x1","s7,0x1",
80000bc8,addi,s7:80001e48,,288b8b93,3,"addi	x23,x23,648","s7,s7,648",
80000bcc,sra,s1:ffffff38,,41b7d4b3,3,"sra	x9,x15,x27","s1,a5,s11",
80000bd0,lui,a4:eff88000,,eff88737,3,"lui	x14,0xeff88","a4,0xeff88",
80000bd4,sub,s2:8000061e,,415c0933,3,"sub	x18,x24,x21","s2,s8,s5",
80000bd8,xori,s5:7fffe6d8,,890bca93,3,"xori	x21,x23,-1904","s5,s7,-1904",
80000bdc,or,a0:00000000,,01e36533,3,"or	x10,x6,x30","a0,t1,t5",
80000be0,addi,s7:80002046,,1feb8b93,3,"addi	x23,x23,510","s7,s7,510",
80000be4,srai,a0:00000000,,41b55513,3,"srai	x10,x10,0x1b","a0,a0,0x1b",
80000be8,addi,a4:fffffd07,,d06c8713,3,"addi	x14,x25,-762","a4,s9,-762",
80000bec,srai,t4:00000000,,41205e93,3,"srai	x29,x0,0x12","t4,zero,0x12",
80000bf0,jalr,t1:80000bf0,,e03b8367,3,"jalr	x6,x23,-509","t1,s7,-509",
80001e4c,addi,s3:80009f54,,fd098993,3,"addi	x19,x19,-48","s3,s3,-48",
80001e50,slli,s0:00000000,,00db1413,3,"slli	x8,x22,0xd","s0,s6,0xd",
80001e54,sra,s0:c00002d6,,419c5433,3,"sra	x8,x24,x25","s0,s8,s9",
80001e58,ori,a4:ffffffa7,,9a3d6713,3,"ori	x14,x26,-1629","a4,s10,-1629",
80001e5c,sltiu,s4:00000001,,a7ea3a13,3,"sltiu	x20,x20,-1410","s4,s4,-1410",
80001e64,and,a6:ffffff38,,0094f833,3,"and	x16,x9,x9","a6,s1,s1",
80001e68,lui,a7:5fc05000,,5fc058b7,3,"lui	x17,0x5fc05","a7,0x5fc05",
80001e6c,andi,t0:80009940,,94a9f293,3,"andi	x5,x19,-1718","t0,s3,-1718",
80001e70,slti,s6:00000000,,d38dab13,3,"slti	x22,x27,-712","s6,s11,-712",
