pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000538,sltu,s1:00000001,,003634b3,3,"sltu	x9,x12,x3","s1,a2,gp",
8000053c,jal,s10:8000053c,,01000d6f,3,"jal	x26,8000053c","s10,0x0",
8000054c,jal,t3:8000054c,,00c00e6f,3,"jal	x28,8000054c","t3,0x0",
80000558,jal,ra:80000558,,030000ef,3,"jal	x1,80000558","ra,0x0",
80000588,jal,ra:80000588,,ff9ff0ef,3,"jal	x1,80000588","ra,0x0",
80000580,jal,ra:80000580,,ff9ff0ef,3,"jal	x1,80000580","ra,0x0",
80000578,jal,ra:80000578,,fd1ff0ef,3,"jal	x1,80000578","ra,0x0",
80000548,jal,s3:80000548,,024009ef,3,"jal	x19,80000548","s3,0x0",
8000056c,jal,t3:8000056c,,ff5ffe6f,3,"jal	x28,8000056c","t3,0x0",
80000560,jal,t6:80000560,,01000fef,3,"jal	x31,80000560","t6,0x0",
80000570,jal,ra:80000570,,ff9ff0ef,3,"jal	x1,80000570","ra,0x0",
80000568,jal,t4:80000568,,01c00eef,3,"jal	x29,80000568","t4,0x0",
80000584,jal,ra:80000584,,fbdff0ef,3,"jal	x1,80000584","ra,0x0",
80000540,jal,tp:80000540,,0240026f,3,"jal	x4,80000540","tp,0x0",
80000564,jal,a5:80000564,,fedff7ef,3,"jal	x15,80000564","a5,0x0",
80000550,jal,t2:80000550,,00c003ef,3,"jal	x7,80000550","t2,0x0",
8000055c,jal,sp:8000055c,,ff9ff16f,3,"jal	x2,8000055c","sp,0x0",
80000554,jal,ra:80000554,,020000ef,3,"jal	x1,80000554","ra,0x0",
80000574,jal,ra:80000574,,008000ef,3,"jal	x1,80000574","ra,0x0",
8000057c,jal,ra:8000057c,,fc9ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000544,jal,ra:80000544,,048000ef,3,"jal	x1,80000544","ra,0x0",
8000058c,slli,s2:001cc000,,00b61913,3,"slli	x18,x12,0xb","s2,a2,0xb",
80000590,jal,s10:80000590,,01800d6f,3,"jal	x26,80000590","s10,0x0",
800005a8,jal,ra:800005a8,,03c000ef,3,"jal	x1,800005a8","ra,0x0",
800005e4,jal,ra:800005e4,,fe1ff0ef,3,"jal	x1,800005e4","ra,0x0",
800005c4,jal,t5:800005c4,,fe1fff6f,3,"jal	x30,800005c4","t5,0x0",
800005a4,jal,ra:800005a4,,044000ef,3,"jal	x1,800005a4","ra,0x0",
800005e8,jal,ra:800005e8,,ff9ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005e0,jal,ra:800005e0,,ff1ff0ef,3,"jal	x1,800005e0","ra,0x0",
800005d0,jal,ra:800005d0,,ffdff0ef,3,"jal	x1,800005d0","ra,0x0",
800005cc,jal,sp:800005cc,,fcdff16f,3,"jal	x2,800005cc","sp,0x0",
80000598,jal,s5:80000598,,04400aef,3,"jal	x21,80000598","s5,0x0",
800005dc,jal,s3:800005dc,,ff9ff9ef,3,"jal	x19,800005dc","s3,0x0",
800005d4,jal,ra:800005d4,,fd9ff0ef,3,"jal	x1,800005d4","ra,0x0",
800005ac,jal,ra:800005ac,,010000ef,3,"jal	x1,800005ac","ra,0x0",
800005bc,jal,ra:800005bc,,fe5ff0ef,3,"jal	x1,800005bc","ra,0x0",
800005a0,jal,gp:800005a0,,014001ef,3,"jal	x3,800005a0","gp,0x0",
800005b4,jal,ra:800005b4,,fe9ff0ef,3,"jal	x1,800005b4","ra,0x0",
8000059c,jal,tp:8000059c,,0140026f,3,"jal	x4,8000059c","tp,0x0",
800005b0,jal,s6:800005b0,,01000b6f,3,"jal	x22,800005b0","s6,0x0",
800005c0,jal,a2:800005c0,,fd5ff66f,3,"jal	x12,800005c0","a2,0x0",
80000594,jal,a2:80000594,,0440066f,3,"jal	x12,80000594","a2,0x0",
800005d8,jal,tp:800005d8,,ff1ff26f,3,"jal	x4,800005d8","tp,0x0",
800005c8,jal,ra:800005c8,,ff1ff0ef,3,"jal	x1,800005c8","ra,0x0",
800005b8,jal,ra:800005b8,,034000ef,3,"jal	x1,800005b8","ra,0x0",
800005ec,lui,s1:97633000,,976334b7,3,"lui	x9,0x97633","s1,0x97633",
800005f0,jal,s10:800005f0,,04800d6f,3,"jal	x26,800005f0","s10,0x0",
80000638,jal,ra:80000638,,024000ef,3,"jal	x1,80000638","ra,0x0",
8000065c,jal,t2:8000065c,,ff9ff3ef,3,"jal	x7,8000065c","t2,0x0",
80000654,jal,ra:80000654,,fa9ff0ef,3,"jal	x1,80000654","ra,0x0",
800005fc,jal,ra:800005fc,,028000ef,3,"jal	x1,800005fc","ra,0x0",
80000624,jal,t0:80000624,,fe1ff2ef,3,"jal	x5,80000624","t0,0x0",
80000604,jal,s1:80000604,,00c004ef,3,"jal	x9,80000604","s1,0x0",
80000610,jal,ra:80000610,,020000ef,3,"jal	x1,80000610","ra,0x0",
80000630,jal,ra:80000630,,fddff0ef,3,"jal	x1,80000630","ra,0x0",
8000060c,jal,ra:8000060c,,fedff0ef,3,"jal	x1,8000060c","ra,0x0",
800005f8,jal,t4:800005f8,,03000eef,3,"jal	x29,800005f8","t4,0x0",
80000628,jal,ra:80000628,,ff5ff0ef,3,"jal	x1,80000628","ra,0x0",
8000061c,jal,ra:8000061c,,ff9ff0ef,3,"jal	x1,8000061c","ra,0x0",
80000614,jal,t0:80000614,,004002ef,3,"jal	x5,80000614","t0,0x0",
80000618,jal,ra:80000618,,02c000ef,3,"jal	x1,80000618","ra,0x0",
80000644,jal,ra:80000644,,01c000ef,3,"jal	x1,80000644","ra,0x0",
80000660,jal,s2:80000660,,fd5ff96f,3,"jal	x18,80000660","s2,0x0",
80000634,jal,s9:80000634,,01800cef,3,"jal	x25,80000634","s9,0x0",
8000064c,jal,s5:8000064c,,ff1ffaef,3,"jal	x21,8000064c","s5,0x0",
8000063c,jal,ra:8000063c,,fe5ff0ef,3,"jal	x1,8000063c","ra,0x0",
80000620,jal,ra:80000620,,030000ef,3,"jal	x1,80000620","ra,0x0",
80000650,jal,ra:80000650,,fddff0ef,3,"jal	x1,80000650","ra,0x0",
8000062c,jal,ra:8000062c,,014000ef,3,"jal	x1,8000062c","ra,0x0",
80000640,jal,ra:80000640,,018000ef,3,"jal	x1,80000640","ra,0x0",
80000658,jal,ra:80000658,,fb1ff0ef,3,"jal	x1,80000658","ra,0x0",
80000608,jal,s7:80000608,,fedffbef,3,"jal	x23,80000608","s7,0x0",
800005f4,jal,t0:800005f4,,054002ef,3,"jal	x5,800005f4","t0,0x0",
80000648,jal,ra:80000648,,01c000ef,3,"jal	x1,80000648","ra,0x0",
80000664,jal,ra:80000664,,f9dff0ef,3,"jal	x1,80000664","ra,0x0",
80000600,jal,s7:80000600,,06800bef,3,"jal	x23,80000600","s7,0x0",
80000668,slti,t6:00000001,,32372f93,3,"slti	x31,x14,803","t6,a4,803",
8000066c,jal,s10:8000066c,,00400d6f,3,"jal	x26,8000066c","s10,0x0",
80000670,jal,a7:80000670,,010008ef,3,"jal	x17,80000670","a7,0x0",
80000680,jal,s0:80000680,,0100046f,3,"jal	x8,80000680","s0,0x0",
80000690,jal,s4:80000690,,fe5ffa6f,3,"jal	x20,80000690","s4,0x0",
80000674,jal,ra:80000674,,020000ef,3,"jal	x1,80000674","ra,0x0",
80000694,jal,s8:80000694,,01400c6f,3,"jal	x24,80000694","s8,0x0",
800006a8,jal,t0:800006a8,,fd1ff2ef,3,"jal	x5,800006a8","t0,0x0",
80000678,jal,ra:80000678,,020000ef,3,"jal	x1,80000678","ra,0x0",
80000698,jal,ra:80000698,,fedff0ef,3,"jal	x1,80000698","ra,0x0",
80000684,jal,ra:80000684,,020000ef,3,"jal	x1,80000684","ra,0x0",
800006a4,jal,ra:800006a4,,fe9ff0ef,3,"jal	x1,800006a4","ra,0x0",
8000068c,jal,ra:8000068c,,02c000ef,3,"jal	x1,8000068c","ra,0x0",
800006b8,jal,ra:800006b8,,ff5ff0ef,3,"jal	x1,800006b8","ra,0x0",
800006ac,jal,tp:800006ac,,fddff26f,3,"jal	x4,800006ac","tp,0x0",
80000688,jal,ra:80000688,,02c000ef,3,"jal	x1,80000688","ra,0x0",
800006b4,jal,t2:800006b4,,fe9ff3ef,3,"jal	x7,800006b4","t2,0x0",
8000069c,jal,ra:8000069c,,fe1ff0ef,3,"jal	x1,8000069c","ra,0x0",
8000067c,jal,ra:8000067c,,024000ef,3,"jal	x1,8000067c","ra,0x0",
800006a0,jal,s9:800006a0,,01000cef,3,"jal	x25,800006a0","s9,0x0",
800006b0,jal,t0:800006b0,,00c002ef,3,"jal	x5,800006b0","t0,0x0",
800006bc,slli,s10:6f6b8000,,00f69d13,3,"slli	x26,x13,0xf","s10,a3,0xf",
800006c0,jal,s10:800006c0,,02400d6f,3,"jal	x26,800006c0","s10,0x0",
800006e4,jal,ra:800006e4,,008000ef,3,"jal	x1,800006e4","ra,0x0",
800006ec,jal,ra:800006ec,,ff1ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006dc,jal,ra:800006dc,,fe9ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006c4,jal,ra:800006c4,,014000ef,3,"jal	x1,800006c4","ra,0x0",
800006d8,jal,ra:800006d8,,ff5ff0ef,3,"jal	x1,800006d8","ra,0x0",
800006cc,jal,ra:800006cc,,004000ef,3,"jal	x1,800006cc","ra,0x0",
800006d0,jal,ra:800006d0,,004000ef,3,"jal	x1,800006d0","ra,0x0",
800006d4,jal,s9:800006d4,,01c00cef,3,"jal	x25,800006d4","s9,0x0",
800006f0,jal,ra:800006f0,,ff1ff0ef,3,"jal	x1,800006f0","ra,0x0",
800006e0,jal,ra:800006e0,,008000ef,3,"jal	x1,800006e0","ra,0x0",
800006e8,jal,ra:800006e8,,fe1ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006c8,jal,a7:800006c8,,02c008ef,3,"jal	x17,800006c8","a7,0x0",
800006f4,ori,t6:800007fb,,693eef93,3,"ori	x31,x29,1683","t6,t4,1683",
800006f8,jal,s10:800006f8,,02800d6f,3,"jal	x26,800006f8","s10,0x0",
80000720,jal,s2:80000720,,0100096f,3,"jal	x18,80000720","s2,0x0",
80000730,jal,ra:80000730,,fe5ff0ef,3,"jal	x1,80000730","ra,0x0",
80000714,jal,s4:80000714,,ffdffa6f,3,"jal	x20,80000714","s4,0x0",
80000710,jal,ra:80000710,,01c000ef,3,"jal	x1,80000710","ra,0x0",
8000072c,jal,s8:8000072c,,ffdffc6f,3,"jal	x24,8000072c","s8,0x0",
80000728,jal,ra:80000728,,ff1ff0ef,3,"jal	x1,80000728","ra,0x0",
80000718,jal,ra:80000718,,fe5ff0ef,3,"jal	x1,80000718","ra,0x0",
800006fc,jal,ra:800006fc,,010000ef,3,"jal	x1,800006fc","ra,0x0",
8000070c,jal,a7:8000070c,,018008ef,3,"jal	x17,8000070c","a7,0x0",
80000724,jal,ra:80000724,,ff9ff0ef,3,"jal	x1,80000724","ra,0x0",
8000071c,jal,ra:8000071c,,fe9ff0ef,3,"jal	x1,8000071c","ra,0x0",
80000704,jal,a4:80000704,,0040076f,3,"jal	x14,80000704","a4,0x0",
80000708,jal,s8:80000708,,ff9ffc6f,3,"jal	x24,80000708","s8,0x0",
80000700,jal,a4:80000700,,0340076f,3,"jal	x14,80000700","a4,0x0",
80000734,xor,s6:0000032c,,0175cb33,3,"xor	x22,x11,x23","s6,a1,s7",
80000738,jal,s10:80000738,,00800d6f,3,"jal	x26,80000738","s10,0x0",
80000740,jal,tp:80000740,,0240026f,3,"jal	x4,80000740","tp,0x0",
80000764,jal,ra:80000764,,fe9ff0ef,3,"jal	x1,80000764","ra,0x0",
8000074c,jal,ra:8000074c,,014000ef,3,"jal	x1,8000074c","ra,0x0",
80000760,jal,s6:80000760,,00800b6f,3,"jal	x22,80000760","s6,0x0",
80000768,jal,ra:80000768,,fedff0ef,3,"jal	x1,80000768","ra,0x0",
80000754,jal,t0:80000754,,018002ef,3,"jal	x5,80000754","t0,0x0",
8000076c,jal,s10:8000076c,,fedffd6f,3,"jal	x26,8000076c","s10,0x0",
80000758,jal,t5:80000758,,ff1fff6f,3,"jal	x30,80000758","t5,0x0",
80000748,jal,t5:80000748,,ff5fff6f,3,"jal	x30,80000748","t5,0x0",
8000073c,jal,t0:8000073c,,008002ef,3,"jal	x5,8000073c","t0,0x0",
80000744,jal,ra:80000744,,018000ef,3,"jal	x1,80000744","ra,0x0",
8000075c,jal,ra:8000075c,,ff5ff0ef,3,"jal	x1,8000075c","ra,0x0",
80000750,jal,t0:80000750,,020002ef,3,"jal	x5,80000750","t0,0x0",
80000770,or,sp:800007e0,,01646133,3,"or	x2,x8,x22","sp,s0,s6",
80000774,jal,s10:80000774,,02400d6f,3,"jal	x26,80000774","s10,0x0",
80000798,jal,ra:80000798,,008000ef,3,"jal	x1,80000798","ra,0x0",
800007a0,jal,sp:800007a0,,fd9ff16f,3,"jal	x2,800007a0","sp,0x0",
80000778,jal,ra:80000778,,008000ef,3,"jal	x1,80000778","ra,0x0",
80000780,jal,ra:80000780,,008000ef,3,"jal	x1,80000780","ra,0x0",
80000788,jal,a5:80000788,,008007ef,3,"jal	x15,80000788","a5,0x0",
80000790,jal,ra:80000790,,004000ef,3,"jal	x1,80000790","ra,0x0",
80000794,jal,ra:80000794,,ff1ff0ef,3,"jal	x1,80000794","ra,0x0",
80000784,jal,s6:80000784,,00800b6f,3,"jal	x22,80000784","s6,0x0",
8000078c,jal,ra:8000078c,,ff1ff0ef,3,"jal	x1,8000078c","ra,0x0",
8000077c,jal,ra:8000077c,,020000ef,3,"jal	x1,8000077c","ra,0x0",
8000079c,jal,ra:8000079c,,008000ef,3,"jal	x1,8000079c","ra,0x0",
800007a8,jal,s10:800007a8,,05000d6f,3,"jal	x26,800007a8","s10,0x0",
800007f8,jal,ra:800007f8,,ff5ff0ef,3,"jal	x1,800007f8","ra,0x0",
800007ec,jal,t0:800007ec,,fc5ff2ef,3,"jal	x5,800007ec","t0,0x0",
800007b0,jal,ra:800007b0,,054000ef,3,"jal	x1,800007b0","ra,0x0",
80000804,jal,ra:80000804,,fcdff0ef,3,"jal	x1,80000804","ra,0x0",
800007d0,jal,s2:800007d0,,0140096f,3,"jal	x18,800007d0","s2,0x0",
800007e4,jal,gp:800007e4,,00c001ef,3,"jal	x3,800007e4","gp,0x0",
800007f0,jal,ra:800007f0,,fedff0ef,3,"jal	x1,800007f0","ra,0x0",
800007dc,jal,ra:800007dc,,ffdff0ef,3,"jal	x1,800007dc","ra,0x0",
800007d8,jal,ra:800007d8,,ffdff0ef,3,"jal	x1,800007d8","ra,0x0",
800007d4,jal,ra:800007d4,,ff5ff0ef,3,"jal	x1,800007d4","ra,0x0",
800007c8,jal,ra:800007c8,,004000ef,3,"jal	x1,800007c8","ra,0x0",
800007cc,jal,sp:800007cc,,0440016f,3,"jal	x2,800007cc","sp,0x0",
80000810,jal,ra:80000810,,f9dff0ef,3,"jal	x1,80000810","ra,0x0",
800007ac,jal,ra:800007ac,,014000ef,3,"jal	x1,800007ac","ra,0x0",
800007c0,jal,gp:800007c0,,048001ef,3,"jal	x3,800007c0","gp,0x0",
80000808,jal,ra:80000808,,fedff0ef,3,"jal	x1,80000808","ra,0x0",
800007f4,jal,t0:800007f4,,ff5ff2ef,3,"jal	x5,800007f4","t0,0x0",
800007e8,jal,ra:800007e8,,fcdff0ef,3,"jal	x1,800007e8","ra,0x0",
800007b4,jal,ra:800007b4,,004000ef,3,"jal	x1,800007b4","ra,0x0",
800007b8,jal,ra:800007b8,,004000ef,3,"jal	x1,800007b8","ra,0x0",
800007bc,jal,ra:800007bc,,024000ef,3,"jal	x1,800007bc","ra,0x0",
800007e0,jal,t4:800007e0,,fe5ffeef,3,"jal	x29,800007e0","t4,0x0",
800007c4,jal,s1:800007c4,,048004ef,3,"jal	x9,800007c4","s1,0x0",
8000080c,jal,ra:8000080c,,ff1ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007fc,jal,ra:800007fc,,004000ef,3,"jal	x1,800007fc","ra,0x0",
80000800,jal,ra:80000800,,014000ef,3,"jal	x1,80000800","ra,0x0",
80000814,addi,t2:8000068c,,f08b0393,3,"addi	x7,x22,-248","t2,s6,-248",
80000818,jal,s10:80000818,,00c00d6f,3,"jal	x26,80000818","s10,0x0",
80000824,jal,ra:80000824,,ffdff0ef,3,"jal	x1,80000824","ra,0x0",
80000820,jal,ra:80000820,,010000ef,3,"jal	x1,80000820","ra,0x0",
80000830,jal,ra:80000830,,010000ef,3,"jal	x1,80000830","ra,0x0",
80000840,jal,t0:80000840,,ff5ff2ef,3,"jal	x5,80000840","t0,0x0",
80000834,jal,ra:80000834,,ff5ff0ef,3,"jal	x1,80000834","ra,0x0",
80000828,jal,s7:80000828,,ff5ffbef,3,"jal	x23,80000828","s7,0x0",
8000081c,jal,s3:8000081c,,028009ef,3,"jal	x19,8000081c","s3,0x0",
80000844,jal,ra:80000844,,ff9ff0ef,3,"jal	x1,80000844","ra,0x0",
8000083c,jal,ra:8000083c,,ff1ff0ef,3,"jal	x1,8000083c","ra,0x0",
8000082c,jal,ra:8000082c,,00c000ef,3,"jal	x1,8000082c","ra,0x0",
80000838,jal,ra:80000838,,010000ef,3,"jal	x1,80000838","ra,0x0",
80000848,add,s7:00000d64,,01260bb3,3,"add	x23,x12,x18","s7,a2,s2",
8000084c,jal,s10:8000084c,,05400d6f,3,"jal	x26,8000084c","s10,0x0",
800008a0,jal,ra:800008a0,,fd1ff0ef,3,"jal	x1,800008a0","ra,0x0",
80000870,jal,ra:80000870,,048000ef,3,"jal	x1,80000870","ra,0x0",
800008b8,jal,ra:800008b8,,fd5ff0ef,3,"jal	x1,800008b8","ra,0x0",
8000088c,jal,ra:8000088c,,fd1ff0ef,3,"jal	x1,8000088c","ra,0x0",
8000085c,jal,ra:8000085c,,010000ef,3,"jal	x1,8000085c","ra,0x0",
8000086c,jal,s9:8000086c,,01800cef,3,"jal	x25,8000086c","s9,0x0",
80000884,jal,ra:80000884,,03c000ef,3,"jal	x1,80000884","ra,0x0",
800008c0,jal,ra:800008c0,,fd9ff0ef,3,"jal	x1,800008c0","ra,0x0",
80000898,jal,s7:80000898,,fddffbef,3,"jal	x23,80000898","s7,0x0",
80000874,jal,ra:80000874,,038000ef,3,"jal	x1,80000874","ra,0x0",
800008ac,jal,ra:800008ac,,008000ef,3,"jal	x1,800008ac","ra,0x0",
800008b4,jal,ra:800008b4,,fa1ff0ef,3,"jal	x1,800008b4","ra,0x0",
80000854,jal,ra:80000854,,004000ef,3,"jal	x1,80000854","ra,0x0",
80000858,jal,ra:80000858,,04c000ef,3,"jal	x1,80000858","ra,0x0",
800008a4,jal,ra:800008a4,,fadff0ef,3,"jal	x1,800008a4","ra,0x0",
80000850,jal,ra:80000850,,044000ef,3,"jal	x1,80000850","ra,0x0",
80000894,jal,s4:80000894,,fe9ffa6f,3,"jal	x20,80000894","s4,0x0",
8000087c,jal,ra:8000087c,,ffdff0ef,3,"jal	x1,8000087c","ra,0x0",
80000878,jal,a2:80000878,,fedff66f,3,"jal	x12,80000878","a2,0x0",
80000864,jal,ra:80000864,,024000ef,3,"jal	x1,80000864","ra,0x0",
80000888,jal,ra:80000888,,fe1ff0ef,3,"jal	x1,80000888","ra,0x0",
80000868,jal,a4:80000868,,0400076f,3,"jal	x14,80000868","a4,0x0",
800008a8,jal,a2:800008a8,,fd9ff66f,3,"jal	x12,800008a8","a2,0x0",
80000880,jal,ra:80000880,,030000ef,3,"jal	x1,80000880","ra,0x0",
800008b0,jal,ra:800008b0,,fedff0ef,3,"jal	x1,800008b0","ra,0x0",
8000089c,jal,ra:8000089c,,ff5ff0ef,3,"jal	x1,8000089c","ra,0x0",
80000890,jal,ra:80000890,,02c000ef,3,"jal	x1,80000890","ra,0x0",
800008bc,jal,tp:800008bc,,fa5ff26f,3,"jal	x4,800008bc","tp,0x0",
80000860,jal,ra:80000860,,064000ef,3,"jal	x1,80000860","ra,0x0",
800008c4,sra,t3:fffff800,,41485e33,3,"sra	x28,x16,x20","t3,a6,s4",
800008c8,jal,s10:800008c8,,02c00d6f,3,"jal	x26,800008c8","s10,0x0",
800008f4,jal,ra:800008f4,,ff9ff0ef,3,"jal	x1,800008f4","ra,0x0",
800008ec,jal,ra:800008ec,,010000ef,3,"jal	x1,800008ec","ra,0x0",
800008fc,jal,ra:800008fc,,fd9ff0ef,3,"jal	x1,800008fc","ra,0x0",
800008d4,jal,ra:800008d4,,008000ef,3,"jal	x1,800008d4","ra,0x0",
800008dc,jal,ra:800008dc,,00c000ef,3,"jal	x1,800008dc","ra,0x0",
800008e8,jal,ra:800008e8,,018000ef,3,"jal	x1,800008e8","ra,0x0",
80000900,jal,ra:80000900,,ff1ff0ef,3,"jal	x1,80000900","ra,0x0",
800008f0,jal,a4:800008f0,,0280076f,3,"jal	x14,800008f0","a4,0x0",
80000918,jal,ra:80000918,,ff1ff0ef,3,"jal	x1,80000918","ra,0x0",
80000908,jal,s1:80000908,,024004ef,3,"jal	x9,80000908","s1,0x0",
8000092c,jal,s6:8000092c,,fe9ffb6f,3,"jal	x22,8000092c","s6,0x0",
80000914,jal,ra:80000914,,fcdff0ef,3,"jal	x1,80000914","ra,0x0",
800008e0,jal,ra:800008e0,,044000ef,3,"jal	x1,800008e0","ra,0x0",
80000924,jal,ra:80000924,,ff9ff0ef,3,"jal	x1,80000924","ra,0x0",
8000091c,jal,ra:8000091c,,fe9ff0ef,3,"jal	x1,8000091c","ra,0x0",
80000904,jal,ra:80000904,,01c000ef,3,"jal	x1,80000904","ra,0x0",
80000920,jal,ra:80000920,,fb1ff0ef,3,"jal	x1,80000920","ra,0x0",
800008d0,jal,ra:800008d0,,040000ef,3,"jal	x1,800008d0","ra,0x0",
80000910,jal,a7:80000910,,fbdff8ef,3,"jal	x17,80000910","a7,0x0",
800008cc,jal,ra:800008cc,,064000ef,3,"jal	x1,800008cc","ra,0x0",
80000930,jal,ra:80000930,,fa9ff0ef,3,"jal	x1,80000930","ra,0x0",
800008d8,jal,ra:800008d8,,00c000ef,3,"jal	x1,800008d8","ra,0x0",
800008e4,jal,ra:800008e4,,028000ef,3,"jal	x1,800008e4","ra,0x0",
8000090c,jal,ra:8000090c,,fedff0ef,3,"jal	x1,8000090c","ra,0x0",
800008f8,jal,s4:800008f8,,03000a6f,3,"jal	x20,800008f8","s4,0x0",
80000928,jal,ra:80000928,,00c000ef,3,"jal	x1,80000928","ra,0x0",
80000934,and,tp:80000108,,0167f233,3,"and	x4,x15,x22","tp,a5,s6",
80000938,jal,s10:80000938,,02c00d6f,3,"jal	x26,80000938","s10,0x0",
80000964,jal,tp:80000964,,fedff26f,3,"jal	x4,80000964","tp,0x0",
80000950,jal,gp:80000950,,030001ef,3,"jal	x3,80000950","gp,0x0",
80000980,jal,ra:80000980,,ffdff0ef,3,"jal	x1,80000980","ra,0x0",
8000097c,jal,t6:8000097c,,fc9fffef,3,"jal	x31,8000097c","t6,0x0",
80000944,jal,sp:80000944,,ffdff16f,3,"jal	x2,80000944","sp,0x0",
80000940,jal,ra:80000940,,020000ef,3,"jal	x1,80000940","ra,0x0",
80000960,jal,tp:80000960,,fddff26f,3,"jal	x4,80000960","tp,0x0",
8000093c,jal,ra:8000093c,,038000ef,3,"jal	x1,8000093c","ra,0x0",
80000974,jal,gp:80000974,,fe9ff1ef,3,"jal	x3,80000974","gp,0x0",
8000095c,jal,ra:8000095c,,00c000ef,3,"jal	x1,8000095c","ra,0x0",
80000968,jal,s8:80000968,,01000c6f,3,"jal	x24,80000968","s8,0x0",
80000978,jal,t4:80000978,,fd1ffeef,3,"jal	x29,80000978","t4,0x0",
80000948,jal,ra:80000948,,024000ef,3,"jal	x1,80000948","ra,0x0",
8000096c,jal,ra:8000096c,,fedff0ef,3,"jal	x1,8000096c","ra,0x0",
80000958,jal,a2:80000958,,ff5ff66f,3,"jal	x12,80000958","a2,0x0",
8000094c,jal,ra:8000094c,,024000ef,3,"jal	x1,8000094c","ra,0x0",
80000970,jal,ra:80000970,,fe5ff0ef,3,"jal	x1,80000970","ra,0x0",
80000954,jal,ra:80000954,,030000ef,3,"jal	x1,80000954","ra,0x0",
80000984,xor,a5:00000114,,01dcc7b3,3,"xor	x15,x25,x29","a5,s9,t4",
80000988,jal,s10:80000988,,02c00d6f,3,"jal	x26,80000988","s10,0x0",
800009b4,jal,ra:800009b4,,008000ef,3,"jal	x1,800009b4","ra,0x0",
800009bc,jal,ra:800009bc,,fddff0ef,3,"jal	x1,800009bc","ra,0x0",
80000998,jal,ra:80000998,,ff5ff0ef,3,"jal	x1,80000998","ra,0x0",
8000098c,jal,ra:8000098c,,01c000ef,3,"jal	x1,8000098c","ra,0x0",
800009a8,jal,s0:800009a8,,ff5ff46f,3,"jal	x8,800009a8","s0,0x0",
8000099c,jal,t0:8000099c,,008002ef,3,"jal	x5,8000099c","t0,0x0",
800009a4,jal,a2:800009a4,,00c0066f,3,"jal	x12,800009a4","a2,0x0",
800009b0,jal,ra:800009b0,,ffdff0ef,3,"jal	x1,800009b0","ra,0x0",
800009ac,jal,ra:800009ac,,fe5ff0ef,3,"jal	x1,800009ac","ra,0x0",
80000990,jal,s9:80000990,,00400cef,3,"jal	x25,80000990","s9,0x0",
80000994,jal,ra:80000994,,00c000ef,3,"jal	x1,80000994","ra,0x0",
800009a0,jal,s2:800009a0,,0180096f,3,"jal	x18,800009a0","s2,0x0",
800009b8,jal,s11:800009b8,,00800def,3,"jal	x27,800009b8","s11,0x0",
800009c0,sltiu,s5:00000000,,4c24ba93,3,"sltiu	x21,x9,1218","s5,s1,1218",
800009c4,jal,s10:800009c4,,01000d6f,3,"jal	x26,800009c4","s10,0x0",
800009d4,jal,t4:800009d4,,00c00eef,3,"jal	x29,800009d4","t4,0x0",
800009e0,jal,ra:800009e0,,014000ef,3,"jal	x1,800009e0","ra,0x0",
800009f4,jal,a6:800009f4,,0080086f,3,"jal	x16,800009f4","a6,0x0",
800009fc,jal,t2:800009fc,,fe9ff3ef,3,"jal	x7,800009fc","t2,0x0",
800009e4,jal,tp:800009e4,,00c0026f,3,"jal	x4,800009e4","tp,0x0",
800009f0,jal,a7:800009f0,,ffdff8ef,3,"jal	x17,800009f0","a7,0x0",
800009ec,jal,s9:800009ec,,ffdffcef,3,"jal	x25,800009ec","s9,0x0",
800009e8,jal,ra:800009e8,,fe1ff0ef,3,"jal	x1,800009e8","ra,0x0",
800009c8,jal,ra:800009c8,,014000ef,3,"jal	x1,800009c8","ra,0x0",
800009dc,jal,t5:800009dc,,ff1fff6f,3,"jal	x30,800009dc","t5,0x0",
800009cc,jal,ra:800009cc,,00c000ef,3,"jal	x1,800009cc","ra,0x0",
800009d8,jal,ra:800009d8,,ff9ff0ef,3,"jal	x1,800009d8","ra,0x0",
800009d0,jal,ra:800009d0,,028000ef,3,"jal	x1,800009d0","ra,0x0",
800009f8,jal,ra:800009f8,,008000ef,3,"jal	x1,800009f8","ra,0x0",
80000a00,jal,ra:80000a00,,004000ef,3,"jal	x1,80000a00","ra,0x0",
80000a04,slli,t5:0013f880,,00531f13,3,"slli	x30,x6,0x5","t5,t1,0x5",
80000a08,jal,s10:80000a08,,06000d6f,3,"jal	x26,80000a08","s10,0x0",
80000a68,jal,s2:80000a68,,fc5ff96f,3,"jal	x18,80000a68","s2,0x0",
80000a2c,jal,s8:80000a2c,,00400c6f,3,"jal	x24,80000a2c","s8,0x0",
80000a30,jal,ra:80000a30,,024000ef,3,"jal	x1,80000a30","ra,0x0",
80000a54,jal,ra:80000a54,,fedff0ef,3,"jal	x1,80000a54","ra,0x0",
80000a40,jal,s1:80000a40,,00c004ef,3,"jal	x9,80000a40","s1,0x0",
