pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003108,add,s9:9c0fc589,,00ea0cb3,3,"add	x25,x20,x14","s9,s4,a4",
8000310c,srai,a2:fffffdff,,41565613,3,"srai	x12,x12,0x15","a2,a2,0x15",
8000318c,ori,a6:ffffffbb,,fa886813,3,"ori	x16,x16,-88","a6,a6,-88",
80003190,add,t1:80c3fe04,,012f8333,3,"add	x6,x31,x18","t1,t6,s2",
80003194,and,t3:00000000,,009f7e33,3,"and	x28,x30,x9","t3,t5,s1",
80003198,slti,a2:00000000,,fa09a613,3,"slti	x12,x19,-96","a2,s3,-96",
8000319c,addi,t4:fffffa42,,a42f8e93,3,"addi	x29,x31,-1470","t4,t6,-1470",
800031a4,addi,t2:80c3fe7b,,07730393,3,"addi	x7,x6,119","t2,t1,119",
800031fc,slti,a7:00000001,,6045a893,3,"slti	x17,x11,1540","a7,a1,1540",
8000321c,lui,t4:94189000,,94189eb7,3,"lui	x29,0x94189","t4,0x94189",
80003268,xor,ra:b03d2d98,,00db40b3,3,"xor	x1,x22,x13","ra,s6,a3",
8000326c,sltu,s1:00000000,,011334b3,3,"sltu	x9,x6,x17","s1,t1,a7",
80003270,sub,a4:ffffffbb,,40080733,3,"sub	x14,x16,x0","a4,a6,zero",
80003274,sltu,s1:00000000,,00ac34b3,3,"sltu	x9,x24,x10","s1,s8,a0",
80003278,lui,s7:24e4e000,,24e4ebb7,3,"lui	x23,0x24e4e","s7,0x24e4e",
8000327c,xor,s1:7f3c01bf,,00d844b3,3,"xor	x9,x16,x13","s1,a6,a3",
80003280,add,ra:80c3fe04,,01b900b3,3,"add	x1,x18,x27","ra,s2,s11",
80003288,srli,gp:00000000,,014e5193,3,"srli	x3,x28,0x14","gp,t3,0x14",
8000328c,xori,t6:80009d5c,,20044f93,3,"xori	x31,x8,512","t6,s0,512",
80003290,sra,a3:00000024,,404bd6b3,3,"sra	x13,x23,x4","a3,s7,tp",
80003294,sra,s1:80009d5c,,41cfd4b3,3,"sra	x9,x31,x28","s1,t6,t3",
80003298,srli,gp:00000040,,01915193,3,"srli	x3,x2,0x19","gp,sp,0x19",
8000329c,sll,a4:00000000,,015b9733,3,"sll	x14,x23,x21","a4,s7,s5",
800032a0,srl,s3:00000000,,00a8d9b3,3,"srl	x19,x17,x10","s3,a7,a0",
800032a4,sra,a3:00000001,,40b7d6b3,3,"sra	x13,x15,x11","a3,a5,a1",
800032e0,add,a1:80c3fe04,,00c905b3,3,"add	x11,x18,x12","a1,s2,a2",
800032e4,srli,a1:0040004e,,0094d593,3,"srli	x11,x9,0x9","a1,s1,0x9",
800032e8,addi,a3:8000a0ea,,18e40693,3,"addi	x13,x8,398","a3,s0,398",
800032ec,ori,ra:30fed7fd,,4fdb6093,3,"ori	x1,x22,1277","ra,s6,1277",
800032f0,xori,s11:7f3c01e8,,f933cd93,3,"xori	x27,x7,-109","s11,t2,-109",
800032f4,slli,t4:57000000,,016f9e93,3,"slli	x29,x31,0x16","t4,t6,0x16",
800032f8,sltiu,t0:00000000,,0a5fb293,3,"sltiu	x5,x31,165","t0,t6,165",
800032fc,slt,s2:00000000,,010ba933,3,"slt	x18,x23,x16","s2,s7,a6",
80003300,srai,t1:000002b8,,415ed313,3,"srai	x6,x29,0x15","t1,t4,0x15",
8000330c,sltiu,s1:00000001,,07053493,3,"sltiu	x9,x10,112","s1,a0,112",
80003310,andi,t4:80203860,,8e3c7e93,3,"andi	x29,x24,-1821","t4,s8,-1821",
80003314,xori,a0:0000033b,,18334513,3,"xori	x10,x6,387","a0,t1,387",
80003318,srli,s7:00040005,,00d6db93,3,"srli	x23,x13,0xd","s7,a3,0xd",
8000331c,add,s10:00000000,,01c98d33,3,"add	x26,x19,x28","s10,s3,t3",
80003320,lui,t3:182c0000,,182c0e37,3,"lui	x28,0x182c0","t3,0x182c0",
80003328,sltu,s1:00000000,,00f5b4b3,3,"sltu	x9,x11,x15","s1,a1,a5",
8000332c,slli,s3:00010000,,01089993,3,"slli	x19,x17,0x10","s3,a7,0x10",
80003330,lui,s11:7377f000,,7377fdb7,3,"lui	x27,0x7377f","s11,0x7377f",
80003334,sltiu,t2:00000001,,2272b393,3,"sltiu	x7,x5,551","t2,t0,551",
80003388,slti,t6:00000000,,8279af93,3,"slti	x31,x19,-2009","t6,s3,-2009",
8000338c,sltiu,s1:00000000,,72ceb493,3,"sltiu	x9,x29,1836","s1,t4,1836",
80003390,sll,s7:00000000,,01429bb3,3,"sll	x23,x5,x20","s7,t0,s4",
80003394,lw,s10:800001b0,,00442d03,3,"lw	x26,4(x8)","s10,4,s0",
80003398,sltiu,s3:00000001,,85b9b993,3,"sltiu	x19,x19,-1957","s3,s3,-1957",
8000339c,slti,tp:00000000,,a7f82213,3,"slti	x4,x16,-1409","tp,a6,-1409",
800033a0,addi,s0:80009f84,,02840413,3,"addi	x8,x8,40","s0,s0,40",
800033a4,or,a1:186c004e,,01c5e5b3,3,"or	x11,x11,x28","a1,a1,t3",
800033a8,slt,a0:00000001,,0159a533,3,"slt	x10,x19,x21","a0,s3,s5",
800033ac,sltu,tp:00000000,,0125b233,3,"sltu	x4,x11,x18","tp,a1,s2",
800033b4,addi,t4:800001b0,,000d0e93,3,"addi	x29,x26,0","t4,s10,0",
800033b8,jalr,t4:800033b8,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800001b4,slt,t4:00000000,,017a2eb3,3,"slt	x29,x20,x23","t4,s4,s7",
800001b8,slt,t5:00000000,,01aaaf33,3,"slt	x30,x21,x26","t5,s5,s10",
800001bc,sll,tp:00000000,,015f9233,3,"sll	x4,x31,x21","tp,t6,s5",
800001c0,addi,ra:802035fc,,b80c0093,3,"addi	x1,x24,-1152","ra,s8,-1152",
800001c4,auipc,s5:800001c0,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800001c8,addi,s5:800001cc,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
800001d0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800001d4,,,,00000073,3,ecall,,
