pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002a4,jal,s8:800002a4,,01400c6f,3,"jal	x24,800002a4","s8,0x0",
800002b8,jal,ra:800002b8,,ffdff0ef,3,"jal	x1,800002b8","ra,0x0",
800002b4,jal,t1:800002b4,,fe9ff36f,3,"jal	x6,800002b4","t1,0x0",
8000029c,jal,s3:8000029c,,ffdff9ef,3,"jal	x19,8000029c","s3,0x0",
80000298,jal,t1:80000298,,0100036f,3,"jal	x6,80000298","t1,0x0",
800002a8,jal,t1:800002a8,,ff9ff36f,3,"jal	x6,800002a8","t1,0x0",
800002a0,jal,s10:800002a0,,ff5ffd6f,3,"jal	x26,800002a0","s10,0x0",
80000294,jal,ra:80000294,,ffdff0ef,3,"jal	x1,80000294","ra,0x0",
80000290,jal,ra:80000290,,01c000ef,3,"jal	x1,80000290","ra,0x0",
800002ac,jal,ra:800002ac,,004000ef,3,"jal	x1,800002ac","ra,0x0",
800002b0,jal,t1:800002b0,,fddff36f,3,"jal	x6,800002b0","t1,0x0",
8000028c,jal,ra:8000028c,,030000ef,3,"jal	x1,8000028c","ra,0x0",
800002bc,jal,a7:800002bc,,004008ef,3,"jal	x17,800002bc","a7,0x0",
800002c0,andi,s5:80009b80,,bcbe7a93,3,"andi	x21,x28,-1077","s5,t3,-1077",
800002c4,jal,ra:800002c4,,04c000ef,3,"jal	x1,800002c4","ra,0x0",
80000310,jal,ra:80000310,,fe1ff0ef,3,"jal	x1,80000310","ra,0x0",
800002f0,jal,ra:800002f0,,fddff0ef,3,"jal	x1,800002f0","ra,0x0",
800002cc,jal,ra:800002cc,,018000ef,3,"jal	x1,800002cc","ra,0x0",
800002e4,jal,ra:800002e4,,fedff0ef,3,"jal	x1,800002e4","ra,0x0",
800002d0,jal,sp:800002d0,,01c0016f,3,"jal	x2,800002d0","sp,0x0",
800002ec,jal,s6:800002ec,,01c00b6f,3,"jal	x22,800002ec","s6,0x0",
80000308,jal,t4:80000308,,01000eef,3,"jal	x29,80000308","t4,0x0",
80000318,jal,t1:80000318,,fb1ff36f,3,"jal	x6,80000318","t1,0x0",
800002c8,jal,ra:800002c8,,03c000ef,3,"jal	x1,800002c8","ra,0x0",
80000304,jal,s10:80000304,,01000d6f,3,"jal	x26,80000304","s10,0x0",
80000314,jal,tp:80000314,,fd5ff26f,3,"jal	x4,80000314","tp,0x0",
800002e8,jal,ra:800002e8,,034000ef,3,"jal	x1,800002e8","ra,0x0",
8000031c,jal,t2:8000031c,,ff1ff3ef,3,"jal	x7,8000031c","t2,0x0",
8000030c,jal,ra:8000030c,,fd1ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002dc,jal,t0:800002dc,,ff9ff2ef,3,"jal	x5,800002dc","t0,0x0",
800002d4,jal,ra:800002d4,,004000ef,3,"jal	x1,800002d4","ra,0x0",
800002d8,jal,ra:800002d8,,028000ef,3,"jal	x1,800002d8","ra,0x0",
80000300,jal,t1:80000300,,ff5ff36f,3,"jal	x6,80000300","t1,0x0",
800002f4,jal,ra:800002f4,,004000ef,3,"jal	x1,800002f4","ra,0x0",
800002f8,jal,ra:800002f8,,004000ef,3,"jal	x1,800002f8","ra,0x0",
800002fc,jal,ra:800002fc,,fe5ff0ef,3,"jal	x1,800002fc","ra,0x0",
800002e0,jal,s4:800002e0,,04000a6f,3,"jal	x20,800002e0","s4,0x0",
80000324,jal,ra:80000324,,058000ef,3,"jal	x1,80000324","ra,0x0",
8000037c,jal,ra:8000037c,,ff1ff0ef,3,"jal	x1,8000037c","ra,0x0",
8000036c,jal,ra:8000036c,,fbdff0ef,3,"jal	x1,8000036c","ra,0x0",
80000328,jal,ra:80000328,,018000ef,3,"jal	x1,80000328","ra,0x0",
80000340,jal,ra:80000340,,00c000ef,3,"jal	x1,80000340","ra,0x0",
8000034c,jal,a1:8000034c,,018005ef,3,"jal	x11,8000034c","a1,0x0",
80000364,jal,a0:80000364,,0040056f,3,"jal	x10,80000364","a0,0x0",
80000368,jal,a2:80000368,,0100066f,3,"jal	x12,80000368","a2,0x0",
80000378,jal,ra:80000378,,ff9ff0ef,3,"jal	x1,80000378","ra,0x0",
80000370,jal,s2:80000370,,fe5ff96f,3,"jal	x18,80000370","s2,0x0",
80000354,jal,t1:80000354,,ffdff36f,3,"jal	x6,80000354","t1,0x0",
80000350,jal,a5:80000350,,ff5ff7ef,3,"jal	x15,80000350","a5,0x0",
80000344,jal,t1:80000344,,ff5ff36f,3,"jal	x6,80000344","t1,0x0",
80000338,jal,s7:80000338,,02800bef,3,"jal	x23,80000338","s7,0x0",
80000360,jal,ra:80000360,,fddff0ef,3,"jal	x1,80000360","ra,0x0",
8000033c,jal,ra:8000033c,,038000ef,3,"jal	x1,8000033c","ra,0x0",
80000374,jal,ra:80000374,,fb9ff0ef,3,"jal	x1,80000374","ra,0x0",
8000032c,jal,s4:8000032c,,03000a6f,3,"jal	x20,8000032c","s4,0x0",
8000035c,jal,ra:8000035c,,024000ef,3,"jal	x1,8000035c","ra,0x0",
80000380,jal,ra:80000380,,fb5ff0ef,3,"jal	x1,80000380","ra,0x0",
80000334,jal,t1:80000334,,0500036f,3,"jal	x6,80000334","t1,0x0",
80000384,jal,t1:80000384,,fadff36f,3,"jal	x6,80000384","t1,0x0",
80000330,jal,ra:80000330,,028000ef,3,"jal	x1,80000330","ra,0x0",
80000358,jal,s3:80000358,,ff1ff9ef,3,"jal	x19,80000358","s3,0x0",
80000348,jal,a1:80000348,,040005ef,3,"jal	x11,80000348","a1,0x0",
80000388,sll,a1:00036400,,00b515b3,3,"sll	x11,x10,x11","a1,a0,a1",
8000038c,jal,ra:8000038c,,010000ef,3,"jal	x1,8000038c","ra,0x0",
8000039c,jal,ra:8000039c,,018000ef,3,"jal	x1,8000039c","ra,0x0",
800003b4,jal,s3:800003b4,,fddff9ef,3,"jal	x19,800003b4","s3,0x0",
80000390,jal,ra:80000390,,034000ef,3,"jal	x1,80000390","ra,0x0",
800003c4,jal,ra:800003c4,,fedff0ef,3,"jal	x1,800003c4","ra,0x0",
800003b0,jal,s8:800003b0,,ff1ffc6f,3,"jal	x24,800003b0","s8,0x0",
800003a0,jal,ra:800003a0,,008000ef,3,"jal	x1,800003a0","ra,0x0",
800003a8,jal,t1:800003a8,,ffdff36f,3,"jal	x6,800003a8","t1,0x0",
800003a4,jal,t6:800003a4,,01400fef,3,"jal	x31,800003a4","t6,0x0",
800003b8,jal,t4:800003b8,,01c00eef,3,"jal	x29,800003b8","t4,0x0",
800003d4,jal,ra:800003d4,,fd9ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003ac,jal,ra:800003ac,,020000ef,3,"jal	x1,800003ac","ra,0x0",
800003cc,jal,ra:800003cc,,ffdff0ef,3,"jal	x1,800003cc","ra,0x0",
800003c8,jal,ra:800003c8,,ff5ff0ef,3,"jal	x1,800003c8","ra,0x0",
800003bc,jal,t1:800003bc,,fddff36f,3,"jal	x6,800003bc","t1,0x0",
80000398,jal,s3:80000398,,ffdff9ef,3,"jal	x19,80000398","s3,0x0",
80000394,jal,ra:80000394,,03c000ef,3,"jal	x1,80000394","ra,0x0",
800003d0,jal,ra:800003d0,,ff1ff0ef,3,"jal	x1,800003d0","ra,0x0",
800003c0,jal,ra:800003c0,,018000ef,3,"jal	x1,800003c0","ra,0x0",
800003d8,add,s11:7fe001e0,,00e48db3,3,"add	x27,x9,x14","s11,s1,a4",
800003dc,jal,ra:800003dc,,014000ef,3,"jal	x1,800003dc","ra,0x0",
800003f0,jal,t1:800003f0,,0080036f,3,"jal	x6,800003f0","t1,0x0",
800003f8,jal,ra:800003f8,,010000ef,3,"jal	x1,800003f8","ra,0x0",
80000408,jal,s4:80000408,,ff5ffa6f,3,"jal	x20,80000408","s4,0x0",
800003fc,jal,t2:800003fc,,010003ef,3,"jal	x7,800003fc","t2,0x0",
8000040c,jal,tp:8000040c,,fe9ff26f,3,"jal	x4,8000040c","tp,0x0",
800003f4,jal,t1:800003f4,,ff1ff36f,3,"jal	x6,800003f4","t1,0x0",
800003e4,jal,t1:800003e4,,0080036f,3,"jal	x6,800003e4","t1,0x0",
800003ec,jal,ra:800003ec,,018000ef,3,"jal	x1,800003ec","ra,0x0",
80000404,jal,ra:80000404,,ffdff0ef,3,"jal	x1,80000404","ra,0x0",
80000400,jal,sp:80000400,,fe9ff16f,3,"jal	x2,80000400","sp,0x0",
800003e8,jal,a7:800003e8,,ff9ff8ef,3,"jal	x17,800003e8","a7,0x0",
800003e0,jal,ra:800003e0,,030000ef,3,"jal	x1,800003e0","ra,0x0",
80000410,xor,t0:800084ac,,016cc2b3,3,"xor	x5,x25,x22","t0,s9,s6",
80000414,jal,ra:80000414,,050000ef,3,"jal	x1,80000414","ra,0x0",
80000464,jal,t1:80000464,,fc9ff36f,3,"jal	x6,80000464","t1,0x0",
8000042c,jal,t1:8000042c,,ff5ff36f,3,"jal	x6,8000042c","t1,0x0",
80000420,jal,s10:80000420,,06000d6f,3,"jal	x26,80000420","s10,0x0",
80000480,jal,ra:80000480,,fa5ff0ef,3,"jal	x1,80000480","ra,0x0",
80000424,jal,gp:80000424,,03c001ef,3,"jal	x3,80000424","gp,0x0",
80000460,jal,ra:80000460,,fe5ff0ef,3,"jal	x1,80000460","ra,0x0",
80000444,jal,ra:80000444,,fe5ff0ef,3,"jal	x1,80000444","ra,0x0",
80000428,jal,s2:80000428,,0400096f,3,"jal	x18,80000428","s2,0x0",
80000468,jal,t1:80000468,,fedff36f,3,"jal	x6,80000468","t1,0x0",
80000454,jal,ra:80000454,,008000ef,3,"jal	x1,80000454","ra,0x0",
8000045c,jal,ra:8000045c,,fbdff0ef,3,"jal	x1,8000045c","ra,0x0",
80000418,jal,ra:80000418,,058000ef,3,"jal	x1,80000418","ra,0x0",
80000470,jal,ra:80000470,,fddff0ef,3,"jal	x1,80000470","ra,0x0",
8000044c,jal,t1:8000044c,,ffdff36f,3,"jal	x6,8000044c","t1,0x0",
80000448,jal,sp:80000448,,fedff16f,3,"jal	x2,80000448","sp,0x0",
80000434,jal,t5:80000434,,00c00f6f,3,"jal	x30,80000434","t5,0x0",
80000440,jal,sp:80000440,,0100016f,3,"jal	x2,80000440","sp,0x0",
80000450,jal,t1:80000450,,0240036f,3,"jal	x6,80000450","t1,0x0",
80000474,jal,t2:80000474,,004003ef,3,"jal	x7,80000474","t2,0x0",
80000478,jal,a5:80000478,,fa5ff7ef,3,"jal	x15,80000478","a5,0x0",
8000041c,jal,ra:8000041c,,03c000ef,3,"jal	x1,8000041c","ra,0x0",
80000458,jal,ra:80000458,,fe5ff0ef,3,"jal	x1,80000458","ra,0x0",
8000043c,jal,s10:8000043c,,ffdffd6f,3,"jal	x26,8000043c","s10,0x0",
80000438,jal,ra:80000438,,034000ef,3,"jal	x1,80000438","ra,0x0",
8000046c,jal,ra:8000046c,,010000ef,3,"jal	x1,8000046c","ra,0x0",
8000047c,jal,s7:8000047c,,fb5ffbef,3,"jal	x23,8000047c","s7,0x0",
80000430,jal,ra:80000430,,054000ef,3,"jal	x1,80000430","ra,0x0",
80000488,jal,ra:80000488,,01c000ef,3,"jal	x1,80000488","ra,0x0",
800004a4,jal,t0:800004a4,,004002ef,3,"jal	x5,800004a4","t0,0x0",
800004a8,jal,s6:800004a8,,ff5ffb6f,3,"jal	x22,800004a8","s6,0x0",
8000049c,jal,ra:8000049c,,ff1ff0ef,3,"jal	x1,8000049c","ra,0x0",
8000048c,jal,t1:8000048c,,0240036f,3,"jal	x6,8000048c","t1,0x0",
800004b0,jal,ra:800004b0,,ff1ff0ef,3,"jal	x1,800004b0","ra,0x0",
800004a0,jal,t1:800004a0,,ff5ff36f,3,"jal	x6,800004a0","t1,0x0",
80000494,jal,ra:80000494,,018000ef,3,"jal	x1,80000494","ra,0x0",
800004ac,jal,s7:800004ac,,fe5ffbef,3,"jal	x23,800004ac","s7,0x0",
80000490,jal,tp:80000490,,0080026f,3,"jal	x4,80000490","tp,0x0",
80000498,jal,ra:80000498,,01c000ef,3,"jal	x1,80000498","ra,0x0",
800004b8,jal,ra:800004b8,,03c000ef,3,"jal	x1,800004b8","ra,0x0",
800004f4,jal,ra:800004f4,,004000ef,3,"jal	x1,800004f4","ra,0x0",
800004f8,jal,t1:800004f8,,0180036f,3,"jal	x6,800004f8","t1,0x0",
80000510,jal,ra:80000510,,fd9ff0ef,3,"jal	x1,80000510","ra,0x0",
800004e8,jal,ra:800004e8,,024000ef,3,"jal	x1,800004e8","ra,0x0",
8000050c,jal,t1:8000050c,,ffdff36f,3,"jal	x6,8000050c","t1,0x0",
80000508,jal,t0:80000508,,ff9ff2ef,3,"jal	x5,80000508","t0,0x0",
80000500,jal,ra:80000500,,004000ef,3,"jal	x1,80000500","ra,0x0",
80000504,jal,ra:80000504,,fd1ff0ef,3,"jal	x1,80000504","ra,0x0",
800004d4,jal,t1:800004d4,,0080036f,3,"jal	x6,800004d4","t1,0x0",
800004dc,jal,ra:800004dc,,03c000ef,3,"jal	x1,800004dc","ra,0x0",
80000518,jal,ra:80000518,,fd9ff0ef,3,"jal	x1,80000518","ra,0x0",
800004f0,jal,s5:800004f0,,ff5ffaef,3,"jal	x21,800004f0","s5,0x0",
800004e4,jal,ra:800004e4,,ff5ff0ef,3,"jal	x1,800004e4","ra,0x0",
800004d8,jal,ra:800004d8,,ff9ff0ef,3,"jal	x1,800004d8","ra,0x0",
800004d0,jal,t1:800004d0,,fedff36f,3,"jal	x6,800004d0","t1,0x0",
800004bc,jal,ra:800004bc,,040000ef,3,"jal	x1,800004bc","ra,0x0",
800004fc,jal,sp:800004fc,,0180016f,3,"jal	x2,800004fc","sp,0x0",
80000514,jal,ra:80000514,,fd9ff0ef,3,"jal	x1,80000514","ra,0x0",
800004ec,jal,t1:800004ec,,fddff36f,3,"jal	x6,800004ec","t1,0x0",
800004c8,jal,t1:800004c8,,ffdff36f,3,"jal	x6,800004c8","t1,0x0",
800004c4,jal,a1:800004c4,,ffdff5ef,3,"jal	x11,800004c4","a1,0x0",
800004c0,jal,t1:800004c0,,0200036f,3,"jal	x6,800004c0","t1,0x0",
800004e0,jal,s6:800004e0,,fedffb6f,3,"jal	x22,800004e0","s6,0x0",
800004cc,jal,ra:800004cc,,050000ef,3,"jal	x1,800004cc","ra,0x0",
8000051c,xori,s6:7ffffa88,,9e064b13,3,"xori	x22,x12,-1568","s6,a2,-1568",
80000520,jal,ra:80000520,,060000ef,3,"jal	x1,80000520","ra,0x0",
80000580,jal,ra:80000580,,fd1ff0ef,3,"jal	x1,80000580","ra,0x0",
80000550,jal,ra:80000550,,ff5ff0ef,3,"jal	x1,80000550","ra,0x0",
80000544,jal,a0:80000544,,01c0056f,3,"jal	x10,80000544","a0,0x0",
80000560,jal,ra:80000560,,ff5ff0ef,3,"jal	x1,80000560","ra,0x0",
80000554,jal,gp:80000554,,040001ef,3,"jal	x3,80000554","gp,0x0",
80000594,jal,ra:80000594,,f9dff0ef,3,"jal	x1,80000594","ra,0x0",
80000530,jal,t1:80000530,,05c0036f,3,"jal	x6,80000530","t1,0x0",
8000058c,jal,t1:8000058c,,ff9ff36f,3,"jal	x6,8000058c","t1,0x0",
80000584,jal,s5:80000584,,fa5ffaef,3,"jal	x21,80000584","s5,0x0",
80000528,jal,ra:80000528,,024000ef,3,"jal	x1,80000528","ra,0x0",
8000054c,jal,ra:8000054c,,ff5ff0ef,3,"jal	x1,8000054c","ra,0x0",
80000540,jal,ra:80000540,,02c000ef,3,"jal	x1,80000540","ra,0x0",
8000056c,jal,s9:8000056c,,02400cef,3,"jal	x25,8000056c","s9,0x0",
80000590,jal,t1:80000590,,fd9ff36f,3,"jal	x6,80000590","t1,0x0",
80000568,jal,ra:80000568,,ffdff0ef,3,"jal	x1,80000568","ra,0x0",
80000564,jal,t1:80000564,,ff5ff36f,3,"jal	x6,80000564","t1,0x0",
80000558,jal,t1:80000558,,0240036f,3,"jal	x6,80000558","t1,0x0",
8000057c,jal,gp:8000057c,,fbdff1ef,3,"jal	x3,8000057c","gp,0x0",
80000538,jal,ra:80000538,,fedff0ef,3,"jal	x1,80000538","ra,0x0",
80000524,jal,a2:80000524,,0240066f,3,"jal	x12,80000524","a2,0x0",
80000548,jal,s1:80000548,,fedff4ef,3,"jal	x9,80000548","s1,0x0",
80000534,jal,s3:80000534,,044009ef,3,"jal	x19,80000534","s3,0x0",
80000578,jal,ra:80000578,,ff9ff0ef,3,"jal	x1,80000578","ra,0x0",
80000570,jal,s1:80000570,,fbdff4ef,3,"jal	x9,80000570","s1,0x0",
8000052c,jal,ra:8000052c,,030000ef,3,"jal	x1,8000052c","ra,0x0",
8000055c,jal,ra:8000055c,,02c000ef,3,"jal	x1,8000055c","ra,0x0",
80000588,jal,ra:80000588,,fb5ff0ef,3,"jal	x1,80000588","ra,0x0",
8000053c,jal,ra:8000053c,,038000ef,3,"jal	x1,8000053c","ra,0x0",
80000574,jal,t1:80000574,,0240036f,3,"jal	x6,80000574","t1,0x0",
8000059c,jal,ra:8000059c,,004000ef,3,"jal	x1,8000059c","ra,0x0",
800005a0,jal,ra:800005a0,,014000ef,3,"jal	x1,800005a0","ra,0x0",
800005b4,jal,ra:800005b4,,008000ef,3,"jal	x1,800005b4","ra,0x0",
800005bc,jal,tp:800005bc,,fe9ff26f,3,"jal	x4,800005bc","tp,0x0",
800005a4,jal,ra:800005a4,,008000ef,3,"jal	x1,800005a4","ra,0x0",
800005ac,jal,t0:800005ac,,018002ef,3,"jal	x5,800005ac","t0,0x0",
800005c4,jal,a4:800005c4,,fe5ff76f,3,"jal	x14,800005c4","a4,0x0",
800005a8,jal,ra:800005a8,,008000ef,3,"jal	x1,800005a8","ra,0x0",
800005b0,jal,ra:800005b0,,008000ef,3,"jal	x1,800005b0","ra,0x0",
800005b8,jal,ra:800005b8,,010000ef,3,"jal	x1,800005b8","ra,0x0",
800005c8,jal,ra:800005c8,,ff9ff0ef,3,"jal	x1,800005c8","ra,0x0",
800005c0,jal,ra:800005c0,,00c000ef,3,"jal	x1,800005c0","ra,0x0",
800005cc,jal,t1:800005cc,,0040036f,3,"jal	x6,800005cc","t1,0x0",
800005d0,srai,a3:fffff000,,413cd693,3,"srai	x13,x25,0x13","a3,s9,0x13",
800005d4,jal,ra:800005d4,,028000ef,3,"jal	x1,800005d4","ra,0x0",
800005fc,jal,ra:800005fc,,020000ef,3,"jal	x1,800005fc","ra,0x0",
8000061c,jal,t0:8000061c,,fedff2ef,3,"jal	x5,8000061c","t0,0x0",
80000608,jal,ra:80000608,,008000ef,3,"jal	x1,80000608","ra,0x0",
80000610,jal,t1:80000610,,0180036f,3,"jal	x6,80000610","t1,0x0",
80000628,jal,ra:80000628,,ff9ff0ef,3,"jal	x1,80000628","ra,0x0",
80000620,jal,t5:80000620,,fe5fff6f,3,"jal	x30,80000620","t5,0x0",
80000604,jal,ra:80000604,,008000ef,3,"jal	x1,80000604","ra,0x0",
8000060c,jal,ra:8000060c,,fe1ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005ec,jal,t6:800005ec,,02800fef,3,"jal	x31,800005ec","t6,0x0",
80000614,jal,ra:80000614,,fcdff0ef,3,"jal	x1,80000614","ra,0x0",
800005e0,jal,ra:800005e0,,044000ef,3,"jal	x1,800005e0","ra,0x0",
80000624,jal,ra:80000624,,fb9ff0ef,3,"jal	x1,80000624","ra,0x0",
800005dc,jal,s4:800005dc,,01c00a6f,3,"jal	x20,800005dc","s4,0x0",
800005f8,jal,ra:800005f8,,fedff0ef,3,"jal	x1,800005f8","ra,0x0",
800005e4,jal,gp:800005e4,,00c001ef,3,"jal	x3,800005e4","gp,0x0",
800005f0,jal,ra:800005f0,,fe9ff0ef,3,"jal	x1,800005f0","ra,0x0",
800005d8,jal,ra:800005d8,,010000ef,3,"jal	x1,800005d8","ra,0x0",
800005e8,jal,ra:800005e8,,030000ef,3,"jal	x1,800005e8","ra,0x0",
80000618,jal,ra:80000618,,fe9ff0ef,3,"jal	x1,80000618","ra,0x0",
80000600,jal,s11:80000600,,ff5ffdef,3,"jal	x27,80000600","s11,0x0",
800005f4,jal,a7:800005f4,,038008ef,3,"jal	x17,800005f4","a7,0x0",
8000062c,xori,s1:7fffffd2,,b2e14493,3,"xori	x9,x2,-1234","s1,sp,-1234",
80000630,jal,ra:80000630,,034000ef,3,"jal	x1,80000630","ra,0x0",
80000664,jal,ra:80000664,,ffdff0ef,3,"jal	x1,80000664","ra,0x0",
80000660,jal,a1:80000660,,ff5ff5ef,3,"jal	x11,80000660","a1,0x0",
80000654,jal,ra:80000654,,fe9ff0ef,3,"jal	x1,80000654","ra,0x0",
8000063c,jal,ra:8000063c,,008000ef,3,"jal	x1,8000063c","ra,0x0",
80000644,jal,a4:80000644,,0180076f,3,"jal	x14,80000644","a4,0x0",
8000065c,jal,ra:8000065c,,fd9ff0ef,3,"jal	x1,8000065c","ra,0x0",
80000634,jal,ra:80000634,,00c000ef,3,"jal	x1,80000634","ra,0x0",
80000640,jal,t0:80000640,,008002ef,3,"jal	x5,80000640","t0,0x0",
80000648,jal,ra:80000648,,004000ef,3,"jal	x1,80000648","ra,0x0",
8000064c,jal,ra:8000064c,,fedff0ef,3,"jal	x1,8000064c","ra,0x0",
80000638,jal,t1:80000638,,0180036f,3,"jal	x6,80000638","t1,0x0",
80000650,jal,t1:80000650,,0180036f,3,"jal	x6,80000650","t1,0x0",
80000668,jal,ra:80000668,,ff1ff0ef,3,"jal	x1,80000668","ra,0x0",
80000658,jal,ra:80000658,,014000ef,3,"jal	x1,80000658","ra,0x0",
8000066c,lui,t2:b9b65000,,b9b653b7,3,"lui	x7,0xb9b65","t2,0xb9b65",
80000670,jal,ra:80000670,,02c000ef,3,"jal	x1,80000670","ra,0x0",
8000069c,jal,t1:8000069c,,0200036f,3,"jal	x6,8000069c","t1,0x0",
800006bc,jal,ra:800006bc,,fedff0ef,3,"jal	x1,800006bc","ra,0x0",
800006a8,jal,t1:800006a8,,fddff36f,3,"jal	x6,800006a8","t1,0x0",
80000684,jal,ra:80000684,,058000ef,3,"jal	x1,80000684","ra,0x0",
800006dc,jal,ra:800006dc,,fedff0ef,3,"jal	x1,800006dc","ra,0x0",
800006c8,jal,s7:800006c8,,fd1ffbef,3,"jal	x23,800006c8","s7,0x0",
80000698,jal,s9:80000698,,03400cef,3,"jal	x25,80000698","s9,0x0",
800006cc,jal,ra:800006cc,,fe1ff0ef,3,"jal	x1,800006cc","ra,0x0",
800006ac,jal,t2:800006ac,,024003ef,3,"jal	x7,800006ac","t2,0x0",
800006d0,jal,ra:800006d0,,fbdff0ef,3,"jal	x1,800006d0","ra,0x0",
8000068c,jal,ra:8000068c,,018000ef,3,"jal	x1,8000068c","ra,0x0",
800006a4,jal,ra:800006a4,,00c000ef,3,"jal	x1,800006a4","ra,0x0",
800006b0,jal,t1:800006b0,,fd1ff36f,3,"jal	x6,800006b0","t1,0x0",
80000680,jal,t1:80000680,,0400036f,3,"jal	x6,80000680","t1,0x0",
800006c0,jal,ra:800006c0,,fe1ff0ef,3,"jal	x1,800006c0","ra,0x0",
800006a0,jal,sp:800006a0,,0380016f,3,"jal	x2,800006a0","sp,0x0",
800006d8,jal,t1:800006d8,,f9dff36f,3,"jal	x6,800006d8","t1,0x0",
80000674,jal,s10:80000674,,04000d6f,3,"jal	x26,80000674","s10,0x0",
800006b4,jal,s1:800006b4,,02c004ef,3,"jal	x9,800006b4","s1,0x0",
800006e0,jal,ra:800006e0,,ff5ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006d4,jal,ra:800006d4,,ff1ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006c4,jal,s7:800006c4,,fb9ffbef,3,"jal	x23,800006c4","s7,0x0",
8000067c,jal,t1:8000067c,,00c0036f,3,"jal	x6,8000067c","t1,0x0",
80000688,jal,t4:80000688,,ff1ffeef,3,"jal	x29,80000688","t4,0x0",
80000678,jal,ra:80000678,,01c000ef,3,"jal	x1,80000678","ra,0x0",
80000694,jal,ra:80000694,,ffdff0ef,3,"jal	x1,80000694","ra,0x0",
80000690,jal,ra:80000690,,028000ef,3,"jal	x1,80000690","ra,0x0",
800006b8,jal,a4:800006b8,,02c0076f,3,"jal	x14,800006b8","a4,0x0",
800006e4,or,a1:800006c4,,005be5b3,3,"or	x11,x23,x5","a1,s7,t0",
800006e8,jal,ra:800006e8,,014000ef,3,"jal	x1,800006e8","ra,0x0",
800006fc,jal,t1:800006fc,,0040036f,3,"jal	x6,800006fc","t1,0x0",
80000700,jal,ra:80000700,,fedff0ef,3,"jal	x1,80000700","ra,0x0",
800006ec,jal,ra:800006ec,,024000ef,3,"jal	x1,800006ec","ra,0x0",
80000710,jal,ra:80000710,,ff5ff0ef,3,"jal	x1,80000710","ra,0x0",
80000704,jal,ra:80000704,,ff1ff0ef,3,"jal	x1,80000704","ra,0x0",
800006f4,jal,a2:800006f4,,ffdff66f,3,"jal	x12,800006f4","a2,0x0",
800006f0,jal,ra:800006f0,,01c000ef,3,"jal	x1,800006f0","ra,0x0",
8000070c,jal,t1:8000070c,,ffdff36f,3,"jal	x6,8000070c","t1,0x0",
80000708,jal,s4:80000708,,ff1ffa6f,3,"jal	x20,80000708","s4,0x0",
800006f8,jal,s6:800006f8,,01c00b6f,3,"jal	x22,800006f8","s6,0x0",
80000714,auipc,t4:228eb710,,a28ebe97,3,"auipc	x29,0xa28eb","t4,0xa28eb",
80000718,jal,ra:80000718,,038000ef,3,"jal	x1,80000718","ra,0x0",
80000750,jal,s4:80000750,,fd5ffa6f,3,"jal	x20,80000750","s4,0x0",
80000724,jal,ra:80000724,,ff9ff0ef,3,"jal	x1,80000724","ra,0x0",
8000071c,jal,s5:8000071c,,02000aef,3,"jal	x21,8000071c","s5,0x0",
8000073c,jal,ra:8000073c,,01c000ef,3,"jal	x1,8000073c","ra,0x0",
80000758,jal,a7:80000758,,fedff8ef,3,"jal	x17,80000758","a7,0x0",
80000744,jal,ra:80000744,,fddff0ef,3,"jal	x1,80000744","ra,0x0",
80000720,jal,ra:80000720,,034000ef,3,"jal	x1,80000720","ra,0x0",
80000754,jal,ra:80000754,,fddff0ef,3,"jal	x1,80000754","ra,0x0",
80000730,jal,ra:80000730,,ffdff0ef,3,"jal	x1,80000730","ra,0x0",
8000072c,jal,a4:8000072c,,ffdff76f,3,"jal	x14,8000072c","a4,0x0",
80000728,jal,s4:80000728,,02000a6f,3,"jal	x20,80000728","s4,0x0",
80000748,jal,t1:80000748,,ff1ff36f,3,"jal	x6,80000748","t1,0x0",
80000738,jal,ra:80000738,,014000ef,3,"jal	x1,80000738","ra,0x0",
8000074c,jal,ra:8000074c,,010000ef,3,"jal	x1,8000074c","ra,0x0",
8000075c,jal,t1:8000075c,,fd9ff36f,3,"jal	x6,8000075c","t1,0x0",
80000734,jal,t2:80000734,,00c003ef,3,"jal	x7,80000734","t2,0x0",
80000740,jal,tp:80000740,,0200026f,3,"jal	x4,80000740","tp,0x0",
80000760,or,t4:80000698,,01bceeb3,3,"or	x29,x25,x27","t4,s9,s11",
80000764,jal,ra:80000764,,020000ef,3,"jal	x1,80000764","ra,0x0",
80000784,jal,t1:80000784,,0300036f,3,"jal	x6,80000784","t1,0x0",
800007b4,jal,s4:800007b4,,ff1ffa6f,3,"jal	x20,800007b4","s4,0x0",
800007a4,jal,ra:800007a4,,004000ef,3,"jal	x1,800007a4","ra,0x0",
800007a8,jal,t1:800007a8,,fc5ff36f,3,"jal	x6,800007a8","t1,0x0",
8000076c,jal,ra:8000076c,,008000ef,3,"jal	x1,8000076c","ra,0x0",
80000774,jal,t1:80000774,,03c0036f,3,"jal	x6,80000774","t1,0x0",
800007b0,jal,ra:800007b0,,fddff0ef,3,"jal	x1,800007b0","ra,0x0",
