pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000638,auipc,a1:4b521634,,cb521597,3,"auipc	x11,0xcb521","a1,0xcb521",
8000063c,slli,sp:00000200,,009b1113,3,"slli	x2,x22,0x9","sp,s6,0x9",
8000064c,and,s3:00000000,,0047f9b3,3,"and	x19,x15,x4","s3,a5,tp",
80000650,slti,t5:00000000,,80632f13,3,"slti	x30,x6,-2042","t5,t1,-2042",
80000654,slli,t6:20000000,,01bf9f93,3,"slli	x31,x31,0x1b","t6,t6,0x1b",
80000658,or,sp:ffffff7d,,01546133,3,"or	x2,x8,x21","sp,s0,s5",
80000684,sltu,t1:00000000,,00433333,3,"sltu	x6,x6,x4","t1,t1,tp",
80000688,srl,t5:00000001,,000b5f33,3,"srl	x30,x22,x0","t5,s6,zero",
8000068c,slt,sp:00000000,,00efa133,3,"slt	x2,x31,x14","sp,t6,a4",
80000690,or,s11:00000001,,01eb6db3,3,"or	x27,x22,x30","s11,s6,t5",
80000698,and,s4:00000000,,01d9fa33,3,"and	x20,x19,x29","s4,s3,t4",
8000069c,addi,s10:00000427,,42748d13,3,"addi	x26,x9,1063","s10,s1,1063",
800006c8,sub,s1:80000829,,409384b3,3,"sub	x9,x7,x9","s1,t2,s1",
800006cc,lui,s3:d7c2c000,,d7c2c9b7,3,"lui	x19,0xd7c2c","s3,0xd7c2c",
800006d4,srai,s1:fffe0000,,40e6d493,3,"srai	x9,x13,0xe","s1,a3,0xe",
800006d8,srai,s5:fffe0002,,40e85a93,3,"srai	x21,x16,0xe","s5,a6,0xe",
800006e0,xor,t4:7038ac82,,01974eb3,3,"xor	x29,x14,x25","t4,a4,s9",
800006e4,and,sp:00000000,,01a77133,3,"and	x2,x14,x26","sp,a4,s10",
8000077c,slti,gp:00000001,,42f62193,3,"slti	x3,x12,1071","gp,a2,1071",
80000780,sll,t4:00000000,,009b9eb3,3,"sll	x29,x23,x9","t4,s7,s1",
80000784,addi,sp:2000008a,,08af8113,3,"addi	x2,x31,138","sp,t6,138",
80000788,sll,a7:80000000,,000e18b3,3,"sll	x17,x28,x0","a7,t3,zero",
8000078c,xori,s8:800001ad,,5890cc13,3,"xori	x24,x1,1417","s8,ra,1417",
80000790,xori,sp:0001fcfc,,cfc4c113,3,"xori	x2,x9,-772","sp,s1,-772",
80000794,sltu,s2:00000001,,001d3933,3,"sltu	x18,x26,x1","s2,s10,ra",
80000798,srli,tp:00000000,,015d5213,3,"srli	x4,x26,0x15","tp,s10,0x15",
800007a0,auipc,a7:4bdd879c,,cbdd8897,3,"auipc	x17,0xcbdd8","a7,0xcbdd8",
800007a4,sub,t6:34227a24,,41170fb3,3,"sub	x31,x14,x17","t6,a4,a7",
800007a8,ori,ra:0001fffe,,32616093,3,"ori	x1,x2,806","ra,sp,806",
800007ac,add,a5:80009fc5,,005907b3,3,"add	x15,x18,x5","a5,s2,t0",
800007b0,sltiu,a7:00000000,,6d0cb893,3,"sltiu	x17,x25,1744","a7,s9,1744",
800007b4,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
800007bc,srai,s11:00000000,,41dd5d93,3,"srai	x27,x26,0x1d","s11,s10,0x1d",
800007c0,or,a0:f038ad42,,01926533,3,"or	x10,x4,x25","a0,tp,s9",
800007c4,srl,t2:00000000,,016dd3b3,3,"srl	x7,x27,x22","t2,s11,s6",
800007c8,sub,a0:00000001,,41d18533,3,"sub	x10,x3,x29","a0,gp,t4",
800007cc,sltu,s8:00000001,,005dbc33,3,"sltu	x24,x27,x5","s8,s11,t0",
800007d0,srli,t2:00000000,,00875393,3,"srli	x7,x14,0x8","t2,a4,0x8",
800007d4,srai,s6:e00027f1,,4027db13,3,"srai	x22,x15,0x2","s6,a5,0x2",
800007fc,slti,sp:00000001,,35802113,3,"slti	x2,x0,856","sp,zero,856",
80000800,slt,tp:00000001,,0128a233,3,"slt	x4,x17,x18","tp,a7,s2",
8000083c,lui,t4:54b89000,,54b89eb7,3,"lui	x29,0x54b89","t4,0x54b89",
80000844,sltiu,ra:00000000,,3cb7b093,3,"sltiu	x1,x15,971","ra,a5,971",
80000848,or,gp:80009fc5,,00f6e1b3,3,"or	x3,x13,x15","gp,a3,a5",
80000854,slt,a5:00000001,,01e627b3,3,"slt	x15,x12,x30","a5,a2,t5",
8000085c,xori,t2:ab47699a,,99aec393,3,"xori	x7,x29,-1638","t2,t4,-1638",
80000860,srai,s9:ffffffff,,41e9dc93,3,"srai	x25,x19,0x1e","s9,s3,0x1e",
80000864,addi,t1:fffffe02,,e0208313,3,"addi	x6,x1,-510","t1,ra,-510",
80000868,ori,s9:fffffef0,,ef006c93,3,"ori	x25,x0,-272","s9,zero,-272",
8000086c,xori,t5:fffff9e7,,9e7dcf13,3,"xori	x30,x27,-1561","t5,s11,-1561",
80000870,sll,s10:00027f10,,01fb1d33,3,"sll	x26,x22,x31","s10,s6,t6",
80000874,sll,s2:80009f84,,00181933,3,"sll	x18,x16,x1","s2,a6,ra",
80000878,auipc,tp:019d4874,,819d4217,3,"auipc	x4,0x819d4","tp,0x819d4",
8000087c,ori,s6:fffe06a0,,6a04eb13,3,"ori	x22,x9,1696","s6,s1,1696",
80000880,slli,s10:ff780000,,00fc9d13,3,"slli	x26,x25,0xf","s10,s9,0xf",
80000884,srl,t1:00000fff,,00b4d333,3,"srl	x6,x9,x11","t1,s1,a1",
80000888,and,a3:0000099a,,0063f6b3,3,"and	x13,x7,x6","a3,t2,t1",
8000088c,slli,a0:00040000,,011a9513,3,"slli	x10,x21,0x11","a0,s5,0x11",
80000894,slt,s5:00000000,,0095aab3,3,"slt	x21,x11,x9","s5,a1,s1",
80000898,ori,s4:fffffbb3,,bb27ea13,3,"ori	x20,x15,-1102","s4,a5,-1102",
8000089c,sll,s9:4b890000,,005e9cb3,3,"sll	x25,x29,x5","s9,t4,t0",
800008ac,sub,s10:cb890000,,41cc8d33,3,"sub	x26,x25,x28","s10,s9,t3",
800008b4,slli,s1:00002680,,00561493,3,"slli	x9,x12,0x5","s1,a2,0x5",
800008b8,andi,s5:00000000,,117efa93,3,"andi	x21,x29,279","s5,t4,279",
800008bc,srli,s5:100013f8,,0032da93,3,"srli	x21,x5,0x3","s5,t0,0x3",
800008c0,srli,gp:0025c480,,009cd193,3,"srli	x3,x25,0x9","gp,s9,0x9",
800008c4,srl,s11:00000000,,008c5db3,3,"srl	x27,x24,x8","s11,s8,s0",
800008c8,auipc,t5:ad0168c4,,2d016f17,3,"auipc	x30,0x2d016","t5,0x2d016",
800008d8,addi,a4:80009b77,,bf390713,3,"addi	x14,x18,-1037","a4,s2,-1037",
800008e0,sltiu,tp:00000000,,47fa3213,3,"sltiu	x4,x20,1151","tp,s4,1151",
800008e4,slli,tp:00000000,,00ae1213,3,"slli	x4,x28,0xa","tp,t3,0xa",
800008e8,srli,s8:00000000,,0130dc13,3,"srli	x24,x1,0x13","s8,ra,0x13",
800008fc,xor,a5:10001c07,,006ac7b3,3,"xor	x15,x21,x6","a5,s5,t1",
80000900,sltu,a5:00000001,,0164b7b3,3,"sltu	x15,x9,x22","a5,s1,s6",
80000904,andi,gp:4b890000,,d25cf193,3,"andi	x3,x25,-731","gp,s9,-731",
80000924,add,s3:d4b88f51,,01d409b3,3,"add	x19,x8,x29","s3,s0,t4",
8000092c,addi,t2:d4b88b90,,c3f98393,3,"addi	x7,x19,-961","t2,s3,-961",
80000934,sltiu,tp:00000001,,dcfbb213,3,"sltiu	x4,x23,-561","tp,s7,-561",
80000938,or,a7:d4b88b90,,0113e8b3,3,"or	x17,x7,x17","a7,t2,a7",
8000093c,sltu,s5:00000000,,005d3ab3,3,"sltu	x21,x26,x5","s5,s10,t0",
80000940,xor,t1:8000b944,,0054c333,3,"xor	x6,x9,x5","t1,s1,t0",
80000944,slli,tp:1a000000,,01759213,3,"slli	x4,x11,0x17","tp,a1,0x17",
80000960,addi,tp:8000a1d4,,65d70213,3,"addi	x4,x14,1629","tp,a4,1629",
80000964,slti,a1:00000000,,9a05a593,3,"slti	x11,x11,-1632","a1,a1,-1632",
80000968,auipc,s9:da964964,,5a964c97,3,"auipc	x25,0x5a964","s9,0x5a964",
8000096c,lui,t5:477d3000,,477d3f37,3,"lui	x30,0x477d3","t5,0x477d3",
80000970,addi,s5:d4b88c76,,d2598a93,3,"addi	x21,x19,-731","s5,s3,-731",
80000974,srl,sp:00000100,,00e65133,3,"srl	x2,x12,x14","sp,a2,a4",
8000097c,sltiu,s2:00000000,,586fb913,3,"sltiu	x18,x31,1414","s2,t6,1414",
80000980,sll,t4:00100000,,00c79eb3,3,"sll	x29,x15,x12","t4,a5,a2",
80000984,auipc,s1:80001980,,00001497,3,"auipc	x9,0x1","s1,0x1",
80000988,addi,s1:8000131c,,99c48493,3,"addi	x9,x9,-1636","s1,s1,-1636",
8000098c,sltu,ra:00000000,,002b30b3,3,"sltu	x1,x22,x2","ra,s6,sp",
80000994,sltu,a4:00000001,,007fb733,3,"sltu	x14,x31,x7","a4,t6,t2",
8000099c,or,s2:7fffff51,,01e46933,3,"or	x18,x8,x30","s2,s0,t5",
800009a0,addi,s1:80000fc0,,ca448493,3,"addi	x9,x9,-860","s1,s1,-860",
800009ac,jalr,ra:800009ac,,35d480e7,3,"jalr	x1,x9,861","ra,s1,861",
80001320,add,t2:54b92d64,,004383b3,3,"add	x7,x7,x4","t2,t2,tp",
80001324,addi,a6:80009f74,,ff080813,3,"addi	x16,x16,-16","a6,a6,-16",
80001328,auipc,a0:b5ef7324,,35ef6517,3,"auipc	x10,0x35ef6","a0,0x35ef6",
8000132c,srl,a4:00100000,,018ed733,3,"srl	x14,x29,x24","a4,t4,s8",
80001330,sll,s1:7fffff51,,01d414b3,3,"sll	x9,x8,x29","s1,s0,t4",
80001334,addi,s5:8000a041,,e6d20a93,3,"addi	x21,x4,-403","s5,tp,-403",
8000133c,andi,s9:477d3000,,fb6f7c93,3,"andi	x25,x30,-74","s9,t5,-74",
80001340,xor,sp:7fffff51,,0184c133,3,"xor	x2,x9,x24","sp,s1,s8",
80001344,sra,a2:00000000,,41add633,3,"sra	x12,x27,x26","a2,s11,s10",
80001350,lui,a0:08175000,,08175537,3,"lui	x10,0x8175","a0,0x8175",
80001354,sll,s3:7fffff51,,000119b3,3,"sll	x19,x2,x0","s3,sp,zero",
80001358,ori,s11:fffffdb5,,db5e6d93,3,"ori	x27,x28,-587","s11,t3,-587",
8000135c,lui,s8:77923000,,77923c37,3,"lui	x24,0x77923","s8,0x77923",
80001360,add,a2:8000099a,,00de0633,3,"add	x12,x28,x13","a2,t3,a3",
80001364,jal,ra:80001364,,d81ff0ef,3,"jal	x1,80001364","ra,0x0",
800010e4,addi,a6:80009f38,,fc480813,3,"addi	x16,x16,-60","a6,a6,-60",
800010e8,ori,t4:fffff97e,,97ecee93,3,"ori	x29,x25,-1666","t4,s9,-1666",
800010f4,auipc,s3:a9e730f0,,29e72997,3,"auipc	x19,0x29e72","s3,0x29e72",
800010fc,addi,t2:80001639,,2d508393,3,"addi	x7,x1,725","t2,ra,725",
80001100,srli,s2:0000003f,,01995913,3,"srli	x18,x18,0x19","s2,s2,0x19",
80001104,or,a0:ffffff79,,0104e533,3,"or	x10,x9,x16","a0,s1,a6",
80001108,or,s7:fffff97f,,015eebb3,3,"or	x23,x29,x21","s7,t4,s5",
8000110c,lui,t1:e0c4f000,,e0c4f337,3,"lui	x6,0xe0c4f","t1,0xe0c4f",
80001110,ori,tp:ffffffe4,,dc0fe213,3,"ori	x4,x31,-576","tp,t6,-576",
80001114,sra,s7:00000000,,4035dbb3,3,"sra	x23,x11,x3","s7,a1,gp",
80001118,auipc,a3:a9ad0114,,29acf697,3,"auipc	x13,0x29acf","a3,0x29acf",
8000111c,jal,ra:8000111c,,655020ef,3,"jal	x1,8000111c","ra,0x0",
80003f70,lui,a5:b0a70000,,b0a707b7,3,"lui	x15,0xb0a70","a5,0xb0a70",
80003f78,addi,a6:80009f18,,fe080813,3,"addi	x16,x16,-32","a6,a6,-32",
80003f7c,srl,s11:0000b0a7,,0117ddb3,3,"srl	x27,x15,x17","s11,a5,a7",
80003f80,and,t5:30a70000,,0097ff33,3,"and	x30,x15,x9","t5,a5,s1",
80003f88,srli,t1:0153ce61,,0079d313,3,"srli	x6,x19,0x7","t1,s3,0x7",
80003f8c,and,a3:00000027,,01b976b3,3,"and	x13,x18,x27","a3,s2,s11",
80003f90,andi,s5:80001008,,8880fa93,3,"andi	x21,x1,-1912","s5,ra,-1912",
80003f94,and,s0:8000111c,,0010f433,3,"and	x8,x1,x1","s0,ra,ra",
80003f98,srai,s10:477d3000,,400cdd13,3,"srai	x26,x25,0x0","s10,s9,0x0",
80003f9c,or,s3:a9e730f0,,0139e9b3,3,"or	x19,x19,x19","s3,s3,s3",
80003fa4,and,s4:477d3000,,01a4fa33,3,"and	x20,x9,x26","s4,s1,s10",
80003fac,srli,a7:00000004,,01275893,3,"srli	x17,x14,0x12","a7,a4,0x12",
80003fb0,sub,s6:c77d30af,,402a0b33,3,"sub	x22,x20,x2","s6,s4,sp",
80003fb4,addi,tp:00000052,,04e88213,3,"addi	x4,x17,78","tp,a7,78",
80003fb8,jal,ra:80003fb8,,941fd0ef,3,"jal	x1,80003fb8","ra,0x0",
800018f8,addi,a6:80009f04,,fec80813,3,"addi	x16,x16,-20","a6,a6,-20",
800018fc,andi,t5:80001114,,99547f13,3,"andi	x30,x8,-1643","t5,s0,-1643",
80001900,slti,s8:00000000,,96132c13,3,"slti	x24,x6,-1695","s8,t1,-1695",
80001904,slli,s5:00000000,,01b71a93,3,"slli	x21,x14,0x1b","s5,a4,0x1b",
8000190c,add,s10:8010099a,,00c70d33,3,"add	x26,x14,x12","s10,a4,a2",
80001910,jal,ra:80001910,,04c000ef,3,"jal	x1,80001910","ra,0x0",
8000195c,jal,ra:8000195c,,fe1ff0ef,3,"jal	x1,8000195c","ra,0x0",
8000193c,jal,ra:8000193c,,ff9ff0ef,3,"jal	x1,8000193c","ra,0x0",
80001934,jal,t1:80001934,,00c0036f,3,"jal	x6,80001934","t1,0x0",
80001940,jal,s1:80001940,,020004ef,3,"jal	x9,80001940","s1,0x0",
80001960,jal,ra:80001960,,ff1ff0ef,3,"jal	x1,80001960","ra,0x0",
80001950,jal,ra:80001950,,fd9ff0ef,3,"jal	x1,80001950","ra,0x0",
80001928,jal,s8:80001928,,04000c6f,3,"jal	x24,80001928","s8,0x0",
80001968,jal,ra:80001968,,00c000ef,3,"jal	x1,80001968","ra,0x0",
80001974,jal,t1:80001974,,fbdff36f,3,"jal	x6,80001974","t1,0x0",
80001930,jal,tp:80001930,,ff1ff26f,3,"jal	x4,80001930","tp,0x0",
80001920,jal,ra:80001920,,050000ef,3,"jal	x1,80001920","ra,0x0",
80001970,jal,ra:80001970,,fa5ff0ef,3,"jal	x1,80001970","ra,0x0",
80001914,jal,t1:80001914,,0500036f,3,"jal	x6,80001914","t1,0x0",
80001964,jal,a3:80001964,,fd5ff6ef,3,"jal	x13,80001964","a3,0x0",
80001938,jal,ra:80001938,,fedff0ef,3,"jal	x1,80001938","ra,0x0",
80001924,jal,ra:80001924,,028000ef,3,"jal	x1,80001924","ra,0x0",
8000194c,jal,ra:8000194c,,fcdff0ef,3,"jal	x1,8000194c","ra,0x0",
80001918,jal,sp:80001918,,02c0016f,3,"jal	x2,80001918","sp,0x0",
80001944,jal,t1:80001944,,0280036f,3,"jal	x6,80001944","t1,0x0",
8000196c,jal,ra:8000196c,,fb1ff0ef,3,"jal	x1,8000196c","ra,0x0",
8000191c,jal,t1:8000191c,,03c0036f,3,"jal	x6,8000191c","t1,0x0",
80001958,jal,ra:80001958,,fd5ff0ef,3,"jal	x1,80001958","ra,0x0",
8000192c,jal,ra:8000192c,,028000ef,3,"jal	x1,8000192c","ra,0x0",
80001954,jal,ra:80001954,,ff5ff0ef,3,"jal	x1,80001954","ra,0x0",
80001948,jal,ra:80001948,,030000ef,3,"jal	x1,80001948","ra,0x0",
80001978,add,s3:29e7cff4,,010989b3,3,"add	x19,x19,x16","s3,s3,a6",
8000197c,jal,ra:8000197c,,05c000ef,3,"jal	x1,8000197c","ra,0x0",
800019d8,jal,s2:800019d8,,fddff96f,3,"jal	x18,800019d8","s2,0x0",
800019b4,jal,ra:800019b4,,fd5ff0ef,3,"jal	x1,800019b4","ra,0x0",
80001988,jal,t1:80001988,,0100036f,3,"jal	x6,80001988","t1,0x0",
80001998,jal,a5:80001998,,014007ef,3,"jal	x15,80001998","a5,0x0",
800019ac,jal,ra:800019ac,,fd5ff0ef,3,"jal	x1,800019ac","ra,0x0",
80001980,jal,a2:80001980,,0280066f,3,"jal	x12,80001980","a2,0x0",
800019a8,jal,a7:800019a8,,024008ef,3,"jal	x17,800019a8","a7,0x0",
800019cc,jal,ra:800019cc,,fedff0ef,3,"jal	x1,800019cc","ra,0x0",
800019b8,jal,ra:800019b8,,024000ef,3,"jal	x1,800019b8","ra,0x0",
800019dc,jal,ra:800019dc,,fd5ff0ef,3,"jal	x1,800019dc","ra,0x0",
800019b0,jal,t1:800019b0,,fedff36f,3,"jal	x6,800019b0","t1,0x0",
8000199c,jal,t1:8000199c,,0200036f,3,"jal	x6,8000199c","t1,0x0",
800019bc,jal,ra:800019bc,,fd5ff0ef,3,"jal	x1,800019bc","ra,0x0",
80001990,jal,ra:80001990,,004000ef,3,"jal	x1,80001990","ra,0x0",
80001994,jal,ra:80001994,,010000ef,3,"jal	x1,80001994","ra,0x0",
800019a4,jal,t1:800019a4,,0200036f,3,"jal	x6,800019a4","t1,0x0",
800019c4,jal,t1:800019c4,,fc1ff36f,3,"jal	x6,800019c4","t1,0x0",
80001984,jal,t1:80001984,,0500036f,3,"jal	x6,80001984","t1,0x0",
800019d4,jal,t1:800019d4,,fedff36f,3,"jal	x6,800019d4","t1,0x0",
800019c0,jal,ra:800019c0,,fcdff0ef,3,"jal	x1,800019c0","ra,0x0",
8000198c,jal,ra:8000198c,,014000ef,3,"jal	x1,8000198c","ra,0x0",
800019a0,jal,ra:800019a0,,030000ef,3,"jal	x1,800019a0","ra,0x0",
800019d0,jal,ra:800019d0,,ff9ff0ef,3,"jal	x1,800019d0","ra,0x0",
800019c8,jal,ra:800019c8,,018000ef,3,"jal	x1,800019c8","ra,0x0",
800019e0,sll,s1:80001639,,00b394b3,3,"sll	x9,x7,x11","s1,t2,a1",
800019e4,jal,ra:800019e4,,008000ef,3,"jal	x1,800019e4","ra,0x0",
800019ec,jal,t1:800019ec,,00c0036f,3,"jal	x6,800019ec","t1,0x0",
800019f8,jal,ra:800019f8,,010000ef,3,"jal	x1,800019f8","ra,0x0",
80001a08,jal,s8:80001a08,,00800c6f,3,"jal	x24,80001a08","s8,0x0",
80001a10,jal,ra:80001a10,,ff5ff0ef,3,"jal	x1,80001a10","ra,0x0",
80001a04,jal,ra:80001a04,,020000ef,3,"jal	x1,80001a04","ra,0x0",
80001a24,jal,s6:80001a24,,fd1ffb6f,3,"jal	x22,80001a24","s6,0x0",
800019f4,jal,sp:800019f4,,0200016f,3,"jal	x2,800019f4","sp,0x0",
80001a14,jal,ra:80001a14,,00c000ef,3,"jal	x1,80001a14","ra,0x0",
80001a20,jal,ra:80001a20,,008000ef,3,"jal	x1,80001a20","ra,0x0",
80001a28,jal,gp:80001a28,,004001ef,3,"jal	x3,80001a28","gp,0x0",
80001a2c,jal,ra:80001a2c,,010000ef,3,"jal	x1,80001a2c","ra,0x0",
80001a3c,jal,ra:80001a3c,,fc1ff0ef,3,"jal	x1,80001a3c","ra,0x0",
800019fc,jal,s10:800019fc,,03c00d6f,3,"jal	x26,800019fc","s10,0x0",
80001a38,jal,t1:80001a38,,fe5ff36f,3,"jal	x6,80001a38","t1,0x0",
80001a1c,jal,sp:80001a1c,,ff1ff16f,3,"jal	x2,80001a1c","sp,0x0",
80001a0c,jal,ra:80001a0c,,fddff0ef,3,"jal	x1,80001a0c","ra,0x0",
800019e8,jal,tp:800019e8,,0300026f,3,"jal	x4,800019e8","tp,0x0",
80001a18,jal,s9:80001a18,,fe9ffcef,3,"jal	x25,80001a18","s9,0x0",
80001a00,jal,ra:80001a00,,044000ef,3,"jal	x1,80001a00","ra,0x0",
80001a44,jal,ra:80001a44,,fadff0ef,3,"jal	x1,80001a44","ra,0x0",
800019f0,jal,ra:800019f0,,044000ef,3,"jal	x1,800019f0","ra,0x0",
80001a34,jal,ra:80001a34,,ffdff0ef,3,"jal	x1,80001a34","ra,0x0",
80001a30,jal,sp:80001a30,,0100016f,3,"jal	x2,80001a30","sp,0x0",
80001a40,jal,ra:80001a40,,008000ef,3,"jal	x1,80001a40","ra,0x0",
80001a48,slt,s7:00000000,,00412bb3,3,"slt	x23,x2,x4","s7,sp,tp",
80001a4c,jal,ra:80001a4c,,00c000ef,3,"jal	x1,80001a4c","ra,0x0",
80001a58,jal,ra:80001a58,,00c000ef,3,"jal	x1,80001a58","ra,0x0",
80001a64,jal,t1:80001a64,,0100036f,3,"jal	x6,80001a64","t1,0x0",
80001a74,jal,a4:80001a74,,fddff76f,3,"jal	x14,80001a74","a4,0x0",
80001a50,jal,t1:80001a50,,0180036f,3,"jal	x6,80001a50","t1,0x0",
80001a68,jal,ra:80001a68,,004000ef,3,"jal	x1,80001a68","ra,0x0",
80001a6c,jal,ra:80001a6c,,ff1ff0ef,3,"jal	x1,80001a6c","ra,0x0",
80001a5c,jal,ra:80001a5c,,01c000ef,3,"jal	x1,80001a5c","ra,0x0",
80001a78,jal,t4:80001a78,,fddffeef,3,"jal	x29,80001a78","t4,0x0",
80001a54,jal,sp:80001a54,,00c0016f,3,"jal	x2,80001a54","sp,0x0",
80001a60,jal,ra:80001a60,,010000ef,3,"jal	x1,80001a60","ra,0x0",
80001a70,jal,a7:80001a70,,00c008ef,3,"jal	x17,80001a70","a7,0x0",
80001a7c,srl,s7:00000080,,0121dbb3,3,"srl	x23,x3,x18","s7,gp,s2",
80001a80,jal,ra:80001a80,,010000ef,3,"jal	x1,80001a80","ra,0x0",
80001a90,jal,ra:80001a90,,018000ef,3,"jal	x1,80001a90","ra,0x0",
80001aa8,jal,ra:80001aa8,,ff9ff0ef,3,"jal	x1,80001aa8","ra,0x0",
80001aa0,jal,t1:80001aa0,,ff9ff36f,3,"jal	x6,80001aa0","t1,0x0",
80001a98,jal,ra:80001a98,,018000ef,3,"jal	x1,80001a98","ra,0x0",
80001ab0,jal,ra:80001ab0,,fd9ff0ef,3,"jal	x1,80001ab0","ra,0x0",
80001a88,jal,ra:80001a88,,ffdff0ef,3,"jal	x1,80001a88","ra,0x0",
80001a84,jal,ra:80001a84,,034000ef,3,"jal	x1,80001a84","ra,0x0",
80001ab8,jal,t1:80001ab8,,fd5ff36f,3,"jal	x6,80001ab8","t1,0x0",
80001a8c,jal,t1:80001a8c,,0200036f,3,"jal	x6,80001a8c","t1,0x0",
80001aac,jal,ra:80001aac,,fe9ff0ef,3,"jal	x1,80001aac","ra,0x0",
80001a94,jal,sp:80001a94,,0080016f,3,"jal	x2,80001a94","sp,0x0",
80001a9c,jal,ra:80001a9c,,008000ef,3,"jal	x1,80001a9c","ra,0x0",
80001aa4,jal,t5:80001aa4,,01000f6f,3,"jal	x30,80001aa4","t5,0x0",
80001ab4,jal,ra:80001ab4,,008000ef,3,"jal	x1,80001ab4","ra,0x0",
80001abc,sltu,s5:00000000,,01b3bab3,3,"sltu	x21,x7,x27","s5,t2,s11",
80001ac0,jal,ra:80001ac0,,044000ef,3,"jal	x1,80001ac0","ra,0x0",
80001b04,jal,ra:80001b04,,ff1ff0ef,3,"jal	x1,80001b04","ra,0x0",
80001af4,jal,t1:80001af4,,ff9ff36f,3,"jal	x6,80001af4","t1,0x0",
80001aec,jal,s11:80001aec,,fedffdef,3,"jal	x27,80001aec","s11,0x0",
80001ad8,jal,t6:80001ad8,,ff9fffef,3,"jal	x31,80001ad8","t6,0x0",
80001ad0,jal,t1:80001ad0,,ff5ff36f,3,"jal	x6,80001ad0","t1,0x0",
80001ac4,jal,s3:80001ac4,,024009ef,3,"jal	x19,80001ac4","s3,0x0",
80001ae8,jal,ra:80001ae8,,014000ef,3,"jal	x1,80001ae8","ra,0x0",
80001afc,jal,tp:80001afc,,fcdff26f,3,"jal	x4,80001afc","tp,0x0",
80001ac8,jal,ra:80001ac8,,01c000ef,3,"jal	x1,80001ac8","ra,0x0",
80001ae4,jal,t1:80001ae4,,0140036f,3,"jal	x6,80001ae4","t1,0x0",
80001af8,jal,t1:80001af8,,fe5ff36f,3,"jal	x6,80001af8","t1,0x0",
80001adc,jal,t1:80001adc,,0040036f,3,"jal	x6,80001adc","t1,0x0",
80001ae0,jal,s1:80001ae0,,ff5ff4ef,3,"jal	x9,80001ae0","s1,0x0",
80001ad4,jal,ra:80001ad4,,01c000ef,3,"jal	x1,80001ad4","ra,0x0",
80001af0,jal,ra:80001af0,,fddff0ef,3,"jal	x1,80001af0","ra,0x0",
80001acc,jal,a7:80001acc,,034008ef,3,"jal	x17,80001acc","a7,0x0",
80001b00,jal,t1:80001b00,,0080036f,3,"jal	x6,80001b00","t1,0x0",
80001b08,sltiu,s11:00000001,,f41f3d93,3,"sltiu	x27,x30,-191","s11,t5,-191",
80001b0c,jal,ra:80001b0c,,054000ef,3,"jal	x1,80001b0c","ra,0x0",
80001b60,jal,ra:80001b60,,fcdff0ef,3,"jal	x1,80001b60","ra,0x0",
80001b2c,jal,ra:80001b2c,,ff5ff0ef,3,"jal	x1,80001b2c","ra,0x0",
80001b20,jal,s4:80001b20,,00400a6f,3,"jal	x20,80001b20","s4,0x0",
80001b24,jal,s10:80001b24,,01000d6f,3,"jal	x26,80001b24","s10,0x0",
80001b34,jal,gp:80001b34,,024001ef,3,"jal	x3,80001b34","gp,0x0",
80001b58,jal,t1:80001b58,,fb9ff36f,3,"jal	x6,80001b58","t1,0x0",
80001b10,jal,ra:80001b10,,03c000ef,3,"jal	x1,80001b10","ra,0x0",
80001b4c,jal,t2:80001b4c,,ffdff3ef,3,"jal	x7,80001b4c","t2,0x0",
80001b48,jal,ra:80001b48,,028000ef,3,"jal	x1,80001b48","ra,0x0",
80001b70,jal,s8:80001b70,,fa9ffc6f,3,"jal	x24,80001b70","s8,0x0",
80001b18,jal,sp:80001b18,,0540016f,3,"jal	x2,80001b18","sp,0x0",
80001b6c,jal,t1:80001b6c,,fd1ff36f,3,"jal	x6,80001b6c","t1,0x0",
80001b3c,jal,ra:80001b3c,,02c000ef,3,"jal	x1,80001b3c","ra,0x0",
80001b68,jal,ra:80001b68,,fd1ff0ef,3,"jal	x1,80001b68","ra,0x0",
80001b38,jal,s1:80001b38,,008004ef,3,"jal	x9,80001b38","s1,0x0",
80001b40,jal,t1:80001b40,,0340036f,3,"jal	x6,80001b40","t1,0x0",
80001b74,jal,ra:80001b74,,ff1ff0ef,3,"jal	x1,80001b74","ra,0x0",
80001b64,jal,t4:80001b64,,ff9ffeef,3,"jal	x29,80001b64","t4,0x0",
80001b5c,jal,ra:80001b5c,,ff9ff0ef,3,"jal	x1,80001b5c","ra,0x0",
80001b54,jal,ra:80001b54,,ffdff0ef,3,"jal	x1,80001b54","ra,0x0",
80001b50,jal,t1:80001b50,,fe1ff36f,3,"jal	x6,80001b50","t1,0x0",
80001b30,jal,ra:80001b30,,014000ef,3,"jal	x1,80001b30","ra,0x0",
80001b44,jal,sp:80001b44,,fd9ff16f,3,"jal	x2,80001b44","sp,0x0",
80001b1c,jal,ra:80001b1c,,ff9ff0ef,3,"jal	x1,80001b1c","ra,0x0",
80001b14,jal,t1:80001b14,,0140036f,3,"jal	x6,80001b14","t1,0x0",
80001b28,jal,ra:80001b28,,050000ef,3,"jal	x1,80001b28","ra,0x0",
