pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004e8,jal,s0:800004e8,,fddff46f,3,"jal	x8,800004e8","s0,0x0",
800004c4,jal,ra:800004c4,,01c000ef,3,"jal	x1,800004c4","ra,0x0",
800004e0,jal,ra:800004e0,,fe9ff0ef,3,"jal	x1,800004e0","ra,0x0",
800004c8,jal,tp:800004c8,,0580026f,3,"jal	x4,800004c8","tp,0x0",
80000520,jal,t1:80000520,,fd5ff36f,3,"jal	x6,80000520","t1,0x0",
800004f4,jal,ra:800004f4,,fddff0ef,3,"jal	x1,800004f4","ra,0x0",
800004d0,jal,a2:800004d0,,0200066f,3,"jal	x12,800004d0","a2,0x0",
800004f0,jal,t5:800004f0,,03c00f6f,3,"jal	x30,800004f0","t5,0x0",
8000052c,xori,t1:000002c9,,2c904313,3,"xori	x6,x0,713","t1,zero,713",
80000530,jal,sp:80000530,,0100016f,3,"jal	x2,80000530","sp,0x0",
80000540,jal,ra:80000540,,ff5ff0ef,3,"jal	x1,80000540","ra,0x0",
80000534,jal,t1:80000534,,01c0036f,3,"jal	x6,80000534","t1,0x0",
80000550,jal,t1:80000550,,ff9ff36f,3,"jal	x6,80000550","t1,0x0",
80000548,jal,t1:80000548,,ff1ff36f,3,"jal	x6,80000548","t1,0x0",
80000538,jal,ra:80000538,,01c000ef,3,"jal	x1,80000538","ra,0x0",
80000554,jal,t1:80000554,,ff9ff36f,3,"jal	x6,80000554","t1,0x0",
8000054c,jal,ra:8000054c,,00c000ef,3,"jal	x1,8000054c","ra,0x0",
80000558,jal,ra:80000558,,fedff0ef,3,"jal	x1,80000558","ra,0x0",
80000544,jal,sp:80000544,,ff9ff16f,3,"jal	x2,80000544","sp,0x0",
8000053c,jal,ra:8000053c,,020000ef,3,"jal	x1,8000053c","ra,0x0",
8000055c,sll,t4:00002640,,01d21eb3,3,"sll	x29,x4,x29","t4,tp,t4",
80000560,jal,sp:80000560,,0180016f,3,"jal	x2,80000560","sp,0x0",
80000578,jal,t1:80000578,,00c0036f,3,"jal	x6,80000578","t1,0x0",
80000584,jal,ra:80000584,,fe9ff0ef,3,"jal	x1,80000584","ra,0x0",
8000056c,jal,tp:8000056c,,ffdff26f,3,"jal	x4,8000056c","tp,0x0",
80000568,jal,ra:80000568,,ffdff0ef,3,"jal	x1,80000568","ra,0x0",
80000564,jal,t1:80000564,,0100036f,3,"jal	x6,80000564","t1,0x0",
80000574,jal,ra:80000574,,008000ef,3,"jal	x1,80000574","ra,0x0",
8000057c,jal,ra:8000057c,,ff5ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000570,jal,ra:80000570,,018000ef,3,"jal	x1,80000570","ra,0x0",
80000588,jal,t1:80000588,,ff9ff36f,3,"jal	x6,80000588","t1,0x0",
80000580,jal,ra:80000580,,00c000ef,3,"jal	x1,80000580","ra,0x0",
8000058c,srl,s8:80000580,,0000dc33,3,"srl	x24,x1,x0","s8,ra,zero",
80000590,jal,sp:80000590,,0380016f,3,"jal	x2,80000590","sp,0x0",
800005c8,jal,ra:800005c8,,fe1ff0ef,3,"jal	x1,800005c8","ra,0x0",
800005a8,jal,ra:800005a8,,02c000ef,3,"jal	x1,800005a8","ra,0x0",
800005d4,jal,ra:800005d4,,ffdff0ef,3,"jal	x1,800005d4","ra,0x0",
800005d0,jal,ra:800005d0,,fe1ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005b0,jal,t1:800005b0,,00c0036f,3,"jal	x6,800005b0","t1,0x0",
800005bc,jal,ra:800005bc,,ff9ff0ef,3,"jal	x1,800005bc","ra,0x0",
800005b4,jal,t1:800005b4,,fedff36f,3,"jal	x6,800005b4","t1,0x0",
800005a0,jal,ra:800005a0,,024000ef,3,"jal	x1,800005a0","ra,0x0",
800005c4,jal,s8:800005c4,,fd1ffc6f,3,"jal	x24,800005c4","s8,0x0",
80000594,jal,sp:80000594,,0240016f,3,"jal	x2,80000594","sp,0x0",
800005b8,jal,ra:800005b8,,014000ef,3,"jal	x1,800005b8","ra,0x0",
800005cc,jal,ra:800005cc,,fd1ff0ef,3,"jal	x1,800005cc","ra,0x0",
8000059c,jal,ra:8000059c,,010000ef,3,"jal	x1,8000059c","ra,0x0",
800005ac,jal,ra:800005ac,,ff9ff0ef,3,"jal	x1,800005ac","ra,0x0",
800005a4,jal,ra:800005a4,,ff5ff0ef,3,"jal	x1,800005a4","ra,0x0",
80000598,jal,ra:80000598,,028000ef,3,"jal	x1,80000598","ra,0x0",
800005c0,jal,t1:800005c0,,0180036f,3,"jal	x6,800005c0","t1,0x0",
800005d8,srl,sp:00000008,,01765133,3,"srl	x2,x12,x23","sp,a2,s7",
800005dc,sra,gp:0658e28c,,41add1b3,3,"sra	x3,x27,x26","gp,s11,s10",
800005fc,add,s1:0000094c,,012404b3,3,"add	x9,x8,x18","s1,s0,s2",
80000600,addi,s2:7ffffc33,,9bb70913,3,"addi	x18,x14,-1605","s2,a4,-1605",
80000604,sub,t1:ffffffdc,,41340333,3,"sub	x6,x8,x19","t1,s0,s3",
8000061c,slli,s0:00000000,,018e1413,3,"slli	x8,x28,0x18","s0,t3,0x18",
80000620,sltu,a5:00000001,,01b037b3,3,"sltu	x15,x0,x27","a5,zero,s11",
80000624,srl,s0:00008000,,010bd433,3,"srl	x8,x23,x16","s0,s7,a6",
80000630,sll,a5:40000000,,007897b3,3,"sll	x15,x17,x7","a5,a7,t2",
80000634,srl,s11:0ffffffd,,00d35db3,3,"srl	x27,x6,x13","s11,t1,a3",
80000638,sltu,t1:00000001,,00edb333,3,"sltu	x6,x27,x14","t1,s11,a4",
8000063c,add,s6:00000a18,,01398b33,3,"add	x22,x19,x19","s6,s3,s3",
80000644,sltu,s0:00000000,,00a93433,3,"sltu	x8,x18,x10","s0,s2,a0",
80000648,auipc,a4:80004644,,00004717,3,"auipc	x14,0x4","a4,0x4",
8000064c,addi,a4:80003ec4,,88070713,3,"addi	x14,x14,-1920","a4,a4,-1920",
80000650,sltiu,t4:00000001,,e5f9be93,3,"sltiu	x29,x19,-417","t4,s3,-417",
80000654,addi,a4:80003e41,,f7d70713,3,"addi	x14,x14,-131","a4,a4,-131",
80000658,srai,s4:00000000,,41ee5a13,3,"srai	x20,x28,0x1e","s4,t3,0x1e",
80000660,auipc,s6:f1d4965c,,71d49b17,3,"auipc	x22,0x71d49","s6,0x71d49",
80000664,xor,s1:00009a5c,,0050c4b3,3,"xor	x9,x1,x5","s1,ra,t0",
80000668,jalr,sp:80000668,,08370167,3,"jalr	x2,x14,131","sp,a4,131",
80003ec8,lui,a5:8d871000,,8d8717b7,3,"lui	x15,0x8d871","a5,0x8d871",
80003eec,addi,a1:80009f6c,,fe858593,3,"addi	x11,x11,-24","a1,a1,-24",
80003ef0,addi,s2:0ffff8c3,,8c6d8913,3,"addi	x18,x27,-1850","s2,s11,-1850",
80003ef8,srl,s9:40000268,,01d65cb3,3,"srl	x25,x12,x29","s9,a2,t4",
80003efc,xori,s9:8000027d,,7719cc93,3,"xori	x25,x19,1905","s9,s3,1905",
80003f00,auipc,s0:45f7aefc,,c5f77417,3,"auipc	x8,0xc5f77","s0,0xc5f77",
80003f04,add,s7:f8009a90,,00988bb3,3,"add	x23,x17,x9","s7,a7,s1",
80003f08,and,tp:00000000,,00acf233,3,"and	x4,x25,x10","tp,s9,a0",
80003f10,slli,s9:00000000,,01ae1c93,3,"slli	x25,x28,0x1a","s9,t3,0x1a",
80003f14,andi,t6:e8b31020,,9aad7f93,3,"andi	x31,x26,-1622","t6,s10,-1622",
80003f18,jal,sp:80003f18,,9f8ff16f,3,"jal	x2,80003f18","sp,0x0",
80003110,xor,t2:000001fc,,013f43b3,3,"xor	x7,x30,x19","t2,t5,s3",
80003114,sltu,a3:00000001,,016ab6b3,3,"sltu	x13,x21,x22","a3,s5,s6",
8000311c,slt,s0:00000001,,004f2433,3,"slt	x8,x30,x4","s0,t5,tp",
80003120,addi,a1:80009f40,,fd458593,3,"addi	x11,x11,-44","a1,a1,-44",
80003124,add,ra:800005c4,,015c00b3,3,"add	x1,x24,x21","ra,s8,s5",
80003128,andi,tp:00000000,,cb8a7213,3,"andi	x4,x20,-840","tp,s4,-840",
80003134,srl,t2:00000000,,009ed3b3,3,"srl	x7,x29,x9","t2,t4,s1",
80003138,jal,sp:80003138,,06c0016f,3,"jal	x2,80003138","sp,0x0",
800031a4,jal,ra:800031a4,,fd5ff0ef,3,"jal	x1,800031a4","ra,0x0",
80003178,jal,ra:80003178,,ff1ff0ef,3,"jal	x1,80003178","ra,0x0",
80003168,jal,s4:80003168,,04000a6f,3,"jal	x20,80003168","s4,0x0",
800031a8,jal,t1:800031a8,,fbdff36f,3,"jal	x6,800031a8","t1,0x0",
80003164,jal,a5:80003164,,ff5ff7ef,3,"jal	x15,80003164","a5,0x0",
80003158,jal,a7:80003158,,fe9ff8ef,3,"jal	x17,80003158","a7,0x0",
80003140,jal,ra:80003140,,048000ef,3,"jal	x1,80003140","ra,0x0",
80003188,jal,t1:80003188,,ffdff36f,3,"jal	x6,80003188","t1,0x0",
80003184,jal,t1:80003184,,0180036f,3,"jal	x6,80003184","t1,0x0",
8000319c,jal,t1:8000319c,,ff5ff36f,3,"jal	x6,8000319c","t1,0x0",
80003190,jal,ra:80003190,,fcdff0ef,3,"jal	x1,80003190","ra,0x0",
8000315c,jal,s11:8000315c,,05000def,3,"jal	x27,8000315c","s11,0x0",
800031ac,jal,ra:800031ac,,f9dff0ef,3,"jal	x1,800031ac","ra,0x0",
80003148,jal,ra:80003148,,028000ef,3,"jal	x1,80003148","ra,0x0",
80003170,jal,t1:80003170,,ffdff36f,3,"jal	x6,80003170","t1,0x0",
8000316c,jal,ra:8000316c,,008000ef,3,"jal	x1,8000316c","ra,0x0",
80003174,jal,ra:80003174,,008000ef,3,"jal	x1,80003174","ra,0x0",
8000317c,jal,s6:8000317c,,fe5ffb6f,3,"jal	x22,8000317c","s6,0x0",
80003160,jal,ra:80003160,,038000ef,3,"jal	x1,80003160","ra,0x0",
80003198,jal,t1:80003198,,ff5ff36f,3,"jal	x6,80003198","t1,0x0",
8000318c,jal,t1:8000318c,,0140036f,3,"jal	x6,8000318c","t1,0x0",
800031a0,jal,ra:800031a0,,ff5ff0ef,3,"jal	x1,800031a0","ra,0x0",
80003194,jal,ra:80003194,,fb1ff0ef,3,"jal	x1,80003194","ra,0x0",
80003144,jal,ra:80003144,,010000ef,3,"jal	x1,80003144","ra,0x0",
80003154,jal,ra:80003154,,02c000ef,3,"jal	x1,80003154","ra,0x0",
80003180,jal,s0:80003180,,fd1ff46f,3,"jal	x8,80003180","s0,0x0",
80003150,jal,ra:80003150,,ffdff0ef,3,"jal	x1,80003150","ra,0x0",
8000314c,jal,ra:8000314c,,ff1ff0ef,3,"jal	x1,8000314c","ra,0x0",
8000313c,jal,ra:8000313c,,074000ef,3,"jal	x1,8000313c","ra,0x0",
800031b0,slli,s9:0009f400,,00459c93,3,"slli	x25,x11,0x4","s9,a1,0x4",
800031b4,jal,sp:800031b4,,0300016f,3,"jal	x2,800031b4","sp,0x0",
800031e4,jal,ra:800031e4,,008000ef,3,"jal	x1,800031e4","ra,0x0",
800031ec,jal,t1:800031ec,,ffdff36f,3,"jal	x6,800031ec","t1,0x0",
800031e8,jal,tp:800031e8,,fe1ff26f,3,"jal	x4,800031e8","tp,0x0",
800031c8,jal,s3:800031c8,,008009ef,3,"jal	x19,800031c8","s3,0x0",
800031d0,jal,s7:800031d0,,ff1ffbef,3,"jal	x23,800031d0","s7,0x0",
800031c0,jal,ra:800031c0,,04c000ef,3,"jal	x1,800031c0","ra,0x0",
8000320c,jal,ra:8000320c,,ff5ff0ef,3,"jal	x1,8000320c","ra,0x0",
80003200,jal,ra:80003200,,fb9ff0ef,3,"jal	x1,80003200","ra,0x0",
800031b8,jal,ra:800031b8,,044000ef,3,"jal	x1,800031b8","ra,0x0",
800031fc,jal,tp:800031fc,,fc1ff26f,3,"jal	x4,800031fc","tp,0x0",
800031bc,jal,ra:800031bc,,010000ef,3,"jal	x1,800031bc","ra,0x0",
800031cc,jal,ra:800031cc,,024000ef,3,"jal	x1,800031cc","ra,0x0",
800031f0,jal,t1:800031f0,,0200036f,3,"jal	x6,800031f0","t1,0x0",
80003210,jal,s0:80003210,,fc5ff46f,3,"jal	x8,80003210","s0,0x0",
800031d4,jal,s1:800031d4,,034004ef,3,"jal	x9,800031d4","s1,0x0",
80003208,jal,t1:80003208,,01c0036f,3,"jal	x6,80003208","t1,0x0",
80003224,jal,ra:80003224,,fd1ff0ef,3,"jal	x1,80003224","ra,0x0",
800031f4,jal,tp:800031f4,,02c0026f,3,"jal	x4,800031f4","tp,0x0",
80003220,jal,t1:80003220,,ff9ff36f,3,"jal	x6,80003220","t1,0x0",
80003218,jal,t1:80003218,,ffdff36f,3,"jal	x6,80003218","t1,0x0",
80003214,jal,ra:80003214,,ff1ff0ef,3,"jal	x1,80003214","ra,0x0",
80003204,jal,ra:80003204,,024000ef,3,"jal	x1,80003204","ra,0x0",
80003228,jal,tp:80003228,,fb9ff26f,3,"jal	x4,80003228","tp,0x0",
800031e0,jal,tp:800031e0,,03c0026f,3,"jal	x4,800031e0","tp,0x0",
8000321c,jal,t1:8000321c,,fbdff36f,3,"jal	x6,8000321c","t1,0x0",
800031d8,jal,t1:800031d8,,0040036f,3,"jal	x6,800031d8","t1,0x0",
800031dc,jal,t1:800031dc,,fe9ff36f,3,"jal	x6,800031dc","t1,0x0",
800031c4,jal,tp:800031c4,,0340026f,3,"jal	x4,800031c4","tp,0x0",
800031f8,jal,tp:800031f8,,0340026f,3,"jal	x4,800031f8","tp,0x0",
8000322c,sll,sp:031dc000,,00331133,3,"sll	x2,x6,x3","sp,t1,gp",
80003230,jal,sp:80003230,,02c0016f,3,"jal	x2,80003230","sp,0x0",
8000325c,jal,ra:8000325c,,fd9ff0ef,3,"jal	x1,8000325c","ra,0x0",
80003234,jal,ra:80003234,,024000ef,3,"jal	x1,80003234","ra,0x0",
80003258,jal,ra:80003258,,fe1ff0ef,3,"jal	x1,80003258","ra,0x0",
80003238,jal,t1:80003238,,0100036f,3,"jal	x6,80003238","t1,0x0",
80003248,jal,gp:80003248,,ff9ff1ef,3,"jal	x3,80003248","gp,0x0",
80003240,jal,ra:80003240,,010000ef,3,"jal	x1,80003240","ra,0x0",
80003250,jal,s8:80003250,,ffdffc6f,3,"jal	x24,80003250","s8,0x0",
8000324c,jal,s1:8000324c,,014004ef,3,"jal	x9,8000324c","s1,0x0",
80003260,jal,ra:80003260,,fddff0ef,3,"jal	x1,80003260","ra,0x0",
8000323c,jal,ra:8000323c,,008000ef,3,"jal	x1,8000323c","ra,0x0",
80003244,jal,ra:80003244,,010000ef,3,"jal	x1,80003244","ra,0x0",
80003254,jal,t1:80003254,,0100036f,3,"jal	x6,80003254","t1,0x0",
80003268,jal,sp:80003268,,02c0016f,3,"jal	x2,80003268","sp,0x0",
80003294,jal,s1:80003294,,fddff4ef,3,"jal	x9,80003294","s1,0x0",
80003270,jal,ra:80003270,,020000ef,3,"jal	x1,80003270","ra,0x0",
80003290,jal,ra:80003290,,fddff0ef,3,"jal	x1,80003290","ra,0x0",
8000326c,jal,s0:8000326c,,02c0046f,3,"jal	x8,8000326c","s0,0x0",
80003298,jal,ra:80003298,,004000ef,3,"jal	x1,80003298","ra,0x0",
8000329c,jal,a3:8000329c,,fddff6ef,3,"jal	x13,8000329c","a3,0x0",
80003278,jal,t1:80003278,,00c0036f,3,"jal	x6,80003278","t1,0x0",
80003284,jal,ra:80003284,,ff9ff0ef,3,"jal	x1,80003284","ra,0x0",
8000327c,jal,ra:8000327c,,ff9ff0ef,3,"jal	x1,8000327c","ra,0x0",
80003274,jal,a3:80003274,,018006ef,3,"jal	x13,80003274","a3,0x0",
8000328c,jal,t1:8000328c,,ff5ff36f,3,"jal	x6,8000328c","t1,0x0",
80003280,jal,t2:80003280,,008003ef,3,"jal	x7,80003280","t2,0x0",
80003288,jal,ra:80003288,,018000ef,3,"jal	x1,80003288","ra,0x0",
800032a0,sll,s10:9f400000,,006c9d33,3,"sll	x26,x25,x6","s10,s9,t1",
800032a4,jal,sp:800032a4,,02c0016f,3,"jal	x2,800032a4","sp,0x0",
800032d0,jal,ra:800032d0,,ff9ff0ef,3,"jal	x1,800032d0","ra,0x0",
800032c8,jal,ra:800032c8,,00c000ef,3,"jal	x1,800032c8","ra,0x0",
800032d4,jal,ra:800032d4,,fe5ff0ef,3,"jal	x1,800032d4","ra,0x0",
800032b8,jal,ra:800032b8,,024000ef,3,"jal	x1,800032b8","ra,0x0",
800032dc,jal,ra:800032dc,,fd9ff0ef,3,"jal	x1,800032dc","ra,0x0",
800032b4,jal,ra:800032b4,,00c000ef,3,"jal	x1,800032b4","ra,0x0",
800032c0,jal,s6:800032c0,,04400b6f,3,"jal	x22,800032c0","s6,0x0",
80003304,jal,s10:80003304,,ff1ffd6f,3,"jal	x26,80003304","s10,0x0",
800032f4,jal,t1:800032f4,,fbdff36f,3,"jal	x6,800032f4","t1,0x0",
800032b0,jal,ra:800032b0,,ffdff0ef,3,"jal	x1,800032b0","ra,0x0",
800032ac,jal,t1:800032ac,,0440036f,3,"jal	x6,800032ac","t1,0x0",
800032f0,jal,t1:800032f0,,ff9ff36f,3,"jal	x6,800032f0","t1,0x0",
800032e8,jal,t1:800032e8,,ffdff36f,3,"jal	x6,800032e8","t1,0x0",
800032e4,jal,ra:800032e4,,fd9ff0ef,3,"jal	x1,800032e4","ra,0x0",
800032bc,jal,ra:800032bc,,008000ef,3,"jal	x1,800032bc","ra,0x0",
800032c4,jal,ra:800032c4,,028000ef,3,"jal	x1,800032c4","ra,0x0",
800032ec,jal,a6:800032ec,,00c0086f,3,"jal	x16,800032ec","a6,0x0",
800032f8,jal,ra:800032f8,,fb1ff0ef,3,"jal	x1,800032f8","ra,0x0",
800032a8,jal,ra:800032a8,,024000ef,3,"jal	x1,800032a8","ra,0x0",
800032cc,jal,t2:800032cc,,014003ef,3,"jal	x7,800032cc","t2,0x0",
800032e0,jal,ra:800032e0,,020000ef,3,"jal	x1,800032e0","ra,0x0",
80003300,jal,ra:80003300,,fd9ff0ef,3,"jal	x1,80003300","ra,0x0",
800032d8,jal,sp:800032d8,,0240016f,3,"jal	x2,800032d8","sp,0x0",
800032fc,jal,ra:800032fc,,00c000ef,3,"jal	x1,800032fc","ra,0x0",
80003308,ori,t1:fffffefb,,e7b36313,3,"ori	x6,x6,-389","t1,t1,-389",
8000330c,jal,sp:8000330c,,0280016f,3,"jal	x2,8000330c","sp,0x0",
80003334,jal,tp:80003334,,fe9ff26f,3,"jal	x4,80003334","tp,0x0",
8000331c,jal,ra:8000331c,,01c000ef,3,"jal	x1,8000331c","ra,0x0",
80003338,jal,t1:80003338,,fddff36f,3,"jal	x6,80003338","t1,0x0",
80003314,jal,t5:80003314,,05000f6f,3,"jal	x30,80003314","t5,0x0",
80003364,jal,t1:80003364,,fb5ff36f,3,"jal	x6,80003364","t1,0x0",
80003318,jal,ra:80003318,,018000ef,3,"jal	x1,80003318","ra,0x0",
80003330,jal,ra:80003330,,020000ef,3,"jal	x1,80003330","ra,0x0",
80003350,jal,ra:80003350,,ffdff0ef,3,"jal	x1,80003350","ra,0x0",
8000334c,jal,t2:8000334c,,ff9ff3ef,3,"jal	x7,8000334c","t2,0x0",
80003344,jal,ra:80003344,,fe9ff0ef,3,"jal	x1,80003344","ra,0x0",
8000332c,jal,s4:8000332c,,02800a6f,3,"jal	x20,8000332c","s4,0x0",
80003354,jal,gp:80003354,,fedff1ef,3,"jal	x3,80003354","gp,0x0",
80003340,jal,ra:80003340,,fe5ff0ef,3,"jal	x1,80003340","ra,0x0",
80003324,jal,ra:80003324,,fedff0ef,3,"jal	x1,80003324","ra,0x0",
80003310,jal,ra:80003310,,048000ef,3,"jal	x1,80003310","ra,0x0",
80003358,jal,ra:80003358,,ff1ff0ef,3,"jal	x1,80003358","ra,0x0",
80003348,jal,ra:80003348,,ff5ff0ef,3,"jal	x1,80003348","ra,0x0",
8000333c,jal,ra:8000333c,,02c000ef,3,"jal	x1,8000333c","ra,0x0",
80003368,jal,t6:80003368,,ff9fffef,3,"jal	x31,80003368","t6,0x0",
80003360,jal,t1:80003360,,fc9ff36f,3,"jal	x6,80003360","t1,0x0",
80003328,jal,s10:80003328,,ff9ffd6f,3,"jal	x26,80003328","s10,0x0",
80003320,jal,ra:80003320,,03c000ef,3,"jal	x1,80003320","ra,0x0",
8000335c,jal,ra:8000335c,,010000ef,3,"jal	x1,8000335c","ra,0x0",
80003370,xor,a0:800032c0,,000b4533,3,"xor	x10,x22,x0","a0,s6,zero",
80003374,sll,t5:800031c8,,01c99f33,3,"sll	x30,x19,x28","t5,s3,t3",
80003378,ori,s9:ffffff6c,,d6446c93,3,"ori	x25,x8,-668","s9,s0,-668",
8000337c,lui,a2:523b3000,,523b3637,3,"lui	x12,0x523b3","a2,0x523b3",
800033a4,srli,a5:00000000,,01f65793,3,"srli	x15,x12,0x1f","a5,a2,0x1f",
800033a8,sltu,s11:00000000,,01a1bdb3,3,"sltu	x27,x3,x26","s11,gp,s10",
800033ac,sra,s10:fffff800,,4049dd33,3,"sra	x26,x19,x4","s10,s3,tp",
800033b0,or,a7:8000bfd4,,0092e8b3,3,"or	x17,x5,x9","a7,t0,s1",
800033b4,sll,a5:00019280,,012c17b3,3,"sll	x15,x24,x18","a5,s8,s2",
80003478,srli,a2:00000003,,01ecd613,3,"srli	x12,x25,0x1e","a2,s9,0x1e",
8000347c,sltiu,gp:00000001,,18903193,3,"sltiu	x3,x0,393","gp,zero,393",
80003480,slli,a3:33340000,,01021693,3,"slli	x13,x4,0x10","a3,tp,0x10",
80003484,srai,tp:e0000cd8,,40235213,3,"srai	x4,x6,0x2","tp,t1,0x2",
80003488,andi,t5:00000000,,3c8aff13,3,"andi	x30,x21,968","t5,s5,968",
8000348c,srli,a6:00000800,,01475813,3,"srli	x16,x14,0x14","a6,a4,0x14",
80003490,sltu,a2:00000000,,00213633,3,"sltu	x12,x2,x2","a2,sp,sp",
80003494,lui,a4:aaee7000,,aaee7737,3,"lui	x14,0xaaee7","a4,0xaaee7",
8000349c,srl,t5:00000000,,00de5f33,3,"srl	x30,x28,x13","t5,t3,a3",
800034a0,andi,t6:00000000,,51a7ff93,3,"andi	x31,x15,1306","t6,a5,1306",
800034a4,slt,s8:00000001,,0179ac33,3,"slt	x24,x19,x23","s8,s3,s7",
800034dc,or,tp:80003360,,01536233,3,"or	x4,x6,x21","tp,t1,s5",
800034e0,and,s3:00000000,,01d4f9b3,3,"and	x19,x9,x29","s3,s1,t4",
800034e4,sltiu,a6:00000001,,bf17b813,3,"sltiu	x16,x15,-1039","a6,a5,-1039",
800034e8,slti,a7:00000001,,073da893,3,"slti	x17,x27,115","a7,s11,115",
800034ec,sltiu,ra:00000000,,3332b093,3,"sltiu	x1,x5,819","ra,t0,819",
800034f0,sra,s7:00000000,,419adbb3,3,"sra	x23,x21,x25","s7,s5,s9",
800034f8,auipc,s4:2787f4f4,,a787ca17,3,"auipc	x20,0xa787c","s4,0xa787c",
800034fc,srli,s6:07fffffb,,005cdb13,3,"srli	x22,x25,0x5","s6,s9,0x5",
80003500,and,t6:00000000,,00cbffb3,3,"and	x31,x23,x12","t6,s7,a2",
80003504,ori,s3:fffffedb,,edbe6993,3,"ori	x19,x28,-293","s3,t3,-293",
80003508,sltu,s11:00000000,,00d5bdb3,3,"sltu	x27,x11,x13","s11,a1,a3",
8000351c,srai,gp:ffffffff,,413cd193,3,"srai	x3,x25,0x13","gp,s9,0x13",
80003520,slti,s7:00000001,,95612b93,3,"slti	x23,x2,-1706","s7,sp,-1706",
80003524,xori,t1:800037ab,,4a714313,3,"xori	x6,x2,1191","t1,sp,1191",
8000352c,auipc,t4:3b817528,,bb814e97,3,"auipc	x29,0xbb814","t4,0xbb814",
80003530,or,s5:fffffa6c,,01a46ab3,3,"or	x21,x8,x26","s5,s0,s10",
8000354c,auipc,s10:9f052548,,1f04fd17,3,"auipc	x26,0x1f04f","s10,0x1f04f",
80003550,sltu,a0:00000000,,017cb533,3,"sltu	x10,x25,x23","a0,s9,s7",
80003554,auipc,s2:8ad02550,,0acff917,3,"auipc	x18,0xacff","s2,0xacff",
80003598,sltu,s0:00000000,,00c4b433,3,"sltu	x8,x9,x12","s0,s1,a2",
800035e4,and,tp:00000000,,00f97233,3,"and	x4,x18,x15","tp,s2,a5",
800035e8,srl,a6:00008000,,0124d833,3,"srl	x16,x9,x18","a6,s1,s2",
800035ec,srli,gp:00001000,,0133d193,3,"srli	x3,x7,0x13","gp,t2,0x13",
80003624,slt,s3:00000000,,012fa9b3,3,"slt	x19,x31,x18","s3,t6,s2",
80003628,sltiu,a7:00000001,,1bb8b893,3,"sltiu	x17,x17,443","a7,a7,443",
8000362c,srl,s2:2787f4f4,,00fa5933,3,"srl	x18,x20,x15","s2,s4,a5",
80003630,auipc,a3:df86562c,,5f862697,3,"auipc	x13,0x5f862","a3,0x5f862",
80003634,srai,s6:00000000,,40a05b13,3,"srai	x22,x0,0xa","s6,zero,0xa",
80003638,srli,s11:00000800,,0144dd93,3,"srli	x27,x9,0x14","s11,s1,0x14",
8000363c,and,s3:00000000,,010d79b3,3,"and	x19,x26,x16","s3,s10,a6",
80003640,sltu,gp:00000001,,0070b1b3,3,"sltu	x3,x1,x7","gp,ra,t2",
80003644,srli,sp:1dc0ba94,,001ed113,3,"srli	x2,x29,0x1","sp,t4,0x1",
80003648,sra,ra:00000001,,40f8d0b3,3,"sra	x1,x17,x15","ra,a7,a5",
8000364c,auipc,s9:80002648,,fffffc97,3,"auipc	x25,0xfffff","s9,0xfffff",
80003650,addi,s9:80002744,,0fcc8c93,3,"addi	x25,x25,252","s9,s9,252",
80003654,sll,s6:00000000,,004e1b33,3,"sll	x22,x28,x4","s6,t3,tp",
80003658,ori,t1:fffffdad,,dad0e313,3,"ori	x6,x1,-595","t1,ra,-595",
8000365c,xor,t2:f801a2d8,,00da43b3,3,"xor	x7,x20,x13","t2,s4,a3",
80003660,srli,gp:00000000,,00b25193,3,"srli	x3,x4,0xb","gp,tp,0xb",
80003664,addi,s9:80002a62,,31ec8c93,3,"addi	x25,x25,798","s9,s9,798",
80003668,auipc,s4:6bf80664,,ebf7da17,3,"auipc	x20,0xebf7d","s4,0xebf7d",
8000367c,jalr,sp:8000367c,,ce2c8167,3,"jalr	x2,x25,-798","sp,s9,-798",
80002748,addi,a1:80009f14,,fd458593,3,"addi	x11,x11,-44","a1,a1,-44",
8000274c,lui,a6:f673f000,,f673f837,3,"lui	x16,0xf673f","a6,0xf673f",
80002754,or,s3:3b817528,,01df69b3,3,"or	x19,x30,x29","s3,t5,t4",
80002758,sltiu,t4:00000001,,fe8e3e93,3,"sltiu	x29,x28,-24","t4,t3,-24",
8000275c,auipc,t5:d30f7758,,530f5f17,3,"auipc	x30,0x530f5","t5,0x530f5",
80002760,sltiu,t4:00000000,,5b13be93,3,"sltiu	x29,x7,1457","t4,t2,1457",
80002764,sll,s3:8000367c,,00c119b3,3,"sll	x19,x2,x12","s3,sp,a2",
80002768,sll,a0:09f14000,,00d59533,3,"sll	x10,x11,x13","a0,a1,a3",
8000276c,slt,s3:00000001,,0112a9b3,3,"slt	x19,x5,x17","s3,t0,a7",
80002770,auipc,ra:8000176c,,fffff097,3,"auipc	x1,0xfffff","ra,0xfffff",
80002774,addi,ra:80001d3c,,5d008093,3,"addi	x1,x1,1488","ra,ra,1488",
80002778,sltiu,s5:00000001,,868b3a93,3,"sltiu	x21,x22,-1944","s5,s6,-1944",
8000277c,sltu,s11:00000000,,01c1bdb3,3,"sltu	x27,x3,x28","s11,gp,t3",
