pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000450c,srli,t2:0000439e,,0019d393,3,"srli	x7,x19,0x1","t2,s3,0x1",
80004510,sra,s11:c00021c0,,41efddb3,3,"sra	x27,x31,x30","s11,t6,t5",
80004514,sra,sp:00000000,,41df5133,3,"sra	x2,x30,x29","sp,t5,t4",
80004518,ori,s1:8000477f,,467a6493,3,"ori	x9,x20,1127","s1,s4,1127",
8000451c,slli,s5:00000000,,01511a93,3,"slli	x21,x2,0x15","s5,sp,0x15",
80004528,slt,s5:00000000,,00192ab3,3,"slt	x21,x18,x1","s5,s2,ra",
8000452c,slli,gp:0021e600,,00759193,3,"slli	x3,x11,0x7","gp,a1,0x7",
80004530,addi,a2:80003827,,b96d0613,3,"addi	x12,x26,-1130","a2,s10,-1130",
80004534,srl,gp:000002dd,,0037d1b3,3,"srl	x3,x15,x3","gp,a5,gp",
80004538,sltiu,sp:00000000,,6f3d3113,3,"sltiu	x2,x26,1779","sp,s10,1779",
8000453c,srli,a3:080003eb,,004bd693,3,"srli	x13,x23,0x4","a3,s7,0x4",
80004540,srli,s10:00008000,,0100dd13,3,"srli	x26,x1,0x10","s10,ra,0x10",
80004594,add,s0:00013ef8,,012e0433,3,"add	x8,x28,x18","s0,t3,s2",
80004598,slli,a2:04fbe000,,00a41613,3,"slli	x12,x8,0xa","a2,s0,0xa",
8000459c,addi,t5:54ec55f1,,f23b0f13,3,"addi	x30,x22,-221","t5,s6,-221",
800045a0,or,a7:0001bef8,,008d68b3,3,"or	x17,x26,x8","a7,s10,s0",
800045a4,ori,s6:fffffdac,,dac06b13,3,"ori	x22,x0,-596","s6,zero,-596",
800045a8,xori,a5:8000428e,,1425c793,3,"xori	x15,x11,322","a5,a1,322",
800045b0,addi,a7:fffffb0e,,b0d70893,3,"addi	x17,x14,-1267","a7,a4,-1267",
800045b8,sra,a1:ffc00021,,4065d5b3,3,"sra	x11,x11,x6","a1,a1,t1",
800045bc,slt,s1:00000001,,01d824b3,3,"slt	x9,x16,x29","s1,a6,t4",
800045c8,or,s7:fffffdbe,,019b6bb3,3,"or	x23,x22,x25","s7,s6,s9",
800045cc,sra,s6:fffffff8,,413edb33,3,"sra	x22,x29,x19","s6,t4,s3",
800045d4,andi,gp:00000004,,00e97193,3,"andi	x3,x18,14","gp,s2,14",
800045dc,sub,s10:8040420f,,40b80d33,3,"sub	x26,x16,x11","s10,a6,a1",
800045e0,auipc,a7:052285dc,,85224897,3,"auipc	x17,0x85224","a7,0x85224",
800045e4,and,sp:800043c8,,001b7133,3,"and	x2,x22,x1","sp,s6,ra",
800045e8,slt,s8:00000001,,01ae2c33,3,"slt	x24,x28,x26","s8,t3,s10",
800045ec,xori,s8:f7fff96d,,a866cc13,3,"xori	x24,x13,-1402","s8,a3,-1402",
800045f0,addi,s8:fffffdf3,,035b8c13,3,"addi	x24,x23,53","s8,s7,53",
800045f4,add,t3:000084be,,00f80e33,3,"add	x28,x16,x15","t3,a6,a5",
800045f8,auipc,t3:eaf4e5f4,,6af4ae17,3,"auipc	x28,0x6af4a","t3,0x6af4a",
800045fc,slt,a7:00000001,,01b2a8b3,3,"slt	x17,x5,x27","a7,t0,s11",
80004604,slli,a1:ac000000,,01a69593,3,"slli	x11,x13,0x1a","a1,a3,0x1a",
80004608,sub,s0:8000016e,,41038433,3,"sub	x8,x7,x16","s0,t2,a6",
8000460c,srl,a4:00000009,,01f35733,3,"srl	x14,x6,x31","a4,t1,t6",
80004610,xor,a1:00008735,,00e9c5b3,3,"xor	x11,x19,x14","a1,s3,a4",
80004624,andi,t2:eaf4e5d0,,fd8e7393,3,"andi	x7,x28,-40","t2,t3,-40",
80004628,lw,s8:800032b4,,00492c03,3,"lw	x24,4(x18)","s8,4,s2",
80004630,auipc,t3:2881f62c,,a881be17,3,"auipc	x28,0xa881b","t3,0xa881b",
80004634,add,t5:fffffdbf,,009b8f33,3,"add	x30,x23,x9","t5,s7,s1",
80004638,addi,s2:80009f64,,03090913,3,"addi	x18,x18,48","s2,s2,48",
8000463c,ori,a1:0000041f,,41736593,3,"ori	x11,x6,1047","a1,t1,1047",
80004640,ori,a5:fffffdbf,,d83f6793,3,"ori	x15,x30,-637","a5,t5,-637",
80004644,sltiu,s0:00000001,,a6773413,3,"sltiu	x8,x14,-1433","s0,a4,-1433",
80004648,sll,s3:80009fc4,,000e99b3,3,"sll	x19,x29,x0","s3,t4,zero",
8000464c,sltiu,gp:00000000,,6c36b193,3,"sltiu	x3,x13,1731","gp,a3,1731",
80004650,addi,s3:800032b5,,001c0993,3,"addi	x19,x24,1","s3,s8,1",
80004654,jalr,s3:80004654,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
800032b8,jal,s8:800032b8,,05000c6f,3,"jal	x24,800032b8","s8,0x0",
80003308,jal,ra:80003308,,01c000ef,3,"jal	x1,80003308","ra,0x0",
80003324,jal,ra:80003324,,fc9ff0ef,3,"jal	x1,80003324","ra,0x0",
800032ec,jal,ra:800032ec,,ffdff0ef,3,"jal	x1,800032ec","ra,0x0",
800032e8,jal,ra:800032e8,,fd5ff0ef,3,"jal	x1,800032e8","ra,0x0",
800032bc,jal,ra:800032bc,,020000ef,3,"jal	x1,800032bc","ra,0x0",
800032dc,jal,ra:800032dc,,04c000ef,3,"jal	x1,800032dc","ra,0x0",
80003328,jal,tp:80003328,,fe5ff26f,3,"jal	x4,80003328","tp,0x0",
8000330c,jal,tp:8000330c,,fc5ff26f,3,"jal	x4,8000330c","tp,0x0",
800032d0,jal,t6:800032d0,,04c00fef,3,"jal	x31,800032d0","t6,0x0",
8000331c,jal,ra:8000331c,,010000ef,3,"jal	x1,8000331c","ra,0x0",
8000332c,jal,ra:8000332c,,fb9ff0ef,3,"jal	x1,8000332c","ra,0x0",
800032e4,jal,ra:800032e4,,010000ef,3,"jal	x1,800032e4","ra,0x0",
800032f4,jal,ra:800032f4,,024000ef,3,"jal	x1,800032f4","ra,0x0",
80003318,jal,ra:80003318,,fe5ff0ef,3,"jal	x1,80003318","ra,0x0",
800032fc,jal,sp:800032fc,,0140016f,3,"jal	x2,800032fc","sp,0x0",
80003310,jal,ra:80003310,,004000ef,3,"jal	x1,80003310","ra,0x0",
80003314,jal,ra:80003314,,fadff0ef,3,"jal	x1,80003314","ra,0x0",
800032c0,jal,ra:800032c0,,044000ef,3,"jal	x1,800032c0","ra,0x0",
80003304,jal,tp:80003304,,ffdff26f,3,"jal	x4,80003304","tp,0x0",
80003300,jal,ra:80003300,,fd5ff0ef,3,"jal	x1,80003300","ra,0x0",
800032d4,jal,sp:800032d4,,ff1ff16f,3,"jal	x2,800032d4","sp,0x0",
800032c4,jal,ra:800032c4,,014000ef,3,"jal	x1,800032c4","ra,0x0",
800032d8,jal,ra:800032d8,,ff5ff0ef,3,"jal	x1,800032d8","ra,0x0",
800032cc,jal,ra:800032cc,,024000ef,3,"jal	x1,800032cc","ra,0x0",
800032f0,jal,ra:800032f0,,030000ef,3,"jal	x1,800032f0","ra,0x0",
80003320,jal,ra:80003320,,fa9ff0ef,3,"jal	x1,80003320","ra,0x0",
800032c8,jal,a3:800032c8,,018006ef,3,"jal	x13,800032c8","a3,0x0",
800032e0,jal,ra:800032e0,,018000ef,3,"jal	x1,800032e0","ra,0x0",
800032f8,jal,s4:800032f8,,03800a6f,3,"jal	x20,800032f8","s4,0x0",
80003330,srl,a0:00000000,,01375533,3,"srl	x10,x14,x19","a0,a4,s3",
80003334,jal,s8:80003334,,02400c6f,3,"jal	x24,80003334","s8,0x0",
80003358,jal,ra:80003358,,fedff0ef,3,"jal	x1,80003358","ra,0x0",
80003344,jal,ra:80003344,,028000ef,3,"jal	x1,80003344","ra,0x0",
8000336c,jal,ra:8000336c,,ff9ff0ef,3,"jal	x1,8000336c","ra,0x0",
80003364,jal,ra:80003364,,00c000ef,3,"jal	x1,80003364","ra,0x0",
80003370,jal,s4:80003370,,fc9ffa6f,3,"jal	x20,80003370","s4,0x0",
80003338,jal,ra:80003338,,008000ef,3,"jal	x1,80003338","ra,0x0",
80003340,jal,ra:80003340,,ffdff0ef,3,"jal	x1,80003340","ra,0x0",
8000333c,jal,ra:8000333c,,014000ef,3,"jal	x1,8000333c","ra,0x0",
80003350,jal,ra:80003350,,00c000ef,3,"jal	x1,80003350","ra,0x0",
8000335c,jal,ra:8000335c,,ff1ff0ef,3,"jal	x1,8000335c","ra,0x0",
8000334c,jal,ra:8000334c,,ffdff0ef,3,"jal	x1,8000334c","ra,0x0",
80003348,jal,ra:80003348,,00c000ef,3,"jal	x1,80003348","ra,0x0",
80003354,jal,ra:80003354,,014000ef,3,"jal	x1,80003354","ra,0x0",
80003368,jal,ra:80003368,,ff9ff0ef,3,"jal	x1,80003368","ra,0x0",
80003360,jal,ra:80003360,,014000ef,3,"jal	x1,80003360","ra,0x0",
80003374,slli,s9:ffff0000,,00db1c93,3,"slli	x25,x22,0xd","s9,s6,0xd",
80003378,sub,t6:00000000,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80003380,add,s8:803f420f,,01ac8c33,3,"add	x24,x25,x26","s8,s9,s10",
80003384,slt,s11:00000001,,01f0adb3,3,"slt	x27,x1,x31","s11,ra,t6",
80003388,sltiu,sp:00000001,,69d53113,3,"sltiu	x2,x10,1693","sp,a0,1693",
8000338c,slt,s0:00000000,,000fa433,3,"slt	x8,x31,x0","s0,t6,zero",
800033dc,ori,tp:fffff99f,,99f1e213,3,"ori	x4,x3,-1633","tp,gp,-1633",
800033e4,addi,s3:00000544,,78578993,3,"addi	x19,x15,1925","s3,a5,1925",
800033e8,srli,s8:00000510,,013e5c13,3,"srli	x24,x28,0x13","s8,t3,0x13",
800033f0,slt,t0:00000000,,01d5a2b3,3,"slt	x5,x11,x29","t0,a1,t4",
800033f4,sub,a0:00000001,,41fd8533,3,"sub	x10,x27,x31","a0,s11,t6",
800033f8,sltu,gp:00000000,,015531b3,3,"sltu	x3,x10,x21","gp,a0,s5",
80003400,ori,t3:fffffdfe,,44cbee13,3,"ori	x28,x23,1100","t3,s7,1100",
80003404,xor,a3:8000377f,,0015c6b3,3,"xor	x13,x11,x1","a3,a1,ra",
8000340c,lui,a0:81bb6000,,81bb6537,3,"lui	x10,0x81bb6","a0,0x81bb6",
80003410,slt,s5:00000001,,009e2ab3,3,"slt	x21,x28,x9","s5,t3,s1",
80003414,ori,s8:eaf4e5df,,1df3ec13,3,"ori	x24,x7,479","s8,t2,479",
8000341c,slli,a1:ddfc0000,,01269593,3,"slli	x11,x13,0x12","a1,a3,0x12",
80003420,ori,gp:fffffa47,,a4616193,3,"ori	x3,x2,-1466","gp,sp,-1466",
80003424,slli,a3:a4700000,,01419693,3,"slli	x13,x3,0x14","a3,gp,0x14",
80003464,srai,a2:ffffffc0,,41955613,3,"srai	x12,x10,0x19","a2,a0,0x19",
80003468,sll,sp:80000000,,01ea9133,3,"sll	x2,x21,x30","sp,s5,t5",
8000346c,xori,gp:800047cd,,5fd84193,3,"xori	x3,x16,1533","gp,a6,1533",
80003470,srl,s0:0000ffff,,014cd433,3,"srl	x8,x25,x20","s0,s9,s4",
8000347c,and,s4:fffffdbf,,00ff7a33,3,"and	x20,x30,x15","s4,t5,a5",
800034b8,slti,s3:00000001,,51922993,3,"slti	x19,x4,1305","s3,tp,1305",
800034bc,andi,gp:fffffc93,,cd37f193,3,"andi	x3,x15,-813","gp,a5,-813",
800034c0,xor,s8:81bb6001,,00a4cc33,3,"xor	x24,x9,x10","s8,s1,a0",
800034cc,add,s11:80003360,,00508db3,3,"add	x27,x1,x5","s11,ra,t0",
800034d0,or,gp:eaf4e5d1,,0153e1b3,3,"or	x3,x7,x21","gp,t2,s5",
800034d4,sub,s4:00000000,,40ff0a33,3,"sub	x20,x30,x15","s4,t5,a5",
800034e0,and,s9:00000000,,012ffcb3,3,"and	x25,x31,x18","s9,t6,s2",
800034e4,sub,s11:00000242,,41e88db3,3,"sub	x27,x17,x30","s11,a7,t5",
800034ec,add,ra:fffffdb7,,016f00b3,3,"add	x1,x30,x22","ra,t5,s6",
80003524,xori,s4:7fff6549,,a8deca13,3,"xori	x20,x29,-1395","s4,t4,-1395",
80003534,srai,s9:fff81bb6,,40cc5c93,3,"srai	x25,x24,0xc","s9,s8,0xc",
80003538,slli,t2:00000000,,01701393,3,"slli	x7,x0,0x17","t2,zero,0x17",
8000353c,lw,s8:80001434,,00492c03,3,"lw	x24,4(x18)","s8,4,s2",
80003540,addi,s2:80009f84,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80003544,slli,s11:ed800000,,00a51d93,3,"slli	x27,x10,0xa","s11,a0,0xa",
80003548,andi,s9:fffff82c,,82cf7c93,3,"andi	x25,x30,-2004","s9,t5,-2004",
8000354c,slti,s11:00000001,,713e2d93,3,"slti	x27,x28,1811","s11,t3,1811",
80003550,ori,t6:ffffffff,,27bf6f93,3,"ori	x31,x30,635","t6,t5,635",
80003554,or,ra:fffffdff,,00fa60b3,3,"or	x1,x20,x15","ra,s4,a5",
80003558,auipc,s9:6b070554,,eb06dc97,3,"auipc	x25,0xeb06d","s9,0xeb06d",
8000355c,add,s4:7fff6552,,01430a33,3,"add	x20,x6,x20","s4,t1,s4",
80003560,addi,s1:80001434,,000c0493,3,"addi	x9,x24,0","s1,s8,0",
80003564,jalr,s1:80003564,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
8000143c,sra,a0:ffffffdd,,4165d533,3,"sra	x10,x11,x22","a0,a1,s6",
80001448,and,a6:00000000,,002af833,3,"and	x16,x21,x2","a6,s5,sp",
800014f0,xori,s6:ffff017b,,e8444b13,3,"xori	x22,x8,-380","s6,s0,-380",
80001534,srai,t0:ffffff00,,41715293,3,"srai	x5,x2,0x17","t0,sp,0x17",
80001538,andi,a5:00000000,,95aaf793,3,"andi	x15,x21,-1702","a5,s5,-1702",
8000153c,or,a7:fffffdff,,0150e8b3,3,"or	x17,x1,x21","a7,ra,s5",
80001540,srli,s10:000001ff,,01765d13,3,"srli	x26,x12,0x17","s10,a2,0x17",
80001544,srli,t6:006b0705,,008cdf93,3,"srli	x31,x25,0x8","t6,s9,0x8",
80001548,sll,a4:00000000,,001e1733,3,"sll	x14,x28,x1","a4,t3,ra",
8000154c,sltu,a5:00000000,,019eb7b3,3,"sltu	x15,x29,x25","a5,t4,s9",
80001550,or,a2:00000000,,01006633,3,"or	x12,x0,x16","a2,zero,a6",
80001554,sub,a6:ffffebcc,,41810833,3,"sub	x16,x2,x24","a6,sp,s8",
80001560,addi,s1:eaf4eda1,,7d018493,3,"addi	x9,x3,2000","s1,gp,2000",
80001564,sub,a7:000000dd,,405508b3,3,"sub	x17,x10,x5","a7,a0,t0",
80001568,ori,s5:ffffffd1,,a511ea93,3,"ori	x21,x3,-1455","s5,gp,-1455",
80001588,slli,gp:00000000,,01e61193,3,"slli	x3,x12,0x1e","gp,a2,0x1e",
8000158c,slli,s4:00050d00,,006c1a13,3,"slli	x20,x24,0x6","s4,s8,0x6",
80001590,sra,sp:ffffebcc,,40085133,3,"sra	x2,x16,x0","sp,a6,zero",
80001594,sltu,s4:00000000,,00893a33,3,"sltu	x20,x18,x8","s4,s2,s0",
80001598,srai,s0:0000000f,,405d5413,3,"srai	x8,x26,0x5","s0,s10,0x5",
8000159c,or,s7:00000009,,01b36bb3,3,"or	x23,x6,x27","s7,t1,s11",
800015e8,sltu,t6:00000000,,01bb3fb3,3,"sltu	x31,x22,x27","t6,s6,s11",
800015f4,and,a0:00000000,,003c7533,3,"and	x10,x24,x3","a0,s8,gp",
800015fc,or,s10:ffffffd5,,015eed33,3,"or	x26,x29,x21","s10,t4,s5",
80001600,srli,s3:00000200,,016ed993,3,"srli	x19,x29,0x16","s3,t4,0x16",
80001604,addi,t2:ffff010a,,f8fb0393,3,"addi	x7,x22,-113","t2,s6,-113",
80001608,sltiu,s3:00000001,,dddfb993,3,"sltiu	x19,x31,-547","s3,t6,-547",
8000160c,sltiu,a7:00000000,,6234b893,3,"sltiu	x17,x9,1571","a7,s1,1571",
80001610,slti,a4:00000001,,47982713,3,"slti	x14,x16,1145","a4,a6,1145",
80001614,sll,s9:00000012,,00eb9cb3,3,"sll	x25,x23,x14","s9,s7,a4",
80001618,srli,gp:003fffff,,00ae5193,3,"srli	x3,x28,0xa","gp,t3,0xa",
8000161c,xori,s0:fffffd13,,d12dc413,3,"xori	x8,x27,-750","s0,s11,-750",
80001620,slt,s9:00000000,,00a9acb3,3,"slt	x25,x19,x10","s9,s3,a0",
8000163c,srl,ra:00000000,,013a50b3,3,"srl	x1,x20,x19","ra,s4,s3",
80001640,andi,t0:00000000,,6c28f293,3,"andi	x5,x17,1730","t0,a7,1730",
80001648,and,s10:00000000,,00e3fd33,3,"and	x26,x7,x14","s10,t2,a4",
8000164c,srl,s0:00000000,,01c8d433,3,"srl	x8,x17,x28","s0,a7,t3",
80001650,srl,t5:00000003,,01c4df33,3,"srl	x30,x9,x28","t5,s1,t3",
80001654,auipc,s7:0a2d4650,,8a2d3b97,3,"auipc	x23,0x8a2d3","s7,0x8a2d3",
800016a8,sra,a5:ffffffe8,,413ad7b3,3,"sra	x15,x21,x19","a5,s5,s3",
800016ac,slti,s5:00000000,,f6632a93,3,"slti	x21,x6,-154","s5,t1,-154",
800016b0,lui,s6:08337000,,08337b37,3,"lui	x22,0x8337","s6,0x8337",
800016b4,auipc,gp:93e2f6b0,,13e2e197,3,"auipc	x3,0x13e2e","gp,0x13e2e",
800016b8,auipc,s1:6ab8f6b4,,eab8e497,3,"auipc	x9,0xeab8e","s1,0xeab8e",
800016bc,slt,gp:00000001,,00c921b3,3,"slt	x3,x18,x12","gp,s2,a2",
800016c0,srl,s11:ffffebcc,,00115db3,3,"srl	x27,x2,x1","s11,sp,ra",
800016c8,ori,tp:fffffac1,,ac10e213,3,"ori	x4,x1,-1343","tp,ra,-1343",
800016f8,srl,a3:00000000,,00c056b3,3,"srl	x13,x0,x12","a3,zero,a2",
800016fc,lui,a5:edb84000,,edb847b7,3,"lui	x15,0xedb84","a5,0xedb84",
80001700,ori,s1:ddfc05f3,,5f35e493,3,"ori	x9,x11,1523","s1,a1,1523",
80001704,auipc,t2:88324700,,08323397,3,"auipc	x7,0x8323","t2,0x8323",
80001708,lui,s9:9361d000,,9361dcb7,3,"lui	x25,0x9361d","s9,0x9361d",
8000170c,lui,s9:2d571000,,2d571cb7,3,"lui	x25,0x2d571","s9,0x2d571",
80001710,srli,s6:00000000,,00ed5b13,3,"srli	x22,x26,0xe","s6,s10,0xe",
80001714,ori,s4:800017fe,,3dec6a13,3,"ori	x20,x24,990","s4,s8,990",
80001718,slti,a4:00000001,,27e02713,3,"slti	x14,x0,638","a4,zero,638",
8000171c,or,t2:00000000,,0160e3b3,3,"or	x7,x1,x22","t2,ra,s6",
80001720,and,a1:2d571000,,004cf5b3,3,"and	x11,x25,x4","a1,s9,tp",
80001728,and,s0:00000000,,008c7433,3,"and	x8,x24,x8","s0,s8,s0",
8000172c,addi,s11:fffffc01,,c0160d93,3,"addi	x27,x12,-1023","s11,a2,-1023",
80001730,auipc,s6:eb3ba72c,,6b3b9b17,3,"auipc	x22,0x6b3b9","s6,0x6b3b9",
80001734,sltiu,tp:00000001,,9f2b3213,3,"sltiu	x4,x22,-1550","tp,s6,-1550",
80001738,addi,sp:80001c15,,417a0113,3,"addi	x2,x20,1047","sp,s4,1047",
8000173c,xor,a5:00000000,,00dd47b3,3,"xor	x15,x26,x13","a5,s10,a3",
80001740,slt,t6:00000000,,01d9afb3,3,"slt	x31,x19,x29","t6,s3,t4",
80001744,srai,s0:00000000,,41a6d413,3,"srai	x8,x13,0x1a","s0,a3,0x1a",
80001748,slt,a1:00000001,,009a25b3,3,"slt	x11,x20,x9","a1,s4,s1",
8000174c,xor,t5:00000001,,0155cf33,3,"xor	x30,x11,x21","t5,a1,s5",
80001754,sltu,a3:00000000,,0194b6b3,3,"sltu	x13,x9,x25","a3,s1,s9",
80001758,srli,a7:00000000,,01d6d893,3,"srli	x17,x13,0x1d","a7,a3,0x1d",
8000177c,sll,s3:00000000,,00fa99b3,3,"sll	x19,x21,x15","s3,s5,a5",
800017d0,or,a4:00000001,,004ae733,3,"or	x14,x21,x4","a4,s5,tp",
800017d4,sltiu,s7:00000000,,3bd13b93,3,"sltiu	x23,x2,957","s7,sp,957",
800017d8,slli,sp:00000000,,017c9113,3,"slli	x2,x25,0x17","sp,s9,0x17",
800017dc,ori,t6:00000462,,4622ef93,3,"ori	x31,x5,1122","t6,t0,1122",
800017e0,xori,s8:fffffab3,,ab314c13,3,"xori	x24,x2,-1357","s8,sp,-1357",
800017e4,slt,s1:00000001,,00dea4b3,3,"slt	x9,x29,x13","s1,t4,a3",
800017e8,sltu,gp:00000000,,00cfb1b3,3,"sltu	x3,x31,x12","gp,t6,a2",
800017fc,addi,s8:ffffff74,,f74b8c13,3,"addi	x24,x23,-140","s8,s7,-140",
80001800,srli,t5:00000000,,01675f13,3,"srli	x30,x14,0x16","t5,a4,0x16",
80001804,or,s5:fffffc01,,00adeab3,3,"or	x21,x27,x10","s5,s11,a0",
80001808,sra,a2:00000000,,4139d633,3,"sra	x12,x19,x19","a2,s3,s3",
8000180c,srl,a7:00000000,,01b5d8b3,3,"srl	x17,x11,x27","a7,a1,s11",
80001810,xor,t3:d2a8ec01,,01bcce33,3,"xor	x28,x25,x27","t3,s9,s11",
80001818,or,tp:00000462,,01ffe233,3,"or	x4,x31,x31","tp,t6,t6",
80001820,xor,a4:7fff6385,,01594733,3,"xor	x14,x18,x21","a4,s2,s5",
80001824,sub,s10:00000000,,41388d33,3,"sub	x26,x17,x19","s10,a7,s3",
80001828,auipc,s4:6678a824,,e6789a17,3,"auipc	x20,0xe6789","s4,0xe6789",
8000182c,srai,a7:00000000,,40a7d893,3,"srai	x17,x15,0xa","a7,a5,0xa",
80001830,xori,gp:00000144,,14444193,3,"xori	x3,x8,324","gp,s0,324",
80001838,sub,t3:00000000,,40768e33,3,"sub	x28,x13,x7","t3,a3,t2",
8000183c,sub,s10:0000008c,,418e0d33,3,"sub	x26,x28,x24","s10,t3,s8",
80001844,slt,a3:00000001,,019426b3,3,"slt	x13,x8,x25","a3,s0,s9",
80001900,addi,s10:6678a388,,b64a0d13,3,"addi	x26,x20,-1180","s10,s4,-1180",
80001904,xor,a2:80009f85,,00994633,3,"xor	x12,x18,x9","a2,s2,s1",
8000190c,slli,sp:00000000,,017c9113,3,"slli	x2,x25,0x17","sp,s9,0x17",
80001910,srai,s9:fffffff0,,41b65c93,3,"srai	x25,x12,0x1b","s9,a2,0x1b",
80001944,or,s3:ffffebcd,,0106e9b3,3,"or	x19,x13,x16","s3,a3,a6",
80001948,slli,a2:00000000,,01039613,3,"slli	x12,x7,0x10","a2,t2,0x10",
8000196c,xori,s9:0000014c,,14d5cc93,3,"xori	x25,x11,333","s9,a1,333",
80001970,slt,t3:00000001,,0147ae33,3,"slt	x28,x15,x20","t3,a5,s4",
80001974,addi,s7:00000636,,62d30b93,3,"addi	x23,x6,1581","s7,t1,1581",
80001978,ori,t3:fffffff7,,db7eee13,3,"ori	x28,x29,-585","t3,t4,-585",
8000197c,jal,s8:8000197c,,02c00c6f,3,"jal	x24,8000197c","s8,0x0",
800019a8,jal,ra:800019a8,,038000ef,3,"jal	x1,800019a8","ra,0x0",
800019e0,jal,ra:800019e0,,004000ef,3,"jal	x1,800019e0","ra,0x0",
800019e4,jal,ra:800019e4,,ff1ff0ef,3,"jal	x1,800019e4","ra,0x0",
800019d4,jal,ra:800019d4,,fb5ff0ef,3,"jal	x1,800019d4","ra,0x0",
80001988,jal,ra:80001988,,ff9ff0ef,3,"jal	x1,80001988","ra,0x0",
80001980,jal,ra:80001980,,050000ef,3,"jal	x1,80001980","ra,0x0",
800019d0,jal,gp:800019d0,,fedff1ef,3,"jal	x3,800019d0","gp,0x0",
800019bc,jal,s3:800019bc,,fc9ff9ef,3,"jal	x19,800019bc","s3,0x0",
80001984,jal,ra:80001984,,020000ef,3,"jal	x1,80001984","ra,0x0",
800019a4,jal,s3:800019a4,,028009ef,3,"jal	x19,800019a4","s3,0x0",
800019cc,jal,ra:800019cc,,fd5ff0ef,3,"jal	x1,800019cc","ra,0x0",
800019a0,jal,ra:800019a0,,ff5ff0ef,3,"jal	x1,800019a0","ra,0x0",
80001994,jal,ra:80001994,,044000ef,3,"jal	x1,80001994","ra,0x0",
800019d8,jal,ra:800019d8,,fd9ff0ef,3,"jal	x1,800019d8","ra,0x0",
800019b0,jal,ra:800019b0,,02c000ef,3,"jal	x1,800019b0","ra,0x0",
800019dc,jal,ra:800019dc,,fe5ff0ef,3,"jal	x1,800019dc","ra,0x0",
800019c0,jal,ra:800019c0,,fddff0ef,3,"jal	x1,800019c0","ra,0x0",
8000199c,jal,ra:8000199c,,ff5ff0ef,3,"jal	x1,8000199c","ra,0x0",
80001990,jal,s9:80001990,,01c00cef,3,"jal	x25,80001990","s9,0x0",
800019ac,jal,ra:800019ac,,018000ef,3,"jal	x1,800019ac","ra,0x0",
800019c4,jal,s7:800019c4,,00400bef,3,"jal	x23,800019c4","s7,0x0",
800019c8,jal,s6:800019c8,,02000b6f,3,"jal	x22,800019c8","s6,0x0",
800019e8,jal,ra:800019e8,,fd1ff0ef,3,"jal	x1,800019e8","ra,0x0",
800019b8,jal,ra:800019b8,,fd5ff0ef,3,"jal	x1,800019b8","ra,0x0",
8000198c,jal,ra:8000198c,,028000ef,3,"jal	x1,8000198c","ra,0x0",
800019b4,jal,a6:800019b4,,fe5ff86f,3,"jal	x16,800019b4","a6,0x0",
80001998,jal,t0:80001998,,054002ef,3,"jal	x5,80001998","t0,0x0",
800019ec,add,s6:00000462,,01f60b33,3,"add	x22,x12,x31","s6,a2,t6",
80001a08,addi,s7:00000463,,46338b93,3,"addi	x23,x7,1123","s7,t2,1123",
80001a10,addi,s0:000003c5,,3c468413,3,"addi	x8,x13,964","s0,a3,964",
80001a14,slli,a5:00000000,,01179793,3,"slli	x15,x15,0x11","a5,a5,0x11",
80001a1c,sltu,s5:00000000,,00f4bab3,3,"sltu	x21,x9,x15","s5,s1,a5",
80001a20,addi,a7:00000778,,77878893,3,"addi	x17,x15,1912","a7,a5,1912",
80001a24,auipc,s11:26c71a20,,a6c70d97,3,"auipc	x27,0xa6c70","s11,0xa6c70",
80001a28,and,t2:00000008,,0062f3b3,3,"and	x7,x5,x6","t2,t0,t1",
80001a2c,srli,t5:00000001,,0033df13,3,"srli	x30,x7,0x3","t5,t2,0x3",
80001a30,srli,a1:00000000,,0085d593,3,"srli	x11,x11,0x8","a1,a1,0x8",
80001a34,sll,a2:00027f10,,01fe9633,3,"sll	x12,x29,x31","a2,t4,t6",
80001a38,srl,a3:00000002,,0163d6b3,3,"srl	x13,x7,x22","a3,t2,s6",
80001a3c,sub,s8:00000001,,40968c33,3,"sub	x24,x13,x9","s8,a3,s1",
80001a40,addi,sp:7fff69c9,,64470113,3,"addi	x2,x14,1604","sp,a4,1604",
80001a44,ori,s11:ffffffdd,,fd416d93,3,"ori	x27,x2,-44","s11,sp,-44",
80001a4c,auipc,a7:731f0a48,,f31ef897,3,"auipc	x17,0xf31ef","a7,0xf31ef",
80001a50,srai,tp:e0000664,,402cd213,3,"srai	x4,x25,0x2","tp,s9,0x2",
80001a54,sub,s11:7fffe670,,419a8db3,3,"sub	x27,x21,x25","s11,s5,s9",
80001a58,sltiu,t3:00000001,,f812be13,3,"sltiu	x28,x5,-127","t3,t0,-127",
80001a5c,or,t0:7fff6385,,00e762b3,3,"or	x5,x14,x14","t0,a4,a4",
80001a60,sra,t0:800019b4,,40b852b3,3,"sra	x5,x16,x11","t0,a6,a1",
