pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a78,andi,s2:80001a40,,f530f913,3,"andi	x18,x1,-173","s2,ra,-173",
80001a7c,jal,ra:80001a7c,,060000ef,3,"jal	x1,80001a7c","ra,0x0",
80001adc,jal,t1:80001adc,,0040036f,3,"jal	x6,80001adc","t1,0x0",
80001ae0,jal,a6:80001ae0,,fc9ff86f,3,"jal	x16,80001ae0","a6,0x0",
80001aa8,jal,ra:80001aa8,,020000ef,3,"jal	x1,80001aa8","ra,0x0",
80001ac8,jal,ra:80001ac8,,004000ef,3,"jal	x1,80001ac8","ra,0x0",
80001acc,jal,s8:80001acc,,00400c6f,3,"jal	x24,80001acc","s8,0x0",
80001ad0,jal,gp:80001ad0,,014001ef,3,"jal	x3,80001ad0","gp,0x0",
80001ae4,jal,t1:80001ae4,,fc9ff36f,3,"jal	x6,80001ae4","t1,0x0",
80001aac,jal,ra:80001aac,,fe5ff0ef,3,"jal	x1,80001aac","ra,0x0",
80001a90,jal,tp:80001a90,,0340026f,3,"jal	x4,80001a90","tp,0x0",
80001ac4,jal,ra:80001ac4,,ffdff0ef,3,"jal	x1,80001ac4","ra,0x0",
80001ac0,jal,s2:80001ac0,,fe5ff96f,3,"jal	x18,80001ac0","s2,0x0",
80001aa4,jal,s9:80001aa4,,01800cef,3,"jal	x25,80001aa4","s9,0x0",
80001abc,jal,ra:80001abc,,fd1ff0ef,3,"jal	x1,80001abc","ra,0x0",
80001a8c,jal,ra:80001a8c,,024000ef,3,"jal	x1,80001a8c","ra,0x0",
80001ab0,jal,ra:80001ab0,,024000ef,3,"jal	x1,80001ab0","ra,0x0",
80001ad4,jal,ra:80001ad4,,fadff0ef,3,"jal	x1,80001ad4","ra,0x0",
80001a80,jal,t3:80001a80,,00400e6f,3,"jal	x28,80001a80","t3,0x0",
80001a84,jal,t3:80001a84,,03000e6f,3,"jal	x28,80001a84","t3,0x0",
80001ab4,jal,s6:80001ab4,,fe9ffb6f,3,"jal	x22,80001ab4","s6,0x0",
80001a9c,jal,tp:80001a9c,,fedff26f,3,"jal	x4,80001a9c","tp,0x0",
80001a88,jal,ra:80001a88,,050000ef,3,"jal	x1,80001a88","ra,0x0",
80001ad8,jal,s3:80001ad8,,fe1ff9ef,3,"jal	x19,80001ad8","s3,0x0",
80001ab8,jal,gp:80001ab8,,fddff1ef,3,"jal	x3,80001ab8","gp,0x0",
80001a94,jal,tp:80001a94,,0040026f,3,"jal	x4,80001a94","tp,0x0",
80001a98,jal,t1:80001a98,,0080036f,3,"jal	x6,80001a98","t1,0x0",
80001aa0,jal,ra:80001aa0,,048000ef,3,"jal	x1,80001aa0","ra,0x0",
80001ae8,xori,s2:8000185e,,2723c913,3,"xori	x18,x7,626","s2,t2,626",
80001aec,jal,ra:80001aec,,064000ef,3,"jal	x1,80001aec","ra,0x0",
80001b50,jal,sp:80001b50,,fadff16f,3,"jal	x2,80001b50","sp,0x0",
80001afc,jal,s1:80001afc,,008004ef,3,"jal	x9,80001afc","s1,0x0",
80001b04,jal,a0:80001b04,,0080056f,3,"jal	x10,80001b04","a0,0x0",
80001b0c,jal,t1:80001b0c,,03c0036f,3,"jal	x6,80001b0c","t1,0x0",
80001b48,jal,ra:80001b48,,004000ef,3,"jal	x1,80001b48","ra,0x0",
80001b4c,jal,ra:80001b4c,,fe1ff0ef,3,"jal	x1,80001b4c","ra,0x0",
80001b2c,jal,a2:80001b2c,,0280066f,3,"jal	x12,80001b2c","a2,0x0",
80001b54,jal,ra:80001b54,,fa1ff0ef,3,"jal	x1,80001b54","ra,0x0",
80001af4,jal,ra:80001af4,,01c000ef,3,"jal	x1,80001af4","ra,0x0",
80001b10,jal,ra:80001b10,,014000ef,3,"jal	x1,80001b10","ra,0x0",
80001b24,jal,t1:80001b24,,0200036f,3,"jal	x6,80001b24","t1,0x0",
80001b44,jal,tp:80001b44,,fbdff26f,3,"jal	x4,80001b44","tp,0x0",
80001b00,jal,s5:80001b00,,01800aef,3,"jal	x21,80001b00","s5,0x0",
80001b18,jal,ra:80001b18,,028000ef,3,"jal	x1,80001b18","ra,0x0",
80001b40,jal,ra:80001b40,,ff9ff0ef,3,"jal	x1,80001b40","ra,0x0",
80001b38,jal,ra:80001b38,,ff1ff0ef,3,"jal	x1,80001b38","ra,0x0",
80001b28,jal,ra:80001b28,,00c000ef,3,"jal	x1,80001b28","ra,0x0",
80001b34,jal,t1:80001b34,,fd5ff36f,3,"jal	x6,80001b34","t1,0x0",
80001b08,jal,ra:80001b08,,fe9ff0ef,3,"jal	x1,80001b08","ra,0x0",
80001af0,jal,ra:80001af0,,04c000ef,3,"jal	x1,80001af0","ra,0x0",
80001b3c,jal,s3:80001b3c,,fe5ff9ef,3,"jal	x19,80001b3c","s3,0x0",
80001b20,jal,ra:80001b20,,010000ef,3,"jal	x1,80001b20","ra,0x0",
80001b30,jal,s1:80001b30,,fe5ff4ef,3,"jal	x9,80001b30","s1,0x0",
80001b14,jal,ra:80001b14,,008000ef,3,"jal	x1,80001b14","ra,0x0",
80001b1c,jal,a2:80001b1c,,fddff66f,3,"jal	x12,80001b1c","a2,0x0",
80001af8,jal,t0:80001af8,,060002ef,3,"jal	x5,80001af8","t0,0x0",
80001b58,and,s8:80001b00,,01547c33,3,"and	x24,x8,x21","s8,s0,s5",
80001b5c,jal,ra:80001b5c,,028000ef,3,"jal	x1,80001b5c","ra,0x0",
80001b84,jal,ra:80001b84,,ff1ff0ef,3,"jal	x1,80001b84","ra,0x0",
80001b74,jal,t5:80001b74,,00800f6f,3,"jal	x30,80001b74","t5,0x0",
80001b7c,jal,t1:80001b7c,,fe5ff36f,3,"jal	x6,80001b7c","t1,0x0",
80001b60,jal,t1:80001b60,,0280036f,3,"jal	x6,80001b60","t1,0x0",
80001b88,jal,ra:80001b88,,008000ef,3,"jal	x1,80001b88","ra,0x0",
80001b90,jal,s1:80001b90,,fe9ff4ef,3,"jal	x9,80001b90","s1,0x0",
80001b78,jal,ra:80001b78,,ff1ff0ef,3,"jal	x1,80001b78","ra,0x0",
80001b68,jal,t1:80001b68,,0080036f,3,"jal	x6,80001b68","t1,0x0",
80001b70,jal,t1:80001b70,,ff5ff36f,3,"jal	x6,80001b70","t1,0x0",
80001b64,jal,t4:80001b64,,01c00eef,3,"jal	x29,80001b64","t4,0x0",
80001b80,jal,ra:80001b80,,00c000ef,3,"jal	x1,80001b80","ra,0x0",
80001b8c,jal,t1:80001b8c,,fe1ff36f,3,"jal	x6,80001b8c","t1,0x0",
80001b6c,jal,ra:80001b6c,,028000ef,3,"jal	x1,80001b6c","ra,0x0",
80001b94,add,a6:0000371c,,00930833,3,"add	x16,x6,x9","a6,t1,s1",
80001b98,jal,ra:80001b98,,004000ef,3,"jal	x1,80001b98","ra,0x0",
80001b9c,jal,ra:80001b9c,,014000ef,3,"jal	x1,80001b9c","ra,0x0",
80001bb0,jal,ra:80001bb0,,030000ef,3,"jal	x1,80001bb0","ra,0x0",
80001be0,jal,t1:80001be0,,fd5ff36f,3,"jal	x6,80001be0","t1,0x0",
80001bb4,jal,ra:80001bb4,,ff1ff0ef,3,"jal	x1,80001bb4","ra,0x0",
80001ba4,jal,ra:80001ba4,,01c000ef,3,"jal	x1,80001ba4","ra,0x0",
80001bc0,jal,a3:80001bc0,,ff9ff6ef,3,"jal	x13,80001bc0","a3,0x0",
80001bb8,jal,ra:80001bb8,,004000ef,3,"jal	x1,80001bb8","ra,0x0",
80001bbc,jal,ra:80001bbc,,008000ef,3,"jal	x1,80001bbc","ra,0x0",
80001bc4,jal,ra:80001bc4,,004000ef,3,"jal	x1,80001bc4","ra,0x0",
80001bc8,jal,ra:80001bc8,,fe1ff0ef,3,"jal	x1,80001bc8","ra,0x0",
80001ba8,jal,s3:80001ba8,,02c009ef,3,"jal	x19,80001ba8","s3,0x0",
80001bd4,jal,t1:80001bd4,,ffdff36f,3,"jal	x6,80001bd4","t1,0x0",
80001bd0,jal,t0:80001bd0,,00c002ef,3,"jal	x5,80001bd0","t0,0x0",
80001bdc,jal,ra:80001bdc,,008000ef,3,"jal	x1,80001bdc","ra,0x0",
80001be4,jal,ra:80001be4,,fbdff0ef,3,"jal	x1,80001be4","ra,0x0",
80001ba0,jal,ra:80001ba0,,038000ef,3,"jal	x1,80001ba0","ra,0x0",
80001bd8,jal,tp:80001bd8,,fd5ff26f,3,"jal	x4,80001bd8","tp,0x0",
80001bac,jal,t1:80001bac,,0200036f,3,"jal	x6,80001bac","t1,0x0",
80001bcc,jal,t0:80001bcc,,01c002ef,3,"jal	x5,80001bcc","t0,0x0",
80001be8,jal,ra:80001be8,,004000ef,3,"jal	x1,80001be8","ra,0x0",
80001bec,srli,s10:00080001,,00c2dd13,3,"srli	x26,x5,0xc","s10,t0,0xc",
80001bf0,jal,ra:80001bf0,,024000ef,3,"jal	x1,80001bf0","ra,0x0",
80001c14,jal,ra:80001c14,,038000ef,3,"jal	x1,80001c14","ra,0x0",
80001c4c,jal,s5:80001c4c,,ff9ffaef,3,"jal	x21,80001c4c","s5,0x0",
80001c44,jal,ra:80001c44,,fedff0ef,3,"jal	x1,80001c44","ra,0x0",
80001c30,jal,gp:80001c30,,010001ef,3,"jal	x3,80001c30","gp,0x0",
80001c40,jal,t0:80001c40,,fd1ff2ef,3,"jal	x5,80001c40","t0,0x0",
80001c10,jal,s6:80001c10,,ff9ffb6f,3,"jal	x22,80001c10","s6,0x0",
80001c08,jal,t1:80001c08,,0200036f,3,"jal	x6,80001c08","t1,0x0",
80001c28,jal,ra:80001c28,,010000ef,3,"jal	x1,80001c28","ra,0x0",
80001c38,jal,ra:80001c38,,ff5ff0ef,3,"jal	x1,80001c38","ra,0x0",
80001c2c,jal,t1:80001c2c,,fedff36f,3,"jal	x6,80001c2c","t1,0x0",
80001c18,jal,ra:80001c18,,fe1ff0ef,3,"jal	x1,80001c18","ra,0x0",
80001bf8,jal,gp:80001bf8,,004001ef,3,"jal	x3,80001bf8","gp,0x0",
80001bfc,jal,tp:80001bfc,,0380026f,3,"jal	x4,80001bfc","tp,0x0",
80001c34,jal,ra:80001c34,,ff1ff0ef,3,"jal	x1,80001c34","ra,0x0",
80001c24,jal,ra:80001c24,,fe1ff0ef,3,"jal	x1,80001c24","ra,0x0",
80001c04,jal,ra:80001c04,,04c000ef,3,"jal	x1,80001c04","ra,0x0",
80001c50,jal,ra:80001c50,,fcdff0ef,3,"jal	x1,80001c50","ra,0x0",
80001c1c,jal,ra:80001c1c,,02c000ef,3,"jal	x1,80001c1c","ra,0x0",
80001c48,jal,t1:80001c48,,ff5ff36f,3,"jal	x6,80001c48","t1,0x0",
80001c3c,jal,ra:80001c3c,,fb9ff0ef,3,"jal	x1,80001c3c","ra,0x0",
80001bf4,jal,ra:80001bf4,,00c000ef,3,"jal	x1,80001bf4","ra,0x0",
80001c00,jal,s4:80001c00,,02000a6f,3,"jal	x20,80001c00","s4,0x0",
80001c20,jal,a3:80001c20,,fedff6ef,3,"jal	x13,80001c20","a3,0x0",
80001c0c,jal,a6:80001c0c,,0480086f,3,"jal	x16,80001c0c","a6,0x0",
80001c54,auipc,ra:38baac50,,b8ba9097,3,"auipc	x1,0xb8ba9","ra,0xb8ba9",
80001c58,jal,ra:80001c58,,024000ef,3,"jal	x1,80001c58","ra,0x0",
80001c7c,jal,a1:80001c7c,,ff5ff5ef,3,"jal	x11,80001c7c","a1,0x0",
80001c70,jal,ra:80001c70,,010000ef,3,"jal	x1,80001c70","ra,0x0",
80001c80,jal,ra:80001c80,,fe9ff0ef,3,"jal	x1,80001c80","ra,0x0",
80001c68,jal,ra:80001c68,,ffdff0ef,3,"jal	x1,80001c68","ra,0x0",
80001c64,jal,sp:80001c64,,0100016f,3,"jal	x2,80001c64","sp,0x0",
80001c74,jal,ra:80001c74,,ff9ff0ef,3,"jal	x1,80001c74","ra,0x0",
80001c6c,jal,s5:80001c6c,,00c00aef,3,"jal	x21,80001c6c","s5,0x0",
80001c78,jal,ra:80001c78,,fe5ff0ef,3,"jal	x1,80001c78","ra,0x0",
80001c5c,jal,ra:80001c5c,,004000ef,3,"jal	x1,80001c5c","ra,0x0",
80001c60,jal,ra:80001c60,,024000ef,3,"jal	x1,80001c60","ra,0x0",
80001c84,auipc,t6:9eef6c80,,1eef5f97,3,"auipc	x31,0x1eef5","t6,0x1eef5",
80001c88,jal,ra:80001c88,,020000ef,3,"jal	x1,80001c88","ra,0x0",
80001ca8,jal,ra:80001ca8,,008000ef,3,"jal	x1,80001ca8","ra,0x0",
80001cb0,jal,sp:80001cb0,,0080016f,3,"jal	x2,80001cb0","sp,0x0",
80001cb8,jal,a5:80001cb8,,fd9ff7ef,3,"jal	x15,80001cb8","a5,0x0",
80001c90,jal,t1:80001c90,,01c0036f,3,"jal	x6,80001c90","t1,0x0",
80001cac,jal,t1:80001cac,,0080036f,3,"jal	x6,80001cac","t1,0x0",
80001cb4,jal,ra:80001cb4,,ff1ff0ef,3,"jal	x1,80001cb4","ra,0x0",
80001ca4,jal,t1:80001ca4,,ff1ff36f,3,"jal	x6,80001ca4","t1,0x0",
80001c94,jal,a4:80001c94,,00c0076f,3,"jal	x14,80001c94","a4,0x0",
80001ca0,jal,tp:80001ca0,,ff9ff26f,3,"jal	x4,80001ca0","tp,0x0",
80001c98,jal,ra:80001c98,,ff5ff0ef,3,"jal	x1,80001c98","ra,0x0",
80001c8c,jal,s7:80001c8c,,01000bef,3,"jal	x23,80001c8c","s7,0x0",
80001c9c,jal,ra:80001c9c,,020000ef,3,"jal	x1,80001c9c","ra,0x0",
80001cbc,jal,ra:80001cbc,,004000ef,3,"jal	x1,80001cbc","ra,0x0",
80001cc0,xori,s7:8000184b,,3b31cb93,3,"xori	x23,x3,947","s7,gp,947",
80001cc4,jal,ra:80001cc4,,020000ef,3,"jal	x1,80001cc4","ra,0x0",
80001ce4,jal,a5:80001ce4,,fe9ff7ef,3,"jal	x15,80001ce4","a5,0x0",
80001ccc,jal,t1:80001ccc,,0200036f,3,"jal	x6,80001ccc","t1,0x0",
80001cec,jal,ra:80001cec,,008000ef,3,"jal	x1,80001cec","ra,0x0",
80001cf4,jal,ra:80001cf4,,ffdff0ef,3,"jal	x1,80001cf4","ra,0x0",
80001cf0,jal,t0:80001cf0,,010002ef,3,"jal	x5,80001cf0","t0,0x0",
80001d00,jal,s6:80001d00,,ffdffb6f,3,"jal	x22,80001d00","s6,0x0",
80001cfc,jal,ra:80001cfc,,040000ef,3,"jal	x1,80001cfc","ra,0x0",
80001d3c,jal,ra:80001d3c,,fbdff0ef,3,"jal	x1,80001d3c","ra,0x0",
80001cf8,jal,ra:80001cf8,,030000ef,3,"jal	x1,80001cf8","ra,0x0",
80001d28,jal,ra:80001d28,,fadff0ef,3,"jal	x1,80001d28","ra,0x0",
80001cd4,jal,ra:80001cd4,,060000ef,3,"jal	x1,80001cd4","ra,0x0",
80001d34,jal,ra:80001d34,,ff1ff0ef,3,"jal	x1,80001d34","ra,0x0",
80001d24,jal,ra:80001d24,,fbdff0ef,3,"jal	x1,80001d24","ra,0x0",
80001ce0,jal,ra:80001ce0,,03c000ef,3,"jal	x1,80001ce0","ra,0x0",
80001d1c,jal,t1:80001d1c,,fbdff36f,3,"jal	x6,80001d1c","t1,0x0",
80001cd8,jal,t1:80001cd8,,0040036f,3,"jal	x6,80001cd8","t1,0x0",
80001cdc,jal,ra:80001cdc,,038000ef,3,"jal	x1,80001cdc","ra,0x0",
80001d14,jal,t1:80001d14,,0240036f,3,"jal	x6,80001d14","t1,0x0",
80001d38,jal,a4:80001d38,,f99ff76f,3,"jal	x14,80001d38","a4,0x0",
80001cd0,jal,ra:80001cd0,,050000ef,3,"jal	x1,80001cd0","ra,0x0",
80001d20,jal,ra:80001d20,,fe9ff0ef,3,"jal	x1,80001d20","ra,0x0",
80001d08,jal,ra:80001d08,,ffdff0ef,3,"jal	x1,80001d08","ra,0x0",
80001d04,jal,ra:80001d04,,fc5ff0ef,3,"jal	x1,80001d04","ra,0x0",
80001cc8,jal,ra:80001cc8,,048000ef,3,"jal	x1,80001cc8","ra,0x0",
80001d10,jal,a0:80001d10,,ffdff56f,3,"jal	x10,80001d10","a0,0x0",
80001d0c,jal,s7:80001d0c,,00c00bef,3,"jal	x23,80001d0c","s7,0x0",
80001d18,jal,t6:80001d18,,01400fef,3,"jal	x31,80001d18","t6,0x0",
80001d2c,jal,a4:80001d2c,,fbdff76f,3,"jal	x14,80001d2c","a4,0x0",
80001ce8,jal,t1:80001ce8,,0480036f,3,"jal	x6,80001ce8","t1,0x0",
80001d30,jal,ra:80001d30,,010000ef,3,"jal	x1,80001d30","ra,0x0",
80001d40,xor,ra:000007f8,,00c7c0b3,3,"xor	x1,x15,x12","ra,a5,a2",
80001d44,jal,ra:80001d44,,030000ef,3,"jal	x1,80001d44","ra,0x0",
80001d74,jal,ra:80001d74,,004000ef,3,"jal	x1,80001d74","ra,0x0",
80001d78,jal,ra:80001d78,,01c000ef,3,"jal	x1,80001d78","ra,0x0",
80001d94,jal,t1:80001d94,,fc5ff36f,3,"jal	x6,80001d94","t1,0x0",
80001d58,jal,ra:80001d58,,034000ef,3,"jal	x1,80001d58","ra,0x0",
80001d8c,jal,a4:80001d8c,,fddff76f,3,"jal	x14,80001d8c","a4,0x0",
80001d68,jal,t1:80001d68,,ff5ff36f,3,"jal	x6,80001d68","t1,0x0",
80001d5c,jal,ra:80001d5c,,004000ef,3,"jal	x1,80001d5c","ra,0x0",
80001d60,jal,ra:80001d60,,fedff0ef,3,"jal	x1,80001d60","ra,0x0",
80001d4c,jal,t1:80001d4c,,ffdff36f,3,"jal	x6,80001d4c","t1,0x0",
80001d48,jal,ra:80001d48,,050000ef,3,"jal	x1,80001d48","ra,0x0",
80001d98,jal,t1:80001d98,,fd5ff36f,3,"jal	x6,80001d98","t1,0x0",
80001d6c,jal,ra:80001d6c,,014000ef,3,"jal	x1,80001d6c","ra,0x0",
80001d80,jal,a1:80001d80,,010005ef,3,"jal	x11,80001d80","a1,0x0",
80001d90,jal,ra:80001d90,,ff5ff0ef,3,"jal	x1,80001d90","ra,0x0",
80001d84,jal,ra:80001d84,,004000ef,3,"jal	x1,80001d84","ra,0x0",
80001d88,jal,gp:80001d88,,fe9ff1ef,3,"jal	x3,80001d88","gp,0x0",
80001d70,jal,ra:80001d70,,fe5ff0ef,3,"jal	x1,80001d70","ra,0x0",
80001d54,jal,t1:80001d54,,ffdff36f,3,"jal	x6,80001d54","t1,0x0",
80001d50,jal,t1:80001d50,,0140036f,3,"jal	x6,80001d50","t1,0x0",
80001d64,jal,ra:80001d64,,018000ef,3,"jal	x1,80001d64","ra,0x0",
80001d7c,jal,t1:80001d7c,,0200036f,3,"jal	x6,80001d7c","t1,0x0",
80001d9c,xor,tp:0000017c,,01434233,3,"xor	x4,x6,x20","tp,t1,s4",
80001da0,jal,ra:80001da0,,004000ef,3,"jal	x1,80001da0","ra,0x0",
80001da4,jal,ra:80001da4,,008000ef,3,"jal	x1,80001da4","ra,0x0",
80001dac,jal,s8:80001dac,,02000c6f,3,"jal	x24,80001dac","s8,0x0",
80001dcc,jal,ra:80001dcc,,004000ef,3,"jal	x1,80001dcc","ra,0x0",
80001dd0,jal,sp:80001dd0,,ff5ff16f,3,"jal	x2,80001dd0","sp,0x0",
80001dc4,jal,t5:80001dc4,,ff9fff6f,3,"jal	x30,80001dc4","t5,0x0",
80001dbc,jal,tp:80001dbc,,0040026f,3,"jal	x4,80001dbc","tp,0x0",
80001dc0,jal,a0:80001dc0,,ff1ff56f,3,"jal	x10,80001dc0","a0,0x0",
80001db0,jal,ra:80001db0,,004000ef,3,"jal	x1,80001db0","ra,0x0",
80001db4,jal,t1:80001db4,,ff5ff36f,3,"jal	x6,80001db4","t1,0x0",
80001da8,jal,t1:80001da8,,0200036f,3,"jal	x6,80001da8","t1,0x0",
80001dc8,jal,t1:80001dc8,,ff1ff36f,3,"jal	x6,80001dc8","t1,0x0",
80001db8,jal,sp:80001db8,,01c0016f,3,"jal	x2,80001db8","sp,0x0",
80001dd4,sra,t2:00000000,,418053b3,3,"sra	x7,x0,x24","t2,zero,s8",
80001dd8,jal,ra:80001dd8,,00c000ef,3,"jal	x1,80001dd8","ra,0x0",
80001de4,jal,ra:80001de4,,040000ef,3,"jal	x1,80001de4","ra,0x0",
80001e24,jal,ra:80001e24,,fc5ff0ef,3,"jal	x1,80001e24","ra,0x0",
80001de8,jal,ra:80001de8,,008000ef,3,"jal	x1,80001de8","ra,0x0",
80001df0,jal,t1:80001df0,,02c0036f,3,"jal	x6,80001df0","t1,0x0",
80001e1c,jal,ra:80001e1c,,fc5ff0ef,3,"jal	x1,80001e1c","ra,0x0",
80001de0,jal,ra:80001de0,,040000ef,3,"jal	x1,80001de0","ra,0x0",
80001e20,jal,ra:80001e20,,ff1ff0ef,3,"jal	x1,80001e20","ra,0x0",
80001e10,jal,t1:80001e10,,ffdff36f,3,"jal	x6,80001e10","t1,0x0",
80001e0c,jal,t1:80001e0c,,ff1ff36f,3,"jal	x6,80001e0c","t1,0x0",
80001dfc,jal,ra:80001dfc,,008000ef,3,"jal	x1,80001dfc","ra,0x0",
80001e04,jal,ra:80001e04,,ffdff0ef,3,"jal	x1,80001e04","ra,0x0",
80001e00,jal,ra:80001e00,,008000ef,3,"jal	x1,80001e00","ra,0x0",
80001e08,jal,a0:80001e08,,00c0056f,3,"jal	x10,80001e08","a0,0x0",
80001e14,jal,tp:80001e14,,fe1ff26f,3,"jal	x4,80001e14","tp,0x0",
80001df4,jal,t1:80001df4,,fe9ff36f,3,"jal	x6,80001df4","t1,0x0",
80001ddc,jal,t1:80001ddc,,0100036f,3,"jal	x6,80001ddc","t1,0x0",
80001dec,jal,gp:80001dec,,00c001ef,3,"jal	x3,80001dec","gp,0x0",
80001df8,jal,ra:80001df8,,030000ef,3,"jal	x1,80001df8","ra,0x0",
80001e28,jal,ra:80001e28,,ff1ff0ef,3,"jal	x1,80001e28","ra,0x0",
80001e18,jal,ra:80001e18,,014000ef,3,"jal	x1,80001e18","ra,0x0",
80001e2c,srl,a1:00000000,,0133d5b3,3,"srl	x11,x7,x19","a1,t2,s3",
80001e30,jal,ra:80001e30,,008000ef,3,"jal	x1,80001e30","ra,0x0",
80001e38,jal,ra:80001e38,,030000ef,3,"jal	x1,80001e38","ra,0x0",
80001e68,jal,t1:80001e68,,0080036f,3,"jal	x6,80001e68","t1,0x0",
80001e70,jal,t1:80001e70,,fe9ff36f,3,"jal	x6,80001e70","t1,0x0",
80001e58,jal,ra:80001e58,,014000ef,3,"jal	x1,80001e58","ra,0x0",
80001e6c,jal,ra:80001e6c,,fe5ff0ef,3,"jal	x1,80001e6c","ra,0x0",
80001e50,jal,t2:80001e50,,ffdff3ef,3,"jal	x7,80001e50","t2,0x0",
80001e4c,jal,t5:80001e4c,,00800f6f,3,"jal	x30,80001e4c","t5,0x0",
80001e54,jal,t1:80001e54,,0200036f,3,"jal	x6,80001e54","t1,0x0",
80001e74,jal,ra:80001e74,,ff1ff0ef,3,"jal	x1,80001e74","ra,0x0",
80001e64,jal,ra:80001e64,,fd1ff0ef,3,"jal	x1,80001e64","ra,0x0",
80001e34,jal,ra:80001e34,,00c000ef,3,"jal	x1,80001e34","ra,0x0",
80001e40,jal,t1:80001e40,,0380036f,3,"jal	x6,80001e40","t1,0x0",
80001e78,jal,ra:80001e78,,fe9ff0ef,3,"jal	x1,80001e78","ra,0x0",
80001e60,jal,ra:80001e60,,fe9ff0ef,3,"jal	x1,80001e60","ra,0x0",
80001e48,jal,a6:80001e48,,ff5ff86f,3,"jal	x16,80001e48","a6,0x0",
80001e3c,jal,ra:80001e3c,,020000ef,3,"jal	x1,80001e3c","ra,0x0",
80001e5c,jal,t5:80001e5c,,fe9fff6f,3,"jal	x30,80001e5c","t5,0x0",
80001e44,jal,ra:80001e44,,038000ef,3,"jal	x1,80001e44","ra,0x0",
80001e7c,lui,t4:dcb6b000,,dcb6beb7,3,"lui	x29,0xdcb6b","t4,0xdcb6b",
80001e80,jal,ra:80001e80,,020000ef,3,"jal	x1,80001e80","ra,0x0",
80001ea0,jal,ra:80001ea0,,014000ef,3,"jal	x1,80001ea0","ra,0x0",
80001eb4,jal,ra:80001eb4,,fe9ff0ef,3,"jal	x1,80001eb4","ra,0x0",
80001e9c,jal,ra:80001e9c,,034000ef,3,"jal	x1,80001e9c","ra,0x0",
80001ed0,jal,ra:80001ed0,,fb9ff0ef,3,"jal	x1,80001ed0","ra,0x0",
80001e88,jal,ra:80001e88,,020000ef,3,"jal	x1,80001e88","ra,0x0",
80001ea8,jal,t1:80001ea8,,0380036f,3,"jal	x6,80001ea8","t1,0x0",
80001ee0,jal,s5:80001ee0,,fe5ffaef,3,"jal	x21,80001ee0","s5,0x0",
80001ec4,jal,s3:80001ec4,,004009ef,3,"jal	x19,80001ec4","s3,0x0",
80001ec8,jal,ra:80001ec8,,010000ef,3,"jal	x1,80001ec8","ra,0x0",
80001ed8,jal,a1:80001ed8,,fd5ff5ef,3,"jal	x11,80001ed8","a1,0x0",
80001eac,jal,ra:80001eac,,fe5ff0ef,3,"jal	x1,80001eac","ra,0x0",
80001e90,jal,ra:80001e90,,004000ef,3,"jal	x1,80001e90","ra,0x0",
80001e94,jal,ra:80001e94,,01c000ef,3,"jal	x1,80001e94","ra,0x0",
80001eb0,jal,t5:80001eb0,,fe9fff6f,3,"jal	x30,80001eb0","t5,0x0",
80001e98,jal,a4:80001e98,,03c0076f,3,"jal	x14,80001e98","a4,0x0",
80001ed4,jal,t1:80001ed4,,0100036f,3,"jal	x6,80001ed4","t1,0x0",
80001ee4,jal,ra:80001ee4,,fa1ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001e84,jal,ra:80001e84,,03c000ef,3,"jal	x1,80001e84","ra,0x0",
80001ec0,jal,s3:80001ec0,,01c009ef,3,"jal	x19,80001ec0","s3,0x0",
80001edc,jal,t1:80001edc,,fc9ff36f,3,"jal	x6,80001edc","t1,0x0",
80001ea4,jal,ra:80001ea4,,028000ef,3,"jal	x1,80001ea4","ra,0x0",
80001ecc,jal,ra:80001ecc,,fedff0ef,3,"jal	x1,80001ecc","ra,0x0",
80001eb8,jal,a5:80001eb8,,fd5ff7ef,3,"jal	x15,80001eb8","a5,0x0",
80001e8c,jal,s5:80001e8c,,03000aef,3,"jal	x21,80001e8c","s5,0x0",
80001ebc,jal,t4:80001ebc,,02c00eef,3,"jal	x29,80001ebc","t4,0x0",
80001ee8,and,tp:80001e08,,00edf233,3,"and	x4,x27,x14","tp,s11,a4",
80001eec,jal,ra:80001eec,,028000ef,3,"jal	x1,80001eec","ra,0x0",
80001f14,jal,ra:80001f14,,ff5ff0ef,3,"jal	x1,80001f14","ra,0x0",
80001f08,jal,sp:80001f08,,ff9ff16f,3,"jal	x2,80001f08","sp,0x0",
80001f00,jal,ra:80001f00,,00c000ef,3,"jal	x1,80001f00","ra,0x0",
80001f0c,jal,t1:80001f0c,,0140036f,3,"jal	x6,80001f0c","t1,0x0",
80001f20,jal,ra:80001f20,,ff1ff0ef,3,"jal	x1,80001f20","ra,0x0",
80001f10,jal,ra:80001f10,,fe1ff0ef,3,"jal	x1,80001f10","ra,0x0",
80001ef0,jal,ra:80001ef0,,014000ef,3,"jal	x1,80001ef0","ra,0x0",
80001f04,jal,a5:80001f04,,ff9ff7ef,3,"jal	x15,80001f04","a5,0x0",
80001efc,jal,t1:80001efc,,ff9ff36f,3,"jal	x6,80001efc","t1,0x0",
80001ef4,jal,ra:80001ef4,,024000ef,3,"jal	x1,80001ef4","ra,0x0",
80001f18,jal,ra:80001f18,,fe1ff0ef,3,"jal	x1,80001f18","ra,0x0",
