pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001104,jal,t1:80001104,,0100036f,3,"jal	x6,80001104","t1,0x0",
80001114,jal,t1:80001114,,fe9ff36f,3,"jal	x6,80001114","t1,0x0",
800010fc,jal,ra:800010fc,,ff9ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010f4,jal,t1:800010f4,,00c0036f,3,"jal	x6,800010f4","t1,0x0",
80001100,jal,t1:80001100,,0100036f,3,"jal	x6,80001100","t1,0x0",
80001110,jal,ra:80001110,,00c000ef,3,"jal	x1,80001110","ra,0x0",
8000111c,jal,ra:8000111c,,fedff0ef,3,"jal	x1,8000111c","ra,0x0",
80001108,jal,ra:80001108,,004000ef,3,"jal	x1,80001108","ra,0x0",
8000110c,jal,t1:8000110c,,0180036f,3,"jal	x6,8000110c","t1,0x0",
80001124,sub,t1:000000dc,,415f0333,3,"sub	x6,x30,x21","t1,t5,s5",
80001128,jal,t1:80001128,,0180036f,3,"jal	x6,80001128","t1,0x0",
80001140,jal,t1:80001140,,0240036f,3,"jal	x6,80001140","t1,0x0",
80001164,jal,s4:80001164,,fe1ffa6f,3,"jal	x20,80001164","s4,0x0",
80001144,jal,ra:80001144,,fe9ff0ef,3,"jal	x1,80001144","ra,0x0",
8000112c,jal,t1:8000112c,,0040036f,3,"jal	x6,8000112c","t1,0x0",
80001130,jal,s3:80001130,,018009ef,3,"jal	x19,80001130","s3,0x0",
80001148,jal,ra:80001148,,004000ef,3,"jal	x1,80001148","ra,0x0",
8000114c,jal,ra:8000114c,,fedff0ef,3,"jal	x1,8000114c","ra,0x0",
80001138,jal,ra:80001138,,004000ef,3,"jal	x1,80001138","ra,0x0",
8000113c,jal,ra:8000113c,,014000ef,3,"jal	x1,8000113c","ra,0x0",
80001150,jal,ra:80001150,,fe5ff0ef,3,"jal	x1,80001150","ra,0x0",
80001134,jal,ra:80001134,,024000ef,3,"jal	x1,80001134","ra,0x0",
80001158,jal,t1:80001158,,0040036f,3,"jal	x6,80001158","t1,0x0",
8000115c,jal,s5:8000115c,,ff9ffaef,3,"jal	x21,8000115c","s5,0x0",
80001154,jal,t1:80001154,,00c0036f,3,"jal	x6,80001154","t1,0x0",
80001160,jal,ra:80001160,,008000ef,3,"jal	x1,80001160","ra,0x0",
80001168,and,a2:80001010,,0132f633,3,"and	x12,x5,x19","a2,t0,s3",
8000116c,jal,t1:8000116c,,0380036f,3,"jal	x6,8000116c","t1,0x0",
800011a4,jal,t0:800011a4,,fe5ff2ef,3,"jal	x5,800011a4","t0,0x0",
80001188,jal,s1:80001188,,02c004ef,3,"jal	x9,80001188","s1,0x0",
800011b4,jal,ra:800011b4,,fc9ff0ef,3,"jal	x1,800011b4","ra,0x0",
8000117c,jal,ra:8000117c,,048000ef,3,"jal	x1,8000117c","ra,0x0",
800011c4,jal,ra:800011c4,,fcdff0ef,3,"jal	x1,800011c4","ra,0x0",
80001190,jal,ra:80001190,,ff5ff0ef,3,"jal	x1,80001190","ra,0x0",
80001184,jal,ra:80001184,,024000ef,3,"jal	x1,80001184","ra,0x0",
800011a8,jal,t1:800011a8,,0240036f,3,"jal	x6,800011a8","t1,0x0",
800011cc,jal,ra:800011cc,,fb5ff0ef,3,"jal	x1,800011cc","ra,0x0",
80001180,jal,ra:80001180,,018000ef,3,"jal	x1,80001180","ra,0x0",
80001198,jal,ra:80001198,,008000ef,3,"jal	x1,80001198","ra,0x0",
800011a0,jal,a1:800011a0,,030005ef,3,"jal	x11,800011a0","a1,0x0",
800011d0,jal,ra:800011d0,,fbdff0ef,3,"jal	x1,800011d0","ra,0x0",
8000118c,jal,t1:8000118c,,0200036f,3,"jal	x6,8000118c","t1,0x0",
800011ac,jal,ra:800011ac,,028000ef,3,"jal	x1,800011ac","ra,0x0",
800011d4,jal,ra:800011d4,,fa1ff0ef,3,"jal	x1,800011d4","ra,0x0",
80001174,jal,ra:80001174,,048000ef,3,"jal	x1,80001174","ra,0x0",
800011bc,jal,ra:800011bc,,fd9ff0ef,3,"jal	x1,800011bc","ra,0x0",
80001194,jal,t0:80001194,,024002ef,3,"jal	x5,80001194","t0,0x0",
800011b8,jal,ra:800011b8,,fb9ff0ef,3,"jal	x1,800011b8","ra,0x0",
80001170,jal,ra:80001170,,008000ef,3,"jal	x1,80001170","ra,0x0",
80001178,jal,ra:80001178,,050000ef,3,"jal	x1,80001178","ra,0x0",
800011c8,jal,s0:800011c8,,ff9ff46f,3,"jal	x8,800011c8","s0,0x0",
800011c0,jal,t1:800011c0,,fddff36f,3,"jal	x6,800011c0","t1,0x0",
8000119c,jal,t1:8000119c,,0140036f,3,"jal	x6,8000119c","t1,0x0",
800011b0,jal,t1:800011b0,,0280036f,3,"jal	x6,800011b0","t1,0x0",
800011d8,xori,a1:8000162a,,776ac593,3,"xori	x11,x21,1910","a1,s5,1910",
800011dc,jal,t1:800011dc,,0080036f,3,"jal	x6,800011dc","t1,0x0",
800011e4,jal,ra:800011e4,,ffdff0ef,3,"jal	x1,800011e4","ra,0x0",
800011e0,jal,a0:800011e0,,0200056f,3,"jal	x10,800011e0","a0,0x0",
80001200,jal,gp:80001200,,ffdff1ef,3,"jal	x3,80001200","gp,0x0",
800011fc,jal,t0:800011fc,,ff9ff2ef,3,"jal	x5,800011fc","t0,0x0",
800011f4,jal,ra:800011f4,,004000ef,3,"jal	x1,800011f4","ra,0x0",
800011f8,jal,ra:800011f8,,00c000ef,3,"jal	x1,800011f8","ra,0x0",
80001204,jal,t1:80001204,,0040036f,3,"jal	x6,80001204","t1,0x0",
80001208,jal,t1:80001208,,fe5ff36f,3,"jal	x6,80001208","t1,0x0",
800011ec,jal,ra:800011ec,,004000ef,3,"jal	x1,800011ec","ra,0x0",
800011f0,jal,ra:800011f0,,ff9ff0ef,3,"jal	x1,800011f0","ra,0x0",
800011e8,jal,t1:800011e8,,0240036f,3,"jal	x6,800011e8","t1,0x0",
8000120c,and,s2:00000000,,01597933,3,"and	x18,x18,x21","s2,s2,s5",
80001210,jal,t1:80001210,,0740036f,3,"jal	x6,80001210","t1,0x0",
80001284,jal,ra:80001284,,ff1ff0ef,3,"jal	x1,80001284","ra,0x0",
80001274,jal,ra:80001274,,fc9ff0ef,3,"jal	x1,80001274","ra,0x0",
8000123c,jal,ra:8000123c,,014000ef,3,"jal	x1,8000123c","ra,0x0",
80001250,jal,t1:80001250,,0140036f,3,"jal	x6,80001250","t1,0x0",
80001264,jal,ra:80001264,,018000ef,3,"jal	x1,80001264","ra,0x0",
8000127c,jal,t6:8000127c,,fcdfffef,3,"jal	x31,8000127c","t6,0x0",
80001248,jal,ra:80001248,,fe1ff0ef,3,"jal	x1,80001248","ra,0x0",
80001228,jal,t1:80001228,,0300036f,3,"jal	x6,80001228","t1,0x0",
80001258,jal,s3:80001258,,030009ef,3,"jal	x19,80001258","s3,0x0",
80001288,jal,ra:80001288,,fa5ff0ef,3,"jal	x1,80001288","ra,0x0",
8000122c,jal,t1:8000122c,,03c0036f,3,"jal	x6,8000122c","t1,0x0",
80001268,jal,ra:80001268,,ff5ff0ef,3,"jal	x1,80001268","ra,0x0",
8000125c,jal,t5:8000125c,,01400f6f,3,"jal	x30,8000125c","t5,0x0",
80001270,jal,ra:80001270,,fa5ff0ef,3,"jal	x1,80001270","ra,0x0",
80001214,jal,a0:80001214,,04c0056f,3,"jal	x10,80001214","a0,0x0",
80001260,jal,ra:80001260,,fe5ff0ef,3,"jal	x1,80001260","ra,0x0",
80001244,jal,t1:80001244,,fd9ff36f,3,"jal	x6,80001244","t1,0x0",
8000121c,jal,ra:8000121c,,018000ef,3,"jal	x1,8000121c","ra,0x0",
80001234,jal,t1:80001234,,04c0036f,3,"jal	x6,80001234","t1,0x0",
80001280,jal,t1:80001280,,fcdff36f,3,"jal	x6,80001280","t1,0x0",
8000124c,jal,t3:8000124c,,fe5ffe6f,3,"jal	x28,8000124c","t3,0x0",
80001230,jal,ra:80001230,,048000ef,3,"jal	x1,80001230","ra,0x0",
80001278,jal,s6:80001278,,fddffb6f,3,"jal	x22,80001278","s6,0x0",
80001254,jal,ra:80001254,,fd1ff0ef,3,"jal	x1,80001254","ra,0x0",
80001224,jal,t1:80001224,,01c0036f,3,"jal	x6,80001224","t1,0x0",
80001240,jal,t2:80001240,,fd9ff3ef,3,"jal	x7,80001240","t2,0x0",
80001218,jal,t0:80001218,,008002ef,3,"jal	x5,80001218","t0,0x0",
80001220,jal,a7:80001220,,018008ef,3,"jal	x17,80001220","a7,0x0",
80001238,jal,s7:80001238,,03400bef,3,"jal	x23,80001238","s7,0x0",
8000126c,jal,ra:8000126c,,020000ef,3,"jal	x1,8000126c","ra,0x0",
8000128c,or,t5:80001ffc,,015def33,3,"or	x30,x27,x21","t5,s11,s5",
80001290,jal,t1:80001290,,05c0036f,3,"jal	x6,80001290","t1,0x0",
800012ec,jal,ra:800012ec,,fb9ff0ef,3,"jal	x1,800012ec","ra,0x0",
800012a4,jal,t1:800012a4,,04c0036f,3,"jal	x6,800012a4","t1,0x0",
800012f0,jal,t1:800012f0,,fedff36f,3,"jal	x6,800012f0","t1,0x0",
800012dc,jal,tp:800012dc,,01c0026f,3,"jal	x4,800012dc","tp,0x0",
800012f8,jal,ra:800012f8,,f9dff0ef,3,"jal	x1,800012f8","ra,0x0",
80001294,jal,s8:80001294,,01400c6f,3,"jal	x24,80001294","s8,0x0",
800012a8,jal,a5:800012a8,,030007ef,3,"jal	x15,800012a8","a5,0x0",
800012d8,jal,ra:800012d8,,fd5ff0ef,3,"jal	x1,800012d8","ra,0x0",
800012ac,jal,gp:800012ac,,048001ef,3,"jal	x3,800012ac","gp,0x0",
800012f4,jal,t1:800012f4,,fbdff36f,3,"jal	x6,800012f4","t1,0x0",
800012b0,jal,t1:800012b0,,0340036f,3,"jal	x6,800012b0","t1,0x0",
800012e4,jal,ra:800012e4,,fe5ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012c8,jal,t1:800012c8,,0180036f,3,"jal	x6,800012c8","t1,0x0",
800012e0,jal,ra:800012e0,,fbdff0ef,3,"jal	x1,800012e0","ra,0x0",
8000129c,jal,ra:8000129c,,ffdff0ef,3,"jal	x1,8000129c","ra,0x0",
80001298,jal,ra:80001298,,020000ef,3,"jal	x1,80001298","ra,0x0",
800012b8,jal,tp:800012b8,,0440026f,3,"jal	x4,800012b8","tp,0x0",
800012fc,jal,ra:800012fc,,fa5ff0ef,3,"jal	x1,800012fc","ra,0x0",
800012a0,jal,ra:800012a0,,01c000ef,3,"jal	x1,800012a0","ra,0x0",
800012bc,jal,t1:800012bc,,0140036f,3,"jal	x6,800012bc","t1,0x0",
800012d0,jal,ra:800012d0,,ff5ff0ef,3,"jal	x1,800012d0","ra,0x0",
800012c4,jal,a1:800012c4,,010005ef,3,"jal	x11,800012c4","a1,0x0",
800012d4,jal,s1:800012d4,,fe1ff4ef,3,"jal	x9,800012d4","s1,0x0",
800012b4,jal,t1:800012b4,,00c0036f,3,"jal	x6,800012b4","t1,0x0",
800012c0,jal,ra:800012c0,,028000ef,3,"jal	x1,800012c0","ra,0x0",
800012e8,jal,ra:800012e8,,fe5ff0ef,3,"jal	x1,800012e8","ra,0x0",
800012cc,jal,ra:800012cc,,034000ef,3,"jal	x1,800012cc","ra,0x0",
80001300,sltiu,s2:00000001,,f45eb913,3,"sltiu	x18,x29,-187","s2,t4,-187",
80001304,jal,t1:80001304,,0400036f,3,"jal	x6,80001304","t1,0x0",
80001344,jal,s11:80001344,,fd5ffdef,3,"jal	x27,80001344","s11,0x0",
80001318,jal,ra:80001318,,ff5ff0ef,3,"jal	x1,80001318","ra,0x0",
8000130c,jal,ra:8000130c,,028000ef,3,"jal	x1,8000130c","ra,0x0",
80001334,jal,ra:80001334,,ff9ff0ef,3,"jal	x1,80001334","ra,0x0",
8000132c,jal,ra:8000132c,,024000ef,3,"jal	x1,8000132c","ra,0x0",
80001350,jal,s7:80001350,,fe9ffbef,3,"jal	x23,80001350","s7,0x0",
80001338,jal,ra:80001338,,010000ef,3,"jal	x1,80001338","ra,0x0",
80001348,jal,ra:80001348,,024000ef,3,"jal	x1,80001348","ra,0x0",
8000136c,jal,a5:8000136c,,004007ef,3,"jal	x15,8000136c","a5,0x0",
80001370,jal,ra:80001370,,fe9ff0ef,3,"jal	x1,80001370","ra,0x0",
80001358,jal,ra:80001358,,fcdff0ef,3,"jal	x1,80001358","ra,0x0",
80001324,jal,ra:80001324,,03c000ef,3,"jal	x1,80001324","ra,0x0",
80001360,jal,t1:80001360,,fddff36f,3,"jal	x6,80001360","t1,0x0",
8000133c,jal,ra:8000133c,,fedff0ef,3,"jal	x1,8000133c","ra,0x0",
80001328,jal,t1:80001328,,02c0036f,3,"jal	x6,80001328","t1,0x0",
80001354,jal,t1:80001354,,fddff36f,3,"jal	x6,80001354","t1,0x0",
80001330,jal,ra:80001330,,038000ef,3,"jal	x1,80001330","ra,0x0",
80001368,jal,t1:80001368,,fadff36f,3,"jal	x6,80001368","t1,0x0",
80001314,jal,a7:80001314,,048008ef,3,"jal	x17,80001314","a7,0x0",
8000135c,jal,t1:8000135c,,fc5ff36f,3,"jal	x6,8000135c","t1,0x0",
80001320,jal,s6:80001320,,02c00b6f,3,"jal	x22,80001320","s6,0x0",
8000134c,jal,ra:8000134c,,ff5ff0ef,3,"jal	x1,8000134c","ra,0x0",
80001340,jal,ra:80001340,,024000ef,3,"jal	x1,80001340","ra,0x0",
80001364,jal,t1:80001364,,fa5ff36f,3,"jal	x6,80001364","t1,0x0",
80001308,jal,t1:80001308,,0140036f,3,"jal	x6,80001308","t1,0x0",
8000131c,jal,ra:8000131c,,ff5ff0ef,3,"jal	x1,8000131c","ra,0x0",
80001310,jal,ra:80001310,,064000ef,3,"jal	x1,80001310","ra,0x0",
80001374,srli,s1:00000800,,014a5493,3,"srli	x9,x20,0x14","s1,s4,0x14",
80001378,jal,t1:80001378,,0240036f,3,"jal	x6,80001378","t1,0x0",
8000139c,jal,t0:8000139c,,004002ef,3,"jal	x5,8000139c","t0,0x0",
800013a0,jal,ra:800013a0,,fe5ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001384,jal,tp:80001384,,0200026f,3,"jal	x4,80001384","tp,0x0",
800013a4,jal,ra:800013a4,,fd9ff0ef,3,"jal	x1,800013a4","ra,0x0",
8000137c,jal,s6:8000137c,,03c00b6f,3,"jal	x22,8000137c","s6,0x0",
800013b8,jal,t1:800013b8,,fd9ff36f,3,"jal	x6,800013b8","t1,0x0",
80001390,jal,ra:80001390,,ff9ff0ef,3,"jal	x1,80001390","ra,0x0",
80001388,jal,ra:80001388,,ff9ff0ef,3,"jal	x1,80001388","ra,0x0",
80001380,jal,ra:80001380,,028000ef,3,"jal	x1,80001380","ra,0x0",
800013a8,jal,a2:800013a8,,01c0066f,3,"jal	x12,800013a8","a2,0x0",
800013c4,jal,ra:800013c4,,fc9ff0ef,3,"jal	x1,800013c4","ra,0x0",
8000138c,jal,ra:8000138c,,00c000ef,3,"jal	x1,8000138c","ra,0x0",
80001398,jal,a0:80001398,,0280056f,3,"jal	x10,80001398","a0,0x0",
800013c0,jal,t1:800013c0,,fedff36f,3,"jal	x6,800013c0","t1,0x0",
800013ac,jal,t1:800013ac,,fe9ff36f,3,"jal	x6,800013ac","t1,0x0",
80001394,jal,tp:80001394,,0280026f,3,"jal	x4,80001394","tp,0x0",
800013bc,jal,ra:800013bc,,ff5ff0ef,3,"jal	x1,800013bc","ra,0x0",
800013b0,jal,ra:800013b0,,004000ef,3,"jal	x1,800013b0","ra,0x0",
800013b4,jal,t1:800013b4,,0140036f,3,"jal	x6,800013b4","t1,0x0",
800013c8,add,s0:0000221c,,019b0433,3,"add	x8,x22,x25","s0,s6,s9",
800013cc,jal,t1:800013cc,,05c0036f,3,"jal	x6,800013cc","t1,0x0",
80001428,jal,t1:80001428,,ff9ff36f,3,"jal	x6,80001428","t1,0x0",
80001420,jal,ra:80001420,,fddff0ef,3,"jal	x1,80001420","ra,0x0",
800013fc,jal,t1:800013fc,,0080036f,3,"jal	x6,800013fc","t1,0x0",
80001404,jal,a1:80001404,,028005ef,3,"jal	x11,80001404","a1,0x0",
8000142c,jal,ra:8000142c,,fe1ff0ef,3,"jal	x1,8000142c","ra,0x0",
8000140c,jal,ra:8000140c,,024000ef,3,"jal	x1,8000140c","ra,0x0",
80001430,jal,ra:80001430,,fd9ff0ef,3,"jal	x1,80001430","ra,0x0",
80001408,jal,ra:80001408,,01c000ef,3,"jal	x1,80001408","ra,0x0",
80001424,jal,ra:80001424,,ff1ff0ef,3,"jal	x1,80001424","ra,0x0",
80001414,jal,ra:80001414,,028000ef,3,"jal	x1,80001414","ra,0x0",
8000143c,jal,ra:8000143c,,fc5ff0ef,3,"jal	x1,8000143c","ra,0x0",
80001400,jal,s8:80001400,,fe1ffc6f,3,"jal	x24,80001400","s8,0x0",
800013e0,jal,ra:800013e0,,010000ef,3,"jal	x1,800013e0","ra,0x0",
800013f0,jal,ra:800013f0,,028000ef,3,"jal	x1,800013f0","ra,0x0",
80001418,jal,t1:80001418,,fc1ff36f,3,"jal	x6,80001418","t1,0x0",
800013d8,jal,ra:800013d8,,038000ef,3,"jal	x1,800013d8","ra,0x0",
80001410,jal,ra:80001410,,034000ef,3,"jal	x1,80001410","ra,0x0",
80001444,jal,t1:80001444,,f8dff36f,3,"jal	x6,80001444","t1,0x0",
800013d0,jal,t1:800013d0,,0700036f,3,"jal	x6,800013d0","t1,0x0",
80001440,jal,s4:80001440,,fa5ffa6f,3,"jal	x20,80001440","s4,0x0",
800013e4,jal,s5:800013e4,,05400aef,3,"jal	x21,800013e4","s5,0x0",
80001438,jal,t1:80001438,,fa5ff36f,3,"jal	x6,80001438","t1,0x0",
800013dc,jal,ra:800013dc,,00c000ef,3,"jal	x1,800013dc","ra,0x0",
800013e8,jal,ra:800013e8,,004000ef,3,"jal	x1,800013e8","ra,0x0",
800013ec,jal,a2:800013ec,,0300066f,3,"jal	x12,800013ec","a2,0x0",
8000141c,jal,t0:8000141c,,fd9ff2ef,3,"jal	x5,8000141c","t0,0x0",
800013f4,jal,t1:800013f4,,0400036f,3,"jal	x6,800013f4","t1,0x0",
80001434,jal,ra:80001434,,fa1ff0ef,3,"jal	x1,80001434","ra,0x0",
800013d4,jal,ra:800013d4,,024000ef,3,"jal	x1,800013d4","ra,0x0",
800013f8,jal,t1:800013f8,,0500036f,3,"jal	x6,800013f8","t1,0x0",
80001448,sltiu,s1:00000001,,cd15b493,3,"sltiu	x9,x11,-815","s1,a1,-815",
8000144c,jal,t1:8000144c,,0300036f,3,"jal	x6,8000144c","t1,0x0",
8000147c,jal,ra:8000147c,,ffdff0ef,3,"jal	x1,8000147c","ra,0x0",
80001478,jal,t0:80001478,,ffdff2ef,3,"jal	x5,80001478","t0,0x0",
80001474,jal,ra:80001474,,fe9ff0ef,3,"jal	x1,80001474","ra,0x0",
8000145c,jal,t5:8000145c,,00800f6f,3,"jal	x30,8000145c","t5,0x0",
80001464,jal,s1:80001464,,ff5ff4ef,3,"jal	x9,80001464","s1,0x0",
80001458,jal,t1:80001458,,0300036f,3,"jal	x6,80001458","t1,0x0",
80001488,jal,ra:80001488,,fe9ff0ef,3,"jal	x1,80001488","ra,0x0",
80001470,jal,t1:80001470,,0100036f,3,"jal	x6,80001470","t1,0x0",
80001480,jal,ra:80001480,,010000ef,3,"jal	x1,80001480","ra,0x0",
80001490,jal,ra:80001490,,fc1ff0ef,3,"jal	x1,80001490","ra,0x0",
80001450,jal,ra:80001450,,01c000ef,3,"jal	x1,80001450","ra,0x0",
8000146c,jal,t1:8000146c,,ffdff36f,3,"jal	x6,8000146c","t1,0x0",
80001468,jal,a5:80001468,,fedff7ef,3,"jal	x15,80001468","a5,0x0",
80001454,jal,ra:80001454,,00c000ef,3,"jal	x1,80001454","ra,0x0",
80001460,jal,ra:80001460,,02c000ef,3,"jal	x1,80001460","ra,0x0",
8000148c,jal,t1:8000148c,,ff9ff36f,3,"jal	x6,8000148c","t1,0x0",
80001484,jal,ra:80001484,,010000ef,3,"jal	x1,80001484","ra,0x0",
80001494,or,gp:80001399,,00a961b3,3,"or	x3,x18,x10","gp,s2,a0",
80001498,jal,t1:80001498,,0280036f,3,"jal	x6,80001498","t1,0x0",
800014c0,jal,t2:800014c0,,020003ef,3,"jal	x7,800014c0","t2,0x0",
800014e0,jal,ra:800014e0,,00c000ef,3,"jal	x1,800014e0","ra,0x0",
800014ec,jal,a0:800014ec,,fbdff56f,3,"jal	x10,800014ec","a0,0x0",
800014a8,jal,t6:800014a8,,05000fef,3,"jal	x31,800014a8","t6,0x0",
800014f8,jal,ra:800014f8,,fa5ff0ef,3,"jal	x1,800014f8","ra,0x0",
8000149c,jal,s5:8000149c,,01c00aef,3,"jal	x21,8000149c","s5,0x0",
800014b8,jal,ra:800014b8,,054000ef,3,"jal	x1,800014b8","ra,0x0",
8000150c,jal,ra:8000150c,,fe9ff0ef,3,"jal	x1,8000150c","ra,0x0",
800014f4,jal,gp:800014f4,,fddff1ef,3,"jal	x3,800014f4","gp,0x0",
800014d0,jal,ra:800014d0,,ffdff0ef,3,"jal	x1,800014d0","ra,0x0",
800014cc,jal,ra:800014cc,,03c000ef,3,"jal	x1,800014cc","ra,0x0",
80001508,jal,ra:80001508,,fcdff0ef,3,"jal	x1,80001508","ra,0x0",
800014d4,jal,ra:800014d4,,030000ef,3,"jal	x1,800014d4","ra,0x0",
80001504,jal,t0:80001504,,00c002ef,3,"jal	x5,80001504","t0,0x0",
80001510,jal,s11:80001510,,fd5ffdef,3,"jal	x27,80001510","s11,0x0",
800014e4,jal,t1:800014e4,,fbdff36f,3,"jal	x6,800014e4","t1,0x0",
800014a0,jal,ra:800014a0,,060000ef,3,"jal	x1,800014a0","ra,0x0",
80001500,jal,ra:80001500,,ffdff0ef,3,"jal	x1,80001500","ra,0x0",
800014fc,jal,ra:800014fc,,fb5ff0ef,3,"jal	x1,800014fc","ra,0x0",
800014b0,jal,ra:800014b0,,038000ef,3,"jal	x1,800014b0","ra,0x0",
800014e8,jal,ra:800014e8,,fe1ff0ef,3,"jal	x1,800014e8","ra,0x0",
800014c8,jal,gp:800014c8,,014001ef,3,"jal	x3,800014c8","gp,0x0",
800014dc,jal,t0:800014dc,,fe9ff2ef,3,"jal	x5,800014dc","t0,0x0",
800014c4,jal,t0:800014c4,,ff1ff2ef,3,"jal	x5,800014c4","t0,0x0",
800014b4,jal,t1:800014b4,,ff1ff36f,3,"jal	x6,800014b4","t1,0x0",
800014a4,jal,ra:800014a4,,04c000ef,3,"jal	x1,800014a4","ra,0x0",
800014f0,jal,ra:800014f0,,fe9ff0ef,3,"jal	x1,800014f0","ra,0x0",
800014d8,jal,t1:800014d8,,fd5ff36f,3,"jal	x6,800014d8","t1,0x0",
800014ac,jal,ra:800014ac,,010000ef,3,"jal	x1,800014ac","ra,0x0",
800014bc,jal,ra:800014bc,,058000ef,3,"jal	x1,800014bc","ra,0x0",
80001514,auipc,s4:310fa510,,b10f9a17,3,"auipc	x20,0xb10f9","s4,0xb10f9",
80001518,jal,t1:80001518,,0680036f,3,"jal	x6,80001518","t1,0x0",
80001580,jal,t1:80001580,,fd5ff36f,3,"jal	x6,80001580","t1,0x0",
80001554,jal,t1:80001554,,fe9ff36f,3,"jal	x6,80001554","t1,0x0",
8000153c,jal,ra:8000153c,,03c000ef,3,"jal	x1,8000153c","ra,0x0",
80001578,jal,ra:80001578,,ff1ff0ef,3,"jal	x1,80001578","ra,0x0",
80001568,jal,ra:80001568,,ffdff0ef,3,"jal	x1,80001568","ra,0x0",
80001564,jal,ra:80001564,,010000ef,3,"jal	x1,80001564","ra,0x0",
80001574,jal,t1:80001574,,0100036f,3,"jal	x6,80001574","t1,0x0",
80001584,jal,ra:80001584,,fd5ff0ef,3,"jal	x1,80001584","ra,0x0",
80001558,jal,t5:80001558,,02400f6f,3,"jal	x30,80001558","t5,0x0",
8000157c,jal,ra:8000157c,,fa5ff0ef,3,"jal	x1,8000157c","ra,0x0",
80001520,jal,a1:80001520,,040005ef,3,"jal	x11,80001520","a1,0x0",
80001560,jal,t1:80001560,,fbdff36f,3,"jal	x6,80001560","t1,0x0",
8000151c,jal,t1:8000151c,,0080036f,3,"jal	x6,8000151c","t1,0x0",
80001524,jal,ra:80001524,,008000ef,3,"jal	x1,80001524","ra,0x0",
8000152c,jal,tp:8000152c,,0200026f,3,"jal	x4,8000152c","tp,0x0",
8000154c,jal,ra:8000154c,,fe5ff0ef,3,"jal	x1,8000154c","ra,0x0",
80001530,jal,ra:80001530,,018000ef,3,"jal	x1,80001530","ra,0x0",
80001548,jal,ra:80001548,,024000ef,3,"jal	x1,80001548","ra,0x0",
8000156c,jal,ra:8000156c,,fd5ff0ef,3,"jal	x1,8000156c","ra,0x0",
80001540,jal,a3:80001540,,fe9ff6ef,3,"jal	x13,80001540","a3,0x0",
80001528,jal,ra:80001528,,00c000ef,3,"jal	x1,80001528","ra,0x0",
80001534,jal,ra:80001534,,004000ef,3,"jal	x1,80001534","ra,0x0",
80001538,jal,s6:80001538,,03800b6f,3,"jal	x22,80001538","s6,0x0",
80001570,jal,ra:80001570,,fe1ff0ef,3,"jal	x1,80001570","ra,0x0",
80001550,jal,t1:80001550,,00c0036f,3,"jal	x6,80001550","t1,0x0",
8000155c,jal,ra:8000155c,,fe9ff0ef,3,"jal	x1,8000155c","ra,0x0",
80001544,jal,ra:80001544,,044000ef,3,"jal	x1,80001544","ra,0x0",
8000158c,jal,t1:8000158c,,0240036f,3,"jal	x6,8000158c","t1,0x0",
800015b0,jal,ra:800015b0,,00c000ef,3,"jal	x1,800015b0","ra,0x0",
800015bc,jal,t0:800015bc,,ff1ff2ef,3,"jal	x5,800015bc","t0,0x0",
800015ac,jal,ra:800015ac,,018000ef,3,"jal	x1,800015ac","ra,0x0",
800015c4,jal,ra:800015c4,,fd1ff0ef,3,"jal	x1,800015c4","ra,0x0",
80001594,jal,s5:80001594,,ffdffaef,3,"jal	x21,80001594","s5,0x0",
80001590,jal,ra:80001590,,044000ef,3,"jal	x1,80001590","ra,0x0",
800015d4,jal,t1:800015d4,,fe1ff36f,3,"jal	x6,800015d4","t1,0x0",
800015b4,jal,ra:800015b4,,030000ef,3,"jal	x1,800015b4","ra,0x0",
800015e4,jal,t1:800015e4,,ffdff36f,3,"jal	x6,800015e4","t1,0x0",
800015e0,jal,t1:800015e0,,fc1ff36f,3,"jal	x6,800015e0","t1,0x0",
800015a0,jal,ra:800015a0,,018000ef,3,"jal	x1,800015a0","ra,0x0",
800015b8,jal,t1:800015b8,,0080036f,3,"jal	x6,800015b8","t1,0x0",
800015c0,jal,ra:800015c0,,018000ef,3,"jal	x1,800015c0","ra,0x0",
800015d8,jal,gp:800015d8,,004001ef,3,"jal	x3,800015d8","gp,0x0",
800015dc,jal,ra:800015dc,,fc1ff0ef,3,"jal	x1,800015dc","ra,0x0",
8000159c,jal,t2:8000159c,,030003ef,3,"jal	x7,8000159c","t2,0x0",
800015cc,jal,ra:800015cc,,020000ef,3,"jal	x1,800015cc","ra,0x0",
800015ec,jal,ra:800015ec,,fb9ff0ef,3,"jal	x1,800015ec","ra,0x0",
800015a4,jal,ra:800015a4,,044000ef,3,"jal	x1,800015a4","ra,0x0",
800015e8,jal,t1:800015e8,,0080036f,3,"jal	x6,800015e8","t1,0x0",
800015f0,jal,ra:800015f0,,fe1ff0ef,3,"jal	x1,800015f0","ra,0x0",
800015d0,jal,ra:800015d0,,ff9ff0ef,3,"jal	x1,800015d0","ra,0x0",
800015c8,jal,ra:800015c8,,fe1ff0ef,3,"jal	x1,800015c8","ra,0x0",
800015a8,jal,t0:800015a8,,ff1ff2ef,3,"jal	x5,800015a8","t0,0x0",
