pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001280,jal,t1:80001280,,ff9ff36f,3,"jal	x6,80001280","t1,0x0",
80001278,jal,tp:80001278,,0600026f,3,"jal	x4,80001278","tp,0x0",
800012d8,jal,sp:800012d8,,fe9ff16f,3,"jal	x2,800012d8","sp,0x0",
800012c0,jal,s2:800012c0,,0240096f,3,"jal	x18,800012c0","s2,0x0",
800012e4,jal,ra:800012e4,,fe1ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012c4,jal,ra:800012c4,,008000ef,3,"jal	x1,800012c4","ra,0x0",
800012cc,jal,t0:800012cc,,fddff2ef,3,"jal	x5,800012cc","t0,0x0",
800012a8,jal,s7:800012a8,,03400bef,3,"jal	x23,800012a8","s7,0x0",
800012dc,jal,sp:800012dc,,fbdff16f,3,"jal	x2,800012dc","sp,0x0",
80001298,jal,ra:80001298,,ff5ff0ef,3,"jal	x1,80001298","ra,0x0",
8000128c,jal,ra:8000128c,,ffdff0ef,3,"jal	x1,8000128c","ra,0x0",
80001288,jal,ra:80001288,,02c000ef,3,"jal	x1,80001288","ra,0x0",
800012b4,jal,ra:800012b4,,fe1ff0ef,3,"jal	x1,800012b4","ra,0x0",
80001294,jal,t6:80001294,,fe9fffef,3,"jal	x31,80001294","t6,0x0",
8000127c,jal,t0:8000127c,,06c002ef,3,"jal	x5,8000127c","t0,0x0",
800012e8,jal,sp:800012e8,,fa9ff16f,3,"jal	x2,800012e8","sp,0x0",
80001290,jal,ra:80001290,,028000ef,3,"jal	x1,80001290","ra,0x0",
800012b8,jal,t1:800012b8,,0180036f,3,"jal	x6,800012b8","t1,0x0",
800012d0,jal,ra:800012d0,,010000ef,3,"jal	x1,800012d0","ra,0x0",
800012e0,jal,ra:800012e0,,00c000ef,3,"jal	x1,800012e0","ra,0x0",
800012ec,or,s0:ff7bffae,,0187e433,3,"or	x8,x15,x24","s0,a5,s8",
800012f0,jal,t1:800012f0,,0500036f,3,"jal	x6,800012f0","t1,0x0",
80001340,jal,t0:80001340,,fd5ff2ef,3,"jal	x5,80001340","t0,0x0",
80001314,jal,gp:80001314,,01c001ef,3,"jal	x3,80001314","gp,0x0",
80001330,jal,tp:80001330,,ff1ff26f,3,"jal	x4,80001330","tp,0x0",
80001320,jal,t1:80001320,,01c0036f,3,"jal	x6,80001320","t1,0x0",
8000133c,jal,ra:8000133c,,ff9ff0ef,3,"jal	x1,8000133c","ra,0x0",
80001334,jal,a6:80001334,,fc1ff86f,3,"jal	x16,80001334","a6,0x0",
800012f4,jal,s9:800012f4,,03800cef,3,"jal	x25,800012f4","s9,0x0",
8000132c,jal,ra:8000132c,,fe1ff0ef,3,"jal	x1,8000132c","ra,0x0",
8000130c,jal,ra:8000130c,,01c000ef,3,"jal	x1,8000130c","ra,0x0",
80001328,jal,ra:80001328,,020000ef,3,"jal	x1,80001328","ra,0x0",
80001348,jal,ra:80001348,,fb1ff0ef,3,"jal	x1,80001348","ra,0x0",
800012f8,jal,ra:800012f8,,008000ef,3,"jal	x1,800012f8","ra,0x0",
80001300,jal,s11:80001300,,ffdffdef,3,"jal	x27,80001300","s11,0x0",
800012fc,jal,ra:800012fc,,028000ef,3,"jal	x1,800012fc","ra,0x0",
80001324,jal,ra:80001324,,fe1ff0ef,3,"jal	x1,80001324","ra,0x0",
80001304,jal,ra:80001304,,040000ef,3,"jal	x1,80001304","ra,0x0",
80001344,jal,t1:80001344,,fd9ff36f,3,"jal	x6,80001344","t1,0x0",
8000131c,jal,t1:8000131c,,01c0036f,3,"jal	x6,8000131c","t1,0x0",
80001338,jal,ra:80001338,,fd9ff0ef,3,"jal	x1,80001338","ra,0x0",
80001310,jal,t3:80001310,,ff9ffe6f,3,"jal	x28,80001310","t3,0x0",
80001308,jal,t0:80001308,,010002ef,3,"jal	x5,80001308","t0,0x0",
80001318,jal,t1:80001318,,0340036f,3,"jal	x6,80001318","t1,0x0",
8000134c,srli,t5:00000080,,01815f13,3,"srli	x30,x2,0x18","t5,sp,0x18",
80001350,jal,t1:80001350,,0340036f,3,"jal	x6,80001350","t1,0x0",
80001384,jal,ra:80001384,,ff1ff0ef,3,"jal	x1,80001384","ra,0x0",
80001374,jal,tp:80001374,,0140026f,3,"jal	x4,80001374","tp,0x0",
80001388,jal,t4:80001388,,ff5ffeef,3,"jal	x29,80001388","t4,0x0",
8000137c,jal,t2:8000137c,,004003ef,3,"jal	x7,8000137c","t2,0x0",
80001380,jal,ra:80001380,,00c000ef,3,"jal	x1,80001380","ra,0x0",
8000138c,jal,s2:8000138c,,fe5ff96f,3,"jal	x18,8000138c","s2,0x0",
80001370,jal,t1:80001370,,0080036f,3,"jal	x6,80001370","t1,0x0",
80001378,jal,s0:80001378,,fe5ff46f,3,"jal	x8,80001378","s0,0x0",
8000135c,jal,ra:8000135c,,010000ef,3,"jal	x1,8000135c","ra,0x0",
8000136c,jal,t1:8000136c,,ffdff36f,3,"jal	x6,8000136c","t1,0x0",
80001368,jal,ra:80001368,,ffdff0ef,3,"jal	x1,80001368","ra,0x0",
80001364,jal,t4:80001364,,ffdffeef,3,"jal	x29,80001364","t4,0x0",
80001360,jal,ra:80001360,,ff9ff0ef,3,"jal	x1,80001360","ra,0x0",
80001358,jal,t1:80001358,,ffdff36f,3,"jal	x6,80001358","t1,0x0",
80001354,jal,ra:80001354,,03c000ef,3,"jal	x1,80001354","ra,0x0",
80001390,auipc,s9:d72d938c,,572d8c97,3,"auipc	x25,0x572d8","s9,0x572d8",
80001394,jal,t1:80001394,,0280036f,3,"jal	x6,80001394","t1,0x0",
800013bc,jal,s1:800013bc,,008004ef,3,"jal	x9,800013bc","s1,0x0",
800013c4,jal,t1:800013c4,,00c0036f,3,"jal	x6,800013c4","t1,0x0",
800013d0,jal,t0:800013d0,,fe5ff2ef,3,"jal	x5,800013d0","t0,0x0",
800013b4,jal,t1:800013b4,,fe5ff36f,3,"jal	x6,800013b4","t1,0x0",
80001398,jal,t6:80001398,,03000fef,3,"jal	x31,80001398","t6,0x0",
800013c8,jal,t1:800013c8,,fd9ff36f,3,"jal	x6,800013c8","t1,0x0",
800013a0,jal,a1:800013a0,,02c005ef,3,"jal	x11,800013a0","a1,0x0",
800013cc,jal,ra:800013cc,,fedff0ef,3,"jal	x1,800013cc","ra,0x0",
800013b8,jal,ra:800013b8,,fedff0ef,3,"jal	x1,800013b8","ra,0x0",
800013a4,jal,s8:800013a4,,01c00c6f,3,"jal	x24,800013a4","s8,0x0",
800013c0,jal,t1:800013c0,,fe9ff36f,3,"jal	x6,800013c0","t1,0x0",
800013a8,jal,ra:800013a8,,ff5ff0ef,3,"jal	x1,800013a8","ra,0x0",
8000139c,jal,t1:8000139c,,0140036f,3,"jal	x6,8000139c","t1,0x0",
800013b0,jal,t1:800013b0,,ffdff36f,3,"jal	x6,800013b0","t1,0x0",
800013ac,jal,t1:800013ac,,0280036f,3,"jal	x6,800013ac","t1,0x0",
800013d8,jal,t1:800013d8,,0580036f,3,"jal	x6,800013d8","t1,0x0",
80001430,jal,a3:80001430,,fc9ff6ef,3,"jal	x13,80001430","a3,0x0",
800013f8,jal,t0:800013f8,,008002ef,3,"jal	x5,800013f8","t0,0x0",
80001400,jal,ra:80001400,,024000ef,3,"jal	x1,80001400","ra,0x0",
80001424,jal,ra:80001424,,fe5ff0ef,3,"jal	x1,80001424","ra,0x0",
80001408,jal,ra:80001408,,010000ef,3,"jal	x1,80001408","ra,0x0",
80001418,jal,s3:80001418,,004009ef,3,"jal	x19,80001418","s3,0x0",
8000141c,jal,ra:8000141c,,00c000ef,3,"jal	x1,8000141c","ra,0x0",
80001428,jal,t4:80001428,,fc5ffeef,3,"jal	x29,80001428","t4,0x0",
800013ec,jal,t0:800013ec,,004002ef,3,"jal	x5,800013ec","t0,0x0",
800013f0,jal,ra:800013f0,,fedff0ef,3,"jal	x1,800013f0","ra,0x0",
800013dc,jal,s9:800013dc,,00c00cef,3,"jal	x25,800013dc","s9,0x0",
800013e8,jal,ra:800013e8,,ffdff0ef,3,"jal	x1,800013e8","ra,0x0",
800013e4,jal,t1:800013e4,,02c0036f,3,"jal	x6,800013e4","t1,0x0",
80001410,jal,ra:80001410,,004000ef,3,"jal	x1,80001410","ra,0x0",
80001414,jal,sp:80001414,,fe1ff16f,3,"jal	x2,80001414","sp,0x0",
800013f4,jal,a1:800013f4,,038005ef,3,"jal	x11,800013f4","a1,0x0",
8000142c,jal,t1:8000142c,,fe1ff36f,3,"jal	x6,8000142c","t1,0x0",
8000140c,jal,t1:8000140c,,0140036f,3,"jal	x6,8000140c","t1,0x0",
80001420,jal,sp:80001420,,fe5ff16f,3,"jal	x2,80001420","sp,0x0",
80001404,jal,tp:80001404,,fddff26f,3,"jal	x4,80001404","tp,0x0",
800013e0,jal,ra:800013e0,,01c000ef,3,"jal	x1,800013e0","ra,0x0",
800013fc,jal,ra:800013fc,,038000ef,3,"jal	x1,800013fc","ra,0x0",
80001434,sll,s4:40000000,,00721a33,3,"sll	x20,x4,x7","s4,tp,t2",
80001438,jal,t1:80001438,,00c0036f,3,"jal	x6,80001438","t1,0x0",
80001444,jal,ra:80001444,,008000ef,3,"jal	x1,80001444","ra,0x0",
8000144c,jal,t1:8000144c,,0100036f,3,"jal	x6,8000144c","t1,0x0",
8000145c,jal,ra:8000145c,,ff5ff0ef,3,"jal	x1,8000145c","ra,0x0",
80001450,jal,ra:80001450,,fedff0ef,3,"jal	x1,80001450","ra,0x0",
8000143c,jal,ra:8000143c,,018000ef,3,"jal	x1,8000143c","ra,0x0",
80001454,jal,t1:80001454,,0100036f,3,"jal	x6,80001454","t1,0x0",
80001464,jal,s2:80001464,,fddff96f,3,"jal	x18,80001464","s2,0x0",
80001440,jal,ra:80001440,,020000ef,3,"jal	x1,80001440","ra,0x0",
80001460,jal,ra:80001460,,fe9ff0ef,3,"jal	x1,80001460","ra,0x0",
80001448,jal,ra:80001448,,010000ef,3,"jal	x1,80001448","ra,0x0",
80001458,jal,a0:80001458,,0100056f,3,"jal	x10,80001458","a0,0x0",
80001468,auipc,a0:38d7c464,,b8d7b517,3,"auipc	x10,0xb8d7b","a0,0xb8d7b",
8000146c,jal,t1:8000146c,,0280036f,3,"jal	x6,8000146c","t1,0x0",
80001494,jal,t4:80001494,,00400eef,3,"jal	x29,80001494","t4,0x0",
80001498,jal,a0:80001498,,fe1ff56f,3,"jal	x10,80001498","a0,0x0",
80001478,jal,a1:80001478,,00c005ef,3,"jal	x11,80001478","a1,0x0",
80001484,jal,gp:80001484,,ff9ff1ef,3,"jal	x3,80001484","gp,0x0",
8000147c,jal,a3:8000147c,,ff9ff6ef,3,"jal	x13,8000147c","a3,0x0",
80001474,jal,ra:80001474,,ffdff0ef,3,"jal	x1,80001474","ra,0x0",
80001470,jal,t0:80001470,,020002ef,3,"jal	x5,80001470","t0,0x0",
80001490,jal,t1:80001490,,ff1ff36f,3,"jal	x6,80001490","t1,0x0",
80001480,jal,a2:80001480,,0080066f,3,"jal	x12,80001480","a2,0x0",
80001488,jal,ra:80001488,,004000ef,3,"jal	x1,80001488","ra,0x0",
8000148c,jal,t1:8000148c,,0100036f,3,"jal	x6,8000148c","t1,0x0",
8000149c,xor,s6:0000062c,,0156cb33,3,"xor	x22,x13,x21","s6,a3,s5",
800014a0,jal,t1:800014a0,,02c0036f,3,"jal	x6,800014a0","t1,0x0",
800014cc,jal,t1:800014cc,,ff9ff36f,3,"jal	x6,800014cc","t1,0x0",
800014c4,jal,t0:800014c4,,ffdff2ef,3,"jal	x5,800014c4","t0,0x0",
800014c0,jal,t1:800014c0,,0080036f,3,"jal	x6,800014c0","t1,0x0",
800014c8,jal,sp:800014c8,,0080016f,3,"jal	x2,800014c8","sp,0x0",
800014d0,jal,ra:800014d0,,fedff0ef,3,"jal	x1,800014d0","ra,0x0",
800014bc,jal,s11:800014bc,,ff1ffdef,3,"jal	x27,800014bc","s11,0x0",
800014ac,jal,sp:800014ac,,02c0016f,3,"jal	x2,800014ac","sp,0x0",
800014d8,jal,s6:800014d8,,fd9ffb6f,3,"jal	x22,800014d8","s6,0x0",
800014b0,jal,ra:800014b0,,024000ef,3,"jal	x1,800014b0","ra,0x0",
800014d4,jal,t1:800014d4,,fd5ff36f,3,"jal	x6,800014d4","t1,0x0",
800014a8,jal,s0:800014a8,,ffdff46f,3,"jal	x8,800014a8","s0,0x0",
800014a4,jal,t3:800014a4,,01400e6f,3,"jal	x28,800014a4","t3,0x0",
800014b8,jal,t1:800014b8,,ffdff36f,3,"jal	x6,800014b8","t1,0x0",
800014b4,jal,ra:800014b4,,028000ef,3,"jal	x1,800014b4","ra,0x0",
800014dc,ori,t4:800013ee,,24ec6e93,3,"ori	x29,x24,590","t4,s8,590",
800014e0,jal,t1:800014e0,,02c0036f,3,"jal	x6,800014e0","t1,0x0",
8000150c,jal,tp:8000150c,,ff1ff26f,3,"jal	x4,8000150c","tp,0x0",
800014fc,jal,t6:800014fc,,ffdfffef,3,"jal	x31,800014fc","t6,0x0",
800014f8,jal,t1:800014f8,,fedff36f,3,"jal	x6,800014f8","t1,0x0",
800014e4,jal,ra:800014e4,,024000ef,3,"jal	x1,800014e4","ra,0x0",
80001508,jal,ra:80001508,,fe9ff0ef,3,"jal	x1,80001508","ra,0x0",
800014f0,jal,a2:800014f0,,0040066f,3,"jal	x12,800014f0","a2,0x0",
800014f4,jal,ra:800014f4,,010000ef,3,"jal	x1,800014f4","ra,0x0",
80001504,jal,s3:80001504,,fe5ff9ef,3,"jal	x19,80001504","s3,0x0",
800014e8,jal,t4:800014e8,,00400eef,3,"jal	x29,800014e8","t4,0x0",
800014ec,jal,ra:800014ec,,014000ef,3,"jal	x1,800014ec","ra,0x0",
80001500,jal,ra:80001500,,010000ef,3,"jal	x1,80001500","ra,0x0",
80001510,and,a4:80001328,,00f3f733,3,"and	x14,x7,x15","a4,t2,a5",
80001514,jal,t1:80001514,,0240036f,3,"jal	x6,80001514","t1,0x0",
80001538,jal,t0:80001538,,ff9ff2ef,3,"jal	x5,80001538","t0,0x0",
80001530,jal,ra:80001530,,ffdff0ef,3,"jal	x1,80001530","ra,0x0",
8000152c,jal,ra:8000152c,,fedff0ef,3,"jal	x1,8000152c","ra,0x0",
80001518,jal,ra:80001518,,02c000ef,3,"jal	x1,80001518","ra,0x0",
80001544,jal,t0:80001544,,00c002ef,3,"jal	x5,80001544","t0,0x0",
80001550,jal,ra:80001550,,ff9ff0ef,3,"jal	x1,80001550","ra,0x0",
80001548,jal,ra:80001548,,ff9ff0ef,3,"jal	x1,80001548","ra,0x0",
80001540,jal,ra:80001540,,ff5ff0ef,3,"jal	x1,80001540","ra,0x0",
80001534,jal,ra:80001534,,fe9ff0ef,3,"jal	x1,80001534","ra,0x0",
8000151c,jal,s11:8000151c,,00400def,3,"jal	x27,8000151c","s11,0x0",
80001520,jal,s11:80001520,,00400def,3,"jal	x27,80001520","s11,0x0",
80001524,jal,t1:80001524,,0180036f,3,"jal	x6,80001524","t1,0x0",
8000153c,jal,t2:8000153c,,fedff3ef,3,"jal	x7,8000153c","t2,0x0",
80001528,jal,ra:80001528,,024000ef,3,"jal	x1,80001528","ra,0x0",
8000154c,jal,s8:8000154c,,00800c6f,3,"jal	x24,8000154c","s8,0x0",
80001554,slti,t5:00000001,,54532f13,3,"slti	x30,x6,1349","t5,t1,1349",
80001558,jal,t1:80001558,,0080036f,3,"jal	x6,80001558","t1,0x0",
80001560,jal,gp:80001560,,018001ef,3,"jal	x3,80001560","gp,0x0",
80001578,jal,s11:80001578,,04800def,3,"jal	x27,80001578","s11,0x0",
800015c0,jal,ra:800015c0,,fddff0ef,3,"jal	x1,800015c0","ra,0x0",
8000159c,jal,t0:8000159c,,fe1ff2ef,3,"jal	x5,8000159c","t0,0x0",
8000157c,jal,ra:8000157c,,004000ef,3,"jal	x1,8000157c","ra,0x0",
80001580,jal,a0:80001580,,fedff56f,3,"jal	x10,80001580","a0,0x0",
8000156c,jal,t1:8000156c,,0200036f,3,"jal	x6,8000156c","t1,0x0",
8000158c,jal,gp:8000158c,,ff9ff1ef,3,"jal	x3,8000158c","gp,0x0",
80001584,jal,ra:80001584,,00c000ef,3,"jal	x1,80001584","ra,0x0",
80001590,jal,t1:80001590,,0240036f,3,"jal	x6,80001590","t1,0x0",
800015b4,jal,t1:800015b4,,fc1ff36f,3,"jal	x6,800015b4","t1,0x0",
80001574,jal,ra:80001574,,ffdff0ef,3,"jal	x1,80001574","ra,0x0",
80001570,jal,a4:80001570,,0240076f,3,"jal	x14,80001570","a4,0x0",
80001594,jal,s4:80001594,,02800a6f,3,"jal	x20,80001594","s4,0x0",
800015bc,jal,s3:800015bc,,ff1ff9ef,3,"jal	x19,800015bc","s3,0x0",
800015ac,jal,ra:800015ac,,ff9ff0ef,3,"jal	x1,800015ac","ra,0x0",
800015a4,jal,ra:800015a4,,fc5ff0ef,3,"jal	x1,800015a4","ra,0x0",
80001568,jal,sp:80001568,,0500016f,3,"jal	x2,80001568","sp,0x0",
800015b8,jal,ra:800015b8,,fe1ff0ef,3,"jal	x1,800015b8","ra,0x0",
80001598,jal,t0:80001598,,fc5ff2ef,3,"jal	x5,80001598","t0,0x0",
8000155c,jal,ra:8000155c,,008000ef,3,"jal	x1,8000155c","ra,0x0",
80001564,jal,s0:80001564,,0440046f,3,"jal	x8,80001564","s0,0x0",
800015a8,jal,t1:800015a8,,fe1ff36f,3,"jal	x6,800015a8","t1,0x0",
80001588,jal,t0:80001588,,028002ef,3,"jal	x5,80001588","t0,0x0",
800015b0,jal,t1:800015b0,,ff1ff36f,3,"jal	x6,800015b0","t1,0x0",
800015a0,jal,s8:800015a0,,02400c6f,3,"jal	x24,800015a0","s8,0x0",
800015c4,slti,t2:00000001,,b2b62393,3,"slti	x7,x12,-1237","t2,a2,-1237",
800015c8,jal,t1:800015c8,,0240036f,3,"jal	x6,800015c8","t1,0x0",
800015ec,jal,t0:800015ec,,fe1ff2ef,3,"jal	x5,800015ec","t0,0x0",
800015cc,jal,ra:800015cc,,01c000ef,3,"jal	x1,800015cc","ra,0x0",
800015e8,jal,sp:800015e8,,fe9ff16f,3,"jal	x2,800015e8","sp,0x0",
800015d0,jal,s6:800015d0,,01400b6f,3,"jal	x22,800015d0","s6,0x0",
800015e4,jal,t1:800015e4,,ff5ff36f,3,"jal	x6,800015e4","t1,0x0",
800015d8,jal,t1:800015d8,,0280036f,3,"jal	x6,800015d8","t1,0x0",
80001600,jal,ra:80001600,,fddff0ef,3,"jal	x1,80001600","ra,0x0",
800015dc,jal,s11:800015dc,,01800def,3,"jal	x27,800015dc","s11,0x0",
800015f4,jal,ra:800015f4,,010000ef,3,"jal	x1,800015f4","ra,0x0",
80001604,jal,s6:80001604,,ff9ffb6f,3,"jal	x22,80001604","s6,0x0",
800015fc,jal,t0:800015fc,,fd9ff2ef,3,"jal	x5,800015fc","t0,0x0",
800015d4,jal,ra:800015d4,,00c000ef,3,"jal	x1,800015d4","ra,0x0",
800015e0,jal,ra:800015e0,,018000ef,3,"jal	x1,800015e0","ra,0x0",
800015f8,jal,gp:800015f8,,ff9ff1ef,3,"jal	x3,800015f8","gp,0x0",
800015f0,jal,t1:800015f0,,0180036f,3,"jal	x6,800015f0","t1,0x0",
80001608,jal,s0:80001608,,0040046f,3,"jal	x8,80001608","s0,0x0",
8000160c,sub,a3:0000012c,,409e86b3,3,"sub	x13,x29,x9","a3,t4,s1",
80001618,sub,s1:000000cc,,40c984b3,3,"sub	x9,x19,x12","s1,s3,a2",
8000161c,sltiu,s5:00000000,,19593a93,3,"sltiu	x21,x18,405","s5,s2,405",
80001620,addi,s4:80001afa,,5ee20a13,3,"addi	x20,x4,1518","s4,tp,1518",
80001624,and,s6:80001404,,013b7b33,3,"and	x22,x22,x19","s6,s6,s3",
80001628,srl,s6:00000000,,0063db33,3,"srl	x22,x7,x6","s6,t2,t1",
8000162c,slli,s7:000028f0,,00159b93,3,"slli	x23,x11,0x1","s7,a1,0x1",
80001630,srl,t1:00008000,,00c1d333,3,"srl	x6,x3,x12","t1,gp,a2",
80001634,sltiu,s8:00000001,,8fea3c13,3,"sltiu	x24,x20,-1794","s8,s4,-1794",
80001638,sltu,s11:00000000,,01ebbdb3,3,"sltu	x27,x23,x30","s11,s7,t5",
8000163c,add,t6:00002bf4,,00518fb3,3,"add	x31,x3,x5","t6,gp,t0",
80001644,sll,t6:0009f2c0,,011d1fb3,3,"sll	x31,x26,x17","t6,s10,a7",
80001648,sltiu,t6:00000001,,e8c2bf93,3,"sltiu	x31,x5,-372","t6,t0,-372",
8000164c,auipc,a2:ca7bb648,,4a7ba617,3,"auipc	x12,0x4a7ba","a2,0x4a7ba",
80001650,xor,t6:8000150c,,004acfb3,3,"xor	x31,x21,x4","t6,s5,tp",
80001654,sltiu,gp:00000001,,e12b3193,3,"sltiu	x3,x22,-494","gp,s6,-494",
80001658,sltiu,t1:00000000,,0b3fb313,3,"sltiu	x6,x31,179","t1,t6,179",
8000165c,srli,s2:00004000,,01155913,3,"srli	x18,x10,0x11","s2,a0,0x11",
80001660,sltiu,tp:00000001,,d33bb213,3,"sltiu	x4,x23,-717","tp,s7,-717",
80001664,auipc,a3:cd55d660,,4d55c697,3,"auipc	x13,0x4d55c","a3,0x4d55c",
80001668,ori,s7:000004c0,,4c0deb93,3,"ori	x23,x27,1216","s7,s11,1216",
80001678,auipc,s5:b2af1674,,32af0a97,3,"auipc	x21,0x32af0","s5,0x32af0",
80001680,sltu,s1:00000000,,007cb4b3,3,"sltu	x9,x25,x7","s1,s9,t2",
80001684,slt,s7:00000001,,01aa2bb3,3,"slt	x23,x20,x26","s7,s4,s10",
80001688,and,t1:80001460,,002af333,3,"and	x6,x21,x2","t1,s5,sp",
8000168c,add,a1:00004001,,003905b3,3,"add	x11,x18,x3","a1,s2,gp",
80001690,add,s7:800014e9,,004e8bb3,3,"add	x23,x29,x4","s7,t4,tp",
80001694,xori,a4:800012af,,7a3fc713,3,"xori	x14,x31,1955","a4,t6,1955",
80001698,xori,t2:7fffefae,,aa2fc393,3,"xori	x7,x31,-1374","t2,t6,-1374",
8000169c,xor,t2:80001580,,00a4c3b3,3,"xor	x7,x9,x10","t2,s1,a0",
800016a4,lui,s7:901ec000,,901ecbb7,3,"lui	x23,0x901ec","s7,0x901ec",
800016c8,sll,a0:00002948,,01ee1533,3,"sll	x10,x28,x30","a0,t3,t5",
80001718,or,s8:f573b7fe,,0057ec33,3,"or	x24,x15,x5","s8,a5,t0",
8000171c,xori,s11:00000691,,69104d93,3,"xori	x27,x0,1681","s11,zero,1681",
80001720,sll,a0:00016080,,01c41533,3,"sll	x10,x8,x28","a0,s0,t3",
80001724,xori,t6:fffffd62,,d62b4f93,3,"xori	x31,x22,-670","t6,s6,-670",
80001728,srl,a6:00800013,,00ccd833,3,"srl	x16,x25,x12","a6,s9,a2",
80001730,add,a2:808015fb,,00280633,3,"add	x12,x16,x2","a2,a6,sp",
80001734,or,t5:b2af5674,,012aef33,3,"or	x30,x21,x18","t5,s5,s2",
80001738,srli,s1:000007ff,,015fd493,3,"srli	x9,x31,0x15","s1,t6,0x15",
8000173c,and,s1:00000000,,00bcf4b3,3,"and	x9,x25,x11","s1,s9,a1",
80001744,and,s4:80001644,,011f7a33,3,"and	x20,x30,x17","s4,t5,a7",
80001748,sltu,a6:00000000,,003ab833,3,"sltu	x16,x21,x3","a6,s5,gp",
80001750,lui,a0:fcc69000,,fcc69537,3,"lui	x10,0xfcc69","a0,0xfcc69",
80001754,andi,s2:80009b24,,ba4d7913,3,"andi	x18,x26,-1116","s2,s10,-1116",
80001758,srli,a4:000007e6,,01555713,3,"srli	x14,x10,0x15","a4,a0,0x15",
800017a8,or,s1:80009fbd,,01bd64b3,3,"or	x9,x26,x27","s1,s10,s11",
800017ac,slt,t3:00000000,,01482e33,3,"slt	x28,x16,x20","t3,a6,s4",
800017b0,or,s7:f573b7aa,,00f86bb3,3,"or	x23,x16,x15","s7,a6,a5",
800017b4,auipc,s6:651b57b0,,e51b4b17,3,"auipc	x22,0xe51b4","s6,0xe51b4",
800017b8,lui,ra:d9cef000,,d9cef0b7,3,"lui	x1,0xd9cef","ra,0xd9cef",
800017c0,srai,t1:00000001,,40e5d313,3,"srai	x6,x11,0xe","t1,a1,0xe",
800017c4,lui,a2:1375f000,,1375f637,3,"lui	x12,0x1375f","a2,0x1375f",
800017c8,sltiu,t3:00000001,,a8973e13,3,"sltiu	x28,x14,-1399","t3,a4,-1399",
800017d8,ori,s9:fffffe5b,,85b46c93,3,"ori	x25,x8,-1957","s9,s0,-1957",
800017dc,xori,s4:80009dad,,281d4a13,3,"xori	x20,x26,641","s4,s10,641",
80001810,srli,a0:00004000,,011ed513,3,"srli	x10,x29,0x11","a0,t4,0x11",
80001814,andi,ra:fffff960,,961ff093,3,"andi	x1,x31,-1695","ra,t6,-1695",
80001818,xori,a2:f573b30d,,4a7bc613,3,"xori	x12,x23,1191","a2,s7,1191",
8000181c,sra,ra:fffd5cec,,417650b3,3,"sra	x1,x12,x23","ra,a2,s7",
80001830,auipc,a2:33d3682c,,b3d35617,3,"auipc	x12,0xb3d35","a2,0xb3d35",
80001834,auipc,t0:0351f830,,8351e297,3,"auipc	x5,0x8351e","t0,0x8351e",
8000183c,ori,s8:fffffb74,,97096c13,3,"ori	x24,x18,-1680","s8,s2,-1680",
80001844,and,t2:00000000,,004473b3,3,"and	x7,x8,x4","t2,s0,tp",
80001848,ori,a1:ffffffff,,fc39e593,3,"ori	x11,x19,-61","a1,s3,-61",
8000184c,sll,ra:76f54000,,014790b3,3,"sll	x1,x15,x20","ra,a5,s4",
80001850,andi,s1:0000038a,,39e7f493,3,"andi	x9,x15,926","s1,a5,926",
80001858,auipc,s0:667c9854,,e67c8417,3,"auipc	x8,0xe67c8","s0,0xe67c8",
8000185c,sll,a0:80009f2c,,007d1533,3,"sll	x10,x26,x7","a0,s10,t2",
80001860,srai,s8:00000000,,41e4dc13,3,"srai	x24,x9,0x1e","s8,s1,0x1e",
80001868,xori,gp:fffffa70,,712fc193,3,"xori	x3,x31,1810","gp,t6,1810",
80001870,sub,s7:00000100,,41d10bb3,3,"sub	x23,x2,x29","s7,sp,t4",
80001874,slt,t3:00000000,,011fae33,3,"slt	x28,x31,x17","t3,t6,a7",
80001878,xor,tp:f6f555e8,,00114233,3,"xor	x4,x2,x1","tp,sp,ra",
8000187c,sltu,ra:00000001,,009c30b3,3,"sltu	x1,x24,x9","ra,s8,s1",
80001880,slli,ra:5e800000,,01411093,3,"slli	x1,x2,0x14","ra,sp,0x14",
80001884,add,s2:000008e6,,01770933,3,"add	x18,x14,x23","s2,a4,s7",
80001888,sub,s8:76f5402c,,41320c33,3,"sub	x24,x4,x19","s8,tp,s3",
8000188c,auipc,t6:a85dd888,,285dcf97,3,"auipc	x31,0x285dc","t6,0x285dc",
8000189c,andi,a4:80009f2c,,f6d57713,3,"andi	x14,x10,-147","a4,a0,-147",
800018a0,srli,a1:000000ed,,017c5593,3,"srli	x11,x24,0x17","a1,s8,0x17",
800018a4,or,s7:e67c9f7c,,008d6bb3,3,"or	x23,x26,x8","s7,s10,s0",
800018a8,add,s3:686d4fe0,,016289b3,3,"add	x19,x5,x22","s3,t0,s6",
800018ac,sub,a1:ffff76bc,,41a105b3,3,"sub	x11,x2,x26","a1,sp,s10",
800018b4,srli,sp:00000733,,015bd113,3,"srli	x2,x23,0x15","sp,s7,0x15",
800018b8,sltu,s6:00000001,,01eebb33,3,"sltu	x22,x29,x30","s6,t4,t5",
800018bc,sltiu,s8:00000000,,75e53c13,3,"sltiu	x24,x10,1886","s8,a0,1886",
800018cc,lui,s11:f3174000,,f3174db7,3,"lui	x27,0xf3174","s11,0xf3174",
