pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b1c,jal,sp:80001b1c,,0140016f,3,"jal	x2,80001b1c","sp,0x0",
80001b30,jal,ra:80001b30,,008000ef,3,"jal	x1,80001b30","ra,0x0",
80001b38,jal,ra:80001b38,,004000ef,3,"jal	x1,80001b38","ra,0x0",
80001b3c,add,t3:00002ee8,,00ce0e33,3,"add	x28,x28,x12","t3,t3,a2",
80001b40,jal,t1:80001b40,,0280036f,3,"jal	x6,80001b40","t1,0x0",
80001b68,jal,t1:80001b68,,ffdff36f,3,"jal	x6,80001b68","t1,0x0",
80001b64,jal,ra:80001b64,,008000ef,3,"jal	x1,80001b64","ra,0x0",
80001b6c,jal,ra:80001b6c,,fddff0ef,3,"jal	x1,80001b6c","ra,0x0",
80001b48,jal,ra:80001b48,,008000ef,3,"jal	x1,80001b48","ra,0x0",
80001b50,jal,t1:80001b50,,00c0036f,3,"jal	x6,80001b50","t1,0x0",
80001b5c,jal,ra:80001b5c,,014000ef,3,"jal	x1,80001b5c","ra,0x0",
80001b70,jal,ra:80001b70,,fe9ff0ef,3,"jal	x1,80001b70","ra,0x0",
80001b58,jal,a1:80001b58,,ff5ff5ef,3,"jal	x11,80001b58","a1,0x0",
80001b4c,jal,t1:80001b4c,,ff9ff36f,3,"jal	x6,80001b4c","t1,0x0",
80001b44,jal,ra:80001b44,,01c000ef,3,"jal	x1,80001b44","ra,0x0",
80001b60,jal,t1:80001b60,,ff5ff36f,3,"jal	x6,80001b60","t1,0x0",
80001b54,jal,gp:80001b54,,020001ef,3,"jal	x3,80001b54","gp,0x0",
80001b74,slt,a2:00000001,,008a2633,3,"slt	x12,x20,x8","a2,s4,s0",
80001b78,jal,t1:80001b78,,01c0036f,3,"jal	x6,80001b78","t1,0x0",
80001b94,jal,gp:80001b94,,054001ef,3,"jal	x3,80001b94","gp,0x0",
80001be8,jal,ra:80001be8,,fddff0ef,3,"jal	x1,80001be8","ra,0x0",
80001bc4,jal,ra:80001bc4,,008000ef,3,"jal	x1,80001bc4","ra,0x0",
80001bcc,jal,s4:80001bcc,,00400a6f,3,"jal	x20,80001bcc","s4,0x0",
80001bd0,jal,t1:80001bd0,,fb5ff36f,3,"jal	x6,80001bd0","t1,0x0",
80001b84,jal,t1:80001b84,,0140036f,3,"jal	x6,80001b84","t1,0x0",
80001b98,jal,t1:80001b98,,0400036f,3,"jal	x6,80001b98","t1,0x0",
80001bd8,jal,t1:80001bd8,,fb5ff36f,3,"jal	x6,80001bd8","t1,0x0",
80001b8c,jal,ra:80001b8c,,ff5ff0ef,3,"jal	x1,80001b8c","ra,0x0",
80001b80,jal,t1:80001b80,,0480036f,3,"jal	x6,80001b80","t1,0x0",
80001bc8,jal,ra:80001bc8,,fddff0ef,3,"jal	x1,80001bc8","ra,0x0",
80001ba4,jal,t1:80001ba4,,0080036f,3,"jal	x6,80001ba4","t1,0x0",
80001bac,jal,t1:80001bac,,ff1ff36f,3,"jal	x6,80001bac","t1,0x0",
80001b9c,jal,t1:80001b9c,,0200036f,3,"jal	x6,80001b9c","t1,0x0",
80001bbc,jal,ra:80001bbc,,ff5ff0ef,3,"jal	x1,80001bbc","ra,0x0",
80001bb0,jal,t1:80001bb0,,0340036f,3,"jal	x6,80001bb0","t1,0x0",
80001be4,jal,ra:80001be4,,fd5ff0ef,3,"jal	x1,80001be4","ra,0x0",
80001bb8,jal,tp:80001bb8,,fc5ff26f,3,"jal	x4,80001bb8","tp,0x0",
80001b7c,jal,s5:80001b7c,,01400aef,3,"jal	x21,80001b7c","s5,0x0",
80001b90,jal,ra:80001b90,,04c000ef,3,"jal	x1,80001b90","ra,0x0",
80001bdc,jal,t1:80001bdc,,ff9ff36f,3,"jal	x6,80001bdc","t1,0x0",
80001bd4,jal,ra:80001bd4,,fb5ff0ef,3,"jal	x1,80001bd4","ra,0x0",
80001b88,jal,ra:80001b88,,020000ef,3,"jal	x1,80001b88","ra,0x0",
80001ba8,jal,ra:80001ba8,,ff9ff0ef,3,"jal	x1,80001ba8","ra,0x0",
80001ba0,jal,a2:80001ba0,,0400066f,3,"jal	x12,80001ba0","a2,0x0",
80001be0,jal,gp:80001be0,,fe1ff1ef,3,"jal	x3,80001be0","gp,0x0",
80001bc0,jal,ra:80001bc0,,ff5ff0ef,3,"jal	x1,80001bc0","ra,0x0",
80001bb4,jal,t1:80001bb4,,0380036f,3,"jal	x6,80001bb4","t1,0x0",
80001bec,lui,t3:d5be1000,,d5be1e37,3,"lui	x28,0xd5be1","t3,0xd5be1",
80001bf0,jal,t1:80001bf0,,01c0036f,3,"jal	x6,80001bf0","t1,0x0",
80001c0c,jal,ra:80001c0c,,ff1ff0ef,3,"jal	x1,80001c0c","ra,0x0",
80001bfc,jal,s9:80001bfc,,ffdffcef,3,"jal	x25,80001bfc","s9,0x0",
80001bf8,jal,ra:80001bf8,,018000ef,3,"jal	x1,80001bf8","ra,0x0",
80001c10,jal,ra:80001c10,,010000ef,3,"jal	x1,80001c10","ra,0x0",
80001c20,jal,a6:80001c20,,ff5ff86f,3,"jal	x16,80001c20","a6,0x0",
80001c14,jal,t1:80001c14,,fe1ff36f,3,"jal	x6,80001c14","t1,0x0",
80001bf4,jal,ra:80001bf4,,024000ef,3,"jal	x1,80001bf4","ra,0x0",
80001c18,jal,ra:80001c18,,ff1ff0ef,3,"jal	x1,80001c18","ra,0x0",
80001c08,jal,ra:80001c08,,01c000ef,3,"jal	x1,80001c08","ra,0x0",
80001c24,jal,ra:80001c24,,ff9ff0ef,3,"jal	x1,80001c24","ra,0x0",
80001c1c,jal,ra:80001c1c,,fe9ff0ef,3,"jal	x1,80001c1c","ra,0x0",
80001c04,jal,t2:80001c04,,ffdff3ef,3,"jal	x7,80001c04","t2,0x0",
80001c00,jal,tp:80001c00,,0280026f,3,"jal	x4,80001c00","tp,0x0",
80001c28,slt,t6:00000001,,006cafb3,3,"slt	x31,x25,x6","t6,s9,t1",
80001c2c,jal,t1:80001c2c,,0180036f,3,"jal	x6,80001c2c","t1,0x0",
80001c44,jal,s1:80001c44,,014004ef,3,"jal	x9,80001c44","s1,0x0",
80001c58,jal,ra:80001c58,,fe9ff0ef,3,"jal	x1,80001c58","ra,0x0",
80001c40,jal,ra:80001c40,,ffdff0ef,3,"jal	x1,80001c40","ra,0x0",
80001c3c,jal,ra:80001c3c,,ff9ff0ef,3,"jal	x1,80001c3c","ra,0x0",
80001c34,jal,ra:80001c34,,ffdff0ef,3,"jal	x1,80001c34","ra,0x0",
80001c30,jal,t1:80001c30,,01c0036f,3,"jal	x6,80001c30","t1,0x0",
80001c4c,jal,ra:80001c4c,,004000ef,3,"jal	x1,80001c4c","ra,0x0",
80001c50,jal,ra:80001c50,,fe9ff0ef,3,"jal	x1,80001c50","ra,0x0",
80001c38,jal,ra:80001c38,,01c000ef,3,"jal	x1,80001c38","ra,0x0",
80001c54,jal,a5:80001c54,,ff5ff7ef,3,"jal	x15,80001c54","a5,0x0",
80001c48,jal,ra:80001c48,,014000ef,3,"jal	x1,80001c48","ra,0x0",
80001c5c,jal,ra:80001c5c,,004000ef,3,"jal	x1,80001c5c","ra,0x0",
80001c60,ori,tp:f8beff7b,,7029e213,3,"ori	x4,x19,1794","tp,s3,1794",
80001c64,jal,t1:80001c64,,0440036f,3,"jal	x6,80001c64","t1,0x0",
80001ca8,jal,ra:80001ca8,,fd1ff0ef,3,"jal	x1,80001ca8","ra,0x0",
80001c78,jal,ra:80001c78,,020000ef,3,"jal	x1,80001c78","ra,0x0",
80001c98,jal,ra:80001c98,,fe9ff0ef,3,"jal	x1,80001c98","ra,0x0",
80001c80,jal,t1:80001c80,,ff1ff36f,3,"jal	x6,80001c80","t1,0x0",
80001c70,jal,ra:80001c70,,004000ef,3,"jal	x1,80001c70","ra,0x0",
80001c74,jal,ra:80001c74,,040000ef,3,"jal	x1,80001c74","ra,0x0",
80001cb4,jal,tp:80001cb4,,fb5ff26f,3,"jal	x4,80001cb4","tp,0x0",
80001c68,jal,tp:80001c68,,03c0026f,3,"jal	x4,80001c68","tp,0x0",
80001ca4,jal,a2:80001ca4,,0080066f,3,"jal	x12,80001ca4","a2,0x0",
80001cac,jal,ra:80001cac,,fe5ff0ef,3,"jal	x1,80001cac","ra,0x0",
80001c90,jal,ra:80001c90,,020000ef,3,"jal	x1,80001c90","ra,0x0",
80001cb0,jal,t1:80001cb0,,fcdff36f,3,"jal	x6,80001cb0","t1,0x0",
80001c7c,jal,t1:80001c7c,,0080036f,3,"jal	x6,80001c7c","t1,0x0",
80001c84,jal,sp:80001c84,,01c0016f,3,"jal	x2,80001c84","sp,0x0",
80001ca0,jal,ra:80001ca0,,ff5ff0ef,3,"jal	x1,80001ca0","ra,0x0",
80001c94,jal,gp:80001c94,,ff5ff1ef,3,"jal	x3,80001c94","gp,0x0",
80001c88,jal,ra:80001c88,,004000ef,3,"jal	x1,80001c88","ra,0x0",
80001c8c,jal,ra:80001c8c,,fe1ff0ef,3,"jal	x1,80001c8c","ra,0x0",
80001c6c,jal,ra:80001c6c,,030000ef,3,"jal	x1,80001c6c","ra,0x0",
80001c9c,jal,t1:80001c9c,,01c0036f,3,"jal	x6,80001c9c","t1,0x0",
80001cb8,sltu,s2:00000000,,00dcb933,3,"sltu	x18,x25,x13","s2,s9,a3",
80001cbc,sll,gp:0001c540,,00c791b3,3,"sll	x3,x15,x12","gp,a5,a2",
80001cc0,sltiu,s4:00000001,,b417ba13,3,"sltiu	x20,x15,-1215","s4,a5,-1215",
80001cc4,slli,s5:64800000,,015b9a93,3,"slli	x21,x23,0x15","s5,s7,0x15",
80001ccc,sltu,s10:00000001,,00efbd33,3,"sltu	x26,x31,x14","s10,t6,a4",
80001cd4,slti,s7:00000001,,65b8ab93,3,"slti	x23,x17,1627","s7,a7,1627",
80001cdc,slli,t1:ffe00000,,00ee9313,3,"slli	x6,x29,0xe","t1,t4,0xe",
80001ce4,slli,s9:80000000,,01fc1c93,3,"slli	x25,x24,0x1f","s9,s8,0x1f",
80001ce8,auipc,t6:96a61ce4,,16a60f97,3,"auipc	x31,0x16a60","t6,0x16a60",
80001d28,slti,a3:00000001,,b179a693,3,"slti	x13,x19,-1257","a3,s3,-1257",
80001d2c,srai,gp:00000000,,416d5193,3,"srai	x3,x26,0x16","gp,s10,0x16",
80001d30,slli,s11:00069100,,00671d93,3,"slli	x27,x14,0x6","s11,a4,0x6",
80001d38,ori,s7:fffffee6,,a66feb93,3,"ori	x23,x31,-1434","s7,t6,-1434",
80001d3c,andi,t5:ffe00000,,90237f13,3,"andi	x30,x6,-1790","t5,t1,-1790",
80001d40,srl,a4:00000080,,00b2d733,3,"srl	x14,x5,x11","a4,t0,a1",
80001d44,or,s0:80001c6c,,0040e433,3,"or	x8,x1,x4","s0,ra,tp",
80001d48,auipc,s4:0f441d44,,8f440a17,3,"auipc	x20,0x8f440","s4,0x8f440",
80001d74,sll,s9:80001ab4,,01e29cb3,3,"sll	x25,x5,x30","s9,t0,t5",
80001d78,xori,a0:0000041b,,41b94513,3,"xori	x10,x18,1051","a0,s2,1051",
80001d7c,add,a2:7fe01c44,,00648633,3,"add	x12,x9,x6","a2,s1,t1",
80001d80,and,s1:00000000,,0002f4b3,3,"and	x9,x5,x0","s1,t0,zero",
80001d84,srli,s1:003d1075,,006a5493,3,"srli	x9,x20,0x6","s1,s4,0x6",
80001dac,sltiu,s5:00000000,,12423a93,3,"sltiu	x21,x4,292","s5,tp,292",
80001db0,sltu,gp:00000001,,00c031b3,3,"sltu	x3,x0,x12","gp,zero,a2",
80001db4,andi,a5:000007c4,,7ddb7793,3,"andi	x15,x22,2013","a5,s6,2013",
80001db8,slli,s10:40000000,,01c61d13,3,"slli	x26,x12,0x1c","s10,a2,0x1c",
80001dcc,addi,s7:96a62451,,76df8b93,3,"addi	x23,x31,1901","s7,t6,1901",
80001dd0,sll,s8:01000000,,00b69c33,3,"sll	x24,x13,x11","s8,a3,a1",
80001dd4,or,ra:ffffffc4,,016ee0b3,3,"or	x1,x29,x22","ra,t4,s6",
80001ddc,auipc,s4:eeba5dd8,,6eba4a17,3,"auipc	x20,0x6eba4","s4,0x6eba4",
80001de0,srli,t5:00000000,,003adf13,3,"srli	x30,x21,0x3","t5,s5,0x3",
80001de4,xor,s1:00000000,,012944b3,3,"xor	x9,x18,x18","s1,s2,s2",
80001de8,auipc,t0:8ceffde4,,0cefe297,3,"auipc	x5,0xcefe","t0,0xcefe",
80001dec,ori,s1:80001ce7,,4c786493,3,"ori	x9,x16,1223","s1,a6,1223",
80001df4,slti,gp:00000000,,ab802193,3,"slti	x3,x0,-1352","gp,zero,-1352",
80001df8,sll,a5:00000000,,011f17b3,3,"sll	x15,x30,x17","a5,t5,a7",
80001e14,lui,t0:d932a000,,d932a2b7,3,"lui	x5,0xd932a","t0,0xd932a",
80001e18,xori,sp:ffe0012a,,12a34113,3,"xori	x2,x6,298","sp,t1,298",
80001e1c,slt,ra:00000000,,0169a0b3,3,"slt	x1,x19,x22","ra,s3,s6",
80001e70,srl,t2:d932a000,,01d2d3b3,3,"srl	x7,x5,x29","t2,t0,t4",
80001e74,add,s2:7fe6ad44,,00cd8933,3,"add	x18,x27,x12","s2,s11,a2",
80001ef4,slti,t6:00000001,,4e3aaf93,3,"slti	x31,x21,1251","t6,s5,1251",
80001ef8,auipc,sp:86d3eef4,,06d3d117,3,"auipc	x2,0x6d3d","sp,0x6d3d",
80001efc,slli,a2:00000000,,000a9613,3,"slli	x12,x21,0x0","a2,s5,0x0",
80001f00,slt,s7:00000001,,01a42bb3,3,"slt	x23,x8,x26","s7,s0,s10",
80001f04,addi,t1:000002b4,,2b4a8313,3,"addi	x6,x21,692","t1,s5,692",
80001f08,addi,s2:fffffc46,,c46f0913,3,"addi	x18,x30,-954","s2,t5,-954",
80001f0c,xori,t3:bffff88f,,88fd4e13,3,"xori	x28,x26,-1905","t3,s10,-1905",
80001f10,xor,s9:81001ce7,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
80001f14,ori,s5:000002b5,,03136a93,3,"ori	x21,x6,49","s5,t1,49",
80001f18,slt,s8:00000000,,00fdac33,3,"slt	x24,x27,x15","s8,s11,a5",
80001f1c,ori,gp:f8beff7b,,3139e193,3,"ori	x3,x19,787","gp,s3,787",
80001f20,andi,t4:80001c00,,f8c87e93,3,"andi	x29,x16,-116","t4,a6,-116",
80001f24,srai,t4:00000001,,400bde93,3,"srai	x29,x23,0x0","t4,s7,0x0",
80001f28,sltu,s8:00000000,,01d23c33,3,"sltu	x24,x4,x29","s8,tp,t4",
80001f2c,add,a3:86d3eef4,,00f106b3,3,"add	x13,x2,x15","a3,sp,a5",
80001f30,slli,a6:04fbc000,,00b89813,3,"slli	x16,x17,0xb","a6,a7,0xb",
80001f78,addi,s0:00068cb5,,bb5d8413,3,"addi	x8,x27,-1099","s0,s11,-1099",
80001f7c,and,t6:80001887,,009e7fb3,3,"and	x31,x28,x9","t6,t3,s1",
80001f80,sltu,a0:00000001,,01af3533,3,"sltu	x10,x30,x26","a0,t5,s10",
80001fe4,slt,a1:00000001,,013e25b3,3,"slt	x11,x28,x19","a1,t3,s3",
80001fe8,xor,a0:59323f78,,0113c533,3,"xor	x10,x7,x17","a0,t2,a7",
80001fec,srl,t4:00400000,,004d5eb3,3,"srl	x29,x26,x4","t4,s10,tp",
80001ff0,ori,s0:ffffff5f,,f5fee413,3,"ori	x8,x29,-161","s0,t4,-161",
80001ffc,slti,t5:00000001,,89f3af13,3,"slti	x30,x7,-1889","t5,t2,-1889",
80002000,sltu,t6:00000000,,0071bfb3,3,"sltu	x31,x3,x7","t6,gp,t2",
80002024,srl,a2:0000001f,,0039d633,3,"srl	x12,x19,x3","a2,s3,gp",
80002058,add,a6:bffff4d5,,012e0833,3,"add	x16,x28,x18","a6,t3,s2",
8000205c,and,a2:00000000,,003ef633,3,"and	x12,x29,x3","a2,t4,gp",
80002060,sra,t1:fffff800,,40225333,3,"sra	x6,x4,x2","t1,tp,sp",
80002064,srli,t5:0000bfff,,010e5f13,3,"srli	x30,x28,0x10","t5,t3,0x10",
80002068,slti,sp:00000000,,f64d2113,3,"slti	x2,x26,-156","sp,s10,-156",
8000206c,sltu,t0:00000000,,0094b2b3,3,"sltu	x5,x9,x9","t0,s1,s1",
80002074,or,t6:80001c68,,0042efb3,3,"or	x31,x5,x4","t6,t0,tp",
8000207c,auipc,s2:4fca5078,,cfca3917,3,"auipc	x18,0xcfca3","s2,0xcfca3",
80002080,ori,gp:000003be,,3bec6193,3,"ori	x3,x24,958","gp,s8,958",
800020c8,slti,s9:00000001,,bb132c93,3,"slti	x25,x6,-1103","s9,t1,-1103",
800020cc,sra,s10:ffffff5f,,40e45d33,3,"sra	x26,x8,x14","s10,s0,a4",
800020d0,sll,tp:bffff88f,,00ee1233,3,"sll	x4,x28,x14","tp,t3,a4",
800020d4,and,t4:00000000,,00237eb3,3,"and	x29,x6,x2","t4,t1,sp",
800020dc,slti,s1:00000001,,ea8a2493,3,"slti	x9,x20,-344","s1,s4,-344",
800020e0,sra,a5:00005fff,,419f57b3,3,"sra	x15,x30,x25","a5,t5,s9",
800020e4,ori,a4:fffff86e,,86eee713,3,"ori	x14,x29,-1938","a4,t4,-1938",
800020ec,srl,t0:00000002,,0036d2b3,3,"srl	x5,x13,x3","t0,a3,gp",
800020f4,andi,tp:0000004a,,1db77213,3,"andi	x4,x14,475","tp,a4,475",
800020f8,lui,t1:d95ae000,,d95ae337,3,"lui	x6,0xd95ae","t1,0xd95ae",
80002100,or,a5:00069101,,01b5e7b3,3,"or	x15,x11,x27","a5,a1,s11",
80002120,sll,s1:1a440400,,004794b3,3,"sll	x9,x15,x4","s1,a5,tp",
80002124,lui,s9:854bf000,,854bfcb7,3,"lui	x25,0x854bf","s9,0x854bf",
8000212c,auipc,t0:c58b8128,,458b6297,3,"auipc	x5,0x458b6","t0,0x458b6",
80002130,sltu,tp:00000000,,00c73233,3,"sltu	x4,x14,x12","tp,a4,a2",
80002134,auipc,t3:2af32130,,aaf30e17,3,"auipc	x28,0xaaf30","t3,0xaaf30",
80002138,sll,s10:000003be,,00c19d33,3,"sll	x26,x3,x12","s10,gp,a2",
8000213c,sll,t4:80009f78,,00989eb3,3,"sll	x29,x17,x9","t4,a7,s1",
80002140,sltiu,a3:00000000,,3c2eb693,3,"sltiu	x13,x29,962","a3,t4,962",
80002144,slt,a0:00000000,,0005a533,3,"slt	x10,x11,x0","a0,a1,zero",
80002168,sra,a0:000000bf,,405f5533,3,"sra	x10,x30,x5","a0,t5,t0",
8000216c,andi,t0:f8bef848,,94c9f293,3,"andi	x5,x19,-1716","t0,s3,-1716",
80002170,sll,s1:000002b5,,00ca94b3,3,"sll	x9,x21,x12","s1,s5,a2",
80002174,auipc,s2:cdb31170,,4db2f917,3,"auipc	x18,0x4db2f","s2,0x4db2f",
800021b4,or,gp:f8beff79,,01b9e1b3,3,"or	x3,x19,x27","gp,s3,s11",
800021b8,slli,a4:99098000,,00be1713,3,"slli	x14,x28,0xb","a4,t3,0xb",
800021c0,addi,s1:fffff9a1,,9a160493,3,"addi	x9,x12,-1631","s1,a2,-1631",
800021c4,slt,t6:00000000,,0035afb3,3,"slt	x31,x11,x3","t6,a1,gp",
800021cc,slli,a0:fc000000,,01af1513,3,"slli	x10,x30,0x1a","a0,t5,0x1a",
800021d4,srai,a4:ffffe2fb,,40e2d713,3,"srai	x14,x5,0xe","a4,t0,0xe",
800021d8,slti,a0:00000001,,36eba513,3,"slti	x10,x23,878","a0,s7,878",
800021e0,slti,gp:00000001,,397ea193,3,"slti	x3,x29,919","gp,t4,919",
800021e8,ori,t4:d95ae482,,48236e93,3,"ori	x29,x6,1154","t4,t1,1154",
800021ec,sub,s9:f5fb5f5f,,413a0cb3,3,"sub	x25,x20,x19","s9,s4,s3",
800021f0,sub,s10:00069100,,40b78d33,3,"sub	x26,x15,x11","s10,a5,a1",
800021f4,andi,s4:d95ae400,,c65efa13,3,"andi	x20,x29,-923","s4,t4,-923",
800021f8,slt,t0:00000001,,0098a2b3,3,"slt	x5,x17,x9","t0,a7,s1",
800021fc,sra,t4:00000000,,41265eb3,3,"sra	x29,x12,x18","t4,a2,s2",
80002200,addi,a3:fffffd1e,,d1db8693,3,"addi	x13,x23,-739","a3,s7,-739",
80002204,srl,s8:6c995000,,00a3dc33,3,"srl	x24,x7,x10","s8,t2,a0",
80002208,andi,a4:000007c9,,7c9f7713,3,"andi	x14,x30,1993","a4,t5,1993",
8000220c,addi,t5:000000d5,,3b768f13,3,"addi	x30,x13,951","t5,a3,951",
80002210,auipc,a2:6b3bc20c,,eb3ba617,3,"auipc	x12,0xeb3ba","a2,0xeb3ba",
80002214,addi,s1:2af319c0,,890e0493,3,"addi	x9,x28,-1904","s1,t3,-1904",
80002218,srli,a1:00000000,,00d55593,3,"srli	x11,x10,0xd","a1,a0,0xd",
8000221c,andi,gp:00000000,,06fd7193,3,"andi	x3,x26,111","gp,s10,111",
80002220,addi,sp:cdb30d94,,c2490113,3,"addi	x2,x18,-988","sp,s2,-988",
80002224,and,gp:00000000,,01eef1b3,3,"and	x3,x29,x30","gp,t4,t5",
80002228,add,a2:ffffffd3,,01568633,3,"add	x12,x13,x21","a2,a3,s5",
8000222c,or,s7:2af799c1,,0097ebb3,3,"or	x23,x15,x9","s7,a5,s1",
80002230,srai,s10:ffffff47,,4026dd13,3,"srai	x26,x13,0x2","s10,a3,0x2",
80002234,sltiu,t2:00000000,,467d3393,3,"sltiu	x7,x26,1127","t2,s10,1127",
80002238,andi,s2:fffffe46,,e76d7913,3,"andi	x18,x26,-394","s2,s10,-394",
8000223c,slti,a4:00000001,,4b6d2713,3,"slti	x14,x26,1206","a4,s10,1206",
80002240,addi,tp:0000009f,,09e50213,3,"addi	x4,x10,158","tp,a0,158",
80002288,sltu,a0:00000001,,01623533,3,"sltu	x10,x4,x22","a0,tp,s6",
8000228c,xori,t4:d50ce64e,,f8e4ce93,3,"xori	x29,x9,-114","t4,s1,-114",
80002290,srli,t1:0000000d,,00f7d313,3,"srli	x6,x15,0xf","t1,a5,0xf",
80002294,srli,t6:00000000,,0062df93,3,"srli	x31,x5,0x6","t6,t0,0x6",
80002298,auipc,t0:6c0cc294,,ec0ca297,3,"auipc	x5,0xec0ca","t0,0xec0ca",
800022bc,lui,sp:cecfc000,,cecfc137,3,"lui	x2,0xcecfc","sp,0xcecfc",
800022cc,sltu,gp:00000000,,01deb1b3,3,"sltu	x3,x29,x29","gp,t4,t4",
800022d0,srai,a6:00000000,,4101d813,3,"srai	x16,x3,0x10","a6,gp,0x10",
800022d4,add,s9:d95ae400,,01418cb3,3,"add	x25,x3,x20","s9,gp,s4",
800022dc,xori,t4:000001af,,1ae74e93,3,"xori	x29,x14,430","t4,a4,430",
800022e0,or,t0:fffffe46,,012c62b3,3,"or	x5,x24,x18","t0,s8,s2",
800022e4,sll,s5:40000000,,00d71ab3,3,"sll	x21,x14,x13","s5,a4,a3",
800022e8,xor,ra:4000009f,,015240b3,3,"xor	x1,x4,x21","ra,tp,s5",
800022ec,slli,t4:00000000,,01e89e93,3,"slli	x29,x17,0x1e","t4,a7,0x1e",
800022f4,add,s7:00000072,,00460bb3,3,"add	x23,x12,x4","s7,a2,tp",
800022f8,add,s2:0000007f,,01730933,3,"add	x18,x6,x23","s2,t1,s7",
800022fc,and,t6:00000000,,01c37fb3,3,"and	x31,x6,x28","t6,t1,t3",
80002300,ori,s7:ffffff7f,,c2546b93,3,"ori	x23,x8,-987","s7,s0,-987",
80002304,add,gp:00000001,,01f701b3,3,"add	x3,x14,x31","gp,a4,t6",
8000230c,srli,s10:000000ff,,01845d13,3,"srli	x26,x8,0x18","s10,s0,0x18",
80002310,add,a1:2af32131,,01c505b3,3,"add	x11,x10,x28","a1,a0,t3",
80002324,sll,t5:00000000,,001a9f33,3,"sll	x30,x21,x1","t5,s5,ra",
80002328,auipc,t3:3d6d3324,,bd6d1e17,3,"auipc	x28,0xbd6d1","t3,0xbd6d1",
8000232c,ori,t0:000002ff,,2b396293,3,"ori	x5,x18,691","t0,s2,691",
80002360,addi,a0:40000473,,3d408513,3,"addi	x10,x1,980","a0,ra,980",
80002364,slt,a3:00000001,,006626b3,3,"slt	x13,x12,x6","a3,a2,t1",
80002368,lui,s5:3d3b0000,,3d3b0ab7,3,"lui	x21,0x3d3b0","s5,0x3d3b0",
8000236c,xor,tp:d95ae401,,0141c233,3,"xor	x4,x3,x20","tp,gp,s4",
80002370,slt,a3:00000001,,015a26b3,3,"slt	x13,x20,x21","a3,s4,s5",
80002378,ori,a0:000002f5,,2f51e513,3,"ori	x10,x3,757","a0,gp,757",
800023c8,add,s8:ffffffd3,,01f60c33,3,"add	x24,x12,x31","s8,a2,t6",
800023cc,xor,s7:00000001,,01424bb3,3,"xor	x23,x4,x20","s7,tp,s4",
800023d0,srai,a1:00000001,,4006d593,3,"srai	x11,x13,0x0","a1,a3,0x0",
800023d4,slti,s1:00000001,,16632493,3,"slti	x9,x6,358","s1,t1,358",
800023ec,xori,s0:3d3b0678,,678ac413,3,"xori	x8,x21,1656","s0,s5,1656",
800023f0,sltiu,s1:00000000,,05b0b493,3,"sltiu	x9,x1,91","s1,ra,91",
800023f4,srai,a2:00000000,,400ed613,3,"srai	x12,x29,0x0","a2,t4,0x0",
800023f8,slti,s9:00000001,,65abac93,3,"slti	x25,x23,1626","s9,s7,1626",
800023fc,srl,t5:00000000,,00d05f33,3,"srl	x30,x0,x13","t5,zero,a3",
80002400,add,t2:80009f78,,011483b3,3,"add	x7,x9,x17","t2,s1,a7",
80002404,slt,a3:00000000,,000626b3,3,"slt	x13,x12,x0","a3,a2,zero",
80002408,srai,s10:00000000,,4187dd13,3,"srai	x26,x15,0x18","s10,a5,0x18",
80002450,sltu,s10:00000001,,005bbd33,3,"sltu	x26,x23,x5","s10,s7,t0",
80002458,sltiu,ra:00000001,,0d133093,3,"sltiu	x1,x6,209","ra,t1,209",
8000245c,srl,a2:80009f78,,0108d633,3,"srl	x12,x17,x16","a2,a7,a6",
80002480,sll,t4:d3000000,,008c1eb3,3,"sll	x29,x24,x8","t4,s8,s0",
80002484,sra,t2:fcecfc00,,41c153b3,3,"sra	x7,x2,x28","t2,sp,t3",
80002488,srai,sp:00000000,,41285113,3,"srai	x2,x16,0x12","sp,a6,0x12",
8000248c,srl,ra:d95ae401,,002250b3,3,"srl	x1,x4,x2","ra,tp,sp",
800024b0,xori,tp:0000008d,,08c5c213,3,"xori	x4,x11,140","tp,a1,140",
800024b4,add,gp:ffffffd4,,017c01b3,3,"add	x3,x24,x23","gp,s8,s7",
800024d4,srl,s10:00000000,,0026dd33,3,"srl	x26,x13,x2","s10,a3,sp",
800024d8,slli,gp:30000000,,01cc1193,3,"slli	x3,x24,0x1c","gp,s8,0x1c",
800024dc,and,t6:00000000,,00737fb3,3,"and	x31,x6,x7","t6,t1,t2",
800024f4,sll,t1:00000001,,00371333,3,"sll	x6,x14,x3","t1,a4,gp",
80002508,slt,s1:00000001,,0058a4b3,3,"slt	x9,x17,x5","s1,a7,t0",
8000250c,srai,t2:00000030,,4181d393,3,"srai	x7,x3,0x18","t2,gp,0x18",
80002514,slti,s1:00000001,,71b12493,3,"slti	x9,x2,1819","s1,sp,1819",
80002518,lui,t0:5ebed000,,5ebed2b7,3,"lui	x5,0x5ebed","t0,0x5ebed",
8000251c,sll,a4:00000001,,00259733,3,"sll	x14,x11,x2","a4,a1,sp",
80002520,sltiu,s10:00000000,,404ebd13,3,"sltiu	x26,x29,1028","s10,t4,1028",
80002524,sll,s1:00000030,,01d394b3,3,"sll	x9,x7,x29","s1,t2,t4",
