pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dbc,jal,t4:80002dbc,,02400eef,3,"jal	x29,80002dbc","t4,0x0",
80002de0,sltiu,s9:00000001,,d6df3c93,3,"sltiu	x25,x30,-659","s9,t5,-659",
80002de4,jal,t1:80002de4,,0440036f,3,"jal	x6,80002de4","t1,0x0",
80002e28,jal,ra:80002e28,,fe1ff0ef,3,"jal	x1,80002e28","ra,0x0",
80002e08,jal,t6:80002e08,,03800fef,3,"jal	x31,80002e08","t6,0x0",
80002e40,jal,s7:80002e40,,fc5ffbef,3,"jal	x23,80002e40","s7,0x0",
80002e04,jal,t1:80002e04,,04c0036f,3,"jal	x6,80002e04","t1,0x0",
80002e50,jal,tp:80002e50,,ff9ff26f,3,"jal	x4,80002e50","tp,0x0",
80002e48,jal,s3:80002e48,,ff5ff9ef,3,"jal	x19,80002e48","s3,0x0",
80002e3c,jal,ra:80002e3c,,fc5ff0ef,3,"jal	x1,80002e3c","ra,0x0",
80002e00,jal,ra:80002e00,,04c000ef,3,"jal	x1,80002e00","ra,0x0",
80002e4c,jal,a7:80002e4c,,fd9ff8ef,3,"jal	x17,80002e4c","a7,0x0",
80002e24,jal,ra:80002e24,,fcdff0ef,3,"jal	x1,80002e24","ra,0x0",
80002df0,jal,s11:80002df0,,04400def,3,"jal	x27,80002df0","s11,0x0",
80002e34,jal,ra:80002e34,,fc9ff0ef,3,"jal	x1,80002e34","ra,0x0",
80002dfc,jal,s5:80002dfc,,ff1ffaef,3,"jal	x21,80002dfc","s5,0x0",
80002dec,jal,ra:80002dec,,030000ef,3,"jal	x1,80002dec","ra,0x0",
80002e1c,jal,sp:80002e1c,,fd9ff16f,3,"jal	x2,80002e1c","sp,0x0",
80002df4,jal,t1:80002df4,,02c0036f,3,"jal	x6,80002df4","t1,0x0",
80002e20,jal,ra:80002e20,,fedff0ef,3,"jal	x1,80002e20","ra,0x0",
80002e0c,jal,t1:80002e0c,,fedff36f,3,"jal	x6,80002e0c","t1,0x0",
80002df8,jal,ra:80002df8,,ff1ff0ef,3,"jal	x1,80002df8","ra,0x0",
80002de8,jal,ra:80002de8,,048000ef,3,"jal	x1,80002de8","ra,0x0",
80002e30,jal,t0:80002e30,,ffdff2ef,3,"jal	x5,80002e30","t0,0x0",
80002e2c,jal,ra:80002e2c,,00c000ef,3,"jal	x1,80002e2c","ra,0x0",
80002e38,jal,a7:80002e38,,fd9ff8ef,3,"jal	x17,80002e38","a7,0x0",
80002e10,jal,t1:80002e10,,0040036f,3,"jal	x6,80002e10","t1,0x0",
80002e14,jal,a2:80002e14,,0040066f,3,"jal	x12,80002e14","a2,0x0",
80002e18,jal,ra:80002e18,,02c000ef,3,"jal	x1,80002e18","ra,0x0",
80002e44,jal,ra:80002e44,,010000ef,3,"jal	x1,80002e44","ra,0x0",
80002e54,addi,s9:17b0bd7b,,853e0c93,3,"addi	x25,x28,-1965","s9,t3,-1965",
80002e58,jal,t1:80002e58,,03c0036f,3,"jal	x6,80002e58","t1,0x0",
80002e94,jal,ra:80002e94,,ff9ff0ef,3,"jal	x1,80002e94","ra,0x0",
80002e8c,jal,gp:80002e8c,,010001ef,3,"jal	x3,80002e8c","gp,0x0",
80002e9c,jal,s2:80002e9c,,fd5ff96f,3,"jal	x18,80002e9c","s2,0x0",
80002e70,jal,s3:80002e70,,00c009ef,3,"jal	x19,80002e70","s3,0x0",
80002e7c,jal,ra:80002e7c,,fedff0ef,3,"jal	x1,80002e7c","ra,0x0",
80002e68,jal,ra:80002e68,,ffdff0ef,3,"jal	x1,80002e68","ra,0x0",
80002e64,jal,ra:80002e64,,014000ef,3,"jal	x1,80002e64","ra,0x0",
80002e78,jal,s8:80002e78,,02000c6f,3,"jal	x24,80002e78","s8,0x0",
80002e98,jal,a0:80002e98,,fddff56f,3,"jal	x10,80002e98","a0,0x0",
80002e74,jal,ra:80002e74,,00c000ef,3,"jal	x1,80002e74","ra,0x0",
80002e80,jal,s6:80002e80,,fddffb6f,3,"jal	x22,80002e80","s6,0x0",
80002e5c,jal,t1:80002e5c,,0280036f,3,"jal	x6,80002e5c","t1,0x0",
80002e84,jal,t1:80002e84,,fddff36f,3,"jal	x6,80002e84","t1,0x0",
80002e60,jal,ra:80002e60,,00c000ef,3,"jal	x1,80002e60","ra,0x0",
80002e6c,jal,ra:80002e6c,,01c000ef,3,"jal	x1,80002e6c","ra,0x0",
80002e88,jal,t6:80002e88,,00800fef,3,"jal	x31,80002e88","t6,0x0",
80002e90,jal,t1:80002e90,,0100036f,3,"jal	x6,80002e90","t1,0x0",
80002ea0,slt,sp:00000000,,003d2133,3,"slt	x2,x26,x3","sp,s10,gp",
80002ea4,jal,t1:80002ea4,,0480036f,3,"jal	x6,80002ea4","t1,0x0",
80002eec,jal,ra:80002eec,,fc9ff0ef,3,"jal	x1,80002eec","ra,0x0",
80002eb4,jal,ra:80002eb4,,020000ef,3,"jal	x1,80002eb4","ra,0x0",
80002ed4,jal,ra:80002ed4,,01c000ef,3,"jal	x1,80002ed4","ra,0x0",
80002ef0,jal,ra:80002ef0,,fd9ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002ec8,jal,ra:80002ec8,,fe5ff0ef,3,"jal	x1,80002ec8","ra,0x0",
80002eac,jal,ra:80002eac,,048000ef,3,"jal	x1,80002eac","ra,0x0",
80002ef4,jal,ra:80002ef4,,fd1ff0ef,3,"jal	x1,80002ef4","ra,0x0",
80002ec4,jal,gp:80002ec4,,ff9ff1ef,3,"jal	x3,80002ec4","gp,0x0",
80002ebc,jal,s5:80002ebc,,04800aef,3,"jal	x21,80002ebc","s5,0x0",
80002f04,jal,ra:80002f04,,fe1ff0ef,3,"jal	x1,80002f04","ra,0x0",
80002ee4,jal,t1:80002ee4,,0180036f,3,"jal	x6,80002ee4","t1,0x0",
80002efc,jal,t1:80002efc,,fb5ff36f,3,"jal	x6,80002efc","t1,0x0",
80002eb0,jal,s2:80002eb0,,0280096f,3,"jal	x18,80002eb0","s2,0x0",
80002ed8,jal,s6:80002ed8,,00800b6f,3,"jal	x22,80002ed8","s6,0x0",
80002ee0,jal,ra:80002ee0,,ff1ff0ef,3,"jal	x1,80002ee0","ra,0x0",
80002ed0,jal,ra:80002ed0,,00c000ef,3,"jal	x1,80002ed0","ra,0x0",
80002edc,jal,t0:80002edc,,ff1ff2ef,3,"jal	x5,80002edc","t0,0x0",
80002ecc,jal,ra:80002ecc,,fddff0ef,3,"jal	x1,80002ecc","ra,0x0",
80002ea8,jal,s11:80002ea8,,05800def,3,"jal	x27,80002ea8","s11,0x0",
80002f00,jal,ra:80002f00,,ff9ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ef8,jal,ra:80002ef8,,fc9ff0ef,3,"jal	x1,80002ef8","ra,0x0",
80002ec0,jal,t0:80002ec0,,ff9ff2ef,3,"jal	x5,80002ec0","t0,0x0",
80002eb8,jal,ra:80002eb8,,030000ef,3,"jal	x1,80002eb8","ra,0x0",
80002ee8,jal,s7:80002ee8,,02000bef,3,"jal	x23,80002ee8","s7,0x0",
80002f08,slli,a5:8e000000,,01689793,3,"slli	x15,x17,0x16","a5,a7,0x16",
80002f0c,jal,t1:80002f0c,,0080036f,3,"jal	x6,80002f0c","t1,0x0",
80002f14,jal,ra:80002f14,,018000ef,3,"jal	x1,80002f14","ra,0x0",
80002f2c,jal,s9:80002f2c,,01c00cef,3,"jal	x25,80002f2c","s9,0x0",
80002f48,jal,ra:80002f48,,ffdff0ef,3,"jal	x1,80002f48","ra,0x0",
80002f44,jal,s9:80002f44,,ffdffcef,3,"jal	x25,80002f44","s9,0x0",
80002f40,jal,ra:80002f40,,02c000ef,3,"jal	x1,80002f40","ra,0x0",
80002f6c,jal,a2:80002f6c,,ff1ff66f,3,"jal	x12,80002f6c","a2,0x0",
80002f5c,jal,ra:80002f5c,,fc1ff0ef,3,"jal	x1,80002f5c","ra,0x0",
80002f1c,jal,s5:80002f1c,,ff5ffaef,3,"jal	x21,80002f1c","s5,0x0",
80002f10,jal,t1:80002f10,,0540036f,3,"jal	x6,80002f10","t1,0x0",
80002f64,jal,t1:80002f64,,fc5ff36f,3,"jal	x6,80002f64","t1,0x0",
80002f28,jal,sp:80002f28,,ffdff16f,3,"jal	x2,80002f28","sp,0x0",
80002f24,jal,ra:80002f24,,010000ef,3,"jal	x1,80002f24","ra,0x0",
80002f34,jal,ra:80002f34,,fedff0ef,3,"jal	x1,80002f34","ra,0x0",
80002f20,jal,ra:80002f20,,010000ef,3,"jal	x1,80002f20","ra,0x0",
80002f30,jal,ra:80002f30,,038000ef,3,"jal	x1,80002f30","ra,0x0",
80002f68,jal,ra:80002f68,,fe5ff0ef,3,"jal	x1,80002f68","ra,0x0",
80002f4c,jal,ra:80002f4c,,004000ef,3,"jal	x1,80002f4c","ra,0x0",
80002f50,jal,a7:80002f50,,fedff8ef,3,"jal	x17,80002f50","a7,0x0",
80002f3c,jal,ra:80002f3c,,024000ef,3,"jal	x1,80002f3c","ra,0x0",
80002f60,jal,t1:80002f60,,fb9ff36f,3,"jal	x6,80002f60","t1,0x0",
80002f18,jal,a3:80002f18,,03c006ef,3,"jal	x13,80002f18","a3,0x0",
80002f54,jal,t1:80002f54,,0040036f,3,"jal	x6,80002f54","t1,0x0",
80002f58,jal,s3:80002f58,,fe1ff9ef,3,"jal	x19,80002f58","s3,0x0",
80002f38,jal,ra:80002f38,,038000ef,3,"jal	x1,80002f38","ra,0x0",
80002f70,lui,a0:38a61000,,38a61537,3,"lui	x10,0x38a61","a0,0x38a61",
80002f74,jal,t1:80002f74,,0380036f,3,"jal	x6,80002f74","t1,0x0",
80002fac,jal,t1:80002fac,,00c0036f,3,"jal	x6,80002fac","t1,0x0",
80002fb8,jal,gp:80002fb8,,fedff1ef,3,"jal	x3,80002fb8","gp,0x0",
80002fa4,jal,ra:80002fa4,,fddff0ef,3,"jal	x1,80002fa4","ra,0x0",
80002f80,jal,tp:80002f80,,ffdff26f,3,"jal	x4,80002f80","tp,0x0",
80002f7c,jal,t3:80002f7c,,01c00e6f,3,"jal	x28,80002f7c","t3,0x0",
80002f98,jal,ra:80002f98,,fedff0ef,3,"jal	x1,80002f98","ra,0x0",
80002f84,jal,t1:80002f84,,0240036f,3,"jal	x6,80002f84","t1,0x0",
80002fa8,jal,ra:80002fa8,,fd1ff0ef,3,"jal	x1,80002fa8","ra,0x0",
80002f78,jal,t6:80002f78,,04400fef,3,"jal	x31,80002f78","t6,0x0",
80002fbc,jal,t5:80002fbc,,fe5fff6f,3,"jal	x30,80002fbc","t5,0x0",
80002fa0,jal,ra:80002fa0,,fedff0ef,3,"jal	x1,80002fa0","ra,0x0",
80002f8c,jal,t1:80002f8c,,0100036f,3,"jal	x6,80002f8c","t1,0x0",
80002f9c,jal,t1:80002f9c,,ff5ff36f,3,"jal	x6,80002f9c","t1,0x0",
80002f90,jal,ra:80002f90,,004000ef,3,"jal	x1,80002f90","ra,0x0",
80002f94,jal,s0:80002f94,,01c0046f,3,"jal	x8,80002f94","s0,0x0",
80002fb0,jal,t1:80002fb0,,fd9ff36f,3,"jal	x6,80002fb0","t1,0x0",
80002f88,jal,t0:80002f88,,02c002ef,3,"jal	x5,80002f88","t0,0x0",
80002fb4,jal,t1:80002fb4,,00c0036f,3,"jal	x6,80002fb4","t1,0x0",
80002fc0,ori,s9:00000528,,52806c93,3,"ori	x25,x0,1320","s9,zero,1320",
80002fc4,jal,t1:80002fc4,,0400036f,3,"jal	x6,80002fc4","t1,0x0",
80003004,jal,ra:80003004,,008000ef,3,"jal	x1,80003004","ra,0x0",
8000300c,jal,ra:8000300c,,010000ef,3,"jal	x1,8000300c","ra,0x0",
8000301c,jal,gp:8000301c,,fbdff1ef,3,"jal	x3,8000301c","gp,0x0",
80002fd8,jal,ra:80002fd8,,00c000ef,3,"jal	x1,80002fd8","ra,0x0",
80002fe4,jal,ra:80002fe4,,034000ef,3,"jal	x1,80002fe4","ra,0x0",
80003018,jal,t0:80003018,,fb9ff2ef,3,"jal	x5,80003018","t0,0x0",
80002fd0,jal,ra:80002fd0,,01c000ef,3,"jal	x1,80002fd0","ra,0x0",
80002fec,jal,gp:80002fec,,fe9ff1ef,3,"jal	x3,80002fec","gp,0x0",
80002fd4,jal,ra:80002fd4,,014000ef,3,"jal	x1,80002fd4","ra,0x0",
80002fe8,jal,t1:80002fe8,,00c0036f,3,"jal	x6,80002fe8","t1,0x0",
80002ff4,jal,ra:80002ff4,,ffdff0ef,3,"jal	x1,80002ff4","ra,0x0",
80002ff0,jal,t1:80002ff0,,0180036f,3,"jal	x6,80002ff0","t1,0x0",
80003008,jal,t3:80003008,,fc1ffe6f,3,"jal	x28,80003008","t3,0x0",
80002fc8,jal,s4:80002fc8,,01400a6f,3,"jal	x20,80002fc8","s4,0x0",
80002fdc,jal,ra:80002fdc,,004000ef,3,"jal	x1,80002fdc","ra,0x0",
80002fe0,jal,ra:80002fe0,,018000ef,3,"jal	x1,80002fe0","ra,0x0",
80002ff8,jal,ra:80002ff8,,004000ef,3,"jal	x1,80002ff8","ra,0x0",
80002ffc,jal,ra:80002ffc,,024000ef,3,"jal	x1,80002ffc","ra,0x0",
80003020,jal,ra:80003020,,ff5ff0ef,3,"jal	x1,80003020","ra,0x0",
80003014,jal,ra:80003014,,ffdff0ef,3,"jal	x1,80003014","ra,0x0",
80003010,jal,t1:80003010,,ff1ff36f,3,"jal	x6,80003010","t1,0x0",
80003000,jal,t6:80003000,,fcdfffef,3,"jal	x31,80003000","t6,0x0",
80002fcc,jal,ra:80002fcc,,058000ef,3,"jal	x1,80002fcc","ra,0x0",
80003024,xor,t6:00001f94,,008fcfb3,3,"xor	x31,x31,x8","t6,t6,s0",
80003028,jal,t1:80003028,,06c0036f,3,"jal	x6,80003028","t1,0x0",
80003094,jal,ra:80003094,,ff5ff0ef,3,"jal	x1,80003094","ra,0x0",
80003088,jal,ra:80003088,,fbdff0ef,3,"jal	x1,80003088","ra,0x0",
80003044,jal,s1:80003044,,ff1ff4ef,3,"jal	x9,80003044","s1,0x0",
80003034,jal,ra:80003034,,ff9ff0ef,3,"jal	x1,80003034","ra,0x0",
8000302c,jal,a2:8000302c,,0300066f,3,"jal	x12,8000302c","a2,0x0",
8000305c,jal,ra:8000305c,,020000ef,3,"jal	x1,8000305c","ra,0x0",
8000307c,jal,sp:8000307c,,ff9ff16f,3,"jal	x2,8000307c","sp,0x0",
80003074,jal,t5:80003074,,fddfff6f,3,"jal	x30,80003074","t5,0x0",
80003050,jal,ra:80003050,,ff1ff0ef,3,"jal	x1,80003050","ra,0x0",
80003040,jal,t1:80003040,,0140036f,3,"jal	x6,80003040","t1,0x0",
80003054,jal,ra:80003054,,024000ef,3,"jal	x1,80003054","ra,0x0",
80003078,jal,gp:80003078,,fb9ff1ef,3,"jal	x3,80003078","gp,0x0",
80003030,jal,t0:80003030,,01c002ef,3,"jal	x5,80003030","t0,0x0",
8000304c,jal,t1:8000304c,,ffdff36f,3,"jal	x6,8000304c","t1,0x0",
80003048,jal,ra:80003048,,01c000ef,3,"jal	x1,80003048","ra,0x0",
80003064,jal,s9:80003064,,00c00cef,3,"jal	x25,80003064","s9,0x0",
80003070,jal,ra:80003070,,fcdff0ef,3,"jal	x1,80003070","ra,0x0",
8000303c,jal,a7:8000303c,,ffdff8ef,3,"jal	x17,8000303c","a7,0x0",
80003038,jal,s1:80003038,,030004ef,3,"jal	x9,80003038","s1,0x0",
80003068,jal,s1:80003068,,ff9ff4ef,3,"jal	x9,80003068","s1,0x0",
80003060,jal,ra:80003060,,020000ef,3,"jal	x1,80003060","ra,0x0",
80003080,jal,t1:80003080,,fedff36f,3,"jal	x6,80003080","t1,0x0",
8000306c,jal,ra:8000306c,,024000ef,3,"jal	x1,8000306c","ra,0x0",
80003090,jal,tp:80003090,,ff5ff26f,3,"jal	x4,80003090","tp,0x0",
80003084,jal,s5:80003084,,fd5ffaef,3,"jal	x21,80003084","s5,0x0",
80003058,jal,ra:80003058,,034000ef,3,"jal	x1,80003058","ra,0x0",
8000308c,jal,ra:8000308c,,00c000ef,3,"jal	x1,8000308c","ra,0x0",
80003098,lui,s0:94bdd000,,94bdd437,3,"lui	x8,0x94bdd","s0,0x94bdd",
8000309c,lui,ra:568f7000,,568f70b7,3,"lui	x1,0x568f7","ra,0x568f7",
800030a4,sra,a4:8000303c,,40a8d733,3,"sra	x14,x17,x10","a4,a7,a0",
800030a8,slti,s8:00000001,,eaa8ac13,3,"slti	x24,x17,-342","s8,a7,-342",
800030ac,andi,a4:00000004,,5448f713,3,"andi	x14,x17,1348","a4,a7,1348",
800030b0,slti,s1:00000001,,036a2493,3,"slti	x9,x20,54","s1,s4,54",
800030b4,or,ra:b8a63dbc,,01d560b3,3,"or	x1,x10,x29","ra,a0,t4",
800030bc,addi,ra:94bdcf03,,f0340093,3,"addi	x1,x8,-253","ra,s0,-253",
800030c0,xor,a3:14bdff7f,,0020c6b3,3,"xor	x13,x1,x2","a3,ra,sp",
800030fc,slt,s0:00000000,,01bc2433,3,"slt	x8,x24,x27","s0,s8,s11",
80003144,slti,s0:00000001,,dbaa2413,3,"slti	x8,x20,-582","s0,s4,-582",
80003148,srl,a3:00800030,,017656b3,3,"srl	x13,x12,x23","a3,a2,s7",
8000314c,sltiu,t6:00000001,,8dfdbf93,3,"sltiu	x31,x27,-1825","t6,s11,-1825",
80003150,add,a2:80002ee9,,01740633,3,"add	x12,x8,x23","a2,s0,s7",
80003154,or,ra:80003ef8,,003b60b3,3,"or	x1,x22,x3","ra,s6,gp",
80003158,and,s1:80000000,,0057f4b3,3,"and	x9,x15,x5","s1,a5,t0",
8000317c,srli,a3:0020000b,,00abd693,3,"srli	x13,x23,0xa","a3,s7,0xa",
80003184,xor,s2:00006e6a,,013d4933,3,"xor	x18,x26,x19","s2,s10,s3",
80003188,ori,s3:0000046e,,46e76993,3,"ori	x19,x14,1134","s3,a4,1134",
8000318c,sub,s3:7fffffff,,41f489b3,3,"sub	x19,x9,x31","s3,s1,t6",
80003190,srai,s0:00000000,,40e45413,3,"srai	x8,x8,0xe","s0,s0,0xe",
80003198,sll,a4:f8000000,,00109733,3,"sll	x14,x1,x1","a4,ra,ra",
8000319c,xori,a4:7fffca5b,,a231c713,3,"xori	x14,x3,-1501","a4,gp,-1501",
800031a0,srl,s3:08e00000,,0197d9b3,3,"srl	x19,x15,x25","s3,a5,s9",
800031a4,xor,ra:ffff8b69,,00ed40b3,3,"xor	x1,x26,x14","ra,s10,a4",
800031a8,xori,a3:7fffce14,,e9434693,3,"xori	x13,x6,-364","a3,t1,-364",
800031ac,sra,s2:ffffe000,,41a35933,3,"sra	x18,x6,x26","s2,t1,s10",
800031bc,auipc,a3:66a8f1b8,,e6a8c697,3,"auipc	x13,0xe6a8c","a3,0xe6a8c",
800031c4,ori,s1:ffffff79,,d710e493,3,"ori	x9,x1,-655","s1,ra,-655",
800031c8,ori,t1:ffffffe7,,aa73e313,3,"ori	x6,x7,-1369","t1,t2,-1369",
800031cc,or,s8:8d9b3daf,,010aec33,3,"or	x24,x21,x16","s8,s5,a6",
800031d0,sub,s5:000076d7,,40ed0ab3,3,"sub	x21,x26,x14","s5,s10,a4",
800031d4,srl,t4:0000cd51,,0186deb3,3,"srl	x29,x13,x24","t4,a3,s8",
800031d8,sltu,t5:00000001,,0069bf33,3,"sltu	x30,x19,x6","t5,s3,t1",
800031e0,srli,a2:00000100,,0175d613,3,"srli	x12,x11,0x17","a2,a1,0x17",
800031e4,sra,a3:ff800030,,41b256b3,3,"sra	x13,x4,x27","a3,tp,s11",
800031e8,lui,s7:ce19d000,,ce19dbb7,3,"lui	x23,0xce19d","s7,0xce19d",
800031ec,sra,s9:fce19d00,,40bbdcb3,3,"sra	x25,x23,x11","s9,s7,a1",
800031f0,sltiu,a2:00000000,,75c93613,3,"sltiu	x12,x18,1884","a2,s2,1884",
800031f8,sub,t4:00000060,,40520eb3,3,"sub	x29,x4,x5","t4,tp,t0",
800031fc,slt,t6:00000001,,006b2fb3,3,"slt	x31,x22,x6","t6,s6,t1",
80003204,xor,t3:ce19d000,,00cbce33,3,"xor	x28,x23,x12","t3,s7,a2",
80003208,slti,gp:00000000,,8e4ea193,3,"slti	x3,x29,-1820","gp,t4,-1820",
8000320c,srli,s3:00400018,,00915993,3,"srli	x19,x2,0x9","s3,sp,0x9",
80003214,srai,s2:fffc7000,,40d7d913,3,"srai	x18,x15,0xd","s2,a5,0xd",
80003218,xor,s4:0e009f24,,00b7ca33,3,"xor	x20,x15,x11","s4,a5,a1",
8000321c,slt,s8:00000000,,00b3ac33,3,"slt	x24,x7,x11","s8,t2,a1",
80003224,xor,a2:c4478d00,,00acc633,3,"xor	x12,x25,x10","a2,s9,a0",
8000322c,xor,s5:80003090,,00324ab3,3,"xor	x21,x4,x3","s5,tp,gp",
80003230,xor,a5:80403088,,013ac7b3,3,"xor	x15,x21,x19","a5,s5,s3",
8000324c,slli,t6:ffc5b480,,00709f93,3,"slli	x31,x1,0x7","t6,ra,0x7",
80003250,slti,s2:00000001,,e772a913,3,"slti	x18,x5,-393","s2,t0,-393",
80003290,srl,s6:38a61000,,01955b33,3,"srl	x22,x10,x25","s6,a0,s9",
80003294,sll,ra:30800000,,010b10b3,3,"sll	x1,x22,x16","ra,s6,a6",
800032a4,and,a4:00000000,,00f07733,3,"and	x14,x0,x15","a4,zero,a5",
800032a8,andi,a2:38a61000,,f31b7613,3,"andi	x12,x22,-207","a2,s6,-207",
800032ac,or,a5:80009fc4,,00e3e7b3,3,"or	x15,x7,x14","a5,t2,a4",
800032b0,sltu,t4:00000000,,0188beb3,3,"sltu	x29,x17,x24","t4,a7,s8",
800032b4,sll,a3:fffff790,,00b496b3,3,"sll	x13,x9,x11","a3,s1,a1",
800032b8,srl,s7:00000000,,00175bb3,3,"srl	x23,x14,x1","s7,a4,ra",
800032bc,slt,s11:00000001,,013dadb3,3,"slt	x27,x27,x19","s11,s11,s3",
800032c0,sltu,s3:00000000,,00e939b3,3,"sltu	x19,x18,x14","s3,s2,a4",
800032c4,sub,s0:00000000,,412f0433,3,"sub	x8,x30,x18","s0,t5,s2",
800032c8,srai,s2:00000001,,41d65913,3,"srai	x18,x12,0x1d","s2,a2,0x1d",
800032d0,lui,s0:43e22000,,43e22437,3,"lui	x8,0x43e22","s0,0x43e22",
80003328,addi,a4:ffc5b6cb,,24bf8713,3,"addi	x14,x31,587","a4,t6,587",
8000332c,sltiu,t0:00000000,,01683293,3,"sltiu	x5,x16,22","t0,a6,22",
80003330,or,a2:8000303c,,01d8e633,3,"or	x12,x17,x29","a2,a7,t4",
800033c0,xori,s0:43e227cd,,7cd44413,3,"xori	x8,x8,1997","s0,s0,1997",
800033c4,sra,a4:ffce19d0,,407cd733,3,"sra	x14,x25,x7","a4,s9,t2",
80003418,slti,sp:00000001,,05c4a113,3,"slti	x2,x9,92","sp,s1,92",
8000341c,sra,tp:0e009f24,,41fa5233,3,"sra	x4,x20,x31","tp,s4,t6",
80003420,slti,t0:00000001,,d883a293,3,"slti	x5,x7,-632","t0,t2,-632",
80003424,slti,s3:00000000,,98cb2993,3,"slti	x19,x22,-1652","s3,s6,-1652",
80003428,slti,tp:00000001,,aed72213,3,"slti	x4,x14,-1299","tp,a4,-1299",
80003444,add,t5:c3e2c6f1,,00b40f33,3,"add	x30,x8,x11","t5,s0,a1",
80003448,sra,t5:ffffc000,,41eadf33,3,"sra	x30,x21,x30","t5,s5,t5",
8000344c,xor,a4:ffffffe7,,0061c733,3,"xor	x14,x3,x6","a4,gp,t1",
80003450,xor,a4:bc1dd05d,,0086c733,3,"xor	x14,x13,x8","a4,a3,s0",
80003454,sra,s9:00000000,,400c5cb3,3,"sra	x25,x24,x0","s9,s8,zero",
80003458,sltu,s7:00000000,,012dbbb3,3,"sltu	x23,x27,x18","s7,s11,s2",
80003490,lui,sp:d9bd6000,,d9bd6137,3,"lui	x2,0xd9bd6","sp,0xd9bd6",
80003494,lui,s11:51a31000,,51a31db7,3,"lui	x27,0x51a31","s11,0x51a31",
80003498,sub,s6:b1e6cfc4,,41c78b33,3,"sub	x22,x15,x28","s6,a5,t3",
800034d4,sub,s2:00000000,,41300933,3,"sub	x18,x0,x19","s2,zero,s3",
800034d8,sltiu,s7:00000000,,eaa4bb93,3,"sltiu	x23,x9,-342","s7,s1,-342",
800034dc,slti,ra:00000001,,ea45a093,3,"slti	x1,x11,-348","ra,a1,-348",
800034e0,srl,tp:043e227c,,01645233,3,"srl	x4,x8,x22","tp,s0,s6",
800034e4,lui,a4:a9818000,,a9818737,3,"lui	x14,0xa9818","a4,0xa9818",
800034e8,sra,a3:80004132,,40ad56b3,3,"sra	x13,x26,x10","a3,s10,a0",
800034ec,sltiu,s3:00000001,,99ed3993,3,"sltiu	x19,x26,-1634","s3,s10,-1634",
80003510,auipc,s3:e7f7a50c,,67f77997,3,"auipc	x19,0x67f77","s3,0x67f77",
80003514,and,t5:80001004,,00c3ff33,3,"and	x30,x7,x12","t5,t2,a2",
80003518,srl,s11:00000000,,00b0ddb3,3,"srl	x27,x1,x11","s11,ra,a1",
8000351c,add,t6:38a61000,,01b50fb3,3,"add	x31,x10,x27","t6,a0,s11",
80003520,or,s9:ffffffe7,,00a36cb3,3,"or	x25,x6,x10","s9,t1,a0",
80003524,ori,s3:fffffebb,,ebb96993,3,"ori	x19,x18,-325","s3,s2,-325",
80003528,auipc,sp:6d3b0524,,ed3ad117,3,"auipc	x2,0xed3ad","sp,0xed3ad",
8000352c,srli,gp:00002000,,01265193,3,"srli	x3,x12,0x12","gp,a2,0x12",
80003530,sub,s5:7fff6055,,40b48ab3,3,"sub	x21,x9,x11","s5,s1,a1",
80003534,addi,gp:fffffce4,,e2998193,3,"addi	x3,x19,-471","gp,s3,-471",
80003538,auipc,s10:4dfd3534,,cdfd0d17,3,"auipc	x26,0xcdfd0","s10,0xcdfd0",
8000354c,sll,s7:20000000,,013b1bb3,3,"sll	x23,x22,x19","s7,s6,s3",
80003550,ori,s5:7fff6657,,657aea93,3,"ori	x21,x21,1623","s5,s5,1623",
80003554,jal,t1:80003554,,0600036f,3,"jal	x6,80003554","t1,0x0",
800035b4,jal,tp:800035b4,,fc1ff26f,3,"jal	x4,800035b4","tp,0x0",
80003574,jal,ra:80003574,,00c000ef,3,"jal	x1,80003574","ra,0x0",
80003580,jal,t1:80003580,,fddff36f,3,"jal	x6,80003580","t1,0x0",
8000355c,jal,a7:8000355c,,00c008ef,3,"jal	x17,8000355c","a7,0x0",
80003568,jal,s10:80003568,,01c00d6f,3,"jal	x26,80003568","s10,0x0",
80003584,jal,ra:80003584,,fe1ff0ef,3,"jal	x1,80003584","ra,0x0",
80003564,jal,ra:80003564,,064000ef,3,"jal	x1,80003564","ra,0x0",
800035c8,jal,gp:800035c8,,ff9ff1ef,3,"jal	x3,800035c8","gp,0x0",
800035c0,jal,ra:800035c0,,fddff0ef,3,"jal	x1,800035c0","ra,0x0",
8000359c,jal,gp:8000359c,,fedff1ef,3,"jal	x3,8000359c","gp,0x0",
80003588,jal,ra:80003588,,fd9ff0ef,3,"jal	x1,80003588","ra,0x0",
80003560,jal,t1:80003560,,01c0036f,3,"jal	x6,80003560","t1,0x0",
8000357c,jal,ra:8000357c,,010000ef,3,"jal	x1,8000357c","ra,0x0",
8000358c,jal,t1:8000358c,,0180036f,3,"jal	x6,8000358c","t1,0x0",
800035a4,jal,a4:800035a4,,0200076f,3,"jal	x14,800035a4","a4,0x0",
800035c4,jal,ra:800035c4,,f95ff0ef,3,"jal	x1,800035c4","ra,0x0",
80003558,jal,ra:80003558,,03c000ef,3,"jal	x1,80003558","ra,0x0",
