pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f4,jal,ra:800004f4,,ff5ff0ef,3,"jal	x1,800004f4","ra,0x0",
800004e8,jal,s10:800004e8,,02800d6f,3,"jal	x26,800004e8","s10,0x0",
80000510,jal,t1:80000510,,ffdff36f,3,"jal	x6,80000510","t1,0x0",
8000050c,jal,ra:8000050c,,fe1ff0ef,3,"jal	x1,8000050c","ra,0x0",
800004ec,jal,ra:800004ec,,034000ef,3,"jal	x1,800004ec","ra,0x0",
80000520,jal,ra:80000520,,ff5ff0ef,3,"jal	x1,80000520","ra,0x0",
80000514,jal,sp:80000514,,0100016f,3,"jal	x2,80000514","sp,0x0",
80000524,sll,s7:2c000000,,002e9bb3,3,"sll	x23,x29,x2","s7,t4,sp",
80000528,jal,s8:80000528,,04800c6f,3,"jal	x24,80000528","s8,0x0",
80000570,jal,ra:80000570,,018000ef,3,"jal	x1,80000570","ra,0x0",
80000588,jal,t1:80000588,,fedff36f,3,"jal	x6,80000588","t1,0x0",
80000574,jal,tp:80000574,,fcdff26f,3,"jal	x4,80000574","tp,0x0",
80000540,jal,ra:80000540,,024000ef,3,"jal	x1,80000540","ra,0x0",
80000564,jal,ra:80000564,,fc9ff0ef,3,"jal	x1,80000564","ra,0x0",
8000052c,jal,ra:8000052c,,02c000ef,3,"jal	x1,8000052c","ra,0x0",
80000558,jal,ra:80000558,,fe5ff0ef,3,"jal	x1,80000558","ra,0x0",
8000053c,jal,ra:8000053c,,050000ef,3,"jal	x1,8000053c","ra,0x0",
8000058c,jal,ra:8000058c,,ff1ff0ef,3,"jal	x1,8000058c","ra,0x0",
8000057c,jal,ra:8000057c,,ff1ff0ef,3,"jal	x1,8000057c","ra,0x0",
8000056c,jal,ra:8000056c,,fddff0ef,3,"jal	x1,8000056c","ra,0x0",
80000548,jal,ra:80000548,,018000ef,3,"jal	x1,80000548","ra,0x0",
80000560,jal,s2:80000560,,0080096f,3,"jal	x18,80000560","s2,0x0",
80000568,jal,gp:80000568,,fe5ff1ef,3,"jal	x3,80000568","gp,0x0",
8000054c,jal,t1:8000054c,,0380036f,3,"jal	x6,8000054c","t1,0x0",
80000584,jal,t1:80000584,,fcdff36f,3,"jal	x6,80000584","t1,0x0",
80000550,jal,t1:80000550,,0300036f,3,"jal	x6,80000550","t1,0x0",
80000580,jal,ra:80000580,,fb1ff0ef,3,"jal	x1,80000580","ra,0x0",
80000530,jal,t1:80000530,,0480036f,3,"jal	x6,80000530","t1,0x0",
80000578,jal,t1:80000578,,fcdff36f,3,"jal	x6,80000578","t1,0x0",
80000544,jal,t1:80000544,,0180036f,3,"jal	x6,80000544","t1,0x0",
8000055c,jal,a2:8000055c,,fd9ff66f,3,"jal	x12,8000055c","a2,0x0",
80000534,jal,s1:80000534,,004004ef,3,"jal	x9,80000534","s1,0x0",
80000538,jal,tp:80000538,,01c0026f,3,"jal	x4,80000538","tp,0x0",
80000554,jal,t5:80000554,,03c00f6f,3,"jal	x30,80000554","t5,0x0",
80000590,slli,t1:0a880000,,01131313,3,"slli	x6,x6,0x11","t1,t1,0x11",
80000594,jal,s8:80000594,,00c00c6f,3,"jal	x24,80000594","s8,0x0",
800005a0,jal,ra:800005a0,,004000ef,3,"jal	x1,800005a0","ra,0x0",
800005a4,jal,ra:800005a4,,034000ef,3,"jal	x1,800005a4","ra,0x0",
800005d8,jal,s9:800005d8,,fc5ffcef,3,"jal	x25,800005d8","s9,0x0",
8000059c,jal,ra:8000059c,,020000ef,3,"jal	x1,8000059c","ra,0x0",
800005bc,jal,t1:800005bc,,fddff36f,3,"jal	x6,800005bc","t1,0x0",
80000598,jal,ra:80000598,,05c000ef,3,"jal	x1,80000598","ra,0x0",
800005f4,jal,t0:800005f4,,ff9ff2ef,3,"jal	x5,800005f4","t0,0x0",
800005ec,jal,s8:800005ec,,fddffc6f,3,"jal	x24,800005ec","s8,0x0",
800005c8,jal,s7:800005c8,,fe1ffbef,3,"jal	x23,800005c8","s7,0x0",
800005a8,jal,s3:800005a8,,004009ef,3,"jal	x19,800005a8","s3,0x0",
800005ac,jal,s2:800005ac,,0240096f,3,"jal	x18,800005ac","s2,0x0",
800005d0,jal,ra:800005d0,,fe1ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005b0,jal,t0:800005b0,,038002ef,3,"jal	x5,800005b0","t0,0x0",
800005e8,jal,ra:800005e8,,ff9ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005e0,jal,tp:800005e0,,fe1ff26f,3,"jal	x4,800005e0","tp,0x0",
800005c0,jal,ra:800005c0,,ff5ff0ef,3,"jal	x1,800005c0","ra,0x0",
800005b4,jal,ra:800005b4,,030000ef,3,"jal	x1,800005b4","ra,0x0",
800005e4,jal,t1:800005e4,,00c0036f,3,"jal	x6,800005e4","t1,0x0",
800005f0,jal,ra:800005f0,,fddff0ef,3,"jal	x1,800005f0","ra,0x0",
800005cc,jal,t1:800005cc,,ff9ff36f,3,"jal	x6,800005cc","t1,0x0",
800005c4,jal,tp:800005c4,,ff5ff26f,3,"jal	x4,800005c4","tp,0x0",
800005b8,jal,ra:800005b8,,024000ef,3,"jal	x1,800005b8","ra,0x0",
800005dc,jal,s6:800005dc,,ff9ffb6f,3,"jal	x22,800005dc","s6,0x0",
800005d4,jal,t1:800005d4,,0240036f,3,"jal	x6,800005d4","t1,0x0",
800005f8,ori,a4:ffffffed,,b65d6713,3,"ori	x14,x26,-1179","a4,s10,-1179",
800005fc,jal,s8:800005fc,,00400c6f,3,"jal	x24,800005fc","s8,0x0",
80000600,jal,ra:80000600,,00c000ef,3,"jal	x1,80000600","ra,0x0",
8000060c,jal,ra:8000060c,,008000ef,3,"jal	x1,8000060c","ra,0x0",
80000614,jal,t6:80000614,,02400fef,3,"jal	x31,80000614","t6,0x0",
80000638,jal,ra:80000638,,ff5ff0ef,3,"jal	x1,80000638","ra,0x0",
8000062c,jal,ra:8000062c,,ff5ff0ef,3,"jal	x1,8000062c","ra,0x0",
80000620,jal,t1:80000620,,fe9ff36f,3,"jal	x6,80000620","t1,0x0",
80000608,jal,t1:80000608,,0140036f,3,"jal	x6,80000608","t1,0x0",
8000061c,jal,ra:8000061c,,008000ef,3,"jal	x1,8000061c","ra,0x0",
80000624,jal,ra:80000624,,010000ef,3,"jal	x1,80000624","ra,0x0",
80000634,jal,gp:80000634,,fddff1ef,3,"jal	x3,80000634","gp,0x0",
80000610,jal,ra:80000610,,008000ef,3,"jal	x1,80000610","ra,0x0",
80000618,jal,ra:80000618,,010000ef,3,"jal	x1,80000618","ra,0x0",
80000628,jal,a1:80000628,,008005ef,3,"jal	x11,80000628","a1,0x0",
80000630,jal,t1:80000630,,fd5ff36f,3,"jal	x6,80000630","t1,0x0",
80000604,jal,t6:80000604,,03800fef,3,"jal	x31,80000604","t6,0x0",
8000063c,auipc,a7:86569638,,06569897,3,"auipc	x17,0x6569","a7,0x6569",
80000640,jal,s8:80000640,,02400c6f,3,"jal	x24,80000640","s8,0x0",
80000664,jal,ra:80000664,,004000ef,3,"jal	x1,80000664","ra,0x0",
80000668,jal,t1:80000668,,0180036f,3,"jal	x6,80000668","t1,0x0",
80000680,jal,t1:80000680,,fcdff36f,3,"jal	x6,80000680","t1,0x0",
8000064c,jal,s8:8000064c,,ffdffc6f,3,"jal	x24,8000064c","s8,0x0",
80000648,jal,s7:80000648,,ffdffbef,3,"jal	x23,80000648","s7,0x0",
80000644,jal,ra:80000644,,04c000ef,3,"jal	x1,80000644","ra,0x0",
80000690,jal,ra:80000690,,fd1ff0ef,3,"jal	x1,80000690","ra,0x0",
80000660,jal,tp:80000660,,0180026f,3,"jal	x4,80000660","tp,0x0",
80000678,jal,s9:80000678,,fd9ffcef,3,"jal	x25,80000678","s9,0x0",
80000650,jal,ra:80000650,,03c000ef,3,"jal	x1,80000650","ra,0x0",
8000068c,jal,t1:8000068c,,fe1ff36f,3,"jal	x6,8000068c","t1,0x0",
8000066c,jal,ra:8000066c,,028000ef,3,"jal	x1,8000066c","ra,0x0",
80000694,jal,ra:80000694,,fe9ff0ef,3,"jal	x1,80000694","ra,0x0",
8000067c,jal,t1:8000067c,,ff9ff36f,3,"jal	x6,8000067c","t1,0x0",
80000674,jal,t1:80000674,,fe5ff36f,3,"jal	x6,80000674","t1,0x0",
80000658,jal,ra:80000658,,018000ef,3,"jal	x1,80000658","ra,0x0",
80000670,jal,t1:80000670,,0140036f,3,"jal	x6,80000670","t1,0x0",
80000684,jal,ra:80000684,,fd9ff0ef,3,"jal	x1,80000684","ra,0x0",
8000065c,jal,ra:8000065c,,ff9ff0ef,3,"jal	x1,8000065c","ra,0x0",
80000654,jal,ra:80000654,,034000ef,3,"jal	x1,80000654","ra,0x0",
80000688,jal,t1:80000688,,0100036f,3,"jal	x6,80000688","t1,0x0",
80000698,xori,a7:8000028f,,04fec893,3,"xori	x17,x29,79","a7,t4,79",
8000069c,jal,s8:8000069c,,05400c6f,3,"jal	x24,8000069c","s8,0x0",
800006f0,jal,t1:800006f0,,0100036f,3,"jal	x6,800006f0","t1,0x0",
80000700,jal,ra:80000700,,fa5ff0ef,3,"jal	x1,80000700","ra,0x0",
800006a4,jal,a4:800006a4,,0040076f,3,"jal	x14,800006a4","a4,0x0",
800006a8,jal,ra:800006a8,,04c000ef,3,"jal	x1,800006a8","ra,0x0",
800006f4,jal,ra:800006f4,,fe9ff0ef,3,"jal	x1,800006f4","ra,0x0",
800006dc,jal,t1:800006dc,,0280036f,3,"jal	x6,800006dc","t1,0x0",
80000704,jal,ra:80000704,,008000ef,3,"jal	x1,80000704","ra,0x0",
8000070c,jal,gp:8000070c,,fe1ff1ef,3,"jal	x3,8000070c","gp,0x0",
800006ec,jal,t1:800006ec,,fd1ff36f,3,"jal	x6,800006ec","t1,0x0",
800006bc,jal,t1:800006bc,,0280036f,3,"jal	x6,800006bc","t1,0x0",
800006e4,jal,a4:800006e4,,fd1ff76f,3,"jal	x14,800006e4","a4,0x0",
800006b4,jal,ra:800006b4,,024000ef,3,"jal	x1,800006b4","ra,0x0",
800006d8,jal,t1:800006d8,,fe1ff36f,3,"jal	x6,800006d8","t1,0x0",
800006b8,jal,a7:800006b8,,018008ef,3,"jal	x17,800006b8","a7,0x0",
800006d0,jal,ra:800006d0,,040000ef,3,"jal	x1,800006d0","ra,0x0",
80000710,jal,ra:80000710,,f9dff0ef,3,"jal	x1,80000710","ra,0x0",
800006ac,jal,a4:800006ac,,01c0076f,3,"jal	x14,800006ac","a4,0x0",
800006c8,jal,ra:800006c8,,fe9ff0ef,3,"jal	x1,800006c8","ra,0x0",
800006b0,jal,ra:800006b0,,058000ef,3,"jal	x1,800006b0","ra,0x0",
80000708,jal,ra:80000708,,f99ff0ef,3,"jal	x1,80000708","ra,0x0",
800006a0,jal,ra:800006a0,,048000ef,3,"jal	x1,800006a0","ra,0x0",
800006e8,jal,ra:800006e8,,ff9ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006e0,jal,t4:800006e0,,fe5ffeef,3,"jal	x29,800006e0","t4,0x0",
800006c4,jal,ra:800006c4,,008000ef,3,"jal	x1,800006c4","ra,0x0",
800006cc,jal,ra:800006cc,,030000ef,3,"jal	x1,800006cc","ra,0x0",
800006fc,jal,ra:800006fc,,fc5ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006c0,jal,t1:800006c0,,0140036f,3,"jal	x6,800006c0","t1,0x0",
800006d4,jal,ra:800006d4,,024000ef,3,"jal	x1,800006d4","ra,0x0",
800006f8,jal,ra:800006f8,,01c000ef,3,"jal	x1,800006f8","ra,0x0",
80000714,srl,s8:8000070c,,0071dc33,3,"srl	x24,x3,x7","s8,gp,t2",
80000718,jal,s8:80000718,,03400c6f,3,"jal	x24,80000718","s8,0x0",
8000074c,jal,a0:8000074c,,02c0056f,3,"jal	x10,8000074c","a0,0x0",
80000778,jal,t6:80000778,,fc1fffef,3,"jal	x31,80000778","t6,0x0",
80000738,jal,t5:80000738,,04c00f6f,3,"jal	x30,80000738","t5,0x0",
80000784,jal,ra:80000784,,fe9ff0ef,3,"jal	x1,80000784","ra,0x0",
8000076c,jal,ra:8000076c,,fd1ff0ef,3,"jal	x1,8000076c","ra,0x0",
8000073c,jal,ra:8000073c,,020000ef,3,"jal	x1,8000073c","ra,0x0",
8000075c,jal,t1:8000075c,,0140036f,3,"jal	x6,8000075c","t1,0x0",
80000770,jal,ra:80000770,,fe5ff0ef,3,"jal	x1,80000770","ra,0x0",
80000754,jal,ra:80000754,,020000ef,3,"jal	x1,80000754","ra,0x0",
80000774,jal,ra:80000774,,fc1ff0ef,3,"jal	x1,80000774","ra,0x0",
80000734,jal,t1:80000734,,0480036f,3,"jal	x6,80000734","t1,0x0",
8000077c,jal,ra:8000077c,,fa5ff0ef,3,"jal	x1,8000077c","ra,0x0",
80000720,jal,t1:80000720,,0480036f,3,"jal	x6,80000720","t1,0x0",
80000768,jal,t1:80000768,,fc1ff36f,3,"jal	x6,80000768","t1,0x0",
80000728,jal,gp:80000728,,03c001ef,3,"jal	x3,80000728","gp,0x0",
80000764,jal,t1:80000764,,ff5ff36f,3,"jal	x6,80000764","t1,0x0",
80000758,jal,ra:80000758,,fe9ff0ef,3,"jal	x1,80000758","ra,0x0",
80000740,jal,t1:80000740,,fe5ff36f,3,"jal	x6,80000740","t1,0x0",
80000724,jal,t1:80000724,,0200036f,3,"jal	x6,80000724","t1,0x0",
80000744,jal,a4:80000744,,fe9ff76f,3,"jal	x14,80000744","a4,0x0",
8000072c,jal,gp:8000072c,,054001ef,3,"jal	x3,8000072c","gp,0x0",
80000780,jal,t1:80000780,,fe1ff36f,3,"jal	x6,80000780","t1,0x0",
80000760,jal,t2:80000760,,fbdff3ef,3,"jal	x7,80000760","t2,0x0",
8000071c,jal,ra:8000071c,,014000ef,3,"jal	x1,8000071c","ra,0x0",
80000730,jal,ra:80000730,,018000ef,3,"jal	x1,80000730","ra,0x0",
80000748,jal,ra:80000748,,008000ef,3,"jal	x1,80000748","ra,0x0",
80000750,jal,ra:80000750,,038000ef,3,"jal	x1,80000750","ra,0x0",
80000788,sra,s11:c000035c,,41b8ddb3,3,"sra	x27,x17,x27","s11,a7,s11",
8000078c,jal,s8:8000078c,,02800c6f,3,"jal	x24,8000078c","s8,0x0",
800007b4,jal,ra:800007b4,,fe9ff0ef,3,"jal	x1,800007b4","ra,0x0",
8000079c,jal,ra:8000079c,,01c000ef,3,"jal	x1,8000079c","ra,0x0",
800007b8,jal,gp:800007b8,,fd9ff1ef,3,"jal	x3,800007b8","gp,0x0",
80000790,jal,gp:80000790,,01c001ef,3,"jal	x3,80000790","gp,0x0",
800007ac,jal,s2:800007ac,,fe9ff96f,3,"jal	x18,800007ac","s2,0x0",
80000794,jal,a5:80000794,,010007ef,3,"jal	x15,80000794","a5,0x0",
800007a4,jal,ra:800007a4,,004000ef,3,"jal	x1,800007a4","ra,0x0",
800007a8,jal,t0:800007a8,,ff1ff2ef,3,"jal	x5,800007a8","t0,0x0",
80000798,jal,t1:80000798,,0080036f,3,"jal	x6,80000798","t1,0x0",
800007a0,jal,ra:800007a0,,010000ef,3,"jal	x1,800007a0","ra,0x0",
800007b0,jal,ra:800007b0,,00c000ef,3,"jal	x1,800007b0","ra,0x0",
800007bc,slli,gp:37000000,,013e9193,3,"slli	x3,x29,0x13","gp,t4,0x13",
800007c0,jal,s8:800007c0,,02800c6f,3,"jal	x24,800007c0","s8,0x0",
800007e8,jal,a2:800007e8,,ff9ff66f,3,"jal	x12,800007e8","a2,0x0",
800007e0,jal,ra:800007e0,,ff5ff0ef,3,"jal	x1,800007e0","ra,0x0",
800007d4,jal,ra:800007d4,,ff9ff0ef,3,"jal	x1,800007d4","ra,0x0",
800007cc,jal,ra:800007cc,,020000ef,3,"jal	x1,800007cc","ra,0x0",
800007ec,jal,sp:800007ec,,fe5ff16f,3,"jal	x2,800007ec","sp,0x0",
800007d0,jal,t1:800007d0,,0140036f,3,"jal	x6,800007d0","t1,0x0",
800007e4,jal,ra:800007e4,,fe1ff0ef,3,"jal	x1,800007e4","ra,0x0",
800007c4,jal,t1:800007c4,,0180036f,3,"jal	x6,800007c4","t1,0x0",
800007dc,jal,ra:800007dc,,ffdff0ef,3,"jal	x1,800007dc","ra,0x0",
800007d8,jal,ra:800007d8,,ff1ff0ef,3,"jal	x1,800007d8","ra,0x0",
800007c8,jal,ra:800007c8,,028000ef,3,"jal	x1,800007c8","ra,0x0",
800007f0,xor,s1:b7000678,,003cc4b3,3,"xor	x9,x25,x3","s1,s9,gp",
800007f4,jal,s8:800007f4,,04400c6f,3,"jal	x24,800007f4","s8,0x0",
80000838,jal,s9:80000838,,02000cef,3,"jal	x25,80000838","s9,0x0",
80000858,jal,ra:80000858,,ff5ff0ef,3,"jal	x1,80000858","ra,0x0",
8000084c,jal,sp:8000084c,,fc9ff16f,3,"jal	x2,8000084c","sp,0x0",
80000814,jal,t1:80000814,,0280036f,3,"jal	x6,80000814","t1,0x0",
8000083c,jal,ra:8000083c,,fe1ff0ef,3,"jal	x1,8000083c","ra,0x0",
8000081c,jal,tp:8000081c,,0380026f,3,"jal	x4,8000081c","tp,0x0",
80000854,jal,t1:80000854,,0080036f,3,"jal	x6,80000854","t1,0x0",
8000085c,jal,ra:8000085c,,fbdff0ef,3,"jal	x1,8000085c","ra,0x0",
80000818,jal,ra:80000818,,ff1ff0ef,3,"jal	x1,80000818","ra,0x0",
80000808,jal,t1:80000808,,ffdff36f,3,"jal	x6,80000808","t1,0x0",
80000804,jal,t6:80000804,,03c00fef,3,"jal	x31,80000804","t6,0x0",
80000840,jal,ra:80000840,,024000ef,3,"jal	x1,80000840","ra,0x0",
80000864,jal,t0:80000864,,fa9ff2ef,3,"jal	x5,80000864","t0,0x0",
8000080c,jal,ra:8000080c,,fedff0ef,3,"jal	x1,8000080c","ra,0x0",
800007f8,jal,t5:800007f8,,02800f6f,3,"jal	x30,800007f8","t5,0x0",
80000820,jal,ra:80000820,,004000ef,3,"jal	x1,80000820","ra,0x0",
80000824,jal,ra:80000824,,00c000ef,3,"jal	x1,80000824","ra,0x0",
80000830,jal,t1:80000830,,0200036f,3,"jal	x6,80000830","t1,0x0",
80000850,jal,s4:80000850,,fe5ffa6f,3,"jal	x20,80000850","s4,0x0",
80000834,jal,ra:80000834,,02c000ef,3,"jal	x1,80000834","ra,0x0",
80000860,jal,ra:80000860,,f9dff0ef,3,"jal	x1,80000860","ra,0x0",
800007fc,jal,ra:800007fc,,048000ef,3,"jal	x1,800007fc","ra,0x0",
80000844,jal,t1:80000844,,fe5ff36f,3,"jal	x6,80000844","t1,0x0",
80000828,jal,s11:80000828,,fd9ffdef,3,"jal	x27,80000828","s11,0x0",
80000800,jal,ra:80000800,,02c000ef,3,"jal	x1,80000800","ra,0x0",
8000082c,jal,tp:8000082c,,01c0026f,3,"jal	x4,8000082c","tp,0x0",
80000848,jal,s8:80000848,,fc9ffc6f,3,"jal	x24,80000848","s8,0x0",
80000810,jal,ra:80000810,,058000ef,3,"jal	x1,80000810","ra,0x0",
80000868,slt,ra:00000000,,00eaa0b3,3,"slt	x1,x21,x14","ra,s5,a4",
8000086c,jal,s8:8000086c,,00800c6f,3,"jal	x24,8000086c","s8,0x0",
80000874,jal,ra:80000874,,014000ef,3,"jal	x1,80000874","ra,0x0",
80000888,jal,t1:80000888,,fe9ff36f,3,"jal	x6,80000888","t1,0x0",
80000870,jal,ra:80000870,,01c000ef,3,"jal	x1,80000870","ra,0x0",
8000088c,jal,s9:8000088c,,ff9ffcef,3,"jal	x25,8000088c","s9,0x0",
80000884,jal,ra:80000884,,ffdff0ef,3,"jal	x1,80000884","ra,0x0",
80000880,jal,t1:80000880,,0100036f,3,"jal	x6,80000880","t1,0x0",
80000890,jal,ra:80000890,,fedff0ef,3,"jal	x1,80000890","ra,0x0",
8000087c,jal,ra:8000087c,,018000ef,3,"jal	x1,8000087c","ra,0x0",
80000894,jal,t1:80000894,,fe5ff36f,3,"jal	x6,80000894","t1,0x0",
80000878,jal,ra:80000878,,020000ef,3,"jal	x1,80000878","ra,0x0",
80000898,xor,a0:80009fc4,,00884533,3,"xor	x10,x16,x8","a0,a6,s0",
8000089c,jal,s8:8000089c,,03400c6f,3,"jal	x24,8000089c","s8,0x0",
800008d0,jal,a7:800008d0,,008008ef,3,"jal	x17,800008d0","a7,0x0",
800008d8,jal,t1:800008d8,,fcdff36f,3,"jal	x6,800008d8","t1,0x0",
800008a4,jal,ra:800008a4,,004000ef,3,"jal	x1,800008a4","ra,0x0",
800008a8,jal,ra:800008a8,,018000ef,3,"jal	x1,800008a8","ra,0x0",
800008c0,jal,ra:800008c0,,ff1ff0ef,3,"jal	x1,800008c0","ra,0x0",
800008b0,jal,ra:800008b0,,ffdff0ef,3,"jal	x1,800008b0","ra,0x0",
800008ac,jal,ra:800008ac,,038000ef,3,"jal	x1,800008ac","ra,0x0",
800008e4,jal,ra:800008e4,,ff1ff0ef,3,"jal	x1,800008e4","ra,0x0",
800008d4,jal,a2:800008d4,,fe5ff66f,3,"jal	x12,800008d4","a2,0x0",
800008b8,jal,t0:800008b8,,028002ef,3,"jal	x5,800008b8","t0,0x0",
800008e0,jal,t1:800008e0,,fddff36f,3,"jal	x6,800008e0","t1,0x0",
800008bc,jal,ra:800008bc,,00c000ef,3,"jal	x1,800008bc","ra,0x0",
800008c8,jal,ra:800008c8,,004000ef,3,"jal	x1,800008c8","ra,0x0",
800008cc,jal,ra:800008cc,,fe9ff0ef,3,"jal	x1,800008cc","ra,0x0",
800008b4,jal,t0:800008b4,,010002ef,3,"jal	x5,800008b4","t0,0x0",
800008c4,jal,sp:800008c4,,0180016f,3,"jal	x2,800008c4","sp,0x0",
800008dc,jal,t1:800008dc,,fc5ff36f,3,"jal	x6,800008dc","t1,0x0",
800008a0,jal,ra:800008a0,,048000ef,3,"jal	x1,800008a0","ra,0x0",
800008e8,lui,t0:d210c000,,d210c2b7,3,"lui	x5,0xd210c","t0,0xd210c",
800008ec,jal,s8:800008ec,,02400c6f,3,"jal	x24,800008ec","s8,0x0",
80000910,jal,ra:80000910,,ff5ff0ef,3,"jal	x1,80000910","ra,0x0",
80000904,jal,ra:80000904,,fedff0ef,3,"jal	x1,80000904","ra,0x0",
800008f0,jal,t1:800008f0,,00c0036f,3,"jal	x6,800008f0","t1,0x0",
800008fc,jal,ra:800008fc,,010000ef,3,"jal	x1,800008fc","ra,0x0",
8000090c,jal,ra:8000090c,,ff5ff0ef,3,"jal	x1,8000090c","ra,0x0",
80000900,jal,t1:80000900,,0180036f,3,"jal	x6,80000900","t1,0x0",
80000918,jal,t1:80000918,,fddff36f,3,"jal	x6,80000918","t1,0x0",
800008f4,jal,ra:800008f4,,020000ef,3,"jal	x1,800008f4","ra,0x0",
80000914,jal,t1:80000914,,fe5ff36f,3,"jal	x6,80000914","t1,0x0",
800008f8,jal,ra:800008f8,,010000ef,3,"jal	x1,800008f8","ra,0x0",
80000908,jal,ra:80000908,,014000ef,3,"jal	x1,80000908","ra,0x0",
8000091c,addi,s3:8000020a,,ac670993,3,"addi	x19,x14,-1338","s3,a4,-1338",
80000920,jal,s8:80000920,,04c00c6f,3,"jal	x24,80000920","s8,0x0",
8000096c,jal,ra:8000096c,,fd5ff0ef,3,"jal	x1,8000096c","ra,0x0",
80000940,jal,a2:80000940,,0200066f,3,"jal	x12,80000940","a2,0x0",
80000960,jal,a3:80000960,,fd1ff6ef,3,"jal	x13,80000960","a3,0x0",
80000930,jal,t1:80000930,,01c0036f,3,"jal	x6,80000930","t1,0x0",
8000094c,jal,ra:8000094c,,ffdff0ef,3,"jal	x1,8000094c","ra,0x0",
80000948,jal,t1:80000948,,0140036f,3,"jal	x6,80000948","t1,0x0",
8000095c,jal,ra:8000095c,,fe9ff0ef,3,"jal	x1,8000095c","ra,0x0",
80000944,jal,ra:80000944,,024000ef,3,"jal	x1,80000944","ra,0x0",
80000968,jal,t0:80000968,,008002ef,3,"jal	x5,80000968","t0,0x0",
80000970,jal,sp:80000970,,0080016f,3,"jal	x2,80000970","sp,0x0",
80000978,jal,gp:80000978,,fbdff1ef,3,"jal	x3,80000978","gp,0x0",
80000934,jal,a5:80000934,,024007ef,3,"jal	x15,80000934","a5,0x0",
80000958,jal,tp:80000958,,ff9ff26f,3,"jal	x4,80000958","tp,0x0",
80000950,jal,t1:80000950,,fd9ff36f,3,"jal	x6,80000950","t1,0x0",
80000928,jal,ra:80000928,,ffdff0ef,3,"jal	x1,80000928","ra,0x0",
80000924,jal,t1:80000924,,0140036f,3,"jal	x6,80000924","t1,0x0",
80000938,jal,t1:80000938,,03c0036f,3,"jal	x6,80000938","t1,0x0",
80000974,jal,s1:80000974,,fc9ff4ef,3,"jal	x9,80000974","s1,0x0",
8000093c,jal,ra:8000093c,,018000ef,3,"jal	x1,8000093c","ra,0x0",
80000954,jal,t2:80000954,,fd9ff3ef,3,"jal	x7,80000954","t2,0x0",
8000092c,jal,t0:8000092c,,038002ef,3,"jal	x5,8000092c","t0,0x0",
80000964,jal,s3:80000964,,018009ef,3,"jal	x19,80000964","s3,0x0",
80000980,jal,s8:80000980,,04400c6f,3,"jal	x24,80000980","s8,0x0",
800009c4,jal,s1:800009c4,,fe1ff4ef,3,"jal	x9,800009c4","s1,0x0",
800009a4,jal,ra:800009a4,,fe9ff0ef,3,"jal	x1,800009a4","ra,0x0",
8000098c,jal,ra:8000098c,,040000ef,3,"jal	x1,8000098c","ra,0x0",
800009cc,jal,t1:800009cc,,fe9ff36f,3,"jal	x6,800009cc","t1,0x0",
800009b4,jal,ra:800009b4,,014000ef,3,"jal	x1,800009b4","ra,0x0",
800009c8,jal,ra:800009c8,,fd5ff0ef,3,"jal	x1,800009c8","ra,0x0",
8000099c,jal,ra:8000099c,,024000ef,3,"jal	x1,8000099c","ra,0x0",
800009c0,jal,ra:800009c0,,fe1ff0ef,3,"jal	x1,800009c0","ra,0x0",
800009a0,jal,t1:800009a0,,01c0036f,3,"jal	x6,800009a0","t1,0x0",
800009bc,jal,ra:800009bc,,ff1ff0ef,3,"jal	x1,800009bc","ra,0x0",
800009ac,jal,t1:800009ac,,0240036f,3,"jal	x6,800009ac","t1,0x0",
800009d0,jal,ra:800009d0,,fc5ff0ef,3,"jal	x1,800009d0","ra,0x0",
80000994,jal,t1:80000994,,ffdff36f,3,"jal	x6,80000994","t1,0x0",
80000990,jal,s11:80000990,,00800def,3,"jal	x27,80000990","s11,0x0",
80000998,jal,ra:80000998,,fedff0ef,3,"jal	x1,80000998","ra,0x0",
80000984,jal,t1:80000984,,0240036f,3,"jal	x6,80000984","t1,0x0",
800009a8,jal,ra:800009a8,,010000ef,3,"jal	x1,800009a8","ra,0x0",
800009b8,jal,ra:800009b8,,ff9ff0ef,3,"jal	x1,800009b8","ra,0x0",
800009b0,jal,t1:800009b0,,fd9ff36f,3,"jal	x6,800009b0","t1,0x0",
80000988,jal,s1:80000988,,04c004ef,3,"jal	x9,80000988","s1,0x0",
800009d4,auipc,a2:6a21a9d0,,ea21a617,3,"auipc	x12,0xea21a","a2,0xea21a",
800009e0,slli,s4:80000000,,014a9a13,3,"slli	x20,x21,0x14","s4,s5,0x14",
800009e4,xor,a2:800008d0,,0008c633,3,"xor	x12,x17,x0","a2,a7,zero",
800009e8,sltu,a4:00000000,,01153733,3,"sltu	x14,x10,x17","a4,a0,a7",
800009ec,srl,t2:08000064,,01fbd3b3,3,"srl	x7,x23,x31","t2,s7,t6",
800009f0,slti,sp:00000001,,09f0a113,3,"slti	x2,x1,159","sp,ra,159",
800009f4,srli,t6:00100000,,00ba5f93,3,"srli	x31,x20,0xb","t6,s4,0xb",
800009f8,sub,a0:ffffffbc,,40378533,3,"sub	x10,x15,x3","a0,a5,gp",
