pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024cc,sll,s4:00000001,,01e69a33,3,"sll	x20,x13,x30","s4,a3,t5",
800024d0,addi,a6:0000064e,,64e00813,3,"addi	x16,x0,1614","a6,zero,1614",
800024d4,xori,s3:fffffc21,,c31fc993,3,"xori	x19,x31,-975","s3,t6,-975",
800024d8,ori,t4:fffffb8f,,b0196e93,3,"ori	x29,x18,-1279","t4,s2,-1279",
800024dc,sub,a2:2440eff0,,41f18633,3,"sub	x12,x3,x31","a2,gp,t6",
800024e0,slt,s6:00000000,,00ea2b33,3,"slt	x22,x20,x14","s6,s4,a4",
800024e4,and,s9:00000000,,01b4fcb3,3,"and	x25,x9,x27","s9,s1,s11",
800024ec,sltu,t5:00000000,,0197bf33,3,"sltu	x30,x15,x25","t5,a5,s9",
800024f0,xor,t6:fffffeb0,,01dd4fb3,3,"xor	x31,x26,x29","t6,s10,t4",
800024f4,andi,gp:2440f000,,9bd1f193,3,"andi	x3,x3,-1603","gp,gp,-1603",
800024f8,lui,s3:881b2000,,881b29b7,3,"lui	x19,0x881b2","s3,0x881b2",
80002500,ori,s4:000003d7,,3d7cea13,3,"ori	x20,x25,983","s4,s9,983",
8000250c,sra,s3:00000000,,416b59b3,3,"sra	x19,x22,x22","s3,s6,s6",
80002510,sra,gp:00000000,,412bd1b3,3,"sra	x3,x23,x18","gp,s7,s2",
80002514,slli,t2:01040000,,00b41393,3,"slli	x7,x8,0xb","t2,s0,0xb",
80002520,sll,s9:90000000,,014e1cb3,3,"sll	x25,x28,x20","s9,t3,s4",
80002524,and,a5:00000000,,0143f7b3,3,"and	x15,x7,x20","a5,t2,s4",
80002528,sltu,ra:00000000,,008130b3,3,"sltu	x1,x2,x8","ra,sp,s0",
80002530,sltu,gp:00000001,,007a31b3,3,"sltu	x3,x20,x7","gp,s4,t2",
80002534,slti,t5:00000000,,bd4baf13,3,"slti	x30,x23,-1068","t5,s7,-1068",
80002538,sltiu,a7:00000001,,ff8f3893,3,"sltiu	x17,x30,-8","a7,t5,-8",
8000256c,lui,t5:093f1000,,093f1f37,3,"lui	x30,0x93f1","t5,0x93f1",
80002574,auipc,a3:2cad5570,,acad3697,3,"auipc	x13,0xacad3","a3,0xacad3",
80002578,sltiu,s3:00000001,,7ab9b993,3,"sltiu	x19,x19,1963","s3,s3,1963",
80002580,sltiu,t3:00000001,,e721be13,3,"sltiu	x28,x3,-398","t3,gp,-398",
80002584,sra,s8:00002440,,40c65c33,3,"sra	x24,x12,x12","s8,a2,a2",
8000258c,addi,s4:000000c6,,0c518a13,3,"addi	x20,x3,197","s4,gp,197",
80002590,ori,a2:0000027f,,27f0e613,3,"ori	x12,x1,639","a2,ra,639",
80002598,or,t4:13f88001,,0059eeb3,3,"or	x29,x19,x5","t4,s3,t0",
8000259c,sra,s8:80002255,,400adc33,3,"sra	x24,x21,x0","s8,s5,zero",
800025c8,ori,s8:80009fe7,,38726c13,3,"ori	x24,x4,903","s8,tp,903",
800025cc,slt,t3:00000000,,001eae33,3,"slt	x28,x29,x1","t3,t4,ra",
800025d0,xori,t0:093f1086,,086f4293,3,"xori	x5,x30,134","t0,t5,134",
800025d4,sub,s0:8fffff3a,,414c8433,3,"sub	x8,x25,x20","s0,s9,s4",
800025d8,srli,t5:00000008,,01cc5f13,3,"srli	x30,x24,0x1c","t5,s8,0x1c",
80002600,add,s6:d72ab357,,00f70b33,3,"add	x22,x14,x15","s6,a4,a5",
80002604,addi,s9:fffffb4e,,b4ee0c93,3,"addi	x25,x28,-1202","s9,t3,-1202",
80002608,auipc,gp:1914c604,,9914a197,3,"auipc	x3,0x9914a","gp,0x9914a",
8000260c,sltu,t5:00000001,,005a3f33,3,"sltu	x30,x20,x5","t5,s4,t0",
80002610,or,t2:0000027f,,00a663b3,3,"or	x7,x12,x10","t2,a2,a0",
80002614,sra,s5:fffe0000,,419adab3,3,"sra	x21,x21,x25","s5,s5,s9",
80002618,srli,t1:00200027,,00a25313,3,"srli	x6,x4,0xa","t1,tp,0xa",
8000261c,sltu,a5:00000001,,015837b3,3,"sltu	x15,x16,x21","a5,a6,s5",
80002620,sub,s5:00200027,,41b30ab3,3,"sub	x21,x6,x27","s5,t1,s11",
80002624,srai,s4:00000000,,4168da13,3,"srai	x20,x17,0x16","s4,a7,0x16",
80002628,sra,s11:09fc4000,,41deddb3,3,"sra	x27,x29,x29","s11,t4,t4",
80002670,auipc,s9:ffc5b66c,,7fc59c97,3,"auipc	x25,0x7fc59","s9,0x7fc59",
80002674,add,s1:800020f4,,01f584b3,3,"add	x9,x11,x31","s1,a1,t6",
80002678,sltiu,s8:00000000,,2e6c3c13,3,"sltiu	x24,x24,742","s8,s8,742",
8000267c,xor,s11:fffffeb0,,01f04db3,3,"xor	x27,x0,x31","s11,zero,t6",
80002680,srli,s5:000007ff,,015fda93,3,"srli	x21,x31,0x15","s5,t6,0x15",
80002688,srai,t5:ff000044,,4075df13,3,"srai	x30,x11,0x7","t5,a1,0x7",
8000268c,srl,t6:00000000,,007c5fb3,3,"srl	x31,x24,x7","t6,s8,t2",
80002690,ori,ra:fffffd85,,d85e6093,3,"ori	x1,x28,-635","ra,t3,-635",
80002694,addi,t5:fffffebf,,ebfc0f13,3,"addi	x30,x24,-321","t5,s8,-321",
80002698,slli,t3:00000000,,009c1e13,3,"slli	x28,x24,0x9","t3,s8,0x9",
8000271c,addi,t3:00000440,,c41a8e13,3,"addi	x28,x21,-959","t3,s5,-959",
80002720,srai,t5:fffffffa,,406f5f13,3,"srai	x30,x30,0x6","t5,t5,0x6",
80002724,sub,s4:ffffffff,,411b8a33,3,"sub	x20,x23,x17","s4,s7,a7",
80002728,slti,s9:00000001,,ec15ac93,3,"slti	x25,x11,-319","s9,a1,-319",
80002730,xor,s7:700000c5,,008a4bb3,3,"xor	x23,x20,x8","s7,s4,s0",
80002734,sltiu,t6:00000001,,ba37bf93,3,"sltiu	x31,x15,-1117","t6,a5,-1117",
80002738,sub,a7:00000000,,411788b3,3,"sub	x17,x15,x17","a7,a5,a7",
8000275c,sll,s11:00000000,,00c49db3,3,"sll	x27,x9,x12","s11,s1,a2",
80002760,or,s4:d72abfd7,,01616a33,3,"or	x20,x2,x22","s4,sp,s6",
800027ac,xori,a0:28d54229,,8a794513,3,"xori	x10,x18,-1881","a0,s2,-1881",
800027b0,sltu,t4:00000000,,014a3eb3,3,"sltu	x29,x20,x20","t4,s4,s4",
800027b8,andi,s1:00000040,,0d8e7493,3,"andi	x9,x28,216","s1,t3,216",
800027bc,addi,t1:00200591,,56a30313,3,"addi	x6,x6,1386","t1,t1,1386",
800027c4,sub,gp:80002244,,41b581b3,3,"sub	x3,x11,x27","gp,a1,s11",
800027c8,sltiu,s6:00000001,,5e94bb13,3,"sltiu	x22,x9,1513","s6,s1,1513",
800027d0,sub,a7:7fffddbc,,403c08b3,3,"sub	x17,x24,x3","a7,s8,gp",
800027d8,sub,s8:f6e0f50b,,40530c33,3,"sub	x24,x6,x5","s8,t1,t0",
80002824,srli,a0:00002cad,,0106d513,3,"srli	x10,x13,0x10","a0,a3,0x10",
80002860,add,s3:00000001,,01bc89b3,3,"add	x19,x25,x27","s3,s9,s11",
80002864,ori,s5:800022e7,,2a75ea93,3,"ori	x21,x11,679","s5,a1,679",
80002868,sll,a4:95aaae00,,00169733,3,"sll	x14,x13,x1","a4,a3,ra",
800028ac,slt,a0:00000001,,01d5a533,3,"slt	x10,x11,x29","a0,a1,t4",
800028b0,lui,s8:403d3000,,403d3c37,3,"lui	x24,0x403d3","s8,0x403d3",
800028b4,lui,a0:88a39000,,88a39537,3,"lui	x10,0x88a39","a0,0x88a39",
800028b8,slt,s9:00000001,,01732cb3,3,"slt	x25,x6,x23","s9,t1,s7",
800028c0,add,s11:d72ac516,,014d0db3,3,"add	x27,x26,x20","s11,s10,s4",
800028c8,add,s0:0000003a,,01e48433,3,"add	x8,x9,x30","s0,s1,t5",
80002908,ori,s8:ffffffef,,dcfaec13,3,"ori	x24,x21,-561","s8,s5,-561",
80002910,or,s11:ffffddbe,,011dedb3,3,"or	x27,x27,x17","s11,s11,a7",
80002914,auipc,a3:759f2910,,f59f0697,3,"auipc	x13,0xf59f0","a3,0xf59f0",
80002918,sub,t2:80002244,,411e83b3,3,"sub	x7,x29,x17","t2,t4,a7",
80002920,and,a3:00000000,,0098f6b3,3,"and	x13,x17,x9","a3,a7,s1",
80002928,addi,a0:800029db,,79758513,3,"addi	x10,x11,1943","a0,a1,1943",
80002930,auipc,s6:bfc6492c,,3fc62b17,3,"auipc	x22,0x3fc62","s6,0x3fc62",
80002934,sub,t3:fffffd40,,41a60e33,3,"sub	x28,x12,x26","t3,a2,s10",
80002938,slli,t3:00062800,,00bb9e13,3,"slli	x28,x23,0xb","t3,s7,0xb",
8000293c,and,a2:00022800,,01c77633,3,"and	x12,x14,x28","a2,a4,t3",
80002940,srli,a6:00000064,,00485813,3,"srli	x16,x16,0x4","a6,a6,0x4",
80002944,srli,a4:00000002,,01ead713,3,"srli	x14,x21,0x1e","a4,s5,0x1e",
80002958,lui,t4:ee596000,,ee596eb7,3,"lui	x29,0xee596","t4,0xee596",
80002960,slt,s9:00000001,,01f0acb3,3,"slt	x25,x1,x31","s9,ra,t6",
80002964,auipc,s0:53c75960,,d3c73417,3,"auipc	x8,0xd3c73","s0,0xd3c73",
80002968,ori,ra:ffffffc7,,6420e093,3,"ori	x1,x1,1602","ra,ra,1602",
8000296c,or,s8:ffdf692c,,01db6c33,3,"or	x24,x22,x29","s8,s6,t4",
80002970,sll,s10:f692c000,,016c1d33,3,"sll	x26,x24,x22","s10,s8,s6",
80002974,slti,a2:00000001,,b95ea613,3,"slti	x12,x29,-1131","a2,t4,-1131",
800029a8,sltu,s1:00000000,,003234b3,3,"sltu	x9,x4,x3","s1,tp,gp",
800029ac,or,s8:fffffffc,,00b8ec33,3,"or	x24,x17,x11","s8,a7,a1",
800029b0,srai,a4:00000000,,402fd713,3,"srai	x14,x31,0x2","a4,t6,0x2",
800029b4,lui,s11:2ae55000,,2ae55db7,3,"lui	x27,0x2ae55","s11,0x2ae55",
800029b8,slti,s4:00000000,,2ef42a13,3,"slti	x20,x8,751","s4,s0,751",
800029fc,ori,s6:fffffbdc,,bdc1eb13,3,"ori	x22,x3,-1060","s6,gp,-1060",
80002a00,sltu,t6:00000001,,0151bfb3,3,"sltu	x31,x3,x21","t6,gp,s5",
80002a04,lui,s1:cba79000,,cba794b7,3,"lui	x9,0xcba79","s1,0xcba79",
80002a08,sra,a7:000024fc,,4122d8b3,3,"sra	x17,x5,x18","a7,t0,s2",
80002a0c,andi,a6:80002004,,c1c3f813,3,"andi	x16,x7,-996","a6,t2,-996",
80002a10,slti,a6:00000000,,c58c2813,3,"slti	x16,x24,-936","a6,s8,-936",
80002a14,xor,ra:53c75961,,00c440b3,3,"xor	x1,x8,x12","ra,s0,a2",
80002a1c,or,t4:80009f60,,00406eb3,3,"or	x29,x0,x4","t4,zero,tp",
80002a20,sub,s9:80002248,,41858cb3,3,"sub	x25,x11,x24","s9,a1,s8",
80002a24,and,a5:fffffff8,,018f77b3,3,"and	x15,x30,x24","a5,t5,s8",
80002a28,slt,t1:00000000,,00ad2333,3,"slt	x6,x26,x10","t1,s10,a0",
80002a2c,add,a4:800029d3,,00a78733,3,"add	x14,x15,x10","a4,a5,a0",
80002a30,srl,s5:00000000,,0086dab3,3,"srl	x21,x13,x8","s5,a3,s0",
80002a34,srl,t1:00062800,,010e5333,3,"srl	x6,x28,x16","t1,t3,a6",
80002a38,lui,s10:095f5000,,095f5d37,3,"lui	x26,0x95f5","s10,0x95f5",
80002a3c,srai,s7:00001572,,411ddb93,3,"srai	x23,x27,0x11","s7,s11,0x11",
80002a40,andi,s9:00000000,,1c94fc93,3,"andi	x25,x9,457","s9,s1,457",
80002a44,or,t6:df3fba8e,,0122efb3,3,"or	x31,x5,x18","t6,t0,s2",
80002a48,slli,s5:54000000,,00ed9a93,3,"slli	x21,x27,0xe","s5,s11,0xe",
80002a50,slti,ra:00000001,,423c2093,3,"slti	x1,x24,1059","ra,s8,1059",
80002a54,slli,a7:fc000000,,01889893,3,"slli	x17,x17,0x18","a7,a7,0x18",
80002a58,xori,a5:80002042,,2065c793,3,"xori	x15,x11,518","a5,a1,518",
80002a5c,sll,a7:38000000,,01ef98b3,3,"sll	x17,x31,x30","a7,t6,t5",
80002a60,jal,ra:80002a60,,040000ef,3,"jal	x1,80002a60","ra,0x0",
80002aa0,jal,ra:80002aa0,,004000ef,3,"jal	x1,80002aa0","ra,0x0",
80002aa4,jal,ra:80002aa4,,fedff0ef,3,"jal	x1,80002aa4","ra,0x0",
80002a90,jal,ra:80002a90,,ff1ff0ef,3,"jal	x1,80002a90","ra,0x0",
80002a80,jal,s11:80002a80,,00c00def,3,"jal	x27,80002a80","s11,0x0",
80002a8c,jal,s11:80002a8c,,ff9ffdef,3,"jal	x27,80002a8c","s11,0x0",
80002a84,jal,ra:80002a84,,044000ef,3,"jal	x1,80002a84","ra,0x0",
80002ac8,jal,a2:80002ac8,,ff5ff66f,3,"jal	x12,80002ac8","a2,0x0",
80002abc,jal,ra:80002abc,,fadff0ef,3,"jal	x1,80002abc","ra,0x0",
80002a68,jal,s1:80002a68,,02c004ef,3,"jal	x9,80002a68","s1,0x0",
80002a94,jal,t1:80002a94,,0140036f,3,"jal	x6,80002a94","t1,0x0",
80002aa8,jal,ra:80002aa8,,fbdff0ef,3,"jal	x1,80002aa8","ra,0x0",
80002a64,jal,t4:80002a64,,06000eef,3,"jal	x29,80002a64","t4,0x0",
80002ac4,jal,ra:80002ac4,,fb5ff0ef,3,"jal	x1,80002ac4","ra,0x0",
80002a78,jal,t1:80002a78,,0040036f,3,"jal	x6,80002a78","t1,0x0",
80002a7c,jal,t5:80002a7c,,00c00f6f,3,"jal	x30,80002a7c","t5,0x0",
80002a88,jal,t1:80002a88,,02c0036f,3,"jal	x6,80002a88","t1,0x0",
80002ab4,jal,ra:80002ab4,,01c000ef,3,"jal	x1,80002ab4","ra,0x0",
80002ad0,jal,t5:80002ad0,,fa1fff6f,3,"jal	x30,80002ad0","t5,0x0",
80002a70,jal,s11:80002a70,,02c00def,3,"jal	x27,80002a70","s11,0x0",
80002a9c,jal,t1:80002a9c,,fd1ff36f,3,"jal	x6,80002a9c","t1,0x0",
80002a6c,jal,ra:80002a6c,,044000ef,3,"jal	x1,80002a6c","ra,0x0",
80002ab0,jal,ra:80002ab0,,01c000ef,3,"jal	x1,80002ab0","ra,0x0",
80002acc,jal,t1:80002acc,,fa9ff36f,3,"jal	x6,80002acc","t1,0x0",
80002a74,jal,ra:80002a74,,060000ef,3,"jal	x1,80002a74","ra,0x0",
80002ad4,jal,ra:80002ad4,,fd9ff0ef,3,"jal	x1,80002ad4","ra,0x0",
80002aac,jal,ra:80002aac,,014000ef,3,"jal	x1,80002aac","ra,0x0",
80002ac0,jal,ra:80002ac0,,ff9ff0ef,3,"jal	x1,80002ac0","ra,0x0",
80002ab8,jal,ra:80002ab8,,fe1ff0ef,3,"jal	x1,80002ab8","ra,0x0",
80002a98,jal,ra:80002a98,,040000ef,3,"jal	x1,80002a98","ra,0x0",
80002ad8,srai,s9:ffffffe0,,41a15c93,3,"srai	x25,x2,0x1a","s9,sp,0x1a",
80002adc,slli,t2:f1d65800,,00641393,3,"slli	x7,x8,0x6","t2,s0,0x6",
80002ae0,srl,s11:54000000,,000addb3,3,"srl	x27,x21,x0","s11,s5,zero",
80002b2c,sll,s7:80002a98,,00709bb3,3,"sll	x23,x1,x7","s7,ra,t2",
80002b30,srl,s10:80002042,,01c7dd33,3,"srl	x26,x15,x28","s10,a5,t3",
80002b34,srl,t4:54000000,,007adeb3,3,"srl	x29,x21,x7","t4,s5,t2",
80002b6c,slli,a5:27e210c0,,00529793,3,"slli	x15,x5,0x5","a5,t0,0x5",
80002b70,sra,t2:0e000000,,41a8d3b3,3,"sra	x7,x17,x26","t2,a7,s10",
80002b74,addi,t1:80002777,,735d0313,3,"addi	x6,x26,1845","t1,s10,1845",
80002b78,add,t4:5f3fe205,,01f30eb3,3,"add	x29,x6,x31","t4,t1,t6",
80002ba4,ori,a4:380003a2,,3a28e713,3,"ori	x14,x17,930","a4,a7,930",
80002be4,srai,gp:0053c759,,40845193,3,"srai	x3,x8,0x8","gp,s0,0x8",
80002be8,srai,a7:00000000,,4076d893,3,"srai	x17,x13,0x7","a7,a3,0x7",
80002bec,slt,a7:00000000,,01e9a8b3,3,"slt	x17,x19,x30","a7,s3,t5",
80002bf0,auipc,a5:8dd1bbec,,0dd19797,3,"auipc	x15,0xdd19","a5,0xdd19",
80002bf4,andi,s10:80002233,,a3b37d13,3,"andi	x26,x6,-1477","s10,t1,-1477",
80002bf8,ori,a7:df3fbfcf,,545fe893,3,"ori	x17,x31,1349","a7,t6,1349",
80002c00,and,t4:80009b40,,01627eb3,3,"and	x29,x4,x22","t4,tp,s6",
80002c04,sra,t4:ffffffe0,,407cdeb3,3,"sra	x29,x25,x7","t4,s9,t2",
80002c08,add,a0:00000000,,00d68533,3,"add	x10,x13,x13","a0,a3,a3",
80002c0c,andi,s10:0000028e,,69fffd13,3,"andi	x26,x31,1695","s10,t6,1695",
80002c10,sub,s11:d3c6ba00,,40440db3,3,"sub	x27,x8,x4","s11,s0,tp",
80002c14,or,t6:df3fbaee,,009fefb3,3,"or	x31,x31,x9","t6,t6,s1",
80002c18,srai,a7:fffe0002,,40e15893,3,"srai	x17,x2,0xe","a7,sp,0xe",
80002c1c,xori,a3:fffff910,,91054693,3,"xori	x13,x10,-1776","a3,a0,-1776",
80002c20,lui,a1:a1cfe000,,a1cfe5b7,3,"lui	x11,0xa1cfe","a1,0xa1cfe",
80002c24,auipc,a6:eb980c20,,6b97e817,3,"auipc	x16,0x6b97e","a6,0x6b97e",
80002c28,xor,t6:ddc6ba00,,01b3cfb3,3,"xor	x31,x7,x27","t6,t2,s11",
80002c2c,xor,a1:fffffbdc,,016045b3,3,"xor	x11,x0,x22","a1,zero,s6",
80002c34,or,s7:fffffffc,,019b6bb3,3,"or	x23,x22,x25","s7,s6,s9",
80002c38,xori,t6:7fffd31d,,9d564f93,3,"xori	x31,x12,-1579","t6,a2,-1579",
80002c3c,slli,ra:00000000,,01f49093,3,"slli	x1,x9,0x1f","ra,s1,0x1f",
80002c40,or,a0:80009fce,,002d6533,3,"or	x10,x26,x2","a0,s10,sp",
80002c44,xori,a2:abfffdf5,,df5ac613,3,"xori	x12,x21,-523","a2,s5,-523",
80002c48,slti,a1:00000001,,4da82593,3,"slti	x11,x16,1242","a1,a6,1242",
80002c58,addi,t4:d72abc93,,20590e93,3,"addi	x29,x18,517","t4,s2,517",
80002c60,lui,ra:781be000,,781be0b7,3,"lui	x1,0x781be","ra,0x781be",
80002c74,xori,s1:0053c503,,25a1c493,3,"xori	x9,x3,602","s1,gp,602",
80002c80,andi,t4:00000001,,c859fe93,3,"andi	x29,x19,-891","t4,s3,-891",
80002c84,slt,a7:00000000,,00a028b3,3,"slt	x17,x0,x10","a7,zero,a0",
80002cac,xori,s6:ac38a2b4,,bd444b13,3,"xori	x22,x8,-1068","s6,s0,-1068",
80002cb8,andi,t2:00000700,,78127393,3,"andi	x7,x4,1921","t2,tp,1921",
80002cbc,addi,a1:80009c66,,ca210593,3,"addi	x11,x2,-862","a1,sp,-862",
80002cc0,slt,s6:00000001,,0078ab33,3,"slt	x22,x17,x7","s6,a7,t2",
80002cc4,slli,s10:00000001,,00099d13,3,"slli	x26,x19,0x0","s10,s3,0x0",
80002d08,auipc,s7:bb51dd04,,3b51bb97,3,"auipc	x23,0x3b51b","s7,0x3b51b",
80002d0c,add,t3:80009fcf,,01650e33,3,"add	x28,x10,x22","t3,a0,s6",
80002d10,add,s9:53c76060,,00838cb3,3,"add	x25,x7,x8","s9,t2,s0",
80002d14,ori,a4:fffffca9,,ca906713,3,"ori	x14,x0,-855","a4,zero,-855",
80002d18,auipc,s11:288f1d14,,a88efd97,3,"auipc	x27,0xa88ef","s11,0xa88ef",
80002d1c,sltu,t6:00000000,,00363fb3,3,"sltu	x31,x12,x3","t6,a2,gp",
80002d68,sltiu,ra:00000000,,03e93093,3,"sltiu	x1,x18,62","ra,s2,62",
80002d6c,slt,s6:00000001,,00e62b33,3,"slt	x22,x12,x14","s6,a2,a4",
80002d70,srli,a6:3ffffe44,,0026d813,3,"srli	x16,x13,0x2","a6,a3,0x2",
80002da4,slt,t2:00000001,,0109a3b3,3,"slt	x7,x19,x16","t2,s3,a6",
80002da8,srli,gp:00000127,,0132d193,3,"srli	x3,x5,0x13","gp,t0,0x13",
80002dac,sll,s11:00000000,,00d01db3,3,"sll	x27,x0,x13","s11,zero,a3",
80002db0,xor,s3:7fff66df,,01c6c9b3,3,"xor	x19,x13,x28","s3,a3,t3",
80002df0,lui,t0:7af7b000,,7af7b2b7,3,"lui	x5,0x7af7b","t0,0x7af7b",
80002dfc,and,s4:00000000,,01a2fa33,3,"and	x20,x5,x26","s4,t0,s10",
80002e00,or,s8:fffffcef,,00b76c33,3,"or	x24,x14,x11","s8,a4,a1",
80002e04,ori,t2:7af7b0ec,,0ec2e393,3,"ori	x7,x5,236","t2,t0,236",
80002e0c,slti,t0:00000001,,65152293,3,"slti	x5,x10,1617","t0,a0,1617",
80002e68,lui,a5:0d3a9000,,0d3a97b7,3,"lui	x15,0xd3a9","a5,0xd3a9",
80002e70,slli,a7:00000000,,00af9893,3,"slli	x17,x31,0xa","a7,t6,0xa",
80002e74,add,t3:80009fcf,,00a28e33,3,"add	x28,x5,x10","t3,t0,a0",
80002e78,and,a2:00000000,,01cdf633,3,"and	x12,x27,x28","a2,s11,t3",
80002e7c,slt,s11:00000000,,011fadb3,3,"slt	x27,x31,x17","s11,t6,a7",
80002ec4,slt,s11:00000000,,00b62db3,3,"slt	x27,x12,x11","s11,a2,a1",
80002ec8,addi,ra:fffff7e2,,ed268093,3,"addi	x1,x13,-302","ra,a3,-302",
80002ecc,srli,s6:00000000,,015a5b13,3,"srli	x22,x20,0x15","s6,s4,0x15",
80002ed0,sra,s7:fffffc88,,41d6dbb3,3,"sra	x23,x13,x29","s7,a3,t4",
80002ed4,sll,s9:ff66df00,,01799cb3,3,"sll	x25,x19,x23","s9,s3,s7",
80002ed8,xor,s11:ff66de27,,0191cdb3,3,"xor	x27,x3,x25","s11,gp,s9",
80002edc,ori,a3:ffffff73,,e3326693,3,"ori	x13,x4,-461","a3,tp,-461",
80002ee4,sltiu,a0:00000000,,1b5db513,3,"sltiu	x10,x27,437","a0,s11,437",
80002f48,or,t4:80009fe7,,0021eeb3,3,"or	x29,x3,x2","t4,gp,sp",
80002f4c,srl,s3:80009c66,,00a5d9b3,3,"srl	x19,x11,x10","s3,a1,a0",
80002f50,sltiu,t2:00000001,,ab7f3393,3,"sltiu	x7,x30,-1353","t2,t5,-1353",
80002f58,lui,s10:23779000,,23779d37,3,"lui	x26,0x23779","s10,0x23779",
80002f5c,sra,t3:00000000,,40065e33,3,"sra	x28,x12,x0","t3,a2,zero",
80002f64,xori,a4:0000023e,,23e8c713,3,"xori	x14,x17,574","a4,a7,574",
80002f6c,and,s1:80002a50,,00df74b3,3,"and	x9,x30,x13","s1,t5,a3",
80002f70,sub,a7:572a1aa7,,41d908b3,3,"sub	x17,x18,x29","a7,s2,t4",
80002f74,srli,s6:00000000,,001fdb13,3,"srli	x22,x31,0x1","s6,t6,0x1",
80002f78,xor,ra:00000023,,002ec0b3,3,"xor	x1,x29,x2","ra,t4,sp",
80002f80,lui,t4:5aa63000,,5aa63eb7,3,"lui	x29,0x5aa63","t4,0x5aa63",
80002f88,auipc,a7:0df0bf84,,8df09897,3,"auipc	x17,0x8df09","a7,0x8df09",
80002f8c,xori,ra:2377940f,,40fd4093,3,"xori	x1,x26,1039","ra,s10,1039",
80002f90,lui,s4:bcc9b000,,bcc9ba37,3,"lui	x20,0xbcc9b","s4,0xbcc9b",
80002fd4,addi,a7:000006ce,,6ce50893,3,"addi	x17,x10,1742","a7,a0,1742",
80002fd8,auipc,s4:3197bfd4,,b1979a17,3,"auipc	x20,0xb1979","s4,0xb1979",
80002fdc,xori,a4:c000038a,,dce84713,3,"xori	x14,x16,-562","a4,a6,-562",
80003020,sub,s6:28d54573,,41228b33,3,"sub	x22,x5,x18","s6,t0,s2",
80003024,sra,s8:ff66de27,,41fddc33,3,"sra	x24,x27,x31","s8,s11,t6",
80003028,sltiu,t4:00000000,,361dbe93,3,"sltiu	x29,x27,865","t4,s11,865",
8000302c,srli,t2:0000003f,,01885393,3,"srli	x7,x16,0x18","t2,a6,0x18",
80003030,add,gp:00000128,,003281b3,3,"add	x3,x5,x3","gp,t0,gp",
80003034,and,s7:00000000,,000d7bb3,3,"and	x23,x26,x0","s7,s10,zero",
80003038,auipc,a3:97c70034,,17c6d697,3,"auipc	x13,0x17c6d","a3,0x17c6d",
8000303c,andi,a6:97c70024,,ea46f813,3,"andi	x16,x13,-348","a6,a3,-348",
80003040,addi,a7:80002294,,b1d30893,3,"addi	x17,x6,-1251","a7,t1,-1251",
80003044,sltu,a3:00000000,,010c36b3,3,"sltu	x13,x24,x16","a3,s8,a6",
80003068,srai,t1:00000000,,408ed313,3,"srai	x6,x29,0x8","t1,t4,0x8",
8000306c,addi,s3:80002ec8,,47848993,3,"addi	x19,x9,1144","s3,s1,1144",
80003070,srli,a5:00000000,,0063d793,3,"srli	x15,x7,0x6","a5,t2,0x6",
800030a0,sll,t2:00000000,,011513b3,3,"sll	x7,x10,x17","t2,a0,a7",
800030e0,or,s9:ff66df00,,006cecb3,3,"or	x25,x25,x6","s9,s9,t1",
800030e4,andi,gp:00000000,,35ad7193,3,"andi	x3,x26,858","gp,s10,858",
80003170,xor,s0:00000001,,0172c433,3,"xor	x8,x5,x23","s0,t0,s7",
80003174,add,a1:550f53e3,,014085b3,3,"add	x11,x1,x20","a1,ra,s4",
80003178,lui,a7:6440c000,,6440c8b7,3,"lui	x17,0x6440c","a7,0x6440c",
800031b4,addi,a5:3197b90a,,936a0793,3,"addi	x15,x20,-1738","a5,s4,-1738",
800031b8,srl,t4:000a3551,,00eb5eb3,3,"srl	x29,x22,x14","t4,s6,a4",
800031bc,sra,a5:2377940f,,41f0d7b3,3,"sra	x15,x1,x31","a5,ra,t6",
800031c0,srl,a4:40001764,,0089d733,3,"srl	x14,x19,x8","a4,s3,s0",
800031e4,auipc,t6:5d28f1e0,,dd28cf97,3,"auipc	x31,0xdd28c","t6,0xdd28c",
800031f0,and,t2:00000000,,003473b3,3,"and	x7,x8,x3","t2,s0,gp",
800031fc,lui,s1:24d3f000,,24d3f4b7,3,"lui	x9,0x24d3f","s1,0x24d3f",
80003200,srli,t1:00000001,,01f95313,3,"srli	x6,x18,0x1f","t1,s2,0x1f",
8000324c,slli,s11:00000000,,01c51d93,3,"slli	x27,x10,0x1c","s11,a0,0x1c",
80003250,xori,gp:000a33aa,,6fbec193,3,"xori	x3,x29,1787","gp,t4,1787",
800032c0,srai,s1:00000191,,4168d493,3,"srai	x9,x17,0x16","s1,a7,0x16",
800032c4,auipc,a4:345372c0,,b4534717,3,"auipc	x14,0xb4534","a4,0xb4534",
800032c8,sltiu,a0:00000001,,9f8bb513,3,"sltiu	x10,x23,-1544","a0,s7,-1544",
800032cc,xor,a7:80009fc5,,006148b3,3,"xor	x17,x2,x6","a7,sp,t1",
800032d0,slt,t1:00000000,,013ca333,3,"slt	x6,x25,x19","t1,s9,s3",
800032d4,sub,s11:d72abc1e,,41648db3,3,"sub	x27,x9,x22","s11,s1,s6",
800032d8,andi,s8:00000000,,0b057c13,3,"andi	x24,x10,176","s8,a0,176",
