pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d4c,sub,s2:93492000,,40d00933,3,"sub	x18,x0,x13","s2,zero,a3",
80001d88,sra,t1:ffffffff,,403ad333,3,"sra	x6,x21,x3","t1,s5,gp",
80001d8c,sra,s5:00000000,,40925ab3,3,"sra	x21,x4,x9","s5,tp,s1",
80001d94,or,ra:ffffffff,,017360b3,3,"or	x1,x6,x23","ra,t1,s7",
80001d98,sltiu,s8:00000000,,3806bc13,3,"sltiu	x24,x13,896","s8,a3,896",
80001d9c,auipc,t6:7805bd98,,f805af97,3,"auipc	x31,0xf805a","t6,0xf805a",
80001da4,lui,t2:5e75f000,,5e75f3b7,3,"lui	x7,0x5e75f","t2,0x5e75f",
80001da8,and,s2:c5b25000,,01d77933,3,"and	x18,x14,x29","s2,a4,t4",
80001db0,sll,a7:80009fc4,,01bf18b3,3,"sll	x17,x30,x27","a7,t5,s11",
80001de4,srl,s6:000fffff,,0175db33,3,"srl	x22,x11,x23","s6,a1,s7",
80001dec,srli,t1:00000007,,01cfd313,3,"srli	x6,x31,0x1c","t1,t6,0x1c",
80001e28,srli,a5:00000006,,01d75793,3,"srli	x15,x14,0x1d","a5,a4,0x1d",
80001e80,auipc,a1:924b2e7c,,124b1597,3,"auipc	x11,0x124b1","a1,0x124b1",
80001e88,xor,a4:223622bb,,0019c733,3,"xor	x14,x19,x1","a4,s3,ra",
80001ea4,xor,a5:00000000,,019547b3,3,"xor	x15,x10,x25","a5,a0,s9",
80001ea8,xor,ra:b07d0cc7,,00b740b3,3,"xor	x1,x14,x11","ra,a4,a1",
80001eac,slti,t0:00000000,,eaeb2293,3,"slti	x5,x22,-338","t0,s6,-338",
80001eb0,sltiu,s4:00000001,,f3923a13,3,"sltiu	x20,x4,-199","s4,tp,-199",
80001eb8,sll,s5:ffffff58,,014b9ab3,3,"sll	x21,x23,x20","s5,s7,s4",
80001ebc,sra,s7:00000000,,40ecdbb3,3,"sra	x23,x25,x14","s7,s9,a4",
80001ec0,sll,s6:80009f78,,00261b33,3,"sll	x22,x12,x2","s6,a2,sp",
80001ec4,sltiu,t1:00000001,,b8053313,3,"sltiu	x6,x10,-1152","t1,a0,-1152",
80001ec8,sra,s4:00000000,,40e05a33,3,"sra	x20,x0,x14","s4,zero,a4",
80001ecc,srl,s10:00000000,,01855d33,3,"srl	x26,x10,x24","s10,a0,s8",
80001ed0,srai,gp:e00027f1,,4028d193,3,"srai	x3,x17,0x2","gp,a7,0x2",
80001ed4,andi,t4:00000000,,5cc27e93,3,"andi	x29,x4,1484","t4,tp,1484",
80001f34,slti,a6:00000000,,0d872813,3,"slti	x16,x14,216","a6,a4,216",
80001f38,sub,a7:00000000,,410288b3,3,"sub	x17,x5,x16","a7,t0,a6",
80001f3c,addi,s9:ddc9d7df,,a9b98c93,3,"addi	x25,x19,-1381","s9,s3,-1381",
80001f40,addi,t3:22362703,,44870e13,3,"addi	x28,x14,1096","t3,a4,1096",
80001f44,add,a7:ffffff58,,018a88b3,3,"add	x17,x21,x24","a7,s5,s8",
80001f48,addi,t3:fffffcb8,,cb878e13,3,"addi	x28,x15,-840","t3,a5,-840",
80001f50,ori,sp:000004c7,,4c72e113,3,"ori	x2,x5,1223","sp,t0,1223",
80001f54,andi,t0:ddc9d7da,,ffacf293,3,"andi	x5,x25,-6","t0,s9,-6",
80001f58,addi,s8:000002f0,,2ef30c13,3,"addi	x24,x6,751","s8,t1,751",
80001f5c,and,s8:00000000,,00667c33,3,"and	x24,x12,x6","s8,a2,t1",
80001f60,ori,a7:fffffea6,,ea6a6893,3,"ori	x17,x20,-346","a7,s4,-346",
80001f64,andi,s1:00000001,,e6d27493,3,"andi	x9,x4,-403","s1,tp,-403",
80001fa4,slti,a3:00000001,,b9d9a693,3,"slti	x13,x19,-1123","a3,s3,-1123",
80001fac,lui,s8:6be40000,,6be40c37,3,"lui	x24,0x6be40","s8,0x6be40",
80001fb0,slti,a4:00000001,,6f8ea713,3,"slti	x14,x29,1784","a4,t4,1784",
80001fb4,xori,s3:fffffb8d,,b8d54993,3,"xori	x19,x10,-1139","s3,a0,-1139",
80001fb8,xor,a0:87400000,,017dc533,3,"xor	x10,x27,x23","a0,s11,s7",
80001fbc,sra,s10:eee4ebed,,40e2dd33,3,"sra	x26,x5,x14","s10,t0,a4",
80001fc0,xor,s3:00000000,,017049b3,3,"xor	x19,x0,x23","s3,zero,s7",
80001fc4,sub,s4:8be3d80f,,403c0a33,3,"sub	x20,x24,x3","s4,s8,gp",
80001fc8,sltiu,t6:00000001,,98fb3f93,3,"sltiu	x31,x22,-1649","t6,s6,-1649",
80001fcc,srl,s4:00000001,,019f5a33,3,"srl	x20,x30,x25","s4,t5,s9",
80001fd0,jal,s2:80001fd0,,0080096f,3,"jal	x18,80001fd0","s2,0x0",
80001fd8,jal,s8:80001fd8,,03400c6f,3,"jal	x24,80001fd8","s8,0x0",
8000200c,jal,ra:8000200c,,fe9ff0ef,3,"jal	x1,8000200c","ra,0x0",
80001ff4,jal,t1:80001ff4,,ff1ff36f,3,"jal	x6,80001ff4","t1,0x0",
80001fe4,jal,s2:80001fe4,,0040096f,3,"jal	x18,80001fe4","s2,0x0",
80001fe8,jal,sp:80001fe8,,0140016f,3,"jal	x2,80001fe8","sp,0x0",
80001ffc,jal,a7:80001ffc,,fe1ff8ef,3,"jal	x17,80001ffc","a7,0x0",
80001fdc,jal,ra:80001fdc,,02c000ef,3,"jal	x1,80001fdc","ra,0x0",
80002008,jal,ra:80002008,,ff1ff0ef,3,"jal	x1,80002008","ra,0x0",
80001ff8,jal,ra:80001ff8,,ff5ff0ef,3,"jal	x1,80001ff8","ra,0x0",
80001fec,jal,t1:80001fec,,0040036f,3,"jal	x6,80001fec","t1,0x0",
80001ff0,jal,s3:80001ff0,,014009ef,3,"jal	x19,80001ff0","s3,0x0",
80002004,jal,a5:80002004,,fd1ff7ef,3,"jal	x15,80002004","a5,0x0",
80001fd4,jal,ra:80001fd4,,02c000ef,3,"jal	x1,80001fd4","ra,0x0",
80002000,jal,ra:80002000,,fe1ff0ef,3,"jal	x1,80002000","ra,0x0",
80001fe0,jal,ra:80001fe0,,030000ef,3,"jal	x1,80001fe0","ra,0x0",
80002010,or,sp:ffffffff,,01cce133,3,"or	x2,x25,x28","sp,s9,t3",
80002014,sub,a4:22362141,,40540733,3,"sub	x14,x8,x5","a4,s0,t0",
8000201c,auipc,s11:e3c84018,,63c82d97,3,"auipc	x27,0x63c82","s11,0x63c82",
80002020,addi,s8:eee4ed5a,,16dd0c13,3,"addi	x24,x26,365","s8,s10,365",
80002024,auipc,s5:0fa50020,,8fa4ea97,3,"auipc	x21,0x8fa4e","s5,0x8fa4e",
80002028,xori,a1:80001f5a,,0aa9c593,3,"xori	x11,x19,170","a1,s3,170",
8000202c,add,t2:ddc9d0f5,,005403b3,3,"add	x7,x8,x5","t2,s0,t0",
80002030,sll,s11:fffffff0,,00f11db3,3,"sll	x27,x2,x15","s11,sp,a5",
80002034,srl,a7:00007fff,,003158b3,3,"srl	x17,x2,x3","a7,sp,gp",
80002054,sra,s2:00000000,,41a05933,3,"sra	x18,x0,x26","s2,zero,s10",
8000205c,sra,a3:00000000,,40d4d6b3,3,"sra	x13,x9,x13","a3,s1,a3",
80002060,xor,t3:00008094,,01634e33,3,"xor	x28,x6,x22","t3,t1,s6",
8000207c,sltu,a5:00000000,,00a137b3,3,"sltu	x15,x2,x10","a5,sp,a0",
80002080,srai,s11:ffc0004f,,409b5d93,3,"srai	x27,x22,0x9","s11,s6,0x9",
80002084,sra,s2:00000000,,418a5933,3,"sra	x18,x20,x24","s2,s4,s8",
800020b0,addi,a5:fffff900,,8fff8793,3,"addi	x15,x31,-1793","a5,t6,-1793",
800020b8,auipc,s3:ca8350b4,,4a833997,3,"auipc	x19,0x4a833","s3,0x4a833",
800020bc,sra,t6:fe00027f,,41e1dfb3,3,"sra	x31,x3,x30","t6,gp,t5",
800020c0,srai,s6:fffff800,,4145db13,3,"srai	x22,x11,0x14","s6,a1,0x14",
800020c4,sub,a1:10db1462,,41ad85b3,3,"sub	x11,x27,x26","a1,s11,s10",
800020cc,addi,s10:fffffcd7,,cd700d13,3,"addi	x26,x0,-809","s10,zero,-809",
800020d0,xori,s9:000003f4,,3f54cc93,3,"xori	x25,x9,1013","s9,s1,1013",
800020d4,slli,t6:82000000,,01971f93,3,"slli	x31,x14,0x19","t6,a4,0x19",
800020dc,auipc,t3:da5fc0d8,,5a5fae17,3,"auipc	x28,0x5a5fa","t3,0x5a5fa",
800020fc,sub,t4:7dfff900,,41f78eb3,3,"sub	x29,x15,x31","t4,a5,t6",
80002100,srai,t2:fffffff0,,412dd393,3,"srai	x7,x27,0x12","t2,s11,0x12",
80002104,srai,sp:ffffffff,,40fd5113,3,"srai	x2,x26,0xf","sp,s10,0xf",
80002108,srai,t1:fffffffd,,41ce5313,3,"srai	x6,x28,0x1c","t1,t3,0x1c",
8000210c,slt,s9:00000001,,0062acb3,3,"slt	x25,x5,x6","s9,t0,t1",
80002110,and,s5:00000000,,00d8fab3,3,"and	x21,x17,x13","s5,a7,a3",
80002114,srli,s5:01fffff2,,00745a93,3,"srli	x21,x8,0x7","s5,s0,0x7",
80002118,sltiu,ra:00000001,,e3943093,3,"sltiu	x1,x8,-455","ra,s0,-455",
80002120,ori,t0:fffff951,,91076293,3,"ori	x5,x14,-1776","t0,a4,-1776",
80002124,xori,a0:000002cf,,2ce24513,3,"xori	x10,x4,718","a0,tp,718",
80002154,sltu,s9:00000000,,01fd3cb3,3,"sltu	x25,x26,x31","s9,s10,t6",
80002158,srli,s4:000001ff,,017b5a13,3,"srli	x20,x22,0x17","s4,s6,0x17",
80002160,slt,t2:00000000,,0165a3b3,3,"slt	x7,x11,x22","t2,a1,s6",
80002164,slti,s10:00000001,,02822d13,3,"slti	x26,x4,40","s10,tp,40",
80002168,andi,a1:00000022,,022af593,3,"andi	x11,x21,34","a1,s5,34",
8000216c,or,a5:fffff9ff,,014b67b3,3,"or	x15,x22,x20","a5,s6,s4",
80002170,srli,t3:00000000,,00a95e13,3,"srli	x28,x18,0xa","t3,s2,0xa",
80002174,xor,gp:fffff9fe,,0097c1b3,3,"xor	x3,x15,x9","gp,a5,s1",
80002178,ori,t4:fffffed7,,ed6d6e93,3,"ori	x29,x26,-298","t4,s10,-298",
8000217c,slt,s6:00000000,,0081ab33,3,"slt	x22,x3,x8","s6,gp,s0",
800021ac,xor,t2:ca832f4b,,0138c3b3,3,"xor	x7,x17,x19","t2,a7,s3",
800021b4,srli,gp:00000000,,0146d193,3,"srli	x3,x13,0x14","gp,a3,0x14",
800021b8,auipc,a3:cc27c1b4,,4c27a697,3,"auipc	x13,0x4c27a","a3,0x4c27a",
800021c0,sll,s10:d8000000,,00841d33,3,"sll	x26,x8,x8","s10,s0,s0",
800021c4,andi,a1:fffff98f,,98f7f593,3,"andi	x11,x15,-1649","a1,a5,-1649",
800021e4,sltiu,sp:00000001,,eea9b113,3,"sltiu	x2,x19,-278","sp,s3,-278",
800021e8,and,t4:22000041,,00edfeb3,3,"and	x29,x27,x14","t4,s11,a4",
800021ec,srli,t2:00000000,,012b5393,3,"srli	x7,x22,0x12","t2,s6,0x12",
800021f4,sub,gp:ffffffff,,401e01b3,3,"sub	x3,x28,x1","gp,t3,ra",
800021f8,srli,s6:00000000,,00c05b13,3,"srli	x22,x0,0xc","s6,zero,0xc",
800021fc,sub,t4:eee4ed5a,,410c0eb3,3,"sub	x29,x24,x16","t4,s8,a6",
80002204,sll,gp:e0000000,,006a11b3,3,"sll	x3,x20,x6","gp,s4,t1",
8000222c,sll,a4:80000000,,01431733,3,"sll	x14,x6,x20","a4,t1,s4",
80002230,slt,s8:00000000,,01f9ac33,3,"slt	x24,x19,x31","s8,s3,t6",
80002238,xor,a5:7fff66f7,,00b647b3,3,"xor	x15,x12,x11","a5,a2,a1",
80002244,sub,s6:b3d8ddc4,,40d60b33,3,"sub	x22,x12,x13","s6,a2,a3",
80002248,lui,a7:c122a000,,c122a8b7,3,"lui	x17,0xc122a","a7,0xc122a",
8000224c,sltiu,a4:00000001,,bb9e3713,3,"sltiu	x14,x28,-1095","a4,t3,-1095",
80002258,ori,t0:ffffffff,,46736293,3,"ori	x5,x6,1127","t0,t1,1127",
8000225c,andi,s4:00000292,,39a7fa13,3,"andi	x20,x15,922","s4,a5,922",
80002260,sub,a3:4c27223d,,416086b3,3,"sub	x13,x1,x22","a3,ra,s6",
80002264,slli,t0:78000000,,01861293,3,"slli	x5,x12,0x18","t0,a2,0x18",
80002268,slli,s0:00000000,,01801413,3,"slli	x8,x0,0x18","s0,zero,0x18",
8000226c,srl,s5:0000984e,,00a6dab3,3,"srl	x21,x13,x10","s5,a3,a0",
80002270,sub,s6:3e9d604f,,411d8b33,3,"sub	x22,x27,x17","s6,s11,a7",
80002274,ori,s10:0000071b,,71bc6d13,3,"ori	x26,x24,1819","s10,s8,1819",
80002298,srai,s3:00000000,,41c95993,3,"srai	x19,x18,0x1c","s3,s2,0x1c",
8000229c,srli,s6:00040004,,00d65b13,3,"srli	x22,x12,0xd","s6,a2,0xd",
800022a4,and,s5:00000000,,0043fab3,3,"and	x21,x7,x4","s5,t2,tp",
800022a8,srli,a1:00000038,,005d5593,3,"srli	x11,x26,0x5","a1,s10,0x5",
800022ac,andi,a3:00000001,,a4527693,3,"andi	x13,x4,-1467","a3,tp,-1467",
800022b0,ori,sp:fffffffd,,a1c36113,3,"ori	x2,x6,-1508","sp,t1,-1508",
800022b4,or,t0:fffffffd,,00b362b3,3,"or	x5,x6,x11","t0,t1,a1",
800022b8,and,s5:00000000,,0134fab3,3,"and	x21,x9,x19","s5,s1,s3",
800022c0,xori,s9:1ffff90f,,90f1cc93,3,"xori	x25,x3,-1777","s9,gp,-1777",
80002300,ori,s1:fffffffd,,a5c16493,3,"ori	x9,x2,-1444","s1,sp,-1444",
80002304,slti,ra:00000000,,d3f6a093,3,"slti	x1,x13,-705","ra,a3,-705",
80002308,xori,s9:003ffac7,,a88dcc93,3,"xori	x25,x27,-1400","s9,s11,-1400",
8000230c,andi,t1:fffffb91,,b9317313,3,"andi	x6,x2,-1133","t1,sp,-1133",
80002310,srai,a5:00000000,,41a0d793,3,"srai	x15,x1,0x1a","a5,ra,0x1a",
80002314,sltu,s8:00000000,,0076bc33,3,"sltu	x24,x13,x7","s8,a3,t2",
80002318,ori,s2:fffffb6a,,b6a8e913,3,"ori	x18,x17,-1174","s2,a7,-1174",
80002320,slti,s3:00000000,,a4aaa993,3,"slti	x19,x21,-1462","s3,s5,-1462",
80002324,addi,ra:00000371,,37140093,3,"addi	x1,x8,881","ra,s0,881",
80002328,sltiu,a0:00000001,,2da43513,3,"sltiu	x10,x8,730","a0,s0,730",
80002330,or,a6:fffffffd,,0162e833,3,"or	x16,x5,x22","a6,t0,s6",
80002334,auipc,s3:dda00330,,5d9fe997,3,"auipc	x19,0x5d9fe","s3,0x5d9fe",
80002338,srai,a4:00000000,,4075d713,3,"srai	x14,x11,0x7","a4,a1,0x7",
8000233c,xor,t0:fffffffc,,004142b3,3,"xor	x5,x2,x4","t0,sp,tp",
80002340,srl,a1:e0000000,,0111d5b3,3,"srl	x11,x3,x17","a1,gp,a7",
8000235c,slt,t1:00000001,,0016a333,3,"slt	x6,x13,x1","t1,a3,ra",
80002360,andi,gp:00000212,,37fa7193,3,"andi	x3,x20,895","gp,s4,895",
80002364,and,s11:00000000,,0075fdb3,3,"and	x27,x11,x7","s11,a1,t2",
8000236c,auipc,t1:447d9368,,c47d7317,3,"auipc	x6,0xc47d7","t1,0xc47d7",
80002370,slt,t2:00000000,,005823b3,3,"slt	x7,x16,x5","t2,a6,t0",
80002374,sltiu,a5:00000001,,95253793,3,"sltiu	x15,x10,-1710","a5,a0,-1710",
80002394,and,a3:82000000,,01fef6b3,3,"and	x13,x29,x31","a3,t4,t6",
80002398,andi,s7:00000000,,ca977b93,3,"andi	x23,x14,-855","s7,a4,-855",
800023a0,slt,t0:00000000,,017a22b3,3,"slt	x5,x20,x23","t0,s4,s7",
800023b0,add,s6:c122a000,,00888b33,3,"add	x22,x17,x8","s6,a7,s0",
800023b4,slti,s6:00000001,,74002b13,3,"slti	x22,x0,1856","s6,zero,1856",
800023b8,sltu,s7:00000000,,00f6bbb3,3,"sltu	x23,x13,x15","s7,a3,a5",
80002414,addi,s2:fffffe24,,e2710913,3,"addi	x18,x2,-473","s2,sp,-473",
8000241c,slt,s2:00000001,,014ea933,3,"slt	x18,x29,x20","s2,t4,s4",
80002420,auipc,s10:5be2541c,,dbe23d17,3,"auipc	x26,0xdbe23","s10,0xdbe23",
80002424,sltiu,t2:00000001,,7370b393,3,"sltiu	x7,x1,1847","t2,ra,1847",
80002428,ori,t1:000007f8,,7f8be313,3,"ori	x6,x23,2040","t1,s7,2040",
80002454,sub,s4:00000001,,40838a33,3,"sub	x20,x7,x8","s4,t2,s0",
80002458,lui,gp:062c1000,,062c11b7,3,"lui	x3,0x62c1","gp,0x62c1",
8000247c,andi,s0:00000001,,f7527413,3,"andi	x8,x4,-139","s0,tp,-139",
80002480,slti,a4:00000001,,354b2713,3,"slti	x14,x22,852","a4,s6,852",
80002484,xori,s11:fffff8e9,,8e8b4d93,3,"xori	x27,x22,-1816","s11,s6,-1816",
80002490,sra,s6:000007f8,,40535b33,3,"sra	x22,x6,x5","s6,t1,t0",
80002494,slt,sp:00000000,,0153a133,3,"slt	x2,x7,x21","sp,t2,s5",
80002498,slti,t2:00000001,,61c7a393,3,"slti	x7,x15,1564","t2,a5,1564",
8000249c,sll,a4:04000000,,01269733,3,"sll	x14,x13,x18","a4,a3,s2",
800024a0,andi,s0:80009e44,,e4cf7413,3,"andi	x8,x30,-436","s0,t5,-436",
800024a4,addi,a4:dda006d3,,3a398713,3,"addi	x14,x19,931","a4,s3,931",
800024a8,addi,s11:80009a49,,a85f0d93,3,"addi	x27,x30,-1403","s11,t5,-1403",
800024d0,sll,s6:f2200000,,00e41b33,3,"sll	x22,x8,x14","s6,s0,a4",
800024d4,xori,s2:e0000582,,5825c913,3,"xori	x18,x11,1410","s2,a1,1410",
800024d8,slt,t4:00000001,,018eaeb3,3,"slt	x29,x29,x24","t4,t4,s8",
80002574,and,s9:00000000,,01c07cb3,3,"and	x25,x0,x28","s9,zero,t3",
80002578,sltu,s1:00000000,,009834b3,3,"sltu	x9,x16,x9","s1,a6,s1",
8000257c,or,a5:80009f78,,015667b3,3,"or	x15,x12,x21","a5,a2,s5",
80002584,auipc,s10:cbd55580,,4bd53d17,3,"auipc	x26,0x4bd53","s10,0x4bd53",
8000258c,sll,a1:49000000,,00fd95b3,3,"sll	x11,x27,x15","a1,s11,a5",
80002590,xor,t0:000007f9,,006ec2b3,3,"xor	x5,x29,x6","t0,t4,t1",
80002594,sra,a0:00000000,,41ec5533,3,"sra	x10,x24,x30","a0,s8,t5",
80002598,srl,s6:00000000,,001bdb33,3,"srl	x22,x23,x1","s6,s7,ra",
8000259c,slt,t1:00000000,,011b2333,3,"slt	x6,x22,x17","t1,s6,a7",
800025a4,sll,s6:49000000,,01559b33,3,"sll	x22,x11,x21","s6,a1,s5",
800025b0,or,sp:862c9a49,,003de133,3,"or	x2,x27,x3","sp,s11,gp",
800025b4,slt,a6:00000000,,0115a833,3,"slt	x16,x11,x17","a6,a1,a7",
800025b8,auipc,s0:b0a995b4,,30a97417,3,"auipc	x8,0x30a97","s0,0x30a97",
800025c0,sltu,t2:00000001,,002e33b3,3,"sltu	x7,x28,x2","t2,t3,sp",
800025d8,lui,t4:a5085000,,a5085eb7,3,"lui	x29,0xa5085","t4,0xa5085",
800025dc,xor,s8:80009f78,,00f04c33,3,"xor	x24,x0,x15","s8,zero,a5",
800025e0,sltu,s9:00000000,,006a3cb3,3,"sltu	x25,x20,x6","s9,s4,t1",
800025e8,sll,s6:82000000,,01f69b33,3,"sll	x22,x13,x31","s6,a3,t6",
800025ec,add,a6:00000000,,00ae0833,3,"add	x16,x28,x10","a6,t3,a0",
800025f8,sll,s8:80009fc4,,01ff1c33,3,"sll	x24,x30,x31","s8,t5,t6",
80002600,xori,s2:82000310,,310fc913,3,"xori	x18,x31,784","s2,t6,784",
80002604,add,s6:32a998c4,,00890b33,3,"add	x22,x18,x8","s6,s2,s0",
80002608,slt,a6:00000000,,0150a833,3,"slt	x16,x1,x21","a6,ra,s5",
8000260c,slt,t6:00000001,,00432fb3,3,"slt	x31,x6,x4","t6,t1,tp",
80002610,slt,s2:00000001,,01f52933,3,"slt	x18,x10,x31","s2,a0,t6",
80002614,sltu,gp:00000000,,010931b3,3,"sltu	x3,x18,x16","gp,s2,a6",
80002618,or,s8:80009ffc,,01866c33,3,"or	x24,x12,x24","s8,a2,s8",
8000261c,and,t0:00000000,,00a9f2b3,3,"and	x5,x19,x10","t0,s3,a0",
80002620,xor,t4:00000001,,0173ceb3,3,"xor	x29,x7,x23","t4,t2,s7",
80002624,sra,a6:00000000,,41585833,3,"sra	x16,x16,x21","a6,a6,s5",
80002628,srli,s1:08200000,,0046d493,3,"srli	x9,x13,0x4","s1,a3,0x4",
8000262c,lui,t3:4a3e4000,,4a3e4e37,3,"lui	x28,0x4a3e4","t3,0x4a3e4",
80002630,sub,sp:00000001,,41590133,3,"sub	x2,x18,x21","sp,s2,s5",
80002634,sltu,s5:00000000,,01293ab3,3,"sltu	x21,x18,x18","s5,s2,s2",
8000263c,xor,t0:00000001,,014542b3,3,"xor	x5,x10,x20","t0,a0,s4",
80002640,srai,t0:f97aaab0,,403d5293,3,"srai	x5,x26,0x3","t0,s10,0x3",
80002644,addi,s3:b0a99773,,1bf40993,3,"addi	x19,x8,447","s3,s0,447",
80002648,srai,s6:00000000,,41fadb13,3,"srai	x22,x21,0x1f","s6,s5,0x1f",
8000264c,xor,t0:80009fc4,,017f42b3,3,"xor	x5,x30,x23","t0,t5,s7",
80002654,xori,ra:ffffffc5,,cb40c093,3,"xori	x1,x1,-844","ra,ra,-844",
80002658,auipc,t4:607d0654,,e07cee97,3,"auipc	x29,0xe07ce","t4,0xe07ce",
80002660,srai,a6:00000000,,40b3d813,3,"srai	x16,x7,0xb","a6,t2,0xb",
80002664,srli,a6:0dda006d,,00475813,3,"srli	x16,x14,0x4","a6,a4,0x4",
80002668,andi,a5:00000478,,47e67793,3,"andi	x15,x12,1150","a5,a2,1150",
80002690,slli,s9:47c80000,,005e1c93,3,"slli	x25,x28,0x5","s9,t3,0x5",
80002694,and,a5:41000000,,0115f7b3,3,"and	x15,x11,x17","a5,a1,a7",
800026a0,srl,t4:80009fc4,,0192deb3,3,"srl	x29,x5,x25","t4,t0,s9",
800026c8,sltu,t4:00000000,,0036beb3,3,"sltu	x29,x13,x3","t4,a3,gp",
800026cc,xori,s7:fffffa9d,,a9dbcb93,3,"xori	x23,x23,-1379","s7,s7,-1379",
800026d0,srl,t6:41000000,,00d7dfb3,3,"srl	x31,x15,x13","t6,a5,a3",
800026d4,sltiu,gp:00000000,,496fb193,3,"sltiu	x3,x31,1174","gp,t6,1174",
800026d8,add,t1:4bd5f544,,01a28333,3,"add	x6,x5,x26","t1,t0,s10",
800026e0,auipc,a5:edce16dc,,6dcdf797,3,"auipc	x15,0x6dcdf","a5,0x6dcdf",
800026e4,sra,s8:00000000,,416adc33,3,"sra	x24,x21,x22","s8,s5,s6",
80002708,slti,t2:00000000,,2065a393,3,"slti	x7,x11,518","t2,a1,518",
8000270c,slli,a1:ffffff8a,,00109593,3,"slli	x11,x1,0x1","a1,ra,0x1",
80002710,addi,s7:fffffd4f,,d4fb0b93,3,"addi	x23,x22,-689","s7,s6,-689",
80002714,sltu,a0:00000000,,01673533,3,"sltu	x10,x14,x22","a0,a4,s6",
80002718,srli,t4:0001ffff,,00f0de93,3,"srli	x29,x1,0xf","t4,ra,0xf",
8000271c,sll,a4:fe280000,,00e09733,3,"sll	x14,x1,x14","a4,ra,a4",
80002720,sll,a6:78000000,,00c61833,3,"sll	x16,x12,x12","a6,a2,a2",
80002724,slti,s11:00000001,,e8a7ad93,3,"slti	x27,x15,-374","s11,a5,-374",
80002728,srli,a6:00000000,,01905813,3,"srli	x16,x0,0x19","a6,zero,0x19",
8000272c,add,t1:b0a995b4,,00880333,3,"add	x6,x16,x8","t1,a6,s0",
80002730,slli,s2:000ffff8,,003e9913,3,"slli	x18,x29,0x3","s2,t4,0x3",
80002734,or,sp:82000000,,00d6e133,3,"or	x2,x13,x13","sp,a3,a3",
80002738,sub,ra:b8380000,,419c00b3,3,"sub	x1,x24,x25","ra,s8,s9",
8000273c,slli,s9:00000000,,01d01c93,3,"slli	x25,x0,0x1d","s9,zero,0x1d",
80002744,lui,t2:71b9d000,,71b9d3b7,3,"lui	x7,0x71b9d","t2,0x71b9d",
80002748,addi,s8:edce1828,,14c78c13,3,"addi	x24,x15,332","s8,a5,332",
8000274c,and,a1:80008000,,0112f5b3,3,"and	x11,x5,x17","a1,t0,a7",
80002750,or,a1:00000001,,01bde5b3,3,"or	x11,x27,x27","a1,s11,s11",
80002754,and,s3:00000000,,009679b3,3,"and	x19,x12,x9","s3,a2,s1",
80002758,sll,t3:00000000,,019b1e33,3,"sll	x28,x22,x25","t3,s6,s9",
8000275c,auipc,s3:1a1bd758,,9a1bb997,3,"auipc	x19,0x9a1bb","s3,0x9a1bb",
800027a0,slti,t3:00000001,,187c2e13,3,"slti	x28,x24,391","t3,s8,391",
800027a8,srl,s7:000000b8,,0120dbb3,3,"srl	x23,x1,x18","s7,ra,s2",
800027ac,auipc,t3:cd6bc7a8,,4d6bae17,3,"auipc	x28,0x4d6ba","t3,0x4d6ba",
80002808,lui,gp:b34a1000,,b34a11b7,3,"lui	x3,0xb34a1","gp,0xb34a1",
8000280c,slli,t0:9f780000,,01061293,3,"slli	x5,x12,0x10","t0,a2,0x10",
80002818,srai,s8:00000003,,41b9dc13,3,"srai	x24,x19,0x1b","s8,s3,0x1b",
8000281c,xor,s2:80009f78,,01564933,3,"xor	x18,x12,x21","s2,a2,s5",
80002820,sub,a1:ffffffff,,40b805b3,3,"sub	x11,x16,x11","a1,a6,a1",
80002824,addi,s5:1a1bdd2a,,5d298a93,3,"addi	x21,x19,1490","s5,s3,1490",
8000284c,srl,t6:cbd55580,,010d5fb3,3,"srl	x31,x26,x16","t6,s10,a6",
80002850,sub,t6:fe280000,,41070fb3,3,"sub	x31,x14,x16","t6,a4,a6",
80002854,jal,s2:80002854,,0180096f,3,"jal	x18,80002854","s2,0x0",
8000286c,jal,ra:8000286c,,ff1ff0ef,3,"jal	x1,8000286c","ra,0x0",
8000285c,jal,a4:8000285c,,0240076f,3,"jal	x14,8000285c","a4,0x0",
80002880,jal,sp:80002880,,fe5ff16f,3,"jal	x2,80002880","sp,0x0",
80002864,jal,t1:80002864,,ffdff36f,3,"jal	x6,80002864","t1,0x0",
80002860,jal,ra:80002860,,024000ef,3,"jal	x1,80002860","ra,0x0",
80002884,jal,sp:80002884,,fd5ff16f,3,"jal	x2,80002884","sp,0x0",
80002858,jal,t1:80002858,,0200036f,3,"jal	x6,80002858","t1,0x0",
80002878,jal,ra:80002878,,ff1ff0ef,3,"jal	x1,80002878","ra,0x0",
80002868,jal,a4:80002868,,0140076f,3,"jal	x14,80002868","a4,0x0",
8000287c,jal,t6:8000287c,,ff5fffef,3,"jal	x31,8000287c","t6,0x0",
80002870,jal,ra:80002870,,004000ef,3,"jal	x1,80002870","ra,0x0",
80002874,jal,ra:80002874,,014000ef,3,"jal	x1,80002874","ra,0x0",
80002888,xori,t2:00000787,,78624393,3,"xori	x7,x4,1926","t2,tp,1926",
8000288c,andi,a1:00000000,,6f107593,3,"andi	x11,x0,1777","a1,zero,1777",
